"(0, 0.003381638554856181)","(28, 0.0024211048148572445)","(1, 0.0021818995010107756)","(26, 0.002141127595677972)","(25, 0.002055220538750291)","(27, 0.0020450472366064787)","(24, 0.00199937098659575)","(23, 0.0019471192499622703)","(22, 0.0018747425638139248)","(20, 0.001829867367632687)"
"(0, 0.0030780278611928225)","(29, 0.0025057338643819094)","(25, 0.0020142935682088137)","(28, 0.0019896840676665306)","(1, 0.0019862938206642866)","(26, 0.001983892871066928)","(27, 0.0018819308606907725)","(24, 0.0018740869127213955)","(23, 0.0018631697166711092)","(22, 0.0018352031474933028)"
"(0, 0.0030273234006017447)","(30, 0.002348656766116619)","(29, 0.002084322040900588)","(26, 0.0019469952676445246)","(25, 0.001885082689113915)","(1, 0.0018187440000474453)","(23, 0.0018065785989165306)","(28, 0.0017862677341327071)","(24, 0.001778481062501669)","(27, 0.0017459917580708861)"
"(0, 0.003437780076637864)","(31, 0.002089621964842081)","(30, 0.0019395995186641812)","(29, 0.0018684149254113436)","(26, 0.0018051814986392856)","(25, 0.0017888664733618498)","(1, 0.001764739747159183)","(24, 0.001712317462079227)","(23, 0.0016836690483614802)","(27, 0.0016748905181884766)"
"(0, 0.003718640888109803)","(32, 0.0021195339504629374)","(1, 0.0020826722029596567)","(30, 0.0018321346724405885)","(31, 0.0017997788963839412)","(29, 0.0017931461334228516)","(25, 0.0017630386864766479)","(26, 0.0017475938657298684)","(24, 0.00160995963960886)","(23, 0.0016048193210735917)"
"(0, 0.003240038175135851)","(1, 0.001956123160198331)","(33, 0.0019016265869140625)","(26, 0.0017395424656569958)","(29, 0.001736216596327722)","(30, 0.001715540885925293)","(25, 0.0016868162201717496)","(32, 0.0016596746863797307)","(31, 0.0016465664375573397)","(23, 0.0015869713388383389)"
"(0, 0.0028710770420730114)","(34, 0.0018359184032306075)","(1, 0.0016599834198132157)","(26, 0.001646249322220683)","(30, 0.00163666729349643)","(25, 0.0016160559607669711)","(29, 0.0015750431921333075)","(24, 0.001535308314487338)","(31, 0.0015179860638454556)","(19, 0.0015020727878436446)"
"(0, 0.00279438029974699)","(35, 0.0018354845233261585)","(1, 0.0016078746411949396)","(25, 0.0015841221902519464)","(26, 0.0015814017970114946)","(29, 0.001526439213193953)","(30, 0.0015230178833007812)","(22, 0.001484849490225315)","(17, 0.0014828562270849943)","(34, 0.0014819216448813677)"
"(0, 0.0029901694506406784)","(36, 0.0018183779902756214)","(1, 0.0015496968990191817)","(26, 0.0015434050001204014)","(35, 0.00149979826528579)","(23, 0.0014762377832084894)","(18, 0.0014710212126374245)","(25, 0.0014628053177148104)","(30, 0.0014599955175071955)","(29, 0.0014568126061931252)"
"(0, 0.0030245017260313034)","(1, 0.0018302846001461148)","(37, 0.001813785987906158)","(36, 0.0014797854237258434)","(25, 0.0014390087453648448)","(19, 0.0014363049995154142)","(26, 0.0014203524915501475)","(24, 0.0014154219534248114)","(29, 0.0014032578328624368)","(22, 0.0014004659606143832)"
"(0, 0.002569676609709859)","(1, 0.0017520630499348044)","(38, 0.0016995238838717341)","(37, 0.0014981079148128629)","(25, 0.001456964062526822)","(20, 0.0014153766678646207)","(26, 0.0014070033794268966)","(23, 0.0013988184509798884)","(36, 0.0013745558680966496)","(18, 0.0013656830415129662)"
"(0, 0.0026158534456044436)","(39, 0.0017457699868828058)","(1, 0.0015580785693600774)","(26, 0.0014369010459631681)","(37, 0.0013782941969111562)","(38, 0.0013685631565749645)","(19, 0.0013577794888988137)","(25, 0.0013563823886215687)","(24, 0.0013561821542680264)","(18, 0.0013359928270801902)"
"(0, 0.002452379558235407)","(40, 0.0017419361975044012)","(39, 0.001503529492765665)","(1, 0.0014778662007302046)","(41, 0.0014255547430366278)","(25, 0.0014084959402680397)","(22, 0.0013753199018537998)","(20, 0.0013442158233374357)","(26, 0.001343693700619042)","(19, 0.0013263559667393565)"
"(0, 0.0025780785363167524)","(41, 0.002058880403637886)","(42, 0.0014846206177026033)","(40, 0.0014442682731896639)","(26, 0.0013802290195599198)","(39, 0.0013775443658232689)","(23, 0.0013685107696801424)","(25, 0.0013056015595793724)","(20, 0.0013019656762480736)","(1, 0.0013009917456656694)"
"(0, 0.002654427196830511)","(42, 0.0019444465870037675)","(41, 0.001671288046054542)","(1, 0.0013631200417876244)","(25, 0.001316735753789544)","(24, 0.0013142239768058062)","(43, 0.0013139009242877364)","(40, 0.0012987888185307384)","(26, 0.0012814593501389027)","(22, 0.0012801885604858398)"
"(0, 0.0025430191308259964)","(43, 0.001735472702421248)","(42, 0.0015932798851281404)","(1, 0.0015323496190831065)","(41, 0.0015139818424358964)","(25, 0.001346745528280735)","(26, 0.0012853789376094937)","(23, 0.001275637187063694)","(22, 0.0012383342254906893)","(44, 0.0012344646966084838)"
"(0, 0.0026226842310279608)","(44, 0.001705813454464078)","(1, 0.0015455270186066628)","(42, 0.0014446675777435303)","(43, 0.0014432882890105247)","(41, 0.001415095292031765)","(26, 0.0013273977674543858)","(45, 0.0012611723504960537)","(23, 0.0012400519335642457)","(24, 0.0012283992255106568)"
"(0, 0.0028432225808501244)","(45, 0.0018404460279271007)","(44, 0.0014464593259617686)","(1, 0.001433205557987094)","(41, 0.0013954186579212546)","(42, 0.0013716029934585094)","(43, 0.001334992703050375)","(46, 0.0012612224090844393)","(25, 0.0012572312261909246)","(24, 0.001187118235975504)"
"(0, 0.0025343738961964846)","(46, 0.0015898501733317971)","(45, 0.0014074075734242797)","(1, 0.0013668370665982366)","(42, 0.0013399875024333596)","(44, 0.0013177681248635054)","(41, 0.0012884890893474221)","(43, 0.0012530517997220159)","(25, 0.001247029285877943)","(26, 0.0012444782769307494)"
"(0, 0.0023022950626909733)","(47, 0.001565240672789514)","(1, 0.0012697279453277588)","(45, 0.0012337756343185902)","(41, 0.001223131432197988)","(26, 0.0012204765807837248)","(42, 0.0012061632005497813)","(44, 0.001200865488499403)","(43, 0.0011990725761279464)","(46, 0.0011917614610865712)"
"(0, 0.0023782718926668167)","(48, 0.0015014373930171132)","(47, 0.0012838328257203102)","(1, 0.0012058246647939086)","(41, 0.0011776578612625599)","(25, 0.0011718630557879806)","(42, 0.0011709892423823476)","(49, 0.0011674452107399702)","(44, 0.0011614990653470159)","(45, 0.0011502575362101197)"
"(0, 0.0024927579797804356)","(49, 0.0015746891731396317)","(1, 0.0014184648171067238)","(48, 0.001203732448630035)","(47, 0.0011661159805953503)","(26, 0.0011464143171906471)","(41, 0.001145083922892809)","(42, 0.001128120464272797)","(45, 0.001112070051021874)","(50, 0.0010978627251461148)"
"(0, 0.0024455273523926735)","(1, 0.0014279484748840332)","(50, 0.0014037919463589787)","(49, 0.001297525130212307)","(41, 0.0010992420138791203)","(48, 0.0010940599022433162)","(18, 0.001089549041353166)","(47, 0.0010825193021446466)","(42, 0.0010798407020047307)","(23, 0.0010770809603855014)"
"(0, 0.00212635169737041)","(51, 0.0014050304889678955)","(1, 0.0013566326815634966)","(49, 0.0012027632910758257)","(50, 0.0011528348550200462)","(52, 0.001088988734409213)","(19, 0.0010826349025592208)","(47, 0.0010646652663126588)","(41, 0.0010630679316818714)","(23, 0.001052610925398767)"
"(0, 0.0021237623877823353)","(52, 0.0014555620728060603)","(1, 0.0011997442925348878)","(49, 0.0011427390854805708)","(51, 0.0011106097372248769)","(53, 0.001103971037082374)","(25, 0.0010925758397206664)","(15, 0.001082071103155613)","(20, 0.0010644698049873114)","(50, 0.0010497701587155461)"
"(0, 0.0019187856232747436)","(53, 0.0014474428026005626)","(52, 0.0012586521916091442)","(49, 0.0011159813730046153)","(54, 0.0011134266387671232)","(1, 0.0010861658956855536)","(26, 0.0010716128163039684)","(16, 0.0010652613127604127)","(25, 0.0010527169797569513)","(51, 0.0010428214445710182)"
"(0, 0.0019344681641086936)","(54, 0.0016075241146609187)","(53, 0.0012247837148606777)","(52, 0.0011785781243816018)","(55, 0.001142294378951192)","(1, 0.0011259401217103004)","(17, 0.0010820782044902444)","(26, 0.00105815171264112)","(22, 0.0010427057277411222)","(49, 0.0010338783031329513)"
"(0, 0.0018783056875690818)","(55, 0.0015342426486313343)","(54, 0.001337189693003893)","(56, 0.0011697340523824096)","(53, 0.0011241352185606956)","(52, 0.0010896611493080854)","(18, 0.0010547947604209185)","(23, 0.0010167908621951938)","(49, 0.0009887921623885632)","(19, 0.0009832311188802123)"
"(0, 0.0021416866220533848)","(56, 0.0016024494543671608)","(55, 0.001262351288460195)","(54, 0.0012119876919314265)","(1, 0.0011321443598717451)","(19, 0.001051365165039897)","(52, 0.0010428118985146284)","(53, 0.0010272824438288808)","(57, 0.0010183000704273582)","(25, 0.0010014629224315286)"
"(0, 0.002407978754490614)","(56, 0.0014278030721470714)","(57, 0.0014104652218520641)","(1, 0.0012948262738063931)","(55, 0.0011608779896050692)","(54, 0.0011517417151480913)","(58, 0.0011475109495222569)","(20, 0.0010443318169564009)","(25, 0.001030230545438826)","(26, 0.0009871996007859707)"
"(0, 0.0024733198806643486)","(58, 0.0015003717271611094)","(56, 0.0013867068337276578)","(1, 0.0013103127712383866)","(57, 0.001204732689075172)","(54, 0.0011552417417988181)","(59, 0.0011267923982813954)","(55, 0.0011195802362635732)","(26, 0.0010108626447618008)","(21, 0.0009726416901685297)"
"(0, 0.0020340573973953724)","(59, 0.0013422966003417969)","(56, 0.0012748027220368385)","(58, 0.0011521494016051292)","(1, 0.0011448347941040993)","(55, 0.0010980081278830767)","(57, 0.0010919308988377452)","(54, 0.0010613680351525545)","(60, 0.0010509943822398782)","(22, 0.0009972882689908147)"
"(0, 0.0019113182788714767)","(60, 0.0013125133700668812)","(56, 0.0011788677657023072)","(1, 0.0010329389479011297)","(23, 0.001006269478239119)","(54, 0.0009955299319699407)","(59, 0.0009943019831553102)","(58, 0.0009888875065371394)","(57, 0.0009677493362687528)","(61, 0.0009668350103311241)"
"(0, 0.0017735862638801336)","(61, 0.0012586296070367098)","(56, 0.0011036741780117154)","(60, 0.0010686505120247602)","(1, 0.0010289788478985429)","(24, 0.000974411959759891)","(54, 0.000967593165114522)","(57, 0.0009512174292467535)","(55, 0.0009493839461356401)","(25, 0.0009402334690093994)"
"(0, 0.001783797750249505)","(62, 0.0012976574944332242)","(56, 0.0011004924308508635)","(61, 0.0010594486957415938)","(1, 0.0010322040179744363)","(25, 0.0010228013852611184)","(60, 0.0009937966242432594)","(54, 0.0009571742848493159)","(63, 0.0009547543595544994)","(26, 0.000936243508476764)"
"(0, 0.001822436461225152)","(63, 0.0012482416350394487)","(62, 0.001076101092621684)","(56, 0.001070872531272471)","(26, 0.001021434087306261)","(61, 0.0009833526564761996)","(64, 0.0009737098007462919)","(60, 0.0009310412569902837)","(54, 0.0009283590479753911)","(25, 0.0009185397648252547)"
"(0, 0.0016094428719952703)","(64, 0.0012099635787308216)","(56, 0.001007169485092163)","(63, 0.0009884309256449342)","(62, 0.0009838854894042015)","(65, 0.0009314918424934149)","(61, 0.0009181404020637274)","(60, 0.000910210597794503)","(26, 0.0009031069348566234)","(54, 0.0008933448698371649)"
"(0, 0.0018073702231049538)","(65, 0.0013286328176036477)","(56, 0.0009968840749934316)","(64, 0.0009884763276204467)","(1, 0.0009646433754824102)","(66, 0.0009363150456920266)","(62, 0.0009283053805120289)","(61, 0.0008946359157562256)","(63, 0.0008938312530517578)","(22, 0.0008627378847450018)"
"(0, 0.0018310332670807838)","(66, 0.001315553206950426)","(65, 0.001186167006380856)","(67, 0.0010594534687697887)","(56, 0.0009802186395972967)","(1, 0.0009733259794302285)","(64, 0.0009318005759268999)","(62, 0.0009184336522594094)","(23, 0.0008762883953750134)","(63, 0.0008531868224963546)"
"(0, 0.0017322433413937688)","(67, 0.001375614432618022)","(65, 0.0010671269847080112)","(66, 0.0010510754073038697)","(1, 0.0009962964104488492)","(68, 0.0009431934449821711)","(56, 0.0008879554225131869)","(25, 0.0008663726039230824)","(64, 0.0008485615253448486)","(24, 0.0008466184372082353)"
"(0, 0.001659079804085195)","(68, 0.0013327288907021284)","(67, 0.0011756706517189741)","(65, 0.0010135758202522993)","(69, 0.0010089874267578125)","(1, 0.0010073459707200527)","(66, 0.0009830534690991044)","(56, 0.0008804905228316784)","(25, 0.000879949308000505)","(26, 0.0008556926040910184)"
"(0, 0.0017369561828672886)","(69, 0.0013106799451634288)","(68, 0.001076995162293315)","(67, 0.0010561310919001698)","(65, 0.0009830069029703736)","(66, 0.0009077322320081294)","(1, 0.0008937084930948913)","(56, 0.0008829212165437639)","(26, 0.0008790671708993614)","(70, 0.0008762967772781849)"
"(0, 0.0020300138276070356)","(70, 0.0012324654962867498)","(69, 0.0011806786060333252)","(71, 0.0010520744835957885)","(68, 0.0010303747840225697)","(67, 0.0010149622103199363)","(1, 0.0009481310844421387)","(65, 0.000931916234549135)","(66, 0.0008940577390603721)","(56, 0.0008346104878000915)"
"(0, 0.001888955826871097)","(71, 0.001236395793966949)","(69, 0.0010965061374008656)","(70, 0.0009914063848555088)","(67, 0.0009906553896144032)","(72, 0.0009755611536093056)","(68, 0.0009727680590003729)","(1, 0.0009600531775504351)","(65, 0.0009064578916877508)","(56, 0.000861608365084976)"
"(0, 0.0016692697536200285)","(72, 0.0011969435727223754)","(69, 0.0010057949693873525)","(71, 0.0009497666615061462)","(68, 0.0009393322397954762)","(1, 0.0009246051195077598)","(73, 0.0009048616630025208)","(67, 0.0009046721388585865)","(70, 0.0008859324734658003)","(65, 0.0008681964827701449)"
"(0, 0.0014030593447387218)","(73, 0.00111801503226161)","(69, 0.0009405934833921492)","(72, 0.0009030735236592591)","(67, 0.0008603453752584755)","(68, 0.0008515036315657198)","(1, 0.0008382463711313903)","(65, 0.0008310031844303012)","(56, 0.000829699041787535)","(71, 0.0008224296616390347)"
"(0, 0.0015265727415680885)","(74, 0.0010503912344574928)","(73, 0.0009030950022861362)","(69, 0.0008795547764748335)","(67, 0.0008352351142093539)","(68, 0.0008324599475599825)","(72, 0.0008298969478346407)","(56, 0.0008210462401621044)","(65, 0.0008151090005412698)","(75, 0.0007897817995399237)"
"(0, 0.0016836595023050904)","(75, 0.001082097296603024)","(74, 0.0009072184329852462)","(1, 0.0008711719419807196)","(69, 0.0008649635128676891)","(73, 0.0008535611559636891)","(76, 0.0008333110599778593)","(67, 0.0008130443166010082)","(68, 0.0008084547589533031)","(65, 0.0008055961225181818)"
"(0, 0.0017341506900265813)","(76, 0.0010889720870181918)","(1, 0.0009495323756709695)","(75, 0.0009030723595060408)","(74, 0.0008540612179785967)","(69, 0.00083927036030218)","(77, 0.0008270108955912292)","(56, 0.0008184444741345942)","(73, 0.0008055734797380865)","(67, 0.0007878398755565286)"
"(0, 0.0015888332854956388)","(77, 0.0011088323080912232)","(1, 0.000926924345549196)","(76, 0.0008922338602133095)","(75, 0.0008417213102802634)","(74, 0.0008065139991231263)","(69, 0.0008057725499384105)","(78, 0.0007981693488545716)","(73, 0.000786712160333991)","(67, 0.0007642472046427429)"
"(0, 0.0016358435386791825)","(78, 0.0011650169035419822)","(1, 0.0009744524722918868)","(77, 0.0009117233566939831)","(79, 0.000842331675812602)","(76, 0.0008238315349444747)","(75, 0.0007985627744346857)","(69, 0.0007917094044387341)","(74, 0.000791688566096127)","(68, 0.0007425189251080155)"
"(0, 0.001497961231507361)","(79, 0.0011622750898823142)","(78, 0.0009807443711906672)","(80, 0.0009056007838808)","(1, 0.0008811670704744756)","(77, 0.0008431207970716059)","(75, 0.0007825112552382052)","(69, 0.0007797557045705616)","(76, 0.000779124500695616)","(74, 0.0007432228303514421)"
"(0, 0.0014672816032543778)","(80, 0.0012219261843711138)","(79, 0.000948650820646435)","(78, 0.0008939456893131137)","(81, 0.0008690881659276783)","(1, 0.0008002114482223988)","(77, 0.0007805931381881237)","(76, 0.0007532942108809948)","(75, 0.0007218646933324635)","(74, 0.0007171791512519121)"
"(0, 0.001433253870345652)","(81, 0.0011513567296788096)","(80, 0.001003339304588735)","(79, 0.0008502948330715299)","(78, 0.0008197736460715532)","(1, 0.0008178168791346252)","(82, 0.0008049130556173623)","(77, 0.0007458686595782638)","(25, 0.0007374441483989358)","(69, 0.0006917279679328203)"
"(0, 0.0015188682591542602)","(82, 0.0011388957500457764)","(81, 0.0009793996578082442)","(80, 0.0009313595364801586)","(1, 0.0008767920662648976)","(78, 0.0007987857097759843)","(83, 0.0007980382652021945)","(79, 0.0007973646861501038)","(26, 0.0007421827176585793)","(25, 0.00072549341712147)"
"(0, 0.001670590601861477)","(83, 0.0011294197756797075)","(82, 0.0009903645841404796)","(81, 0.0009286332060582936)","(84, 0.0008961081621237099)","(80, 0.0008947241585701704)","(1, 0.0008873754995875061)","(79, 0.0007855069707147777)","(78, 0.0007475721649825573)","(56, 0.000742971315048635)"
"(0, 0.001518291188403964)","(84, 0.0010537016205489635)","(83, 0.000955123919993639)","(82, 0.0009404098964296281)","(81, 0.00089614512398839)","(80, 0.0008899557869881392)","(85, 0.00088376400526613)","(1, 0.0007987427525222301)","(78, 0.0007350504165515304)","(79, 0.0007348543149419129)"
"(0, 0.0014714980497956276)","(85, 0.0010494887828826904)","(82, 0.0008605635375715792)","(81, 0.0008552634972147644)","(83, 0.0008518350077793002)","(84, 0.0008075559162534773)","(80, 0.0008075368241406977)","(86, 0.0007991957827471197)","(79, 0.0007054722518660128)","(78, 0.0007053232402540743)"
"(0, 0.001463503809645772)","(86, 0.0010031115962192416)","(82, 0.0008126806933432817)","(85, 0.0007972681778483093)","(81, 0.0007796502322889864)","(80, 0.0007718372507952154)","(83, 0.0007693004445172846)","(87, 0.0007184958667494357)","(1, 0.0007111006998457015)","(84, 0.0006971550174057484)"
"(0, 0.0013729161582887173)","(87, 0.0009708332945592701)","(1, 0.0008555835229344666)","(86, 0.0007993364124558866)","(82, 0.0007497870828956366)","(81, 0.0007456755847670138)","(83, 0.0007392513798549771)","(80, 0.0007390761165879667)","(85, 0.0007244109874591231)","(88, 0.0006726741557940841)"
"(0, 0.0014293438289314508)","(88, 0.0009349727770313621)","(87, 0.0008369183633476496)","(1, 0.0007754057878628373)","(86, 0.0007600605604238808)","(89, 0.0007428741664625704)","(82, 0.0007326751947402954)","(81, 0.0007287859916687012)","(80, 0.0007206630543805659)","(83, 0.0006923729088157415)"
"(0, 0.001495114527642727)","(89, 0.001006237231194973)","(1, 0.0008581644506193697)","(87, 0.000787402386777103)","(88, 0.0007859027246013284)","(82, 0.0007158672669902444)","(86, 0.0007145857671275735)","(90, 0.0007098173955455422)","(81, 0.0007044100784696639)","(80, 0.000701851851772517)"
"(0, 0.0013075906317681074)","(90, 0.0009909272193908691)","(1, 0.0008288371609523892)","(89, 0.0008278036257252097)","(87, 0.0007474779849871993)","(88, 0.0007358497241511941)","(91, 0.0007059967610985041)","(86, 0.0007044142694212496)","(82, 0.0006909251096658409)","(81, 0.0006892192177474499)"
"(0, 0.0013122839154675603)","(91, 0.0010504818055778742)","(90, 0.000828270916827023)","(1, 0.0007734561222605407)","(89, 0.0007687616162002087)","(92, 0.0007447278476320207)","(87, 0.0007446735980920494)","(88, 0.00070030870847404)","(82, 0.0006840705755166709)","(81, 0.0006800568080507219)"
"(0, 0.0011325192172080278)","(92, 0.0010282122530043125)","(91, 0.0008577132248319685)","(93, 0.0008127629989758134)","(90, 0.0007619673269800842)","(89, 0.0007221472333185375)","(87, 0.0006888377829454839)","(88, 0.0006856101681478322)","(82, 0.000669890025164932)","(1, 0.0006637322949245572)"
"(93, 0.001192901167087257)","(0, 0.0011840879451483488)","(92, 0.0008966028690338135)","(94, 0.0008218801231123507)","(91, 0.0008125257445499301)","(90, 0.000726236728951335)","(89, 0.0007142311078496277)","(87, 0.0006748855230398476)","(56, 0.0006462878081947565)","(26, 0.0006459581782110035)"
