"(0, 0.008124253712594509)","(26, 0.003949599340558052)","(18, 0.0035703706089407206)","(25, 0.003463258733972907)","(17, 0.0032906413543969393)","(19, 0.0032405948732048273)","(22, 0.0029021757654845715)","(27, 0.0028686500154435635)","(24, 0.002767612226307392)","(23, 0.0027465291786938906)"
"(0, 0.008856176398694515)","(26, 0.0036112903617322445)","(18, 0.0034890032839030027)","(19, 0.0033925222232937813)","(25, 0.0032534420024603605)","(24, 0.0028178775683045387)","(20, 0.002736566122621298)","(22, 0.0027176670264452696)","(16, 0.002713483525440097)","(15, 0.002710378263145685)"
"(0, 0.007772237062454224)","(26, 0.003535628318786621)","(25, 0.003446638584136963)","(19, 0.0033756685443222523)","(16, 0.0030155349522829056)","(18, 0.002972340676933527)","(20, 0.002954443683847785)","(22, 0.0029008998535573483)","(17, 0.002823047572746873)","(15, 0.0027258777990937233)"
"(0, 0.009051619097590446)","(26, 0.0035327004734426737)","(25, 0.0031243872363120317)","(22, 0.002913719043135643)","(17, 0.002909414703026414)","(18, 0.002898526145145297)","(15, 0.002879562322050333)","(16, 0.0028423178009688854)","(20, 0.0027684748638421297)","(19, 0.002701826160773635)"
"(0, 0.01126549206674099)","(26, 0.003145768539980054)","(16, 0.0030151151586323977)","(18, 0.002997436560690403)","(22, 0.002955411095172167)","(25, 0.002798072062432766)","(17, 0.0027432728093117476)","(15, 0.0027221047785133123)","(19, 0.0026385211385786533)","(21, 0.00248286547139287)"
"(0, 0.01539547462016344)","(26, 0.0026702762115746737)","(17, 0.0026638866402208805)","(15, 0.002636808203533292)","(16, 0.0026087008882313967)","(25, 0.0025925361551344395)","(22, 0.0025807274505496025)","(18, 0.0025755835231393576)","(19, 0.0024965691845864058)","(23, 0.0022520378697663546)"
"(0, 0.014559582807123661)","(16, 0.0028777432162314653)","(18, 0.0028686546720564365)","(15, 0.0028157115448266268)","(26, 0.002811708487570286)","(25, 0.00276837102137506)","(17, 0.002605016343295574)","(19, 0.002433040179312229)","(24, 0.0024057335685938597)","(23, 0.00224792817607522)"
"(0, 0.012066605500876904)","(16, 0.003222918603569269)","(26, 0.003076147986575961)","(25, 0.0030576097778975964)","(17, 0.003000130644068122)","(18, 0.0029083658009767532)","(19, 0.0028316210955381393)","(15, 0.0025627566501498222)","(24, 0.0024791075848042965)","(22, 0.002242423128336668)"
"(0, 0.012017160654067993)","(26, 0.003217642195522785)","(18, 0.0031978441402316093)","(17, 0.0031688762828707695)","(25, 0.0029454564210027456)","(15, 0.0028290199115872383)","(16, 0.002765635261312127)","(19, 0.0027194309514015913)","(22, 0.0023738837335258722)","(20, 0.002328732516616583)"
"(0, 0.012420527637004852)","(18, 0.0033065462484955788)","(26, 0.003130145138129592)","(16, 0.003022735007107258)","(19, 0.002947070635855198)","(15, 0.002831807127222419)","(17, 0.0027258610352873802)","(25, 0.002368402434512973)","(22, 0.002275418723002076)","(20, 0.00220064097084105)"
"(0, 0.013900378718972206)","(19, 0.003030381165444851)","(16, 0.003003903664648533)","(17, 0.0029610705096274614)","(18, 0.0028135681059211493)","(26, 0.0024694371968507767)","(22, 0.0024276331532746553)","(15, 0.0023874330800026655)","(20, 0.0023597730323672295)","(25, 0.0023197997361421585)"
"(0, 0.011835596524178982)","(18, 0.0032185958698391914)","(17, 0.003045084420591593)","(16, 0.0026950621977448463)","(19, 0.002690188819542527)","(25, 0.0025877486914396286)","(26, 0.0025710677728056908)","(20, 0.002567726420238614)","(22, 0.002428287174552679)","(15, 0.002419370459392667)"
"(0, 0.01288591418415308)","(18, 0.0031738735269755125)","(19, 0.002931765280663967)","(26, 0.0026580332778394222)","(17, 0.0025929140392690897)","(22, 0.002585842041298747)","(16, 0.002551028737798333)","(25, 0.002395948162302375)","(21, 0.0023370152339339256)","(15, 0.0021747946739196777)"
"(0, 0.013217959553003311)","(19, 0.0029917405918240547)","(18, 0.002782535506412387)","(22, 0.002778767142444849)","(25, 0.002681590849533677)","(26, 0.0026026570703834295)","(17, 0.002542031928896904)","(20, 0.0024258093908429146)","(16, 0.002385142957791686)","(23, 0.0022043061908334494)"
"(0, 0.013061344623565674)","(26, 0.002848968608304858)","(18, 0.002683439292013645)","(19, 0.002585466019809246)","(25, 0.0025837004650384188)","(20, 0.002447230741381645)","(23, 0.0023880337830632925)","(22, 0.0023806726094335318)","(17, 0.0023374962620437145)","(24, 0.002304116729646921)"
"(0, 0.01226045936346054)","(25, 0.0028392504900693893)","(26, 0.0027725815307348967)","(15, 0.0027613567654043436)","(22, 0.0026591592468321323)","(19, 0.0025345254689455032)","(18, 0.0025186585262417793)","(24, 0.0025094037409871817)","(16, 0.0025013398844748735)","(21, 0.0022909671533852816)"
"(0, 0.013143238611519337)","(25, 0.0029626095201820135)","(26, 0.00295335054397583)","(16, 0.002943691099062562)","(15, 0.002739099320024252)","(22, 0.002624543383717537)","(17, 0.0024309158325195312)","(19, 0.0022658957168459892)","(18, 0.002249958459287882)","(23, 0.002191636012867093)"
"(0, 0.016501445323228836)","(26, 0.0028694081120193005)","(16, 0.0027394830249249935)","(17, 0.0026779579930007458)","(18, 0.0023541213013231754)","(25, 0.002311048563569784)","(15, 0.002254392020404339)","(24, 0.002106474246829748)","(22, 0.002078746445477009)","(23, 0.0020251814275979996)"
"(0, 0.01959153264760971)","(18, 0.0026753449346870184)","(17, 0.00252549652941525)","(25, 0.0023892999161034822)","(26, 0.002272480633109808)","(16, 0.002260539447888732)","(19, 0.0020376695320010185)","(24, 0.0019476369488984346)","(22, 0.0018295511836186051)","(15, 0.001709146541543305)"
"(0, 0.017883941531181335)","(18, 0.002826831303536892)","(26, 0.002701439894735813)","(19, 0.0025966824032366276)","(25, 0.0025255191139876842)","(17, 0.0023420369252562523)","(15, 0.0020746910013258457)","(16, 0.002005139598622918)","(22, 0.0017756824381649494)","(24, 0.0017676176503300667)"
"(0, 0.01713172346353531)","(26, 0.0028056574519723654)","(19, 0.002685883082449436)","(18, 0.0025383688043802977)","(15, 0.0023838519118726254)","(16, 0.002342202700674534)","(25, 0.0022117942571640015)","(20, 0.002155147260054946)","(17, 0.0019921029452234507)","(24, 0.0017387125408276916)"
"(0, 0.015931379050016403)","(16, 0.002723505487665534)","(26, 0.002487401943653822)","(19, 0.0024724460672587156)","(17, 0.0024141573812812567)","(20, 0.0022759598214179277)","(25, 0.002238799352198839)","(18, 0.002231440506875515)","(15, 0.0022158741485327482)","(21, 0.0020534400828182697)"
"(0, 0.017415853217244148)","(17, 0.002607395639643073)","(18, 0.0024853681679815054)","(22, 0.0023663381580263376)","(26, 0.0023523771669715643)","(16, 0.0023470937740057707)","(15, 0.00217585195787251)","(19, 0.0020123685244470835)","(25, 0.0020079738460481167)","(21, 0.001990441232919693)"
"(0, 0.019057897850871086)","(18, 0.002627358539029956)","(16, 0.0022703076247125864)","(22, 0.0022631774190813303)","(19, 0.0022042214404791594)","(17, 0.0021745311096310616)","(26, 0.002031543292105198)","(15, 0.001993584679439664)","(23, 0.001858941512182355)","(25, 0.001705095754005015)"
"(0, 0.016005229204893112)","(19, 0.002528674667701125)","(15, 0.002445305697619915)","(18, 0.0024302101228386164)","(17, 0.0023330687545239925)","(16, 0.0022858022712171078)","(25, 0.002105352934449911)","(22, 0.0020893074106425047)","(24, 0.0020839842036366463)","(23, 0.0019838749431073666)"
"(0, 0.016313116997480392)","(15, 0.002915899734944105)","(16, 0.002549108350649476)","(25, 0.002449408872053027)","(18, 0.0023927069269120693)","(19, 0.00217070453800261)","(26, 0.002165386686101556)","(17, 0.00215390557423234)","(24, 0.00201130798086524)","(20, 0.0019515821477398276)"
"(0, 0.013781700283288956)","(16, 0.003222959116101265)","(15, 0.0028788363561034203)","(26, 0.0026596521493047476)","(25, 0.0025381797458976507)","(17, 0.002526073483750224)","(18, 0.0023224307224154472)","(19, 0.002231844700872898)","(22, 0.0019467094680294394)","(24, 0.0018328593578189611)"
"(0, 0.015358523465692997)","(17, 0.003065340453758836)","(16, 0.002958530094474554)","(18, 0.0026534986682236195)","(26, 0.002597761107608676)","(15, 0.002496926812455058)","(25, 0.00214394461363554)","(22, 0.002105175983160734)","(19, 0.002082252409309149)","(20, 0.0017260056920349598)"
"(0, 0.013033892959356308)","(18, 0.0033902835566550493)","(17, 0.0030231212731450796)","(16, 0.002852346980944276)","(19, 0.0025832760147750378)","(26, 0.0024093342944979668)","(15, 0.0022089160047471523)","(22, 0.0019706080202013254)","(25, 0.0018963533220812678)","(23, 0.0018628110410645604)"
"(0, 0.016476737335324287)","(18, 0.0031039428431540728)","(19, 0.003037455026060343)","(17, 0.002653589239344001)","(16, 0.002269937889650464)","(25, 0.0020171869546175003)","(20, 0.001953152474015951)","(15, 0.0019351362716406584)","(26, 0.0018908977508544922)","(22, 0.0018807677552103996)"
"(0, 0.020939016714692116)","(18, 0.0025080014020204544)","(19, 0.0025026523508131504)","(20, 0.0021099799778312445)","(15, 0.0020337814930826426)","(25, 0.0019461977062746882)","(17, 0.0019360207952558994)","(26, 0.0018616521265357733)","(16, 0.0018370533362030983)","(22, 0.0015490592923015356)"
"(0, 0.022707751020789146)","(19, 0.00212152604945004)","(16, 0.0020588033366948366)","(15, 0.0019929653499275446)","(26, 0.001913900370709598)","(18, 0.0018842351855710149)","(20, 0.0018259820062667131)","(21, 0.0017503780545666814)","(22, 0.0016999472863972187)","(17, 0.0016451436094939709)"
"(0, 0.019585175439715385)","(16, 0.002455999841913581)","(22, 0.0024079240392893553)","(17, 0.002305704401805997)","(18, 0.0020260035526007414)","(19, 0.001958173466846347)","(15, 0.0018904578173533082)","(26, 0.0018897425616160035)","(21, 0.0018792265327647328)","(20, 0.0018679243512451649)"
"(0, 0.0185064859688282)","(18, 0.0024738383945077658)","(17, 0.0024402355775237083)","(22, 0.002319654915481806)","(16, 0.0021059506107121706)","(23, 0.0020119603723287582)","(26, 0.0019710517954081297)","(15, 0.001962674781680107)","(19, 0.0018673109589144588)","(21, 0.0017488125013187528)"
"(0, 0.01897307299077511)","(18, 0.0025480722542852163)","(19, 0.0022123409435153008)","(16, 0.0021072523668408394)","(22, 0.002083108527585864)","(24, 0.002081523649394512)","(17, 0.002031889045611024)","(25, 0.0020237492863088846)","(15, 0.001986847026273608)","(23, 0.0018858133116737008)"
"(0, 0.02143441140651703)","(25, 0.00234686559997499)","(19, 0.0021654104348272085)","(16, 0.0020127040334045887)","(18, 0.0019850325770676136)","(26, 0.0019693386275321245)","(17, 0.0019061332568526268)","(15, 0.0018413198413327336)","(24, 0.0018168039387091994)","(20, 0.0016119247302412987)"
"(0, 0.02129194885492325)","(26, 0.0024450779892504215)","(25, 0.0021663575898855925)","(15, 0.0020236349664628506)","(18, 0.0019794965628534555)","(16, 0.001971921417862177)","(17, 0.0019129430875182152)","(19, 0.0017595660174265504)","(20, 0.0016275661764666438)","(24, 0.001608115155249834)"
"(0, 0.016973190009593964)","(26, 0.0025657571386545897)","(16, 0.0024492228403687477)","(18, 0.0022714470978826284)","(25, 0.0021914916578680277)","(17, 0.002145560923963785)","(15, 0.0021407115273177624)","(19, 0.0020424514077603817)","(22, 0.0019521150970831513)","(65, 0.0018065237672999501)"
"(0, 0.016976933926343918)","(17, 0.002449480351060629)","(26, 0.0023872244637459517)","(16, 0.002367250854149461)","(18, 0.0023226451594382524)","(15, 0.0021615184377878904)","(19, 0.0021003163419663906)","(22, 0.002053044270724058)","(25, 0.0018292951863259077)","(66, 0.0016736560501158237)"
"(0, 0.017417501658201218)","(18, 0.002600033301860094)","(16, 0.0023732162080705166)","(17, 0.0023331844713538885)","(19, 0.002147921361029148)","(15, 0.0020318757742643356)","(26, 0.001996824750676751)","(22, 0.00175243872217834)","(23, 0.0017238428117707372)","(25, 0.0016801395686343312)"
"(0, 0.016559362411499023)","(18, 0.002575700171291828)","(19, 0.002492604311555624)","(17, 0.002431984059512615)","(16, 0.0023226309567689896)","(25, 0.0021868611220270395)","(15, 0.001946573262102902)","(26, 0.0019224572461098433)","(24, 0.00189179927110672)","(22, 0.0018680798821151257)"
"(0, 0.018266521394252777)","(18, 0.0024070299696177244)","(19, 0.0022121919319033623)","(26, 0.0021774680353701115)","(25, 0.002156497212126851)","(17, 0.0020968103781342506)","(15, 0.0020013051107525826)","(16, 0.0019778036512434483)","(20, 0.0018479048740118742)","(22, 0.0018019978888332844)"
"(0, 0.02111012488603592)","(26, 0.0022206318099051714)","(18, 0.0021191476844251156)","(19, 0.0020982669666409492)","(16, 0.0020866114646196365)","(17, 0.0018320262897759676)","(15, 0.0017885005800053477)","(22, 0.0017104679718613625)","(25, 0.0016913843574002385)","(20, 0.0016300800489261746)"
"(0, 0.024675708264112473)","(17, 0.0017951935296878219)","(16, 0.0017402953235432506)","(15, 0.0017172020161524415)","(18, 0.001704996800981462)","(19, 0.0016934197628870606)","(22, 0.0016862964257597923)","(26, 0.001626406330615282)","(25, 0.0015115326968953013)","(20, 0.0014134370721876621)"
"(0, 0.024433840066194534)","(15, 0.002139154588803649)","(18, 0.0018639278132468462)","(16, 0.0018627214012667537)","(17, 0.0016282445285469294)","(26, 0.0016101014334708452)","(22, 0.001563666039146483)","(25, 0.0015331166796386242)","(19, 0.0015244674868881702)","(72, 0.0014385050162672997)"
"(0, 0.02219177782535553)","(16, 0.002455613575875759)","(15, 0.0022604060359299183)","(17, 0.0019252384081482887)","(18, 0.001826506806537509)","(19, 0.0018030554056167603)","(26, 0.0017534983344376087)","(22, 0.0016498297918587923)","(25, 0.0016247609164565802)","(24, 0.00149359495844692)"
"(0, 0.01945173554122448)","(16, 0.0025835870765149593)","(17, 0.0025046514347195625)","(15, 0.002331092255190015)","(18, 0.0021098351571708918)","(25, 0.0019184767734259367)","(26, 0.001833634334616363)","(19, 0.001762729836627841)","(22, 0.0016012097476050258)","(74, 0.0015628874534741044)"
"(0, 0.020037513226270676)","(18, 0.0025725937448441982)","(16, 0.0024783266708254814)","(17, 0.002456879708915949)","(15, 0.0022431956604123116)","(26, 0.002006201772019267)","(19, 0.001871352200396359)","(25, 0.00176670728251338)","(75, 0.0015619284240528941)","(24, 0.0014198559802025557)"
"(0, 0.021667025983333588)","(18, 0.0024528170470148325)","(16, 0.0023136127274483442)","(17, 0.0022730196360498667)","(19, 0.0022255575750023127)","(15, 0.002067308407276869)","(26, 0.001791694201529026)","(25, 0.0016466010129079223)","(22, 0.0014647268690168858)","(20, 0.001363167306408286)"
"(0, 0.021410036832094193)","(18, 0.002400035969913006)","(16, 0.002285569906234741)","(17, 0.0022427798248827457)","(19, 0.0022191370371729136)","(15, 0.002090600784868002)","(26, 0.0017604493768885732)","(20, 0.0017055714270099998)","(77, 0.001526920241303742)","(25, 0.0014957794919610023)"
"(0, 0.018882881850004196)","(18, 0.0024892925284802914)","(16, 0.0024140775203704834)","(17, 0.002341297920793295)","(19, 0.0022939478512853384)","(78, 0.0019511186983436346)","(15, 0.00190905446652323)","(20, 0.0018094388069584966)","(26, 0.0017211496597155929)","(21, 0.0016359296860173345)"
"(0, 0.019663486629724503)","(18, 0.002439632313326001)","(17, 0.002350733382627368)","(19, 0.0022475540172308683)","(16, 0.002108381362631917)","(22, 0.0019681439734995365)","(20, 0.0017625141190364957)","(79, 0.001637918408960104)","(21, 0.0016216612420976162)","(15, 0.0016134524485096335)"
"(0, 0.017143813893198967)","(18, 0.0025768375489860773)","(19, 0.002326437272131443)","(17, 0.002122975653037429)","(22, 0.002091750968247652)","(80, 0.0020323849748820066)","(15, 0.0019763982854783535)","(20, 0.001850319211371243)","(16, 0.0018421822460368276)","(26, 0.001804173574782908)"
"(0, 0.017697669565677643)","(15, 0.0023557532113045454)","(19, 0.0023443233221769333)","(18, 0.0022178245708346367)","(16, 0.0021777809597551823)","(22, 0.0020294480491429567)","(20, 0.001796858268789947)","(81, 0.0017838251078501344)","(17, 0.0017718852031975985)","(24, 0.0017573765944689512)"
"(0, 0.019417015835642815)","(15, 0.0024109911173582077)","(16, 0.0023330783005803823)","(25, 0.0019535052124410868)","(17, 0.0019429945386946201)","(19, 0.0018418639665469527)","(22, 0.0018337283981963992)","(18, 0.001721689710393548)","(20, 0.0016615833155810833)","(26, 0.001655446831136942)"
"(0, 0.01949506253004074)","(15, 0.002658786717802286)","(16, 0.0025651431642472744)","(17, 0.0022199046798050404)","(26, 0.002047822577878833)","(18, 0.001982364570721984)","(25, 0.0019254887010902166)","(22, 0.0017542422283440828)","(24, 0.0015318254008889198)","(19, 0.0015104376943781972)"
"(0, 0.024211103096604347)","(16, 0.002477932022884488)","(17, 0.0021226073149591684)","(18, 0.001964663155376911)","(15, 0.0018013298977166414)","(26, 0.0017360305646434426)","(25, 0.001574761001393199)","(19, 0.0015019417041912675)","(22, 0.0014751919079571962)","(24, 0.0012624223018065095)"
"(0, 0.024311156943440437)","(17, 0.0023903537075966597)","(18, 0.0022172904573380947)","(16, 0.0019663022831082344)","(19, 0.0017584008164703846)","(26, 0.0016935158055275679)","(15, 0.001564146252349019)","(85, 0.00155304791405797)","(25, 0.0015427666949108243)","(22, 0.0012460637371987104)"
"(0, 0.021365370601415634)","(18, 0.0027442811988294125)","(19, 0.0022327869664877653)","(17, 0.002055131131783128)","(16, 0.0019251375924795866)","(15, 0.0018680441426113248)","(26, 0.0018518198048695922)","(25, 0.001700432039797306)","(86, 0.0015765398275107145)","(20, 0.0015106702921912074)"
"(0, 0.020782528445124626)","(19, 0.0025920046027749777)","(18, 0.002275197533890605)","(16, 0.002123306505382061)","(15, 0.0021034933160990477)","(17, 0.0019383346661925316)","(26, 0.001879132934845984)","(20, 0.0017929902533069253)","(25, 0.0017655115807428956)","(22, 0.0014634772669523954)"
"(0, 0.02099381946027279)","(16, 0.0022448271047323942)","(15, 0.0021110845264047384)","(19, 0.0020377659238874912)","(17, 0.0020153475925326347)","(18, 0.002013039542362094)","(20, 0.0019759000279009342)","(26, 0.0018636607564985752)","(22, 0.0016903881914913654)","(88, 0.0015603405190631747)"
"(0, 0.0221034437417984)","(16, 0.002247642958536744)","(17, 0.00212128390558064)","(18, 0.0020664609037339687)","(22, 0.0018798920791596174)","(19, 0.0017603939631953835)","(21, 0.001756691955961287)","(15, 0.0016058081528171897)","(26, 0.0015679127536714077)","(20, 0.001484028296545148)"
"(0, 0.02114497870206833)","(18, 0.0022737670224159956)","(17, 0.0022034836001694202)","(22, 0.002110359026119113)","(19, 0.0019194269552826881)","(90, 0.0018874108791351318)","(16, 0.001821425510570407)","(15, 0.00167932512704283)","(23, 0.0014675030251964927)","(25, 0.0014526805607602)"
"(0, 0.018764149397611618)","(18, 0.00236916309222579)","(15, 0.002141337376087904)","(19, 0.0021089089568704367)","(91, 0.002053997479379177)","(16, 0.001854779664427042)","(23, 0.0017783320508897305)","(25, 0.0017664959887042642)","(17, 0.0017652427777647972)","(22, 0.001756807672791183)"
"(0, 0.018503356724977493)","(15, 0.0023468350991606712)","(16, 0.0022964072413742542)","(19, 0.002136843279004097)","(25, 0.0019659590907394886)","(26, 0.0018707429990172386)","(18, 0.0018655657768249512)","(24, 0.0018362094415351748)","(92, 0.001800725469365716)","(17, 0.0017811143770813942)"
"(0, 0.016302749514579773)","(16, 0.0025869333185255527)","(15, 0.002565559232607484)","(25, 0.0022932772990316153)","(17, 0.002290193922817707)","(26, 0.0021626728121191263)","(93, 0.0019437340088188648)","(18, 0.0019240069668740034)","(19, 0.0017167198238894343)","(20, 0.001688248012214899)"
"(0, 0.01859535463154316)","(16, 0.002611963078379631)","(15, 0.0024240720085799694)","(17, 0.0023777377791702747)","(26, 0.002289859112352133)","(18, 0.002267285482957959)","(25, 0.0017124569276347756)","(22, 0.0016806739149615169)","(19, 0.0016420894535258412)","(94, 0.0015362412668764591)"
"(0, 0.01717696711421013)","(16, 0.0027239383198320866)","(17, 0.0026582861319184303)","(18, 0.0025962090585380793)","(15, 0.002206847770139575)","(19, 0.0021675466559827328)","(26, 0.0019241690170019865)","(22, 0.0018064555479213595)","(95, 0.0017278456361964345)","(25, 0.0016033070860430598)"
