"(0, 0.04341801255941391)","(13, 0.00256719789467752)","(1, 0.0008874356863088906)","(12, 0.0006434625247493386)","(11, 0.00044959009392187)","(3, 0.00027876137755811214)","(10, 0.0002731059503275901)","(9, 0.00026781827909871936)","(4, 0.0002387690474279225)","(5, 0.0002217139262938872)"
"(0, 0.042757730931043625)","(14, 0.002145444042980671)","(1, 0.001424472313374281)","(13, 0.0008441960671916604)","(4, 0.0003560891782399267)","(3, 0.00033318193163722754)","(5, 0.0003050471714232117)","(12, 0.0002823123359121382)","(6, 0.00027031375793740153)","(11, 0.0002672463597264141)"
"(0, 0.034853268414735794)","(15, 0.005340022966265678)","(14, 0.0027344883419573307)","(1, 0.0022924020886421204)","(4, 0.0005492387572303414)","(5, 0.0005350706051103771)","(3, 0.0005136464606039226)","(6, 0.00045343817328102887)","(2, 0.00044622377026826143)","(11, 0.0004060055362060666)"
"(0, 0.029950251802802086)","(15, 0.006984753534197807)","(16, 0.004898014012724161)","(1, 0.0020599979907274246)","(14, 0.0019038073951378465)","(3, 0.0004932592855766416)","(4, 0.00042974160169251263)","(6, 0.0004115434130653739)","(5, 0.0004050809075124562)","(2, 0.00039593817200511694)"
"(0, 0.02663337253034115)","(16, 0.006510725244879723)","(15, 0.005392584949731827)","(17, 0.004400386940687895)","(1, 0.0018367816228419542)","(14, 0.0016846980433911085)","(3, 0.0004274405655451119)","(4, 0.000412590365158394)","(2, 0.00033020778209902346)","(13, 0.00030556932324543595)"
"(0, 0.023748816922307014)","(17, 0.005709037650376558)","(16, 0.005224647466093302)","(15, 0.004870629403740168)","(18, 0.0040773008950054646)","(1, 0.0016831397078931332)","(14, 0.0015173357678577304)","(3, 0.0003745009016711265)","(4, 0.00037328078178688884)","(5, 0.00031254722853191197)"
"(0, 0.022266654297709465)","(18, 0.0052194069139659405)","(16, 0.004580540582537651)","(17, 0.004498863127082586)","(15, 0.0043736291117966175)","(19, 0.0034760094713419676)","(1, 0.0015425437595695257)","(14, 0.0014037962537258863)","(3, 0.00033547013299539685)","(4, 0.0003068374062422663)"
"(0, 0.022705838084220886)","(19, 0.0042439959943294525)","(18, 0.00405383575707674)","(16, 0.004050631541758776)","(15, 0.0038934159092605114)","(17, 0.003880216972902417)","(20, 0.0026539552491158247)","(1, 0.001355081214569509)","(14, 0.0010789857478812337)","(4, 0.00026150778285227716)"
"(0, 0.023424124345183372)","(16, 0.0037804520688951015)","(18, 0.0036402654368430376)","(17, 0.0035989892203360796)","(19, 0.003407111158594489)","(20, 0.003126512747257948)","(15, 0.0031136476900428534)","(21, 0.0019481098279356956)","(1, 0.001232585054822266)","(14, 0.0009038680582307279)"
"(0, 0.021214867010712624)","(18, 0.003635609056800604)","(17, 0.0036279773339629173)","(16, 0.0033131169620901346)","(19, 0.0032802950590848923)","(15, 0.0030156553257256746)","(21, 0.0028550997376441956)","(20, 0.002662742044776678)","(22, 0.0023598652333021164)","(1, 0.0012194359442219138)"
"(0, 0.021761707961559296)","(18, 0.0034050727263092995)","(22, 0.003057517111301422)","(19, 0.003051841864362359)","(16, 0.0029286735225468874)","(15, 0.0029198769479990005)","(17, 0.002915265504270792)","(20, 0.002383671933785081)","(21, 0.002224900061264634)","(23, 0.00183844193816185)"
"(0, 0.020653018727898598)","(16, 0.003053605556488037)","(19, 0.003035646630451083)","(18, 0.0029236888512969017)","(15, 0.0029180836863815784)","(17, 0.002775074215605855)","(22, 0.0025078412145376205)","(23, 0.0024386506993323565)","(20, 0.0023629642091691494)","(21, 0.002122626407071948)"
"(0, 0.018125958740711212)","(16, 0.003156533231958747)","(17, 0.003009436186403036)","(15, 0.002975625917315483)","(18, 0.0028919577598571777)","(19, 0.0027035141829401255)","(24, 0.0025310080964118242)","(22, 0.0024693089071661234)","(20, 0.0024454682134091854)","(21, 0.0021590159740298986)"
"(0, 0.017048854380846024)","(16, 0.0030889129266142845)","(18, 0.0030053043738007545)","(17, 0.0029899810906499624)","(25, 0.002781902439892292)","(15, 0.00258620735257864)","(19, 0.0025801777373999357)","(22, 0.002435339381918311)","(21, 0.0021695115137845278)","(24, 0.0021136708091944456)"
"(0, 0.017610670998692513)","(26, 0.003249597502872348)","(27, 0.003058085450902581)","(17, 0.0025573885068297386)","(18, 0.0024911474902182817)","(25, 0.002380034886300564)","(16, 0.002376965247094631)","(19, 0.002236862201243639)","(22, 0.002168982056900859)","(24, 0.0018920069560408592)"
"(0, 0.02356206439435482)","(26, 0.0023595679085701704)","(18, 0.0021319652441889048)","(25, 0.0019751591607928276)","(27, 0.0019249904435127974)","(17, 0.001914737280458212)","(28, 0.0018297981005162)","(19, 0.0017925298307090998)","(24, 0.001533463946543634)","(23, 0.0015025533502921462)"
"(0, 0.025174275040626526)","(26, 0.0020820987410843372)","(18, 0.0019129335414618254)","(29, 0.001880020834505558)","(19, 0.0018734359182417393)","(25, 0.0017277431907132268)","(24, 0.0015294159529730678)","(27, 0.0013969241408631206)","(16, 0.0013660043478012085)","(20, 0.0013329797657206655)"
"(0, 0.027143366634845734)","(30, 0.0021083715837448835)","(26, 0.0018140494357794523)","(25, 0.0017557895043864846)","(19, 0.0017122805584222078)","(20, 0.0014120328705757856)","(16, 0.001376336207613349)","(18, 0.0013528645504266024)","(22, 0.0013514964375644922)","(17, 0.0012669485295191407)"
"(0, 0.028754092752933502)","(26, 0.0018335724016651511)","(31, 0.0018171952106058598)","(22, 0.001356253051199019)","(25, 0.0013344601029530168)","(17, 0.0012632018188014627)","(21, 0.0012580308830365539)","(20, 0.0012479567667469382)","(18, 0.0012425207532942295)","(15, 0.0012097943108528852)"
"(0, 0.027211502194404602)","(32, 0.0017357384786009789)","(22, 0.001614294247701764)","(26, 0.0015448253834620118)","(16, 0.0014629614306613803)","(18, 0.0014335906598716974)","(21, 0.0012883341405540705)","(15, 0.0012803751742467284)","(25, 0.0012575066648423672)","(17, 0.001246929750777781)"
"(0, 0.02606402151286602)","(33, 0.0019774078391492367)","(15, 0.001542467507533729)","(22, 0.001500906771980226)","(17, 0.0014831668231636286)","(25, 0.0014666873030364513)","(16, 0.0014403254026547074)","(26, 0.001400725799612701)","(18, 0.0013382434844970703)","(19, 0.0013252830831333995)"
"(0, 0.026816051453351974)","(34, 0.0017005227273330092)","(15, 0.0016740155406296253)","(16, 0.0016203838167712092)","(26, 0.0015250075375661254)","(18, 0.0014804959064349532)","(25, 0.001441196189261973)","(24, 0.0013603174593299627)","(17, 0.00135869684163481)","(23, 0.0011886149877682328)"
"(0, 0.027961133047938347)","(35, 0.0022229766473174095)","(16, 0.0017757922178134322)","(25, 0.0015583395725116134)","(17, 0.0015560108004137874)","(26, 0.001501964288763702)","(18, 0.0013669788604602218)","(19, 0.001319827395491302)","(24, 0.0012321986723691225)","(15, 0.0012126135407015681)"
"(0, 0.02856414020061493)","(36, 0.0019821084570139647)","(17, 0.001692098332569003)","(26, 0.0016329968348145485)","(18, 0.0015381085686385632)","(25, 0.0014547896571457386)","(16, 0.0013428658712655306)","(15, 0.0012940657325088978)","(19, 0.001215805415995419)","(22, 0.0010518726194277406)"
"(0, 0.02942410297691822)","(37, 0.0020823648665100336)","(18, 0.0017094254726544023)","(26, 0.0015158886089920998)","(16, 0.0014237224822863936)","(19, 0.0013999933144077659)","(15, 0.0012599932961165905)","(17, 0.0012527734506875277)","(25, 0.0009576055454090238)","(22, 0.0009309466113336384)"
"(0, 0.028824789449572563)","(38, 0.0022753954399377108)","(19, 0.0016263318248093128)","(16, 0.001474524731747806)","(17, 0.001465733628720045)","(18, 0.0013626634608954191)","(20, 0.0011158084962517023)","(22, 0.0011052272748202085)","(26, 0.0010726356413215399)","(15, 0.0010456288000568748)"
"(0, 0.030984824523329735)","(39, 0.002128665102645755)","(18, 0.0014267718652263284)","(17, 0.0013453769497573376)","(20, 0.0012281194794923067)","(19, 0.0011598330456763506)","(16, 0.0010988626163452864)","(25, 0.001027498859912157)","(26, 0.0010060507338494062)","(22, 0.0009990936378017068)"
"(0, 0.030791105702519417)","(40, 0.0019445321522653103)","(18, 0.0013806628994643688)","(19, 0.001299974974244833)","(22, 0.0011572722578421235)","(16, 0.001100744935683906)","(21, 0.0011001377133652568)","(26, 0.0010806333739310503)","(17, 0.001066394499503076)","(25, 0.0008937987731769681)"
"(0, 0.0310670156031847)","(41, 0.0016732328804209828)","(22, 0.0012795613147318363)","(19, 0.0012506854254752398)","(18, 0.0011231887619942427)","(17, 0.001079370966181159)","(25, 0.0010258927941322327)","(26, 0.0009857135592028499)","(20, 0.000970848195720464)","(16, 0.0009656205656938255)"
"(0, 0.03192276135087013)","(42, 0.0014643489848822355)","(18, 0.0010957753984257579)","(26, 0.0010630375472828746)","(19, 0.0010016396408900619)","(23, 0.000983044388704002)","(22, 0.0009640671196393669)","(25, 0.0009377667447552085)","(20, 0.0009231586591340601)","(24, 0.0009135532309301198)"
"(0, 0.033050887286663055)","(43, 0.0017179559217765927)","(25, 0.0010623320704326034)","(24, 0.0010518780909478664)","(22, 0.0010329510550945997)","(26, 0.001017389353364706)","(15, 0.0010137474164366722)","(16, 0.0009683766984380782)","(19, 0.000961475947406143)","(18, 0.0009175294544547796)"
"(0, 0.03210098668932915)","(44, 0.001828984939493239)","(25, 0.001278731506317854)","(16, 0.001207452965900302)","(26, 0.0011672544060274959)","(15, 0.001062840223312378)","(22, 0.00105940958019346)","(17, 0.0009774029022082686)","(18, 0.0008322817157022655)","(24, 0.0008314995211549103)"
"(0, 0.03253006190061569)","(45, 0.0017177073750644922)","(26, 0.0013243877328932285)","(17, 0.0011218762956559658)","(16, 0.0011186253977939487)","(18, 0.0009845113381743431)","(25, 0.0009014233946800232)","(24, 0.0008554977248422801)","(15, 0.0008340549538843334)","(22, 0.0007849861867725849)"
"(0, 0.03133521229028702)","(46, 0.0019890395924448967)","(18, 0.0012530565727502108)","(17, 0.001171158510260284)","(25, 0.0011166041949763894)","(26, 0.00108148786239326)","(16, 0.0010127803543582559)","(19, 0.0009715238120406866)","(24, 0.0009310990571975708)","(22, 0.0008427512366324663)"
"(0, 0.031240513548254967)","(47, 0.002328965812921524)","(18, 0.00125760433729738)","(26, 0.0012335008941590786)","(19, 0.0011687981896102428)","(25, 0.0011148995254188776)","(17, 0.0010069251293316483)","(15, 0.0009166711824946105)","(16, 0.0008105540182441473)","(46, 0.0007694094092585146)"
"(0, 0.03230676427483559)","(48, 0.002512674080207944)","(26, 0.0011555737582966685)","(19, 0.001108377007767558)","(15, 0.001046644407324493)","(16, 0.0010074377059936523)","(18, 0.0010024863295257092)","(20, 0.0008655954734422266)","(25, 0.0008338326006196439)","(17, 0.00073794781928882)"
"(0, 0.03327466547489166)","(49, 0.002019233303144574)","(16, 0.0011399418581277132)","(17, 0.0009450733778066933)","(26, 0.0008941226988099515)","(19, 0.0008940291590988636)","(20, 0.0008193852263502777)","(25, 0.0008009557495824993)","(15, 0.0007934001041576266)","(22, 0.0007843339699320495)"
"(0, 0.03326767683029175)","(50, 0.0023472115863114595)","(17, 0.0011067069135606289)","(18, 0.0009708023280836642)","(22, 0.0009352756896987557)","(26, 0.0008832186576910317)","(16, 0.0008770411950536072)","(21, 0.0007543839747086167)","(15, 0.000741634052246809)","(25, 0.0006961892358958721)"
"(0, 0.03272107243537903)","(51, 0.0025474713183939457)","(18, 0.0012048697099089622)","(19, 0.0009387680911459029)","(22, 0.0009300242527388036)","(16, 0.0008734336588531733)","(17, 0.0008732664864510298)","(26, 0.0007789566880092025)","(23, 0.0007586313877254725)","(50, 0.0007092428277246654)"
"(0, 0.03386392444372177)","(52, 0.0021390083711594343)","(19, 0.0010858005844056606)","(18, 0.0009190922719426453)","(17, 0.0008335059974342585)","(24, 0.0008274422725662589)","(15, 0.0007971155573613942)","(25, 0.000785017036832869)","(16, 0.0007646155427210033)","(22, 0.0007563653634861112)"
"(0, 0.03414957970380783)","(53, 0.0020173913799226284)","(15, 0.001086115837097168)","(16, 0.000884988927282393)","(25, 0.0008653357508592308)","(18, 0.0008179992437362671)","(26, 0.0008102953433990479)","(19, 0.0007546734996140003)","(24, 0.0007294833776541054)","(20, 0.0007254621596075594)"
"(0, 0.0341634526848793)","(54, 0.0019294775556772947)","(16, 0.001204873900860548)","(15, 0.0009904498001560569)","(26, 0.0009426045580767095)","(25, 0.0008628323557786644)","(17, 0.0008273330167867243)","(19, 0.0007409870740957558)","(18, 0.0007304584723897278)","(22, 0.0007023101788945496)"
"(0, 0.03406982123851776)","(55, 0.0020234636031091213)","(17, 0.0011855310294777155)","(16, 0.0011056726798415184)","(26, 0.0009150111582130194)","(18, 0.0008900952525436878)","(15, 0.0008594173123128712)","(22, 0.0008155910763889551)","(25, 0.0007042711949907243)","(19, 0.0006627878756262362)"
"(0, 0.03440576046705246)","(56, 0.0021536098793148994)","(18, 0.0011938631068915129)","(17, 0.0010631292825564742)","(16, 0.000950600195210427)","(26, 0.0007934680324979126)","(19, 0.0007813245174475014)","(15, 0.0006828472251072526)","(55, 0.0006746134022250772)","(22, 0.0006722682737745345)"
"(0, 0.03433807194232941)","(57, 0.0019159364746883512)","(19, 0.0011711055412888527)","(18, 0.0011119210394099355)","(17, 0.0009137207525782287)","(16, 0.000757133646402508)","(24, 0.0007401236798614264)","(56, 0.0007313309470191598)","(25, 0.0007075950270518661)","(22, 0.000613799667917192)"
"(0, 0.033968184143304825)","(58, 0.0015728325815871358)","(19, 0.001006509643048048)","(18, 0.0009566122316755354)","(20, 0.0008721135673113167)","(25, 0.0008576257387176156)","(15, 0.0008329349802806973)","(26, 0.0007746729534119368)","(17, 0.0007323837489821017)","(16, 0.0006988061941228807)"
"(0, 0.03345721215009689)","(59, 0.002094734227284789)","(16, 0.0009147602249868214)","(26, 0.000905053922906518)","(19, 0.0008571308571845293)","(15, 0.0008569037890993059)","(58, 0.000826867064461112)","(21, 0.0007953789900057018)","(20, 0.00074243382550776)","(18, 0.0007420486072078347)"
"(0, 0.032803572714328766)","(60, 0.00198526494204998)","(16, 0.001021082396619022)","(22, 0.0010070021962746978)","(17, 0.0009740737150423229)","(26, 0.000769841659348458)","(18, 0.0007610326865687966)","(15, 0.0007419580360874534)","(21, 0.0007396002183668315)","(19, 0.0007312622619792819)"
"(0, 0.03390198573470116)","(61, 0.0024396737571805716)","(18, 0.0009617203613743186)","(17, 0.0009471672819927335)","(22, 0.0008405495900660753)","(16, 0.000772778526879847)","(23, 0.0007661835988983512)","(15, 0.0007378119044005871)","(26, 0.0006643203087151051)","(19, 0.0006251296144910157)"
"(0, 0.0343092679977417)","(62, 0.001951776328496635)","(18, 0.0009514236589893699)","(19, 0.0008292224956676364)","(24, 0.0008045838912948966)","(16, 0.0007919600466266274)","(15, 0.0007378887967206538)","(17, 0.0007212883210740983)","(22, 0.000704436912201345)","(23, 0.0006553107523359358)"
"(0, 0.03385624289512634)","(63, 0.0022657676599919796)","(25, 0.0009275818010792136)","(19, 0.0008508178871124983)","(16, 0.0008375561446882784)","(15, 0.000784676696639508)","(17, 0.0007734849932603538)","(18, 0.0007511592120863497)","(24, 0.0007122468668967485)","(62, 0.0007118271314539015)"
"(0, 0.034296900033950806)","(64, 0.002028714632615447)","(26, 0.0010001277551054955)","(15, 0.0009213814046233892)","(16, 0.0008914613863453269)","(17, 0.0008159667486324906)","(18, 0.0008129298803396523)","(25, 0.0008115640375763178)","(63, 0.0007330732187256217)","(19, 0.0006782451528124511)"
"(0, 0.03478401154279709)","(65, 0.0020867795683443546)","(16, 0.0010007950477302074)","(26, 0.000903656764421612)","(17, 0.0008403974934481084)","(18, 0.0008315527229569852)","(15, 0.0007376292487606406)","(19, 0.0007176381186582148)","(25, 0.0006973734707571566)","(22, 0.0006897925049997866)"
"(0, 0.035489145666360855)","(66, 0.0020395279861986637)","(17, 0.0009191471617668867)","(18, 0.0008367663831450045)","(16, 0.0007601031684316695)","(19, 0.00070291938027367)","(26, 0.000686030660290271)","(15, 0.0006637042970396578)","(22, 0.0006604194641113281)","(20, 0.0005119568086229265)"
"(0, 0.03453147038817406)","(67, 0.0018000417621806264)","(18, 0.0010265446035191417)","(16, 0.0008366385009139776)","(17, 0.0008347111870534718)","(19, 0.0008249667007476091)","(15, 0.0006827889592386782)","(26, 0.0006403159932233393)","(22, 0.0006195713649503887)","(24, 0.0005993522936478257)"
"(0, 0.03554975613951683)","(68, 0.0024073938839137554)","(19, 0.0009000080754049122)","(18, 0.0008404302643612027)","(17, 0.0007800799794495106)","(16, 0.0007404756615869701)","(67, 0.0007118481444194913)","(25, 0.000670066918246448)","(24, 0.00062341004377231)","(22, 0.0006060436135157943)"
"(0, 0.036685772240161896)","(69, 0.0018812088528648019)","(18, 0.0007494408055208623)","(68, 0.0007477279286831617)","(19, 0.0006975147407501936)","(26, 0.0006745755672454834)","(25, 0.0006745265563949943)","(17, 0.0006543269846588373)","(20, 0.000620028527919203)","(22, 0.0005826586275361478)"
"(0, 0.03494555130600929)","(70, 0.0017144546145573258)","(69, 0.0008244809578172863)","(26, 0.0007919248891994357)","(18, 0.0007301211589947343)","(19, 0.0007231268100440502)","(16, 0.0006934359553270042)","(22, 0.000664220773614943)","(21, 0.0006240063812583685)","(17, 0.0005963981384411454)"
"(0, 0.03519751504063606)","(71, 0.0017635216936469078)","(22, 0.0007586582214571536)","(17, 0.0006483846809715033)","(19, 0.0006397968390956521)","(26, 0.0006332224584184587)","(16, 0.0006118923192843795)","(18, 0.0006031793309375644)","(25, 0.0006031061639077961)","(15, 0.0005818784120492637)"
"(0, 0.03487014397978783)","(72, 0.0020698902662843466)","(71, 0.0007751625962555408)","(15, 0.0007499682833440602)","(18, 0.0006612062570638955)","(26, 0.0006498244474641979)","(16, 0.0006363403517752886)","(22, 0.0006249544094316661)","(25, 0.0006173734436742961)","(23, 0.0005924435099586844)"
"(0, 0.035008713603019714)","(73, 0.0020829259883612394)","(16, 0.0008827561396174133)","(15, 0.000698424584697932)","(26, 0.0006837084656581283)","(72, 0.0006579689797945321)","(24, 0.0006568726967088878)","(25, 0.0006556042935699224)","(17, 0.0006347161252051592)","(19, 0.0006188348052091897)"
"(0, 0.035489100962877274)","(74, 0.0026023441459983587)","(17, 0.0008188033243641257)","(16, 0.0007658287649974227)","(25, 0.0007545158150605857)","(26, 0.0006834137602709234)","(15, 0.0006215609610080719)","(18, 0.0006127094966359437)","(22, 0.0005301430937834084)","(24, 0.0005241197068244219)"
"(0, 0.035667672753334045)","(75, 0.002361998660489917)","(18, 0.0008131325012072921)","(26, 0.0008042526314966381)","(17, 0.0007047441322356462)","(16, 0.00068849534727633)","(74, 0.0006256481865420938)","(25, 0.0005924879224039614)","(15, 0.0005801700172014534)","(19, 0.0005359846400097013)"
"(0, 0.0349554643034935)","(76, 0.0025456843432039022)","(75, 0.0008864760166034102)","(19, 0.0007848555105738342)","(18, 0.000778166635427624)","(17, 0.0006893122335895896)","(16, 0.0006881594890728593)","(26, 0.0006866308976896107)","(25, 0.0005989739438518882)","(15, 0.0005701694171875715)"
"(0, 0.036188673228025436)","(77, 0.0020372208673506975)","(18, 0.0006991148111410439)","(19, 0.0006791320629417896)","(17, 0.0006422659498639405)","(26, 0.0006357362726703286)","(16, 0.000627096917014569)","(76, 0.000608033558819443)","(15, 0.0005760204512625933)","(20, 0.0005755365127697587)"
"(0, 0.03686913475394249)","(78, 0.0021899172570556402)","(18, 0.0006266552372835577)","(16, 0.0006104146013967693)","(19, 0.0005948582547716796)","(77, 0.0005780754727311432)","(17, 0.0005661046598106623)","(26, 0.0005522683495655656)","(21, 0.0004984023980796337)","(20, 0.0004755051340907812)"
"(0, 0.03711240366101265)","(79, 0.0017934924690052867)","(22, 0.0005811108858324587)","(17, 0.0005771336145699024)","(18, 0.0005593609530478716)","(19, 0.0005263018538244069)","(16, 0.000495943590067327)","(78, 0.0004875986196566373)","(25, 0.0004314483667258173)","(26, 0.00042050660704262555)"
"(0, 0.03707842901349068)","(80, 0.001987805822864175)","(79, 0.0006495399866253138)","(18, 0.0006390517810359597)","(22, 0.0005621613818220794)","(19, 0.0005439560045488179)","(17, 0.0005296662566252053)","(26, 0.0005059246905148029)","(23, 0.00046715408097952604)","(15, 0.00046013324754312634)"
"(0, 0.0371139757335186)","(81, 0.0019932545255869627)","(80, 0.0009234810131601989)","(15, 0.0005761277861893177)","(19, 0.0005737203173339367)","(18, 0.0005473291967064142)","(16, 0.000539547938387841)","(24, 0.0005246132495813072)","(22, 0.000516152533236891)","(26, 0.00047837288002483547)"
"(0, 0.036575064063072205)","(82, 0.002008241368457675)","(81, 0.001058241818100214)","(15, 0.0006930229137651622)","(16, 0.000632891955319792)","(25, 0.0005948402103967965)","(17, 0.0005070929182693362)","(26, 0.000479725596960634)","(22, 0.0004790748644154519)","(19, 0.00046745940926484764)"
"(0, 0.036184992641210556)","(83, 0.0021631396375596523)","(15, 0.0008660766761749983)","(16, 0.0007876509334892035)","(82, 0.0006851358921267092)","(26, 0.0006508445949293673)","(17, 0.000620816950686276)","(25, 0.0005428135627880692)","(18, 0.00052473577670753)","(22, 0.0004457859613467008)"
"(0, 0.03521459177136421)","(84, 0.002094841795042157)","(16, 0.0009494730620644987)","(17, 0.0007839271565899253)","(18, 0.0006401336286216974)","(15, 0.0006169922417029738)","(26, 0.0005942377611063421)","(83, 0.0005277390591800213)","(25, 0.0004924748791381717)","(19, 0.000480012153275311)"
"(0, 0.035078927874565125)","(85, 0.002365086693316698)","(17, 0.0009771650657057762)","(84, 0.0009408563491888344)","(18, 0.000833942904137075)","(16, 0.0007333959802053869)","(15, 0.0005813603056594729)","(19, 0.0005699917674064636)","(26, 0.0005556478863582015)","(25, 0.0004691931535489857)"
"(0, 0.03519105538725853)","(86, 0.0025862001348286867)","(18, 0.000998550676740706)","(19, 0.0007578185177408159)","(17, 0.0006692275637760758)","(16, 0.0006522097974084318)","(15, 0.0006343066925182939)","(26, 0.0005324554513208568)","(85, 0.0004766176571138203)","(25, 0.00045347705599851906)"
"(0, 0.0367233082652092)","(87, 0.0025150133296847343)","(19, 0.0008734881994314492)","(16, 0.0007017922471277416)","(18, 0.0006952446419745684)","(15, 0.0006128631648607552)","(17, 0.000612023170106113)","(20, 0.0005275998846627772)","(86, 0.0005148414056748152)","(26, 0.0004795096756424755)"
"(0, 0.03646470233798027)","(88, 0.0023393146693706512)","(16, 0.0007025647209957242)","(17, 0.0006891864468343556)","(87, 0.000670677749440074)","(20, 0.0006671479204669595)","(18, 0.0006422543665394187)","(19, 0.0006291017052717507)","(15, 0.0006157758762128651)","(26, 0.0005088025354780257)"
"(0, 0.03631651774048805)","(89, 0.002482036594301462)","(88, 0.0010946191614493728)","(18, 0.0006788921309635043)","(16, 0.0006659904029220343)","(17, 0.0006469532963819802)","(21, 0.0005895801004953682)","(22, 0.0005787956761196256)","(19, 0.0005447769071906805)","(20, 0.00043017847929149866)"
"(0, 0.0367768295109272)","(90, 0.0023985549341887236)","(22, 0.000725749006960541)","(18, 0.000663160695694387)","(17, 0.0006356099038384855)","(19, 0.000607287569437176)","(89, 0.0005048465682193637)","(16, 0.0004465308738872409)","(23, 0.0004412810376379639)","(21, 0.0004139882221352309)"
"(0, 0.037770505994558334)","(91, 0.002127728657796979)","(18, 0.0006052765529602766)","(19, 0.0005435296916402876)","(90, 0.0005337668699212372)","(23, 0.0005081890267319977)","(15, 0.0004978110082447529)","(22, 0.0004495811590459198)","(24, 0.00043779282714240253)","(20, 0.0004053986049257219)"
"(0, 0.03746047243475914)","(92, 0.0018954308470711112)","(91, 0.000615460448898375)","(15, 0.0005826640408486128)","(16, 0.0005807924317196012)","(24, 0.000547667732462287)","(19, 0.0005291682318784297)","(25, 0.000512073514983058)","(26, 0.0004428815736901015)","(22, 0.00040917351725511253)"
"(0, 0.03728750720620155)","(93, 0.0023898272775113583)","(92, 0.0006858357810415328)","(16, 0.000663823913782835)","(15, 0.0006490105297416449)","(25, 0.0006430384237319231)","(26, 0.0005649550002999604)","(17, 0.0005425529088824987)","(22, 0.0004586762224789709)","(24, 0.00040489836828783154)"
"(0, 0.03657413646578789)","(94, 0.0021900825668126345)","(16, 0.0007694363594055176)","(26, 0.0007378738955594599)","(93, 0.0007106648408807814)","(17, 0.0006679010111838579)","(15, 0.0006587845273315907)","(18, 0.0005817926139570773)","(25, 0.0005027423612773418)","(22, 0.0004860055341850966)"
