"(0, 0.013782765716314316)","(18, 0.0067682648077607155)","(16, 0.006049680523574352)","(17, 0.0060163880698382854)","(15, 0.005754389800131321)","(19, 0.00399266229942441)","(14, 0.0019975355826318264)","(1, 0.0006094522541388869)","(13, 0.0004892948199994862)","(3, 0.0004873017896898091)"
"(0, 0.014029678888618946)","(19, 0.005662999115884304)","(18, 0.00549067510291934)","(16, 0.0053289602510631084)","(17, 0.0052366494201123714)","(15, 0.005058541428297758)","(20, 0.0031369186472147703)","(14, 0.001624964876100421)","(1, 0.0004909049021080136)","(11, 0.0003867299819830805)"
"(0, 0.014808783307671547)","(18, 0.0049012708477675915)","(16, 0.004826304968446493)","(17, 0.004733936861157417)","(19, 0.004675803240388632)","(20, 0.004359998740255833)","(15, 0.004298367537558079)","(21, 0.0022466611117124557)","(14, 0.0013821067987009883)","(1, 0.00040681048994883895)"
"(0, 0.012956901453435421)","(18, 0.004647531546652317)","(17, 0.004539540037512779)","(16, 0.004376821685582399)","(19, 0.004327084869146347)","(15, 0.004010539036244154)","(21, 0.003775395452976227)","(20, 0.003657106077298522)","(22, 0.002655165269970894)","(14, 0.001376812462694943)"
"(0, 0.013513786718249321)","(18, 0.004284778609871864)","(22, 0.003972039557993412)","(19, 0.003971643280237913)","(17, 0.003931171726435423)","(16, 0.0038823247887194157)","(15, 0.0037483787164092064)","(20, 0.0032926774583756924)","(21, 0.003092448925599456)","(23, 0.002067954046651721)"
"(0, 0.012301282957196236)","(18, 0.00391964428126812)","(16, 0.003858332522213459)","(19, 0.0038514495827257633)","(17, 0.003691465826705098)","(15, 0.003631100757047534)","(22, 0.0033713816665112972)","(23, 0.0032596606761217117)","(20, 0.0031697785016149282)","(21, 0.0029017431661486626)"
"(0, 0.010253751650452614)","(16, 0.0037962794303894043)","(18, 0.0037414073012769222)","(17, 0.0037334489170461893)","(19, 0.003566768253222108)","(15, 0.003505868837237358)","(24, 0.0032188547775149345)","(22, 0.0031948608811944723)","(20, 0.0031258976086974144)","(21, 0.0028272189665585756)"
"(0, 0.009467758238315582)","(18, 0.0036720274947583675)","(17, 0.0035686874762177467)","(16, 0.003557724878191948)","(25, 0.003463656874373555)","(19, 0.003327870275825262)","(15, 0.0031464959029108286)","(22, 0.003052908694371581)","(20, 0.002819737186655402)","(24, 0.002749261911958456)"
"(0, 0.008786584250628948)","(26, 0.0038206768222153187)","(25, 0.00315514556132257)","(18, 0.00306732882745564)","(27, 0.003031711559742689)","(17, 0.0029504941776394844)","(16, 0.002874890575185418)","(19, 0.0028494929429143667)","(22, 0.0026560008991509676)","(24, 0.002563867485150695)"
"(0, 0.011778073385357857)","(26, 0.0032765031792223454)","(27, 0.00295060221105814)","(25, 0.002833660924807191)","(18, 0.0026820660568773746)","(19, 0.002530422294512391)","(17, 0.0024530196096748114)","(22, 0.0022670114412903786)","(24, 0.0022364698816090822)","(16, 0.0022101234644651413)"
"(0, 0.013002285733819008)","(26, 0.0028771900106221437)","(18, 0.0024127245415002108)","(25, 0.002391599351540208)","(28, 0.0023881455417722464)","(19, 0.0023292135447263718)","(27, 0.002326337853446603)","(29, 0.0021711629815399647)","(17, 0.0020298422314226627)","(16, 0.002000491600483656)"
"(0, 0.015536568127572536)","(26, 0.0026546858716756105)","(25, 0.0024437415413558483)","(19, 0.0022840213496237993)","(18, 0.0021709108259528875)","(22, 0.002092334907501936)","(16, 0.002035348443314433)","(17, 0.002025315770879388)","(24, 0.001942249247804284)","(20, 0.0019304996822029352)"
"(0, 0.0175135787576437)","(26, 0.0024372530169785023)","(25, 0.0020824861712753773)","(18, 0.0019896149169653654)","(22, 0.001954341307282448)","(17, 0.0019180345116183162)","(19, 0.0018653273582458496)","(16, 0.001840954995714128)","(15, 0.0017487406730651855)","(20, 0.0017474639462307096)"
"(0, 0.01573970541357994)","(26, 0.0021124447230249643)","(18, 0.002029659692198038)","(22, 0.0019330000504851341)","(16, 0.001920399721711874)","(25, 0.0018997025908902287)","(19, 0.001873958157375455)","(17, 0.0018307530554011464)","(32, 0.0017902922118082643)","(15, 0.0017363142687827349)"
"(0, 0.01681426726281643)","(33, 0.0028689687605947256)","(26, 0.0019196533830836415)","(25, 0.0018528533400967717)","(18, 0.001811840571463108)","(16, 0.0017983734142035246)","(17, 0.001795990508981049)","(22, 0.0017644375329837203)","(19, 0.0017549777403473854)","(15, 0.0016618728404864669)"
"(0, 0.018379641696810722)","(33, 0.002404150553047657)","(34, 0.002150713000446558)","(26, 0.0019362866878509521)","(18, 0.001862602191977203)","(16, 0.0018494570394977927)","(25, 0.0018023240845650434)","(15, 0.00179524184204638)","(17, 0.0017491638427600265)","(19, 0.0016211092006415129)"
"(0, 0.018385065719485283)","(35, 0.002473656553775072)","(26, 0.0020084846764802933)","(16, 0.0019406616920605302)","(25, 0.0018969655502587557)","(18, 0.0018346714787185192)","(17, 0.0018248915439471602)","(19, 0.0017331481212750077)","(24, 0.0015620985068380833)","(15, 0.001557620707899332)"
"(0, 0.017292562872171402)","(36, 0.0025295463856309652)","(26, 0.002074824646115303)","(17, 0.0019258272368460894)","(18, 0.0019132376182824373)","(35, 0.0018886380130425096)","(25, 0.001877365168184042)","(16, 0.0017488241428509355)","(19, 0.0017145383171737194)","(15, 0.0015930962981656194)"
"(0, 0.019314555451273918)","(37, 0.0022714752703905106)","(18, 0.0019631553441286087)","(26, 0.001918855938129127)","(19, 0.0017325759399682283)","(16, 0.0017236387357115746)","(17, 0.0016680097905918956)","(36, 0.0016529140993952751)","(15, 0.0015398334944620728)","(25, 0.001526501146145165)"
"(0, 0.018477970734238625)","(38, 0.0026218730490654707)","(19, 0.0018682217923924327)","(37, 0.0018269646679982543)","(18, 0.001798522425815463)","(16, 0.00175188307184726)","(17, 0.0017462361138314009)","(26, 0.00165698048658669)","(25, 0.0015332764014601707)","(22, 0.0014772515278309584)"
"(0, 0.019769925624132156)","(39, 0.002303866669535637)","(18, 0.0018919920548796654)","(17, 0.001777313998900354)","(19, 0.0016977632185444236)","(26, 0.0016837238799780607)","(16, 0.0016271626809611917)","(25, 0.0016120660584419966)","(20, 0.0015397027600556612)","(22, 0.0015222026268020272)"
"(0, 0.01999976858496666)","(40, 0.0023389607667922974)","(39, 0.0017918181838467717)","(18, 0.0017680739983916283)","(19, 0.0016601693350821733)","(26, 0.0016233789501711726)","(16, 0.0015304004773497581)","(17, 0.001516213407739997)","(22, 0.0014748881803825498)","(25, 0.0014110493939369917)"
"(0, 0.01992827281355858)","(41, 0.0019133675377815962)","(19, 0.0016354203689843416)","(18, 0.0016165744746103883)","(22, 0.001598578062839806)","(26, 0.001597484340891242)","(17, 0.0015357363736256957)","(25, 0.001533209695480764)","(16, 0.0014958750689402223)","(20, 0.001301295473240316)"
"(0, 0.0207804087549448)","(41, 0.002124993596225977)","(42, 0.0018627516692504287)","(26, 0.0015488446224480867)","(18, 0.0015216994797810912)","(25, 0.00142557208891958)","(19, 0.001414938597008586)","(17, 0.0013923454098403454)","(22, 0.0013742895098403096)","(16, 0.0013399750459939241)"
"(0, 0.022064853459596634)","(26, 0.0016684186412021518)","(43, 0.0016453972784802318)","(25, 0.0015906643820926547)","(18, 0.0015734779881313443)","(16, 0.0015188539400696754)","(19, 0.0015084760962054133)","(22, 0.001488146954216063)","(15, 0.001445597386918962)","(24, 0.0014201449230313301)"
"(0, 0.02249881811439991)","(25, 0.0016111559234559536)","(26, 0.0015997040318325162)","(16, 0.0015984183410182595)","(17, 0.0014727782690897584)","(44, 0.0014637585263699293)","(18, 0.0014473616611212492)","(15, 0.001436309190467)","(22, 0.0014202165184542537)","(19, 0.001411662669852376)"
"(0, 0.02213098108768463)","(45, 0.0018042309675365686)","(26, 0.0016265320591628551)","(16, 0.0014733922434970737)","(17, 0.0014643633039668202)","(18, 0.0014525342267006636)","(25, 0.0013403535122051835)","(44, 0.0012861485593020916)","(19, 0.0012446808395907283)","(15, 0.0012297838693484664)"
"(0, 0.020529143512248993)","(46, 0.003220197046175599)","(18, 0.0015287792775779963)","(17, 0.0014409732539206743)","(45, 0.0014270431129261851)","(26, 0.0014226555358618498)","(25, 0.001366297248750925)","(19, 0.0013373499969020486)","(16, 0.0013361359015107155)","(33, 0.0012268968857824802)"
"(0, 0.022553928196430206)","(47, 0.0024557141587138176)","(46, 0.0020618729759007692)","(18, 0.0015546476934105158)","(26, 0.0015412104548886418)","(19, 0.0014448690926656127)","(25, 0.0014095914084464312)","(17, 0.001356985536403954)","(16, 0.001220713835209608)","(22, 0.001154091558419168)"
"(0, 0.021928073838353157)","(48, 0.0029736661817878485)","(26, 0.0014641917077824473)","(19, 0.0013965880498290062)","(18, 0.001392955775372684)","(16, 0.001289425534196198)","(25, 0.0012270030565559864)","(15, 0.0012086504139006138)","(17, 0.0011802345979958773)","(20, 0.0011126697063446045)"
"(0, 0.022286171093583107)","(49, 0.002481345320120454)","(48, 0.0015887476038187742)","(26, 0.0013667381135746837)","(16, 0.0013561021769419312)","(19, 0.0013098388444632292)","(18, 0.0012620330089703202)","(17, 0.0012516748392954469)","(25, 0.0012494218535721302)","(22, 0.0011747643584385514)"
"(0, 0.021802635863423347)","(50, 0.002958686323836446)","(49, 0.0018051137449219823)","(17, 0.0013477003667503595)","(18, 0.0013260304694995284)","(26, 0.0013164365664124489)","(16, 0.00126535480376333)","(22, 0.0012387728784233332)","(25, 0.0011552921496331692)","(19, 0.0011495250510051847)"
"(0, 0.02310940809547901)","(51, 0.0026329641696065664)","(50, 0.0019848879892379045)","(18, 0.0013642477570101619)","(26, 0.0012217992916703224)","(16, 0.0012155139120295644)","(22, 0.0011884525883942842)","(17, 0.0011876464122906327)","(19, 0.0011790167773142457)","(25, 0.0010640082182362676)"
"(0, 0.02380804717540741)","(52, 0.0019406802020967007)","(51, 0.001631749328225851)","(18, 0.001371097518131137)","(19, 0.001356859807856381)","(17, 0.001299781841225922)","(16, 0.0012819170951843262)","(25, 0.001268321881070733)","(26, 0.0012661159271374345)","(15, 0.0012155425501987338)"
"(0, 0.0239589661359787)","(53, 0.0025368996430188417)","(15, 0.0013985252007842064)","(16, 0.0013234890066087246)","(18, 0.0013059687335044146)","(52, 0.0012655706377699971)","(26, 0.0012633049627766013)","(25, 0.0012284282129257917)","(17, 0.00121193821541965)","(19, 0.001177260302938521)"
"(0, 0.023747731000185013)","(54, 0.0023957169614732265)","(16, 0.0015629810513928533)","(53, 0.0014085222501307726)","(15, 0.0013669556938111782)","(26, 0.0013249772600829601)","(17, 0.0012904810719192028)","(18, 0.001269190339371562)","(25, 0.0012129086535423994)","(19, 0.0011924427235499024)"
"(0, 0.02417757920920849)","(55, 0.00191482191439718)","(16, 0.00154608313459903)","(17, 0.0015323841944336891)","(54, 0.001461004139855504)","(18, 0.0013746678596362472)","(26, 0.0013595849741250277)","(15, 0.0012891351943835616)","(19, 0.0011814809404313564)","(25, 0.0011698370799422264)"
"(0, 0.024988193064928055)","(56, 0.001944168470799923)","(18, 0.001577557297423482)","(17, 0.0014774632873013616)","(16, 0.0014023500261828303)","(55, 0.00136666523758322)","(26, 0.001240466837771237)","(19, 0.0012057662243023515)","(15, 0.0011217164574190974)","(22, 0.001005271216854453)"
"(0, 0.02479957975447178)","(57, 0.0017047908622771502)","(18, 0.0014988709008321166)","(19, 0.0014352601720020175)","(56, 0.0013598656514659524)","(17, 0.0013409405946731567)","(16, 0.001248542102985084)","(26, 0.0010590272722765803)","(15, 0.001031570485793054)","(25, 0.0010141166858375072)"
"(0, 0.0230135228484869)","(58, 0.001994070131331682)","(18, 0.0013635706854984164)","(19, 0.0013329077046364546)","(57, 0.0012201112695038319)","(17, 0.0011769682168960571)","(16, 0.0011127900797873735)","(26, 0.0010888511314988136)","(25, 0.0010750177316367626)","(20, 0.0010741641744971275)"
"(0, 0.02247595228254795)","(59, 0.003426975104957819)","(58, 0.0019298270344734192)","(19, 0.0011908597080036998)","(18, 0.0011746931122615933)","(16, 0.001149835530668497)","(26, 0.0010768747888505459)","(17, 0.0010506463004276156)","(15, 0.000992674846202135)","(22, 0.000974593625869602)"
"(0, 0.02513265050947666)","(60, 0.002093877177685499)","(59, 0.0019552086014300585)","(22, 0.0011408481514081359)","(17, 0.001133604091592133)","(16, 0.001127499039284885)","(18, 0.001107727293856442)","(19, 0.0010791963431984186)","(26, 0.0010219168616458774)","(25, 0.0009410724160261452)"
"(0, 0.02372308075428009)","(61, 0.002422028686851263)","(60, 0.0012627189280465245)","(18, 0.0012319767847657204)","(17, 0.0011256581638008356)","(22, 0.0011174893006682396)","(26, 0.0010670364135876298)","(16, 0.0010514087043702602)","(19, 0.001042447634972632)","(23, 0.0009621354984119534)"
"(0, 0.022599946707487106)","(62, 0.0025766920298337936)","(61, 0.0017352061113342643)","(18, 0.0012243676465004683)","(19, 0.0011318969773128629)","(22, 0.0010863245697692037)","(16, 0.001079596928320825)","(26, 0.0010657369857653975)","(24, 0.001065234187990427)","(17, 0.0010598558001220226)"
"(0, 0.02404341660439968)","(63, 0.002587108640000224)","(62, 0.0015797598753124475)","(25, 0.0012178105534985662)","(26, 0.0011191385565325618)","(18, 0.0010958468774333596)","(19, 0.00108570815064013)","(16, 0.0010770484805107117)","(17, 0.0010570090962573886)","(24, 0.0009748137090355158)"
"(0, 0.02493724413216114)","(64, 0.002536273095756769)","(63, 0.0018320631934329867)","(26, 0.0012601274065673351)","(25, 0.001098852721042931)","(18, 0.0010375737911090255)","(16, 0.0010251670610159636)","(17, 0.0009878152050077915)","(15, 0.0009593910071998835)","(19, 0.0009332341141998768)"
"(0, 0.025565028190612793)","(65, 0.0023306612856686115)","(64, 0.0015559941530227661)","(26, 0.0013475179439410567)","(16, 0.0011902701808139682)","(25, 0.001140609965659678)","(18, 0.001124755130149424)","(17, 0.0010966217378154397)","(19, 0.001020287862047553)","(15, 0.0010038471082225442)"
"(0, 0.02463759481906891)","(66, 0.002850149292498827)","(65, 0.0015604603104293346)","(26, 0.0011302947532385588)","(17, 0.0010917180916294456)","(18, 0.0010863542556762695)","(16, 0.0010506835533306003)","(19, 0.0009665727848187089)","(25, 0.0009363660356029868)","(15, 0.0009252375457435846)"
"(0, 0.025006694719195366)","(67, 0.001698848558589816)","(66, 0.0015767760341987014)","(18, 0.0012998557649552822)","(17, 0.001171149662695825)","(16, 0.0011469859164208174)","(26, 0.0011259448947384953)","(19, 0.0011252271942794323)","(15, 0.000995578127913177)","(25, 0.0009535157587379217)"
"(0, 0.02802046574652195)","(68, 0.0019731021020561457)","(67, 0.0012403608998283744)","(18, 0.001182540669105947)","(19, 0.0011321533238515258)","(17, 0.001093969913199544)","(16, 0.0010814842535182834)","(26, 0.0010004687355831265)","(25, 0.0009848442859947681)","(22, 0.0008965961751528084)"
"(0, 0.02713322453200817)","(69, 0.0017907732399180532)","(68, 0.0015797652304172516)","(18, 0.0010940730571746826)","(26, 0.001039345283061266)","(19, 0.0010236524976789951)","(17, 0.0010144024854525924)","(25, 0.0009628403349779546)","(16, 0.0009475904516875744)","(22, 0.0008801094954833388)"
"(0, 0.02613045647740364)","(70, 0.001754075288772583)","(69, 0.0015214438317343593)","(18, 0.0010891795391216874)","(26, 0.0010889738332480192)","(68, 0.0010493126465007663)","(16, 0.0010173521004617214)","(19, 0.0010067952098324895)","(17, 0.0009581649210304022)","(25, 0.0009087416692636907)"
"(0, 0.025221535935997963)","(71, 0.002430628053843975)","(70, 0.0011483781272545457)","(18, 0.0009455913095735013)","(17, 0.0009400278213433921)","(26, 0.0009287196444347501)","(19, 0.0009266018751077354)","(16, 0.0009235301404260099)","(22, 0.0008714200812391937)","(15, 0.0008593240636400878)"
"(0, 0.025735117495059967)","(72, 0.0028220361564308405)","(71, 0.0018565456848591566)","(15, 0.0009686070843599737)","(18, 0.0009248882415704429)","(16, 0.0009120750473812222)","(26, 0.0008826142293401062)","(17, 0.0008391285082325339)","(19, 0.0008089506882242858)","(25, 0.0008064079447649419)"
"(0, 0.027180753648281097)","(73, 0.0024289542343467474)","(72, 0.0016849406529217958)","(16, 0.001075799809768796)","(15, 0.0009328043670393527)","(17, 0.0008699363679625094)","(18, 0.0008554178639315069)","(26, 0.0008483284618705511)","(19, 0.0008206269121728837)","(25, 0.0007801949977874756)"
"(0, 0.025844326242804527)","(74, 0.002710785251110792)","(73, 0.0011944653233513236)","(16, 0.0011762470239773393)","(17, 0.001167741371318698)","(15, 0.0010268562473356724)","(18, 0.0009976327419281006)","(26, 0.0009292018366977572)","(25, 0.0009008499910123646)","(19, 0.0008508983300998807)"
"(0, 0.025045333430171013)","(75, 0.0030824709683656693)","(74, 0.0017217010026797652)","(18, 0.0011611389927566051)","(16, 0.0011166626354679465)","(17, 0.001099945860914886)","(15, 0.0009687113924883306)","(26, 0.0009412813233211637)","(19, 0.0008747461251914501)","(25, 0.0008181931334547698)"
"(0, 0.025906529277563095)","(76, 0.002528949175029993)","(75, 0.001969615463167429)","(18, 0.0011185843031853437)","(16, 0.0010548398131504655)","(17, 0.0010520064970478415)","(19, 0.001032626605592668)","(26, 0.0008893909980542958)","(15, 0.0008695748401805758)","(74, 0.0008461240213364363)"
"(0, 0.02599189057946205)","(77, 0.0023100299295037985)","(76, 0.001567556755617261)","(18, 0.0011254751589149237)","(75, 0.0010659688850864768)","(19, 0.0010472965659573674)","(17, 0.0010425091022625566)","(16, 0.0010000946931540966)","(26, 0.0008968508336693048)","(15, 0.0008651533862575889)"
"(0, 0.026803789660334587)","(78, 0.002478653099387884)","(77, 0.0017422114033252)","(18, 0.0011475705541670322)","(19, 0.0010724491439759731)","(17, 0.001013155560940504)","(16, 0.0010114499600604177)","(26, 0.0008692780393175781)","(20, 0.0008177137351594865)","(15, 0.0007903641671873629)"
"(0, 0.025597598403692245)","(79, 0.002062627114355564)","(78, 0.001661826972849667)","(18, 0.0010077488841488957)","(19, 0.0009644919773563743)","(17, 0.000948995933867991)","(16, 0.000878654420375824)","(22, 0.0008528405451215804)","(77, 0.000807779433671385)","(26, 0.0007627641898579895)"
"(0, 0.027466289699077606)","(80, 0.0019387822831049562)","(79, 0.0014855008339509368)","(18, 0.001071506761945784)","(19, 0.0009952724212780595)","(22, 0.0009313288610428572)","(17, 0.0009299117373302579)","(16, 0.0008505600853823125)","(26, 0.0008282613707706332)","(20, 0.0008077903185039759)"
"(0, 0.028236500918865204)","(81, 0.0018084117909893394)","(80, 0.0015126588987186551)","(18, 0.0009709298610687256)","(19, 0.0009709256701171398)","(22, 0.0009039465803653002)","(16, 0.0008882969850674272)","(79, 0.0008566076867282391)","(15, 0.0008440163801424205)","(17, 0.0008324724622070789)"
"(0, 0.026795722544193268)","(82, 0.0022317320108413696)","(81, 0.001856161979958415)","(80, 0.0009230382856912911)","(16, 0.0009062397293746471)","(22, 0.0008656089194118977)","(15, 0.000860209169331938)","(25, 0.0008560807909816504)","(19, 0.0008524501463398337)","(18, 0.0008416080381721258)"
"(0, 0.028765873983502388)","(83, 0.001488177222199738)","(82, 0.0013566544512286782)","(16, 0.0009794190991669893)","(15, 0.0009371608612127602)","(26, 0.0009078711154870689)","(81, 0.0008923927089199424)","(17, 0.0008901080582290888)","(25, 0.0008603638270869851)","(18, 0.0008558398694731295)"
"(0, 0.025759058073163033)","(84, 0.0027829825412482023)","(83, 0.0012615262530744076)","(16, 0.0009556069853715599)","(17, 0.0008717736345715821)","(26, 0.0008542281575500965)","(18, 0.0008502656128257513)","(82, 0.0008112365030683577)","(25, 0.0007894508307799697)","(15, 0.0007348326034843922)"
"(0, 0.026201462373137474)","(85, 0.003173808567225933)","(84, 0.0022469181567430496)","(17, 0.000962001970037818)","(18, 0.0009270840673707426)","(26, 0.0008876380161382258)","(16, 0.0008401509840041399)","(25, 0.0007983336108736694)","(19, 0.0007714834646321833)","(15, 0.0006763073615729809)"
"(0, 0.02836926281452179)","(86, 0.0023545371368527412)","(85, 0.0014241841854527593)","(18, 0.000958907010499388)","(26, 0.000829895434435457)","(84, 0.0008291609701700509)","(19, 0.0008000496309250593)","(17, 0.000773909967392683)","(16, 0.0007347991922870278)","(25, 0.0007115610060282052)"
"(0, 0.02645205892622471)","(87, 0.002782808616757393)","(86, 0.0014237712603062391)","(19, 0.0009952157270163298)","(18, 0.0009335088543593884)","(26, 0.0008922684355638921)","(16, 0.0008479833486489952)","(17, 0.0008215662674047053)","(25, 0.0007987080607563257)","(85, 0.0007389825768768787)"
"(0, 0.026063933968544006)","(88, 0.002830855781212449)","(87, 0.0020989233162254095)","(26, 0.000848843774292618)","(18, 0.0008289110846817493)","(19, 0.0008067196467891335)","(17, 0.000805421790573746)","(16, 0.0008033078629523516)","(20, 0.0007294797687791288)","(22, 0.0007130556041374803)"
"(0, 0.027012137696146965)","(89, 0.0026760732289403677)","(88, 0.002071067923679948)","(87, 0.0009700140217319131)","(18, 0.0007924378151074052)","(16, 0.00075393111910671)","(17, 0.0007329497020691633)","(22, 0.0007269395864568651)","(26, 0.0007265809108503163)","(19, 0.0007082733791321516)"
"(0, 0.027565641328692436)","(90, 0.0030964422039687634)","(89, 0.0013081966899335384)","(88, 0.000978437950834632)","(22, 0.0007807498914189637)","(18, 0.0007694733212701976)","(17, 0.0007403501658700407)","(19, 0.000714831636287272)","(16, 0.0006628094706684351)","(87, 0.0006583027425222099)"
"(0, 0.02692834846675396)","(91, 0.0029970479663461447)","(90, 0.002260963898152113)","(18, 0.0007984971744008362)","(19, 0.000713050365447998)","(22, 0.0007009010296314955)","(15, 0.0006896373815834522)","(17, 0.0006676819757558405)","(25, 0.000666203792206943)","(16, 0.0006602713256143034)"
"(0, 0.028045274317264557)","(92, 0.002046008827164769)","(91, 0.0017309939721599221)","(90, 0.0008640935993753374)","(16, 0.0008195340633392334)","(15, 0.0007865011575631797)","(26, 0.0007527127745561302)","(25, 0.0007400399190373719)","(19, 0.0007266387110576034)","(18, 0.0007163893897086382)"
"(0, 0.02911454625427723)","(93, 0.00227911164984107)","(92, 0.0019945346284657717)","(16, 0.0008835425833240151)","(15, 0.0008529788465239108)","(25, 0.0008261707262136042)","(26, 0.0008185729384422302)","(17, 0.0007691580103710294)","(91, 0.0007606442086398602)","(18, 0.0006862360169179738)"
"(0, 0.02729662135243416)","(94, 0.002257136395201087)","(93, 0.0016077420441433787)","(16, 0.0009945594938471913)","(92, 0.0009863110026344657)","(26, 0.0009296920616179705)","(15, 0.0008983975858427584)","(17, 0.0008975246455520391)","(18, 0.0008368015405721962)","(25, 0.000739172101020813)"
"(0, 0.028106309473514557)","(95, 0.0020126330200582743)","(94, 0.0019337914418429136)","(93, 0.0009734244667924941)","(16, 0.0009710043668746948)","(17, 0.0009129193495027721)","(18, 0.0008736657910048962)","(92, 0.0008065194124355912)","(15, 0.0007915133028291166)","(26, 0.0007822188781574368)"
