"(0, 0.019473662599921227)","(16, 0.00404590368270874)","(15, 0.003906903322786093)","(18, 0.003778867656365037)","(17, 0.0037194036412984133)","(19, 0.00366849172860384)","(20, 0.0022707509342581034)","(1, 0.0016731227515265346)","(4, 0.0011545184534043074)","(14, 0.0011512619676068425)"
"(0, 0.020480630919337273)","(16, 0.0037775994278490543)","(17, 0.003570340806618333)","(18, 0.003474507248029113)","(19, 0.0031770123168826103)","(15, 0.0031226181890815496)","(20, 0.002672104863449931)","(21, 0.0016737052937969565)","(1, 0.0014645947376266122)","(14, 0.000989820109680295)"
"(0, 0.01834159903228283)","(17, 0.003584382589906454)","(18, 0.003576057031750679)","(16, 0.0032811725977808237)","(19, 0.0031228340230882168)","(15, 0.0030918503180146217)","(20, 0.002450511557981372)","(21, 0.002437490737065673)","(22, 0.002044997876510024)","(1, 0.0014897173969075084)"
"(0, 0.018662257120013237)","(18, 0.0034033346455544233)","(15, 0.0031197594944387674)","(19, 0.0030459165573120117)","(16, 0.003017665818333626)","(17, 0.0029069287702441216)","(22, 0.002696399111300707)","(20, 0.0022761260624974966)","(21, 0.002078539691865444)","(23, 0.0016175141790881753)"
"(0, 0.01781565509736538)","(16, 0.003228328190743923)","(15, 0.0030580388847738504)","(19, 0.0030244910158216953)","(18, 0.0028922175988554955)","(17, 0.0028301728889346123)","(22, 0.0023501315154135227)","(20, 0.002334070857614279)","(23, 0.0020986434537917376)","(21, 0.0020267190411686897)"
"(0, 0.015278147533535957)","(16, 0.003270409069955349)","(17, 0.0031467508524656296)","(15, 0.003112788312137127)","(18, 0.0029245042242109776)","(19, 0.0026618444826453924)","(20, 0.002409412292763591)","(22, 0.002368046436458826)","(24, 0.0021862955763936043)","(21, 0.0021374912466853857)"
"(0, 0.014203809201717377)","(16, 0.0032018660567700863)","(18, 0.0031204891856759787)","(17, 0.003068602178245783)","(15, 0.0027476835530251265)","(19, 0.002606222638860345)","(25, 0.0024181019980460405)","(22, 0.0024076388217508793)","(21, 0.002143766963854432)","(20, 0.002030068077147007)"
"(0, 0.01661093346774578)","(26, 0.002765779383480549)","(27, 0.0027059197891503572)","(17, 0.002531347330659628)","(18, 0.002518093679100275)","(16, 0.0023769766557961702)","(19, 0.0022854923736304045)","(25, 0.0021625440567731857)","(22, 0.0021496193949133158)","(15, 0.0018611103296279907)"
"(0, 0.022320779040455818)","(26, 0.002165068406611681)","(18, 0.0021322201937437057)","(28, 0.002131967805325985)","(17, 0.0018987584626302123)","(25, 0.001851274399086833)","(27, 0.0018440443091094494)","(19, 0.0018145120702683926)","(23, 0.0015134011628106236)","(16, 0.001508024288341403)"
"(0, 0.024382278323173523)","(29, 0.00249021640047431)","(26, 0.0018373859347775578)","(18, 0.001798323355615139)","(19, 0.001778805279172957)","(28, 0.0017717359587550163)","(25, 0.001609248574823141)","(24, 0.0014789807610213757)","(16, 0.0014133340446278453)","(15, 0.0013393133413046598)"
"(0, 0.02514452487230301)","(30, 0.0025724994484335184)","(29, 0.0019472396234050393)","(26, 0.0016997981583699584)","(25, 0.0016899937763810158)","(19, 0.0016110289143398404)","(16, 0.0014459800440818071)","(17, 0.0013502419460564852)","(18, 0.0013487553223967552)","(20, 0.001344461110420525)"
"(0, 0.02623877301812172)","(30, 0.0021719434298574924)","(31, 0.002035249723121524)","(26, 0.001771609764546156)","(22, 0.001314703724347055)","(15, 0.001295197056606412)","(17, 0.0012951934477314353)","(18, 0.0012870872160419822)","(25, 0.001272672088816762)","(16, 0.0012402767315506935)"
"(0, 0.025485096499323845)","(32, 0.0019134217873215675)","(30, 0.0015120580792427063)","(22, 0.0014957220992073417)","(16, 0.001494362368248403)","(26, 0.0014623296447098255)","(18, 0.001403138623572886)","(15, 0.001258368487469852)","(17, 0.0012412440264597535)","(19, 0.0012176585150882602)"
"(0, 0.02346905507147312)","(33, 0.0025598304346203804)","(30, 0.0015179240144789219)","(17, 0.0015120101161301136)","(15, 0.0014804578386247158)","(16, 0.0014291470870375633)","(25, 0.001400088076479733)","(22, 0.0013871426926925778)","(18, 0.0013865637592971325)","(19, 0.001366650452837348)"
"(0, 0.024458706378936768)","(34, 0.0023235962726175785)","(15, 0.0015768700977787375)","(16, 0.0015759557718411088)","(18, 0.0015169000253081322)","(26, 0.001472468371503055)","(25, 0.001399556058458984)","(33, 0.0013537961058318615)","(17, 0.001318017253652215)","(24, 0.0013102695811539888)"
"(0, 0.026554305106401443)","(35, 0.002366497879847884)","(16, 0.001686320872977376)","(17, 0.0014914453495293856)","(25, 0.0014444851549342275)","(26, 0.0014372479636222124)","(19, 0.001299797324463725)","(18, 0.001295934896916151)","(15, 0.0011821729131042957)","(30, 0.001158198225311935)"
"(0, 0.027131343260407448)","(36, 0.0018595826113596559)","(17, 0.0016211807960644364)","(26, 0.0015487420605495572)","(18, 0.0014948880998417735)","(16, 0.0013343208702281117)","(25, 0.0013075291644781828)","(15, 0.0013067030813544989)","(19, 0.0011850070441141725)","(30, 0.0010764871258288622)"
"(0, 0.027880419045686722)","(37, 0.002440527779981494)","(18, 0.0016591954044997692)","(16, 0.0014150375500321388)","(26, 0.0013927817344665527)","(19, 0.0013759559951722622)","(15, 0.0012878912966698408)","(17, 0.0012484508333727717)","(22, 0.0009547903900966048)","(25, 0.000921610917430371)"
"(0, 0.027731791138648987)","(38, 0.002182240132242441)","(19, 0.001513252267614007)","(16, 0.0014169919304549694)","(17, 0.0013637345982715487)","(37, 0.0013421621406450868)","(18, 0.0012871361104771495)","(22, 0.0010741828009486198)","(15, 0.001074138912372291)","(20, 0.001032817643135786)"
"(0, 0.028015797957777977)","(39, 0.002146323211491108)","(18, 0.0014241838362067938)","(17, 0.0013611637987196445)","(16, 0.001211346359923482)","(20, 0.0011875317431986332)","(19, 0.0011693030828610063)","(15, 0.0011263835476711392)","(26, 0.0010643756249919534)","(25, 0.0010511681903153658)"
"(0, 0.027624642476439476)","(40, 0.001854156842455268)","(18, 0.0013852119445800781)","(19, 0.001302842516452074)","(16, 0.0012233227025717497)","(22, 0.0011680766474455595)","(17, 0.001143257599323988)","(26, 0.0011137985857203603)","(39, 0.0010824180208146572)","(21, 0.001070621656253934)"
"(0, 0.029197998344898224)","(41, 0.0018917201086878777)","(22, 0.0012614824809134007)","(19, 0.0012553626438602805)","(18, 0.0011650776723399758)","(17, 0.0011586577165871859)","(25, 0.0010674870572984219)","(16, 0.0010446739615872502)","(26, 0.0010040211491286755)","(20, 0.0009518355363979936)"
"(0, 0.02933972328901291)","(42, 0.002008783631026745)","(41, 0.0013251766795292497)","(18, 0.0011369240237399936)","(26, 0.0011017072247341275)","(15, 0.0010235821828246117)","(19, 0.0010170358000323176)","(23, 0.0009606506209820509)","(22, 0.0009562523919157684)","(25, 0.0009525427012704313)"
"(0, 0.029011165723204613)","(43, 0.0021681413054466248)","(42, 0.0013618714874610305)","(15, 0.0011697232257574797)","(16, 0.001148568349890411)","(25, 0.001067673321813345)","(24, 0.001047093770466745)","(19, 0.001047043246217072)","(26, 0.0010453665163367987)","(22, 0.0010440467158332467)"
"(0, 0.029715368524193764)","(44, 0.0019999947398900986)","(43, 0.001311375992372632)","(16, 0.0012285661650821567)","(25, 0.0011832228628918529)","(26, 0.0011015612399205565)","(15, 0.0010663681896403432)","(17, 0.0010519808856770396)","(22, 0.000993021298199892)","(18, 0.0008561545400880277)"
"(0, 0.029287777841091156)","(45, 0.0018344580894336104)","(26, 0.0013871717965230346)","(16, 0.0012490659719333053)","(17, 0.001245778752490878)","(18, 0.0011481333058327436)","(25, 0.0009528207592666149)","(15, 0.0009514206903986633)","(44, 0.0009235136094503105)","(24, 0.0008943997090682387)"
"(0, 0.02655002288520336)","(46, 0.002381962025538087)","(18, 0.0013360929442569613)","(17, 0.001256730523891747)","(45, 0.001143547473475337)","(19, 0.001121960929594934)","(25, 0.0011174470419064164)","(16, 0.0010948488488793373)","(26, 0.001066132215783)","(22, 0.0009533956763334572)"
"(0, 0.027694912627339363)","(47, 0.0024163404013961554)","(18, 0.001285448088310659)","(19, 0.0012037509586662054)","(26, 0.0011964828008785844)","(25, 0.0010767861967906356)","(17, 0.0010394328273832798)","(15, 0.0010310482466593385)","(46, 0.0010276613757014275)","(16, 0.0008752334397286177)"
"(0, 0.03040807880461216)","(48, 0.0022577238269150257)","(19, 0.0011185252806171775)","(16, 0.0011116212699562311)","(15, 0.00111136375926435)","(26, 0.0011079937685281038)","(18, 0.001026891521178186)","(20, 0.0008684963104315102)","(25, 0.0008286169031634927)","(17, 0.000799365050625056)"
"(0, 0.030856354162096977)","(49, 0.0021411185152828693)","(16, 0.0012780153192579746)","(17, 0.0010708654299378395)","(19, 0.0009548103553242981)","(26, 0.0009349840693175793)","(15, 0.0009114748099818826)","(25, 0.0008872997714206576)","(22, 0.0008862473187036812)","(20, 0.000851016491651535)"
"(0, 0.030991189181804657)","(50, 0.002220198744907975)","(49, 0.001503267791122198)","(17, 0.0011606025509536266)","(18, 0.0010179925011470914)","(16, 0.0009624531958252192)","(22, 0.0009469038341194391)","(26, 0.0009228030103258789)","(15, 0.0007978680660016835)","(21, 0.0007560327649116516)"
"(0, 0.030668925493955612)","(51, 0.0022670207545161247)","(18, 0.0012334298808127642)","(19, 0.0009789237519726157)","(17, 0.0009387654135935009)","(22, 0.0009309664601460099)","(16, 0.0009210917633026838)","(49, 0.0008228577789850533)","(26, 0.0007874116417951882)","(50, 0.0007734482060186565)"
"(0, 0.030717791989445686)","(52, 0.002623729407787323)","(19, 0.001098219770938158)","(18, 0.000955024384893477)","(51, 0.0008798158378340304)","(15, 0.0008752596331760287)","(17, 0.0008563423180021346)","(25, 0.0008313254802487791)","(24, 0.0008254093118011951)","(16, 0.0007853737333789468)"
"(0, 0.03016546554863453)","(53, 0.0020694690756499767)","(15, 0.0011552858632057905)","(52, 0.0010790496598929167)","(16, 0.0009782534325495362)","(25, 0.0009194985032081604)","(26, 0.0008987784385681152)","(18, 0.0008627492352388799)","(19, 0.000828377902507782)","(24, 0.0007589278975501657)"
"(0, 0.030979277566075325)","(54, 0.002181455260142684)","(16, 0.001285867067053914)","(26, 0.001028235536068678)","(15, 0.001001946278847754)","(17, 0.0009030404617078602)","(25, 0.0008983045700006187)","(53, 0.0008954009390436113)","(19, 0.0007717814878560603)","(22, 0.0007706034230068326)"
"(0, 0.03134029731154442)","(55, 0.002453164430335164)","(54, 0.0012251270236447453)","(17, 0.0011650144588202238)","(16, 0.0010523670352995396)","(26, 0.000935856718569994)","(18, 0.0009034717222675681)","(22, 0.0008279258036054671)","(15, 0.0007973307510837913)","(25, 0.0007146215648390353)"
"(0, 0.031195444986224174)","(56, 0.0027110117953270674)","(55, 0.0013897968456149101)","(18, 0.0012256777845323086)","(17, 0.001035001827403903)","(16, 0.0009215915342792869)","(19, 0.0008206242346204817)","(26, 0.000814024533610791)","(22, 0.0006961749750189483)","(15, 0.0006930583622306585)"
"(0, 0.03203648701310158)","(57, 0.002331248251721263)","(56, 0.0017119591357186437)","(19, 0.0010984265245497227)","(18, 0.0009929442312568426)","(17, 0.0008102995343506336)","(24, 0.0007158814114518464)","(16, 0.0007062402437441051)","(25, 0.0006954181008040905)","(15, 0.0005852189497090876)"
"(0, 0.03116707131266594)","(58, 0.0022253277711570263)","(56, 0.00110151048284024)","(19, 0.000970769498962909)","(18, 0.0008989388006739318)","(20, 0.0008953574579209089)","(25, 0.0008887124131433666)","(15, 0.0008765867096371949)","(26, 0.0008221053867600858)","(57, 0.0007822439074516296)"
"(0, 0.027831824496388435)","(59, 0.0022877976298332214)","(58, 0.0014023743569850922)","(56, 0.0013238099636510015)","(16, 0.0010443568462505937)","(26, 0.0010078817140311003)","(15, 0.0008897206280380487)","(19, 0.000850313575938344)","(21, 0.0008483025594614446)","(18, 0.0007710772915743291)"
"(0, 0.031030995771288872)","(60, 0.0021976938005536795)","(22, 0.0009879237040877342)","(56, 0.0009706096607260406)","(17, 0.0009551096009090543)","(16, 0.0009499341249465942)","(26, 0.000733638706151396)","(18, 0.0007130426238290966)","(59, 0.0006725333514623344)","(21, 0.0006714868359267712)"
"(0, 0.03311460092663765)","(61, 0.002147042192518711)","(18, 0.0009632969158701599)","(17, 0.000879033817909658)","(56, 0.0007737818523310125)","(22, 0.0007709150086157024)","(23, 0.0007508788839913905)","(16, 0.0007213404751382768)","(60, 0.0007069051498547196)","(15, 0.000682621612213552)"
"(0, 0.03277041018009186)","(62, 0.0019748841878026724)","(18, 0.0009353244095109403)","(19, 0.0008784994715824723)","(24, 0.0008513780194334686)","(56, 0.0007668797625228763)","(16, 0.0007602849509567022)","(15, 0.0006995019502937794)","(17, 0.0006889849901199341)","(25, 0.000675774528644979)"
"(0, 0.03216692432761192)","(63, 0.0021479662973433733)","(25, 0.0009585657971911132)","(62, 0.0008678680751472712)","(19, 0.00082004489377141)","(16, 0.0007674832595512271)","(15, 0.0007552015595138073)","(56, 0.0007393558043986559)","(26, 0.0007152131292968988)","(17, 0.0007136726635508239)"
"(0, 0.03222087025642395)","(64, 0.0020332750864326954)","(26, 0.0010526448022574186)","(63, 0.0008777311304584146)","(15, 0.0008726551895961165)","(16, 0.0008508425671607256)","(25, 0.000793319777585566)","(18, 0.0007350170635618269)","(17, 0.0007311078952625394)","(56, 0.0007218104437924922)"
"(0, 0.031524304300546646)","(65, 0.002197503810748458)","(16, 0.0010275349486619234)","(26, 0.0009452474187128246)","(17, 0.0008682477637194097)","(18, 0.0008007496362552047)","(56, 0.0007601489196531475)","(15, 0.0007478052284568548)","(22, 0.0007402999908663332)","(19, 0.0007008397369645536)"
"(0, 0.03185782954096794)","(66, 0.002165482146665454)","(17, 0.0009439241839572787)","(18, 0.0008690559770911932)","(56, 0.0007923288503661752)","(16, 0.0007892290013842285)","(15, 0.0007246094755828381)","(26, 0.0007195845246315002)","(65, 0.0007091457955539227)","(19, 0.0006863692542538047)"
"(0, 0.03224259614944458)","(67, 0.002626704517751932)","(18, 0.0010289001511409879)","(16, 0.0008820971706882119)","(17, 0.0008462333935312927)","(19, 0.000815903244074434)","(15, 0.0007410919643007219)","(56, 0.0006907057831995189)","(26, 0.0006570726400241256)","(24, 0.0006295059574767947)"
"(0, 0.032563433051109314)","(68, 0.00264840479940176)","(67, 0.0017513801576569676)","(19, 0.0008736312156543136)","(18, 0.0008100402192212641)","(17, 0.0007688382174819708)","(16, 0.0007552760653197765)","(25, 0.0006655608303844929)","(24, 0.0005907638114877045)","(15, 0.0005727476091124117)"
"(0, 0.032319292426109314)","(69, 0.002862336114048958)","(68, 0.0016208728775382042)","(67, 0.0011652022367343307)","(18, 0.0007620126125402749)","(26, 0.0007062536315061152)","(19, 0.0006975981523282826)","(17, 0.0006902685854583979)","(25, 0.0006655508186668158)","(20, 0.0006278484943322837)"
"(0, 0.033640190958976746)","(70, 0.0019638240337371826)","(69, 0.0013976864283904433)","(67, 0.0009151846170425415)","(68, 0.0007386782672256231)","(26, 0.0006925204652361572)","(18, 0.0006799614639021456)","(19, 0.0006549626705236733)","(16, 0.0006494468543678522)","(22, 0.000580057327169925)"
"(0, 0.03203295171260834)","(71, 0.0024181122425943613)","(70, 0.0009907141793519258)","(69, 0.0009683285607025027)","(67, 0.0008233189582824707)","(22, 0.0007182121044024825)","(17, 0.0006668028072454035)","(15, 0.000634100753813982)","(16, 0.0006301331450231373)","(19, 0.0006285533308982849)"
"(0, 0.03015567548573017)","(72, 0.0023807683028280735)","(71, 0.0010761256562545896)","(69, 0.0010291013168171048)","(67, 0.0010002197232097387)","(15, 0.0008563857991248369)","(16, 0.0007261902210302651)","(18, 0.0007136404747143388)","(17, 0.0006151309353299439)","(26, 0.0006148472311906517)"
"(0, 0.032314542680978775)","(73, 0.0024552985560148954)","(72, 0.0011115820379927754)","(16, 0.0008878696244210005)","(69, 0.0007545629050582647)","(67, 0.0007384058553725481)","(15, 0.0006832703948020935)","(17, 0.000631580944173038)","(25, 0.0005885402788408101)","(24, 0.0005883835256099701)"
"(0, 0.0337604321539402)","(74, 0.0020946883596479893)","(17, 0.0008629998774267733)","(16, 0.0007910236599855125)","(25, 0.0006902097375132143)","(15, 0.0006799143739044666)","(18, 0.0006504380726255476)","(26, 0.0006487360806204379)","(73, 0.0006357738166116178)","(69, 0.0006292021134868264)"
"(0, 0.032581109553575516)","(75, 0.0027685349341481924)","(18, 0.0009154421277344227)","(74, 0.000834075384773314)","(16, 0.0007826054352335632)","(17, 0.0007749515934847295)","(26, 0.0007664537406526506)","(15, 0.0006873160600662231)","(67, 0.000677905511111021)","(19, 0.0006058913422748446)"
"(0, 0.03229983150959015)","(76, 0.0023085575085133314)","(75, 0.0015433202497661114)","(19, 0.0008171612280420959)","(18, 0.0007897341274656355)","(16, 0.0007595893694087863)","(17, 0.000737727852538228)","(67, 0.0007101617520675063)","(15, 0.0006365570588968694)","(26, 0.0006004905444569886)"
"(0, 0.0335969477891922)","(77, 0.002077305456623435)","(76, 0.0008319805492646992)","(18, 0.0007429236429743469)","(75, 0.0007141889655031264)","(17, 0.0006942057516425848)","(19, 0.0006915032863616943)","(16, 0.0006867822958156466)","(15, 0.0006628759438171983)","(67, 0.0006054273108020425)"
"(0, 0.03246767073869705)","(78, 0.002574607962742448)","(77, 0.0008175072143785655)","(16, 0.0007479682681150734)","(18, 0.0007290297653526068)","(19, 0.0006740641547366977)","(17, 0.0006704491097480059)","(67, 0.0006194979068823159)","(75, 0.0006106141372583807)","(26, 0.0005528799956664443)"
"(0, 0.03372570872306824)","(79, 0.0020116185769438744)","(78, 0.000760420283768326)","(17, 0.000724669371265918)","(18, 0.0006866520852781832)","(22, 0.0006596514722332358)","(19, 0.0006448349449783564)","(16, 0.0006214678287506104)","(69, 0.0005255651194602251)","(75, 0.0005204881890676916)"
"(0, 0.033579472452402115)","(80, 0.002810669131577015)","(79, 0.0009334722417406738)","(18, 0.0007312828092835844)","(19, 0.0006187001126818359)","(17, 0.0006084254127927125)","(22, 0.0005895568174310029)","(67, 0.0005243572522886097)","(75, 0.0005184166366234422)","(26, 0.000506938376929611)"
"(0, 0.03366824984550476)","(81, 0.002231449820101261)","(80, 0.0020184232853353024)","(19, 0.0006219848874025047)","(18, 0.000583674933295697)","(15, 0.0005764487432315946)","(16, 0.0005433039623312652)","(22, 0.0005249023670330644)","(24, 0.0005180038278922439)","(26, 0.00045657099690288305)"
"(0, 0.033278461545705795)","(82, 0.002036520279943943)","(81, 0.001851735869422555)","(80, 0.0009954136330634356)","(15, 0.0007101023220457137)","(16, 0.0006537035224027932)","(25, 0.00061939493753016)","(22, 0.0005320174968801439)","(17, 0.0005212349933572114)","(19, 0.0005188271170482039)"
"(0, 0.03379809856414795)","(83, 0.0021522250026464462)","(82, 0.0008817371563054621)","(80, 0.0008040949469432235)","(81, 0.0007944457465782762)","(16, 0.0007740691071376204)","(15, 0.0007643949938938022)","(26, 0.0006546947406604886)","(17, 0.0006150478147901595)","(25, 0.0005366427940316498)"
"(0, 0.032061152160167694)","(84, 0.0022604549303650856)","(16, 0.0009134569554589689)","(83, 0.0008579466957598925)","(17, 0.0008166003390215337)","(81, 0.0007470521377399564)","(80, 0.0007452745921909809)","(18, 0.0006823920994065702)","(26, 0.0006408673361875117)","(15, 0.0005825206753797829)"
"(0, 0.0313202440738678)","(85, 0.0023016310296952724)","(84, 0.0011040972312912345)","(17, 0.0008437448996119201)","(80, 0.0008435480413027108)","(18, 0.0008245885255746543)","(81, 0.0006984789506532252)","(16, 0.0006337167578749359)","(26, 0.000612865958828479)","(19, 0.0005932019557803869)"
"(0, 0.033833637833595276)","(86, 0.002783919917419553)","(18, 0.0008011835743673146)","(85, 0.0007016429444774985)","(19, 0.0006656000041402876)","(80, 0.0005646379431709647)","(81, 0.0005641247262246907)","(26, 0.0005262685008347034)","(16, 0.0005191786331124604)","(17, 0.0005187458009459078)"
"(0, 0.03541155159473419)","(87, 0.0021808193996548653)","(19, 0.0007718244451098144)","(16, 0.000640366692095995)","(18, 0.0005946630262769759)","(15, 0.00056033133296296)","(17, 0.0005470251780934632)","(20, 0.0005288259708322585)","(26, 0.0005260005709715188)","(25, 0.0005213476833887398)"
"(0, 0.03335735946893692)","(88, 0.0028762633446604013)","(87, 0.0008856734493747354)","(16, 0.0006606397219002247)","(17, 0.000636994547676295)","(20, 0.0006009641219861805)","(26, 0.00059505581157282)","(80, 0.0005809313151985407)","(18, 0.000580250343773514)","(15, 0.0005767130642198026)"
"(0, 0.034279219806194305)","(89, 0.0020409163553267717)","(88, 0.0015982957556843758)","(18, 0.0006018370622768998)","(16, 0.000597328704316169)","(22, 0.0005884735146537423)","(17, 0.0005752852302975953)","(80, 0.0005492192576639354)","(21, 0.0005413671024143696)","(19, 0.0004756499838549644)"
"(0, 0.034268468618392944)","(90, 0.002538969274610281)","(88, 0.0007846640073694289)","(89, 0.00068005605135113)","(22, 0.0006392438663169742)","(18, 0.0005825853440910578)","(80, 0.0005755154998041689)","(17, 0.0005634212284348905)","(19, 0.0005335119203664362)","(23, 0.0004301457083784044)"
"(0, 0.03321252390742302)","(91, 0.0025636833161115646)","(90, 0.0010621147230267525)","(88, 0.0007394232088699937)","(18, 0.0005717110470868647)","(80, 0.0005565070896409452)","(15, 0.0005463188863359392)","(19, 0.0005222095642238855)","(23, 0.0005005017155781388)","(24, 0.00048359797801822424)"
"(0, 0.034664977341890335)","(92, 0.0020011120941489935)","(91, 0.0007726767798885703)","(16, 0.0006252023740671575)","(15, 0.0006215867470018566)","(88, 0.0005898938979953527)","(25, 0.0005445529241114855)","(24, 0.000526749063283205)","(19, 0.0005085411830805242)","(26, 0.0004890936543233693)"
"(0, 0.0349009707570076)","(93, 0.0026030295994132757)","(92, 0.001040765317156911)","(16, 0.0006659736973233521)","(15, 0.0006402656435966492)","(25, 0.0005830775480717421)","(26, 0.0005758020561188459)","(17, 0.0005519086262211204)","(88, 0.0005177924176678061)","(22, 0.00041603491990827024)"
"(0, 0.03469856083393097)","(94, 0.0024052620865404606)","(93, 0.0015116832219064236)","(16, 0.0007175055216066539)","(26, 0.0006646189140155911)","(17, 0.0006295032799243927)","(15, 0.0005848074215464294)","(18, 0.0005511018680408597)","(88, 0.0004478482878766954)","(22, 0.000407132669351995)"
