"(0, 0.025415783748030663)","(17, 0.0052954102866351604)","(16, 0.004974556155502796)","(15, 0.004572734702378511)","(18, 0.003513011848554015)","(1, 0.0016084103845059872)","(14, 0.0014049384044483304)","(3, 0.000568466610275209)","(4, 0.000458545982837677)","(13, 0.0003297960793133825)"
"(0, 0.02404951862990856)","(18, 0.004866752773523331)","(16, 0.004310026299208403)","(17, 0.0042759086936712265)","(15, 0.004039015620946884)","(19, 0.0029886197298765182)","(1, 0.0014593813102692366)","(14, 0.0012759165838360786)","(3, 0.0005258069722913206)","(4, 0.00038410871638916433)"
"(0, 0.024605663493275642)","(19, 0.003927524201571941)","(18, 0.00385486613959074)","(16, 0.003731462871655822)","(17, 0.0036245989613234997)","(15, 0.0035449385177344084)","(20, 0.0022330032661557198)","(1, 0.0013175703352317214)","(14, 0.0010090779978781939)","(3, 0.00040647669811733067)"
"(0, 0.02536415308713913)","(16, 0.003429496893659234)","(18, 0.003396232146769762)","(17, 0.0032793069258332253)","(19, 0.003210525494068861)","(15, 0.002921450650319457)","(20, 0.0028488526586443186)","(21, 0.0016263537108898163)","(1, 0.0012031119549646974)","(14, 0.0008512857602909207)"
"(0, 0.02313074842095375)","(18, 0.0033604407217353582)","(17, 0.0033060098066926003)","(16, 0.0031295514199882746)","(19, 0.0030799771193414927)","(15, 0.0028527630493044853)","(21, 0.002613637363538146)","(20, 0.0025168978609144688)","(22, 0.002018292434513569)","(1, 0.0011884645791724324)"
"(0, 0.023731935769319534)","(18, 0.0031138372141867876)","(22, 0.0028128521516919136)","(19, 0.0028053121641278267)","(16, 0.0027719622012227774)","(17, 0.0027454025112092495)","(15, 0.0027033209335058928)","(20, 0.0022190765012055635)","(21, 0.0020976809319108725)","(23, 0.0015362799167633057)"
"(0, 0.02264038845896721)","(16, 0.0028379999566823244)","(19, 0.0027757214847952127)","(18, 0.0027716183103621006)","(15, 0.0026773286517709494)","(17, 0.002623490057885647)","(22, 0.002387524815276265)","(23, 0.0022409544326364994)","(20, 0.002160747069865465)","(21, 0.0019774932879954576)"
"(0, 0.02009192481637001)","(16, 0.002922394312918186)","(17, 0.002802562667056918)","(18, 0.0027641416527330875)","(15, 0.0027386618312448263)","(19, 0.002572984667494893)","(24, 0.002355095697566867)","(22, 0.002339797094464302)","(20, 0.002234318293631077)","(21, 0.0019919145852327347)"
"(0, 0.018994975835084915)","(16, 0.0028537320904433727)","(18, 0.002812938764691353)","(17, 0.002758471993729472)","(25, 0.002623726148158312)","(15, 0.0024622809141874313)","(19, 0.002459366340190172)","(22, 0.0022670505568385124)","(24, 0.002026211004704237)","(21, 0.0019784369505941868)"
"(0, 0.019555414095520973)","(26, 0.00292983534745872)","(27, 0.002677258336916566)","(18, 0.0023196435067802668)","(17, 0.0023157394025474787)","(25, 0.002239750698208809)","(16, 0.002211908809840679)","(19, 0.002064175670966506)","(22, 0.0019693828653544188)","(15, 0.0017419797368347645)"
"(0, 0.024602854624390602)","(26, 0.0022273468784987926)","(18, 0.0019091105787083507)","(25, 0.0018334025517106056)","(27, 0.0018330095335841179)","(17, 0.0017414498142898083)","(28, 0.0017301769694313407)","(19, 0.0016586279962211847)","(22, 0.0014497814700007439)","(16, 0.0014447789872065187)"
"(0, 0.02588261105120182)","(29, 0.0019106189720332623)","(26, 0.001902272691950202)","(18, 0.0017322481144219637)","(19, 0.0016706442693248391)","(25, 0.0015573734417557716)","(24, 0.0013771700905635953)","(27, 0.001361067988909781)","(16, 0.0013597470242530107)","(17, 0.0013301897561177611)"
"(0, 0.0270331259816885)","(30, 0.0020788325928151608)","(26, 0.0016650700708851218)","(25, 0.0016244768630713224)","(19, 0.0015500372974202037)","(16, 0.0013776093255728483)","(18, 0.0013593256007879972)","(22, 0.0012925476767122746)","(17, 0.0012836134992539883)","(20, 0.0012742466060444713)"
"(0, 0.028703436255455017)","(26, 0.0016351949889212847)","(31, 0.0015853294171392918)","(25, 0.0012868016492575407)","(18, 0.0012805425794795156)","(17, 0.0012659394415095448)","(22, 0.0012456408003345132)","(16, 0.0011832410236820579)","(15, 0.0011773615842685103)","(30, 0.0011585647007450461)"
"(0, 0.027480773627758026)","(32, 0.00148322235327214)","(26, 0.0014307034434750676)","(22, 0.0014053134946152568)","(18, 0.0013895499287173152)","(16, 0.0013806653441861272)","(19, 0.0012273467145860195)","(17, 0.0012127917725592852)","(15, 0.0011833388125523925)","(25, 0.001175659243017435)"
"(0, 0.028248388320207596)","(33, 0.0017716268775984645)","(17, 0.0013062483631074429)","(22, 0.0012668411945924163)","(16, 0.0012583518400788307)","(18, 0.0012497639982029796)","(19, 0.001236987765878439)","(26, 0.0012314730556681752)","(25, 0.0012302669929340482)","(15, 0.001218621153384447)"
"(0, 0.0273420549929142)","(34, 0.0018093959661200643)","(18, 0.0013762915041297674)","(16, 0.0013702643336728215)","(26, 0.0013574290787801147)","(15, 0.0013483637012541294)","(25, 0.0012883528834208846)","(17, 0.0012439173879101872)","(24, 0.0011733784340322018)","(19, 0.0011554110096767545)"
"(0, 0.02897864766418934)","(35, 0.0018466904293745756)","(16, 0.0014895624481141567)","(25, 0.00139021931681782)","(26, 0.001389114884659648)","(17, 0.0013274520169943571)","(18, 0.0012685215333476663)","(19, 0.0012407302856445312)","(24, 0.00110529363155365)","(15, 0.0010865730000659823)"
"(0, 0.028384599834680557)","(36, 0.0018140935571864247)","(26, 0.0015330278547480702)","(17, 0.0014925217255949974)","(18, 0.0014084172435104847)","(25, 0.001366294571198523)","(16, 0.0012442005099728703)","(19, 0.0011981045827269554)","(15, 0.0011669796658679843)","(22, 0.0011054574279114604)"
"(0, 0.030280701816082)","(37, 0.0020466679707169533)","(18, 0.0014253139961510897)","(26, 0.001353881903924048)","(16, 0.0012148868991062045)","(19, 0.001206746674142778)","(17, 0.0011004788102582097)","(15, 0.0010964060202240944)","(25, 0.0009736528736539185)","(22, 0.0009159660548903048)"
"(0, 0.030369723215699196)","(38, 0.001819911296479404)","(19, 0.001338984933681786)","(16, 0.0012494646944105625)","(17, 0.0012044406030327082)","(18, 0.0011806380935013294)","(26, 0.0010763806058093905)","(22, 0.0010203705169260502)","(25, 0.0009988939855247736)","(15, 0.000969236483797431)"
"(0, 0.03216828405857086)","(39, 0.001833959249779582)","(18, 0.0011794232996180654)","(17, 0.0011356580071151257)","(26, 0.0010194301139563322)","(16, 0.0010168817825615406)","(19, 0.0009992080740630627)","(25, 0.000997058697976172)","(20, 0.0009848420741036534)","(15, 0.0009508263901807368)"
"(0, 0.030658982694149017)","(40, 0.0018617562018334866)","(18, 0.0011933755595237017)","(19, 0.0011079639662057161)","(16, 0.0010834685526788235)","(26, 0.0010710263159126043)","(17, 0.000993275665678084)","(22, 0.0009833088843151927)","(21, 0.0009086081408895552)","(25, 0.000900888117030263)"
"(0, 0.030870413407683372)","(41, 0.0017211311496794224)","(19, 0.0010852187406271696)","(22, 0.0010754020186141133)","(18, 0.0010318303247913718)","(17, 0.0010248315520584583)","(16, 0.000992310349829495)","(25, 0.0009805250447243452)","(26, 0.0009675031760707498)","(15, 0.0008293160935863853)"
"(0, 0.030185164883732796)","(42, 0.0018199709011241794)","(41, 0.0011071359040215611)","(18, 0.0010928928386420012)","(26, 0.0010664623696357012)","(15, 0.0009829455520957708)","(17, 0.0009823363507166505)","(16, 0.0009547367808409035)","(19, 0.0009532925323583186)","(25, 0.0009388983016833663)"
"(0, 0.03230583667755127)","(43, 0.001539819990284741)","(16, 0.0010203132405877113)","(15, 0.001018715207464993)","(18, 0.000992129440419376)","(26, 0.0009685474797151983)","(19, 0.0009639626950956881)","(25, 0.0009573009447194636)","(24, 0.0009096111170947552)","(22, 0.0009008336346596479)"
"(0, 0.031579408794641495)","(44, 0.0017596345860511065)","(16, 0.0011729347752407193)","(25, 0.001088591176085174)","(15, 0.0010378622682765126)","(26, 0.0010311567457392812)","(17, 0.0010073077864944935)","(22, 0.0009247900452464819)","(18, 0.0009136945009231567)","(19, 0.0008976787212304771)"
"(0, 0.032357107847929)","(45, 0.0015104238409548998)","(26, 0.0011018472723662853)","(17, 0.001065314980223775)","(16, 0.0010635849321261048)","(18, 0.0009983218042179942)","(15, 0.0008496684022247791)","(25, 0.0008057230734266341)","(19, 0.0007736545521765947)","(24, 0.0007364863413386047)"
"(0, 0.0319816954433918)","(46, 0.0023700171150267124)","(18, 0.0010883391369134188)","(17, 0.0010191767942160368)","(16, 0.0009450286743231118)","(19, 0.0009038385469466448)","(26, 0.000873550190590322)","(25, 0.0008638434228487313)","(22, 0.0007630653562955558)","(24, 0.0007209769100882113)"
"(0, 0.031850963830947876)","(47, 0.0022401956375688314)","(18, 0.0011168003547936678)","(19, 0.0010309702483937144)","(26, 0.000994877191260457)","(17, 0.0009416800457984209)","(25, 0.0008968895417638123)","(15, 0.0008647957583889365)","(46, 0.0008370177238248289)","(16, 0.0008294361759908497)"
"(0, 0.03207068145275116)","(48, 0.002269783290103078)","(19, 0.0010355483973398805)","(16, 0.001005158992484212)","(18, 0.0010003614006564021)","(26, 0.000990376458503306)","(15, 0.0009667414706200361)","(17, 0.0008160090656019747)","(20, 0.0008093842770904303)","(25, 0.0007731725345365703)"
"(0, 0.03315551206469536)","(49, 0.0018960919696837664)","(16, 0.0010455334559082985)","(17, 0.0009043982718139887)","(19, 0.0008729636901989579)","(26, 0.0008114558295346797)","(18, 0.000811216828878969)","(15, 0.0007855057483538985)","(25, 0.0007783328182995319)","(22, 0.000777590845245868)"
"(0, 0.03377487510442734)","(50, 0.0019047565292567015)","(49, 0.0009813322685658932)","(17, 0.0009447509073652327)","(18, 0.0008780181524343789)","(22, 0.0008219769806601107)","(16, 0.000808901502750814)","(26, 0.0008010428864508867)","(15, 0.0007019072654657066)","(19, 0.0006692481110803783)"
"(0, 0.03264608234167099)","(51, 0.0022617438808083534)","(18, 0.0010663700522854924)","(19, 0.0008768466068431735)","(16, 0.0008705646032467484)","(22, 0.0008490419131703675)","(17, 0.0008460294920951128)","(26, 0.0007901644567027688)","(23, 0.0007005970110185444)","(15, 0.0006899562431499362)"
"(0, 0.034316208213567734)","(52, 0.0020529574248939753)","(19, 0.0009275752236135304)","(18, 0.0008576452964916825)","(17, 0.0007954865577630699)","(16, 0.000737727852538228)","(25, 0.0007353060063906014)","(15, 0.0007284128805622458)","(24, 0.000718901283107698)","(22, 0.0007061329670250416)"
"(0, 0.03231893479824066)","(53, 0.002132414374500513)","(15, 0.0010135549819096923)","(16, 0.0008746946114115417)","(18, 0.0008681642939336598)","(25, 0.0008423797553405166)","(26, 0.0008248704834841192)","(19, 0.0007909238338470459)","(17, 0.0007359710289165378)","(20, 0.0006956775323487818)"
"(0, 0.0327981635928154)","(54, 0.00202948902733624)","(16, 0.0011144399177283049)","(15, 0.0009414032101631165)","(26, 0.0009051167871803045)","(17, 0.0008201497839763761)","(25, 0.0008078721002675593)","(19, 0.0007736965781077743)","(18, 0.000769789214245975)","(53, 0.0007355350535362959)"
"(0, 0.032411519438028336)","(55, 0.001877246773801744)","(17, 0.0011008030269294977)","(16, 0.0010580074740573764)","(54, 0.0009150822297669947)","(26, 0.0008957433747127652)","(18, 0.0008920776890590787)","(15, 0.0008708980749361217)","(22, 0.0007854659925214946)","(25, 0.0007374912383966148)"
"(0, 0.03307599574327469)","(56, 0.0021225824020802975)","(18, 0.0010946870315819979)","(17, 0.0009764099377207458)","(16, 0.0009145191288553178)","(26, 0.0007847496890462935)","(19, 0.000759030575864017)","(55, 0.0007521103252656758)","(15, 0.0007098516798578203)","(22, 0.0006626786198467016)"
"(0, 0.034419067203998566)","(57, 0.001802355982363224)","(56, 0.0011029974557459354)","(19, 0.0009490940137766302)","(18, 0.0009252673480659723)","(17, 0.0008126175380311906)","(16, 0.0007271295762620866)","(25, 0.0006489253137260675)","(24, 0.0006282755639404058)","(26, 0.0005948913167230785)"
"(0, 0.03369031846523285)","(58, 0.0015183191280812025)","(18, 0.0008671688847243786)","(19, 0.0008593001984991133)","(15, 0.0007499754428863525)","(25, 0.0007482324726879597)","(17, 0.0007238760590553284)","(20, 0.0007166421273723245)","(26, 0.0007139900117181242)","(16, 0.0006828922196291387)"
"(0, 0.03270547464489937)","(59, 0.00267307017929852)","(58, 0.0008474343921989202)","(16, 0.0008214658591896296)","(26, 0.0007951605366542935)","(19, 0.0007553606992587447)","(15, 0.0007445219089277089)","(18, 0.0007234883378259838)","(56, 0.000652072427328676)","(17, 0.0006398063851520419)"
"(0, 0.032308727502822876)","(60, 0.0019629604648798704)","(16, 0.0009111615945585072)","(17, 0.0008773699519224465)","(22, 0.000846181355882436)","(18, 0.0007563972612842917)","(26, 0.0007505831308662891)","(19, 0.0007260611746460199)","(15, 0.000696292205248028)","(25, 0.0006771847838535905)"
"(0, 0.03353577479720116)","(61, 0.0022050710394978523)","(18, 0.0009118419839069247)","(17, 0.0008610343793407083)","(16, 0.0007514298195019364)","(22, 0.0007359492592513561)","(26, 0.0006926417117938399)","(15, 0.0006772681954316795)","(23, 0.0006632888107560575)","(19, 0.0006438285345211625)"
"(0, 0.03386395052075386)","(62, 0.0019225189462304115)","(18, 0.0008749008411541581)","(19, 0.0007741990848444402)","(16, 0.0007236683159135282)","(24, 0.000693452195264399)","(17, 0.0006906124763190746)","(22, 0.0006460341974161565)","(15, 0.0006371617200784385)","(25, 0.0005991838988848031)"
"(0, 0.0339442603290081)","(63, 0.0020060541573911905)","(25, 0.000822887581307441)","(19, 0.0007969406433403492)","(18, 0.000730988394934684)","(16, 0.0007300245924852788)","(17, 0.000707837927620858)","(15, 0.0006526881479658186)","(26, 0.0006517147994600236)","(24, 0.0006248372956179082)"
"(0, 0.033865801990032196)","(64, 0.001957329921424389)","(26, 0.0009149050456471741)","(16, 0.0007621231488883495)","(15, 0.0007604825659655035)","(18, 0.0007604658603668213)","(25, 0.0007485497044399381)","(17, 0.0007231667404994369)","(19, 0.0006746107246726751)","(63, 0.000618843303527683)"
"(0, 0.03462334722280502)","(65, 0.0023502011317759752)","(16, 0.0008256599539890885)","(26, 0.0008036738727241755)","(18, 0.0007310754153877497)","(17, 0.0007071438594721258)","(15, 0.0006710839224979281)","(25, 0.0006647799746133387)","(19, 0.0006629881099797785)","(22, 0.0006587606621906161)"
"(0, 0.03439241647720337)","(66, 0.00230015954002738)","(17, 0.0007478624465875328)","(18, 0.0007029199623502791)","(16, 0.0006966078071855009)","(26, 0.0006707176798954606)","(22, 0.0006193987792357802)","(19, 0.0006161898490972817)","(15, 0.0006110748508945107)","(56, 0.0005390648730099201)"
"(0, 0.03387689217925072)","(67, 0.0021403771825134754)","(18, 0.0008222329779528081)","(16, 0.0007378238369710743)","(17, 0.000723960401955992)","(19, 0.0006818193360231817)","(66, 0.0006651286967098713)","(26, 0.000654997827950865)","(15, 0.0006287479191087186)","(22, 0.0005751504213549197)"
"(0, 0.03434331715106964)","(68, 0.0022384729236364365)","(67, 0.0011530122719705105)","(18, 0.0007626694277860224)","(19, 0.0007543403189629316)","(17, 0.0007149731973186135)","(16, 0.000712980458047241)","(25, 0.0006667475681751966)","(24, 0.0005942186689935625)","(22, 0.0005773991579189897)"
"(0, 0.035392876714468)","(69, 0.0019273775396868587)","(68, 0.0009919789154082537)","(67, 0.0007751660305075347)","(18, 0.0006612896686419845)","(26, 0.0006409320048987865)","(25, 0.0006220478098839521)","(19, 0.0006113544222898781)","(17, 0.0006094732671044767)","(16, 0.0005790500435978174)"
"(0, 0.03395083546638489)","(70, 0.001902079675346613)","(69, 0.0010137981735169888)","(26, 0.0007093817112036049)","(67, 0.0006845457828603685)","(18, 0.0006718146614730358)","(16, 0.0006462841993197799)","(19, 0.0006312128971330822)","(17, 0.0005754661397077143)","(68, 0.0005429002922028303)"
"(0, 0.03468876704573631)","(71, 0.0018098868895322084)","(17, 0.000587701506447047)","(69, 0.0005842300015501678)","(26, 0.000576866848859936)","(16, 0.0005753870354965329)","(19, 0.0005728569813072681)","(18, 0.0005723792128264904)","(22, 0.0005722034256905317)","(70, 0.000556452723685652)"
"(0, 0.034571241587400436)","(72, 0.002266129944473505)","(71, 0.0008984538726508617)","(15, 0.0006070709205232561)","(18, 0.0005899444222450256)","(16, 0.0005668139201588929)","(26, 0.0005580480210483074)","(67, 0.0005365894758142531)","(17, 0.0005213990807533264)","(69, 0.0005185944028198719)"
"(0, 0.03503216430544853)","(73, 0.0021961338352411985)","(72, 0.0007364584598690271)","(16, 0.0007198238163255155)","(15, 0.0006059563020244241)","(26, 0.0005569884087890387)","(17, 0.0005549606867134571)","(19, 0.0005339974304661155)","(18, 0.000533816812094301)","(25, 0.0005121271242387593)"
"(0, 0.03512679040431976)","(74, 0.002586584072560072)","(17, 0.000711485743522644)","(16, 0.0007005099905654788)","(15, 0.000633836374618113)","(25, 0.0005814999458380044)","(18, 0.0005766627145931125)","(26, 0.0005596583941951394)","(19, 0.0004908299306407571)","(22, 0.0004758015275001526)"
"(0, 0.03467227518558502)","(75, 0.002558228326961398)","(18, 0.0007346427300944924)","(16, 0.0007001532358117402)","(74, 0.0006658156053163111)","(17, 0.0006652117008343339)","(26, 0.0006233385065570474)","(15, 0.000621453975327313)","(19, 0.0005244556232355535)","(25, 0.0005108727491460741)"
"(0, 0.03405717760324478)","(76, 0.0022769435308873653)","(75, 0.0011069480096921325)","(18, 0.0007372176623903215)","(16, 0.0007327339262701571)","(17, 0.0007088115671649575)","(19, 0.0006981748156249523)","(15, 0.0006054064724594355)","(26, 0.0005811640876345336)","(25, 0.0005173454992473125)"
"(0, 0.035767197608947754)","(77, 0.0017854502657428384)","(18, 0.0007080501527525485)","(17, 0.0006663012318313122)","(16, 0.0006573784630745649)","(19, 0.000626204302534461)","(15, 0.0006081469473429024)","(76, 0.0005427728756330907)","(75, 0.000537151237949729)","(26, 0.0005371418665163219)"
"(0, 0.035203710198402405)","(78, 0.002557376865297556)","(18, 0.0006795155932195485)","(16, 0.0006570526747964323)","(19, 0.0006221833755262196)","(17, 0.0006078851292841136)","(77, 0.0005965125747025013)","(15, 0.0005213950644247234)","(26, 0.0005063876742497087)","(20, 0.000443332944996655)"
"(0, 0.03475981578230858)","(79, 0.0018699936335906386)","(78, 0.0007648870232515037)","(17, 0.0006126660155132413)","(18, 0.0006122994236648083)","(19, 0.0005863398546352983)","(16, 0.0005747393006458879)","(22, 0.0005124907474964857)","(15, 0.0004356259014457464)","(20, 0.0004345610796008259)"
"(0, 0.035102326422929764)","(80, 0.002352250972762704)","(79, 0.0008226276841014624)","(18, 0.0006608563708141446)","(17, 0.0005803385283797979)","(19, 0.0005663046031259)","(16, 0.0005158295971341431)","(22, 0.0005124567542225122)","(15, 0.0005047903978265822)","(26, 0.0004745463957078755)"
"(0, 0.03464508056640625)","(81, 0.001868870691396296)","(80, 0.0013142568059265614)","(18, 0.0006547713419422507)","(19, 0.0006449755746871233)","(15, 0.0006422713631764054)","(16, 0.0006231421139091253)","(22, 0.0005579465650953352)","(17, 0.0005313247675076127)","(24, 0.0004804600903298706)"
"(0, 0.03540238365530968)","(82, 0.0016931999707594514)","(81, 0.001220948644913733)","(80, 0.0007123886025510728)","(16, 0.0006250996957533062)","(15, 0.0006243868265300989)","(17, 0.0005241446197032928)","(19, 0.0005102591239847243)","(25, 0.0005002771504223347)","(22, 0.0004990531597286463)"
"(0, 0.03570809215307236)","(83, 0.0018239484634250402)","(15, 0.0007220482802949846)","(16, 0.0007104769465513527)","(82, 0.0006876494153402746)","(17, 0.0006011378718540072)","(26, 0.0005462086410261691)","(80, 0.0005442244000732899)","(18, 0.000533869257196784)","(81, 0.0005228862282820046)"
"(0, 0.03428386524319649)","(84, 0.002059681573882699)","(16, 0.0007495188619941473)","(17, 0.0006424552411772311)","(18, 0.0005922943237237632)","(15, 0.0005518717807717621)","(26, 0.0005083277937956154)","(83, 0.0004978044307790697)","(25, 0.00047347560757771134)","(19, 0.0004710495413746685)"
"(0, 0.03428126499056816)","(85, 0.0028442859183996916)","(84, 0.0010095845209434628)","(17, 0.0007124716066755354)","(18, 0.0006548607489094138)","(16, 0.0005956310196779668)","(19, 0.0005076891393400729)","(26, 0.0005060771363787353)","(80, 0.0004961295635439456)","(15, 0.0004795913409907371)"
"(0, 0.034532155841588974)","(86, 0.0025573275052011013)","(18, 0.0008303487556986511)","(19, 0.0006664064712822437)","(17, 0.0006076356512494385)","(16, 0.0005986651522107422)","(85, 0.0005937369423918426)","(15, 0.0005714715807698667)","(26, 0.0005573436501435935)","(25, 0.0004715026880148798)"
"(0, 0.035637691617012024)","(87, 0.0022603156976401806)","(19, 0.000754109350964427)","(18, 0.00066142319701612)","(16, 0.0006599908811040223)","(17, 0.0005882763653062284)","(15, 0.0005802345112897456)","(26, 0.0005135256214998662)","(86, 0.0005037572700530291)","(25, 0.0004928079433739185)"
"(0, 0.03521915525197983)","(88, 0.0024582191836088896)","(87, 0.0007547430577687919)","(16, 0.0006366288871504366)","(17, 0.0006138560129329562)","(18, 0.0005872625042684376)","(15, 0.0005693536950275302)","(19, 0.000565975031349808)","(20, 0.0005435358034446836)","(26, 0.0005264365463517606)"
"(0, 0.03550893813371658)","(89, 0.0022858870215713978)","(88, 0.0012092530960217118)","(16, 0.0006017558043822646)","(18, 0.0005954945227131248)","(17, 0.0005669003585353494)","(22, 0.0005105627933517098)","(19, 0.0004841335176024586)","(21, 0.0004750953521579504)","(26, 0.0004470069834496826)"
"(0, 0.036007970571517944)","(90, 0.0021986940409988165)","(88, 0.000598140642978251)","(18, 0.0005941385170444846)","(22, 0.0005852198810316622)","(17, 0.0005851748865097761)","(19, 0.0005351421423256397)","(16, 0.00047339752200059593)","(89, 0.0004589216550812125)","(80, 0.0004167090228293091)"
"(0, 0.03516359627246857)","(91, 0.0025273344945162535)","(90, 0.0008331537246704102)","(18, 0.0005887392326258123)","(19, 0.0005229958915151656)","(15, 0.000520881440024823)","(88, 0.00047412351705133915)","(16, 0.00045028835302218795)","(22, 0.00044695823453366756)","(23, 0.0004446360399015248)"
"(0, 0.03559093177318573)","(92, 0.0018697918858379126)","(91, 0.0008382195373997092)","(16, 0.0005831162561662495)","(15, 0.0005619653966277838)","(19, 0.000506299315020442)","(25, 0.00047106132842600346)","(24, 0.0004592786717694253)","(26, 0.0004556231142487377)","(88, 0.0004553647304419428)"
"(0, 0.0363033190369606)","(93, 0.0022590949665755033)","(92, 0.0008165444596670568)","(16, 0.0006513167754746974)","(15, 0.0006327072042040527)","(17, 0.0005574261886067688)","(25, 0.0005562254809774458)","(26, 0.0005266158259473741)","(18, 0.0004454308655112982)","(22, 0.0004196997033432126)"
"(0, 0.03466170281171799)","(94, 0.0020379319321364164)","(93, 0.0010344918118789792)","(16, 0.0007584698614664376)","(17, 0.0006688435096293688)","(26, 0.0006545068463310599)","(15, 0.0006497675203718245)","(18, 0.0006191376014612615)","(25, 0.00048218428855761886)","(92, 0.00048064618022181094)"
