"(0, 0.036657556891441345)","(10, 0.003475078847259283)","(9, 0.0025643312837928534)","(8, 0.0015829205513000488)","(6, 0.001167135196737945)","(1, 0.0010763908503577113)","(7, 0.0010374905541539192)","(5, 0.0008686818182468414)","(3, 0.0005506780580617487)","(4, 0.0005397489876486361)"
"(0, 0.03618675842881203)","(11, 0.004577396437525749)","(10, 0.0021083480678498745)","(9, 0.0014540511183440685)","(8, 0.0012390129268169403)","(1, 0.001002588076516986)","(6, 0.0009136021253652871)","(7, 0.0007071542786434293)","(5, 0.0005540554411709309)","(3, 0.0004905422101728618)"
"(0, 0.036561205983161926)","(12, 0.0038525911513715982)","(11, 0.0025708950124680996)","(10, 0.0011973598739132285)","(9, 0.0011125606251880527)","(1, 0.0009179824846796691)","(8, 0.00082156911958009)","(6, 0.0007077859481796622)","(5, 0.0005223326152190566)","(7, 0.0005037044174969196)"
"(0, 0.035802438855171204)","(13, 0.00410601356998086)","(12, 0.0020273765549063683)","(11, 0.00152886426076293)","(9, 0.0010115012992173433)","(8, 0.0009472638485021889)","(1, 0.000879980914760381)","(10, 0.0008236585417762399)","(6, 0.0007086148834787309)","(5, 0.0004907096736133099)"
"(0, 0.035898517817258835)","(14, 0.0033215093426406384)","(13, 0.00238821585662663)","(1, 0.0010181399993598461)","(12, 0.001006249338388443)","(11, 0.0008334309095516801)","(6, 0.0007754014222882688)","(9, 0.0007510800496675074)","(5, 0.0007264208979904652)","(8, 0.0006302566616795957)"
"(0, 0.025337494909763336)","(15, 0.007720680441707373)","(14, 0.004575321916490793)","(1, 0.0012846317840740085)","(5, 0.0012426716275513172)","(6, 0.0011569798225536942)","(4, 0.0009795768419280648)","(11, 0.0009698784560896456)","(13, 0.0009531998657621443)","(12, 0.0009387904428876936)"
"(0, 0.01996559649705887)","(15, 0.010278292000293732)","(16, 0.0064986227080225945)","(14, 0.0031611856538802385)","(1, 0.001042100484482944)","(6, 0.0009248429560102522)","(5, 0.0008789497660472989)","(11, 0.0008263456984423101)","(12, 0.0008175736875273287)","(13, 0.0008136039832606912)"
"(0, 0.016621297225356102)","(16, 0.009015107527375221)","(15, 0.007885541766881943)","(17, 0.005601625423878431)","(14, 0.002697776770219207)","(1, 0.0008895327337086201)","(13, 0.0007051870343275368)","(12, 0.0006852200604043901)","(3, 0.0006763623678125441)","(6, 0.0006518111913464963)"
"(0, 0.013971734791994095)","(17, 0.0076166726648807526)","(16, 0.007199072744697332)","(15, 0.006903462577611208)","(18, 0.004924182780086994)","(14, 0.002355029806494713)","(1, 0.0007631805492565036)","(13, 0.000630230875685811)","(5, 0.0005827158456668258)","(3, 0.0005738143809139729)"
"(0, 0.012745036743581295)","(18, 0.006806011311709881)","(16, 0.006297221407294273)","(17, 0.0061403848230838776)","(15, 0.006035852245986462)","(19, 0.004167003557085991)","(14, 0.002075234428048134)","(1, 0.0006671409355476499)","(3, 0.0005140714347362518)","(5, 0.0004944732645526528)"
"(0, 0.013027952052652836)","(19, 0.005668053403496742)","(18, 0.00557161308825016)","(16, 0.005563812330365181)","(17, 0.0054232836700975895)","(15, 0.005333766806870699)","(20, 0.003290407592430711)","(14, 0.0016590148443356156)","(1, 0.0005285274819470942)","(3, 0.0003961586917284876)"
"(0, 0.014059990644454956)","(16, 0.005046552512794733)","(18, 0.005025959108024836)","(17, 0.004899861756712198)","(19, 0.0046949670650064945)","(15, 0.0044260453432798386)","(20, 0.004333868157118559)","(21, 0.002357971156015992)","(14, 0.001394367078319192)","(1, 0.0004322734603192657)"
"(0, 0.012109211646020412)","(18, 0.004806432873010635)","(17, 0.00474531389772892)","(16, 0.004503676667809486)","(19, 0.004429986700415611)","(15, 0.004144115373492241)","(21, 0.003731722244992852)","(20, 0.0036642516497522593)","(22, 0.002756792353466153)","(14, 0.001412282115779817)"
"(0, 0.012824413366615772)","(18, 0.004465600475668907)","(19, 0.004086164757609367)","(17, 0.00403452618047595)","(16, 0.0040040286257863045)","(15, 0.0038991994224488735)","(22, 0.0038888240233063698)","(20, 0.003348655765876174)","(21, 0.003056828398257494)","(23, 0.0021552301477640867)"
"(0, 0.011495273560285568)","(18, 0.0040308330208063126)","(16, 0.004016663879156113)","(19, 0.004014713689684868)","(17, 0.0038129733875393867)","(15, 0.0037684799171984196)","(22, 0.003361047012731433)","(20, 0.003264239989221096)","(23, 0.0032223956659436226)","(21, 0.0029528134036809206)"
"(0, 0.009300505742430687)","(16, 0.003953127656131983)","(17, 0.0039017486851662397)","(18, 0.0038748837541788816)","(15, 0.003676037769764662)","(19, 0.0036680889315903187)","(20, 0.003265960142016411)","(22, 0.0032598471734672785)","(24, 0.00316034909337759)","(21, 0.0029101602267473936)"
"(0, 0.008556622080504894)","(18, 0.0038370562251657248)","(16, 0.0037254549097269773)","(17, 0.0037189912982285023)","(19, 0.0034442876931279898)","(25, 0.0034182858653366566)","(15, 0.0032445096876472235)","(22, 0.0031432509422302246)","(20, 0.0029006577096879482)","(21, 0.0028350381180644035)"
"(0, 0.008288182318210602)","(26, 0.0040967511013150215)","(25, 0.0033047772012650967)","(27, 0.0032484768889844418)","(18, 0.0030234837904572487)","(17, 0.0029476427007466555)","(19, 0.0028594874311238527)","(16, 0.002823369577527046)","(22, 0.0027839222457259893)","(24, 0.002644036430865526)"
"(0, 0.009732755832374096)","(26, 0.003834011498838663)","(25, 0.003240597201511264)","(27, 0.003160901600494981)","(18, 0.0027326082345098257)","(24, 0.0025402968749403954)","(19, 0.0025276923552155495)","(17, 0.002509050304070115)","(22, 0.0024841371923685074)","(23, 0.002407359890639782)"
"(0, 0.01143129263073206)","(26, 0.003235449781641364)","(25, 0.002722705714404583)","(18, 0.0025772142689675093)","(27, 0.0024983263574540615)","(19, 0.0024941826704889536)","(24, 0.0023405032698065042)","(28, 0.0022879638709127903)","(29, 0.002215873682871461)","(22, 0.002124393591657281)"
"(0, 0.011893157847225666)","(26, 0.0030303860548883677)","(25, 0.002889295807108283)","(19, 0.0025393939577043056)","(22, 0.002324446104466915)","(24, 0.00224934215657413)","(18, 0.002240996342152357)","(30, 0.002200828865170479)","(20, 0.0021662123035639524)","(16, 0.0020643032621592283)"
"(0, 0.014656218700110912)","(26, 0.0028494501020759344)","(25, 0.0023699761368334293)","(30, 0.0021315705962479115)","(22, 0.0020686991047114134)","(31, 0.002057274803519249)","(18, 0.00198786030523479)","(20, 0.001924559473991394)","(17, 0.0019244003342464566)","(19, 0.0018981420435011387)"
"(0, 0.01500390749424696)","(26, 0.0024628997780382633)","(22, 0.002082351827993989)","(25, 0.002075661439448595)","(18, 0.0019769668579101562)","(31, 0.0019684259314090014)","(16, 0.0019257282838225365)","(32, 0.0018423800356686115)","(24, 0.0018174860160797834)","(19, 0.0018012892687693238)"
"(0, 0.017798850312829018)","(33, 0.0023209794890135527)","(26, 0.002054153708741069)","(25, 0.0019495945889502764)","(32, 0.0019341750303283334)","(22, 0.0017919183010235429)","(17, 0.0017011165618896484)","(16, 0.0016828000079840422)","(18, 0.0016643523704260588)","(15, 0.001652429113164544)"
"(0, 0.019086608663201332)","(34, 0.002169929211959243)","(33, 0.0020929647143930197)","(26, 0.002092191018164158)","(25, 0.0018899905262514949)","(16, 0.001824560109525919)","(15, 0.0017905604327097535)","(18, 0.001778178266249597)","(17, 0.0016522776568308473)","(24, 0.0016385552007704973)"
"(0, 0.017886526882648468)","(35, 0.0026104659773409367)","(26, 0.002114884788170457)","(16, 0.00206032395362854)","(25, 0.0020295942667871714)","(17, 0.001888850936666131)","(18, 0.0018243122613057494)","(19, 0.001731113181449473)","(24, 0.0016957515617832541)","(15, 0.0016362655442208052)"
"(0, 0.017556043341755867)","(36, 0.0023721326142549515)","(26, 0.0022382675670087337)","(17, 0.0020656657870858908)","(25, 0.002029351657256484)","(18, 0.002021036110818386)","(16, 0.0018515712581574917)","(15, 0.0017520540859550238)","(35, 0.0017364436062052846)","(19, 0.0017271446995437145)"
"(0, 0.018646476790308952)","(37, 0.0026785957161337137)","(18, 0.0020942019764333963)","(26, 0.002088140230625868)","(16, 0.001880803145468235)","(19, 0.0018103659385815263)","(17, 0.001751375151798129)","(15, 0.0016782843740656972)","(25, 0.0015313965268433094)","(36, 0.00151299056597054)"
"(0, 0.018707243725657463)","(38, 0.0026787661481648684)","(19, 0.0019147038692608476)","(37, 0.0018624132499098778)","(16, 0.001858422765508294)","(17, 0.0018400358967483044)","(18, 0.0018054699758067727)","(26, 0.0015989196253940463)","(15, 0.0014639276778325438)","(25, 0.001457152422517538)"
"(0, 0.020585937425494194)","(39, 0.0029654621612280607)","(18, 0.0018550908425822854)","(17, 0.0017436230555176735)","(19, 0.0016150105511769652)","(38, 0.001584041747264564)","(26, 0.001558049931190908)","(16, 0.001547610736452043)","(20, 0.0014987370232120156)","(25, 0.001489900634624064)"
"(0, 0.02088189125061035)","(40, 0.00274871289730072)","(39, 0.002063795691356063)","(18, 0.0018210888374596834)","(19, 0.0017109406180679798)","(17, 0.001522703212685883)","(16, 0.0015098958974704146)","(26, 0.001503812032751739)","(22, 0.001461368054151535)","(21, 0.0013275881065055728)"
"(0, 0.020942935720086098)","(41, 0.00203511375002563)","(19, 0.001732703996822238)","(22, 0.0016681451816111803)","(18, 0.0016610538586974144)","(26, 0.0015428400365635753)","(17, 0.0015366100706160069)","(25, 0.0015298747457563877)","(16, 0.0014340067282319069)","(20, 0.0013937256298959255)"
"(0, 0.021165193989872932)","(41, 0.00210395734757185)","(42, 0.0018456880934536457)","(26, 0.0016346537740901113)","(18, 0.0015838384861126542)","(19, 0.0015082252211868763)","(25, 0.0014908802695572376)","(22, 0.0014636066043749452)","(17, 0.0013811880489811301)","(20, 0.0013554292963817716)"
"(0, 0.020845139399170876)","(43, 0.002060921164229512)","(26, 0.001709994045086205)","(25, 0.0016862511401996017)","(22, 0.0016117222839966416)","(24, 0.0015318973455578089)","(19, 0.0015228986740112305)","(18, 0.001519668148830533)","(16, 0.001480515580624342)","(15, 0.0014798033516854048)"
"(0, 0.021876242011785507)","(44, 0.002108008833602071)","(25, 0.001705536269582808)","(26, 0.0016632020706310868)","(43, 0.0016396645223721862)","(16, 0.0015884775202721357)","(22, 0.0015250337310135365)","(15, 0.0014477622462436557)","(17, 0.0014012211468070745)","(19, 0.0013290309580042958)"
"(0, 0.023216867819428444)","(45, 0.0022509130649268627)","(26, 0.0016657173400744796)","(44, 0.0015604888321831822)","(16, 0.0014599781716242433)","(17, 0.00142536754719913)","(25, 0.001346488599665463)","(18, 0.0013273835647851229)","(22, 0.0012116426369175315)","(24, 0.0011900307144969702)"
"(0, 0.02297954633831978)","(46, 0.0030178064480423927)","(45, 0.0016503878869116306)","(18, 0.0015114056877791882)","(17, 0.0014355176826938987)","(26, 0.0014027846045792103)","(25, 0.0014016887871548533)","(16, 0.0013062453363090754)","(19, 0.0012329822639003396)","(24, 0.0011776101309806108)"
"(0, 0.02400968037545681)","(47, 0.0026109081227332354)","(46, 0.002061632461845875)","(18, 0.001577572780661285)","(26, 0.0015761101385578513)","(25, 0.0014514172216877341)","(19, 0.0014291757252067327)","(17, 0.0013415974099189043)","(16, 0.0011418885551393032)","(15, 0.0010927265975624323)"
"(0, 0.02328447997570038)","(48, 0.0028136861510574818)","(26, 0.00157765147741884)","(19, 0.0014570456696674228)","(18, 0.001440600142814219)","(16, 0.0012856441317126155)","(25, 0.0012696903431788087)","(47, 0.0012516698334366083)","(15, 0.0012153994757682085)","(17, 0.0011509901378303766)"
"(0, 0.024375157430768013)","(49, 0.0021852459758520126)","(48, 0.001582553843036294)","(26, 0.0013902938226237893)","(16, 0.0013601285172626376)","(19, 0.0013097358169034123)","(17, 0.0012477267300710082)","(25, 0.0012377810198813677)","(18, 0.0012053728569298983)","(20, 0.0011356265749782324)"
"(0, 0.024116788059473038)","(50, 0.002979345852509141)","(49, 0.001476349774748087)","(26, 0.001326452475041151)","(17, 0.001318886294029653)","(18, 0.0012943112524226308)","(22, 0.0012218791525810957)","(16, 0.0011912715854123235)","(25, 0.0011105590965598822)","(19, 0.0010915404418483377)"
"(0, 0.02497803419828415)","(51, 0.0028157609049230814)","(50, 0.001935536740347743)","(18, 0.0013172435574233532)","(22, 0.0011574842501431704)","(16, 0.0011280137114226818)","(19, 0.001122217159718275)","(26, 0.0011152869556099176)","(17, 0.001105744857341051)","(15, 0.0009458404965698719)"
"(0, 0.026032529771327972)","(52, 0.0025603247340768576)","(51, 0.001704470836557448)","(19, 0.001257677678950131)","(18, 0.0012250315630808473)","(17, 0.001156590529717505)","(16, 0.001125006703659892)","(22, 0.0010998951038345695)","(25, 0.0010981563245877624)","(15, 0.0010935282334685326)"
"(0, 0.02445208840072155)","(53, 0.0027321584057062864)","(52, 0.0017043896950781345)","(15, 0.0013997751520946622)","(16, 0.0013002275954931974)","(18, 0.0012902820017188787)","(25, 0.0012347707524895668)","(26, 0.0011973088840022683)","(17, 0.001177130383439362)","(19, 0.001155136269517243)"
"(0, 0.024175025522708893)","(54, 0.002514722989872098)","(16, 0.0016080248169600964)","(53, 0.0015206487150862813)","(15, 0.0014158838894218206)","(26, 0.001387236756272614)","(25, 0.0013126730918884277)","(17, 0.0012941843597218394)","(18, 0.0012303614057600498)","(19, 0.0011701971525326371)"
"(0, 0.025066310539841652)","(55, 0.0021673720329999924)","(16, 0.0015517937717959285)","(17, 0.001546815037727356)","(26, 0.0014001864474266768)","(54, 0.0013848314993083477)","(18, 0.0013479626504704356)","(15, 0.001283999066799879)","(25, 0.001177038880996406)","(19, 0.001119793625548482)"
"(0, 0.024429287761449814)","(56, 0.002436759416013956)","(18, 0.0016731846844777465)","(17, 0.001570231863297522)","(55, 0.0015508271753787994)","(16, 0.0014771610731258988)","(26, 0.0012907743221148849)","(19, 0.001236851210705936)","(15, 0.0011047935113310814)","(22, 0.001010213978588581)"
"(0, 0.024971019476652145)","(57, 0.0021803975105285645)","(56, 0.0017739905742928386)","(18, 0.0015530717791989446)","(19, 0.0014576107496395707)","(17, 0.0013681954005733132)","(16, 0.0011990332277491689)","(26, 0.0010148304281756282)","(25, 0.0009960001334547997)","(22, 0.0009596161544322968)"
"(0, 0.026385987177491188)","(58, 0.002482183976098895)","(57, 0.0013548791175708175)","(18, 0.0012922525638714433)","(19, 0.0012737982906401157)","(17, 0.0010372495744377375)","(20, 0.001019969698973)","(25, 0.001008733524940908)","(26, 0.0010033798171207309)","(56, 0.0009834014344960451)"
"(0, 0.025395385921001434)","(59, 0.0033886409364640713)","(58, 0.0018626381643116474)","(19, 0.0011131257051602006)","(26, 0.0010457879398018122)","(18, 0.0010229325853288174)","(16, 0.000977289048023522)","(20, 0.0009259915095753968)","(22, 0.0008995613316074014)","(21, 0.0008962007123045623)"
"(0, 0.027101628482341766)","(60, 0.0020935172215104103)","(59, 0.001815546303987503)","(22, 0.0011634076945483685)","(16, 0.0010857987217605114)","(17, 0.0010717317927628756)","(19, 0.0010464615188539028)","(18, 0.0010244410950690508)","(26, 0.0010222530690953135)","(20, 0.0009507595095783472)"
"(0, 0.026717236265540123)","(61, 0.0024181539192795753)","(60, 0.0013780653243884444)","(18, 0.0010580777889117599)","(22, 0.0010335249826312065)","(17, 0.0009946376085281372)","(26, 0.000951252004597336)","(16, 0.0008922144770622253)","(19, 0.0008562415605410933)","(23, 0.0008533020154573023)"
"(0, 0.026128418743610382)","(62, 0.0022930395789444447)","(61, 0.0017212297534570098)","(18, 0.0011466634459793568)","(22, 0.001044014235958457)","(19, 0.0010166919091716409)","(16, 0.0010120454244315624)","(24, 0.0009865601314231753)","(26, 0.0009671914740465581)","(17, 0.0009626442333683372)"
"(0, 0.026903614401817322)","(63, 0.0028902662452310324)","(62, 0.001503959414549172)","(25, 0.0010752442758530378)","(61, 0.0010230813641101122)","(26, 0.0009751170873641968)","(16, 0.0009707173448987305)","(19, 0.0009486162452958524)","(18, 0.0009316360810771585)","(17, 0.0009279370424337685)"
"(0, 0.027322813868522644)","(64, 0.002515801228582859)","(63, 0.0018632184946909547)","(26, 0.0011053085327148438)","(25, 0.0009781429544091225)","(16, 0.000945665524341166)","(18, 0.0009152686689049006)","(17, 0.0008990871720016003)","(15, 0.0008911693003028631)","(62, 0.000850551703479141)"
"(0, 0.02692333608865738)","(65, 0.003075875574722886)","(64, 0.0016966984840109944)","(26, 0.0012678939383476973)","(16, 0.0011766505194827914)","(18, 0.0010664623696357012)","(17, 0.001065535587258637)","(25, 0.0010629132157191634)","(15, 0.0009474256657995284)","(19, 0.00094649224774912)"
"(0, 0.026035740971565247)","(66, 0.002972643356770277)","(65, 0.0017343841027468443)","(17, 0.0011843026150017977)","(26, 0.0011835426557809114)","(18, 0.0011507784947752953)","(16, 0.0010897356551140547)","(19, 0.0010017993627116084)","(15, 0.0009427285403944552)","(64, 0.0009243562817573547)"
"(0, 0.025586845353245735)","(67, 0.0019508302211761475)","(66, 0.001536556170322001)","(18, 0.0013352930545806885)","(17, 0.0011609166394919157)","(16, 0.0011397665366530418)","(19, 0.001118342624977231)","(26, 0.001049984130077064)","(15, 0.0009450611541979015)","(22, 0.000869820243678987)"
"(0, 0.02754657343029976)","(68, 0.002188313053920865)","(18, 0.0012555420398712158)","(19, 0.0012451177462935448)","(17, 0.0011527996975928545)","(67, 0.0011147127952426672)","(16, 0.0010955572361126542)","(25, 0.0009742407710291445)","(26, 0.0009531438117846847)","(22, 0.0009115281864069402)"
"(0, 0.02825523540377617)","(69, 0.0021773548796772957)","(68, 0.0016120654763653874)","(18, 0.0010840982431545854)","(19, 0.0010156321804970503)","(17, 0.000965144659858197)","(26, 0.0009446486947126687)","(25, 0.0008973419899120927)","(16, 0.000883034779690206)","(20, 0.0008469462627544999)"
"(0, 0.027357026934623718)","(70, 0.001962129957973957)","(69, 0.0019433853449299932)","(68, 0.0011103760916739702)","(18, 0.0010082632070407271)","(26, 0.000995873473584652)","(19, 0.0009686928824521601)","(16, 0.000919980404432863)","(17, 0.0008589237695559859)","(22, 0.000858142098877579)"
"(0, 0.02804650366306305)","(71, 0.0027103980537503958)","(70, 0.0011829360155388713)","(69, 0.0009749699966050684)","(22, 0.0008598685381002724)","(17, 0.0008383956737816334)","(16, 0.0008355852914974093)","(19, 0.0008300524787046015)","(18, 0.0008281224872916937)","(26, 0.0008083895081654191)"
"(0, 0.028122076764702797)","(72, 0.0032480612862855196)","(71, 0.0016260275151580572)","(15, 0.0009157955646514893)","(16, 0.0008471927139908075)","(18, 0.0008414477342739701)","(26, 0.0007785481284372509)","(17, 0.0007693698862567544)","(22, 0.0007390991086140275)","(25, 0.0007292686495929956)"
"(0, 0.02911441959440708)","(73, 0.0025367611087858677)","(72, 0.0017096572555601597)","(16, 0.001092198770493269)","(15, 0.0009536981815472245)","(17, 0.0008681935141794384)","(18, 0.0008470434113405645)","(26, 0.0008386751869693398)","(19, 0.0007980501395650208)","(25, 0.0007970037986524403)"
"(0, 0.02776961401104927)","(74, 0.002657734788954258)","(73, 0.0014310418628156185)","(16, 0.0011142981238663197)","(17, 0.0011076724622398615)","(15, 0.0009597936295904219)","(18, 0.0009388750768266618)","(26, 0.0009009077912196517)","(25, 0.0008983887964859605)","(72, 0.0008526446181349456)"
"(0, 0.02847779355943203)","(75, 0.002665239619091153)","(74, 0.001732233795337379)","(18, 0.0010791230015456676)","(16, 0.0010386189678683877)","(17, 0.001030684681609273)","(26, 0.0009349256870336831)","(15, 0.0009095737477764487)","(19, 0.0008012378239072859)","(25, 0.0007771003292873502)"
"(0, 0.028629088774323463)","(76, 0.0025867922231554985)","(75, 0.001745340647175908)","(18, 0.0010168886510655284)","(16, 0.0009631106513552368)","(74, 0.000951130990870297)","(17, 0.0009454804821871221)","(19, 0.0009383407304994762)","(15, 0.0008186394115909934)","(26, 0.0008102843421511352)"
"(0, 0.02826329879462719)","(77, 0.0024069708306342363)","(76, 0.0017447874415665865)","(18, 0.0010138398502022028)","(17, 0.000959506316576153)","(16, 0.0009594690636731684)","(19, 0.00094435183564201)","(75, 0.000931121117901057)","(15, 0.0008448648732155561)","(74, 0.0007879255572333932)"
"(0, 0.02919604256749153)","(78, 0.003018156858161092)","(77, 0.0018643994117155671)","(18, 0.0010712480871006846)","(16, 0.000995881506241858)","(19, 0.0009887528140097857)","(17, 0.000973192451056093)","(15, 0.0007631909684278071)","(20, 0.0007576412172056735)","(26, 0.0007497083861380816)"
"(0, 0.027849964797496796)","(79, 0.0024199173785746098)","(78, 0.0017738667083904147)","(77, 0.0010439970064908266)","(18, 0.0010291689541190863)","(17, 0.000997195253148675)","(19, 0.0009477308485656977)","(16, 0.0008998155826702714)","(22, 0.0008344331290572882)","(20, 0.0007171392207965255)"
"(0, 0.027881113812327385)","(80, 0.0023713463451713324)","(79, 0.001496727578341961)","(18, 0.0011433458421379328)","(19, 0.0010404693894088268)","(22, 0.000970324850641191)","(17, 0.0009689563303254545)","(16, 0.0008514097426086664)","(20, 0.0008263599593192339)","(26, 0.0008165991166606545)"
"(0, 0.029107477515935898)","(81, 0.002236506901681423)","(80, 0.001446597627364099)","(19, 0.0010097313206642866)","(18, 0.0009887980995699763)","(22, 0.0009242594242095947)","(16, 0.0008988857152871788)","(15, 0.0008570685749873519)","(17, 0.0008193546673282981)","(24, 0.000777976936660707)"
"(0, 0.027975372970104218)","(82, 0.0026629457715898752)","(81, 0.0018885114695876837)","(16, 0.0008783668163232505)","(15, 0.0008500185795128345)","(25, 0.000834304082673043)","(22, 0.0008340634522028267)","(19, 0.0008308810065500438)","(17, 0.0007965594413690269)","(18, 0.0007915783207863569)"
"(0, 0.02878212183713913)","(83, 0.0018598907627165318)","(82, 0.0016829557716846466)","(81, 0.0009892524685710669)","(16, 0.0009828322799876332)","(15, 0.0009809327311813831)","(26, 0.0008976158569566905)","(17, 0.0008703848579898477)","(25, 0.0008432069444097579)","(18, 0.0008387160487473011)"
"(0, 0.028793996199965477)","(84, 0.0028272729832679033)","(83, 0.0014796210452914238)","(16, 0.0009988131932914257)","(82, 0.0009922245517373085)","(17, 0.0008611929370090365)","(26, 0.0008132910588756204)","(18, 0.0008113431977108121)","(22, 0.0007372784893959761)","(25, 0.0007333576795645058)"
"(0, 0.02856244519352913)","(85, 0.0036820448003709316)","(84, 0.001588743063621223)","(17, 0.000987436156719923)","(18, 0.0009073126129806042)","(16, 0.000833825150039047)","(26, 0.0008013647748157382)","(25, 0.0007327563944272697)","(19, 0.000724892015568912)","(83, 0.0006844508461654186)"
"(0, 0.030006544664502144)","(86, 0.0023931723553687334)","(85, 0.0015280258376151323)","(18, 0.0010815453715622425)","(19, 0.0008672216790728271)","(26, 0.0008632728713564575)","(17, 0.0008512967615388334)","(16, 0.000805380055680871)","(25, 0.0007629968458786607)","(15, 0.0007138049695640802)"
"(0, 0.029145419597625732)","(87, 0.0026752531994134188)","(86, 0.0014040253590792418)","(19, 0.001040768576785922)","(18, 0.0009582519414834678)","(16, 0.0008911865879781544)","(26, 0.0008857783395797014)","(17, 0.0008469578460790217)","(25, 0.000811793957836926)","(15, 0.0007732922094874084)"
"(0, 0.02911682054400444)","(88, 0.003090047277510166)","(87, 0.0018468614434823394)","(16, 0.0008271259139291942)","(18, 0.0008251404506154358)","(26, 0.0008178770658560097)","(17, 0.0008054152131080627)","(19, 0.0007977852365002036)","(20, 0.0007262767758220434)","(15, 0.00071725994348526)"
"(0, 0.029772181063890457)","(89, 0.0027694934979081154)","(88, 0.001885247533209622)","(87, 0.0008933627395890653)","(18, 0.0007604325073771179)","(16, 0.0007412293343804777)","(17, 0.0007204803987406194)","(22, 0.0006697040516883135)","(19, 0.0006673794705420732)","(26, 0.0006643972010351717)"
"(0, 0.030158819630742073)","(90, 0.0030696329195052385)","(89, 0.001469393726438284)","(88, 0.0009494855767115951)","(22, 0.0007814171840436757)","(18, 0.0007789671653881669)","(17, 0.0007486084359697998)","(19, 0.0007053050212562084)","(87, 0.0006604506052099168)","(16, 0.0006219025235623121)"
"(0, 0.02967003732919693)","(91, 0.0032692200038582087)","(90, 0.0022881957702338696)","(18, 0.0008300816989503801)","(19, 0.0007369777304120362)","(22, 0.0006969313253648579)","(23, 0.0006584794609807432)","(15, 0.0006468373467214406)","(17, 0.0006445383769460022)","(25, 0.0006368178292177618)"
"(0, 0.0295706894248724)","(92, 0.0025351548101752996)","(91, 0.001745288260281086)","(90, 0.0009904172038659453)","(16, 0.0008070147014223039)","(19, 0.0007879471522755921)","(15, 0.0007769989897496998)","(25, 0.000766974117141217)","(26, 0.00075419811764732)","(24, 0.0007441453635692596)"
"(0, 0.029451636597514153)","(93, 0.0027504682075232267)","(92, 0.001667886390350759)","(16, 0.0009503817418590188)","(25, 0.0009274445474147797)","(15, 0.0009112262632697821)","(26, 0.0008800855139270425)","(17, 0.000824625778477639)","(18, 0.000706629129126668)","(91, 0.0006947778165340424)"
"(0, 0.029529938474297523)","(94, 0.0022249436005949974)","(93, 0.0015101106837391853)","(16, 0.0009590470581315458)","(26, 0.0009377580718137324)","(17, 0.0008612346719019115)","(15, 0.0008513647480867803)","(92, 0.0008178606512956321)","(18, 0.0008014911436475813)","(25, 0.0007160737877711654)"
"(0, 0.028377991169691086)","(95, 0.002521147718653083)","(94, 0.0017521711997687817)","(16, 0.0010311302030459046)","(17, 0.000980782206170261)","(18, 0.0009378820541314781)","(93, 0.0008595865801908076)","(26, 0.0008372777956537902)","(15, 0.0008061599801294506)","(19, 0.0007625624421052635)"
