"(0, 0.013712440617382526)","(1, 0.009670115076005459)","(3, 0.005008608568459749)","(4, 0.0042908876203000546)","(22, 0.003218138124793768)","(13, 0.0023557532113045454)","(21, 0.0018972206162288785)","(5, 0.0012107822112739086)","(6, 0.0011870962334796786)","(2, 0.0010650769108906388)"
"(0, 0.011467345990240574)","(1, 0.008712046779692173)","(3, 0.004555119201540947)","(23, 0.004143068101257086)","(4, 0.003921061288565397)","(13, 0.0025070675183087587)","(22, 0.001927688717842102)","(21, 0.001634969376027584)","(5, 0.0016270625637844205)","(2, 0.0014360101195052266)"
"(0, 0.010565424337983131)","(1, 0.007876016199588776)","(3, 0.004681713413447142)","(24, 0.0042575690895318985)","(4, 0.0035749536473304033)","(23, 0.0027656899765133858)","(13, 0.0022113057784736156)","(22, 0.0015196573222056031)","(6, 0.0014615136897191405)","(21, 0.0014285361394286156)"
"(0, 0.009960374794900417)","(1, 0.0076515646651387215)","(3, 0.004269486293196678)","(25, 0.003987910691648722)","(4, 0.0038688487838953733)","(24, 0.002977666910737753)","(23, 0.0022996794432401657)","(13, 0.0018304380355402827)","(21, 0.0013547444250434637)","(22, 0.0013026524102315307)"
"(0, 0.008423690684139729)","(1, 0.006809750571846962)","(26, 0.0042929742485284805)","(3, 0.0038706976920366287)","(4, 0.003369639627635479)","(25, 0.0028300380799919367)","(24, 0.0025643729604780674)","(23, 0.0020446765702217817)","(13, 0.0018868264742195606)","(5, 0.0014420562656596303)"
"(0, 0.009024105034768581)","(27, 0.007482767105102539)","(1, 0.007170320954173803)","(3, 0.003715509083122015)","(26, 0.0028343081939965487)","(4, 0.0027565795462578535)","(25, 0.0018838131800293922)","(13, 0.001863495446741581)","(24, 0.0017840384971350431)","(23, 0.0014763233484700322)"
"(28, 0.010697491466999054)","(0, 0.010374698787927628)","(1, 0.007540000136941671)","(3, 0.003331719897687435)","(27, 0.0030387728475034237)","(4, 0.0023079628590494394)","(26, 0.0017988741165027022)","(13, 0.001626573852263391)","(25, 0.001267888001166284)","(24, 0.001205742941237986)"
"(29, 0.011920175515115261)","(0, 0.009505906142294407)","(1, 0.00625388091430068)","(28, 0.006102089304476976)","(3, 0.0026372114662081003)","(4, 0.0016580272931605577)","(26, 0.0015659213531762362)","(27, 0.0014710244722664356)","(13, 0.0013842589687556028)","(24, 0.0010892737191170454)"
"(30, 0.012348899617791176)","(0, 0.008077128790318966)","(29, 0.0076455604285001755)","(1, 0.005216473713517189)","(28, 0.00321394857019186)","(3, 0.0022335080429911613)","(4, 0.0013740920694544911)","(26, 0.001296652015298605)","(13, 0.0010820713359862566)","(27, 0.0010810131207108498)"
"(31, 0.010367358103394508)","(30, 0.009284020401537418)","(0, 0.008279610425233841)","(1, 0.004683388862758875)","(29, 0.0045028445310890675)","(28, 0.0024249840062111616)","(3, 0.001956163439899683)","(4, 0.0011182905873283744)","(26, 0.0010760938748717308)","(13, 0.0009788445895537734)"
"(32, 0.009922230616211891)","(0, 0.009015209972858429)","(30, 0.007178807631134987)","(1, 0.004999592434614897)","(29, 0.004321827553212643)","(31, 0.0023546568118035793)","(28, 0.0021232138387858868)","(3, 0.001982918009161949)","(4, 0.0012034025276079774)","(13, 0.001075379434041679)"
"(33, 0.009770565666258335)","(0, 0.008574768900871277)","(30, 0.007151508238166571)","(1, 0.004976668395102024)","(29, 0.00414281478151679)","(32, 0.0028516107704490423)","(28, 0.002183350967243314)","(3, 0.0018179028993472457)","(31, 0.0013780310982838273)","(4, 0.0010925026144832373)"
"(34, 0.010008411481976509)","(0, 0.008900338783860207)","(30, 0.006842907052487135)","(1, 0.004717364441603422)","(29, 0.004124084487557411)","(33, 0.003038260620087385)","(28, 0.0019385580671951175)","(3, 0.0016745898174121976)","(32, 0.0011918620439246297)","(31, 0.0009872469818219543)"
"(35, 0.011237195692956448)","(0, 0.008940759114921093)","(30, 0.006161057390272617)","(1, 0.004754521418362856)","(29, 0.003550163237378001)","(34, 0.002360990736633539)","(3, 0.0018478614510968328)","(28, 0.0017332604620605707)","(13, 0.000921100378036499)","(33, 0.0009102508192881942)"
"(0, 0.008870793506503105)","(36, 0.00860168319195509)","(30, 0.006617197301238775)","(1, 0.005139514338225126)","(29, 0.003872409462928772)","(35, 0.002830086275935173)","(3, 0.002068909350782633)","(28, 0.001979336142539978)","(4, 0.0011812341399490833)","(26, 0.0008713507559150457)"
"(37, 0.01150052435696125)","(0, 0.008852393366396427)","(30, 0.005541590508073568)","(1, 0.0046224333345890045)","(29, 0.003414439968764782)","(36, 0.00246149068698287)","(3, 0.0017304274952039123)","(28, 0.0016974587924778461)","(4, 0.0010830239625647664)","(35, 0.0010130420560017228)"
"(0, 0.00927065871655941)","(38, 0.00862828828394413)","(30, 0.005651627201586962)","(37, 0.005363932810723782)","(1, 0.004661764018237591)","(29, 0.0033487265463918447)","(3, 0.0017462321557104588)","(28, 0.0016767610795795918)","(36, 0.00109921395778656)","(4, 0.0009179024491459131)"
"(0, 0.00909023080021143)","(39, 0.008584734052419662)","(30, 0.005226452369242907)","(1, 0.004245454911142588)","(37, 0.003606043756008148)","(38, 0.003343762131407857)","(29, 0.003191879950463772)","(28, 0.0015861588763073087)","(3, 0.0015627337852492929)","(4, 0.000859662308357656)"
"(0, 0.008788717910647392)","(40, 0.00858395453542471)","(30, 0.005477491766214371)","(1, 0.0046981703490018845)","(37, 0.003521996783092618)","(29, 0.003218370024114847)","(39, 0.00254438747651875)","(3, 0.0017829281277954578)","(28, 0.0014109574258327484)","(38, 0.0012213066220283508)"
"(41, 0.010139542631804943)","(0, 0.00879690982401371)","(30, 0.005184372887015343)","(1, 0.004435219336301088)","(37, 0.003186350455507636)","(29, 0.002984155435115099)","(3, 0.0019202237017452717)","(40, 0.0018508746288716793)","(28, 0.0014332185965031385)","(4, 0.0011080491822212934)"
"(42, 0.011129933409392834)","(0, 0.008103035390377045)","(41, 0.004652542527765036)","(30, 0.0042860968969762325)","(1, 0.004027836490422487)","(37, 0.0027622655034065247)","(29, 0.002596936421468854)","(3, 0.0015726707642897964)","(28, 0.0012932075187563896)","(4, 0.0009943837067112327)"
"(43, 0.010087511502206326)","(0, 0.008036664687097073)","(42, 0.005374726839363575)","(30, 0.004185461439192295)","(1, 0.003960392903536558)","(29, 0.0025796026457101107)","(37, 0.0024907789193093777)","(41, 0.002265559509396553)","(3, 0.0015166818629950285)","(28, 0.0011854193871840835)"
"(44, 0.008529926650226116)","(0, 0.008425557985901833)","(43, 0.005433640908449888)","(30, 0.004135198425501585)","(1, 0.00391189381480217)","(42, 0.0034092855639755726)","(29, 0.002431039232760668)","(37, 0.002310903277248144)","(41, 0.0017370128771290183)","(3, 0.0013733117375522852)"
"(45, 0.009256171993911266)","(0, 0.009108233265578747)","(1, 0.003949305973947048)","(30, 0.003873215988278389)","(43, 0.0031146022956818342)","(42, 0.0029775556176900864)","(44, 0.0027397596277296543)","(29, 0.0024692323058843613)","(37, 0.0022441295441240072)","(41, 0.0013643107376992702)"
"(46, 0.009079196490347385)","(0, 0.00825877208262682)","(30, 0.004106499720364809)","(1, 0.003937891218811274)","(43, 0.0028861246537417173)","(42, 0.002861559158191085)","(45, 0.0026884085964411497)","(29, 0.002418797230347991)","(37, 0.002308362163603306)","(41, 0.0013980753719806671)"
"(47, 0.008624996058642864)","(0, 0.008153158240020275)","(30, 0.004195140674710274)","(1, 0.003944850992411375)","(42, 0.002987635089084506)","(43, 0.0027872060891240835)","(29, 0.002571488032117486)","(37, 0.002423199126496911)","(46, 0.0022534418385475874)","(3, 0.0013911734567955136)"
"(48, 0.009774419479072094)","(0, 0.009107246994972229)","(1, 0.003961184527724981)","(30, 0.003953148145228624)","(42, 0.0024745159316807985)","(29, 0.002445788821205497)","(43, 0.0023833720479160547)","(47, 0.002036529127508402)","(37, 0.0020142642315477133)","(3, 0.0013055972522124648)"
"(49, 0.009286968968808651)","(0, 0.00886363722383976)","(30, 0.004052056465297937)","(1, 0.003956653643399477)","(42, 0.002460266463458538)","(48, 0.002364478074014187)","(29, 0.0022787994239479303)","(43, 0.002164952689781785)","(37, 0.0019402630859985948)","(3, 0.0013391146203503013)"
"(50, 0.00881372019648552)","(0, 0.00829772837460041)","(49, 0.005535713396966457)","(30, 0.0034912610426545143)","(1, 0.0034840924199670553)","(42, 0.0023331583943217993)","(29, 0.0022366915363818407)","(43, 0.0019867559894919395)","(37, 0.0018813477363437414)","(3, 0.0012331028701737523)"
"(51, 0.00858334545046091)","(0, 0.008352327160537243)","(49, 0.003882179968059063)","(30, 0.0037226928398013115)","(1, 0.003679481102153659)","(29, 0.002293105237185955)","(50, 0.0022536120377480984)","(42, 0.002244260162115097)","(43, 0.0019922913052141666)","(37, 0.0019128702115267515)"
"(52, 0.009722980670630932)","(0, 0.007592413574457169)","(30, 0.0034882365725934505)","(49, 0.0033205957151949406)","(1, 0.003255324438214302)","(51, 0.0025465236976742744)","(42, 0.002145105507224798)","(29, 0.0019749074708670378)","(43, 0.00185111491009593)","(37, 0.0017354609444737434)"
"(53, 0.00807063840329647)","(0, 0.007579732686281204)","(1, 0.003705359064042568)","(52, 0.00365233700722456)","(30, 0.0035360772162675858)","(49, 0.0033383029513061047)","(42, 0.0022172718308866024)","(29, 0.0021955259144306183)","(43, 0.0019642943516373634)","(37, 0.001939767855219543)"
"(54, 0.00932413898408413)","(0, 0.007906942628324032)","(1, 0.0036790960002690554)","(30, 0.0033918190747499466)","(49, 0.003065029624849558)","(53, 0.002316173166036606)","(52, 0.0021564948838204145)","(29, 0.0020520328544080257)","(42, 0.0019324780441820621)","(37, 0.0017995827365666628)"
"(55, 0.010347886011004448)","(0, 0.008173167705535889)","(54, 0.004165350459516048)","(1, 0.00346606457605958)","(30, 0.0030561559833586216)","(49, 0.002673729555681348)","(29, 0.0018266306724399328)","(52, 0.0017933753551915288)","(42, 0.0017350459238514304)","(37, 0.001724717440083623)"
"(56, 0.01208553183823824)","(0, 0.006907637231051922)","(55, 0.0033976645208895206)","(1, 0.00299083418212831)","(30, 0.0025637317448854446)","(49, 0.0023124900180846453)","(54, 0.0021824154537171125)","(52, 0.001612889114767313)","(42, 0.0015918368007987738)","(29, 0.0015912736998870969)"
"(57, 0.009019539691507816)","(0, 0.008186561055481434)","(56, 0.007327490486204624)","(1, 0.003007630119100213)","(30, 0.0025462668854743242)","(49, 0.002194813219830394)","(29, 0.0016434550052508712)","(54, 0.0015891348011791706)","(52, 0.0015089630614966154)","(42, 0.0014406029367819428)"
"(58, 0.010057198815047741)","(0, 0.00822123046964407)","(56, 0.005546016618609428)","(1, 0.0027953367680311203)","(30, 0.0025520145427435637)","(49, 0.002110203495249152)","(57, 0.0020475699566304684)","(29, 0.001565539394505322)","(42, 0.0014743441715836525)","(37, 0.001391229685395956)"
"(59, 0.007879444397985935)","(0, 0.007087716832756996)","(56, 0.0057220119051635265)","(1, 0.0030132795218378305)","(30, 0.0027774041518568993)","(58, 0.0026370412670075893)","(49, 0.0023929402232170105)","(29, 0.0016248798929154873)","(42, 0.0015878417761996388)","(37, 0.001477549783885479)"
"(60, 0.009373900480568409)","(0, 0.008256700821220875)","(56, 0.005145537666976452)","(1, 0.0028086542151868343)","(30, 0.0024225404486060143)","(59, 0.0021984772756695747)","(49, 0.00214198837056756)","(42, 0.0015022048028185964)","(29, 0.0014272488187998533)","(52, 0.0013439686736091971)"
"(61, 0.009957152418792248)","(0, 0.008927189745008945)","(56, 0.004594643600285053)","(1, 0.0030608908273279667)","(30, 0.002347395056858659)","(60, 0.0019825987983494997)","(49, 0.0018529698718339205)","(29, 0.001561872661113739)","(42, 0.0014909484889358282)","(37, 0.0012943798210471869)"
"(62, 0.009227609261870384)","(0, 0.008402083069086075)","(56, 0.004604321904480457)","(1, 0.00302797625772655)","(30, 0.0025231956969946623)","(61, 0.0020863055251538754)","(49, 0.0019483459182083607)","(29, 0.0016519699711352587)","(42, 0.0014408390270546079)","(37, 0.0012704326072707772)"
"(63, 0.008844777010381222)","(0, 0.007979522459208965)","(56, 0.0044871000573039055)","(1, 0.0029391648713499308)","(62, 0.002696062671020627)","(30, 0.002677616663277149)","(49, 0.0019989043939858675)","(42, 0.0015308016445487738)","(29, 0.00152985705062747)","(37, 0.0012707128189504147)"
"(64, 0.008169379085302353)","(0, 0.007968416437506676)","(56, 0.004492821637541056)","(1, 0.003185736248269677)","(30, 0.0025653140619397163)","(63, 0.0024303453974425793)","(49, 0.0020057137589901686)","(29, 0.0015738420188426971)","(42, 0.0015612340066581964)","(37, 0.0013597820652648807)"
"(0, 0.007698824629187584)","(65, 0.00761819165199995)","(56, 0.004576411098241806)","(1, 0.0031030047684907913)","(30, 0.0025212783366441727)","(64, 0.0022033911664038897)","(49, 0.0020683968905359507)","(29, 0.0015277022030204535)","(42, 0.001449038740247488)","(37, 0.0014239461161196232)"
"(0, 0.00817578099668026)","(66, 0.00816439837217331)","(56, 0.0046483976766467094)","(1, 0.003267114982008934)","(30, 0.002538742497563362)","(49, 0.002151875291019678)","(65, 0.00184697937220335)","(29, 0.0016792212845757604)","(42, 0.0015222019283100963)","(37, 0.0014314722502604127)"
"(67, 0.012110977433621883)","(0, 0.007587839383631945)","(56, 0.0037120110355317593)","(1, 0.0028558301273733377)","(66, 0.0024286052212119102)","(30, 0.0022551813162863255)","(49, 0.0017737053567543626)","(29, 0.0015184670919552445)","(42, 0.0012324642157182097)","(37, 0.0010958616621792316)"
"(68, 0.009099414572119713)","(67, 0.006886333227157593)","(0, 0.006795074325054884)","(56, 0.0033916733227670193)","(1, 0.002769400365650654)","(30, 0.00241739209741354)","(49, 0.0017896663630381227)","(29, 0.0014556101523339748)","(42, 0.0011705304495990276)","(37, 0.0010504670208320022)"
"(69, 0.012102276086807251)","(0, 0.006509246304631233)","(67, 0.004537819419056177)","(68, 0.004288203548640013)","(56, 0.002853547688573599)","(1, 0.0023436942137777805)","(30, 0.0019188385922461748)","(49, 0.001434246776625514)","(29, 0.0011605711188167334)","(42, 0.0009929898660629988)"
"(70, 0.009235713630914688)","(0, 0.007607335224747658)","(69, 0.005499373190104961)","(67, 0.004094553645700216)","(56, 0.0027654364239424467)","(1, 0.002526599448174238)","(68, 0.0023453214671462774)","(30, 0.0018655720632523298)","(49, 0.0014058988308534026)","(29, 0.0011309166438877583)"
"(71, 0.009757493622601032)","(0, 0.007318122312426567)","(67, 0.003910162020474672)","(69, 0.003775455988943577)","(56, 0.0027837431989610195)","(70, 0.0026592302601784468)","(1, 0.0024321330711245537)","(68, 0.0018639054615050554)","(30, 0.0017416883492842317)","(49, 0.0015228604897856712)"
"(72, 0.008892846293747425)","(0, 0.0069394800812006)","(67, 0.0040150778368115425)","(69, 0.0033973604440689087)","(56, 0.0030646955128759146)","(1, 0.0024819436948746443)","(71, 0.0023192199878394604)","(30, 0.0017892264295369387)","(68, 0.0016935226740315557)","(49, 0.0014838548377156258)"
"(73, 0.009539764374494553)","(0, 0.007354672998189926)","(67, 0.0035440539941191673)","(69, 0.0030056897085160017)","(72, 0.0029839277267456055)","(56, 0.0027915441896766424)","(1, 0.0024238012265414)","(30, 0.0018492310773581266)","(68, 0.0015776073560118675)","(49, 0.0013474746374413371)"
"(74, 0.008336176164448261)","(0, 0.007714427076280117)","(67, 0.0034030843526124954)","(56, 0.0029585575684905052)","(69, 0.002818560926243663)","(1, 0.0027784151025116444)","(30, 0.002100049750879407)","(73, 0.0020981887355446815)","(49, 0.0014456489589065313)","(68, 0.0013066806131973863)"
"(75, 0.009678796865046024)","(0, 0.007010213565081358)","(67, 0.0034301108680665493)","(56, 0.0028978916816413403)","(1, 0.00260045169852674)","(69, 0.0025332034565508366)","(74, 0.002469670493155718)","(30, 0.0018256190232932568)","(49, 0.0013261117273941636)","(68, 0.001166639500297606)"
"(76, 0.008269360288977623)","(0, 0.007239307276904583)","(75, 0.0046551828272640705)","(67, 0.00332104810513556)","(56, 0.0027358841616660357)","(1, 0.0025936951860785484)","(69, 0.0024785667192190886)","(30, 0.0018308794824406505)","(49, 0.001352952909655869)","(68, 0.0011929491301998496)"
"(77, 0.008785108104348183)","(0, 0.007756857667118311)","(67, 0.003045154269784689)","(75, 0.0028144933748990297)","(56, 0.00267061241902411)","(76, 0.002530233236029744)","(1, 0.002486910903826356)","(69, 0.0022092233411967754)","(30, 0.0017734221182763577)","(49, 0.0013304495951160789)"
"(78, 0.007963527925312519)","(0, 0.0070432014763355255)","(67, 0.0031174304895102978)","(56, 0.002703469479456544)","(77, 0.002696785144507885)","(75, 0.002648657653480768)","(1, 0.00242123962379992)","(69, 0.0023524498101323843)","(30, 0.001761138322763145)","(49, 0.0013665828155353665)"
"(79, 0.008602452464401722)","(0, 0.007917901501059532)","(67, 0.0028584515675902367)","(1, 0.002650379901751876)","(56, 0.00258224131539464)","(75, 0.002373645082116127)","(69, 0.0022634989582002163)","(78, 0.0022330558858811855)","(30, 0.0019327208865433931)","(49, 0.0013313698582351208)"
"(80, 0.011583102867007256)","(0, 0.006525498814880848)","(79, 0.002861852990463376)","(67, 0.0025125504471361637)","(56, 0.002232063328847289)","(1, 0.002217826433479786)","(75, 0.0020745208021253347)","(69, 0.0018901858711615205)","(30, 0.0016650940524414182)","(49, 0.001077469321899116)"
"(81, 0.008459453471004963)","(80, 0.00664752721786499)","(0, 0.006457550451159477)","(67, 0.0024743385147303343)","(1, 0.0022729330230504274)","(56, 0.0021389718167483807)","(75, 0.0018378689419478178)","(30, 0.0017070142785087228)","(69, 0.0016412724507972598)","(49, 0.0010761508019641042)"
"(82, 0.009703189134597778)","(0, 0.0067976368591189384)","(81, 0.005116207525134087)","(80, 0.004197052214294672)","(67, 0.002198595553636551)","(1, 0.002116976771503687)","(56, 0.0018902926240116358)","(75, 0.0015619045589119196)","(69, 0.0014768545515835285)","(30, 0.0014711050316691399)"
"(83, 0.008545029908418655)","(0, 0.007257780060172081)","(80, 0.0037307762540876865)","(81, 0.002728500170633197)","(82, 0.0024744924157857895)","(67, 0.0024267651606351137)","(1, 0.0023715170100331306)","(56, 0.0020995470695197582)","(75, 0.0016453326679766178)","(69, 0.0015504923649132252)"
"(84, 0.01005473267287016)","(0, 0.007198667619377375)","(80, 0.0035480090882629156)","(81, 0.0023619700223207474)","(67, 0.0022681541740894318)","(1, 0.0022674573119729757)","(83, 0.00214946735650301)","(56, 0.0020402378868311644)","(75, 0.0016207608859986067)","(69, 0.0015087602660059929)"
"(85, 0.008308136835694313)","(0, 0.006709052715450525)","(80, 0.0036589372903108597)","(67, 0.0025662011466920376)","(1, 0.0023516479413956404)","(84, 0.002228486817330122)","(56, 0.002202278468757868)","(81, 0.0020808489061892033)","(75, 0.0017598915146663785)","(69, 0.0017130199121311307)"
"(86, 0.00961209088563919)","(0, 0.007681033108383417)","(80, 0.003013547044247389)","(1, 0.002384324325248599)","(67, 0.002355170203372836)","(81, 0.0018976419232785702)","(56, 0.0018909458303824067)","(85, 0.0018729775911197066)","(75, 0.0015391329070553184)","(30, 0.0014902694383636117)"
"(87, 0.00862871389836073)","(0, 0.00804816372692585)","(80, 0.002838743617758155)","(1, 0.0025993401650339365)","(67, 0.0021847712341696024)","(56, 0.0018621603958308697)","(30, 0.0017806824762374163)","(86, 0.0017780613852664828)","(81, 0.0016118616331368685)","(69, 0.001514677656814456)"
"(88, 0.009542139247059822)","(0, 0.006583780515938997)","(80, 0.0029402226209640503)","(87, 0.0025440920144319534)","(67, 0.0023554768413305283)","(1, 0.002287638606503606)","(56, 0.001969287171959877)","(30, 0.001650449470616877)","(69, 0.0015379439573734999)","(81, 0.0015007256297394633)"
"(89, 0.0072843413800001144)","(0, 0.0072397757321596146)","(88, 0.005441294517368078)","(80, 0.0027684352826327085)","(1, 0.002420954406261444)","(67, 0.0022752685472369194)","(56, 0.0019887094385921955)","(30, 0.0016952878795564175)","(81, 0.0014501364203169942)","(69, 0.0013798604486510158)"
"(90, 0.008920392021536827)","(0, 0.007376313675194979)","(88, 0.003132545156404376)","(80, 0.0026813519652932882)","(1, 0.002201813505962491)","(67, 0.001968334661796689)","(89, 0.0017654356779530644)","(56, 0.001762227970175445)","(30, 0.0015488124918192625)","(69, 0.0014845227124169469)"
"(91, 0.007590283639729023)","(0, 0.00662603322416544)","(88, 0.003091513179242611)","(80, 0.0027057770639657974)","(90, 0.0024560485035181046)","(1, 0.0023033355828374624)","(67, 0.002137359930202365)","(56, 0.0018225997919216752)","(30, 0.001576351234689355)","(81, 0.001523339655250311)"
"(92, 0.007968682795763016)","(0, 0.007579897064715624)","(88, 0.002795986132696271)","(91, 0.002503425581380725)","(1, 0.00244574504904449)","(80, 0.00235523353330791)","(67, 0.0020759915933012962)","(56, 0.0017582516884431243)","(30, 0.0015969439409673214)","(81, 0.0014285662909969687)"
"(93, 0.009798658080399036)","(0, 0.006953628733754158)","(92, 0.0029228886123746634)","(88, 0.002539413282647729)","(1, 0.002339526079595089)","(80, 0.0021515742409974337)","(67, 0.0018352637998759747)","(56, 0.0017483234405517578)","(30, 0.0014426164561882615)","(75, 0.0012338170781731606)"
"(94, 0.01038342621177435)","(0, 0.006826805882155895)","(93, 0.004547405987977982)","(1, 0.002249001292511821)","(88, 0.0022249636240303516)","(80, 0.0020165210589766502)","(56, 0.0017684433842077851)","(67, 0.0017275071004405618)","(30, 0.0012924883048981428)","(75, 0.0012085000053048134)"
"(95, 0.010058521293103695)","(0, 0.007315152790397406)","(93, 0.003323376877233386)","(94, 0.0030271669384092093)","(1, 0.002240597503259778)","(88, 0.0020998187828809023)","(80, 0.0019086403772234917)","(67, 0.0017794716404750943)","(56, 0.0016330364160239697)","(30, 0.0013196342624723911)"
"(96, 0.007526463828980923)","(0, 0.007094636093825102)","(93, 0.003157189814373851)","(95, 0.002685027662664652)","(1, 0.0023582137655466795)","(88, 0.0022672328632324934)","(80, 0.0021268492564558983)","(67, 0.0018990442622452974)","(56, 0.0017084006685763597)","(94, 0.0015547259245067835)"
