"(0, 0.012479708530008793)","(18, 0.003785910550504923)","(16, 0.003781447419896722)","(19, 0.0037704252172261477)","(15, 0.003601069562137127)","(17, 0.003585627069696784)","(22, 0.003344055963680148)","(23, 0.0033337220083922148)","(20, 0.0030790437012910843)","(21, 0.0028337258845567703)"
"(0, 0.010397450067102909)","(16, 0.00377016537822783)","(17, 0.0036568569485098124)","(18, 0.00362863065674901)","(15, 0.003522817976772785)","(19, 0.003444211557507515)","(24, 0.0033020032569766045)","(22, 0.0031185150146484375)","(20, 0.0030514979735016823)","(23, 0.0027592983096837997)"
"(0, 0.00958071369677782)","(18, 0.0035949754528701305)","(16, 0.003578844014555216)","(17, 0.003545093582943082)","(25, 0.0035353470593690872)","(19, 0.0032277321442961693)","(15, 0.003148365067318082)","(22, 0.0029759996104985476)","(24, 0.0027442716527730227)","(20, 0.002716394606977701)"
"(0, 0.009184351190924644)","(26, 0.003977498970925808)","(27, 0.0032259286381304264)","(25, 0.0031802416779100895)","(18, 0.002985458355396986)","(17, 0.002954275580123067)","(16, 0.0028481304179877043)","(19, 0.0027311586309224367)","(22, 0.00260515627451241)","(24, 0.0025075876619666815)"
"(0, 0.01332811824977398)","(26, 0.0033496045507490635)","(27, 0.0031862217001616955)","(25, 0.002789496211335063)","(18, 0.0026450110599398613)","(17, 0.002418587217107415)","(19, 0.002390145091339946)","(24, 0.0021831660997122526)","(22, 0.002125925151631236)","(16, 0.002098853699862957)"
"(0, 0.015170488506555557)","(26, 0.0028048597741872072)","(27, 0.0024467315524816513)","(18, 0.002359764650464058)","(28, 0.00233757053501904)","(25, 0.0023080240935087204)","(19, 0.0022910917177796364)","(29, 0.002178391208872199)","(24, 0.0019632652401924133)","(17, 0.0019143640529364347)"
"(0, 0.017479844391345978)","(26, 0.0025394416879862547)","(25, 0.00234875432215631)","(19, 0.002191843930631876)","(18, 0.0020071386825293303)","(22, 0.0019092431757599115)","(16, 0.0019011474214494228)","(27, 0.0018754062475636601)","(17, 0.0018663454102352262)","(20, 0.0018530207453295588)"
"(0, 0.019497409462928772)","(26, 0.0023001062218099833)","(25, 0.0018532568356022239)","(18, 0.001816297764889896)","(31, 0.001796571770682931)","(22, 0.0017744575161486864)","(17, 0.0017728471430018544)","(16, 0.001702312845736742)","(19, 0.0016797876451164484)","(30, 0.0016379014123231173)"
"(0, 0.018435224890708923)","(26, 0.0019094645977020264)","(18, 0.0018978524021804333)","(22, 0.001868708524852991)","(32, 0.001825813320465386)","(16, 0.0018084966577589512)","(17, 0.0017207931960001588)","(19, 0.00169668672606349)","(25, 0.0016826421488076448)","(31, 0.00165714998729527)"
"(0, 0.019784552976489067)","(33, 0.002893187338486314)","(26, 0.0017208743374794722)","(18, 0.0016905975062400103)","(17, 0.0016803420148789883)","(22, 0.0016534050228074193)","(25, 0.0016474408330395818)","(16, 0.0016399073647335172)","(19, 0.0016388106159865856)","(15, 0.0015425133751705289)"
"(0, 0.021177439019083977)","(34, 0.0025031447876244783)","(33, 0.002111247507855296)","(26, 0.0016789805376902223)","(18, 0.0016503417864441872)","(16, 0.0016436410369351506)","(25, 0.001590687083080411)","(15, 0.0015602862695232034)","(17, 0.0015302050160244107)","(19, 0.0014444125117734075)"
"(0, 0.02031298726797104)","(35, 0.002676788019016385)","(26, 0.0018520248122513294)","(25, 0.0018143296474590898)","(16, 0.0017891728784888983)","(17, 0.0016834390116855502)","(18, 0.00166866066865623)","(19, 0.0016189253656193614)","(24, 0.0014637651620432734)","(15, 0.0013896614545956254)"
"(0, 0.019642423838377)","(36, 0.0024513753596693277)","(26, 0.002042860956862569)","(35, 0.0018489280482754111)","(25, 0.0018202364444732666)","(17, 0.001802431303076446)","(18, 0.0017988752806559205)","(16, 0.001609781407751143)","(19, 0.001593282213434577)","(15, 0.0015132748521864414)"
"(0, 0.020480813458561897)","(37, 0.0025895070284605026)","(26, 0.0018704354297369719)","(18, 0.0018141401233151555)","(16, 0.0016352880047634244)","(19, 0.0016040062764659524)","(36, 0.0015235001919791102)","(17, 0.0015121054602786899)","(15, 0.0014507925370708108)","(25, 0.0014146226458251476)"
"(0, 0.020276416093111038)","(38, 0.0031026110518723726)","(37, 0.0019087172113358974)","(19, 0.0016596221830695868)","(17, 0.0015970600070431828)","(16, 0.0015955758281052113)","(18, 0.001567295752465725)","(26, 0.001473576994612813)","(25, 0.0013606441207230091)","(22, 0.0013460286427289248)"
"(0, 0.02393706515431404)","(39, 0.002406385028734803)","(18, 0.0016024494543671608)","(17, 0.0015169382095336914)","(26, 0.0014575624372810125)","(25, 0.0014161637518554926)","(16, 0.0013996994821354747)","(19, 0.0013884991640225053)","(38, 0.0013457678724080324)","(22, 0.0012826926540583372)"
"(0, 0.02335989475250244)","(40, 0.0026595285162329674)","(39, 0.001587897539138794)","(18, 0.0015474915271624923)","(26, 0.0014610422076657414)","(19, 0.0014529150212183595)","(16, 0.0013516921317204833)","(17, 0.0013425915967673063)","(22, 0.0012876414693892002)","(25, 0.0012675580801442266)"
"(0, 0.023460811004042625)","(41, 0.0019888358656316996)","(19, 0.001513335737399757)","(18, 0.0015074992552399635)","(26, 0.0014845478581264615)","(22, 0.0014375210739672184)","(17, 0.0014217126881703734)","(25, 0.0014138990081846714)","(16, 0.0013355087721720338)","(20, 0.0011964822188019753)"
"(0, 0.02423303760588169)","(41, 0.0020380134228616953)","(42, 0.0018895358080044389)","(26, 0.0014092593919485807)","(18, 0.0013895166339352727)","(19, 0.0013037675525993109)","(25, 0.0012487235944718122)","(17, 0.001210719347000122)","(22, 0.0011806209804490209)","(16, 0.0011666244827210903)"
"(0, 0.02477090060710907)","(43, 0.0019203785341233015)","(26, 0.0014786553801968694)","(25, 0.001410839264281094)","(18, 0.0013395941350609064)","(19, 0.0013338661519810557)","(22, 0.0013333255192264915)","(15, 0.0013320392463356256)","(16, 0.0013280879938974977)","(24, 0.0012663494562730193)"
"(0, 0.025360535830259323)","(44, 0.0017117862589657307)","(16, 0.0014787965919822454)","(26, 0.0014114755904302)","(25, 0.00140112335793674)","(15, 0.0013763654278591275)","(17, 0.001274695387110114)","(43, 0.0012660542270168662)","(22, 0.0012628495460376143)","(18, 0.00121680973097682)"
"(0, 0.024769706651568413)","(45, 0.0020872452296316624)","(16, 0.0014640551526099443)","(17, 0.0014022934483364224)","(26, 0.0014019608497619629)","(44, 0.0013242687564343214)","(18, 0.0012880968861281872)","(15, 0.0011864352272823453)","(25, 0.001122891902923584)","(19, 0.0010606402065604925)"
"(0, 0.025015711784362793)","(46, 0.003485022811219096)","(18, 0.0013884472427889705)","(45, 0.001386430230922997)","(17, 0.0013444179203361273)","(16, 0.001215281430631876)","(26, 0.0011621033772826195)","(25, 0.0011361357755959034)","(19, 0.0011217951541766524)","(22, 0.0009878777200356126)"
"(0, 0.025711698457598686)","(47, 0.0028254324570298195)","(46, 0.0017613267991691828)","(18, 0.0014497387455776334)","(19, 0.0013190842000767589)","(26, 0.0013043362414464355)","(17, 0.00123082275968045)","(25, 0.0011784678790718317)","(16, 0.001106517855077982)","(15, 0.0010873866267502308)"
"(0, 0.024351520463824272)","(48, 0.003158282022923231)","(19, 0.0013947951374575496)","(18, 0.0013481699861586094)","(16, 0.0013300508726388216)","(26, 0.0013179045636206865)","(15, 0.0012606811942532659)","(47, 0.001156535348854959)","(17, 0.0011430185986682773)","(25, 0.0010935253230854869)"
"(0, 0.02452457696199417)","(49, 0.002514766063541174)","(48, 0.001551361521705985)","(16, 0.0013922214275225997)","(17, 0.0012530816020444036)","(19, 0.001244539045728743)","(26, 0.0012083917390555143)","(18, 0.0012022543232887983)","(15, 0.0011042392579838634)","(25, 0.001096361898817122)"
"(0, 0.02319050393998623)","(50, 0.003123887814581394)","(49, 0.0017349410336464643)","(17, 0.0013796794228255749)","(18, 0.0013294040691107512)","(16, 0.001245291205123067)","(26, 0.0011892825132235885)","(22, 0.0011793827870860696)","(19, 0.0010943072848021984)","(15, 0.0010779232252389193)"
"(0, 0.024142246693372726)","(51, 0.0029054880142211914)","(50, 0.0020513611380010843)","(18, 0.0014065885916352272)","(19, 0.0011968446196988225)","(17, 0.001168684335425496)","(16, 0.0011661488097161055)","(22, 0.0011531896889209747)","(26, 0.0010447311215102673)","(15, 0.000961910467594862)"
"(0, 0.027176745235919952)","(52, 0.0021665089298039675)","(51, 0.0013324065366759896)","(19, 0.0013282197760418057)","(18, 0.0012802552664652467)","(17, 0.0011642390163615346)","(16, 0.0011040503159165382)","(22, 0.0010776318376883864)","(15, 0.001058177906088531)","(25, 0.001050520222634077)"
"(0, 0.02635219506919384)","(53, 0.002603120869025588)","(15, 0.0012697023339569569)","(18, 0.001244397135451436)","(16, 0.001219483558088541)","(19, 0.0011453271145001054)","(25, 0.0011450510937720537)","(17, 0.0011075616348534822)","(52, 0.0011066405568271875)","(26, 0.0010972636518999934)"
"(0, 0.02654593251645565)","(54, 0.002397152129560709)","(16, 0.0014451616443693638)","(53, 0.0013418358284980059)","(26, 0.0012663203524425626)","(15, 0.0012284391559660435)","(25, 0.0012055218685418367)","(17, 0.0011939912801608443)","(18, 0.0011525416048243642)","(19, 0.001128391013480723)"
"(0, 0.027241051197052002)","(55, 0.0020292061381042004)","(17, 0.0013817661674693227)","(54, 0.0013745964970439672)","(16, 0.0013636708026751876)","(26, 0.0012610697885975242)","(18, 0.0012354612117633224)","(15, 0.0011126655153930187)","(22, 0.0010774163529276848)","(25, 0.0010765332262963057)"
"(0, 0.027594318613409996)","(56, 0.002132908906787634)","(18, 0.001439328189007938)","(55, 0.0014140971470624208)","(17, 0.001315500121563673)","(16, 0.0012154903961345553)","(26, 0.0011856460478156805)","(19, 0.0010940986685454845)","(22, 0.000982781988568604)","(25, 0.0009378382819704711)"
"(0, 0.027121584862470627)","(57, 0.0019408375956118107)","(56, 0.0013666913146153092)","(18, 0.0013370370725169778)","(19, 0.0013235830701887608)","(17, 0.0011560618877410889)","(16, 0.0010297027183696628)","(25, 0.0010003686184063554)","(26, 0.00097842572722584)","(24, 0.0009400646667927504)"
"(0, 0.02798333950340748)","(58, 0.0021196911111474037)","(18, 0.0011687612859532237)","(19, 0.0011642116587609053)","(57, 0.0010850407416000962)","(25, 0.0010531911393627524)","(26, 0.0010465711820870638)","(17, 0.000962454651016742)","(20, 0.0009445231989957392)","(16, 0.0009250414441339672)"
"(0, 0.027206819504499435)","(59, 0.0033983676694333553)","(58, 0.0018161538755521178)","(26, 0.0010599702363833785)","(16, 0.0009893045062199235)","(19, 0.000984605518169701)","(18, 0.000920734426472336)","(15, 0.0008758434560149908)","(25, 0.0008614372927695513)","(22, 0.0008492807974107563)"
"(0, 0.02873922325670719)","(60, 0.0023461550008505583)","(59, 0.0017149543855339289)","(22, 0.000983974663540721)","(16, 0.0009799915133044124)","(17, 0.0009652069420553744)","(26, 0.0009422135190106928)","(18, 0.0008846968412399292)","(25, 0.0008396133780479431)","(19, 0.0008311718702316284)"
"(0, 0.026524586603045464)","(61, 0.0025191395543515682)","(60, 0.0012080705491825938)","(18, 0.0011426901910454035)","(17, 0.0010746377520263195)","(26, 0.0010185902938246727)","(22, 0.001011291635222733)","(16, 0.0009868481429293752)","(19, 0.0009006106993183494)","(23, 0.0008886857540346682)"
"(0, 0.026117749512195587)","(62, 0.0025845635682344437)","(61, 0.0015497523127123713)","(18, 0.0011443066177889705)","(19, 0.001033005421049893)","(16, 0.0009874835377559066)","(17, 0.0009841143619269133)","(24, 0.0009723237017169595)","(26, 0.0009543931228108704)","(25, 0.0009514454286545515)"
"(0, 0.025592096149921417)","(63, 0.0029213097877800465)","(62, 0.0016593183390796185)","(25, 0.0011285868240520358)","(19, 0.0010326516348868608)","(26, 0.0010316085536032915)","(18, 0.0010198986856266856)","(16, 0.0009991326369345188)","(17, 0.0009745127172209322)","(15, 0.0009009158820845187)"
"(0, 0.026676200330257416)","(64, 0.0026031755842268467)","(63, 0.0016332961386069655)","(26, 0.001196569763123989)","(25, 0.0010172295151278377)","(18, 0.0009723854018375278)","(16, 0.0009698602370917797)","(15, 0.0009264957625418901)","(17, 0.000921932456549257)","(19, 0.0008950132178142667)"
"(0, 0.029620133340358734)","(65, 0.0024402260314673185)","(64, 0.0012327864533290267)","(26, 0.0011639029253274202)","(16, 0.0011105850571766496)","(18, 0.0010163444094359875)","(17, 0.001001507043838501)","(25, 0.0009438195847906172)","(15, 0.0009270760347135365)","(19, 0.0009221083018928766)"
"(0, 0.02811325713992119)","(66, 0.0031143801752477884)","(65, 0.0011172331869602203)","(17, 0.0010631686309352517)","(18, 0.0010251587955281138)","(16, 0.0010201182449236512)","(26, 0.0009822755819186568)","(15, 0.0009162768837995827)","(19, 0.0008987858891487122)","(22, 0.0008464993443340063)"
"(0, 0.028051365166902542)","(67, 0.0017882329411804676)","(66, 0.0014485380379483104)","(18, 0.0012139594182372093)","(16, 0.0011312338756397367)","(17, 0.0011020111851394176)","(19, 0.001025426434352994)","(15, 0.0009712293976917863)","(26, 0.0009663444943726063)","(22, 0.0008620330481790006)"
"(0, 0.02963014878332615)","(68, 0.002277578227221966)","(67, 0.0011675083078444004)","(18, 0.0011429119622334838)","(17, 0.001090030069462955)","(19, 0.0010816187132149935)","(16, 0.0010702789295464754)","(25, 0.0008963218424469233)","(26, 0.0008667725487612188)","(15, 0.0008582461159676313)"
"(0, 0.029943281784653664)","(69, 0.0019078649347648025)","(68, 0.0016377997817471623)","(18, 0.001039177761413157)","(17, 0.0009614360169507563)","(19, 0.0009367272141389549)","(26, 0.000916003598831594)","(16, 0.0008945250301621854)","(25, 0.0008664549677632749)","(15, 0.0008094817167147994)"
"(0, 0.02782217413187027)","(70, 0.0019089073175564408)","(69, 0.001467159134335816)","(18, 0.0011138617992401123)","(19, 0.0010429334361106157)","(16, 0.0010287320474162698)","(68, 0.0010265004821121693)","(26, 0.0010141992243006825)","(17, 0.0009723162511363626)","(15, 0.000853215460665524)"
"(0, 0.028892608359456062)","(71, 0.002601372543722391)","(70, 0.0011826269328594208)","(18, 0.0009133911225944757)","(17, 0.0009059864096343517)","(19, 0.0008977067191153765)","(16, 0.0008597183041274548)","(26, 0.0008424988482147455)","(22, 0.0008243689080700278)","(25, 0.0007584564154967666)"
"(0, 0.02960137650370598)","(72, 0.003034434048458934)","(71, 0.0018318857764825225)","(18, 0.0008628237410448492)","(15, 0.0007870974950492382)","(16, 0.0007832196424715221)","(26, 0.0007794761913828552)","(17, 0.000752024061512202)","(19, 0.0007497891783714294)","(22, 0.0007298237178474665)"
"(0, 0.029752375558018684)","(73, 0.002711536828428507)","(72, 0.0016564643010497093)","(16, 0.0009190878481604159)","(19, 0.0007818102603778243)","(18, 0.0007761287852190435)","(26, 0.000775403983425349)","(17, 0.0007747724885120988)","(15, 0.0007687935139983892)","(71, 0.0007663143915124238)"
"(0, 0.027787325903773308)","(74, 0.0030257594771683216)","(73, 0.0011082463897764683)","(17, 0.001028335653245449)","(16, 0.0010142954997718334)","(18, 0.0009136492153629661)","(26, 0.0008905047434382141)","(25, 0.0008905023569241166)","(15, 0.0008764168596826494)","(19, 0.0008089944603852928)"
"(0, 0.02747412770986557)","(75, 0.003139988286420703)","(74, 0.0015940532321110368)","(18, 0.0009997147135436535)","(16, 0.0009418571135029197)","(17, 0.0009301233221776783)","(26, 0.0009146207594312727)","(15, 0.000806097115855664)","(25, 0.0007913361769169569)","(19, 0.0007878792239353061)"
"(0, 0.027319567278027534)","(76, 0.002943506231531501)","(75, 0.0018154962453991175)","(18, 0.0009752362966537476)","(16, 0.0009221967775374651)","(17, 0.0009191030403599143)","(19, 0.0009105658391490579)","(26, 0.0008736747549846768)","(74, 0.0008237655274569988)","(25, 0.0007958837086334825)"
"(0, 0.028560316190123558)","(77, 0.0024004688020795584)","(76, 0.001472263946197927)","(18, 0.0009597146417945623)","(75, 0.0009277804056182504)","(17, 0.0008920019608922303)","(19, 0.0008861941169016063)","(16, 0.0008834302425384521)","(26, 0.0008766704704612494)","(25, 0.0007762193563394248)"
"(0, 0.031117308884859085)","(78, 0.0025859333109110594)","(77, 0.0014253683621063828)","(18, 0.0009046000195667148)","(19, 0.000840468390379101)","(16, 0.0008296817541122437)","(17, 0.0008241867762990296)","(26, 0.0008027490694075823)","(25, 0.0006543588824570179)","(20, 0.0006401679129339755)"
"(0, 0.029993442818522453)","(79, 0.0021716065239161253)","(78, 0.0013593804324045777)","(18, 0.0008684939239174128)","(17, 0.0008199983858503401)","(19, 0.0008025110000744462)","(22, 0.0007394066196866333)","(16, 0.0007328281062655151)","(26, 0.0007316431147046387)","(25, 0.0006957046571187675)"
"(0, 0.031125301495194435)","(80, 0.0020642613526433706)","(79, 0.0013358559226617217)","(18, 0.0008992409566417336)","(19, 0.0008260899921879172)","(26, 0.0007888820837251842)","(22, 0.000787086202763021)","(17, 0.0007603773265145719)","(16, 0.000688477186486125)","(25, 0.0006758977542631328)"
"(0, 0.03159653767943382)","(81, 0.0018852290231734514)","(80, 0.0014801962533965707)","(19, 0.0008034613565541804)","(18, 0.0007834697025828063)","(79, 0.0007555732154287398)","(22, 0.0007436060695908964)","(26, 0.000739632872864604)","(16, 0.0007225126028060913)","(15, 0.0007051241118460894)"
"(0, 0.029236702248454094)","(82, 0.002409771317616105)","(81, 0.0019874463323503733)","(80, 0.0008477255469188094)","(16, 0.0008013054612092674)","(15, 0.000792407663539052)","(25, 0.0007598672527819872)","(22, 0.0007372878608293831)","(26, 0.0007273411611095071)","(19, 0.000716542883310467)"
"(0, 0.03076365403831005)","(83, 0.0017739138565957546)","(82, 0.0013886196538805962)","(16, 0.0009136879234574735)","(81, 0.0009005918982438743)","(15, 0.0008941191481426358)","(26, 0.0008237713482230902)","(17, 0.0007908857078291476)","(25, 0.0007513746386393905)","(18, 0.0007343816687352955)"
"(0, 0.029538489878177643)","(84, 0.0031089663971215487)","(83, 0.0013660574331879616)","(16, 0.0008860361413098872)","(82, 0.0007895085145719349)","(17, 0.0007875290466472507)","(18, 0.0007268118788488209)","(26, 0.0007253781077452004)","(15, 0.000667620450258255)","(25, 0.000657037366181612)"
"(0, 0.02985415980219841)","(85, 0.0034676725044846535)","(84, 0.0021417695097625256)","(17, 0.0008796587353572249)","(18, 0.0008229201775975525)","(16, 0.0007574417977593839)","(26, 0.0007347848732024431)","(25, 0.0006549407262355089)","(19, 0.0006413665250875056)","(83, 0.0006250637816265225)"
"(0, 0.031185800209641457)","(86, 0.0025692391209304333)","(85, 0.001390499179251492)","(18, 0.0009056300041265786)","(19, 0.0007423263741657138)","(84, 0.0007325184415094554)","(17, 0.0007108551217243075)","(26, 0.0006918057915754616)","(16, 0.0006870090728625655)","(15, 0.0006201475625857711)"
"(0, 0.028633255511522293)","(87, 0.0031343484297394753)","(86, 0.001260526361875236)","(19, 0.000987283536233008)","(18, 0.0009116596193052828)","(16, 0.0008678823942318559)","(17, 0.0008176767732948065)","(26, 0.0007889574626460671)","(15, 0.0007760724402032793)","(25, 0.0007112507591955364)"
"(0, 0.028537996113300323)","(88, 0.002986766630783677)","(87, 0.00201591057702899)","(16, 0.0008178824209608138)","(18, 0.0007808863883838058)","(17, 0.0007808086229488254)","(19, 0.0007459795451723039)","(26, 0.0007421189802698791)","(15, 0.0007140245870687068)","(20, 0.0006788623286411166)"
"(0, 0.029524384066462517)","(89, 0.0031109952833503485)","(88, 0.001859815907664597)","(87, 0.0008801165386103094)","(16, 0.0007470226264558733)","(18, 0.000741474621463567)","(17, 0.0007255271193571389)","(22, 0.0006505094352178276)","(19, 0.0006421288708224893)","(26, 0.0006142944330349565)"
"(0, 0.030649321153759956)","(90, 0.00303480913862586)","(89, 0.0011624775361269712)","(88, 0.0008235212881118059)","(18, 0.0007742434972897172)","(17, 0.0007497381884604692)","(22, 0.0007388102822005749)","(19, 0.0006859591812826693)","(16, 0.0006273044855333865)","(87, 0.000615801487583667)"
"(0, 0.0317646786570549)","(91, 0.0029469996225088835)","(90, 0.0015838333638384938)","(18, 0.0007686144090257585)","(19, 0.0006841489812359214)","(15, 0.0006450510118156672)","(16, 0.0006095364806242287)","(17, 0.0006076726131141186)","(22, 0.0006060290616005659)","(23, 0.0005836968193762004)"
"(0, 0.031362295150756836)","(92, 0.0021786384750157595)","(91, 0.0014628367498517036)","(16, 0.0007942899828776717)","(15, 0.0007634010980837047)","(90, 0.0007251966162584722)","(19, 0.0007173168705776334)","(25, 0.0006698070210404694)","(18, 0.000662946084048599)","(24, 0.0006406085449270904)"
"(0, 0.032268401235342026)","(93, 0.0023083959240466356)","(92, 0.0016728532500565052)","(16, 0.0008644431945867836)","(15, 0.0008279895992018282)","(25, 0.0007536083576269448)","(17, 0.0007377990987151861)","(26, 0.0007189020398072898)","(91, 0.0006549207610078156)","(18, 0.0006359437247738242)"
"(0, 0.030123770236968994)","(94, 0.002417562762275338)","(93, 0.0014061183901503682)","(16, 0.0009763601701706648)","(17, 0.0008792498847469687)","(92, 0.0008664882043376565)","(26, 0.000862992717884481)","(15, 0.0008518135291524231)","(18, 0.0008070617914199829)","(25, 0.0006695429910905659)"
