"(0, 0.024693317711353302)","(39, 0.0029940123204141855)","(18, 0.001590687083080411)","(17, 0.001483372412621975)","(19, 0.0013477974571287632)","(16, 0.0012764728162437677)","(26, 0.0012591892154887319)","(38, 0.001248665852472186)","(20, 0.001221370417624712)","(22, 0.0011954136425629258)"
"(0, 0.024560142308473587)","(40, 0.0031573069281876087)","(18, 0.0015217316104099154)","(19, 0.0014360195491462946)","(39, 0.0012896328698843718)","(16, 0.0012717449571937323)","(17, 0.0012414950178936124)","(26, 0.0012262630043551326)","(22, 0.0012103032786399126)","(21, 0.001075197127647698)"
"(0, 0.024871747940778732)","(41, 0.0025619622319936752)","(19, 0.0014314412837848067)","(22, 0.0013407074147835374)","(18, 0.0013362002791836858)","(17, 0.0012819868279621005)","(25, 0.0012189674889668822)","(16, 0.0012048369972035289)","(26, 0.0011950826738029718)","(20, 0.001137640792876482)"
"(0, 0.0249676164239645)","(42, 0.002519563538953662)","(41, 0.0014203247847035527)","(18, 0.0013082778314128518)","(26, 0.0012718135258182883)","(19, 0.0011961060808971524)","(25, 0.001164447981864214)","(17, 0.001151965232565999)","(22, 0.0011490664910525084)","(15, 0.001128035131841898)"
"(0, 0.02587842382490635)","(43, 0.002776503562927246)","(26, 0.0013375633861869574)","(25, 0.0012854421511292458)","(16, 0.0012793117202818394)","(15, 0.0012702638050541282)","(22, 0.001264140591956675)","(19, 0.0012276768684387207)","(18, 0.001224141102284193)","(24, 0.0011684276396408677)"
"(0, 0.025958657264709473)","(44, 0.0027623625937849283)","(16, 0.001384546747431159)","(25, 0.0013014727737754583)","(26, 0.0012714064214378595)","(15, 0.0012126899091526866)","(17, 0.0012083452893421054)","(22, 0.0011730608530342579)","(18, 0.0010633969213813543)","(19, 0.0010446321684867144)"
"(0, 0.025239231064915657)","(45, 0.002688933862373233)","(26, 0.001377842971123755)","(17, 0.0013424271019175649)","(16, 0.0013340002624318004)","(18, 0.001268703956156969)","(25, 0.0010954577010124922)","(15, 0.0010712278308346868)","(44, 0.0010453357826918364)","(24, 0.0010076527250930667)"
"(0, 0.026319634169340134)","(46, 0.0033789295703172684)","(18, 0.001343114417977631)","(17, 0.0012413120130077004)","(25, 0.0011725208023563027)","(26, 0.0011679161107167602)","(45, 0.0011258887825533748)","(16, 0.0011104184668511152)","(19, 0.0011093318462371826)","(24, 0.0009761446854099631)"
"(0, 0.02576616033911705)","(47, 0.0034803771413862705)","(18, 0.0013771391240879893)","(26, 0.0013474791776388884)","(46, 0.0013224388239905238)","(19, 0.0012942516477778554)","(25, 0.001217411132529378)","(17, 0.0011586976470425725)","(15, 0.0010431170230731368)","(16, 0.0010291639482602477)"
"(0, 0.02499806135892868)","(48, 0.0038590175099670887)","(26, 0.0012782621197402477)","(19, 0.0012301731621846557)","(16, 0.0012026125332340598)","(18, 0.0011831640731543303)","(15, 0.001160714658908546)","(47, 0.0010533699532970786)","(17, 0.0009870445355772972)","(20, 0.0009848159970715642)"
"(0, 0.0258757546544075)","(49, 0.0031758109107613564)","(16, 0.001277018804103136)","(48, 0.001138286548666656)","(17, 0.00111714331433177)","(26, 0.001113237114623189)","(19, 0.0010936439502984285)","(18, 0.001027681864798069)","(25, 0.0010244565783068538)","(22, 0.0009893943788483739)"
"(0, 0.025298092514276505)","(50, 0.0038565373979508877)","(49, 0.001467107213102281)","(17, 0.0012342095142230392)","(18, 0.0011536461533978581)","(26, 0.00107500609010458)","(16, 0.001070179627276957)","(22, 0.0010643400019034743)","(15, 0.0009190529817715287)","(19, 0.0009023979073390365)"
"(0, 0.025486312806606293)","(51, 0.003566417610272765)","(50, 0.0015565004432573915)","(18, 0.001267745508812368)","(19, 0.0010510801803320646)","(16, 0.0010369527153670788)","(17, 0.0010220366530120373)","(22, 0.0009991282131522894)","(26, 0.0009365767473354936)","(15, 0.0008514681248925626)"
"(0, 0.027925610542297363)","(52, 0.0029039112851023674)","(51, 0.0011865015840157866)","(19, 0.0011862629326060414)","(18, 0.0011089849285781384)","(17, 0.0010151559254154563)","(25, 0.0010102171218022704)","(16, 0.0009723127004690468)","(24, 0.0009604088845662773)","(15, 0.0009368652245029807)"
"(0, 0.02757222019135952)","(53, 0.003277065232396126)","(15, 0.0012478727148845792)","(16, 0.0011002704268321395)","(18, 0.001081851776689291)","(25, 0.0010534444591030478)","(26, 0.0010452407877892256)","(19, 0.0009979790775105357)","(52, 0.0009678248898126185)","(17, 0.0009633922600187361)"
"(0, 0.027980804443359375)","(54, 0.0027298142667859793)","(16, 0.0014323985669761896)","(15, 0.0012523597106337547)","(26, 0.0012146293884143233)","(17, 0.0010962683008983731)","(25, 0.0010728323832154274)","(18, 0.00102288241032511)","(19, 0.0009895539842545986)","(53, 0.0009500418673269451)"
"(0, 0.02858099900186062)","(55, 0.002860537962988019)","(16, 0.0013062298530712724)","(17, 0.0012969243107363582)","(26, 0.0010843569179996848)","(15, 0.0010801238240674138)","(18, 0.0010775530245155096)","(54, 0.0009650199208408594)","(22, 0.0009478391730226576)","(25, 0.0008843711111694574)"
"(0, 0.02849416248500347)","(56, 0.0030312580056488514)","(18, 0.0013443160569295287)","(17, 0.0012788826134055853)","(16, 0.0012050882214680314)","(55, 0.0011014409828931093)","(26, 0.0010143822291865945)","(19, 0.0009604787919670343)","(15, 0.0009462690213695168)","(22, 0.0008480969117954373)"
"(0, 0.028010690584778786)","(57, 0.002856319770216942)","(18, 0.0013252567732706666)","(19, 0.001273245201446116)","(56, 0.0012081825407221913)","(17, 0.0011692977277562022)","(16, 0.0010619830572977662)","(25, 0.000882502063177526)","(15, 0.0008516582893207669)","(24, 0.0008487824816256762)"
"(0, 0.0272833202034235)","(58, 0.0029401991050690413)","(18, 0.001160421408712864)","(19, 0.0011459898669272661)","(17, 0.0009962492622435093)","(25, 0.0009695929475128651)","(15, 0.0009462919551879168)","(26, 0.0009381371783092618)","(16, 0.0009325039573013783)","(20, 0.0009181206114590168)"
"(0, 0.02857707440853119)","(59, 0.0035197429824620485)","(58, 0.0015193879371508956)","(16, 0.0010071736760437489)","(19, 0.000992920366115868)","(26, 0.0009799784747883677)","(18, 0.000956034054979682)","(15, 0.0009010389330796897)","(17, 0.0008366942638531327)","(20, 0.0008150172070600092)"
"(0, 0.02833116054534912)","(60, 0.003330882405862212)","(59, 0.0011432920582592487)","(16, 0.0010015874868258834)","(17, 0.0009657972841523588)","(22, 0.000940646103117615)","(18, 0.0008796578622423112)","(19, 0.0008728185202926397)","(26, 0.0008494055364280939)","(15, 0.0008006343268789351)"
"(0, 0.02681959606707096)","(61, 0.0033265233505517244)","(18, 0.001127638854086399)","(17, 0.0010530150029808283)","(60, 0.0010493895970284939)","(22, 0.0009733630577102304)","(16, 0.000947439344599843)","(15, 0.0008925020811147988)","(26, 0.0008653664845041931)","(19, 0.0008564942982047796)"
"(0, 0.027372309938073158)","(62, 0.003254746785387397)","(61, 0.0012456760741770267)","(18, 0.0010985791450366378)","(19, 0.0009841191349551082)","(16, 0.0009745263960212469)","(17, 0.0009148967219516635)","(22, 0.00088141905143857)","(24, 0.0008665445493534207)","(15, 0.0008628317737020552)"
"(0, 0.02679622173309326)","(63, 0.0035508531145751476)","(62, 0.0014181903097778559)","(25, 0.0009743836708366871)","(19, 0.0009364551515318453)","(16, 0.000925534637644887)","(17, 0.0009057814022526145)","(18, 0.0009046071791090071)","(15, 0.0008584058377891779)","(26, 0.0008168864296749234)"
"(0, 0.027211280539631844)","(64, 0.003074751701205969)","(63, 0.0014111566124483943)","(26, 0.0010885202791541815)","(15, 0.0009803050197660923)","(16, 0.0009693881729617715)","(25, 0.0009461495210416615)","(18, 0.000945359468460083)","(17, 0.0008963620639406145)","(19, 0.000818213215097785)"
"(0, 0.02943873405456543)","(65, 0.0032241810113191605)","(16, 0.0011621660087257624)","(64, 0.0010907165706157684)","(26, 0.0010842919582501054)","(17, 0.0009914952097460628)","(18, 0.0009711825987324119)","(15, 0.0009577003074809909)","(19, 0.0008832099847495556)","(25, 0.000873687444254756)"
"(0, 0.02905576303601265)","(66, 0.0032921647652983665)","(17, 0.0011642330791801214)","(16, 0.0010724684689193964)","(18, 0.001065263757482171)","(65, 0.0009866415057331324)","(26, 0.000939692254178226)","(15, 0.0009026756742969155)","(19, 0.0008862218237482011)","(22, 0.0007934962050057948)"
"(0, 0.027848361060023308)","(67, 0.002719410927966237)","(18, 0.0012335395440459251)","(17, 0.001102060661651194)","(16, 0.0010701001156121492)","(66, 0.001032371073961258)","(19, 0.0009997421875596046)","(26, 0.0009184384252876043)","(15, 0.0008784473175182939)","(22, 0.0007975703338161111)"
"(0, 0.030100882053375244)","(68, 0.0031768165063112974)","(18, 0.001160039915703237)","(19, 0.0011354535818099976)","(67, 0.001070690806955099)","(17, 0.0010453170398250222)","(16, 0.000988534651696682)","(25, 0.0008348447154276073)","(22, 0.0007874423172324896)","(26, 0.0007865295046940446)"
"(0, 0.02991587668657303)","(69, 0.0028995731845498085)","(68, 0.0014348557451739907)","(18, 0.0010053622536361217)","(19, 0.0009659263305366039)","(17, 0.0008854943444021046)","(26, 0.0008599305292591453)","(25, 0.00082508655032143)","(16, 0.0008104994776658714)","(20, 0.0007923503289930522)"
"(0, 0.0273775365203619)","(70, 0.003005228005349636)","(69, 0.0013480613706633449)","(18, 0.0010255766101181507)","(19, 0.0009953450644388795)","(26, 0.0009685432887636125)","(16, 0.00093703658785671)","(17, 0.0008741510100662708)","(22, 0.0008411016897298396)","(15, 0.0008080878760665655)"
"(0, 0.027887998148798943)","(71, 0.0031903081107884645)","(70, 0.0011074860813096166)","(22, 0.0008971281349658966)","(19, 0.0008647444774396718)","(18, 0.0008515781373716891)","(17, 0.0008442115504294634)","(16, 0.0008361926884390414)","(26, 0.000817962281871587)","(25, 0.0007756621926091611)"
"(0, 0.029137859120965004)","(72, 0.003567222971469164)","(71, 0.0016282100696116686)","(15, 0.0008225056808441877)","(18, 0.0007804262568242848)","(26, 0.0007656621746718884)","(16, 0.0007549563306383789)","(22, 0.0007502947701141238)","(17, 0.0007029944681562483)","(25, 0.0006884528556838632)"
"(0, 0.028740661218762398)","(73, 0.0034767247270792723)","(72, 0.00126159458886832)","(16, 0.000958428077865392)","(15, 0.0007918605115264654)","(26, 0.000771296035964042)","(17, 0.0007592213223688304)","(25, 0.000744940189179033)","(18, 0.00074452516855672)","(22, 0.0007272921502590179)"
"(0, 0.028819264844059944)","(74, 0.0035846198443323374)","(17, 0.0010198664385825396)","(16, 0.0009598258184269071)","(25, 0.0009115260909311473)","(73, 0.0008936080266721547)","(26, 0.0008489701431244612)","(18, 0.0008477008086629212)","(15, 0.0008074647048488259)","(19, 0.0007321751327253878)"
"(0, 0.02910921722650528)","(75, 0.003742072032764554)","(74, 0.0013238269602879882)","(18, 0.0009530842071399093)","(26, 0.0009107887744903564)","(17, 0.0008522561402060091)","(16, 0.0008501142146997154)","(25, 0.0007576266070827842)","(15, 0.000751110608689487)","(19, 0.0007041037315502763)"
"(0, 0.027261026203632355)","(76, 0.003776252968236804)","(75, 0.0016018834430724382)","(18, 0.000940006400924176)","(19, 0.000912031508050859)","(16, 0.0008857747889123857)","(26, 0.0008766797254793346)","(17, 0.0008617219282314181)","(25, 0.0007536102784797549)","(15, 0.0007322338060475886)"
"(0, 0.028140006586909294)","(77, 0.0030743256211280823)","(76, 0.0013105757534503937)","(18, 0.0009063553879968822)","(17, 0.0008681017206981778)","(19, 0.0008497065282426775)","(16, 0.0008297344902530313)","(26, 0.0008235949208028615)","(75, 0.0007842106861062348)","(15, 0.0007272458169609308)"
"(0, 0.03112262301146984)","(78, 0.003206674475222826)","(77, 0.0012045897310599685)","(18, 0.0009131795377470553)","(19, 0.0008213314577005804)","(16, 0.0008205193444155157)","(17, 0.0008068260503932834)","(26, 0.0007432699203491211)","(20, 0.0006386038730852306)","(21, 0.0006243157549761236)"
"(0, 0.02978517860174179)","(79, 0.002858741208910942)","(78, 0.0010333312675356865)","(18, 0.0008487236336804926)","(19, 0.0008192637469619513)","(17, 0.0008149826317094266)","(22, 0.0007839490426704288)","(16, 0.0007299193530343473)","(26, 0.0006540832109749317)","(25, 0.0006289282464422286)"
"(0, 0.03098774515092373)","(80, 0.0029451847076416016)","(79, 0.0010677729733288288)","(18, 0.0008894133497960865)","(19, 0.0008017575601115823)","(22, 0.0007638217648491263)","(17, 0.0007422930211760104)","(26, 0.0007247239118441939)","(16, 0.0006526341894641519)","(20, 0.000649095163680613)"
"(0, 0.03100092150270939)","(81, 0.002869252348318696)","(80, 0.001296916278079152)","(19, 0.0008110171766020358)","(18, 0.0007843542261980474)","(15, 0.0007494002347812057)","(16, 0.0007425217190757394)","(22, 0.0007344851037487388)","(26, 0.0007115727639757097)","(24, 0.0006881321896798909)"
"(0, 0.028901664540171623)","(82, 0.003153613768517971)","(81, 0.0018902580486610532)","(15, 0.0008152443333528936)","(16, 0.000796303735114634)","(25, 0.0007685173768550158)","(22, 0.0007084867102093995)","(26, 0.0006959941820241511)","(19, 0.0006836664397269487)","(17, 0.0006816893583163619)"
"(0, 0.029837947338819504)","(83, 0.00287659652531147)","(82, 0.0012381930137053132)","(15, 0.0009258049540221691)","(16, 0.0009149202960543334)","(26, 0.0008326038951054215)","(17, 0.0007714655948802829)","(81, 0.0007442726055160165)","(25, 0.0007278998382389545)","(18, 0.0007042199140414596)"
"(0, 0.02870686538517475)","(84, 0.003508645808324218)","(83, 0.0010121953673660755)","(16, 0.0010064200032502413)","(17, 0.000872147677000612)","(26, 0.0007997137145139277)","(18, 0.0007858478929847479)","(15, 0.0007398018497042358)","(25, 0.0006959146121516824)","(22, 0.000640310812741518)"
"(0, 0.029676849022507668)","(85, 0.0038631134666502476)","(84, 0.001888894708827138)","(17, 0.0009367716265842319)","(18, 0.0008529096958227456)","(16, 0.0007693481165915728)","(26, 0.0007055544992908835)","(19, 0.0006410428904928267)","(25, 0.0006377793615683913)","(15, 0.0006251570302993059)"
"(0, 0.030450239777565002)","(86, 0.0035496377386152744)","(85, 0.001083029666915536)","(18, 0.0009161281632259488)","(19, 0.00074834527913481)","(17, 0.000696477887686342)","(16, 0.0006871303776279092)","(26, 0.0006757551454938948)","(15, 0.0006400692509487271)","(84, 0.000615120108705014)"
"(0, 0.029767539352178574)","(87, 0.003543247003108263)","(19, 0.001005368190817535)","(86, 0.0010006227530539036)","(18, 0.000870546093210578)","(16, 0.0008577272528782487)","(17, 0.0007779678562656045)","(26, 0.000740279268939048)","(15, 0.000735787907615304)","(20, 0.0006757551454938948)"
"(0, 0.02916603349149227)","(88, 0.0036956823896616697)","(87, 0.001543294289149344)","(17, 0.0007882678764872253)","(16, 0.0007841409533284605)","(18, 0.0007632630877196789)","(19, 0.0007289129425771534)","(20, 0.0007053841836750507)","(26, 0.0006981703918427229)","(15, 0.0006644448731094599)"
"(0, 0.028840206563472748)","(89, 0.003728193696588278)","(88, 0.0019913818687200546)","(87, 0.000828668475151062)","(18, 0.0007484417874366045)","(16, 0.0006916932761669159)","(17, 0.0006894335383549333)","(22, 0.0006454786635003984)","(19, 0.0006246545817703009)","(21, 0.0006065440247766674)"
"(0, 0.030078936368227005)","(90, 0.003505140542984009)","(89, 0.001103946822695434)","(88, 0.0008132513030432165)","(22, 0.0007732380763627589)","(18, 0.0007511734729632735)","(19, 0.0007075351313687861)","(17, 0.0006977248121984303)","(16, 0.0005869602900929749)","(87, 0.000526233168784529)"
"(0, 0.032086752355098724)","(91, 0.0033548460341989994)","(90, 0.0012812170898541808)","(18, 0.0006998765747994184)","(19, 0.000655445153824985)","(22, 0.0005910247564315796)","(23, 0.0005876829964108765)","(15, 0.0005866661667823792)","(24, 0.0005585078615695238)","(17, 0.0005542552680708468)"
"(0, 0.03188014402985573)","(92, 0.002694451715797186)","(91, 0.0011546374298632145)","(15, 0.000707011204212904)","(16, 0.0007044982630759478)","(25, 0.0006618878105655313)","(24, 0.0006401367718353868)","(19, 0.0006378060788847506)","(26, 0.0006213459419086576)","(18, 0.0005897664814256132)"
"(0, 0.031266115605831146)","(93, 0.0032955335918813944)","(92, 0.0013367118081077933)","(15, 0.0008444946724921465)","(16, 0.0008330416749231517)","(25, 0.0007921740179881454)","(26, 0.0007434815051965415)","(17, 0.0006842112634330988)","(22, 0.0006014188984408975)","(18, 0.000578185310587287)"
"(0, 0.030048087239265442)","(94, 0.0033419481478631496)","(93, 0.0013495064340531826)","(16, 0.0009428799385204911)","(26, 0.0008770191925577819)","(15, 0.0008474811911582947)","(17, 0.0008055311627686024)","(18, 0.0007219880935736)","(25, 0.0006601159111596644)","(22, 0.0006036157719790936)"
