"(0, 0.044952549040317535)","(1, 0.001230495166964829)","(10, 0.001209918991662562)","(9, 0.0005901613621972501)","(3, 0.00039479866973124444)","(6, 0.0002993801317643374)","(4, 0.00029396952595561743)","(8, 0.00028927356470376253)","(5, 0.0002666859363671392)","(7, 0.00025188818108290434)"
"(0, 0.04468408226966858)","(11, 0.0015947343781590462)","(1, 0.0012221039505675435)","(10, 0.0004988415748812258)","(3, 0.00041275605326518416)","(9, 0.0003516224096529186)","(6, 0.00027541472809389234)","(4, 0.0002736797905527055)","(7, 0.0002004830603254959)","(8, 0.00017661407764535397)"
"(0, 0.044740885496139526)","(1, 0.0011635965202003717)","(12, 0.0011388235725462437)","(11, 0.00047678008559159935)","(3, 0.00041361883631907403)","(10, 0.00040346055175177753)","(9, 0.0003517295408528298)","(4, 0.000306311238091439)","(2, 0.00023117527598515153)","(5, 0.00022079810150898993)"
"(0, 0.04521135985851288)","(13, 0.0012317660730332136)","(1, 0.0010321005247533321)","(3, 0.0003643222153186798)","(12, 0.00033994586556218565)","(11, 0.0003193490265402943)","(9, 0.0002607169735711068)","(4, 0.00022417321451939642)","(6, 0.00021048933558631688)","(10, 0.0002082765131490305)"
"(0, 0.04371870681643486)","(14, 0.0015626995591446757)","(1, 0.001467403955757618)","(13, 0.0006852605729363859)","(3, 0.0005171814700588584)","(4, 0.00041035012691281736)","(6, 0.00026867209817282856)","(9, 0.00023553684877697378)","(5, 0.00019017636077478528)","(8, 0.00018256797920912504)"
"(0, 0.037143316119909286)","(15, 0.0039556073024868965)","(1, 0.00245259003713727)","(14, 0.0021084861364215612)","(3, 0.0008992226212285459)","(4, 0.000744383956771344)","(13, 0.00047745794290676713)","(5, 0.0003406232572160661)","(2, 0.00033624141360633075)","(6, 0.00029010354774072766)"
"(0, 0.03273703157901764)","(15, 0.0057939100079238415)","(16, 0.0037561082281172276)","(1, 0.0021804561838507652)","(14, 0.0015962602337822318)","(3, 0.0008216088754124939)","(4, 0.0006287441938184202)","(13, 0.00045262888306751847)","(2, 0.0003083783376496285)","(5, 0.00028352008666843176)"
"(0, 0.029720520600676537)","(16, 0.005499899387359619)","(15, 0.004624459892511368)","(17, 0.0034139060880988836)","(1, 0.001928014331497252)","(14, 0.0013896690215915442)","(3, 0.0007451953133568168)","(4, 0.0005858382792212069)","(13, 0.0003696940839290619)","(2, 0.0002643488405738026)"
"(0, 0.02692522294819355)","(17, 0.004894413985311985)","(16, 0.004570865537971258)","(15, 0.004203200340270996)","(18, 0.0032577132806181908)","(1, 0.0017377155600115657)","(14, 0.0012694939505308867)","(3, 0.0006622330984100699)","(4, 0.0005273218266665936)","(13, 0.00035239069256931543)"
"(0, 0.025637075304985046)","(18, 0.004542188718914986)","(16, 0.003986856900155544)","(17, 0.003930599894374609)","(15, 0.0037384415045380592)","(19, 0.0027894400991499424)","(1, 0.0015299137448891997)","(14, 0.0011647884966805577)","(3, 0.0005950784543529153)","(4, 0.0004427899548318237)"
"(0, 0.026294538751244545)","(19, 0.0036340069491416216)","(18, 0.003526360960677266)","(16, 0.003433830803260207)","(17, 0.0033139658626168966)","(15, 0.0032848655246198177)","(20, 0.002058397512882948)","(1, 0.0013956853654235601)","(14, 0.0009320979006588459)","(3, 0.0004753990506287664)"
"(0, 0.02703503519296646)","(16, 0.0031760698184370995)","(18, 0.0031048906967043877)","(17, 0.0029973643831908703)","(19, 0.0029196692630648613)","(15, 0.0027253753505647182)","(20, 0.002603122964501381)","(21, 0.0015168861718848348)","(1, 0.0012889247154816985)","(14, 0.0007770815282128751)"
"(0, 0.02481391839683056)","(18, 0.003106225747615099)","(17, 0.003072041319683194)","(16, 0.0029445034451782703)","(19, 0.002836257219314575)","(15, 0.002653559437021613)","(21, 0.002432557987049222)","(20, 0.002293311757966876)","(22, 0.0018948843935504556)","(1, 0.00123240624088794)"
"(0, 0.025512199848890305)","(18, 0.0028900152537971735)","(22, 0.002614154713228345)","(19, 0.002576337195932865)","(16, 0.0025707546155899763)","(17, 0.002561194822192192)","(15, 0.0024772596079856157)","(20, 0.0020169473718851805)","(21, 0.0019118175841867924)","(23, 0.001417191931977868)"
"(0, 0.024541718885302544)","(16, 0.0026043986435979605)","(18, 0.0025925494264811277)","(19, 0.0025734270457178354)","(17, 0.002420285949483514)","(15, 0.0024084902834147215)","(22, 0.0021945862099528313)","(23, 0.0020816498436033726)","(20, 0.001968426164239645)","(21, 0.0018041302682831883)"
"(0, 0.02185191586613655)","(16, 0.0026709127705544233)","(17, 0.0025927317328751087)","(18, 0.0025892495177686214)","(15, 0.00255578407086432)","(19, 0.002433571731671691)","(24, 0.0022318342234939337)","(22, 0.0021873614750802517)","(20, 0.0020841374062001705)","(21, 0.001848698826506734)"
"(0, 0.02070067636668682)","(16, 0.002673286246135831)","(18, 0.0026169109623879194)","(17, 0.002513413317501545)","(25, 0.0025106240063905716)","(15, 0.002368718385696411)","(19, 0.0023049735464155674)","(22, 0.0021301156375557184)","(24, 0.0018931352533400059)","(21, 0.0018561813049018383)"
"(0, 0.02292506769299507)","(26, 0.002593648387119174)","(17, 0.0020611644722521305)","(16, 0.002044540597125888)","(18, 0.0020269679371267557)","(27, 0.0019809394143521786)","(25, 0.0019692033529281616)","(19, 0.0018668449483811855)","(22, 0.0017700776224955916)","(15, 0.0016122806118801236)"
"(0, 0.03041834756731987)","(26, 0.0017097091767936945)","(18, 0.0015048468485474586)","(17, 0.0014195275725796819)","(25, 0.0014152383664622903)","(19, 0.0012694650795310736)","(27, 0.0012473496608436108)","(16, 0.00115020212251693)","(22, 0.0011368514969944954)","(28, 0.0010755766415968537)"
"(0, 0.031104130670428276)","(26, 0.0014803338563069701)","(18, 0.0014185345498844981)","(19, 0.0013060516212135553)","(25, 0.001214447314850986)","(29, 0.0011937553063035011)","(16, 0.0011061737313866615)","(24, 0.0010863058269023895)","(17, 0.0010676049860194325)","(15, 0.0010299870045855641)"
"(0, 0.032507672905921936)","(26, 0.0013290118658915162)","(25, 0.0012878775596618652)","(19, 0.00125846266746521)","(30, 0.001227562315762043)","(16, 0.0011216941056773067)","(18, 0.0011154949897900224)","(17, 0.001059206435456872)","(22, 0.0010174784110859036)","(20, 0.0009764280985109508)"
"(0, 0.03462902456521988)","(26, 0.0011962682474404573)","(18, 0.0009437751723453403)","(25, 0.0009328636806458235)","(17, 0.0009268742869608104)","(22, 0.000886204419657588)","(15, 0.0008648383663967252)","(16, 0.0008628958603367209)","(30, 0.0008575920946896076)","(31, 0.0008296963642351329)"
"(0, 0.03269201144576073)","(26, 0.0011077607050538063)","(16, 0.0010812160326167941)","(18, 0.0010731793008744717)","(22, 0.0010610072640702128)","(15, 0.0009417549008503556)","(32, 0.0009410624043084681)","(19, 0.0009349861647933722)","(17, 0.0009241837542504072)","(25, 0.0008847767021507025)"
"(0, 0.03231700137257576)","(33, 0.0014398812782019377)","(17, 0.0010445337975397706)","(16, 0.001033241394907236)","(22, 0.0010080900974571705)","(15, 0.001003642100840807)","(18, 0.0009604722145013511)","(25, 0.0009521572501398623)","(19, 0.0009455496328882873)","(26, 0.0009371280902996659)"
"(0, 0.0330730564892292)","(15, 0.0010773336980491877)","(16, 0.00107621552888304)","(18, 0.0010422730119898915)","(26, 0.0010093546006828547)","(17, 0.0009527933434583247)","(34, 0.0009164810180664062)","(25, 0.0009148925310000777)","(24, 0.0008479849784635007)","(19, 0.000834524049423635)"
"(0, 0.034007128328084946)","(16, 0.0011967443861067295)","(35, 0.0011881617829203606)","(17, 0.0010664415312930942)","(25, 0.0010360252344980836)","(26, 0.001028324943035841)","(18, 0.0009905403712764382)","(19, 0.0009516134741716087)","(15, 0.0008848106954246759)","(24, 0.0008530837367288768)"
"(0, 0.033835552632808685)","(17, 0.001162641099654138)","(26, 0.0011313057038933039)","(18, 0.0010832524858415127)","(25, 0.0010431596310809255)","(36, 0.0010325920302420855)","(16, 0.0010071536526083946)","(15, 0.0009344792342744768)","(19, 0.000911780574824661)","(22, 0.000808936485555023)"
"(0, 0.03518814221024513)","(37, 0.0012682047672569752)","(18, 0.0011375057511031628)","(26, 0.0010412108385935426)","(16, 0.000968362670391798)","(19, 0.0009407186298631132)","(17, 0.0008853519102558494)","(15, 0.0008845531847327948)","(25, 0.0007224904256872833)","(22, 0.0006800948176532984)"
"(0, 0.03526865318417549)","(19, 0.0010388910304754972)","(38, 0.0010329617653042078)","(16, 0.0010002318304032087)","(17, 0.0009394895751029253)","(18, 0.0009346389560960233)","(26, 0.0007887211395427585)","(22, 0.0007597362855449319)","(15, 0.000744177377782762)","(25, 0.000723439734429121)"
"(0, 0.03708777576684952)","(39, 0.0010516442125663161)","(18, 0.0008900284883566201)","(17, 0.0008689117385074496)","(19, 0.000762128212954849)","(16, 0.000754674372728914)","(20, 0.0007278671837411821)","(26, 0.0007096296758390963)","(25, 0.0006894013495184481)","(15, 0.0006703090621158481)"
"(0, 0.0354292206466198)","(18, 0.00098469911608845)","(40, 0.0009527282672934234)","(19, 0.0008979820995591581)","(26, 0.0008370605064556003)","(16, 0.000836620049085468)","(22, 0.000809079734608531)","(17, 0.0007941368385218084)","(21, 0.0007239909609779716)","(25, 0.0006836617249064147)"
"(0, 0.03516659885644913)","(41, 0.0011008690344169736)","(19, 0.0008888044976629317)","(22, 0.0008760786149650812)","(18, 0.000826146628241986)","(17, 0.0007969728321768343)","(25, 0.000766721204854548)","(26, 0.000754399283323437)","(16, 0.0007491563446819782)","(20, 0.0006654210155829787)"
"(0, 0.03533514589071274)","(42, 0.0010737879201769829)","(18, 0.0008053761557675898)","(26, 0.0008034950587898493)","(41, 0.0008010344463400543)","(19, 0.0007272145012393594)","(25, 0.000716249633114785)","(15, 0.0007134351180866361)","(22, 0.0007063332013785839)","(17, 0.000689989305101335)"
"(0, 0.037482358515262604)","(43, 0.0009078325238078833)","(16, 0.0007411606493405998)","(15, 0.0007386496872641146)","(26, 0.0007160326931625605)","(25, 0.0007099427166394889)","(19, 0.0006882473826408386)","(18, 0.0006819599657319486)","(22, 0.0006772668566554785)","(24, 0.0006771113257855177)"
"(0, 0.037163663655519485)","(16, 0.0008232954423874617)","(44, 0.0008144846651703119)","(25, 0.0008005845593288541)","(26, 0.000756257155444473)","(15, 0.0007276648539118469)","(17, 0.0007073202868923545)","(22, 0.0006819094996899366)","(18, 0.0005976569373160601)","(19, 0.00058911950327456)"
"(0, 0.03728235140442848)","(45, 0.0009167426615022123)","(26, 0.0008693000418134034)","(16, 0.000798781227786094)","(17, 0.0007747098570689559)","(18, 0.0007312321686185896)","(15, 0.0006339308456517756)","(25, 0.0006169280386529863)","(24, 0.0005516281817108393)","(22, 0.0005449964082799852)"
"(0, 0.03596106544137001)","(46, 0.0015311952447518706)","(18, 0.0008013415499590337)","(17, 0.0007600760436616838)","(16, 0.0007134609040804207)","(26, 0.0006880316068418324)","(25, 0.0006708345026709139)","(19, 0.0006703710532747209)","(24, 0.0005767638795077801)","(22, 0.0005652645486406982)"
"(0, 0.036747924983501434)","(47, 0.0012111940886825323)","(18, 0.0008107352186925709)","(26, 0.0007415232248604298)","(19, 0.0007305637118406594)","(17, 0.0006916448473930359)","(25, 0.0006901829037815332)","(15, 0.0006173895089887083)","(16, 0.000585840200074017)","(46, 0.0005832283059135079)"
"(0, 0.03633323311805725)","(48, 0.0013991050655022264)","(26, 0.0008182117599062622)","(19, 0.0007960823131725192)","(16, 0.0007846528314985335)","(18, 0.0007770878146402538)","(15, 0.0007666209130547941)","(25, 0.0006223049713298678)","(17, 0.0006110653048381209)","(20, 0.0006024151807650924)"
"(0, 0.03756813704967499)","(49, 0.000983519945293665)","(16, 0.0007919836207292974)","(17, 0.0006699174409732223)","(19, 0.0006425029132515192)","(26, 0.0006332260090857744)","(15, 0.000593869830481708)","(22, 0.0005805444670841098)","(18, 0.0005780998035334051)","(25, 0.0005741979111917317)"
"(0, 0.03725043311715126)","(50, 0.0012584237847477198)","(17, 0.0007564625120721757)","(49, 0.0007389643578790128)","(18, 0.000695038412231952)","(16, 0.000655612675473094)","(22, 0.0006441791192628443)","(26, 0.0006354856304824352)","(15, 0.0005718007450923324)","(19, 0.0005119736306369305)"
"(0, 0.03730105981230736)","(51, 0.001375424675643444)","(18, 0.0007689875201322138)","(16, 0.0006316776853054762)","(19, 0.0006195184541866183)","(17, 0.000607444322668016)","(22, 0.000601156207267195)","(26, 0.0005409622099250555)","(15, 0.0005136530380696058)","(23, 0.0004797989095095545)"
"(0, 0.0385516881942749)","(52, 0.0011912970803678036)","(19, 0.0006466186023317277)","(18, 0.0006056797574274242)","(17, 0.0005664727068506181)","(15, 0.0005656350986100733)","(16, 0.0005551035865209997)","(25, 0.0005174406105652452)","(22, 0.0005096766399219632)","(24, 0.0005023421254009008)"
"(0, 0.037091538310050964)","(53, 0.0009661732474341989)","(15, 0.0008307126117870212)","(16, 0.0007064983365125954)","(18, 0.0006533911800943315)","(25, 0.0006026763003319502)","(26, 0.000601008243393153)","(19, 0.000582020147703588)","(17, 0.0005739882471971214)","(24, 0.0005104655283503234)"
"(0, 0.03643067926168442)","(54, 0.0014609466306865215)","(16, 0.0009482708410359919)","(15, 0.0008101981948129833)","(26, 0.0006769499159418046)","(17, 0.0006678253412246704)","(25, 0.0006085500353947282)","(18, 0.000608023430686444)","(19, 0.0005917945527471602)","(22, 0.0005080547998659313)"
"(0, 0.03784710541367531)","(55, 0.0010228619212284684)","(17, 0.000862815068103373)","(16, 0.0008443924598395824)","(15, 0.0006870988290756941)","(18, 0.0006794148939661682)","(26, 0.0006206426187418401)","(22, 0.0005393991013988853)","(54, 0.0005353196174837649)","(19, 0.0005134463426657021)"
"(0, 0.03765283152461052)","(56, 0.0014472336042672396)","(18, 0.0008748155669309199)","(17, 0.000800335081294179)","(16, 0.0007513370946981013)","(19, 0.0005963036674074829)","(15, 0.0005914591019973159)","(26, 0.0005661420291289687)","(22, 0.00047762750182300806)","(25, 0.00042214617133140564)"
"(0, 0.0384526289999485)","(57, 0.0010760287987068295)","(19, 0.0007612234330736101)","(18, 0.0007535666227340698)","(56, 0.0007281237631104887)","(17, 0.0006430840585380793)","(16, 0.0005739940679632127)","(15, 0.0004514932516030967)","(25, 0.00043480441672727466)","(24, 0.00042471662163734436)"
"(0, 0.03849990665912628)","(58, 0.0008127069449983537)","(19, 0.0006682160310447216)","(18, 0.0006601059576496482)","(15, 0.0005825238185934722)","(20, 0.0005525960004888475)","(17, 0.0005366525147110224)","(16, 0.0005103929433971643)","(56, 0.0005066344165243208)","(25, 0.00048586277989670634)"
"(0, 0.0366620197892189)","(59, 0.0014377152547240257)","(58, 0.0006669521098956466)","(16, 0.0006640487699769437)","(19, 0.0006086437497287989)","(15, 0.0006026880582794547)","(18, 0.0005727037787437439)","(26, 0.0005589479114860296)","(17, 0.0004986050771549344)","(21, 0.0004945440450683236)"
"(0, 0.03770695999264717)","(60, 0.0009294282062910497)","(16, 0.0006809301557950675)","(17, 0.0006510427338071167)","(22, 0.0006210659630596638)","(18, 0.0005340814823284745)","(19, 0.0005180370644666255)","(15, 0.0005007530562579632)","(26, 0.0004730303480755538)","(56, 0.0004646684101317078)"
"(0, 0.03769579157233238)","(61, 0.0012429102789610624)","(18, 0.0007306486368179321)","(17, 0.0006904563051648438)","(22, 0.0005980306887067854)","(16, 0.0005937416572123766)","(15, 0.0005513184005394578)","(23, 0.0005280214827507734)","(19, 0.0004997102660126984)","(26, 0.0004805050848517567)"
"(0, 0.03723059967160225)","(62, 0.0011418410576879978)","(18, 0.0007116359192878008)","(19, 0.000631496892310679)","(16, 0.0006006243638694286)","(24, 0.0005626223864965141)","(17, 0.0005568787455558777)","(22, 0.0005380247603170574)","(15, 0.0005254700663499534)","(23, 0.0004741010197903961)"
"(0, 0.03797794505953789)","(63, 0.0010912719881162047)","(25, 0.0006490033701993525)","(19, 0.000613307929597795)","(16, 0.0005735941231250763)","(18, 0.0005625376361422241)","(17, 0.0005555421230383217)","(15, 0.000537589774467051)","(24, 0.0005077560199424624)","(26, 0.0004896421451121569)"
"(0, 0.037649739533662796)","(64, 0.0011306791566312313)","(26, 0.0007046863320283592)","(15, 0.0006293425103649497)","(16, 0.0006099218153394759)","(25, 0.0005929578910581768)","(18, 0.0005877488874830306)","(17, 0.0005529156187549233)","(19, 0.0005071377963759005)","(20, 0.0004582537803798914)"
"(0, 0.03858262300491333)","(65, 0.0011089250911027193)","(16, 0.0006597617175430059)","(26, 0.0006221618968993425)","(17, 0.000552080397028476)","(18, 0.0005440297536551952)","(15, 0.0005306152743287385)","(19, 0.0004897280014120042)","(22, 0.0004885205416940153)","(25, 0.000484739983221516)"
"(0, 0.03765997290611267)","(66, 0.0011525744339451194)","(17, 0.0006697386270388961)","(18, 0.000612204079516232)","(16, 0.0006037928396835923)","(15, 0.0005519161932170391)","(26, 0.000545937567949295)","(19, 0.0005117902182973921)","(22, 0.0005097492248751223)","(56, 0.0004629941249731928)"
"(0, 0.03760765120387077)","(67, 0.0014542199205607176)","(18, 0.0007037800387479365)","(16, 0.0006446130573749542)","(17, 0.0006118488381616771)","(19, 0.0005567775806412101)","(15, 0.0005501657724380493)","(26, 0.0005084900767542422)","(56, 0.0004696458636317402)","(22, 0.00044361830805428326)"
"(0, 0.03891625255346298)","(68, 0.001167778274975717)","(67, 0.0008711668779142201)","(18, 0.0005948984762653708)","(19, 0.0005837659700773656)","(16, 0.0005760608473792672)","(17, 0.0005724176880903542)","(25, 0.0004742740129586309)","(15, 0.0004406128718983382)","(24, 0.0004208038735669106)"
"(0, 0.039421867579221725)","(69, 0.0011008839355781674)","(18, 0.0005540212732739747)","(68, 0.0005412952741608024)","(67, 0.000530869816429913)","(17, 0.0005047020385973155)","(19, 0.0004918305785395205)","(26, 0.0004796238208655268)","(16, 0.00046537071466445923)","(25, 0.0004593129560817033)"
"(0, 0.038199447095394135)","(70, 0.0010145875858142972)","(69, 0.0006561063346453011)","(18, 0.0005405795527622104)","(26, 0.0005240815808065236)","(19, 0.0005117626278661191)","(16, 0.0005117011023685336)","(67, 0.0005020086537115276)","(17, 0.00045300484634935856)","(15, 0.0004289218923076987)"
"(0, 0.03856906294822693)","(71, 0.0009450789075344801)","(17, 0.00046489702071994543)","(16, 0.0004604607820510864)","(22, 0.0004553365579340607)","(19, 0.0004515077162068337)","(18, 0.0004433140275068581)","(15, 0.00043792068026959896)","(26, 0.0004226338933221996)","(69, 0.00041865871753543615)"
"(0, 0.03758471831679344)","(72, 0.0013060574419796467)","(71, 0.0006348131573759019)","(15, 0.0005449661402963102)","(16, 0.00048429323942400515)","(18, 0.000475291017210111)","(17, 0.0004311790980864316)","(67, 0.0004219448601361364)","(26, 0.0004207099846098572)","(69, 0.00040351718780584633)"
"(0, 0.03834808990359306)","(73, 0.0011370781576260924)","(16, 0.0006462963065132499)","(15, 0.0005387631244957447)","(17, 0.00047412843559868634)","(18, 0.0004434579750522971)","(19, 0.00043000743607990444)","(26, 0.0004156011273153126)","(22, 0.00040860503213480115)","(72, 0.0004021595523227006)"
"(0, 0.038267310708761215)","(74, 0.0013275688979774714)","(17, 0.0006380945560522377)","(16, 0.0006372777861543)","(15, 0.0005590713117271662)","(18, 0.0005009779124520719)","(25, 0.000476243207231164)","(26, 0.00044271574006415904)","(19, 0.00041322066681459546)","(22, 0.00040143312071450055)"
"(0, 0.03745165839791298)","(75, 0.0014673168770968914)","(18, 0.0006625878741033375)","(16, 0.0006276571657508612)","(17, 0.0006069955416023731)","(15, 0.0005624190089292824)","(26, 0.0005340048810467124)","(19, 0.0004545727279037237)","(25, 0.000432388624176383)","(74, 0.00038959772791713476)"
"(0, 0.03791489452123642)","(76, 0.0012189027620479465)","(75, 0.0008187621715478599)","(18, 0.0006139326142147183)","(16, 0.0005989476921968162)","(19, 0.0005793243763037026)","(17, 0.0005697128362953663)","(15, 0.0004907848197035491)","(26, 0.00044866130338050425)","(25, 0.0004057605692651123)"
"(0, 0.03877395763993263)","(77, 0.0008937281090766191)","(18, 0.0005811753799207509)","(17, 0.0005508020403794944)","(16, 0.0005401195376180112)","(19, 0.0005333618610166013)","(15, 0.000492255378048867)","(26, 0.0004341816820669919)","(75, 0.00042557658161967993)","(20, 0.0004217789974063635)"
"(0, 0.039147645235061646)","(78, 0.001265352708287537)","(18, 0.0005215763812884688)","(16, 0.0005052390624769032)","(19, 0.00047100812662392855)","(17, 0.0004676680255215615)","(15, 0.0003765970468521118)","(26, 0.0003691367746796459)","(20, 0.00034811662044376135)","(21, 0.00033962458837777376)"
"(0, 0.03839000314474106)","(79, 0.0010305872419849038)","(17, 0.000520236964803189)","(18, 0.0005143287708051503)","(19, 0.0004955346812494099)","(22, 0.00046876774285919964)","(16, 0.0004606643342413008)","(67, 0.00043507336522452533)","(78, 0.00037566840182989836)","(20, 0.00036643564817495644)"
"(0, 0.037980817258358)","(80, 0.0016449119430035353)","(79, 0.0005957217654213309)","(18, 0.000567183771636337)","(19, 0.0004881018539890647)","(17, 0.0004766724887304008)","(22, 0.00046003758325241506)","(16, 0.00040702344267629087)","(15, 0.00039785177796147764)","(67, 0.00039576695417054)"
"(0, 0.03953687846660614)","(81, 0.0009385725716128945)","(80, 0.0008993424708023667)","(19, 0.0004801933537237346)","(18, 0.0004712578665930778)","(16, 0.00042746291728690267)","(15, 0.00042683034553192556)","(22, 0.00041598171810619533)","(24, 0.000370490102795884)","(17, 0.0003644023963715881)"
"(0, 0.039447009563446045)","(82, 0.0009692898602224886)","(81, 0.0007978344219736755)","(80, 0.00046629010466858745)","(15, 0.0004451738204807043)","(16, 0.00044345424976199865)","(25, 0.00040681048994883895)","(22, 0.00038891538861207664)","(19, 0.0003799264086410403)","(17, 0.000374443392502144)"
"(0, 0.03925442695617676)","(83, 0.0010385002242401242)","(16, 0.0005141888395883143)","(15, 0.0005097535322420299)","(26, 0.0004567778087221086)","(17, 0.0004369670059531927)","(82, 0.0004251617065165192)","(25, 0.0004067686095368117)","(18, 0.0003973176935687661)","(81, 0.00039213092532008886)"
"(0, 0.0382196418941021)","(84, 0.0010861323680728674)","(16, 0.0005537144606932998)","(17, 0.0004812327097170055)","(18, 0.00044321297900751233)","(26, 0.00044141203397884965)","(25, 0.000389962486224249)","(15, 0.0003848931228276342)","(22, 0.00037755267112515867)","(19, 0.00035775883588939905)"
"(0, 0.03871607407927513)","(85, 0.001257186522707343)","(84, 0.0008007902069948614)","(17, 0.0004967343993484974)","(18, 0.00047274291864596307)","(16, 0.0004144832491874695)","(26, 0.00041445912211202085)","(25, 0.0003675296902656555)","(19, 0.00036571398959495127)","(80, 0.00033935383544303477)"
"(0, 0.03888364136219025)","(86, 0.00125812366604805)","(18, 0.0005657928995788097)","(19, 0.0004685854946728796)","(26, 0.0004335620906203985)","(16, 0.00040005758637562394)","(17, 0.00039829371962696314)","(15, 0.0003850011562462896)","(25, 0.00035999849205836654)","(80, 0.0003269486187491566)"
"(0, 0.039377059787511826)","(87, 0.0011776755563914776)","(19, 0.0005308717372827232)","(16, 0.000471712788566947)","(18, 0.0004616960941348225)","(26, 0.00041878342744894326)","(17, 0.0004181286785751581)","(15, 0.00040813744999468327)","(25, 0.00039476051460951567)","(20, 0.0003500273742247373)"
"(0, 0.03839017450809479)","(88, 0.001464482513256371)","(87, 0.0004740174044854939)","(16, 0.00046324997674673796)","(17, 0.0004469116101972759)","(26, 0.0004352256655693054)","(18, 0.0004265275492798537)","(15, 0.0004097571945749223)","(19, 0.0004025261150673032)","(20, 0.0003869479987770319)"
"(0, 0.039447568356990814)","(89, 0.0011663429904729128)","(88, 0.0008624057518318295)","(16, 0.0004161794495303184)","(18, 0.0004065251268912107)","(17, 0.00038707585190422833)","(22, 0.0003601056232582778)","(26, 0.0003333288477733731)","(21, 0.0003297506191302091)","(19, 0.0003283567784819752)"
"(0, 0.0397796630859375)","(90, 0.0010743063176050782)","(88, 0.000481835741084069)","(22, 0.0003947399673052132)","(18, 0.00039055661181919277)","(17, 0.00038087053690105677)","(19, 0.00035407766699790955)","(80, 0.00031906290678307414)","(16, 0.00031004517222754657)","(1, 0.00028450609534047544)"
"(0, 0.03968918323516846)","(91, 0.0012336262734606862)","(90, 0.00039108245982788503)","(88, 0.0003769501927308738)","(18, 0.00037584902020171285)","(15, 0.0003420702996663749)","(19, 0.00033736557816155255)","(80, 0.00033083916059695184)","(78, 0.00032063497928902507)","(23, 0.00029744848143309355)"
"(0, 0.03902073949575424)","(92, 0.0012681708903983235)","(80, 0.00043996155727654696)","(16, 0.0004123765102121979)","(15, 0.0004110278096050024)","(91, 0.00040596738108433783)","(25, 0.00036216885200701654)","(19, 0.0003558920288924128)","(88, 0.0003524339117575437)","(26, 0.0003495542623568326)"
"(0, 0.03958065062761307)","(93, 0.0014164219610393047)","(92, 0.0007079507340677083)","(16, 0.00046315297367982566)","(15, 0.000458912254543975)","(25, 0.00040757269016467035)","(26, 0.0003951875842176378)","(17, 0.00038434163434430957)","(80, 0.0003106662770733237)","(22, 0.00030286505352705717)"
"(0, 0.03996620699763298)","(94, 0.0010726687032729387)","(93, 0.0007315255934372544)","(16, 0.0004953721072524786)","(15, 0.00044595927465707064)","(26, 0.0004219982074573636)","(17, 0.0004219088004902005)","(18, 0.0003795055963564664)","(92, 0.000338966550771147)","(25, 0.00029673203243874013)"
