"(0, 0.02600538544356823)","(16, 0.002545406809076667)","(18, 0.002417993498966098)","(19, 0.002392651978880167)","(15, 0.002390434732660651)","(17, 0.0023093759082257748)","(22, 0.001935468753799796)","(20, 0.0017888998845592141)","(23, 0.0017623014282435179)","(21, 0.0016073195729404688)"
"(0, 0.023175861686468124)","(16, 0.0026731169782578945)","(17, 0.0025546287652105093)","(18, 0.0024948979262262583)","(15, 0.0024808882735669613)","(19, 0.002290925942361355)","(22, 0.0019861997570842505)","(20, 0.0019413206027820706)","(24, 0.0019191622268408537)","(21, 0.0016933134756982327)"
"(0, 0.02199566923081875)","(16, 0.0026011026930063963)","(18, 0.0025865172501653433)","(17, 0.0025177001953125)","(15, 0.0022524751257151365)","(19, 0.0022269177716225386)","(25, 0.002173943445086479)","(22, 0.001974530518054962)","(20, 0.0017360347555950284)","(21, 0.001735864905640483)"
"(0, 0.02289804443717003)","(26, 0.0023675430566072464)","(27, 0.0020418078638613224)","(18, 0.002030758885666728)","(17, 0.002022836124524474)","(16, 0.0019322442822158337)","(19, 0.0018348873127251863)","(25, 0.0018044030293822289)","(22, 0.0017275979043915868)","(15, 0.0015322923427447677)"
"(0, 0.027581622824072838)","(26, 0.0017274129204452038)","(18, 0.0016509878914803267)","(28, 0.0015915350522845984)","(17, 0.0014761388301849365)","(25, 0.0014608311466872692)","(19, 0.0014076298102736473)","(27, 0.0013863201020285487)","(22, 0.0012164547806605697)","(16, 0.001212592702358961)"
"(0, 0.0288865827023983)","(29, 0.0017701840260997415)","(26, 0.0014927471056580544)","(18, 0.0014147055335342884)","(19, 0.0013824334600940347)","(25, 0.001286620507016778)","(28, 0.0012744879350066185)","(24, 0.0011582967126742005)","(16, 0.001122224610298872)","(17, 0.0010807606158778071)"
"(0, 0.030560528859496117)","(30, 0.0018768381560221314)","(26, 0.0013620192185044289)","(25, 0.0013382172910496593)","(19, 0.0012424236629158258)","(29, 0.001178890117444098)","(16, 0.0011129340855404735)","(18, 0.001100767869502306)","(17, 0.0010468644322827458)","(22, 0.001044941833242774)"
"(0, 0.033095549792051315)","(30, 0.00132308853790164)","(26, 0.001260865363292396)","(31, 0.001174150500446558)","(25, 0.00094189791707322)","(22, 0.0009266276611015201)","(15, 0.0009243235108442605)","(18, 0.0009123915224336088)","(17, 0.0008828919962979853)","(16, 0.0008782047079876065)"
"(0, 0.031850673258304596)","(32, 0.0012778234668076038)","(16, 0.0011041444959118962)","(26, 0.0010715604294091463)","(22, 0.001044290023855865)","(18, 0.000993082532659173)","(15, 0.000981125864200294)","(30, 0.0009510000236332417)","(17, 0.0009134518913924694)","(19, 0.0008778914925642312)"
"(0, 0.03170375898480415)","(33, 0.0013809333322569728)","(15, 0.0011012160684913397)","(16, 0.0010998660000041127)","(17, 0.0010774469701573253)","(18, 0.0009742105030454695)","(22, 0.0009613539441488683)","(25, 0.0009558320161886513)","(19, 0.0009280383819714189)","(26, 0.0009176874300464988)"
"(0, 0.031097831204533577)","(34, 0.0014184920582920313)","(15, 0.0012195933377370238)","(16, 0.001217688899487257)","(18, 0.0011134892702102661)","(26, 0.0010747498599812388)","(17, 0.0010538286296650767)","(25, 0.0010095861507579684)","(24, 0.0009028328931890428)","(19, 0.0008710497641004622)"
"(0, 0.033771295100450516)","(35, 0.0013320372672751546)","(16, 0.0012389960465952754)","(17, 0.0010770660592243075)","(26, 0.0009826832683756948)","(25, 0.0009820881532505155)","(18, 0.0009772044140845537)","(15, 0.0009134426945820451)","(19, 0.0009047281928360462)","(24, 0.0007544629042968154)"
"(0, 0.03241581469774246)","(36, 0.0013888655230402946)","(17, 0.0012535655405372381)","(18, 0.0011700844625011086)","(26, 0.0011294048745185137)","(16, 0.001101269735954702)","(15, 0.0010584417032077909)","(25, 0.0009748324519023299)","(19, 0.0009608358377590775)","(22, 0.0007597181247547269)"
"(0, 0.0340760312974453)","(37, 0.0015577332815155387)","(18, 0.0011897396761924028)","(16, 0.0010363149922341108)","(19, 0.0009631711291149259)","(26, 0.0009622162324376404)","(15, 0.0009508883813396096)","(17, 0.0009201592183671892)","(25, 0.0006588545511476696)","(22, 0.0006334763602353632)"
"(0, 0.03377494215965271)","(38, 0.00140141393058002)","(19, 0.0010947573464363813)","(16, 0.0010709634516388178)","(17, 0.0010104156099259853)","(18, 0.0009732061880640686)","(37, 0.0009175120503641665)","(15, 0.0007822641637176275)","(22, 0.0007354189292527735)","(20, 0.0007219546823762357)"
"(0, 0.035450518131256104)","(39, 0.0012948954245075583)","(18, 0.0009954636916518211)","(17, 0.0009755659266375005)","(19, 0.0008203470497392118)","(16, 0.0008173346286639571)","(20, 0.0007796405116096139)","(22, 0.0006963032647036016)","(15, 0.0006790783954784274)","(26, 0.0006740149692632258)"
"(0, 0.03414503484964371)","(40, 0.0012032787781208754)","(18, 0.001027022022753954)","(19, 0.0009478128049522638)","(22, 0.0008251583785749972)","(17, 0.0008069571922533214)","(16, 0.000802632246632129)","(21, 0.0007459503249265254)","(26, 0.0007305488106794655)","(20, 0.0006333264755085111)"
"(0, 0.03394433856010437)","(41, 0.0013106241822242737)","(19, 0.0009708449360914528)","(22, 0.0009316247887909412)","(18, 0.0008827734272927046)","(17, 0.0008060121326707304)","(25, 0.0007822968182154)","(16, 0.0007433997234329581)","(26, 0.000733654189389199)","(20, 0.0007260559359565377)"
"(0, 0.03337602689862251)","(42, 0.0015725328121334314)","(41, 0.001090704812668264)","(26, 0.0008262377814389765)","(18, 0.0008162861922755837)","(19, 0.0007839295431040227)","(15, 0.0007719665882177651)","(25, 0.000764683645684272)","(22, 0.0007633267086930573)","(23, 0.0007193556521087885)"
"(0, 0.03493572771549225)","(43, 0.0014809257118031383)","(15, 0.0008268228266388178)","(42, 0.0008110564667731524)","(16, 0.0008043429115787148)","(26, 0.000775995256844908)","(25, 0.000771441322285682)","(22, 0.000761539617087692)","(24, 0.0007280617719516158)","(19, 0.0007083842065185308)"
"(0, 0.035163573920726776)","(44, 0.0011553706135600805)","(16, 0.0008908840827643871)","(25, 0.0008548945188522339)","(26, 0.0008023569243960083)","(15, 0.000798859866335988)","(43, 0.0007948098937049508)","(22, 0.0007564659463241696)","(17, 0.0007437914609909058)","(18, 0.000618700694758445)"
"(0, 0.035536691546440125)","(45, 0.001033523352816701)","(26, 0.0009282934479415417)","(16, 0.000885491375811398)","(17, 0.0008553987718187273)","(18, 0.000776492350269109)","(25, 0.0006817862158641219)","(15, 0.0006683188839815557)","(24, 0.0006284939008764923)","(22, 0.0005924270953983068)"
"(0, 0.034681133925914764)","(46, 0.001210703980177641)","(18, 0.0008903432171791792)","(17, 0.0008316230960190296)","(25, 0.0007566739805042744)","(26, 0.0007540756487287581)","(16, 0.0007391002727672458)","(19, 0.0007181489490903914)","(24, 0.0006345254369080067)","(22, 0.0005713446298614144)"
"(0, 0.035005100071430206)","(47, 0.0014521012781187892)","(18, 0.000875684607308358)","(26, 0.0008247041841968894)","(19, 0.0008126905304379761)","(25, 0.000761425937525928)","(17, 0.0007013934664428234)","(15, 0.0006400260608643293)","(16, 0.0006002865848131478)","(46, 0.0005977012333460152)"
"(0, 0.036267124116420746)","(48, 0.0013496355386450887)","(26, 0.0008332982542924583)","(19, 0.0008153420640155673)","(18, 0.0007447779062204063)","(15, 0.0007248842739500105)","(16, 0.0007244813605211675)","(20, 0.0006173945730552077)","(25, 0.0006043140310794115)","(17, 0.0005681669572368264)"
"(0, 0.03601031005382538)","(49, 0.0012963168555870652)","(16, 0.0008497100789099932)","(17, 0.0007104018586687744)","(19, 0.0006965199136175215)","(26, 0.0006937691359780729)","(15, 0.0006369973998516798)","(18, 0.00062296271789819)","(20, 0.000619430560618639)","(22, 0.0006193167064338923)"
"(0, 0.036032017320394516)","(50, 0.0015803070273250341)","(49, 0.0010771523229777813)","(17, 0.0007135477499105036)","(18, 0.0006404292653314769)","(22, 0.0006391084170900285)","(16, 0.0006045807967893779)","(26, 0.0005933386273682117)","(37, 0.0005221614264883101)","(21, 0.000516094733029604)"
"(0, 0.03582051396369934)","(51, 0.0015913364477455616)","(18, 0.0007503450033254921)","(50, 0.000673192145768553)","(22, 0.00064629822736606)","(19, 0.0005920942057855427)","(16, 0.0005810654256492853)","(17, 0.0005800375365652144)","(49, 0.0005788472481071949)","(23, 0.0005060626426711679)"
"(0, 0.03707989305257797)","(52, 0.0018039068672806025)","(19, 0.0006480246665887535)","(18, 0.0005900681135244668)","(15, 0.0005522944265976548)","(17, 0.0005340117495507002)","(24, 0.0005280776531435549)","(25, 0.0005164544563740492)","(16, 0.0005135145620442927)","(22, 0.0004996389034204185)"
"(0, 0.03522138670086861)","(53, 0.0015448556514456868)","(15, 0.0007590374443680048)","(52, 0.0007116320775821805)","(16, 0.0006275850464589894)","(25, 0.0006004811730235815)","(26, 0.0005677655572071671)","(18, 0.0005502483109012246)","(19, 0.0005170723889023066)","(24, 0.0005068965256214142)"
"(0, 0.034585267305374146)","(54, 0.0017350162379443645)","(16, 0.0009686279227025807)","(15, 0.0008033004123717546)","(26, 0.0007603287813253701)","(25, 0.0006888489588163793)","(17, 0.0006849137134850025)","(53, 0.0006321687833406031)","(18, 0.0005953923100605607)","(19, 0.0005807107663713396)"
"(0, 0.03595338389277458)","(55, 0.0015898722922429442)","(54, 0.0010232256026938558)","(17, 0.0008337870240211487)","(16, 0.0007936707115732133)","(18, 0.0006569584948010743)","(26, 0.0006548422388732433)","(15, 0.0006310644675977528)","(22, 0.000533394340891391)","(25, 0.0005032612243667245)"
"(0, 0.036419451236724854)","(56, 0.001829631975851953)","(18, 0.0008536172099411488)","(17, 0.0007719320128671825)","(55, 0.0007423997158184648)","(16, 0.000716537528205663)","(26, 0.0005753370933234692)","(19, 0.0005700755282305181)","(15, 0.0005523173604160547)","(54, 0.0005100019043311477)"
"(0, 0.037718988955020905)","(57, 0.0012053002137690783)","(56, 0.0009951089741662145)","(19, 0.0007143384427763522)","(18, 0.0006873834063299)","(17, 0.0005806383560411632)","(16, 0.0005189554649405181)","(25, 0.000412001769291237)","(15, 0.000410455628298223)","(24, 0.0004045863461215049)"
"(0, 0.03753678500652313)","(58, 0.0010743411257863045)","(19, 0.000690057291649282)","(18, 0.0006629830459132791)","(56, 0.0006347669404931366)","(20, 0.000585146073717624)","(15, 0.000556291313841939)","(17, 0.0005325102829374373)","(25, 0.0005176902050152421)","(16, 0.0005074879736639559)"
"(0, 0.03567462041974068)","(59, 0.0012806059094145894)","(56, 0.0007185812573879957)","(58, 0.0006479591247625649)","(16, 0.000629862246569246)","(19, 0.0005943718715570867)","(26, 0.0005632792599499226)","(18, 0.000552419398445636)","(15, 0.0005472226184792817)","(21, 0.0005200821324251592)"
"(0, 0.03564685583114624)","(60, 0.001428056857548654)","(22, 0.0006817737012170255)","(56, 0.0006621448555961251)","(16, 0.0006542146438732743)","(17, 0.000646163069177419)","(47, 0.0005726365488953888)","(18, 0.0005396443884819746)","(19, 0.0005277781165204942)","(26, 0.0004961469676345587)"
"(0, 0.037819042801856995)","(61, 0.0012407904723659158)","(18, 0.0006367724854499102)","(17, 0.0005911317421123385)","(22, 0.0005645498749800026)","(16, 0.0005185900372453034)","(23, 0.0005084997392259538)","(56, 0.0004766833735629916)","(15, 0.0004717569099739194)","(19, 0.00044117242214269936)"
"(0, 0.03739212825894356)","(62, 0.0011638178257271647)","(18, 0.0005898320814594626)","(19, 0.0005403709365054965)","(24, 0.0005348925478756428)","(16, 0.0004979796940460801)","(56, 0.00048720388440415263)","(22, 0.00047313421964645386)","(61, 0.00047295435797423124)","(17, 0.0004611106123775244)"
"(0, 0.036295339465141296)","(63, 0.0016572072636336088)","(62, 0.0006514246924780309)","(25, 0.0006261372473090887)","(19, 0.0005092679057270288)","(15, 0.0005052551859989762)","(16, 0.0005050557665526867)","(56, 0.0004883791552856565)","(24, 0.00047061548684723675)","(18, 0.00046886951895430684)"
"(0, 0.03714951500296593)","(64, 0.0011948863975703716)","(26, 0.0006436979747377336)","(63, 0.000604797329287976)","(15, 0.0005709710530936718)","(16, 0.0005428846343420446)","(25, 0.0005164557951502502)","(18, 0.0004579105880111456)","(17, 0.0004519607173278928)","(56, 0.0004060040519107133)"
"(0, 0.03719477355480194)","(65, 0.00154987839050591)","(16, 0.0006397533579729497)","(26, 0.0005859995144419372)","(52, 0.0005628396756947041)","(17, 0.0005246193613857031)","(15, 0.0005174048128537834)","(18, 0.0004936387995257974)","(25, 0.0004462584911379963)","(19, 0.00043440490844659507)"
"(0, 0.035609170794487)","(66, 0.0015221121720969677)","(17, 0.0006644293898716569)","(18, 0.0006108146626502275)","(16, 0.0006067540962249041)","(56, 0.0006054291152395308)","(15, 0.0005441653775051236)","(26, 0.0005078342510387301)","(19, 0.00047613366041332483)","(54, 0.00046927868970669806)"
"(0, 0.03638311102986336)","(67, 0.0018559900345280766)","(18, 0.0007391136605292559)","(16, 0.0006784291472285986)","(17, 0.0006523662596009672)","(19, 0.0005817440105602145)","(66, 0.0005808465066365898)","(15, 0.0005669112433679402)","(26, 0.0004961679806001484)","(56, 0.0004802198673132807)"
"(0, 0.03667633235454559)","(68, 0.001878588693216443)","(67, 0.0013128179125487804)","(18, 0.0005876696086488664)","(19, 0.0005736664170399308)","(17, 0.0005557775730267167)","(16, 0.0005451097968034446)","(56, 0.0004418040916789323)","(15, 0.00042425410356372595)","(25, 0.00041948631405830383)"
"(0, 0.0371209941804409)","(69, 0.0016008205711841583)","(68, 0.0009546558721922338)","(67, 0.0007812000694684684)","(18, 0.0006022092420607805)","(17, 0.0005438008811324835)","(19, 0.0005410113953985274)","(16, 0.0005067427409812808)","(15, 0.0004836232983507216)","(26, 0.0004769493534695357)"
"(0, 0.03672926872968674)","(70, 0.0014697726583108306)","(69, 0.0010374155826866627)","(67, 0.0006809279439039528)","(68, 0.0005016109207645059)","(18, 0.0004804152122233063)","(16, 0.00047356501454487443)","(19, 0.0004676854587160051)","(26, 0.0004353982221800834)","(15, 0.000408623949624598)"
"(0, 0.036614298820495605)","(71, 0.0012335819192230701)","(69, 0.0006288927979767323)","(70, 0.0005407758289948106)","(67, 0.0005128846969455481)","(16, 0.0005003809928894043)","(17, 0.0004934975295327604)","(15, 0.0004909956478513777)","(22, 0.0004866687813773751)","(19, 0.00047731027007102966)"
"(0, 0.036368731409311295)","(72, 0.0013361013261601329)","(69, 0.0006451449007727206)","(71, 0.0005805295659229159)","(15, 0.0005794434109702706)","(67, 0.0005244575440883636)","(16, 0.0005204281187616289)","(18, 0.0004897370818071067)","(17, 0.0004463086952455342)","(22, 0.00041910752770490944)"
"(0, 0.037241172045469284)","(73, 0.001677126158028841)","(16, 0.0006193004664964974)","(69, 0.0005304865771904588)","(15, 0.0005013059126213193)","(72, 0.00046582132927142084)","(17, 0.00045724347000941634)","(67, 0.00042692184797488153)","(18, 0.0004103657556697726)","(19, 0.000396616174839437)"
"(0, 0.03799182176589966)","(74, 0.0013215233338996768)","(17, 0.0005827033310197294)","(16, 0.0005700516630895436)","(15, 0.0005139659624546766)","(18, 0.0004631099000107497)","(25, 0.00043524696957319975)","(69, 0.0004067756235599518)","(26, 0.0003993585705757141)","(19, 0.0003690035664476454)"
"(0, 0.03746812418103218)","(75, 0.00164886936545372)","(18, 0.0005989125347696245)","(16, 0.0005658502923324704)","(17, 0.0005303072975948453)","(15, 0.0005144731840118766)","(74, 0.0004856337618548423)","(26, 0.0004641649138648063)","(19, 0.00041215718374587595)","(67, 0.00037836431874893606)"
"(0, 0.036135490983724594)","(76, 0.001731093623675406)","(75, 0.0011687981896102428)","(16, 0.000544790003914386)","(18, 0.0005280303885228932)","(19, 0.0005212926771491766)","(17, 0.0005060338880866766)","(15, 0.00045402153045870364)","(67, 0.00041827961103990674)","(74, 0.0003968974924646318)"
"(0, 0.03753029927611351)","(77, 0.0012563974596560001)","(18, 0.0005492210621014237)","(17, 0.0005298629403114319)","(16, 0.0005205278284847736)","(75, 0.0004960771184414625)","(19, 0.0004796728608198464)","(15, 0.00047909707063809037)","(76, 0.0004484520759433508)","(26, 0.0003911665116902441)"
"(0, 0.03695608675479889)","(78, 0.001603323849849403)","(18, 0.0005445796414278448)","(77, 0.000535747385583818)","(16, 0.0005314653972163796)","(17, 0.0004958781646564603)","(19, 0.0004770904779434204)","(75, 0.00041196419624611735)","(65, 0.0004069070564582944)","(15, 0.00038752422551624477)"
"(0, 0.03540134057402611)","(79, 0.001558202668093145)","(78, 0.0005940422415733337)","(17, 0.0005901497788727283)","(18, 0.0005893746274523437)","(19, 0.0005595168331637979)","(67, 0.0005147528718225658)","(16, 0.000511774851474911)","(22, 0.0005108404438942671)","(69, 0.0004360635648481548)"
"(0, 0.03643358126282692)","(80, 0.002161386888474226)","(79, 0.0008447657455690205)","(18, 0.0005743050714954734)","(19, 0.0005030095344409347)","(17, 0.0004667582979891449)","(67, 0.0004657921090256423)","(22, 0.0004452720168046653)","(75, 0.00039706676034256816)","(16, 0.00039185225614346564)"
"(0, 0.0374491810798645)","(80, 0.0013978749047964811)","(81, 0.001381009235046804)","(19, 0.00046231941087171435)","(18, 0.000442821386968717)","(15, 0.00041366845835000277)","(16, 0.0003964546194765717)","(22, 0.00039476543315686285)","(24, 0.00035711287637241185)","(67, 0.0003500632883515209)"
"(0, 0.03741000220179558)","(82, 0.0013376496499404311)","(81, 0.0011429630685597658)","(80, 0.0007083824020810425)","(15, 0.00045276060700416565)","(16, 0.00043689162703230977)","(25, 0.00040280117536894977)","(22, 0.00038952036993578076)","(19, 0.0003663472889456898)","(17, 0.0003499331942293793)"
"(0, 0.03747260943055153)","(83, 0.0014277399750426412)","(82, 0.0007026216480880976)","(81, 0.0006188412080518901)","(80, 0.0005838598590344191)","(16, 0.0005082733696326613)","(15, 0.0004852883575949818)","(26, 0.00043108209501951933)","(17, 0.000411414512200281)","(25, 0.0003703171096276492)"
"(0, 0.03682175278663635)","(84, 0.0013163642724975944)","(16, 0.0005734652513638139)","(17, 0.0005180694279260933)","(83, 0.0004809649253729731)","(18, 0.00045907439198344946)","(26, 0.00044484942918643355)","(80, 0.0004174511122982949)","(81, 0.00040750086191110313)","(25, 0.00040096358861774206)"
"(0, 0.03676321357488632)","(85, 0.0014953684294596314)","(84, 0.0007481204229407012)","(80, 0.0004859183682128787)","(17, 0.00046654848847538233)","(18, 0.00045830250019207597)","(81, 0.0004488453269004822)","(26, 0.0003873872628901154)","(16, 0.000375323899788782)","(25, 0.0003525121428538114)"
"(0, 0.0375322550535202)","(86, 0.0017248031217604876)","(18, 0.0005164915346540511)","(19, 0.0004401940095704049)","(26, 0.00039627240039408207)","(80, 0.00039501802530139685)","(81, 0.00038249255158007145)","(16, 0.0003555665898602456)","(15, 0.00035556615330278873)","(73, 0.00035398974432609975)"
"(0, 0.038346532732248306)","(87, 0.0014773467555642128)","(19, 0.0004830928228329867)","(16, 0.0004364512860774994)","(18, 0.0004046645772177726)","(26, 0.0003963686467614025)","(15, 0.00038948789006099105)","(17, 0.000372213136870414)","(25, 0.00037180245271883905)","(86, 0.0003546290099620819)"
"(0, 0.037688158452510834)","(88, 0.0015382121782749891)","(87, 0.0007283363956958055)","(16, 0.00042683377978391945)","(17, 0.00040118693141266704)","(26, 0.00040038107545115054)","(75, 0.0003960590111091733)","(15, 0.00037587329279631376)","(18, 0.00036778836511075497)","(80, 0.00034439266892150044)"
"(0, 0.03799774497747421)","(89, 0.001384254894219339)","(88, 0.0010899743065238)","(87, 0.00040456847636960447)","(16, 0.0003811892820522189)","(18, 0.0003726896538864821)","(17, 0.0003636264882516116)","(22, 0.0003435607359278947)","(80, 0.0003231747541576624)","(21, 0.00029500649543479085)"
"(0, 0.038170225918293)","(90, 0.0014760553603991866)","(88, 0.0005710843252018094)","(18, 0.0003680899681057781)","(22, 0.00036785274278372526)","(17, 0.0003543314232956618)","(89, 0.0003524546336848289)","(19, 0.0003253445029258728)","(80, 0.00031386359478347003)","(1, 0.0002838716027326882)"
"(0, 0.037424348294734955)","(91, 0.0015320851234719157)","(90, 0.0007020620978437364)","(88, 0.0005411419551819563)","(78, 0.0004409687244333327)","(80, 0.00037948638782836497)","(18, 0.00036818356602452695)","(81, 0.0003518065786920488)","(15, 0.00034114287700504065)","(19, 0.0003351928316988051)"
"(0, 0.03761899098753929)","(92, 0.0013913750881329179)","(91, 0.0006175452726893127)","(15, 0.00043782562715932727)","(16, 0.0004291990480851382)","(88, 0.000425392237957567)","(80, 0.0004168835293967277)","(25, 0.00036245526280254126)","(19, 0.00035042912350036204)","(81, 0.00034789444180205464)"
"(0, 0.03735624626278877)","(93, 0.0018064288888126612)","(92, 0.0009888329077512026)","(15, 0.0005498805548995733)","(16, 0.00053246202878654)","(17, 0.0004310876247473061)","(26, 0.00041285366751253605)","(25, 0.0004116618656553328)","(88, 0.0003981222107540816)","(80, 0.0003895732806995511)"
"(0, 0.03782095015048981)","(94, 0.0017072414048016071)","(93, 0.0011126010213047266)","(92, 0.0005215330165810883)","(16, 0.0005091026541776955)","(15, 0.0004535780753940344)","(17, 0.0004187078739050776)","(26, 0.00037907823571003973)","(18, 0.00037058829911984503)","(88, 0.000323548330925405)"
