"(15, 0.012332677841186523)","(0, 0.007185525726526976)","(16, 0.006614837795495987)","(14, 0.004856332670897245)","(3, 0.0016914588632062078)","(6, 0.001651470665819943)","(2, 0.0016230631154030561)","(4, 0.001586845493875444)","(13, 0.0015729677397757769)","(11, 0.0015258013736456633)"
"(16, 0.009952401742339134)","(15, 0.009815845638513565)","(0, 0.005650143139064312)","(17, 0.0054481313563883305)","(14, 0.003989613614976406)","(3, 0.0013867354718968272)","(4, 0.0013679486000910401)","(13, 0.0013112163869664073)","(6, 0.0012509406078606844)","(2, 0.0012505018385127187)"
"(16, 0.008254146203398705)","(15, 0.00823933631181717)","(17, 0.008111848495900631)","(0, 0.004654817748814821)","(18, 0.0045600030571222305)","(14, 0.0033714103046804667)","(4, 0.0011936980299651623)","(3, 0.0011417227797210217)","(13, 0.0011407089186832309)","(2, 0.0011021399404853582)"
"(16, 0.007205056957900524)","(15, 0.007197179831564426)","(18, 0.007140493486076593)","(17, 0.007025499362498522)","(0, 0.004084366373717785)","(19, 0.003900985699146986)","(14, 0.0029224413447082043)","(3, 0.000978153315372765)","(4, 0.0009512960677966475)","(1, 0.0009019619319587946)"
"(16, 0.0065592192113399506)","(15, 0.0064908885397017)","(18, 0.006458864081650972)","(17, 0.006384649313986301)","(19, 0.006186962127685547)","(0, 0.003956116270273924)","(20, 0.0032275246921926737)","(14, 0.0024420740082859993)","(4, 0.0007894760346971452)","(3, 0.0007497495389543474)"
"(16, 0.006014065816998482)","(18, 0.005971384234726429)","(17, 0.005884275306016207)","(15, 0.005698037333786488)","(19, 0.0056325290352106094)","(20, 0.005103600211441517)","(0, 0.004373767878860235)","(21, 0.002341244136914611)","(14, 0.002130926586687565)","(3, 0.000667703163344413)"
"(18, 0.005454712081700563)","(17, 0.005387148819863796)","(16, 0.005268640350550413)","(19, 0.005132641643285751)","(15, 0.005119809880852699)","(20, 0.004489920102059841)","(21, 0.004158188123255968)","(0, 0.0035766558721661568)","(22, 0.0026057912036776543)","(14, 0.0020086769945919514)"
"(18, 0.005035987123847008)","(16, 0.004766338970512152)","(19, 0.004752252250909805)","(17, 0.004749555606395006)","(15, 0.004726226441562176)","(0, 0.004279574379324913)","(22, 0.0042249602265655994)","(20, 0.004143587313592434)","(21, 0.0037489766255021095)","(23, 0.002136097988113761)"
"(18, 0.004619874991476536)","(16, 0.004586024209856987)","(19, 0.00455317972227931)","(15, 0.00453794002532959)","(17, 0.004464325960725546)","(20, 0.0039827777072787285)","(22, 0.00390569563023746)","(23, 0.0036056896205991507)","(21, 0.0035940695088356733)","(0, 0.003192145610228181)"
"(16, 0.004283785820007324)","(18, 0.004223346710205078)","(15, 0.004191546235233545)","(17, 0.004186821170151234)","(19, 0.004061460494995117)","(20, 0.0037330652121454477)","(22, 0.003636229084804654)","(21, 0.003384106094017625)","(24, 0.003326940583065152)","(23, 0.003259057179093361)"
"(18, 0.003990673925727606)","(16, 0.003980984911322594)","(17, 0.003946137614548206)","(15, 0.003809981280937791)","(19, 0.0037594318855553865)","(25, 0.003482232103124261)","(22, 0.003444724017754197)","(20, 0.00336424820125103)","(21, 0.003191468771547079)","(24, 0.00309005263261497)"
"(0, 0.005382199306041002)","(26, 0.00395687110722065)","(18, 0.003593957517296076)","(17, 0.003554005641490221)","(25, 0.003439578926190734)","(16, 0.0034280777908861637)","(19, 0.0033550404477864504)","(22, 0.003214523196220398)","(15, 0.0029376065358519554)","(24, 0.0028911458794027567)"
"(0, 0.007304972503334284)","(26, 0.00401415815576911)","(18, 0.0036489248741418123)","(25, 0.0035904073156416416)","(17, 0.0033976673148572445)","(19, 0.0033247042447328568)","(22, 0.003050892148166895)","(24, 0.0028995901811867952)","(23, 0.0028861132450401783)","(16, 0.0028659189119935036)"
"(0, 0.00801002699881792)","(26, 0.0037747621536254883)","(18, 0.003586292266845703)","(19, 0.003443317487835884)","(25, 0.003432438476011157)","(24, 0.002972638001665473)","(22, 0.002880984218791127)","(17, 0.002832267200574279)","(16, 0.0028215765487402678)","(15, 0.002804892137646675)"
"(0, 0.006799172144383192)","(26, 0.003702783491462469)","(25, 0.0036394023336470127)","(19, 0.0034686040598899126)","(18, 0.0030965376645326614)","(16, 0.003086032811552286)","(22, 0.003039177041500807)","(20, 0.0030124939512461424)","(17, 0.0029093194752931595)","(24, 0.0028737776447087526)"
"(0, 0.007842199876904488)","(26, 0.003746509552001953)","(25, 0.0033225608058273792)","(15, 0.003059890354052186)","(18, 0.0030038906261324883)","(17, 0.0030006146989762783)","(22, 0.003000137861818075)","(16, 0.002956290263682604)","(20, 0.002857502782717347)","(19, 0.0028254962526261806)"
"(0, 0.0096138259395957)","(26, 0.003410580102354288)","(16, 0.003222258063033223)","(18, 0.003125586546957493)","(22, 0.0030773465987294912)","(25, 0.003066508797928691)","(15, 0.002978253411129117)","(17, 0.0028998302295804024)","(19, 0.002776873065158725)","(24, 0.002606537425890565)"
"(0, 0.014015530236065388)","(26, 0.0029829740524291992)","(17, 0.002883434295654297)","(16, 0.002880929736420512)","(25, 0.0028697645757347345)","(15, 0.0028193271718919277)","(18, 0.0027473641093820333)","(22, 0.0027471596840769053)","(19, 0.002617745427414775)","(23, 0.0023966014850884676)"
"(0, 0.013034023344516754)","(26, 0.0031210065353661776)","(18, 0.003087828168645501)","(16, 0.00301991100423038)","(25, 0.0029773199930787086)","(15, 0.0029497218783944845)","(17, 0.002855868311598897)","(19, 0.002600194187834859)","(24, 0.0025555032771080732)","(23, 0.002410667948424816)"
"(0, 0.010498258285224438)","(16, 0.0033198262099176645)","(26, 0.003302033059298992)","(25, 0.0032524848356842995)","(18, 0.003168134717270732)","(17, 0.003145849797874689)","(19, 0.0030451775528490543)","(15, 0.0027442597784101963)","(24, 0.0026412629522383213)","(22, 0.0023844116367399693)"
"(0, 0.010350196622312069)","(26, 0.0034412455279380083)","(18, 0.0033095120452344418)","(17, 0.003256730968132615)","(25, 0.0031636524945497513)","(15, 0.002986698178574443)","(19, 0.0029438757337629795)","(16, 0.0029127930756658316)","(22, 0.0025215817149728537)","(20, 0.0025088274851441383)"
"(0, 0.010782953351736069)","(18, 0.0034047223161906004)","(26, 0.00333840842358768)","(16, 0.0031277132220566273)","(19, 0.0030665684025734663)","(15, 0.003018410177901387)","(17, 0.0028492831625044346)","(25, 0.0025738500989973545)","(22, 0.002433782909065485)","(20, 0.00240893242880702)"
"(0, 0.012022240087389946)","(16, 0.003197889309376478)","(19, 0.0031650972086936235)","(17, 0.0030902146827429533)","(18, 0.0029854036401957273)","(26, 0.0027144383639097214)","(22, 0.002648906083777547)","(15, 0.0026487577706575394)","(25, 0.002513042651116848)","(20, 0.0025085830129683018)"
"(0, 0.010645968839526176)","(18, 0.003318207338452339)","(17, 0.003187882946804166)","(16, 0.002882095519453287)","(19, 0.002823624527081847)","(25, 0.0027629255782812834)","(26, 0.0027522207237780094)","(20, 0.0026685064658522606)","(22, 0.0026405146345496178)","(15, 0.0026024484541267157)"
"(0, 0.011653793044388294)","(18, 0.0033311652950942516)","(19, 0.003049250924959779)","(26, 0.002816116902977228)","(17, 0.0027797268703579903)","(22, 0.002720633987337351)","(16, 0.002717808587476611)","(25, 0.002579416148364544)","(21, 0.0024163646157830954)","(15, 0.0023931502364575863)"
"(0, 0.011573071591556072)","(19, 0.0031146074179559946)","(18, 0.002950491849333048)","(25, 0.0028760689310729504)","(22, 0.0028388353530317545)","(26, 0.00275164726190269)","(17, 0.0026923574041575193)","(16, 0.0025791777297854424)","(20, 0.0025111204013228416)","(24, 0.002313265111297369)"
"(0, 0.011934453621506691)","(26, 0.0030060268472880125)","(18, 0.002784869633615017)","(25, 0.0027600049506872892)","(19, 0.002697126939892769)","(20, 0.0025232327170670033)","(17, 0.00248235696926713)","(15, 0.002476728055626154)","(22, 0.0024445990566164255)","(23, 0.002406998071819544)"
"(0, 0.01072310097515583)","(26, 0.0030022431164979935)","(25, 0.002943047322332859)","(15, 0.0028611253947019577)","(22, 0.0026916763745248318)","(16, 0.0026889550499618053)","(18, 0.0026633357629179955)","(19, 0.0026298474986106157)","(24, 0.002547845244407654)","(17, 0.002390387002378702)"
"(0, 0.011190388351678848)","(26, 0.0030892728827893734)","(16, 0.003058817470446229)","(25, 0.0030401884578168392)","(15, 0.002871568314731121)","(22, 0.0027428418397903442)","(17, 0.00265859835781157)","(18, 0.0025217104703187943)","(19, 0.0024750279262661934)","(23, 0.0022729882039129734)"
"(0, 0.014287042431533337)","(26, 0.0030374263878911734)","(16, 0.0028721927665174007)","(17, 0.002819259185343981)","(18, 0.002618770580738783)","(25, 0.002472751075401902)","(15, 0.0024406348820775747)","(22, 0.0022580705117434263)","(24, 0.00221110787242651)","(23, 0.0021647969260811806)"
"(0, 0.01831441931426525)","(18, 0.0027711796574294567)","(17, 0.0026404988020658493)","(25, 0.0025225288700312376)","(26, 0.0024693382438272238)","(16, 0.0024399328976869583)","(19, 0.0022270488552749157)","(24, 0.002085401676595211)","(15, 0.001964353257790208)","(22, 0.0019602319225668907)"
"(0, 0.016604414209723473)","(18, 0.0028943156357854605)","(26, 0.002793101128190756)","(25, 0.0026825934182852507)","(19, 0.0026526236906647682)","(17, 0.002470635110512376)","(15, 0.0022771095391362906)","(16, 0.0022112703882157803)","(22, 0.001942604430951178)","(24, 0.0019042484927922487)"
"(0, 0.01520062331110239)","(26, 0.0030008936300873756)","(19, 0.0027883672155439854)","(18, 0.0027207660023123026)","(15, 0.0025924646761268377)","(16, 0.0025561642833054066)","(25, 0.0024331032764166594)","(20, 0.0022398156579583883)","(17, 0.0022321688011288643)","(22, 0.00190519611351192)"
"(0, 0.013465924188494682)","(16, 0.0029138242825865746)","(26, 0.0027210069820284843)","(19, 0.0026265906635671854)","(17, 0.0026147461030632257)","(18, 0.0024713349994271994)","(15, 0.002451161155477166)","(25, 0.0024214577861130238)","(20, 0.0023633879609405994)","(22, 0.0022406948264688253)"
"(0, 0.014933927915990353)","(17, 0.002791700419038534)","(18, 0.002687377855181694)","(16, 0.002563000889495015)","(26, 0.0025251053739339113)","(22, 0.0024780493695288897)","(15, 0.0024173592682927847)","(19, 0.002220269525423646)","(25, 0.0022048770915716887)","(21, 0.0020753005519509315)"
"(0, 0.016762524843215942)","(18, 0.002838148968294263)","(16, 0.002500946633517742)","(19, 0.002403263933956623)","(17, 0.002402542857453227)","(22, 0.0023949339520186186)","(26, 0.0022703087888658047)","(15, 0.0022567380219697952)","(25, 0.0019824199844151735)","(23, 0.001977507956326008)"
"(0, 0.01472302433103323)","(19, 0.002657644683495164)","(18, 0.0025847721844911575)","(15, 0.0025612604804337025)","(17, 0.0024824452120810747)","(16, 0.00245853653177619)","(25, 0.0022975171450525522)","(22, 0.002216567285358906)","(26, 0.002188645536080003)","(24, 0.002146428218111396)"
"(0, 0.014826160855591297)","(15, 0.0030253147706389427)","(16, 0.0026631129439920187)","(18, 0.002561085158959031)","(25, 0.002529948251321912)","(26, 0.002360893413424492)","(17, 0.0023329127579927444)","(19, 0.0023237860295921564)","(24, 0.0020692201796919107)","(20, 0.0020514195784926414)"
"(0, 0.012701472267508507)","(16, 0.0032318364828824997)","(15, 0.0030004726722836494)","(26, 0.0027104520704597235)","(17, 0.0025979720521718264)","(25, 0.0025685655418783426)","(18, 0.002472326857969165)","(19, 0.002360005397349596)","(22, 0.0020537101663649082)","(21, 0.0019044901710003614)"
"(0, 0.013527573086321354)","(17, 0.0030759931541979313)","(16, 0.0030615520663559437)","(15, 0.0027092527598142624)","(18, 0.0026956128422170877)","(26, 0.002650226466357708)","(25, 0.0022388005163520575)","(19, 0.0022207724396139383)","(22, 0.0021994435228407383)","(20, 0.0018395846709609032)"
"(0, 0.01122764591127634)","(18, 0.0033341788221150637)","(17, 0.0030643176287412643)","(16, 0.002979624317958951)","(19, 0.002582634799182415)","(26, 0.0024798393715173006)","(15, 0.002479547169059515)","(22, 0.00206181057728827)","(25, 0.0020189506467431784)","(23, 0.0019181425450369716)"
"(0, 0.014272999949753284)","(18, 0.0031704402063041925)","(19, 0.00301501271314919)","(17, 0.002834148472175002)","(16, 0.002563905669376254)","(15, 0.00224529136903584)","(25, 0.002138601616024971)","(26, 0.002043635817244649)","(22, 0.001985534094274044)","(20, 0.0019825100898742676)"
"(0, 0.018727237358689308)","(18, 0.002713453723117709)","(19, 0.0026168501935899258)","(15, 0.002314192010089755)","(17, 0.0022452236153185368)","(16, 0.0021542084868997335)","(20, 0.0021401033736765385)","(25, 0.0020704567432403564)","(26, 0.0020035207271575928)","(22, 0.0016922260401770473)"
"(0, 0.021760746836662292)","(16, 0.002283073030412197)","(19, 0.0022635674104094505)","(15, 0.002222710754722357)","(18, 0.0021759141236543655)","(26, 0.0020080851390957832)","(17, 0.0019178795628249645)","(20, 0.001872381311841309)","(21, 0.0017258826410397887)","(22, 0.0017203580355271697)"
"(0, 0.01723596267402172)","(16, 0.0027027535252273083)","(17, 0.0025367403868585825)","(22, 0.002413584152236581)","(18, 0.0023316191509366035)","(19, 0.0022625469136983156)","(15, 0.0022126890253275633)","(26, 0.0020510589238256216)","(20, 0.0020234822295606136)","(21, 0.001956614665687084)"
"(0, 0.015671711415052414)","(18, 0.002742102136835456)","(17, 0.002699842443689704)","(22, 0.002435381757095456)","(16, 0.0024334359914064407)","(15, 0.0022930598352104425)","(19, 0.002169552957639098)","(26, 0.0021342302206903696)","(23, 0.002057003090158105)","(25, 0.0019103515660390258)"
"(0, 0.016201669350266457)","(18, 0.002766816643998027)","(19, 0.002434555208310485)","(16, 0.0023865788243710995)","(17, 0.0023023891262710094)","(15, 0.0022933082655072212)","(22, 0.0022188022267073393)","(25, 0.002082456834614277)","(24, 0.0020810826681554317)","(26, 0.00200676079839468)"
"(0, 0.01880822889506817)","(25, 0.0023765808437019587)","(19, 0.0023582803551107645)","(16, 0.0022892779670655727)","(18, 0.0022593904286623)","(15, 0.002172881970182061)","(17, 0.0021624828223139048)","(26, 0.002052903873845935)","(24, 0.0018873000517487526)","(22, 0.0018027848564088345)"
"(0, 0.018988097086548805)","(26, 0.0024666977114975452)","(15, 0.002360882703214884)","(16, 0.002282909117639065)","(25, 0.0022538232151418924)","(18, 0.002224721945822239)","(17, 0.0021571218967437744)","(19, 0.002001585904508829)","(20, 0.0017849860014393926)","(24, 0.0017251840326935053)"
"(0, 0.01550384983420372)","(16, 0.00269154435954988)","(26, 0.0025492035783827305)","(15, 0.0024566007778048515)","(18, 0.002437717979773879)","(17, 0.0023558258544653654)","(25, 0.002256333827972412)","(19, 0.0021903919987380505)","(22, 0.0020370916463434696)","(21, 0.0017762106144800782)"
"(0, 0.014878995716571808)","(17, 0.0026628137566149235)","(16, 0.002661126898601651)","(15, 0.0025397706776857376)","(18, 0.0025110698770731688)","(26, 0.002453210297971964)","(19, 0.002239401452243328)","(22, 0.002146551851183176)","(25, 0.0019932955037802458)","(20, 0.00173876341432333)"
"(0, 0.014893042854964733)","(18, 0.0027841043192893267)","(16, 0.0026959157548844814)","(17, 0.002586789196357131)","(15, 0.0023784625809639692)","(19, 0.002293806057423353)","(26, 0.0021449457854032516)","(22, 0.0018779912497848272)","(25, 0.0018451899522915483)","(23, 0.0017823104280978441)"
"(0, 0.013541869819164276)","(18, 0.002820458495989442)","(17, 0.002722826087847352)","(19, 0.0026491237804293633)","(16, 0.002644177759066224)","(25, 0.002248342614620924)","(15, 0.0022411299869418144)","(26, 0.0020591067150235176)","(22, 0.001970532815903425)","(24, 0.0019313466036692262)"
"(0, 0.0150693878531456)","(18, 0.0027043246664106846)","(19, 0.0024365640711039305)","(17, 0.0024163031484931707)","(15, 0.002321419073268771)","(16, 0.002283234614878893)","(26, 0.00226788641884923)","(25, 0.00222726515494287)","(20, 0.001985733164474368)","(22, 0.0019068856490775943)"
"(0, 0.017468951642513275)","(18, 0.002477800939232111)","(16, 0.002422257559373975)","(19, 0.0024176407605409622)","(26, 0.0023365975357592106)","(15, 0.0021594716235995293)","(17, 0.002148647326976061)","(22, 0.0018798391101881862)","(25, 0.0018789893947541714)","(20, 0.0018608671380206943)"
"(0, 0.021898474544286728)","(17, 0.0020887209102511406)","(16, 0.0020613395608961582)","(19, 0.0020021433010697365)","(18, 0.002000638283789158)","(15, 0.001990010729059577)","(22, 0.00183339964132756)","(26, 0.0017740946495905519)","(20, 0.001648074947297573)","(25, 0.00163668068125844)"
"(0, 0.021674035117030144)","(15, 0.0023737286683171988)","(18, 0.0021937848068773746)","(16, 0.0021438426338136196)","(17, 0.0019729293417185545)","(19, 0.0018191355047747493)","(22, 0.0017949838656932116)","(26, 0.0017546010203659534)","(25, 0.0016706425230950117)","(20, 0.001530013862065971)"
"(0, 0.019039766862988472)","(16, 0.00265698553994298)","(15, 0.0024873900692909956)","(17, 0.002181252231821418)","(18, 0.0021757984068244696)","(19, 0.002096709096804261)","(22, 0.0019270211923867464)","(26, 0.0019078206969425082)","(25, 0.001807826105505228)","(24, 0.001633539330214262)"
"(0, 0.01600698009133339)","(16, 0.0027642834465950727)","(17, 0.0026860367506742477)","(15, 0.0026205717585980892)","(18, 0.002371721202507615)","(25, 0.002118146512657404)","(19, 0.0020614992827177048)","(26, 0.002028428250923753)","(22, 0.0018818456446751952)","(20, 0.0017136496026068926)"
"(0, 0.016612445935606956)","(18, 0.002721815137192607)","(16, 0.0027049852069467306)","(15, 0.0026134729851037264)","(17, 0.002589771756902337)","(26, 0.0021840191911906004)","(19, 0.0020833443850278854)","(25, 0.0019906770903617144)","(22, 0.001647035009227693)","(24, 0.0016399341402575374)"
"(0, 0.017824912443757057)","(16, 0.002692909212782979)","(18, 0.0026255107950419188)","(17, 0.0025265205185860395)","(15, 0.002508966950699687)","(19, 0.002393249189481139)","(26, 0.002039424143731594)","(25, 0.001922194380313158)","(22, 0.0017116880044341087)","(20, 0.0015552809927612543)"
"(0, 0.01850004866719246)","(16, 0.002653562929481268)","(18, 0.0026045942213386297)","(17, 0.00255258078686893)","(15, 0.0024892271030694246)","(19, 0.0023403239902108908)","(26, 0.0020248210057616234)","(20, 0.0018218144541606307)","(25, 0.0017700952012091875)","(22, 0.0016064122319221497)"
"(0, 0.01699569635093212)","(18, 0.00272648804821074)","(16, 0.0027086937334388494)","(17, 0.0026090240571647882)","(19, 0.0024059831630438566)","(15, 0.0022188436705619097)","(26, 0.0019502819050103426)","(20, 0.001842226949520409)","(22, 0.001697109779343009)","(21, 0.0016611714381724596)"
"(0, 0.016560940071940422)","(18, 0.0027853609062731266)","(17, 0.002687339670956135)","(19, 0.0025305270683020353)","(16, 0.002444859826937318)","(22, 0.0020696448627859354)","(15, 0.0019708729814738035)","(20, 0.0019136837217956781)","(25, 0.001828657928854227)","(26, 0.001782766543328762)"
"(0, 0.014249345287680626)","(18, 0.0028344416059553623)","(19, 0.0025746345054358244)","(17, 0.00237600808031857)","(15, 0.0022456489969044924)","(16, 0.002129595261067152)","(22, 0.0021092446986585855)","(20, 0.0020332771819084883)","(26, 0.0019798530265688896)","(25, 0.0017650109948590398)"
"(0, 0.014151382260024548)","(15, 0.0026398110203444958)","(19, 0.002596663311123848)","(18, 0.0024989889934659004)","(16, 0.002440175972878933)","(22, 0.0021371403709053993)","(17, 0.002069716341793537)","(20, 0.0020276582799851894)","(26, 0.001903989352285862)","(25, 0.0018590682884678245)"
"(0, 0.015904614701867104)","(15, 0.0027315234765410423)","(16, 0.0026330018881708384)","(17, 0.0022375881671905518)","(19, 0.002120190765708685)","(25, 0.0020608080085366964)","(22, 0.002057893667370081)","(18, 0.0020504998974502087)","(20, 0.0019036972662433982)","(26, 0.0018477058038115501)"
"(0, 0.015732763335108757)","(15, 0.0029852199368178844)","(16, 0.0028577412012964487)","(17, 0.0025096964091062546)","(18, 0.0022777151316404343)","(26, 0.002150731161236763)","(22, 0.002016916871070862)","(25, 0.002013302408158779)","(19, 0.0018137324368581176)","(21, 0.0016742167063057423)"
"(0, 0.021170226857066154)","(16, 0.002800139132887125)","(17, 0.0024049163330346346)","(18, 0.002258102875202894)","(15, 0.00222287536598742)","(26, 0.0018443942535668612)","(19, 0.001752846292220056)","(22, 0.0017369524575769901)","(25, 0.0017322844360023737)","(24, 0.001464208704419434)"
"(0, 0.02161838300526142)","(17, 0.0026620114222168922)","(18, 0.002468893537297845)","(16, 0.002355552976951003)","(15, 0.0020005381666123867)","(19, 0.001990402350202203)","(26, 0.0018358230590820312)","(25, 0.0017654678085818887)","(22, 0.0014783560764044523)","(24, 0.0014299893518909812)"
"(0, 0.01787608489394188)","(18, 0.002988607855513692)","(19, 0.002451939508318901)","(17, 0.002417241223156452)","(16, 0.002349362475797534)","(15, 0.002303323708474636)","(26, 0.0020751452539116144)","(25, 0.0019468074897304177)","(20, 0.0017045085551217198)","(24, 0.0015950510278344154)"
"(0, 0.01680108718574047)","(19, 0.002839491469785571)","(18, 0.002641696948558092)","(16, 0.0025594448670744896)","(15, 0.0025248550809919834)","(17, 0.002345280721783638)","(26, 0.00214688410051167)","(25, 0.0020131331402808428)","(20, 0.0019783994648605585)","(22, 0.0016663456335663795)"
"(0, 0.017153149470686913)","(16, 0.0026169014163315296)","(15, 0.002531194593757391)","(17, 0.002405966632068157)","(18, 0.00239826668985188)","(19, 0.002342542400583625)","(20, 0.00216886424459517)","(26, 0.0021053326781839132)","(22, 0.001874578301794827)","(25, 0.0017155063105747104)"
"(0, 0.017355607822537422)","(16, 0.002696095732972026)","(17, 0.0025318420957773924)","(18, 0.0025259351823478937)","(19, 0.0021703254897147417)","(22, 0.002105609979480505)","(15, 0.0020482861436903477)","(21, 0.0019683160353451967)","(26, 0.0018310690065845847)","(20, 0.0017963111167773604)"
"(0, 0.01796746253967285)","(18, 0.0026269841473549604)","(17, 0.0025882339105010033)","(22, 0.0023044883273541927)","(19, 0.002275601727887988)","(16, 0.002207318553701043)","(15, 0.002010612515732646)","(20, 0.0016691216733306646)","(25, 0.001642193179577589)","(21, 0.001637835637666285)"
"(0, 0.016127265989780426)","(18, 0.002675390336662531)","(15, 0.0023914193734526634)","(19, 0.0023588286712765694)","(16, 0.0021183991339057684)","(17, 0.002079910133033991)","(22, 0.001961814472451806)","(25, 0.0019069516565650702)","(23, 0.0018820990808308125)","(20, 0.0017522069392725825)"
"(0, 0.015026308596134186)","(15, 0.0026029814034700394)","(16, 0.002568379743024707)","(19, 0.002452018205076456)","(18, 0.002204010495916009)","(25, 0.0021277708001434803)","(17, 0.002062296960502863)","(26, 0.0020368469413369894)","(24, 0.0019906600937247276)","(20, 0.0018566352082416415)"
"(0, 0.01308582816272974)","(16, 0.0027210665866732597)","(15, 0.002720391843467951)","(17, 0.00246414658613503)","(25, 0.0023858475033193827)","(26, 0.002256884006783366)","(18, 0.002144429599866271)","(19, 0.001972608035430312)","(22, 0.0019065592205151916)","(20, 0.0019062480423599482)"
"(0, 0.014947490766644478)","(16, 0.0027867467142641544)","(15, 0.0026790224947035313)","(17, 0.0025361012667417526)","(18, 0.0024517453275620937)","(26, 0.002421057317405939)","(25, 0.001938920351676643)","(22, 0.0019013630226254463)","(19, 0.0018544733757153153)","(21, 0.0016468167304992676)"
"(0, 0.0134034538641572)","(16, 0.0029223645105957985)","(17, 0.0028052926063537598)","(18, 0.002751166932284832)","(15, 0.0025165057741105556)","(19, 0.00234564789570868)","(26, 0.0021431399509310722)","(22, 0.0020332515705376863)","(25, 0.0018598712049424648)","(24, 0.0016035180306062102)"
