"(26, 0.0033964968752115965)","(25, 0.002821755362674594)","(27, 0.0026387213729321957)","(24, 0.0025074768345803022)","(23, 0.002356019103899598)","(22, 0.002314939396455884)","(21, 0.0021902513690292835)","(20, 0.0021637773606926203)","(18, 0.0020500707905739546)","(19, 0.002016582526266575)"
"(27, 0.0034727812744677067)","(26, 0.0028039789758622646)","(28, 0.0027338312938809395)","(25, 0.002484650583937764)","(24, 0.002291507786139846)","(23, 0.0022321557626128197)","(22, 0.0021597861777991056)","(21, 0.0020655847620218992)","(0, 0.0019767547491937876)","(19, 0.0019619751255959272)"
"(28, 0.0030318330973386765)","(29, 0.0027450276538729668)","(27, 0.0024723648093640804)","(26, 0.002465415047481656)","(25, 0.002293543890118599)","(24, 0.00217873090878129)","(23, 0.002142085926607251)","(22, 0.002089474117383361)","(20, 0.001942517701536417)","(19, 0.001917500514537096)"
"(29, 0.0030607795342803)","(30, 0.0025038672611117363)","(26, 0.0022710871417075396)","(25, 0.0021808885503560305)","(28, 0.002119045238941908)","(27, 0.0021059513092041016)","(24, 0.0020848822314292192)","(23, 0.002075777156278491)","(22, 0.0018988274969160557)","(20, 0.0018942069727927446)"
"(30, 0.0028098963666707277)","(31, 0.002617793157696724)","(29, 0.002174398861825466)","(26, 0.0021518159192055464)","(25, 0.0020885420963168144)","(24, 0.0020109987817704678)","(0, 0.001892214990220964)","(23, 0.0018782663391903043)","(27, 0.0018764067208394408)","(22, 0.0018709301948547363)"
"(31, 0.0030763030517846346)","(32, 0.002673287410289049)","(26, 0.0020883202087134123)","(30, 0.0020717524457722902)","(25, 0.0020350480917841196)","(23, 0.001854472211562097)","(0, 0.0018433105433359742)","(29, 0.0018340658862143755)","(22, 0.0018235326278954744)","(24, 0.0018214249284937978)"
"(32, 0.002958207158371806)","(33, 0.002704362850636244)","(31, 0.002185130026191473)","(26, 0.0020221949089318514)","(25, 0.0018357133958488703)","(23, 0.0018124484922736883)","(0, 0.0018022262956947088)","(24, 0.001791384187527001)","(30, 0.0017401027726009488)","(22, 0.0017335510347038507)"
"(33, 0.002897813217714429)","(34, 0.002674343530088663)","(32, 0.0019995379261672497)","(26, 0.0018296551425009966)","(31, 0.0018162560882046819)","(25, 0.0018085837364196777)","(24, 0.00175468681845814)","(0, 0.0017486237920820713)","(23, 0.0017283272463828325)","(22, 0.001705577364191413)"
"(34, 0.0029480361845344305)","(35, 0.002501735696569085)","(33, 0.0019959521014243364)","(26, 0.0018092680256813765)","(25, 0.0017699813470244408)","(0, 0.0017468082951381803)","(23, 0.0016974997706711292)","(24, 0.001672050915658474)","(1, 0.0016637765802443027)","(32, 0.0016483926447108388)"
"(35, 0.0028466845396906137)","(36, 0.002351803705096245)","(34, 0.002091221744194627)","(26, 0.00176472426392138)","(33, 0.0016914987936615944)","(25, 0.0016842770855873823)","(24, 0.001644029631279409)","(1, 0.001622899784706533)","(23, 0.001604909892193973)","(0, 0.0015666234539821744)"
"(36, 0.00269489292986691)","(37, 0.0023193072993308306)","(35, 0.002057848032563925)","(34, 0.0017718267627060413)","(26, 0.001673877239227295)","(25, 0.001654129009693861)","(24, 0.0015579939354211092)","(0, 0.0015420556301251054)","(23, 0.0015418481780216098)","(22, 0.0015377115923911333)"
"(37, 0.0027419566176831722)","(38, 0.002187280682846904)","(36, 0.001964840805158019)","(35, 0.0017434597248211503)","(26, 0.0016493892762809992)","(34, 0.001574046560563147)","(25, 0.0015699529321864247)","(23, 0.0015253472374752164)","(22, 0.0015035105170682073)","(24, 0.0014924145070835948)"
"(38, 0.0026526213623583317)","(39, 0.0021676206961274147)","(37, 0.002000443870201707)","(36, 0.0016692542703822255)","(26, 0.0015706681879237294)","(35, 0.0015401148702949286)","(25, 0.001511991024017334)","(23, 0.0015115690184757113)","(24, 0.0014844679972156882)","(34, 0.001458537532016635)"
"(39, 0.0027692222502082586)","(40, 0.0023949909955263138)","(38, 0.001979503547772765)","(37, 0.001717748586088419)","(26, 0.0015145778888836503)","(25, 0.0015061640879139304)","(36, 0.0014885402051731944)","(24, 0.0014620805159211159)","(35, 0.0014352368889376521)","(34, 0.0013759327121078968)"
"(40, 0.0028606129344552755)","(41, 0.002435278845950961)","(39, 0.0019898200407624245)","(38, 0.0016759108984842896)","(37, 0.0015217685140669346)","(26, 0.0015013288939371705)","(25, 0.0014833450550213456)","(36, 0.0013833976117894053)","(35, 0.0013428735546767712)","(0, 0.001277777599170804)"
"(41, 0.0027753019239753485)","(42, 0.002760076429694891)","(40, 0.0019761587027460337)","(39, 0.0017137026879936457)","(38, 0.0014924263814464211)","(26, 0.0014892149483785033)","(37, 0.001426832634024322)","(36, 0.0012984382919967175)","(0, 0.0012609494151547551)","(25, 0.0012520337477326393)"
"(42, 0.0028679538518190384)","(43, 0.002584967529401183)","(41, 0.0019466947996988893)","(40, 0.0016197585500776768)","(39, 0.0015003824373707175)","(38, 0.0013788032811135054)","(37, 0.001320884213782847)","(0, 0.001272251596674323)","(26, 0.0012644481612369418)","(25, 0.0012422585859894753)"
"(43, 0.002658340847119689)","(44, 0.002365283900871873)","(42, 0.0019280171254649758)","(41, 0.0015937709249556065)","(40, 0.001415033359080553)","(39, 0.0013989233411848545)","(38, 0.0012940263841301203)","(0, 0.0012702143285423517)","(26, 0.0012462926097214222)","(23, 0.0012157297460362315)"
"(44, 0.002698917407542467)","(45, 0.0026278162840753794)","(43, 0.0018541098106652498)","(42, 0.0015936875715851784)","(41, 0.0014009332517161965)","(39, 0.0013068747939541936)","(40, 0.0013028908288106322)","(0, 0.0012682360829785466)","(1, 0.0012138294987380505)","(23, 0.0011844491818919778)"
"(45, 0.002777349902316928)","(46, 0.002374243689700961)","(44, 0.0018455743556842208)","(43, 0.0015263891546055675)","(42, 0.0013924766099080443)","(41, 0.001301836920902133)","(40, 0.0012324952986091375)","(39, 0.0012143373023718596)","(25, 0.0011810899013653398)","(1, 0.0011747884564101696)"
"(46, 0.002580685541033745)","(47, 0.002310388023033738)","(45, 0.0018936372362077236)","(44, 0.0015400814590975642)","(43, 0.0013549280120059848)","(42, 0.0012981855543330312)","(41, 0.0012337517691776156)","(26, 0.0011953329667448997)","(25, 0.0011567807523533702)","(40, 0.0011383056407794356)"
"(47, 0.002778413239866495)","(48, 0.0024634026922285557)","(46, 0.0018167709931731224)","(45, 0.0015649747801944613)","(44, 0.0013546299887821078)","(43, 0.0012457466218620539)","(42, 0.0011964237783104181)","(26, 0.0011671590618789196)","(41, 0.0011226999340578914)","(23, 0.001113750971853733)"
"(48, 0.0026015876792371273)","(49, 0.002087712287902832)","(47, 0.001863801502622664)","(46, 0.001495497184805572)","(45, 0.0013646960724145174)","(44, 0.001247265376150608)","(43, 0.0011598801938816905)","(0, 0.0011496025836095214)","(42, 0.0011001909151673317)","(26, 0.0010944079840555787)"
"(49, 0.002514009363949299)","(50, 0.002300591440871358)","(48, 0.0018932580715045333)","(47, 0.0016113972524181008)","(46, 0.0013343762839213014)","(45, 0.0012702095555141568)","(44, 0.0011683690827339888)","(0, 0.001161520485766232)","(25, 0.0010787821374833584)","(1, 0.0010787672363221645)"
"(50, 0.0024961114395409822)","(51, 0.0021529030054807663)","(49, 0.001770291361026466)","(48, 0.0015444684540852904)","(47, 0.001393489888869226)","(46, 0.0012244200333952904)","(45, 0.0011721289483830333)","(0, 0.001151404925622046)","(1, 0.0010989081347361207)","(26, 0.0010924625676125288)"
"(51, 0.002488794270902872)","(52, 0.0021348095033317804)","(50, 0.0017845320980995893)","(49, 0.0014942645793780684)","(48, 0.001354374922811985)","(47, 0.0012887322809547186)","(46, 0.0011433112667873502)","(0, 0.0011319494806230068)","(1, 0.0011021674145013094)","(45, 0.0010697579709812999)"
"(52, 0.0025764107704162598)","(53, 0.0024614788126200438)","(51, 0.0018254948081448674)","(50, 0.001524460269138217)","(49, 0.0013484549708664417)","(48, 0.0012807941529899836)","(47, 0.0012379598338156939)","(0, 0.0011104947188869119)","(46, 0.0010520588839426637)","(1, 0.0010445135412737727)"
"(53, 0.0025537919718772173)","(54, 0.0021373701747506857)","(52, 0.0017482542898505926)","(51, 0.0014921021647751331)","(50, 0.0013172101462259889)","(49, 0.001244397135451436)","(48, 0.0011904799612239003)","(47, 0.001126570743508637)","(0, 0.0011015463387593627)","(1, 0.001028727856464684)"
"(54, 0.002414717571809888)","(55, 0.002302727662026882)","(53, 0.0017293072305619717)","(52, 0.001477763638831675)","(51, 0.001315510249696672)","(50, 0.0012151873670518398)","(49, 0.0011588346678763628)","(48, 0.0010899710468947887)","(1, 0.00106749776750803)","(0, 0.001063923235051334)"
"(55, 0.0024061871226876974)","(56, 0.0020303772762417793)","(54, 0.0016498231561854482)","(53, 0.001391155761666596)","(52, 0.0012897145934402943)","(51, 0.001213634037412703)","(50, 0.0011202729074284434)","(49, 0.0010657524690032005)","(0, 0.0010451680282130837)","(48, 0.0010034942533820868)"
"(56, 0.002340052044019103)","(57, 0.0022526097018271685)","(55, 0.0017002010717988014)","(54, 0.0013950967695564032)","(53, 0.0012158846948295832)","(52, 0.0012015629326924682)","(51, 0.001137272105552256)","(50, 0.0010248101316392422)","(1, 0.0010045260423794389)","(0, 0.0009853667579591274)"
"(57, 0.0025650309398770332)","(58, 0.002457432681694627)","(56, 0.0016925954259932041)","(55, 0.0014140200801193714)","(54, 0.001232063747011125)","(52, 0.0011237871367484331)","(53, 0.0011121082352474332)","(51, 0.0010374677367508411)","(0, 0.0010028958786278963)","(26, 0.0009850144851952791)"
"(58, 0.0026007890701293945)","(59, 0.002377300290390849)","(57, 0.0017116927774623036)","(56, 0.0013982582604512572)","(55, 0.0012333882041275501)","(54, 0.0011374425375834107)","(0, 0.0010597342625260353)","(53, 0.001033097505569458)","(52, 0.0010311937658116221)","(51, 0.0009565579821355641)"
"(59, 0.0025937033351510763)","(60, 0.0024192500859498978)","(58, 0.0016837191069498658)","(57, 0.0013925958191975951)","(56, 0.0012231696164235473)","(55, 0.001130646443925798)","(54, 0.001059548812918365)","(1, 0.0009698599460534751)","(0, 0.0009585451916791499)","(52, 0.0009514486882835627)"
"(60, 0.002499134512618184)","(61, 0.0020738053135573864)","(59, 0.0016450929688289762)","(58, 0.001340167480520904)","(57, 0.0011919522657990456)","(56, 0.0011275863507762551)","(55, 0.0010360049782320857)","(54, 0.0009659635834395885)","(26, 0.000935903808567673)","(52, 0.0009259295184165239)"
"(61, 0.0021961473394185305)","(62, 0.001758549246005714)","(60, 0.0016490006819367409)","(59, 0.001337959780357778)","(58, 0.0011605536565184593)","(57, 0.0011006224667653441)","(56, 0.0010540462099015713)","(55, 0.0009524702909402549)","(52, 0.0009011280490085483)","(54, 0.0009002411388792098)"
"(62, 0.0023043465334922075)","(63, 0.0023026394192129374)","(61, 0.0016873073764145374)","(60, 0.0014358210610225797)","(59, 0.0011945783626288176)","(58, 0.00108088250271976)","(57, 0.0010245824232697487)","(56, 0.0009719109511934221)","(52, 0.0008717441814951599)","(26, 0.0008696448639966547)"
"(63, 0.002447104547172785)","(64, 0.002437078859657049)","(62, 0.0016325259348377585)","(61, 0.0013845610665157437)","(60, 0.0012252092128619552)","(59, 0.001079266075976193)","(58, 0.0009852814255282283)","(57, 0.0009238076163455844)","(56, 0.0008825385593809187)","(0, 0.0008708435343578458)"
"(64, 0.002391126239672303)","(65, 0.0019632650073617697)","(63, 0.0016402768669649959)","(62, 0.001352522405795753)","(61, 0.0012073302641510963)","(60, 0.0011242878390476108)","(59, 0.0010046553798019886)","(58, 0.0009063291363418102)","(56, 0.0008716535521671176)","(57, 0.0008580255671404302)"
"(65, 0.0023379349149763584)","(66, 0.002147533930838108)","(64, 0.0016746759647503495)","(63, 0.0013754356186836958)","(62, 0.0012130832765251398)","(61, 0.001125675393268466)","(60, 0.001063222880475223)","(59, 0.0009247827692888677)","(56, 0.0008444678969681263)","(57, 0.0008416593191213906)"
"(66, 0.0024916506372392178)","(67, 0.002355809323489666)","(65, 0.0016560197109356523)","(64, 0.0014003372052684426)","(63, 0.0012127065565437078)","(62, 0.0011290705297142267)","(61, 0.0010594213381409645)","(60, 0.0009712517494335771)","(59, 0.0008498943061567843)","(58, 0.000810824625659734)"
"(67, 0.0022703218273818493)","(68, 0.001936337910592556)","(66, 0.001569870742969215)","(65, 0.0013630008324980736)","(64, 0.0011916494695469737)","(63, 0.0011111318599432707)","(62, 0.0010569370351731777)","(61, 0.0009742855909280479)","(60, 0.0008983910083770752)","(59, 0.0008363401866517961)"
"(68, 0.0022492576390504837)","(69, 0.002005562884733081)","(67, 0.0016131639713421464)","(66, 0.0013073611771687865)","(65, 0.0011964308796450496)","(64, 0.0010954273166134953)","(63, 0.0010225033620372415)","(62, 0.0009664559620432556)","(61, 0.0008984828018583357)","(60, 0.0008649062947370112)"
"(70, 0.0024113941472023726)","(69, 0.0023697351571172476)","(68, 0.0015676355687901378)","(67, 0.001348440651781857)","(66, 0.0011561583960428834)","(65, 0.0011232137912884355)","(64, 0.0010195053182542324)","(63, 0.0009385192533954978)","(62, 0.0008965945453383029)","(61, 0.000876977457664907)"
"(71, 0.0024565504863858223)","(70, 0.002452552318572998)","(69, 0.0015755582135170698)","(68, 0.0012593257706612349)","(67, 0.0011441361857578158)","(66, 0.001047885394655168)","(65, 0.001035379129461944)","(64, 0.0009167277603410184)","(62, 0.000868406321387738)","(63, 0.0008512914064340293)"
"(71, 0.002400343306362629)","(72, 0.002049229107797146)","(70, 0.0015508962096646428)","(69, 0.0012641155626624823)","(68, 0.0010891520651057363)","(67, 0.0010399388847872615)","(66, 0.0009663045639172196)","(65, 0.0009442162699997425)","(62, 0.0008443558472208679)","(64, 0.0008433437324129045)"
"(72, 0.002271106233820319)","(73, 0.0022060752380639315)","(71, 0.0015399790136143565)","(70, 0.0012617456959560513)","(69, 0.001105189323425293)","(68, 0.0010032141581177711)","(67, 0.0009593904251232743)","(66, 0.0008828651625663042)","(65, 0.0008709144312888384)","(64, 0.0008225858327932656)"
"(73, 0.002191545907407999)","(74, 0.0017008233116939664)","(72, 0.0014487457228824496)","(71, 0.001191321644000709)","(70, 0.0010510003194212914)","(69, 0.0009959269082173705)","(68, 0.0009163641952909529)","(67, 0.0008608555654063821)","(65, 0.000842682144138962)","(66, 0.0008112573414109647)"
"(74, 0.0019477605819702148)","(75, 0.0015529250958934426)","(73, 0.0014766216045245528)","(72, 0.0012064016191288829)","(71, 0.0010353922843933105)","(70, 0.0009708142024464905)","(69, 0.0009289014269597828)","(68, 0.0008431553724221885)","(65, 0.0008206951897591352)","(67, 0.0007986104465089738)"
"(75, 0.0020947910379618406)","(76, 0.0018844008445739746)","(74, 0.001509411376900971)","(73, 0.0012827932368963957)","(72, 0.0010819733142852783)","(71, 0.0009596145246177912)","(70, 0.0008981001446954906)","(69, 0.0008527016616426408)","(65, 0.0007914560846984386)","(68, 0.0007745540351606905)"
"(77, 0.0023974657524377108)","(76, 0.002168855629861355)","(75, 0.0015110087115317583)","(74, 0.0012621748028323054)","(73, 0.001101955189369619)","(72, 0.0009843040024861693)","(71, 0.0008682989864610136)","(70, 0.0008005070849321783)","(65, 0.0007837778539396822)","(69, 0.0007696986431255937)"
"(77, 0.002422003773972392)","(78, 0.002154717454686761)","(76, 0.001516909571364522)","(75, 0.0012757218210026622)","(74, 0.001116570201702416)","(73, 0.0010255896486341953)","(72, 0.0009228598792105913)","(71, 0.0007963121170178056)","(0, 0.0007643914432264864)","(69, 0.0007580840610899031)"
"(78, 0.0023561096750199795)","(79, 0.002355551812797785)","(77, 0.0016253495123237371)","(76, 0.0012461638543754816)","(75, 0.0011218631407245994)","(74, 0.0010272598592564464)","(73, 0.0009517979342490435)","(72, 0.000839154701679945)","(0, 0.0007496076868847013)","(69, 0.000729878549464047)"
"(80, 0.002331581199541688)","(79, 0.0023102951236069202)","(78, 0.0015465498436242342)","(77, 0.0012999522732570767)","(76, 0.0010771239176392555)","(75, 0.0010313821258023381)","(74, 0.0009555888245813549)","(73, 0.0008632159442640841)","(72, 0.0007738125277683139)","(0, 0.0007300561410374939)"
"(80, 0.002191226463764906)","(81, 0.0018828845350071788)","(79, 0.0014492928748950362)","(78, 0.0012322604889050126)","(77, 0.0010947739938274026)","(76, 0.0009826886234804988)","(75, 0.0009540367173030972)","(74, 0.0008676588768139482)","(73, 0.0007962334202602506)","(72, 0.0007557880599051714)"
"(81, 0.001970183802768588)","(82, 0.0016317176632583141)","(80, 0.0014497112715616822)","(79, 0.0011549234623089433)","(78, 0.0010551285231485963)","(77, 0.0009919905569404364)","(76, 0.0008999955607578158)","(75, 0.0008664500783197582)","(74, 0.0008006322314031422)","(73, 0.0007698941044509411)"
"(82, 0.00205496558919549)","(83, 0.0019849275704473257)","(81, 0.0014154851669445634)","(80, 0.0012323713162913918)","(79, 0.0010173607151955366)","(78, 0.000985704711638391)","(77, 0.0009261107188649476)","(76, 0.0008269846439361572)","(75, 0.0008060645777732134)","(74, 0.0007793414406478405)"
"(83, 0.002238411922007799)","(84, 0.002213127678260207)","(82, 0.0014637731947004795)","(81, 0.001186114503070712)","(80, 0.0010777259012684226)","(79, 0.0009424102026969194)","(78, 0.0009268426802009344)","(77, 0.000848956115078181)","(75, 0.0007920920616015792)","(76, 0.000763896678108722)"
"(84, 0.0021317386999726295)","(85, 0.0018831396009773016)","(83, 0.0014247680082917213)","(82, 0.001167763490229845)","(81, 0.0010054182494059205)","(80, 0.0009663486271165311)","(79, 0.0008519935654476285)","(78, 0.0008334946469403803)","(77, 0.0007741677691228688)","(75, 0.000764859898481518)"
"(86, 0.002243716735392809)","(85, 0.0022013760171830654)","(84, 0.001429669908247888)","(83, 0.0011842870153486729)","(82, 0.0010380935855209827)","(81, 0.0009295916534028947)","(80, 0.0008946108864620328)","(79, 0.0007723498274572194)","(78, 0.0007688641780987382)","(77, 0.0007553088944405317)"
"(86, 0.0021244001109153032)","(87, 0.0017447232967242599)","(85, 0.0013663291465491056)","(84, 0.00109847669955343)","(83, 0.00099579815287143)","(82, 0.0009380555129610002)","(81, 0.0008473801426589489)","(80, 0.0007952749729156494)","(78, 0.0007442027563229203)","(75, 0.0007300835568457842)"
"(87, 0.001962025184184313)","(88, 0.0014680457534268498)","(86, 0.001426346250809729)","(85, 0.0011261296458542347)","(84, 0.0009414124651812017)","(83, 0.0009038937278091908)","(82, 0.0008627450442872941)","(81, 0.0007663285941816866)","(80, 0.000729559687897563)","(78, 0.0007176208309829235)"
"(88, 0.0018932914827018976)","(89, 0.0017589617054909468)","(87, 0.0013917589094489813)","(86, 0.0011961436830461025)","(85, 0.0009945512283593416)","(84, 0.0008678579470142722)","(83, 0.0008380079525522888)","(82, 0.0007907986873760819)","(80, 0.000710805063135922)","(81, 0.0007074868772178888)"
"(90, 0.0023883653338998556)","(89, 0.002162714023143053)","(88, 0.0014015889028087258)","(87, 0.0011729216203093529)","(86, 0.0010378611041232944)","(85, 0.0009114348795264959)","(84, 0.0007896625902503729)","(83, 0.000751458399463445)","(82, 0.0007180452230386436)","(78, 0.0006905877380631864)"
"(90, 0.002246379852294922)","(91, 0.001959378831088543)","(89, 0.0014003849355503917)","(88, 0.0011384510435163975)","(87, 0.0010044515365734696)","(86, 0.0009491598466411233)","(85, 0.0008495557121932507)","(84, 0.0007222557323984802)","(82, 0.0007126009440980852)","(83, 0.0006990432739257812)"
"(92, 0.0024652171414345503)","(91, 0.0022932623978704214)","(90, 0.0015752481995150447)","(89, 0.0011746824020519853)","(88, 0.0010020685149356723)","(87, 0.000918096280656755)","(86, 0.0008737146854400635)","(85, 0.0007722866721451283)","(82, 0.0006764441495761275)","(83, 0.000671151268761605)"
"(92, 0.0021922970190644264)","(93, 0.0019023108761757612)","(91, 0.001403175643645227)","(90, 0.0012066030176356435)","(89, 0.0010102629894390702)","(88, 0.000922094564884901)","(87, 0.000855433929245919)","(86, 0.0007923090597614646)","(85, 0.0007163161062635481)","(82, 0.0006626916001550853)"
"(93, 0.0021132254041731358)","(94, 0.0018834733637049794)","(92, 0.0014851498417556286)","(91, 0.0011522507993504405)","(90, 0.001041904673911631)","(89, 0.0009289789013564587)","(88, 0.0008558440022170544)","(87, 0.0007784295012243092)","(86, 0.0007293009548448026)","(85, 0.0006933271652087569)"
