"(0, 0.03841608390212059)","(13, 0.0026008731219917536)","(1, 0.002067745430395007)","(12, 0.0011864021653309464)","(3, 0.0009603190701454878)","(4, 0.0007646800368092954)","(11, 0.0006803850992582738)","(10, 0.0006130662513896823)","(9, 0.0005780954379588366)","(6, 0.0005528766196221113)"
"(0, 0.0353972390294075)","(1, 0.002488854108378291)","(14, 0.0024713247548788786)","(13, 0.0016493197763338685)","(4, 0.0013107153354212642)","(3, 0.0013022096827626228)","(6, 0.0008275349391624331)","(5, 0.0007423566421493888)","(12, 0.0006976221338845789)","(2, 0.0006974110146984458)"
"(0, 0.025366604328155518)","(15, 0.005051889456808567)","(1, 0.0034001690801233053)","(14, 0.0027335367631167173)","(4, 0.002045520581305027)","(3, 0.0019566775299608707)","(2, 0.0015773809282109141)","(5, 0.0013799488078802824)","(6, 0.0012839245609939098)","(13, 0.0009399681002832949)"
"(0, 0.02130279317498207)","(15, 0.0068388222716748714)","(16, 0.004528670106083155)","(1, 0.002771599916741252)","(14, 0.0021574259735643864)","(3, 0.0019527775002643466)","(4, 0.0017442869720980525)","(2, 0.0014229124644771218)","(6, 0.0011736429296433926)","(5, 0.0010766589548438787)"
"(0, 0.01851043850183487)","(16, 0.0062705231830477715)","(15, 0.005734214559197426)","(17, 0.004030728247016668)","(1, 0.0025130596477538347)","(14, 0.001924659009091556)","(4, 0.0017629974754527211)","(3, 0.001649854821152985)","(2, 0.0011795667232945561)","(6, 0.0009394094231538475)"
"(0, 0.016117004677653313)","(16, 0.005444373935461044)","(17, 0.00538603775203228)","(15, 0.005162477493286133)","(18, 0.003701534355059266)","(1, 0.002150836866348982)","(14, 0.0017786871176213026)","(4, 0.001533015980385244)","(3, 0.0014029645826667547)","(2, 0.0011858802754431963)"
"(0, 0.015164925716817379)","(18, 0.0048902942799031734)","(16, 0.004803247284144163)","(15, 0.0047177886590361595)","(17, 0.004614825360476971)","(19, 0.0031560801435261965)","(1, 0.0020047402940690517)","(14, 0.001672097248956561)","(3, 0.0013238906394690275)","(4, 0.0012794167269021273)"
"(0, 0.016019674018025398)","(16, 0.004357590805739164)","(15, 0.004316651728004217)","(18, 0.004152212291955948)","(17, 0.004027769435197115)","(19, 0.003942215349525213)","(20, 0.002385237254202366)","(1, 0.0018489204812794924)","(14, 0.001325132674537599)","(4, 0.0011561496648937464)"
"(0, 0.017277279868721962)","(16, 0.00412028981372714)","(17, 0.0037699781823903322)","(18, 0.0037157379556447268)","(15, 0.0035372739657759666)","(19, 0.0034126604441553354)","(20, 0.002789247315376997)","(21, 0.0017343603540211916)","(1, 0.0016036038286983967)","(14, 0.001167785027064383)"
"(0, 0.015117371454834938)","(17, 0.0038435328751802444)","(18, 0.0037396883126348257)","(16, 0.0036693066358566284)","(15, 0.003480536863207817)","(19, 0.0032742631155997515)","(20, 0.0025825235061347485)","(21, 0.0025254820939153433)","(22, 0.0021055275574326515)","(1, 0.0015679225325584412)"
"(0, 0.0152475880458951)","(18, 0.0036748074926435947)","(15, 0.003421961097046733)","(16, 0.0034125489182770252)","(17, 0.003257316304370761)","(19, 0.003175721736624837)","(22, 0.0028246520087122917)","(20, 0.0023779168259352446)","(21, 0.002209173748269677)","(23, 0.001651375787332654)"
"(0, 0.014541852287948132)","(16, 0.0034953439608216286)","(15, 0.0033748126588761806)","(19, 0.003205736866220832)","(18, 0.0032024288084357977)","(17, 0.003142645349726081)","(22, 0.002483553485944867)","(20, 0.0023767787497490644)","(23, 0.0021516757551580667)","(21, 0.002093740738928318)"
"(0, 0.01167981419712305)","(16, 0.0036043047439306974)","(15, 0.0035317731089890003)","(17, 0.0033872651401907206)","(18, 0.003247280139476061)","(19, 0.0029245305340737104)","(20, 0.0025358903221786022)","(22, 0.0024642744101583958)","(24, 0.002245057839900255)","(21, 0.0021823933348059654)"
"(0, 0.010712450370192528)","(16, 0.003599812975153327)","(17, 0.0033455323427915573)","(18, 0.003340220544487238)","(15, 0.0031488919630646706)","(19, 0.002853620098903775)","(25, 0.0024950862862169743)","(22, 0.00246411538682878)","(21, 0.0022403914481401443)","(20, 0.0022033797577023506)"
"(0, 0.01498510129749775)","(27, 0.0026695693377405405)","(26, 0.002619426231831312)","(17, 0.0025926732923835516)","(16, 0.0025260692927986383)","(18, 0.0024938369169831276)","(19, 0.0022312283981591463)","(25, 0.002126141684129834)","(22, 0.002088649896904826)","(15, 0.0020225716289132833)"
"(0, 0.02140212059020996)","(28, 0.002368038520216942)","(26, 0.0020274771377444267)","(18, 0.001980314264073968)","(27, 0.0018613147549331188)","(17, 0.001814210438169539)","(25, 0.0017670881934463978)","(19, 0.0016252255300059915)","(16, 0.0015353602357208729)","(15, 0.0014563185395672917)"
"(0, 0.022716106846928596)","(29, 0.0027898908592760563)","(28, 0.002212082501500845)","(26, 0.0018131243996322155)","(18, 0.0017474198248237371)","(19, 0.0016661763656884432)","(25, 0.0015430551720783114)","(16, 0.0014939421089366078)","(15, 0.0014076859224587679)","(17, 0.001359450863674283)"
"(0, 0.023937325924634933)","(30, 0.003085862146690488)","(29, 0.0023576647508889437)","(26, 0.0016195059288293123)","(25, 0.0015484258765354753)","(19, 0.0015071892412379384)","(16, 0.0014862882671877742)","(17, 0.0013641214463859797)","(18, 0.0013565170811489224)","(15, 0.0012507832143455744)"
"(0, 0.02418016642332077)","(30, 0.0028244820423424244)","(31, 0.002532346174120903)","(26, 0.001637567300349474)","(18, 0.0013586521381512284)","(17, 0.0013465923257172108)","(16, 0.0012954360572621226)","(29, 0.0012849041959270835)","(15, 0.001276296330615878)","(25, 0.0012426454341039062)"
"(0, 0.023591427132487297)","(32, 0.0020484502892941236)","(30, 0.0020329896360635757)","(31, 0.001487491186708212)","(16, 0.0014643508475273848)","(18, 0.0014440631493926048)","(26, 0.001375248422846198)","(22, 0.0013524079695343971)","(17, 0.0012656629551202059)","(29, 0.001255807583220303)"
"(0, 0.022468557581305504)","(33, 0.0023081512190401554)","(30, 0.001987867522984743)","(17, 0.001438072882592678)","(32, 0.0014133888762444258)","(16, 0.0014052462065592408)","(18, 0.001378084416501224)","(15, 0.0013766109477728605)","(19, 0.001348111662082374)","(22, 0.0013047046959400177)"
"(0, 0.02282913215458393)","(34, 0.002587655559182167)","(30, 0.0017702510813251138)","(33, 0.0015734656481072307)","(16, 0.0015025543980300426)","(18, 0.0014730275142937899)","(15, 0.0014424169203266501)","(17, 0.0013052481226623058)","(26, 0.0013044291408732533)","(19, 0.0012102746404707432)"
"(0, 0.025179505348205566)","(35, 0.002987360116094351)","(16, 0.001518453937023878)","(30, 0.0014101209817454219)","(17, 0.0013631307519972324)","(25, 0.0013200887478888035)","(18, 0.001285349135287106)","(26, 0.0012753189075738192)","(19, 0.0012498056748881936)","(15, 0.0011596536496654153)"
"(0, 0.025159304961562157)","(36, 0.002104040002450347)","(17, 0.001454634708352387)","(26, 0.0014224195620045066)","(18, 0.0013986730482429266)","(30, 0.001391823636367917)","(16, 0.0013036460150033236)","(15, 0.0012898194836452603)","(35, 0.0012653396697714925)","(25, 0.001252418733201921)"
"(0, 0.026339635252952576)","(37, 0.0029121628031134605)","(18, 0.0014605235774070024)","(16, 0.0013914889423176646)","(26, 0.0012927234638482332)","(15, 0.0012611150741577148)","(19, 0.0012310713063925505)","(17, 0.0011869382578879595)","(30, 0.0010581192327663302)","(22, 0.000946957035921514)"
"(0, 0.025888709351420403)","(38, 0.0023676494602113962)","(37, 0.0018517114222049713)","(16, 0.001401500659994781)","(17, 0.0013194942148402333)","(19, 0.001314929686486721)","(18, 0.0012186538660898805)","(15, 0.0010802734177559614)","(30, 0.0010437896708026528)","(22, 0.0010280823335051537)"
"(0, 0.027202989906072617)","(39, 0.002102238591760397)","(18, 0.0013700484996661544)","(17, 0.001306729856878519)","(16, 0.001165900263004005)","(19, 0.0010825317585840821)","(15, 0.001078769564628601)","(26, 0.0010707294568419456)","(25, 0.0010268691694363952)","(38, 0.0009868587367236614)"
"(0, 0.025667358189821243)","(40, 0.002205789787694812)","(18, 0.001327698235400021)","(39, 0.001256850315257907)","(19, 0.0012211501598358154)","(30, 0.001208373112604022)","(16, 0.0012018847046419978)","(17, 0.0011037070071324706)","(26, 0.0010889202821999788)","(37, 0.0010641939006745815)"
"(0, 0.02660556137561798)","(41, 0.0022609280422329903)","(19, 0.0012520545860752463)","(17, 0.0012034171959385276)","(18, 0.001192476716823876)","(30, 0.0011522528948262334)","(22, 0.001129805576056242)","(16, 0.0011207604547962546)","(25, 0.0010278337867930532)","(26, 0.0010270262137055397)"
"(0, 0.026980213820934296)","(42, 0.00243561202660203)","(41, 0.0018307865830138326)","(18, 0.001191724557429552)","(26, 0.0010775983100757003)","(19, 0.00103465944994241)","(17, 0.0010157317155972123)","(15, 0.0009684091783128679)","(16, 0.0009499582811258733)","(25, 0.0009412887739017606)"
"(0, 0.027169877663254738)","(43, 0.0026668149512261152)","(42, 0.0017689360538497567)","(16, 0.0010786398779600859)","(19, 0.0010642791166901588)","(18, 0.0010498393094167113)","(15, 0.0010448646498844028)","(26, 0.0010106849949806929)","(22, 0.0010031760903075337)","(25, 0.0009734167251735926)"
"(0, 0.027391644194722176)","(44, 0.0021222331561148167)","(43, 0.0019112017471343279)","(16, 0.0011328691616654396)","(25, 0.0010219821706414223)","(15, 0.0010021048365160823)","(26, 0.0009971148101612926)","(42, 0.0009886478073894978)","(17, 0.0009785646107047796)","(22, 0.0009747773292474449)"
"(0, 0.02770206518471241)","(45, 0.0019382733153179288)","(44, 0.001185207860544324)","(26, 0.0011759746121242642)","(16, 0.0011539096012711525)","(17, 0.001118035870604217)","(18, 0.0010452341521158814)","(43, 0.0010007136734202504)","(25, 0.0008803881937637925)","(15, 0.0008762833313085139)"
"(0, 0.025298384949564934)","(46, 0.0023473226465284824)","(45, 0.0013134608743712306)","(18, 0.0011576866963878274)","(43, 0.0011220888700336218)","(17, 0.0010891419369727373)","(25, 0.0010856143198907375)","(26, 0.0010218292009085417)","(16, 0.0009783185087144375)","(19, 0.0009666335536167026)"
"(0, 0.02528921328485012)","(47, 0.00250133010558784)","(46, 0.0014442045940086246)","(26, 0.0011641824385151267)","(18, 0.001145230489782989)","(25, 0.00105552957393229)","(19, 0.00104458665009588)","(43, 0.0010348312789574265)","(15, 0.0009629774140194058)","(17, 0.0009370159823447466)"
"(0, 0.028499100357294083)","(48, 0.0025842327158898115)","(26, 0.0010953014716506004)","(16, 0.0010771843371912837)","(15, 0.0010604321723803878)","(19, 0.0010133689502254128)","(47, 0.0009685725090093911)","(18, 0.0009516799473203719)","(25, 0.0008391650044359267)","(17, 0.000784550909884274)"
"(0, 0.028877191245555878)","(49, 0.0024845630396157503)","(16, 0.0012032040394842625)","(17, 0.0010185528080910444)","(26, 0.0009368956089019775)","(48, 0.0009278401848860085)","(15, 0.000898301019333303)","(25, 0.0008881956455297768)","(19, 0.000858803978189826)","(18, 0.0008181220036931336)"
"(0, 0.029365116730332375)","(50, 0.002459218492731452)","(49, 0.0019609732553362846)","(17, 0.0010756433475762606)","(18, 0.0009777480736374855)","(16, 0.0009399873088113964)","(26, 0.0009231782169081271)","(22, 0.0008193823741748929)","(15, 0.0008082804270088673)","(25, 0.0007133749313652515)"
"(0, 0.028582435101270676)","(51, 0.002536993706598878)","(49, 0.001208547968417406)","(18, 0.001112039084546268)","(50, 0.001105328556150198)","(16, 0.0009179231710731983)","(19, 0.0008881858084350824)","(17, 0.0008842909592203796)","(22, 0.0008059325627982616)","(26, 0.000787986209616065)"
"(0, 0.029155289754271507)","(52, 0.0028801525477319956)","(51, 0.001185596571303904)","(19, 0.0009655696339905262)","(49, 0.0009052481036633253)","(18, 0.0008884149719960988)","(17, 0.0008390506845898926)","(16, 0.0007875576848164201)","(15, 0.0007750126533210278)","(25, 0.0006963794003240764)"
"(0, 0.027393002063035965)","(53, 0.0022328076884150505)","(52, 0.0015067417407408357)","(15, 0.0010076340986415744)","(16, 0.0009154576109722257)","(49, 0.000898697238881141)","(18, 0.0008715069270692766)","(19, 0.0007934469031170011)","(26, 0.0007757678395137191)","(25, 0.0007751789526082575)"
"(0, 0.02847931534051895)","(54, 0.002430838067084551)","(53, 0.0012759878300130367)","(16, 0.0011514308862388134)","(15, 0.0009476813720539212)","(26, 0.0008685261127538979)","(17, 0.00085353764006868)","(25, 0.0007870490662753582)","(18, 0.0007856225711293519)","(19, 0.0007814252167008817)"
"(0, 0.0294191911816597)","(55, 0.0027555138804018497)","(54, 0.0016058390028774738)","(17, 0.001059007947333157)","(16, 0.0010213846107944846)","(18, 0.0008560019778087735)","(26, 0.0008195441914722323)","(15, 0.0008179402211681008)","(22, 0.0007740501896478236)","(19, 0.0006655475590378046)"
"(0, 0.029316401109099388)","(56, 0.003185267560184002)","(55, 0.0016320958966389298)","(18, 0.0010942339431494474)","(17, 0.0009721129899844527)","(16, 0.0009311035391874611)","(54, 0.0008408983121626079)","(19, 0.0007665816228836775)","(15, 0.0007234862423501909)","(26, 0.000720122130587697)"
"(0, 0.029461342841386795)","(56, 0.002361421240493655)","(57, 0.0023107712622731924)","(19, 0.0009385925368405879)","(18, 0.0009264457039535046)","(55, 0.0008679270977154374)","(17, 0.0008032029727473855)","(16, 0.000746451027225703)","(24, 0.0006398531841114163)","(25, 0.0006372412899509072)"
"(0, 0.02911372110247612)","(58, 0.002471434185281396)","(56, 0.0015799220418557525)","(19, 0.0008938416722230613)","(18, 0.0008894240600056946)","(57, 0.0008790397550910711)","(15, 0.0008764064405113459)","(25, 0.000800031004473567)","(16, 0.0007595790666528046)","(17, 0.0007518744678236544)"
"(0, 0.025592155754566193)","(59, 0.0021593880373984575)","(56, 0.0019370696973055601)","(58, 0.0015323928091675043)","(16, 0.0009641271899454296)","(55, 0.000948071654420346)","(26, 0.0008395871263928711)","(15, 0.0008184430189430714)","(19, 0.0007844528299756348)","(57, 0.0007682114955969155)"
"(0, 0.02847019024193287)","(60, 0.0023874929174780846)","(56, 0.0014750936534255743)","(17, 0.0009356125956401229)","(16, 0.00091979606077075)","(59, 0.0008431112510152161)","(22, 0.0008279486210085452)","(18, 0.0007346171187236905)","(55, 0.0007173262420110404)","(26, 0.0006948494701646268)"
"(0, 0.03051736392080784)","(61, 0.0025701301638036966)","(56, 0.0010643750429153442)","(18, 0.0009738272638060153)","(17, 0.0008780371863394976)","(60, 0.0008768287370912731)","(16, 0.0007448151591233909)","(22, 0.0007201570551842451)","(15, 0.0006743559497408569)","(26, 0.0006674221367575228)"
"(0, 0.030098099261522293)","(62, 0.0022462045308202505)","(61, 0.0010468518594279885)","(56, 0.001008243067190051)","(18, 0.0009228592971339822)","(19, 0.0008661592146381736)","(16, 0.0007718512206338346)","(24, 0.000708517269231379)","(17, 0.0007083466625772417)","(15, 0.0006620201747864485)"
"(0, 0.02977210097014904)","(63, 0.002631572773680091)","(62, 0.0012981081381440163)","(56, 0.0009158226894214749)","(19, 0.0007917025941424072)","(25, 0.0007908718544058502)","(16, 0.0007402937044389546)","(18, 0.0007147181313484907)","(17, 0.000712675740942359)","(15, 0.0006799870752729475)"
"(0, 0.029607834294438362)","(64, 0.002533345716074109)","(63, 0.0013523618690669537)","(56, 0.0008705805521458387)","(26, 0.0008431315654888749)","(15, 0.0007229506736621261)","(16, 0.0007192018674686551)","(18, 0.0006898159044794738)","(62, 0.0006744795828126371)","(25, 0.0006675663753412664)"
"(0, 0.029461843892931938)","(65, 0.0025129602290689945)","(56, 0.0009592052083462477)","(64, 0.0008941693813540041)","(16, 0.0008603620808571577)","(26, 0.0007902192883193493)","(17, 0.0007198735838755965)","(18, 0.0007016623276285827)","(15, 0.0006850481149740517)","(22, 0.0006793655338697135)"
"(0, 0.028782520443201065)","(66, 0.0022686170414090157)","(56, 0.0011090177576988935)","(65, 0.0008704802603460848)","(17, 0.0008108487818390131)","(16, 0.0007562214159406722)","(55, 0.000747357145883143)","(18, 0.0007460385677404702)","(26, 0.0006853768136352301)","(15, 0.0006800371338613331)"
"(0, 0.029722854495048523)","(67, 0.003020193660631776)","(66, 0.0010775174014270306)","(18, 0.0009132349514402449)","(16, 0.0008798718336038291)","(56, 0.0008739136392250657)","(17, 0.0008185625192709267)","(15, 0.0007372696418315172)","(19, 0.0007309022475965321)","(26, 0.0006831309292465448)"
"(0, 0.02976640872657299)","(68, 0.0028114200104027987)","(67, 0.002456752583384514)","(18, 0.0007742202142253518)","(17, 0.0007594242924824357)","(16, 0.000757930101826787)","(19, 0.0007506918627768755)","(56, 0.0007240870618261397)","(25, 0.0006612606230191886)","(15, 0.0006067785434424877)"
"(0, 0.029697168618440628)","(69, 0.003263063495978713)","(68, 0.0020776831079274416)","(67, 0.0015997380251064897)","(18, 0.0007354438421316445)","(26, 0.000694442365784198)","(17, 0.0006705879932269454)","(16, 0.0006537879817187786)","(15, 0.0006486254860647023)","(56, 0.000645399559289217)"
"(0, 0.02964083105325699)","(70, 0.002492286032065749)","(69, 0.002280395943671465)","(67, 0.0013265813468024135)","(68, 0.0011804667301476002)","(16, 0.0007052964065223932)","(26, 0.0006728121661581099)","(18, 0.0006615096353925765)","(19, 0.0006312733748927712)","(17, 0.0005903488490730524)"
"(0, 0.029635334387421608)","(71, 0.0024323153775185347)","(69, 0.0014634017134085298)","(70, 0.0012232817243784666)","(67, 0.0011401295196264982)","(68, 0.0008343186927959323)","(17, 0.0006783297867514193)","(16, 0.0006502738688141108)","(18, 0.0006115934229455888)","(15, 0.0006046002963557839)"
"(0, 0.02753106877207756)","(72, 0.002108019543811679)","(69, 0.0015004853485152125)","(71, 0.0012673428282141685)","(67, 0.0012626148527488112)","(70, 0.0008815568871796131)","(68, 0.0008788871928118169)","(15, 0.0007786261849105358)","(56, 0.0007312515517696738)","(18, 0.0007092845626175404)"
"(0, 0.029620807617902756)","(73, 0.002668729517608881)","(72, 0.001206357148475945)","(69, 0.001193654490634799)","(67, 0.0009348973399028182)","(16, 0.0008267146185971797)","(68, 0.0007462890353053808)","(70, 0.0006553000421263278)","(71, 0.0006505142082460225)","(15, 0.0006358333048410714)"
"(0, 0.03042307309806347)","(74, 0.0025374197866767645)","(69, 0.0009076052810996771)","(73, 0.0008768422994762659)","(17, 0.0008193883113563061)","(16, 0.000776047701947391)","(67, 0.0007158967782743275)","(15, 0.0006441614241339266)","(18, 0.0006402355502359569)","(25, 0.0005617232527583838)"
"(0, 0.02943761646747589)","(75, 0.003170819254592061)","(74, 0.0012602971401065588)","(18, 0.0008908265735954046)","(67, 0.0007844972424209118)","(16, 0.0007761192391626537)","(17, 0.0007675933884456754)","(69, 0.0007639292161911726)","(15, 0.0006790196639485657)","(26, 0.0006539145251736045)"
"(0, 0.02952469512820244)","(76, 0.00251439749263227)","(75, 0.0022498175967484713)","(67, 0.0008018460939638317)","(74, 0.0007670635241083801)","(19, 0.0007255482487380505)","(18, 0.0007195991347543895)","(69, 0.0007117568165995181)","(16, 0.0006959869060665369)","(17, 0.0006668508285656571)"
"(0, 0.030901767313480377)","(77, 0.0024916192051023245)","(76, 0.0011902471305802464)","(75, 0.00116293178871274)","(18, 0.000686268787831068)","(16, 0.0006777957314625382)","(67, 0.0006712229805998504)","(17, 0.0006583553622476757)","(15, 0.0006366246961988509)","(19, 0.0006335178040899336)"
"(0, 0.029970159754157066)","(78, 0.002597071463242173)","(77, 0.0010999601799994707)","(75, 0.0010632368503138423)","(67, 0.0007458098116330802)","(69, 0.0007262337021529675)","(16, 0.0007105228141881526)","(18, 0.0006730937748216093)","(17, 0.0006333926576189697)","(19, 0.0005969000048935413)"
"(0, 0.03069888986647129)","(79, 0.002131775254383683)","(78, 0.0009155699517577887)","(75, 0.0008988066110759974)","(69, 0.000738759059458971)","(17, 0.0006849935743957758)","(18, 0.0006565719959326088)","(22, 0.0006190338754095137)","(16, 0.0006159523036330938)","(67, 0.0006105095380917192)"
"(0, 0.030563317239284515)","(80, 0.003364177420735359)","(79, 0.0012412220239639282)","(75, 0.0007931923610158265)","(18, 0.0007401567418128252)","(17, 0.0006309273885563016)","(69, 0.0006253484170883894)","(19, 0.0006138846511021256)","(67, 0.0005982278380542994)","(22, 0.0005809348658658564)"
"(0, 0.03032503090798855)","(80, 0.002676858101040125)","(81, 0.002341153100132942)","(75, 0.0006464153411798179)","(19, 0.0006217846530489624)","(18, 0.0006031608791090548)","(16, 0.0005879671662114561)","(15, 0.0005809476715512574)","(67, 0.0005668157245963812)","(79, 0.0005355291068553925)"
"(0, 0.03058553673326969)","(82, 0.0023326617665588856)","(81, 0.0022728489711880684)","(80, 0.0014794176677241921)","(16, 0.0006362040294334292)","(15, 0.0006293338374234736)","(25, 0.000561079359613359)","(17, 0.0005330384010449052)","(19, 0.0004944190150126815)","(75, 0.0004917947808280587)"
"(0, 0.030405152589082718)","(83, 0.002371528185904026)","(82, 0.00129455525893718)","(81, 0.0012746582506224513)","(80, 0.001248277840204537)","(16, 0.0007061719661578536)","(15, 0.000669680826831609)","(26, 0.0006141329067759216)","(17, 0.0005988961202092469)","(18, 0.000540886539965868)"
"(0, 0.029302751645445824)","(84, 0.0023375777527689934)","(83, 0.001173352007754147)","(80, 0.001104875234887004)","(81, 0.0010421540355309844)","(16, 0.0008030262542888522)","(82, 0.0007350516389124095)","(17, 0.0007197290542535484)","(18, 0.0006557136657647789)","(26, 0.0006103053456172347)"
"(0, 0.02777538076043129)","(85, 0.00231497292406857)","(84, 0.0014742467319592834)","(80, 0.001211182796396315)","(81, 0.001039545051753521)","(83, 0.0008834379841573536)","(82, 0.0007603637641295791)","(17, 0.0006910124211572111)","(18, 0.0006859308341518044)","(75, 0.0006201763171702623)"
"(0, 0.03025544248521328)","(86, 0.0030185540672391653)","(81, 0.0009324899292550981)","(85, 0.0008649164228700101)","(80, 0.0008531925268471241)","(18, 0.0006935852579772472)","(83, 0.0006607284885831177)","(19, 0.0005889856838621199)","(67, 0.0005160917062312365)","(84, 0.0005046605947427452)"
"(0, 0.03237544372677803)","(87, 0.0026574316434562206)","(86, 0.0006968746893107891)","(19, 0.0006637561600655317)","(16, 0.0006134231225587428)","(80, 0.0006103297928348184)","(18, 0.000561482913326472)","(81, 0.0005525738233700395)","(15, 0.0005509601323865354)","(17, 0.0005232529365457594)"
"(0, 0.029971158131957054)","(88, 0.0033296041656285524)","(87, 0.0013917646137997508)","(80, 0.0007420748588629067)","(16, 0.0006498770671896636)","(17, 0.0005991724319756031)","(15, 0.0005762774962931871)","(26, 0.0005739778280258179)","(18, 0.0005468559102155268)","(19, 0.0005063730641268194)"
"(0, 0.031032023951411247)","(88, 0.002246510237455368)","(89, 0.0022225764114409685)","(87, 0.0007014969014562666)","(80, 0.0006940939929336309)","(16, 0.0005910109030082822)","(18, 0.0005522721912711859)","(17, 0.000549828982912004)","(22, 0.000502729439176619)","(81, 0.0004865212831646204)"
"(0, 0.031179076060652733)","(90, 0.0027925176545977592)","(88, 0.0012393369106575847)","(89, 0.0010291460203006864)","(80, 0.000684409576933831)","(18, 0.0005661839386448264)","(17, 0.0005608317442238331)","(22, 0.0005196486599743366)","(19, 0.0004865947412326932)","(87, 0.0004859733453486115)"
"(0, 0.030092334374785423)","(91, 0.0024302967358380556)","(90, 0.001313324668444693)","(88, 0.001243186299689114)","(80, 0.000801839109044522)","(81, 0.000648181012365967)","(18, 0.0005616462440229952)","(15, 0.000524942995980382)","(89, 0.000504113151691854)","(19, 0.0004948049900121987)"
"(0, 0.03156381472945213)","(92, 0.002213523956015706)","(91, 0.0009121253970079124)","(88, 0.0009083861368708313)","(16, 0.0006351493066176772)","(80, 0.0005965070449747145)","(15, 0.0005892616463825107)","(81, 0.0005696822772733867)","(19, 0.0005116068059578538)","(25, 0.0004863220383413136)"
"(0, 0.03146647661924362)","(93, 0.0029571903869509697)","(92, 0.001541018020361662)","(88, 0.0007908892584964633)","(16, 0.0006715096533298492)","(15, 0.0006470033549703658)","(17, 0.0005865613929927349)","(80, 0.0005483257700689137)","(26, 0.000537357060238719)","(25, 0.0005236995057202876)"
"(0, 0.031983524560928345)","(94, 0.0025892117992043495)","(93, 0.0019518055487424135)","(16, 0.0007061159703880548)","(92, 0.0006131738191470504)","(15, 0.000608984671998769)","(17, 0.000606121844612062)","(88, 0.0006061086314730346)","(18, 0.0005785286193713546)","(26, 0.0005782292573712766)"
