"(0, 0.01881490647792816)","(7, 0.0028976646717637777)","(8, 0.0025569910649210215)","(33, 0.002276343060657382)","(26, 0.0013869190588593483)","(16, 0.001361345057375729)","(17, 0.00134907360188663)","(15, 0.0013435286236926913)","(25, 0.0013328695204108953)","(18, 0.0013318121200427413)"
"(0, 0.019722407683730125)","(8, 0.0028946795500814915)","(33, 0.0023038473445922136)","(34, 0.00208373018540442)","(16, 0.0014535587979480624)","(26, 0.0014063650742173195)","(15, 0.0013806890929117799)","(7, 0.0013784081675112247)","(18, 0.0013739550486207008)","(17, 0.0013045317027717829)"
"(0, 0.020605765283107758)","(35, 0.002449332270771265)","(16, 0.0015844058943912387)","(26, 0.0014869165606796741)","(17, 0.0014790468849241734)","(18, 0.0014360141940414906)","(25, 0.0014338695909827948)","(19, 0.0013238483807072043)","(15, 0.001254417933523655)","(24, 0.0011507885064929724)"
"(0, 0.01988142915070057)","(36, 0.0020227525383234024)","(35, 0.0018457963597029448)","(26, 0.001685646828263998)","(17, 0.001649676589295268)","(18, 0.0016325259348377585)","(11, 0.0015198488254100084)","(25, 0.0014942258130759)","(16, 0.0014774543233215809)","(19, 0.0014024078845977783)"
"(0, 0.02041628398001194)","(11, 0.0025168403517454863)","(37, 0.0021926851477473974)","(18, 0.0016129981959238648)","(26, 0.001486156601458788)","(19, 0.0014237731229513884)","(16, 0.0014036721549928188)","(17, 0.0013511276338249445)","(36, 0.0012739174999296665)","(15, 0.0012481999583542347)"
"(0, 0.019777774810791016)","(38, 0.0024687445256859064)","(37, 0.0022195850033313036)","(11, 0.0020056902430951595)","(19, 0.0014150911010801792)","(18, 0.0013389564119279385)","(17, 0.001309649320319295)","(16, 0.001304793986491859)","(12, 0.0012160767801105976)","(26, 0.001152170356363058)"
"(0, 0.024688974022865295)","(39, 0.0018793776398524642)","(18, 0.0014274907298386097)","(17, 0.001333270687609911)","(19, 0.001280204625800252)","(16, 0.001245072460733354)","(26, 0.0012076460989192128)","(20, 0.0011577899567782879)","(14, 0.0011561784194782376)","(22, 0.0011327069951221347)"
"(0, 0.020893516018986702)","(40, 0.002116207731887698)","(27, 0.0017144737066701055)","(39, 0.0014014823827892542)","(18, 0.0012922656023874879)","(19, 0.0012327980948612094)","(22, 0.0011407227721065283)","(26, 0.00113413215149194)","(16, 0.0011154219973832369)","(17, 0.0011124140582978725)"
"(0, 0.020829467102885246)","(41, 0.001884668366983533)","(19, 0.0012957119615748525)","(22, 0.0012943558394908905)","(18, 0.0012933909893035889)","(27, 0.0012548109516501427)","(17, 0.0012168372049927711)","(26, 0.0012056475970894098)","(25, 0.0011875596828758717)","(16, 0.001167132519185543)"
"(0, 0.021008659154176712)","(41, 0.0018789077876135707)","(42, 0.0017428371356800199)","(27, 0.0014228731160983443)","(18, 0.0012579333269968629)","(26, 0.0012570422841235995)","(19, 0.0011799788335338235)","(25, 0.0011543312575668097)","(22, 0.0011331975692883134)","(17, 0.001122761401347816)"
"(0, 0.02276007831096649)","(43, 0.0015924915205687284)","(26, 0.0013609849847853184)","(16, 0.0013289302587509155)","(25, 0.0013264589942991734)","(15, 0.0013147271238267422)","(18, 0.0012833118671551347)","(19, 0.0012504643527790904)","(22, 0.001223939936608076)","(24, 0.001192442374303937)"
"(0, 0.023385081440210342)","(44, 0.001542015466839075)","(16, 0.0014175742398947477)","(15, 0.001305349520407617)","(25, 0.0012920158915221691)","(26, 0.0012862604344263673)","(17, 0.0012393135111778975)","(18, 0.0011530906194821)","(22, 0.0011230362579226494)","(19, 0.0010887053795158863)"
"(0, 0.02238953858613968)","(45, 0.001631709048524499)","(16, 0.0012567323865368962)","(44, 0.001244687708094716)","(17, 0.001205722102895379)","(26, 0.0011949676554650068)","(18, 0.0011183625319972634)","(15, 0.0010356276761740446)","(27, 0.0010129373986274004)","(25, 0.0009643000084906816)"
"(0, 0.023437686264514923)","(46, 0.002227629069238901)","(33, 0.002144383732229471)","(34, 0.0017464980483055115)","(8, 0.001199719961732626)","(18, 0.001179494895040989)","(17, 0.0011585730826482177)","(7, 0.0011026677675545216)","(16, 0.0010579127119854093)","(26, 0.0010242343414574862)"
"(0, 0.023305485025048256)","(47, 0.0022023548372089863)","(34, 0.002029568422585726)","(46, 0.0017070710891857743)","(18, 0.0012898003915324807)","(26, 0.0011568039190024137)","(19, 0.0011445528361946344)","(17, 0.0011189663782715797)","(33, 0.0010510091669857502)","(25, 0.0010334547841921449)"
"(0, 0.023490088060498238)","(48, 0.002604392822831869)","(35, 0.001685928087681532)","(19, 0.0011679220478981733)","(18, 0.001152629847638309)","(16, 0.0011169541394338012)","(26, 0.001071825623512268)","(15, 0.0010005367221310735)","(17, 0.0009920377051457763)","(25, 0.0008921381668187678)"
"(0, 0.023332996293902397)","(49, 0.001900108065456152)","(48, 0.0012886126060038805)","(16, 0.001186564564704895)","(19, 0.0011250632815063)","(17, 0.0011108005419373512)","(18, 0.0010936290491372347)","(26, 0.0010543182725086808)","(38, 0.000962728401646018)","(20, 0.0009597274474799633)"
"(0, 0.021697688847780228)","(50, 0.0029227538034319878)","(37, 0.001896656583994627)","(11, 0.0015810865443199873)","(38, 0.0015642422949895263)","(49, 0.0014961340930312872)","(18, 0.0010916095925495028)","(17, 0.0010784614132717252)","(16, 0.0009927183855324984)","(22, 0.0009799356339499354)"
"(0, 0.023151058703660965)","(51, 0.002214154228568077)","(50, 0.002212011720985174)","(38, 0.001383131486363709)","(18, 0.0010755431139841676)","(37, 0.0010029517579823732)","(19, 0.0009523916523903608)","(22, 0.0009448908385820687)","(16, 0.0009355866932310164)","(11, 0.0009284578263759613)"
"(0, 0.027284974232316017)","(52, 0.0014488158049061894)","(19, 0.001098386012017727)","(18, 0.0010930401040241122)","(17, 0.0010137426434084773)","(51, 0.0010088469134643674)","(16, 0.0010077798506245017)","(39, 0.0009859383571892977)","(15, 0.0009662091615609825)","(22, 0.0009563612984493375)"
"(0, 0.023630885407328606)","(53, 0.002055549994111061)","(15, 0.0011314224684610963)","(16, 0.0010690257186070085)","(18, 0.0010455602314323187)","(27, 0.0010038805194199085)","(25, 0.0009869139175862074)","(40, 0.0009723015245981514)","(26, 0.0009635668830014765)","(17, 0.0009620612836442888)"
"(0, 0.023108625784516335)","(54, 0.0023074494674801826)","(16, 0.0013499855995178223)","(53, 0.0012361448025330901)","(15, 0.00118108035530895)","(26, 0.0011595552787184715)","(17, 0.0011071417247876525)","(25, 0.0010989612201228738)","(18, 0.0010754609247669578)","(41, 0.00105709966737777)"
"(0, 0.024581383913755417)","(55, 0.0017716985894367099)","(16, 0.0013047844404354692)","(17, 0.0012993084965273738)","(54, 0.0012232494773343205)","(18, 0.001179374405182898)","(26, 0.001169651746749878)","(15, 0.0010795562993735075)","(19, 0.0010059219785034657)","(25, 0.0010012466227635741)"
"(0, 0.024784030392766)","(56, 0.0019608831498771906)","(18, 0.0013873731950297952)","(17, 0.0012942749308422208)","(16, 0.0012112269178032875)","(55, 0.001157160266302526)","(26, 0.001143916859291494)","(19, 0.0010742637095972896)","(15, 0.000961165118496865)","(25, 0.0009384129662066698)"
"(0, 0.023356562480330467)","(57, 0.0015361459227278829)","(18, 0.0011903179110959172)","(56, 0.0011767474934458733)","(19, 0.0011438899673521519)","(17, 0.0010436981683596969)","(27, 0.0009671953157521784)","(16, 0.0009445345494896173)","(25, 0.0008565325988456607)","(26, 0.00085219502216205)"
"(0, 0.023389775305986404)","(58, 0.0015171855920925736)","(46, 0.001175000099465251)","(18, 0.0011088174069300294)","(19, 0.001103171962313354)","(26, 0.0009415381937287748)","(57, 0.0009306612773798406)","(17, 0.00093018205370754)","(25, 0.0009066772181540728)","(47, 0.0009062548051588237)"
"(0, 0.025022458285093307)","(59, 0.002514694584533572)","(47, 0.0014864120166748762)","(46, 0.0014091923367232084)","(58, 0.001381122157908976)","(33, 0.0010427290108054876)","(19, 0.0009300467208959162)","(26, 0.0008844307158142328)","(18, 0.0008700352627784014)","(16, 0.0008534959051758051)"
"(0, 0.023864412680268288)","(60, 0.0020393982995301485)","(47, 0.0017554679652675986)","(59, 0.001504606450907886)","(34, 0.0012144488282501698)","(22, 0.00090605957666412)","(17, 0.0008498767274431884)","(16, 0.0008432471659034491)","(26, 0.0008286467054858804)","(18, 0.0008166706538759172)"
"(0, 0.023411359637975693)","(61, 0.002041851170361042)","(48, 0.001139717292971909)","(35, 0.0010684240842238069)","(60, 0.0009664206299930811)","(18, 0.0009287917637266219)","(22, 0.0008751165587455034)","(17, 0.0008454379276372492)","(26, 0.0007899868651293218)","(16, 0.0007823493797332048)"
"(0, 0.022947872057557106)","(62, 0.0020893088076263666)","(61, 0.0016593837644904852)","(50, 0.0013708291808143258)","(18, 0.00087387440726161)","(19, 0.0007954254979267716)","(22, 0.0007928550476208329)","(24, 0.0007887376705184579)","(49, 0.0007861971971578896)","(37, 0.0007838857127353549)"
"(0, 0.02400711551308632)","(63, 0.0023745885118842125)","(50, 0.001520888414233923)","(62, 0.0013084779493510723)","(51, 0.0010809048544615507)","(37, 0.001061091898009181)","(25, 0.000925042200833559)","(38, 0.0009229907300323248)","(26, 0.0008338263723999262)","(16, 0.0008150589419528842)"
"(0, 0.0241603571921587)","(64, 0.0017369845882058144)","(63, 0.0015315619530156255)","(26, 0.000989435939118266)","(51, 0.000979887438006699)","(50, 0.0009793256176635623)","(62, 0.0009124387870542705)","(25, 0.0008594474056735635)","(16, 0.0008188453502953053)","(18, 0.0007934325840324163)"
"(0, 0.02789195626974106)","(65, 0.0020236296113580465)","(26, 0.001102981623262167)","(16, 0.0010607519652694464)","(17, 0.0009547415538690984)","(18, 0.0009453940438106656)","(25, 0.0009095719433389604)","(15, 0.0008763024234212935)","(19, 0.0008477058727294207)","(39, 0.0008365969406440854)"
"(0, 0.02264646254479885)","(66, 0.002641861094161868)","(54, 0.0014133719960227609)","(53, 0.0010699726408347487)","(27, 0.0009677393827587366)","(17, 0.0008752739522606134)","(40, 0.0008738870965316892)","(18, 0.0008313852595165372)","(16, 0.0008235815330408514)","(65, 0.0008112373761832714)"
"(0, 0.023287737742066383)","(67, 0.0018914726097136736)","(66, 0.0016143040265887976)","(18, 0.0011667120270431042)","(16, 0.001068954123184085)","(17, 0.0010626453440636396)","(19, 0.0009770911419764161)","(26, 0.0009257080964744091)","(15, 0.0009086474892683327)","(22, 0.0007897982141003013)"
"(0, 0.02803630754351616)","(68, 0.0018195158336311579)","(18, 0.0011059523094445467)","(67, 0.0010596715146675706)","(19, 0.001053804182447493)","(17, 0.001043264870531857)","(16, 0.001025771489366889)","(26, 0.0008432912873104215)","(25, 0.0008367255213670433)","(15, 0.0008339986088685691)"
"(0, 0.026372715830802917)","(69, 0.0016577000496909022)","(68, 0.0014968115137889981)","(18, 0.0010078513296321034)","(19, 0.0009294498013332486)","(17, 0.0009204960078932345)","(16, 0.0008671769755892456)","(26, 0.000847477640490979)","(66, 0.0008205728372558951)","(25, 0.0007926175021566451)"
"(0, 0.023973649367690086)","(70, 0.0015792030608281493)","(69, 0.0012481063604354858)","(18, 0.0009353661444038153)","(19, 0.0008838003850542009)","(16, 0.0008494675275869668)","(68, 0.0008481986587867141)","(17, 0.000818197731859982)","(26, 0.0007988479919731617)","(66, 0.0007427297532558441)"
"(0, 0.023804595693945885)","(71, 0.0020234957337379456)","(59, 0.0010812190594151616)","(70, 0.000981837627477944)","(58, 0.0008537750109098852)","(46, 0.0007684114389121532)","(18, 0.0007619935204274952)","(19, 0.0007477948092855513)","(16, 0.0007328984211198986)","(17, 0.0007316854316741228)"
"(0, 0.026431076228618622)","(72, 0.0022046722006052732)","(71, 0.0016719576669856906)","(59, 0.0012410611379891634)","(15, 0.0007597333169542253)","(16, 0.0007347871433012187)","(18, 0.0007316845585592091)","(47, 0.0007212848868221045)","(60, 0.0006878126878291368)","(26, 0.0006823682924732566)"
"(0, 0.02616630494594574)","(73, 0.0020083533599972725)","(72, 0.0013324341271072626)","(60, 0.0011755946325138211)","(47, 0.0009664629469625652)","(16, 0.0008648571092635393)","(71, 0.0008038057130761445)","(15, 0.0007347771315835416)","(48, 0.000731323380023241)","(17, 0.0007146421121433377)"
"(0, 0.025281956419348717)","(74, 0.002563436282798648)","(17, 0.0009055573027580976)","(16, 0.0008934232755564153)","(61, 0.0008501583361066878)","(15, 0.0007878071046434343)","(18, 0.0007877722382545471)","(73, 0.0007489746785722673)","(25, 0.0007391519611701369)","(26, 0.0007283112499862909)"
"(0, 0.02528821863234043)","(75, 0.002706837607547641)","(74, 0.0013791858218610287)","(50, 0.0012170110130682588)","(63, 0.0011350592831149697)","(18, 0.0008567416807636619)","(62, 0.0008380942163057625)","(16, 0.0008181601879186928)","(17, 0.0007971024606376886)","(26, 0.0007589179440401495)"
"(0, 0.025650685653090477)","(76, 0.002146239625290036)","(75, 0.0016886555822566152)","(63, 0.000908235611859709)","(18, 0.0008998036500997841)","(16, 0.0008587025222368538)","(17, 0.0008472284534946084)","(19, 0.0008422729442827404)","(50, 0.0008254346321336925)","(26, 0.0007677683024667203)"
"(0, 0.025776071473956108)","(77, 0.0016773423412814736)","(76, 0.0010882472852244973)","(75, 0.0009790844051167369)","(18, 0.0008982235449366271)","(17, 0.0008357337210327387)","(19, 0.0008199965814128518)","(16, 0.0008153307717293501)","(26, 0.0007607826846651733)","(15, 0.0007082405500113964)"
"(0, 0.02860775962471962)","(78, 0.0020025495905429125)","(18, 0.000921121216379106)","(77, 0.0009146550437435508)","(19, 0.0008476594230160117)","(16, 0.0008457702351734042)","(17, 0.0008346819668076932)","(26, 0.0007287156768143177)","(65, 0.0007020490011200309)","(15, 0.0006470905500464141)"
"(0, 0.023258769884705544)","(79, 0.0019876558799296618)","(66, 0.0011594793759286404)","(78, 0.00105586601421237)","(18, 0.0007496422622352839)","(19, 0.0007162955589592457)","(17, 0.0007151836180128157)","(54, 0.0006671515293419361)","(67, 0.0006663653184659779)","(22, 0.0006490777595899999)"
"(0, 0.027239926159381866)","(80, 0.001905605779029429)","(79, 0.0013914788141846657)","(18, 0.0009577572345733643)","(19, 0.0008755365270189941)","(17, 0.0008211088133975863)","(22, 0.0008139586425386369)","(16, 0.0007507759146392345)","(26, 0.000736673770006746)","(20, 0.0006988632958382368)"
"(0, 0.027644162997603416)","(81, 0.0016047528479248285)","(80, 0.0012324507115408778)","(19, 0.0008962124702520669)","(18, 0.0008808409911580384)","(22, 0.000812208338174969)","(16, 0.0008089283364824951)","(79, 0.0007928282138891518)","(15, 0.0007601114921271801)","(17, 0.0007565745618194342)"
"(0, 0.02391110733151436)","(82, 0.0018234066665172577)","(81, 0.001787917921319604)","(79, 0.0009223876986652613)","(80, 0.0007738614222034812)","(16, 0.0007552601164206862)","(25, 0.0007468247204087675)","(22, 0.0007377783767879009)","(15, 0.0007331552915275097)","(19, 0.0007137827342376113)"
"(0, 0.02669946849346161)","(83, 0.0014844272518530488)","(82, 0.001119209104217589)","(16, 0.000840491964481771)","(15, 0.0008117968100123107)","(26, 0.00080057920422405)","(81, 0.0007711441721767187)","(17, 0.000742826028726995)","(25, 0.0007283970480784774)","(18, 0.0007125440170057118)"
"(0, 0.02376539260149002)","(84, 0.0022774655371904373)","(71, 0.0014502204721793532)","(72, 0.0013020167825743556)","(83, 0.0010233836947008967)","(59, 0.0008808530983515084)","(16, 0.0007084985263645649)","(58, 0.0006901213782839477)","(82, 0.0006607395480386913)","(17, 0.0006420472054742277)"
"(0, 0.027261799201369286)","(85, 0.0024799704551696777)","(84, 0.0017503841081634164)","(72, 0.0011202942114323378)","(71, 0.0007628974271938205)","(17, 0.0007584461709484458)","(18, 0.000739094044547528)","(60, 0.0007193977944552898)","(26, 0.0007001605699770153)","(16, 0.0006800016853958368)"
"(0, 0.027706889435648918)","(86, 0.001976093975827098)","(73, 0.0009355880320072174)","(85, 0.0009081148891709745)","(60, 0.0007919882191345096)","(18, 0.000774320971686393)","(26, 0.0006679582875221968)","(19, 0.0006557938177138567)","(84, 0.0006543301278725266)","(17, 0.0006432926747947931)"
"(0, 0.025692438706755638)","(87, 0.0026136029046028852)","(86, 0.0008793999440968037)","(19, 0.0008325779344886541)","(18, 0.0008086580201052129)","(16, 0.0007876016316004097)","(17, 0.0007380220340564847)","(26, 0.0007367533398792148)","(61, 0.0007183460984379053)","(15, 0.0007008303655311465)"
"(0, 0.025955302640795708)","(88, 0.00243914732709527)","(87, 0.0015469780191779137)","(75, 0.0010902764042839408)","(63, 0.0007448004325851798)","(16, 0.0007349897641688585)","(18, 0.0007066172547638416)","(17, 0.0007058214978314936)","(26, 0.0006843146402388811)","(19, 0.0006661638617515564)"
"(0, 0.027173660695552826)","(89, 0.0020751021802425385)","(88, 0.0018977060681208968)","(87, 0.0009302683174610138)","(76, 0.0007476724567823112)","(63, 0.0006752690533176064)","(18, 0.0006620508502237499)","(16, 0.0006574253784492612)","(17, 0.0006387585308402777)","(19, 0.0005745139787904918)"
"(0, 0.02788609452545643)","(90, 0.0020324031356722116)","(88, 0.0009282347746193409)","(89, 0.0008151933434419334)","(18, 0.0006958174635656178)","(17, 0.0006692555616609752)","(22, 0.0006349256727844477)","(19, 0.0006245558033697307)","(87, 0.0006214287714101374)","(16, 0.0005964121082797647)"
"(0, 0.02853221632540226)","(91, 0.002204636810347438)","(90, 0.0010666637681424618)","(18, 0.0007036519236862659)","(78, 0.0006421767175197601)","(19, 0.0006380954291671515)","(15, 0.00060466886498034)","(17, 0.0005856746574863791)","(16, 0.000581221713218838)","(22, 0.0005721464985981584)"
"(0, 0.025902574881911278)","(92, 0.0019443066557869315)","(91, 0.001302447053603828)","(79, 0.0007127332501113415)","(16, 0.0006999355391599238)","(15, 0.0006855797837488353)","(19, 0.0006345734000205994)","(18, 0.0006061354069970548)","(25, 0.0005946002784185112)","(80, 0.0005814076866954565)"
"(0, 0.028044836595654488)","(93, 0.002051343908533454)","(92, 0.0017769671976566315)","(16, 0.0008788016275502741)","(15, 0.0008530360646545887)","(91, 0.000814576749689877)","(25, 0.0007626789738424122)","(17, 0.0007623049896210432)","(26, 0.0007558632059954107)","(18, 0.0006866380572319031)"
"(0, 0.026479771360754967)","(94, 0.0020302245393395424)","(93, 0.001294426736421883)","(16, 0.0010064945090562105)","(17, 0.0008970510680228472)","(15, 0.0008867865544743836)","(92, 0.0008649530936963856)","(26, 0.0008537385147064924)","(18, 0.000835910439491272)","(25, 0.000712857989128679)"
