"(0, 0.0420478880405426)","(13, 0.0026617220137268305)","(1, 0.0015198406763374805)","(12, 0.0006369245238602161)","(3, 0.0005560623249039054)","(11, 0.00043370990897528827)","(4, 0.000421597360400483)","(10, 0.00032447741250507534)","(9, 0.0002958023687824607)","(5, 0.00027418346144258976)"
"(0, 0.040186524391174316)","(14, 0.0024889628402888775)","(1, 0.0016362995374947786)","(13, 0.001364071504212916)","(3, 0.0007540127844549716)","(4, 0.0006276017520576715)","(5, 0.0004337616264820099)","(12, 0.0003955690481234342)","(6, 0.0003825753810815513)","(9, 0.0003635537577793002)"
"(0, 0.03403916954994202)","(15, 0.0039373161271214485)","(1, 0.0019877406302839518)","(14, 0.0019445474026724696)","(3, 0.001169936964288354)","(4, 0.001032549305818975)","(5, 0.0008212615502998233)","(2, 0.0008109512855298817)","(13, 0.0007102731033228338)","(6, 0.0007065747631713748)"
"(0, 0.030518418177962303)","(15, 0.004964103922247887)","(16, 0.0037446259520947933)","(1, 0.0017994134686887264)","(14, 0.0014531323686242104)","(3, 0.0011409318540245295)","(4, 0.0008848707657307386)","(2, 0.000790274003520608)","(5, 0.0007182838162407279)","(6, 0.00068420305615291)"
"(0, 0.02811565436422825)","(16, 0.004734942689538002)","(15, 0.004000332206487656)","(17, 0.003414006205275655)","(1, 0.0016968623967841268)","(14, 0.0013426759978756309)","(3, 0.0010681140702217817)","(4, 0.0008451534667983651)","(2, 0.0007069951388984919)","(13, 0.0006255222833715379)"
"(0, 0.02571086958050728)","(17, 0.004215059336274862)","(16, 0.003974604420363903)","(15, 0.0037600756622850895)","(18, 0.0032731436658650637)","(1, 0.001494459924288094)","(14, 0.0012675821781158447)","(3, 0.0010117589263245463)","(4, 0.0008400882943533361)","(2, 0.0006851445068605244)"
"(0, 0.024862460792064667)","(18, 0.003905396442860365)","(16, 0.0035622287541627884)","(15, 0.003443708410486579)","(17, 0.003402137663215399)","(19, 0.002794828498736024)","(1, 0.001389633514918387)","(14, 0.0011969289043918252)","(3, 0.0008899800595827401)","(4, 0.0007125359843485057)"
"(0, 0.026002902537584305)","(16, 0.003154237288981676)","(19, 0.003105325624346733)","(15, 0.0031049621757119894)","(18, 0.0030422068666666746)","(17, 0.0029460156802088022)","(20, 0.0020846182014793158)","(1, 0.0012255695182830095)","(14, 0.0009137895540334284)","(3, 0.0006641939398832619)"
"(0, 0.026973672211170197)","(16, 0.0029986149165779352)","(17, 0.0027527541387826204)","(18, 0.002748795785009861)","(19, 0.0025185025297105312)","(15, 0.00247938628308475)","(20, 0.0021792722400277853)","(21, 0.0015622125938534737)","(1, 0.0010796386050060391)","(14, 0.0007795424899086356)"
"(0, 0.024689078330993652)","(17, 0.0028919600881636143)","(18, 0.002843346679583192)","(16, 0.0026882702950388193)","(19, 0.002509406302124262)","(15, 0.0024928885977715254)","(21, 0.002072368748486042)","(20, 0.0019619909580796957)","(22, 0.0019036075100302696)","(1, 0.001075545558705926)"
"(0, 0.02540697157382965)","(18, 0.002727220766246319)","(16, 0.002414675196632743)","(15, 0.0024038369301706553)","(19, 0.002369445748627186)","(17, 0.0023313069250434637)","(22, 0.0022615825291723013)","(20, 0.0017794007435441017)","(21, 0.0016298808623105288)","(23, 0.0014879367081448436)"
"(0, 0.024544229730963707)","(16, 0.0025177563074976206)","(19, 0.0024234354496002197)","(15, 0.0023933351039886475)","(18, 0.002351554576307535)","(17, 0.00226468313485384)","(22, 0.0018853094661608338)","(20, 0.0017991230124607682)","(23, 0.001758251921273768)","(21, 0.001588998711667955)"
"(0, 0.021747002378106117)","(16, 0.002649839036166668)","(15, 0.002529735676944256)","(17, 0.0025091732386499643)","(18, 0.002421934623271227)","(19, 0.0022111856378614902)","(20, 0.001958179986104369)","(22, 0.0019345306791365147)","(24, 0.0018981092143803835)","(25, 0.0017109119798988104)"
"(0, 0.020591670647263527)","(16, 0.0026433670427650213)","(18, 0.0025288891047239304)","(17, 0.0024943018797785044)","(15, 0.0022938286419957876)","(19, 0.0021604776848107576)","(25, 0.002137042349204421)","(22, 0.0019486245000734925)","(21, 0.0017457272624596953)","(20, 0.0016749742208048701)"
"(0, 0.020701002329587936)","(27, 0.0029456987977027893)","(26, 0.002499406225979328)","(17, 0.002095053205266595)","(18, 0.002040302846580744)","(16, 0.0020331626292318106)","(25, 0.0018686562543734908)","(19, 0.0018424821319058537)","(22, 0.001790395937860012)","(15, 0.0015371477929875255)"
"(0, 0.025143921375274658)","(28, 0.002675082767382264)","(26, 0.0018678760388866067)","(18, 0.0016966962721198797)","(25, 0.0015737765934318304)","(17, 0.0015466534532606602)","(27, 0.0015182330971583724)","(19, 0.0014537251554429531)","(22, 0.0012457986595109105)","(16, 0.0012418049154803157)"
"(0, 0.026545081287622452)","(29, 0.0031484493520110846)","(28, 0.0017662016907706857)","(26, 0.0015664446400478482)","(18, 0.0014462476829066873)","(19, 0.0013833987759426236)","(25, 0.0013071020366623998)","(24, 0.0011729252291843295)","(16, 0.0011530411429703236)","(27, 0.0011113978689536452)"
"(0, 0.028320755809545517)","(30, 0.002774855587631464)","(29, 0.00161029736045748)","(26, 0.0014053249033167958)","(25, 0.001388699747622013)","(19, 0.001283747609704733)","(16, 0.0011911356123164296)","(18, 0.0010939670028164983)","(17, 0.001080924877896905)","(22, 0.001043645548634231)"
"(0, 0.029785064980387688)","(31, 0.0028151816222816706)","(30, 0.0015651638386771083)","(26, 0.0013564968248829246)","(17, 0.0010222101118415594)","(18, 0.0010211372282356024)","(15, 0.001005489844828844)","(25, 0.0010030403500422835)","(16, 0.0009773880010470748)","(22, 0.0009724108967930079)"
"(0, 0.029064292088150978)","(32, 0.0025902658235281706)","(16, 0.001153738470748067)","(30, 0.001113644684664905)","(18, 0.0011035597417503595)","(26, 0.0010892540449276567)","(22, 0.0010682664578780532)","(17, 0.0009596538729965687)","(19, 0.0009582031052559614)","(15, 0.0009525221539661288)"
"(0, 0.02812841720879078)","(33, 0.002872257260605693)","(17, 0.0011633443646132946)","(15, 0.001145209651440382)","(16, 0.0011060512624680996)","(30, 0.0010665697045624256)","(18, 0.001066027907654643)","(22, 0.0010558695066720247)","(19, 0.0010478597832843661)","(25, 0.0010271624196320772)"
"(0, 0.027989739552140236)","(34, 0.0030735558830201626)","(33, 0.0012622950598597527)","(16, 0.001218824996612966)","(15, 0.0012096285354346037)","(18, 0.0011754179140552878)","(26, 0.0010820948518812656)","(17, 0.001021219533868134)","(25, 0.001015248242765665)","(24, 0.0009436641703359783)"
"(0, 0.030950766056776047)","(35, 0.0025046169757843018)","(16, 0.001237488933838904)","(17, 0.0011291956761851907)","(25, 0.0010592046892270446)","(26, 0.001043892465531826)","(18, 0.0009885621257126331)","(19, 0.0009852951625362039)","(15, 0.0008827662677504122)","(24, 0.0008233782718889415)"
"(0, 0.030464937910437584)","(36, 0.002467148471623659)","(17, 0.0012432252988219261)","(18, 0.0011606073239818215)","(26, 0.001147925271652639)","(15, 0.0010411238763481379)","(16, 0.0010352194076403975)","(25, 0.0010170959867537022)","(19, 0.0009295535273849964)","(22, 0.0008280162583105266)"
"(0, 0.03160242363810539)","(37, 0.002599983010441065)","(18, 0.0012118351878598332)","(16, 0.001083708950318396)","(26, 0.0010375892743468285)","(19, 0.0010098933707922697)","(15, 0.0009892022935673594)","(17, 0.0009098887676373124)","(22, 0.0007171737961471081)","(25, 0.0007006328087300062)"
"(0, 0.031282804906368256)","(38, 0.0025245635770261288)","(37, 0.0011118680704385042)","(16, 0.0011000916128978133)","(19, 0.0010980111546814442)","(17, 0.0010479852790012956)","(18, 0.0009421962313354015)","(15, 0.0008299329783767462)","(22, 0.0008033984922803938)","(26, 0.0007555231568403542)"
"(0, 0.03261253610253334)","(39, 0.0026104184798896313)","(18, 0.0010684120934456587)","(17, 0.0010006905067712069)","(16, 0.0008763328078202903)","(19, 0.0008316165185533464)","(20, 0.0008152687805704772)","(15, 0.0007975003100000322)","(25, 0.000758987502194941)","(26, 0.0007584297563880682)"
"(0, 0.03097437135875225)","(40, 0.0024583160411566496)","(18, 0.0010582137620076537)","(19, 0.0010015458101406693)","(39, 0.0009945255005732179)","(16, 0.0009124493808485568)","(17, 0.0008572500664740801)","(22, 0.000846152426674962)","(26, 0.0008288264507427812)","(21, 0.0007553422474302351)"
"(0, 0.03167335316538811)","(41, 0.0025476645678281784)","(19, 0.000978953205049038)","(22, 0.0009353075874969363)","(18, 0.0009059482836164534)","(17, 0.0008945989538915455)","(25, 0.000828748510684818)","(16, 0.0008095824741758406)","(26, 0.0007767823408357799)","(30, 0.0007647064048796892)"
"(0, 0.031486693769693375)","(42, 0.0026275746058672667)","(41, 0.0015546472277492285)","(18, 0.0008759802440181375)","(26, 0.0008454287308268249)","(19, 0.0007790443487465382)","(15, 0.0007734376122243702)","(17, 0.0007299166754819453)","(25, 0.0007134664338082075)","(22, 0.0007088494021445513)"
"(0, 0.03217765688896179)","(43, 0.0025920455809682608)","(42, 0.0010604443959891796)","(15, 0.0008889758610166609)","(16, 0.0008697836310602725)","(22, 0.0008078354876488447)","(19, 0.0008039671229198575)","(25, 0.0007825848297215998)","(26, 0.0007702452130615711)","(18, 0.0007697659893892705)"
"(0, 0.03289813548326492)","(44, 0.002476123161613941)","(43, 0.0010233238572254777)","(16, 0.0009267335990443826)","(25, 0.0008323180954903364)","(15, 0.0008042252156883478)","(26, 0.0007865593070164323)","(17, 0.0007571080350317061)","(22, 0.000744474702514708)","(18, 0.0006217474001459777)"
"(0, 0.03324584662914276)","(45, 0.002235684311017394)","(26, 0.0009410858037881553)","(17, 0.0009324628044851124)","(16, 0.0009152552229352295)","(18, 0.0008293467690236866)","(15, 0.0006692290189675987)","(25, 0.0006466299528256059)","(24, 0.0006410020869225264)","(22, 0.000628573470748961)"
"(0, 0.031064826995134354)","(46, 0.0025924798101186752)","(18, 0.0009674120228737593)","(17, 0.0008824116084724665)","(25, 0.0008245666394941509)","(45, 0.000811332487501204)","(19, 0.0007907080580480397)","(16, 0.000764001626521349)","(26, 0.0007560172816738486)","(24, 0.0006771202315576375)"
"(0, 0.030606329441070557)","(47, 0.0030748469289392233)","(18, 0.0009639245108701289)","(46, 0.0009636653703637421)","(19, 0.0009149229736067355)","(26, 0.0008966111927293241)","(25, 0.0008146193576976657)","(17, 0.0007553180912509561)","(15, 0.000719224801287055)","(16, 0.0006349440081976354)"
"(0, 0.03367845341563225)","(48, 0.0027030629571527243)","(26, 0.0008309170370921493)","(19, 0.0008249384118244052)","(15, 0.0007639306713826954)","(16, 0.0007565489504486322)","(18, 0.0007296508410945535)","(20, 0.0006494048284366727)","(25, 0.000630079535767436)","(24, 0.0005548585904762149)"
"(0, 0.03420417010784149)","(49, 0.002565990900620818)","(16, 0.0008645012858323753)","(17, 0.0007121774833649397)","(26, 0.0006909355288371444)","(19, 0.0006663492531515658)","(25, 0.0006385731976479292)","(15, 0.0006325763533823192)","(22, 0.0006233283784240484)","(20, 0.000608003290835768)"
"(0, 0.03371262550354004)","(50, 0.002677389420568943)","(49, 0.0011210362426936626)","(17, 0.0007988268043845892)","(18, 0.000706545717548579)","(22, 0.0007051849388517439)","(26, 0.0006923800683580339)","(16, 0.0006794968503527343)","(15, 0.0005671867984347045)","(21, 0.0005515113589353859)"
"(0, 0.03319916874170303)","(51, 0.002765183337032795)","(50, 0.0008368283743038774)","(18, 0.000813027611002326)","(49, 0.0006941562751308084)","(22, 0.0006671248120255768)","(19, 0.0006414069212041795)","(16, 0.0006349107716232538)","(17, 0.0006252384046092629)","(1, 0.00056549342116341)"
"(0, 0.033830322325229645)","(52, 0.00326953805051744)","(51, 0.0007273374358192086)","(19, 0.0007096496410667896)","(18, 0.0006404846790246665)","(15, 0.0006164488149806857)","(17, 0.0005939814727753401)","(24, 0.0005786396795883775)","(25, 0.0005671703838743269)","(16, 0.0005553269293159246)"
"(0, 0.031137054786086082)","(53, 0.002565056085586548)","(52, 0.0011005623964592814)","(15, 0.0008664721390232444)","(16, 0.0007412111735902727)","(25, 0.0006888008210808039)","(26, 0.0006648251437582076)","(1, 0.0006544117350131273)","(18, 0.0006518179434351623)","(19, 0.0005998194101266563)"
"(0, 0.032528456300497055)","(54, 0.002922528889030218)","(16, 0.000982318539172411)","(53, 0.0008862982504069805)","(15, 0.0007852703565731645)","(26, 0.0007481029606424272)","(17, 0.0006862420123070478)","(25, 0.0006621064385399222)","(19, 0.0005910304025746882)","(1, 0.0005863669794052839)"
"(0, 0.03344819322228432)","(55, 0.002839654451236129)","(54, 0.0011759133776649833)","(17, 0.0008750432753004134)","(16, 0.0008197039132937789)","(18, 0.0006829207995906472)","(26, 0.000681247387547046)","(15, 0.0006627005059272051)","(22, 0.0005782255320809782)","(25, 0.0005261260084807873)"
"(0, 0.03411364555358887)","(56, 0.0027730974834412336)","(55, 0.0010986675042659044)","(18, 0.000897893332876265)","(17, 0.0007776641868986189)","(16, 0.0007315836846828461)","(19, 0.000600373896304518)","(26, 0.0005814579199068248)","(54, 0.0005680304602719843)","(15, 0.0005590498331002891)"
"(0, 0.034418851137161255)","(57, 0.002851244527846575)","(56, 0.0013045609230175614)","(19, 0.0007849699468351901)","(18, 0.0007439267355948687)","(17, 0.000637101533357054)","(16, 0.0005570953944697976)","(15, 0.00045867814333178103)","(24, 0.0004586130380630493)","(25, 0.0004506473196670413)"
"(0, 0.03447842597961426)","(58, 0.002522481605410576)","(56, 0.0007379163871519268)","(19, 0.0006872296216897666)","(18, 0.000676389317959547)","(15, 0.0006576171726919711)","(20, 0.0006055672420188785)","(25, 0.000562150904443115)","(16, 0.0005426952266134322)","(17, 0.0005370199796743691)"
"(0, 0.031358156353235245)","(59, 0.002638949081301689)","(58, 0.0011703756172209978)","(56, 0.0008815872715786099)","(16, 0.0007537972996942699)","(15, 0.0006589072872884572)","(19, 0.000645434542093426)","(26, 0.0006209641578607261)","(18, 0.0005924844881519675)","(21, 0.0005661304458044469)"
"(0, 0.033253662288188934)","(60, 0.0027090474031865597)","(16, 0.0007378478185273707)","(17, 0.0007204532739706337)","(56, 0.0007069209241308272)","(22, 0.0006724960985593498)","(18, 0.0005483225104399025)","(15, 0.000524514471180737)","(19, 0.0005104232113808393)","(26, 0.000499171030241996)"
"(0, 0.0355810672044754)","(61, 0.0024942299351096153)","(18, 0.0007104259566403925)","(17, 0.0006743049598298967)","(56, 0.0005711095291189849)","(60, 0.0005651649553328753)","(16, 0.0005491779884323478)","(22, 0.0005361339426599443)","(15, 0.000520789937581867)","(23, 0.0005040733376517892)"
"(0, 0.035050395876169205)","(62, 0.002261423971503973)","(18, 0.0007160112145356834)","(19, 0.0006352349882945418)","(16, 0.0005836111376993358)","(24, 0.0005696562002412975)","(56, 0.0005352723528631032)","(17, 0.00052671879529953)","(15, 0.0005233937408775091)","(61, 0.0005169890937395394)"
"(0, 0.033802952617406845)","(63, 0.0026876821648329496)","(62, 0.0008522872813045979)","(25, 0.0006631407304666936)","(19, 0.0006362748099491)","(16, 0.0005842867540195584)","(17, 0.0005540844867937267)","(15, 0.0005514764925464988)","(18, 0.0005476170917972922)","(56, 0.000535655184648931)"
"(0, 0.03416222706437111)","(64, 0.0023850270081311464)","(63, 0.0009041327284649014)","(26, 0.0007080704090185463)","(15, 0.0006473562098108232)","(16, 0.0006096491124480963)","(18, 0.0005670207901857793)","(25, 0.0005478081293404102)","(17, 0.0005417620996013284)","(56, 0.0005029866006225348)"
"(0, 0.03351011499762535)","(65, 0.0030444986186921597)","(16, 0.0007556796190328896)","(26, 0.0006499296287074685)","(17, 0.0006138110184110701)","(64, 0.0006111719994805753)","(18, 0.000588997034355998)","(15, 0.0005724926013499498)","(56, 0.000550040160305798)","(22, 0.0005423871916718781)"
"(0, 0.032251618802547455)","(66, 0.002793352585285902)","(17, 0.0007787656504660845)","(65, 0.0007090881699696183)","(18, 0.0006788045284338295)","(56, 0.0006676798802800477)","(16, 0.0006642183871008456)","(15, 0.0006184738595038652)","(22, 0.0005687236553058028)","(26, 0.0005678444867953658)"
"(0, 0.034359075129032135)","(67, 0.002947245491668582)","(18, 0.0007723676972091198)","(66, 0.0007567827124148607)","(16, 0.000691930647008121)","(17, 0.0006480616284534335)","(19, 0.0006044796318747103)","(15, 0.0005698561435565352)","(56, 0.0005213625845499337)","(26, 0.0004970291047357023)"
"(0, 0.03321261331439018)","(68, 0.003005735343322158)","(67, 0.0016420424217358232)","(19, 0.000688155007082969)","(18, 0.0006686675478704274)","(17, 0.0006470766384154558)","(16, 0.0006303298287093639)","(25, 0.0005257153534330428)","(1, 0.00048212066758424044)","(15, 0.0004810304963029921)"
"(0, 0.03451340273022652)","(69, 0.002675152150914073)","(68, 0.0013558288337662816)","(67, 0.0008958575199358165)","(18, 0.0006394189549610019)","(17, 0.0005685106152668595)","(19, 0.0005678210873156786)","(26, 0.0005453213816508651)","(25, 0.000533931131940335)","(16, 0.0005075173103250563)"
"(0, 0.03361539542675018)","(70, 0.0029350020922720432)","(69, 0.001171853393316269)","(67, 0.0007809849339537323)","(68, 0.0006488221697509289)","(26, 0.0005551286158151925)","(18, 0.0005469030002132058)","(19, 0.0005409131990745664)","(16, 0.0005208096117712557)","(17, 0.000448236329248175)"
"(0, 0.03437356278300285)","(71, 0.002486469456925988)","(70, 0.0008780047064647079)","(69, 0.0006597216706722975)","(67, 0.0005768606206402183)","(22, 0.0005002631223760545)","(17, 0.00048612014506943524)","(16, 0.0004650600312743336)","(15, 0.00046424983884207904)","(19, 0.0004613636410795152)"
"(0, 0.0331602580845356)","(72, 0.002489672973752022)","(71, 0.0008523117285221815)","(69, 0.0007052349974401295)","(67, 0.0007003198843449354)","(15, 0.0006011301302351058)","(16, 0.0005229719099588692)","(18, 0.0005093315267004073)","(56, 0.0004667201719712466)","(26, 0.0004538550856523216)"
"(0, 0.03481502830982208)","(73, 0.002888032700866461)","(72, 0.0006948848022148013)","(16, 0.000641244521830231)","(69, 0.0005143736489117146)","(15, 0.0005047201993875206)","(67, 0.00048613414401188493)","(17, 0.0004581362009048462)","(19, 0.0004169984022155404)","(26, 0.00040990591514855623)"
"(0, 0.035403773188591)","(74, 0.002517926739528775)","(17, 0.0006415090174414217)","(16, 0.0006146148080006242)","(15, 0.0005348788108676672)","(25, 0.0005058018723502755)","(18, 0.0004954430623911321)","(26, 0.0004541835223790258)","(69, 0.0004532429447863251)","(73, 0.0004241029964759946)"
"(0, 0.03485260158777237)","(75, 0.002890282077714801)","(74, 0.0007097705965861678)","(18, 0.0006494218250736594)","(16, 0.0005909243482165039)","(17, 0.0005636769346892834)","(26, 0.0005394446779973805)","(15, 0.0005296577583067119)","(67, 0.00048480869736522436)","(19, 0.0004378373851068318)"
"(0, 0.033799055963754654)","(76, 0.002799298847094178)","(75, 0.0014535400550812483)","(16, 0.0005627873470075428)","(19, 0.0005622340831905603)","(18, 0.0005620587035082281)","(17, 0.0005310603883117437)","(67, 0.000507017073687166)","(15, 0.0004775758134201169)","(1, 0.0004287913325242698)"
"(0, 0.035218480974435806)","(77, 0.0023283599875867367)","(76, 0.0007124839466996491)","(75, 0.0006238424684852362)","(18, 0.0005603578756563365)","(16, 0.0005411308957263827)","(17, 0.0005341696669347584)","(15, 0.0005124990711919963)","(19, 0.0005078041576780379)","(67, 0.00046194568858481944)"
"(0, 0.033686064183712006)","(78, 0.0033582840114831924)","(77, 0.0008513793582096696)","(16, 0.0005822095554322004)","(18, 0.0005628633662126958)","(17, 0.00052014080574736)","(19, 0.0005055877845734358)","(67, 0.0004780313465744257)","(75, 0.0004761184682138264)","(26, 0.0004132358590140939)"
"(0, 0.0338713563978672)","(79, 0.002707945415750146)","(78, 0.0007085844990797341)","(17, 0.0005980762653052807)","(18, 0.0005753147415816784)","(19, 0.000531584897544235)","(22, 0.0005124133895151317)","(16, 0.0004954512696713209)","(1, 0.00044316708226688206)","(69, 0.0004412217531353235)"
"(0, 0.03466542065143585)","(80, 0.0032208156771957874)","(79, 0.0010996072087436914)","(18, 0.0005791762378066778)","(19, 0.0004850959812756628)","(17, 0.0004636520170606673)","(22, 0.0004420135810505599)","(75, 0.0004395902215037495)","(67, 0.0004041406500618905)","(15, 0.0003933906555175781)"
"(0, 0.034344304352998734)","(81, 0.00246232352219522)","(80, 0.0019034398719668388)","(19, 0.0005119562265463173)","(18, 0.000475910899695009)","(15, 0.000475239910883829)","(16, 0.0004505400429479778)","(22, 0.000425743026426062)","(67, 0.0004180224204901606)","(1, 0.00039343565003946424)"
"(0, 0.03470528498291969)","(82, 0.002464245306327939)","(81, 0.0014978870749473572)","(80, 0.0008435659110546112)","(15, 0.0005236767465248704)","(16, 0.0005018521915189922)","(25, 0.00043828203342854977)","(22, 0.0004046571266371757)","(17, 0.00039762735832482576)","(19, 0.00038933291216380894)"
"(0, 0.035191480070352554)","(83, 0.0024220654740929604)","(82, 0.0008917516679503024)","(81, 0.0006745518767274916)","(80, 0.0006737314397469163)","(16, 0.0005686634685844183)","(15, 0.0005538378609344363)","(26, 0.00046056925202719867)","(17, 0.0004570449818857014)","(18, 0.00038830205448903143)"
"(0, 0.033557333052158356)","(84, 0.0025029636453837156)","(83, 0.0008185197366401553)","(16, 0.0006482861936092377)","(17, 0.0005819291109219193)","(81, 0.0005457101506181061)","(80, 0.000543761532753706)","(18, 0.0005171317025087774)","(26, 0.00047000034828670323)","(22, 0.0004369655216578394)"
"(0, 0.033169664442539215)","(85, 0.0025540688075125217)","(84, 0.0011404405813664198)","(80, 0.0006312428158707917)","(18, 0.0005724158836528659)","(17, 0.0005654955166392028)","(81, 0.0004957389901392162)","(26, 0.0004398830351419747)","(67, 0.00043692172039300203)","(19, 0.00042798236245289445)"
"(0, 0.03496591001749039)","(86, 0.003208388341590762)","(18, 0.000562678265850991)","(85, 0.0005348022095859051)","(19, 0.0004795595887117088)","(80, 0.0004714721580967307)","(81, 0.00044160379911772907)","(26, 0.000387887965189293)","(67, 0.00038639246486127377)","(83, 0.00037228374276310205)"
"(0, 0.03635670244693756)","(87, 0.002534744795411825)","(19, 0.0005529552581720054)","(86, 0.0005435155471786857)","(16, 0.000440618401626125)","(18, 0.00041905074613168836)","(15, 0.0004117159405723214)","(26, 0.00040989936678670347)","(25, 0.00040881603490561247)","(20, 0.0003828793705906719)"
"(0, 0.034695304930210114)","(88, 0.002857520477846265)","(87, 0.0010805586352944374)","(80, 0.0004646737943403423)","(16, 0.0004598419473040849)","(26, 0.000451714382506907)","(15, 0.00042218848830088973)","(17, 0.00041576684452593327)","(20, 0.00040072068804875016)","(18, 0.0003837190452031791)"
"(0, 0.035619135946035385)","(89, 0.002510082209482789)","(88, 0.0016278726980090141)","(87, 0.00046654074685648084)","(16, 0.00040526167140342295)","(80, 0.0003993508289568126)","(22, 0.0003752338816411793)","(17, 0.00037151871947571635)","(18, 0.0003642898809630424)","(1, 0.0003416845283936709)"
"(0, 0.036166779696941376)","(90, 0.002586426679044962)","(88, 0.0007051529246382415)","(89, 0.0006188662373460829)","(80, 0.00042123557068407536)","(22, 0.00040936574805527925)","(17, 0.0003884656762238592)","(18, 0.00038820027839392424)","(1, 0.0003440558793954551)","(19, 0.0003252117312513292)"
"(0, 0.034844234585762024)","(91, 0.0030173331033438444)","(90, 0.0009935812558978796)","(88, 0.0005946872988715768)","(80, 0.00045273840078152716)","(18, 0.0004037487378809601)","(81, 0.00036686554085463285)","(15, 0.00036489442572928965)","(1, 0.00036468938924372196)","(19, 0.0003599073097575456)"
"(0, 0.03524922952055931)","(92, 0.0028537034522742033)","(91, 0.000628582842182368)","(88, 0.0004781234310939908)","(16, 0.00044523223186843097)","(15, 0.0004394170537125319)","(25, 0.00040424466715194285)","(19, 0.00038514554034918547)","(24, 0.0003820104757323861)","(26, 0.00036630110116675496)"
"(0, 0.035667430609464645)","(93, 0.003012687899172306)","(92, 0.0013359710574150085)","(16, 0.000505459145642817)","(15, 0.0004997615469619632)","(88, 0.0004371477698441595)","(25, 0.00043579013436101377)","(26, 0.00043029815424233675)","(17, 0.00042057796963490546)","(80, 0.00031838298309594393)"
"(0, 0.036098890006542206)","(94, 0.0028412353713065386)","(93, 0.0013226174050942063)","(92, 0.0005521803977899253)","(16, 0.000505167234223336)","(26, 0.00044051199802197516)","(15, 0.0004388784000184387)","(17, 0.0004267875920049846)","(18, 0.00038400827907025814)","(88, 0.00033554210676811635)"
