"(0, 0.009181092493236065)","(18, 0.004894563928246498)","(17, 0.004522545728832483)","(19, 0.004499469883739948)","(16, 0.004481221549212933)","(15, 0.00431493204087019)","(22, 0.0038207154721021652)","(20, 0.0036730996798723936)","(21, 0.0032534662168473005)","(23, 0.0019220879767090082)"
"(0, 0.007723769173026085)","(18, 0.004485192243009806)","(19, 0.004415185656398535)","(16, 0.0043885898776352406)","(17, 0.004259081091731787)","(15, 0.004140136297792196)","(20, 0.003638247260823846)","(22, 0.0035409515257924795)","(21, 0.0032225886825472116)","(23, 0.003182254498824477)"
"(0, 0.005968796089291573)","(18, 0.004211115650832653)","(16, 0.004208679310977459)","(17, 0.0041706799529492855)","(19, 0.0040178680792450905)","(15, 0.0039826869033277035)","(20, 0.0035734546836465597)","(22, 0.0034568386618047953)","(21, 0.0031818049028515816)","(24, 0.003058101050555706)"
"(0, 0.005420919507741928)","(18, 0.004040970932692289)","(16, 0.003953929059207439)","(17, 0.003922462463378906)","(19, 0.0037252665497362614)","(15, 0.0035604166332632303)","(22, 0.0033660309854894876)","(25, 0.003278624964877963)","(20, 0.0032012294977903366)","(21, 0.0030777519568800926)"
"(0, 0.00688381539657712)","(26, 0.0038267802447080612)","(18, 0.003223900683224201)","(25, 0.0031841802410781384)","(17, 0.0031760549172759056)","(19, 0.0030556083656847477)","(16, 0.0030516611877828836)","(22, 0.00292650843039155)","(27, 0.0028114723972976208)","(24, 0.0026591033674776554)"
"(0, 0.008788331411778927)","(26, 0.003793797455728054)","(25, 0.003254418261349201)","(18, 0.003064823104068637)","(27, 0.00294883968308568)","(17, 0.0028425813652575016)","(19, 0.002801494672894478)","(22, 0.002626464469358325)","(24, 0.002587196882814169)","(16, 0.0024749075528234243)"
"(0, 0.010651650838553905)","(26, 0.003430280601605773)","(25, 0.0029466450214385986)","(18, 0.0029001354705542326)","(19, 0.0027857827953994274)","(24, 0.002525528660044074)","(22, 0.002370447153225541)","(17, 0.002364840591326356)","(16, 0.0023452185560017824)","(27, 0.0022765491157770157)"
"(0, 0.010151760652661324)","(26, 0.003134927712380886)","(25, 0.003004547441378236)","(19, 0.002848033793270588)","(18, 0.0026229452341794968)","(22, 0.002547995187342167)","(16, 0.0025125027168542147)","(17, 0.002462844830006361)","(20, 0.0024358630180358887)","(24, 0.0023891597520560026)"
"(0, 0.011806584894657135)","(26, 0.0030408906750380993)","(25, 0.002629309892654419)","(18, 0.002468976890668273)","(17, 0.002371234819293022)","(22, 0.0023705605417490005)","(19, 0.002315538004040718)","(16, 0.002258656080812216)","(20, 0.002230987651273608)","(15, 0.0021579372696578503)"
"(0, 0.01290969643741846)","(26, 0.0027426935266703367)","(18, 0.002433869754895568)","(22, 0.002420371398329735)","(25, 0.0023701393511146307)","(16, 0.002315568970516324)","(19, 0.0022473002318292856)","(17, 0.002196532441303134)","(15, 0.002117450349032879)","(24, 0.0020742989145219326)"
"(0, 0.015270156785845757)","(26, 0.0024137210566550493)","(25, 0.0023100031539797783)","(22, 0.0021611254196614027)","(16, 0.0021157218143343925)","(17, 0.0021062111482024193)","(18, 0.0021000003907829523)","(19, 0.002066026907414198)","(15, 0.002029780065640807)","(24, 0.0019127437844872475)"
"(0, 0.015531136654317379)","(26, 0.0025348353665322065)","(25, 0.0023156977258622646)","(16, 0.0022646451834589243)","(18, 0.0022470832336694)","(15, 0.002207397250458598)","(17, 0.002120286226272583)","(24, 0.0020194670651108027)","(19, 0.001978745451197028)","(22, 0.0018628686666488647)"
"(0, 0.014551082625985146)","(16, 0.0024763131514191628)","(26, 0.0024724220857024193)","(25, 0.0024067724589258432)","(17, 0.0022896050941199064)","(18, 0.002264041919261217)","(19, 0.0021275938488543034)","(24, 0.001998412888497114)","(15, 0.001989418175071478)","(22, 0.0018975924467667937)"
"(0, 0.01409461535513401)","(26, 0.0026263452600687742)","(17, 0.0025242494884878397)","(18, 0.00249029160477221)","(25, 0.002389888744801283)","(16, 0.0022704636212438345)","(19, 0.0021642614156007767)","(15, 0.0021529686637222767)","(22, 0.0019450320396572351)","(20, 0.0017609416972845793)"
"(0, 0.015029028989374638)","(18, 0.0025726938620209694)","(26, 0.002518470399081707)","(16, 0.0023106886073946953)","(19, 0.0022491561248898506)","(17, 0.0021844482980668545)","(15, 0.0021802294068038464)","(25, 0.0020009088329970837)","(37, 0.0018363285344094038)","(22, 0.0017845772672444582)"
"(0, 0.015480747446417809)","(16, 0.0023671328090131283)","(19, 0.002345566637814045)","(17, 0.002247030846774578)","(18, 0.0022401786409318447)","(26, 0.002081742277368903)","(15, 0.001966301118955016)","(25, 0.0019448691746219993)","(38, 0.0018474746029824018)","(22, 0.0018220182973891497)"
"(0, 0.01615041308104992)","(18, 0.0023252558894455433)","(17, 0.002275698119774461)","(16, 0.002096644602715969)","(26, 0.0020519662648439407)","(19, 0.002020962303504348)","(39, 0.002017881954088807)","(25, 0.0019352310337126255)","(15, 0.001849096966907382)","(20, 0.0018445542082190514)"
"(0, 0.016558969393372536)","(18, 0.00239360798150301)","(19, 0.002121229190379381)","(17, 0.002096539828926325)","(16, 0.0020881020464003086)","(26, 0.00201992504298687)","(40, 0.001847434090450406)","(22, 0.0018458402482792735)","(25, 0.0017452299362048507)","(15, 0.0016924667870625854)"
"(0, 0.01723879761993885)","(18, 0.0022925997618585825)","(19, 0.002280806191265583)","(17, 0.0021442354191094637)","(22, 0.002049459144473076)","(26, 0.0019857538864016533)","(16, 0.001970874145627022)","(25, 0.0019187468569725752)","(20, 0.0017401606310158968)","(15, 0.0016541475197300315)"
"(0, 0.017623303458094597)","(18, 0.0022153640165925026)","(19, 0.0021008229814469814)","(26, 0.002034101402387023)","(17, 0.0019073211587965488)","(25, 0.0018787384033203125)","(22, 0.001825088169425726)","(20, 0.0018087694188579917)","(16, 0.0018000518903136253)","(15, 0.0017692148685455322)"
"(0, 0.01710914820432663)","(26, 0.0021090006921440363)","(19, 0.0020957505330443382)","(18, 0.002071504481136799)","(25, 0.0020552086643874645)","(16, 0.002030340489000082)","(15, 0.002029937459155917)","(22, 0.001953311264514923)","(24, 0.0018465748289600015)","(17, 0.0018434834200888872)"
"(0, 0.017446940764784813)","(16, 0.002195789711549878)","(25, 0.0021216345485299826)","(26, 0.0021193278953433037)","(15, 0.0020141673739999533)","(22, 0.001974883722141385)","(17, 0.001968237105756998)","(18, 0.001883308868855238)","(19, 0.0018572830595076084)","(20, 0.0016150957671925426)"
"(0, 0.020009728148579597)","(26, 0.002055045450106263)","(16, 0.0020163918379694223)","(17, 0.0019656671211123466)","(18, 0.001855915761552751)","(25, 0.00169330183416605)","(15, 0.0016424739733338356)","(22, 0.0016391068929806352)","(19, 0.0015445399330928922)","(45, 0.001540216151624918)"
"(0, 0.01986226998269558)","(18, 0.0020063542760908604)","(17, 0.0019413066329434514)","(46, 0.0017793464940041304)","(16, 0.0017662262544035912)","(26, 0.0017622577724978328)","(25, 0.0017033040057867765)","(19, 0.0016524374950677156)","(45, 0.0015479124849662185)","(22, 0.0015268772840499878)"
"(0, 0.019735367968678474)","(18, 0.0021769332233816385)","(26, 0.001978629734367132)","(19, 0.001969237346202135)","(25, 0.0019163357792422175)","(17, 0.001853257417678833)","(47, 0.0016584348632022738)","(16, 0.0016274010995402932)","(46, 0.001551194814965129)","(15, 0.0015453058294951916)"
"(0, 0.01964276283979416)","(26, 0.002009141491726041)","(19, 0.001939880894497037)","(48, 0.0019252419006079435)","(18, 0.0018908572383224964)","(16, 0.0017164290184155107)","(25, 0.0016958302585408092)","(15, 0.001649179495871067)","(17, 0.0015581202460452914)","(20, 0.0015186535893008113)"
"(0, 0.019901100546121597)","(26, 0.0019488953985273838)","(16, 0.0019300198182463646)","(19, 0.001830636290833354)","(25, 0.0017619520658627152)","(17, 0.0017602741718292236)","(18, 0.0017210113583132625)","(20, 0.0016165557317435741)","(22, 0.0015820228727534413)","(15, 0.001572225708514452)"
"(0, 0.019267451018095016)","(26, 0.0019276952371001244)","(17, 0.0019246542360633612)","(18, 0.001889641280286014)","(50, 0.0018737292848527431)","(16, 0.0017712813569232821)","(22, 0.0017630814108997583)","(19, 0.0016179621452465653)","(25, 0.001602088799700141)","(15, 0.0015577792655676603)"
"(0, 0.02126099169254303)","(18, 0.001860384945757687)","(51, 0.001838809228502214)","(22, 0.0016217171214520931)","(16, 0.0016067695105448365)","(19, 0.0015955537091940641)","(17, 0.0015938436845317483)","(26, 0.0015717303613200784)","(50, 0.0014545416925102472)","(15, 0.0013745427131652832)"
"(0, 0.021924804896116257)","(52, 0.001771845854818821)","(19, 0.0017360257916152477)","(18, 0.0017138373805209994)","(17, 0.0016137867933139205)","(16, 0.0015729803126305342)","(25, 0.001530276844277978)","(15, 0.0015058439457789063)","(26, 0.0014904672279953957)","(22, 0.00148940144572407)"
"(0, 0.02020224556326866)","(53, 0.0018984150374308228)","(15, 0.001853189431130886)","(18, 0.0017361962236464024)","(16, 0.001728842849843204)","(25, 0.0017234503757208586)","(26, 0.0016798615688458085)","(19, 0.0016087794210761786)","(17, 0.0015978073934093118)","(24, 0.0014662389876320958)"
"(0, 0.01982182450592518)","(16, 0.002111488487571478)","(15, 0.0019104349194094539)","(26, 0.0018827569438144565)","(25, 0.0017803198425099254)","(17, 0.0017242598114535213)","(18, 0.0016937577165663242)","(19, 0.0016136449994519353)","(54, 0.0016071313293650746)","(22, 0.0014409588184207678)"
"(0, 0.021159818395972252)","(16, 0.0020289707463234663)","(17, 0.002007398521527648)","(55, 0.001997797517105937)","(26, 0.0018784082494676113)","(18, 0.0017605817411094904)","(15, 0.0017096376977860928)","(25, 0.0015732210595160723)","(22, 0.001505108317360282)","(19, 0.0015031039947643876)"
"(0, 0.020506612956523895)","(18, 0.0021608234383165836)","(17, 0.0020423114765435457)","(16, 0.0019589669536799192)","(26, 0.0017569017363712192)","(56, 0.0017490776954218745)","(19, 0.0016444600187242031)","(15, 0.0015903967432677746)","(22, 0.0014124357840046287)","(25, 0.0013842728221789002)"
"(0, 0.02098863571882248)","(18, 0.0021158456802368164)","(19, 0.0019662987906485796)","(17, 0.0018709611613303423)","(16, 0.0017330491682514548)","(57, 0.001555762835778296)","(26, 0.0014503264101222157)","(15, 0.001441652188077569)","(25, 0.001432107063010335)","(56, 0.0013753233943134546)"
"(0, 0.02407955937087536)","(18, 0.0017500949325039983)","(19, 0.0016848957166075706)","(58, 0.0015288532013073564)","(17, 0.0015073013491928577)","(16, 0.0014429837465286255)","(15, 0.0014290845720097423)","(26, 0.001381726237013936)","(25, 0.0013721659779548645)","(20, 0.0013333919923752546)"
"(0, 0.02287880703806877)","(59, 0.0019786350894719362)","(16, 0.0015738874208182096)","(19, 0.0015367286978289485)","(18, 0.0015327000292018056)","(15, 0.0014431155286729336)","(26, 0.0014210563385859132)","(17, 0.0013775932602584362)","(58, 0.0013229709584265947)","(20, 0.001260403892956674)"
"(0, 0.023018494248390198)","(16, 0.0017717808950692415)","(17, 0.0017237317515537143)","(18, 0.0016183746047317982)","(22, 0.0015568056842312217)","(19, 0.0015562701737508178)","(60, 0.0014475327916443348)","(26, 0.0014225620543584228)","(15, 0.0014123469591140747)","(20, 0.0013151749735698104)"
"(0, 0.0227232426404953)","(18, 0.001723980880342424)","(17, 0.001673684106208384)","(61, 0.0016318905400112271)","(16, 0.0015150803374126554)","(22, 0.0015006070025265217)","(19, 0.001388303004205227)","(26, 0.0013627064181491733)","(15, 0.001334510394372046)","(23, 0.0012191188288852572)"
"(0, 0.022761402651667595)","(18, 0.0018307232530787587)","(19, 0.0016201948747038841)","(62, 0.0015969350934028625)","(16, 0.0015666908584535122)","(17, 0.0015664625680074096)","(22, 0.0014780397759750485)","(15, 0.0013782954774796963)","(24, 0.0013636797666549683)","(26, 0.0013615716015920043)"
"(0, 0.023268237709999084)","(63, 0.001715431921184063)","(19, 0.001584114390425384)","(18, 0.0015636611497029662)","(25, 0.0015581580810248852)","(16, 0.0014997869729995728)","(17, 0.0014863329706713557)","(26, 0.0013939648633822799)","(15, 0.0013159096706658602)","(24, 0.0012827538885176182)"
"(0, 0.02329949289560318)","(64, 0.0017659091390669346)","(26, 0.0015627396060153842)","(18, 0.001463813823647797)","(25, 0.0013998571084812284)","(16, 0.0013937002513557673)","(17, 0.0013800645247101784)","(19, 0.0013270842609927058)","(15, 0.00128994882106781)","(63, 0.0012755794450640678)"
"(0, 0.023478126153349876)","(65, 0.0017923939740285277)","(26, 0.0016042053466662765)","(16, 0.0015289145521819592)","(18, 0.0015080332523211837)","(17, 0.0014366746181622148)","(25, 0.0013909462140873075)","(19, 0.0013904774095863104)","(64, 0.0013439612230286002)","(22, 0.0013234191574156284)"
"(0, 0.021409492939710617)","(66, 0.00188197020906955)","(18, 0.0016050779959186912)","(17, 0.001603884738869965)","(26, 0.0016026401426643133)","(16, 0.001545407809317112)","(65, 0.0014874521875753999)","(19, 0.0014457314973697066)","(22, 0.001426520524546504)","(15, 0.0013956463662907481)"
"(0, 0.024058189243078232)","(18, 0.0016764688771218061)","(16, 0.001557548064738512)","(17, 0.00152245641220361)","(26, 0.001475576777011156)","(19, 0.0014531153719872236)","(67, 0.001409627846442163)","(15, 0.0013450103579089046)","(22, 0.0012728332076221704)","(25, 0.001266336184926331)"
"(0, 0.023197917267680168)","(68, 0.0018961179303005338)","(18, 0.0016592395259067416)","(17, 0.0015966999344527721)","(19, 0.001588017912581563)","(16, 0.0015855496749281883)","(25, 0.0014752137940376997)","(26, 0.001441950211301446)","(22, 0.0013238665414974093)","(24, 0.0012786409351974726)"
"(0, 0.025360649451613426)","(69, 0.0015764380805194378)","(18, 0.0015459931455552578)","(26, 0.0014738196041435003)","(17, 0.0014364260714501143)","(25, 0.0014011510647833347)","(19, 0.0013932603178545833)","(16, 0.0013326549669727683)","(68, 0.001323472592048347)","(15, 0.0012031781952828169)"
"(0, 0.02504996955394745)","(26, 0.0015469848876819015)","(18, 0.0015131938271224499)","(19, 0.0014020836679264903)","(70, 0.0013879853067919612)","(16, 0.0013673168141394854)","(17, 0.0013178747612982988)","(25, 0.0012741363607347012)","(22, 0.0012070098891854286)","(69, 0.0011823816457763314)"
"(0, 0.025243841111660004)","(71, 0.0016233808128163218)","(26, 0.0013161813840270042)","(18, 0.0013160634553059936)","(19, 0.001305977115407586)","(17, 0.001287258812226355)","(16, 0.0012758350931107998)","(22, 0.0012194343144074082)","(25, 0.0011966985184699297)","(15, 0.0011719000758603215)"
"(0, 0.025275390595197678)","(72, 0.001946736010722816)","(15, 0.0013174850028008223)","(18, 0.001289508305490017)","(16, 0.0012650149874389172)","(26, 0.0012387961614876986)","(71, 0.0012187825050204992)","(17, 0.001180583261884749)","(19, 0.001138003426603973)","(25, 0.0011221634922549129)"
"(0, 0.024970758706331253)","(73, 0.001765587367117405)","(16, 0.0015622759237885475)","(15, 0.0013543885434046388)","(72, 0.001335274544544518)","(17, 0.001306359190493822)","(18, 0.0012998938327655196)","(26, 0.0012840903364121914)","(19, 0.0012292265892028809)","(25, 0.001168791321106255)"
"(0, 0.023526405915617943)","(74, 0.001978618558496237)","(17, 0.0015875166282057762)","(16, 0.0015844058943912387)","(18, 0.0013989126309752464)","(15, 0.0013695538509637117)","(26, 0.0013072359142825007)","(25, 0.001266823965124786)","(73, 0.0012198404874652624)","(19, 0.0012181162601336837)"
"(0, 0.02462170645594597)","(75, 0.001872659893706441)","(18, 0.0016106736147776246)","(16, 0.0015021914150565863)","(17, 0.0015015625394880772)","(74, 0.0014591735089197755)","(15, 0.0013447904493659735)","(26, 0.0013437342131510377)","(19, 0.0012439858401194215)","(25, 0.0011683368356898427)"
"(0, 0.025848479941487312)","(76, 0.0016917032189667225)","(18, 0.0014977168757468462)","(16, 0.0014532607747241855)","(17, 0.0014055949868634343)","(19, 0.0013942259829491377)","(75, 0.0013786230701953173)","(15, 0.0012661224463954568)","(26, 0.001218217657878995)","(25, 0.0011223936453461647)"
"(0, 0.025479761883616447)","(77, 0.0018151950789615512)","(18, 0.0014290106482803822)","(16, 0.0014085769653320312)","(17, 0.0013830203097313643)","(19, 0.0013170666061341763)","(15, 0.0012680107029154897)","(26, 0.001186251058243215)","(76, 0.0011788642732426524)","(25, 0.0010569372680038214)"
"(0, 0.026040518656373024)","(78, 0.0019527155673131347)","(77, 0.0014771154383197427)","(18, 0.0014586985344067216)","(16, 0.0014151919167488813)","(17, 0.0013767570490017533)","(19, 0.0013033277355134487)","(26, 0.0011450774036347866)","(15, 0.0011256748111918569)","(20, 0.0010024042567238212)"
"(0, 0.024166055023670197)","(79, 0.0017960029654204845)","(18, 0.0015629398403689265)","(17, 0.001522482605651021)","(19, 0.0014201587764546275)","(16, 0.001418559579178691)","(78, 0.0014131939969956875)","(22, 0.0012347721494734287)","(26, 0.001117956591770053)","(15, 0.001105482573620975)"
"(0, 0.025277800858020782)","(80, 0.001769506954587996)","(18, 0.0016167140565812588)","(19, 0.0014549862826243043)","(17, 0.0013952350709587336)","(16, 0.0012631863355636597)","(22, 0.0012559941969811916)","(26, 0.001170797972008586)","(15, 0.0011494725476950407)","(79, 0.0011402042582631111)"
"(0, 0.025731856003403664)","(81, 0.0017511069308966398)","(19, 0.0014657741412520409)","(18, 0.0014600062277168036)","(16, 0.0013237333623692393)","(15, 0.0012727039866149426)","(17, 0.0012382083805277944)","(22, 0.001232741167768836)","(80, 0.0012324935523793101)","(26, 0.001145868911407888)"
"(0, 0.026384513825178146)","(82, 0.0017675654962658882)","(81, 0.0014155021635815501)","(16, 0.0013140588998794556)","(15, 0.0012811959022656083)","(19, 0.0012233912711963058)","(18, 0.001199494581669569)","(17, 0.001188113703392446)","(25, 0.0011760592460632324)","(22, 0.001155131496489048)"
"(0, 0.025937797501683235)","(16, 0.0014626651536673307)","(15, 0.0014151751529425383)","(83, 0.0013641780242323875)","(82, 0.0013387257931753993)","(17, 0.001303856959566474)","(26, 0.0012866038596257567)","(18, 0.001253806403838098)","(25, 0.0011827584821730852)","(22, 0.001151230069808662)"
"(0, 0.02682596445083618)","(84, 0.0016700917622074485)","(16, 0.0014148360351100564)","(17, 0.001275788526982069)","(83, 0.0012694686884060502)","(18, 0.0012253666063770652)","(26, 0.001159234088845551)","(15, 0.001087440294213593)","(22, 0.0010535788023844361)","(25, 0.0010302385780960321)"
"(0, 0.02569710463285446)","(85, 0.0022363411262631416)","(17, 0.0014137685066089034)","(18, 0.0013713896041736007)","(16, 0.0012641471112146974)","(84, 0.0011865966953337193)","(26, 0.0011596513213589787)","(19, 0.0011319065233692527)","(25, 0.0010718670673668385)","(15, 0.001047105179168284)"
"(0, 0.027097107842564583)","(86, 0.0018175345612689853)","(18, 0.0015009379712864757)","(19, 0.0012620603665709496)","(17, 0.0012595724547281861)","(16, 0.0012205124367028475)","(26, 0.00120123743545264)","(85, 0.001137697952799499)","(15, 0.0011043017730116844)","(25, 0.0010851159458979964)"
"(0, 0.02464444190263748)","(87, 0.0017391842557117343)","(19, 0.0015287869609892368)","(18, 0.001454895711503923)","(16, 0.0013955342583358288)","(17, 0.0013089758576825261)","(26, 0.0012909513898193836)","(15, 0.0012592077255249023)","(86, 0.0012509907828643918)","(25, 0.0012148931855335832)"
"(0, 0.025578074157238007)","(88, 0.002023132983595133)","(16, 0.001334537286311388)","(87, 0.0013300117570906878)","(18, 0.0012933611869812012)","(17, 0.0012788415187969804)","(26, 0.0012564521748572588)","(19, 0.0012348771560937166)","(15, 0.0011831653537228703)","(20, 0.001086565898731351)"
"(0, 0.027766238898038864)","(89, 0.0016432732809334993)","(88, 0.0015640422934666276)","(16, 0.0012513429392129183)","(18, 0.0012412273790687323)","(17, 0.0012111430987715721)","(19, 0.001080784248188138)","(26, 0.0010623628040775657)","(22, 0.0010446779197081923)","(15, 0.0009398904512636364)"
"(0, 0.027280211448669434)","(90, 0.002115120878443122)","(18, 0.0012487685307860374)","(17, 0.0012028253404423594)","(19, 0.0011030739406123757)","(22, 0.0010901938658207655)","(89, 0.001086590113118291)","(16, 0.0010519749484956264)","(26, 0.0009081429452635348)","(15, 0.0008935609366744757)"
"(0, 0.02745063602924347)","(91, 0.0020258117001503706)","(90, 0.0017048276495188475)","(18, 0.0012750172754749656)","(19, 0.001134205493144691)","(15, 0.0010430726688355207)","(17, 0.00103324418887496)","(16, 0.0010197374504059553)","(22, 0.0009804809233173728)","(25, 0.0009471577359363437)"
"(0, 0.026064269244670868)","(92, 0.0019007199443876743)","(91, 0.0013910102425143123)","(16, 0.0012999809114262462)","(19, 0.0012574434513226151)","(15, 0.0012528365477919579)","(18, 0.0011965823359787464)","(25, 0.0011285495711490512)","(26, 0.001112573780119419)","(17, 0.0010952567681670189)"
"(0, 0.02635982818901539)","(93, 0.0018106844509020448)","(16, 0.0014428580179810524)","(92, 0.0013717879774048924)","(15, 0.0013652610359713435)","(17, 0.0012909340439364314)","(25, 0.0012489005457609892)","(26, 0.0012349801836535335)","(18, 0.001144613022916019)","(19, 0.001078507280908525)"
"(0, 0.028367195278406143)","(94, 0.0014598513953387737)","(16, 0.0014159608399495482)","(17, 0.0012969613308086991)","(15, 0.001280208583921194)","(26, 0.001259282580576837)","(18, 0.0012319416273385286)","(93, 0.0011525743175297976)","(25, 0.0010112145682796836)","(22, 0.0009711807942949235)"
"(0, 0.025971053168177605)","(95, 0.001796581200323999)","(16, 0.0015563428169116378)","(17, 0.0014933561906218529)","(18, 0.0014664412010461092)","(15, 0.0012622809736058116)","(94, 0.0012364492285996675)","(19, 0.0012275287881493568)","(26, 0.0011967659229412675)","(22, 0.0010745353065431118)"
