"(0, 0.033653922379016876)","(15, 0.0010100975632667542)","(16, 0.0010071909055113792)","(43, 0.0009839129634201527)","(19, 0.0009262022213079035)","(18, 0.0009018600103445351)","(25, 0.0008523553842678666)","(26, 0.0008511814521625638)","(24, 0.0008477787487208843)","(22, 0.0008448742446489632)"
"(0, 0.03357485681772232)","(16, 0.0011080235708504915)","(25, 0.0010329467477276921)","(15, 0.00099193153437227)","(17, 0.0009544238564558327)","(26, 0.0009213936282321811)","(44, 0.0008740052580833435)","(22, 0.0008566550677642226)","(43, 0.0008063148125074804)","(18, 0.0007911479333415627)"
"(0, 0.034014347940683365)","(26, 0.0011448216391727328)","(16, 0.0010899397311732173)","(17, 0.001059004687704146)","(18, 0.0009970158571377397)","(15, 0.0008715078001841903)","(25, 0.0008096471428871155)","(45, 0.0007471955032087862)","(22, 0.0007346339407376945)","(19, 0.0007138997316360474)"
"(0, 0.03277809917926788)","(18, 0.0011456465581431985)","(17, 0.001076896209269762)","(16, 0.0009994518477469683)","(19, 0.0009682637173682451)","(26, 0.0009629476116970181)","(25, 0.0009163597133010626)","(46, 0.0008858673390932381)","(22, 0.0008128136396408081)","(24, 0.0007824868080206215)"
"(0, 0.032623156905174255)","(18, 0.0011327719548717141)","(19, 0.001037723384797573)","(26, 0.0010094904573634267)","(47, 0.000966498686466366)","(17, 0.0009653073502704501)","(25, 0.0009281119564548135)","(15, 0.0009252634481526911)","(16, 0.0008346009417437017)","(20, 0.0007183381821960211)"
"(0, 0.03431978449225426)","(48, 0.0011861412785947323)","(15, 0.001014154520817101)","(19, 0.0009952443651854992)","(16, 0.0009776151273399591)","(18, 0.0009590172558091581)","(26, 0.0009542995830997825)","(25, 0.0007526715053245425)","(20, 0.0007510542636737227)","(17, 0.0007485818932764232)"
"(0, 0.03419164568185806)","(16, 0.0011719590984284878)","(49, 0.0009632461005821824)","(17, 0.0009519827435724437)","(19, 0.0009104442433454096)","(15, 0.0009064426994882524)","(26, 0.0008443057304248214)","(25, 0.0008209786028601229)","(18, 0.000799903878942132)","(22, 0.000798412540461868)"
"(0, 0.03544866666197777)","(50, 0.0011087064631283283)","(17, 0.0009953975677490234)","(49, 0.0009019860881380737)","(16, 0.0008722901111468673)","(18, 0.0008588969940319657)","(22, 0.000790333142504096)","(26, 0.0007872781134210527)","(15, 0.0007295599789358675)","(21, 0.0006336022634059191)"
"(0, 0.0356818288564682)","(51, 0.0010422324994578958)","(18, 0.0010262310970574617)","(17, 0.0008169579668901861)","(16, 0.000805963296443224)","(19, 0.000788713397923857)","(22, 0.0007748079369775951)","(26, 0.0006569829420186579)","(23, 0.0006108255474828184)","(15, 0.0006004393217153847)"
"(0, 0.03597625344991684)","(52, 0.0011798914056271315)","(19, 0.0009271239978261292)","(18, 0.0008760172058828175)","(17, 0.0007706505130045116)","(15, 0.0006859172717668116)","(16, 0.0006730893510393798)","(22, 0.0006701855454593897)","(25, 0.0006603804067708552)","(24, 0.0006527102086693048)"
"(0, 0.033706068992614746)","(15, 0.0010118549689650536)","(53, 0.0009968301746994257)","(16, 0.0008469310123473406)","(18, 0.0008444112609140575)","(19, 0.0008093735668808222)","(25, 0.0007680156850256026)","(26, 0.0007598254014737904)","(20, 0.0007044181111268699)","(17, 0.0006905990885570645)"
"(0, 0.03402469679713249)","(54, 0.0012474812101572752)","(16, 0.0011459076777100563)","(15, 0.0009606349631212652)","(26, 0.0008660972234793007)","(17, 0.0008011004538275301)","(25, 0.0007852598791942)","(19, 0.000780013797339052)","(18, 0.0007317668059840798)","(22, 0.0006905528716742992)"
"(0, 0.034390173852443695)","(55, 0.0011584764579311013)","(17, 0.0010396933648735285)","(16, 0.0009908995125442743)","(18, 0.0008233743719756603)","(26, 0.0008210429805330932)","(15, 0.0008000746602192521)","(22, 0.0007698866538703442)","(54, 0.0007411505212076008)","(25, 0.0006653523305431008)"
"(0, 0.035445261746644974)","(56, 0.0013384617632254958)","(18, 0.0010279864072799683)","(17, 0.0009236663463525474)","(16, 0.0008603218011558056)","(26, 0.0007090619183145463)","(19, 0.0006861503352411091)","(15, 0.0006675453623756766)","(22, 0.0006518182344734669)","(55, 0.0006390546332113445)"
"(0, 0.03665570914745331)","(56, 0.0010000598849728703)","(19, 0.0009042274905368686)","(57, 0.0008856359054334462)","(18, 0.000861405162140727)","(17, 0.00073401810368523)","(16, 0.0006561949849128723)","(24, 0.0005957341054454446)","(25, 0.0005706299562007189)","(22, 0.0005553208175115287)"
"(0, 0.035710934549570084)","(19, 0.0008404800319112837)","(18, 0.0008159833960235119)","(15, 0.0007616013172082603)","(58, 0.0007614325149916112)","(56, 0.0007561575039289892)","(25, 0.0007558341603726149)","(20, 0.0007306353654712439)","(26, 0.0006777885719202459)","(17, 0.0006697800708934665)"
"(0, 0.03292698785662651)","(59, 0.0009427681798115373)","(16, 0.0009081211755983531)","(56, 0.0008918190142139792)","(26, 0.0008824712131172419)","(15, 0.0008227112703025341)","(19, 0.0008064216235652566)","(18, 0.0007535266922786832)","(21, 0.0007189498865045607)","(25, 0.0006815807428210974)"
"(0, 0.034326810389757156)","(60, 0.0009010524954646826)","(16, 0.0009010517387650907)","(17, 0.0008538404363207519)","(22, 0.0008426856948062778)","(56, 0.0007853336865082383)","(26, 0.0007261091377586126)","(15, 0.0006779605173505843)","(18, 0.000667956774123013)","(19, 0.0006546163349412382)"
"(0, 0.036609988659620285)","(61, 0.0010762050515040755)","(18, 0.0008473843336105347)","(17, 0.0008142984006553888)","(16, 0.0007022008066996932)","(22, 0.0006852849037386477)","(15, 0.0006629186682403088)","(23, 0.0006396181997843087)","(26, 0.0006338786915875971)","(56, 0.0005624066106975079)"
"(0, 0.03640468046069145)","(62, 0.0008995170937851071)","(18, 0.0008591699879616499)","(19, 0.0007528242422267795)","(16, 0.0007371694082394242)","(24, 0.0007067465921863914)","(17, 0.000673170667141676)","(15, 0.0006418070406652987)","(22, 0.000614578602835536)","(23, 0.0005561481229960918)"
"(0, 0.03635349124670029)","(63, 0.0010016848100349307)","(25, 0.000777190609369427)","(19, 0.0007385837961919606)","(16, 0.0006978419260121882)","(17, 0.0006813645595684648)","(18, 0.0006759458919987082)","(15, 0.0006694966577924788)","(24, 0.0005817350465804338)","(26, 0.0005683107883669436)"
"(0, 0.03766241669654846)","(64, 0.0008801413932815194)","(26, 0.0007782200118526816)","(15, 0.0007024005171842873)","(16, 0.0006643079104833305)","(25, 0.000626325432676822)","(18, 0.0006231254083104432)","(17, 0.0005798524362035096)","(19, 0.000531104626134038)","(20, 0.0004868617688771337)"
"(0, 0.03633958473801613)","(65, 0.0009340688702650368)","(16, 0.0008174866670742631)","(26, 0.0007634523790329695)","(17, 0.0006628993432968855)","(15, 0.0006379041005857289)","(18, 0.00063541647978127)","(25, 0.0005921897245571017)","(19, 0.0005857607466168702)","(22, 0.0005698869936168194)"
"(0, 0.035329658538103104)","(66, 0.0010584902483969927)","(17, 0.0008212679531425238)","(18, 0.0007512551383115351)","(16, 0.0007244506268762052)","(15, 0.000675169809255749)","(26, 0.0006692248862236738)","(56, 0.0006346480804495513)","(22, 0.0006255176849663258)","(19, 0.0006152790738269687)"
"(0, 0.035645484924316406)","(67, 0.0015173829160630703)","(18, 0.000862362387124449)","(16, 0.0007967513520270586)","(17, 0.0007407247903756797)","(19, 0.0006961354520171881)","(15, 0.000690873886924237)","(26, 0.000600201019551605)","(22, 0.0005569910863414407)","(24, 0.0005292348796501756)"
"(0, 0.035389743745326996)","(68, 0.001309175742790103)","(67, 0.001227512490004301)","(19, 0.0007489067502319813)","(18, 0.0007392519619315863)","(16, 0.0007285589235834777)","(17, 0.0007152697653509676)","(25, 0.0005876721697859466)","(15, 0.0005697396118193865)","(24, 0.0005391855374909937)"
"(0, 0.03641626611351967)","(69, 0.001275393646210432)","(68, 0.0008982886211015284)","(67, 0.0007884537917561829)","(18, 0.0007013690192252398)","(17, 0.0006587913376279175)","(19, 0.0006194743327796459)","(16, 0.0006074488046579063)","(26, 0.0006056690472178161)","(25, 0.0005953252548351884)"
"(0, 0.035852186381816864)","(69, 0.0010725598549470305)","(70, 0.0009787018643692136)","(67, 0.0007247491157613695)","(18, 0.0006530320388264954)","(16, 0.000628279463853687)","(26, 0.0006250980659388006)","(19, 0.000608313363045454)","(68, 0.0005846774438396096)","(17, 0.0005485579604282975)"
"(0, 0.035842493176460266)","(71, 0.0009897872805595398)","(69, 0.0006904540932737291)","(17, 0.0006263295072130859)","(16, 0.000617996440269053)","(67, 0.0006069929804652929)","(22, 0.0006060083396732807)","(19, 0.0006045940681360662)","(15, 0.0006006026524119079)","(18, 0.0005889451713301241)"
"(0, 0.03422034904360771)","(72, 0.0009690760052762926)","(15, 0.0007908705156296492)","(69, 0.0007732149679213762)","(67, 0.0007513625896535814)","(16, 0.0006773003842681646)","(18, 0.0006607132963836193)","(71, 0.0006019349675625563)","(17, 0.0005897164228372276)","(26, 0.0005856683710590005)"
"(0, 0.03628489747643471)","(73, 0.0009986429940909147)","(16, 0.0007920324569568038)","(15, 0.000644685176666826)","(69, 0.000619843602180481)","(17, 0.0005759538616985083)","(67, 0.0005704218056052923)","(18, 0.0005299589247442782)","(19, 0.0005270593101158738)","(72, 0.0005042591947130859)"
"(0, 0.03737928718328476)","(74, 0.0010252478532493114)","(17, 0.0007755527039989829)","(16, 0.0007368493243120611)","(15, 0.0006444272585213184)","(18, 0.0005936336237937212)","(25, 0.0005597537965513766)","(26, 0.0005217369180172682)","(19, 0.0004797483852598816)","(22, 0.0004638642130885273)"
"(0, 0.03671444207429886)","(75, 0.0011994127416983247)","(18, 0.00081852194853127)","(16, 0.0007377150468528271)","(17, 0.0007145568961277604)","(15, 0.0006519670714624226)","(26, 0.0006295654457062483)","(19, 0.0005386602715589106)","(74, 0.0005227804067544639)","(25, 0.0004766179481521249)"
"(0, 0.03648611530661583)","(76, 0.0010893612634390593)","(75, 0.0008626362541690469)","(18, 0.0007078599883243442)","(19, 0.0007045406382530928)","(16, 0.0006906486814841628)","(17, 0.0006651356816291809)","(15, 0.0005630999803543091)","(26, 0.0005100455600768328)","(67, 0.000467852660221979)"
"(0, 0.03784915432333946)","(77, 0.0009131011320278049)","(18, 0.0006585359806194901)","(17, 0.0006257131462916732)","(19, 0.0006004595779813826)","(16, 0.000598237500526011)","(15, 0.0005917939706705511)","(20, 0.0004969617584720254)","(26, 0.00048073739162646234)","(75, 0.0004681608115788549)"
"(0, 0.0368032269179821)","(78, 0.0010109697468578815)","(16, 0.0006738582160323858)","(18, 0.0006670999573543668)","(19, 0.0005989418714307249)","(17, 0.0005906897713430226)","(15, 0.0005182345048524439)","(26, 0.0004710030625574291)","(75, 0.00046451151138171554)","(67, 0.0004552739846985787)"
"(0, 0.0359700582921505)","(79, 0.0010220012627542019)","(17, 0.000721375341527164)","(18, 0.0006741690449416637)","(19, 0.0006531316321343184)","(22, 0.0006484328187070787)","(16, 0.0006427520420402288)","(20, 0.0004880793276242912)","(21, 0.0004686990287154913)","(25, 0.0004604864225257188)"
"(0, 0.03572222962975502)","(80, 0.0017412396846339107)","(18, 0.0007271045469678938)","(17, 0.0006194791058078408)","(19, 0.0006056782440282404)","(22, 0.0005893038469366729)","(16, 0.0005035775830037892)","(26, 0.0004923894884996116)","(79, 0.0004890106501989067)","(15, 0.0004845574439968914)"
"(0, 0.036185719072818756)","(80, 0.0013095330214127898)","(81, 0.0009731915779411793)","(19, 0.0006181135540828109)","(18, 0.0006079513113945723)","(15, 0.0005362331867218018)","(16, 0.0005246797227300704)","(22, 0.0005152286612428725)","(24, 0.0004901894717477262)","(17, 0.0004555599298328161)"
"(0, 0.037444036453962326)","(81, 0.0010607853764668107)","(82, 0.0008844666299410164)","(80, 0.0007100407965481281)","(15, 0.000553424353711307)","(16, 0.0005263234488666058)","(25, 0.000526233168784529)","(19, 0.0004765230405610055)","(22, 0.0004650358750950545)","(17, 0.00043235422344878316)"
"(0, 0.03715009242296219)","(83, 0.0009127226658165455)","(81, 0.0006609476986341178)","(15, 0.0006431338260881603)","(16, 0.0006255200714804232)","(80, 0.0006243276875466108)","(26, 0.0005746150272898376)","(82, 0.0005118355038575828)","(17, 0.0005038371891714633)","(25, 0.0004940347280353308)"
"(0, 0.03582574054598808)","(84, 0.0010724865132942796)","(16, 0.0007512638112530112)","(17, 0.0006454893737100065)","(80, 0.000583766377530992)","(26, 0.0005777975893579423)","(18, 0.0005647849757224321)","(15, 0.0005235748249106109)","(81, 0.000513128936290741)","(25, 0.0005037339287810028)"
"(0, 0.03566528111696243)","(85, 0.0010636806255206466)","(80, 0.0007381566101685166)","(17, 0.0006670078728348017)","(18, 0.000615631346590817)","(84, 0.0005632507964037359)","(81, 0.000555024016648531)","(16, 0.000535497791133821)","(26, 0.000517584674526006)","(25, 0.0004584628331940621)"
"(0, 0.0370444618165493)","(86, 0.001054532709531486)","(18, 0.0007208877941593528)","(19, 0.0005663933116011322)","(80, 0.0005164968897588551)","(26, 0.000513184058945626)","(15, 0.0005089491605758667)","(16, 0.0005037629744037986)","(17, 0.0004967990680597723)","(81, 0.0004886005772277713)"
"(0, 0.03777029365301132)","(87, 0.0011721332557499409)","(19, 0.0006529581733047962)","(16, 0.0006007704068906605)","(18, 0.0005481678526848555)","(15, 0.0005330672720447183)","(17, 0.000515086343511939)","(25, 0.0004894031444564462)","(26, 0.0004780936287716031)","(20, 0.0004286669136490673)"
"(0, 0.037882447242736816)","(88, 0.0012558826711028814)","(16, 0.0005648945225402713)","(87, 0.0005615146365016699)","(17, 0.0005435177590698004)","(15, 0.0005144488532096148)","(26, 0.000500416150316596)","(18, 0.0004935479373671114)","(20, 0.0004689822962973267)","(19, 0.00046556710731238127)"
"(0, 0.03844248503446579)","(88, 0.0009236724581569433)","(89, 0.0008535106317140162)","(16, 0.0005472287302836776)","(18, 0.0005309489206410944)","(17, 0.0005111689679324627)","(22, 0.0004511789884418249)","(21, 0.000420574244344607)","(19, 0.0004103381943423301)","(26, 0.0004088565765414387)"
"(0, 0.039222586899995804)","(90, 0.001015590038150549)","(88, 0.0005594220710918307)","(18, 0.000482357747387141)","(17, 0.00047957568312995136)","(22, 0.00047799304593354464)","(19, 0.0004301017615944147)","(80, 0.0003953157283831388)","(16, 0.0003685046685859561)","(23, 0.00030891672940924764)"
"(0, 0.03751310706138611)","(91, 0.001023853081278503)","(88, 0.0005864714039489627)","(18, 0.0005185002228245139)","(80, 0.00047414525761269033)","(15, 0.0004709979984909296)","(19, 0.00046057015424594283)","(90, 0.00044316158164292574)","(23, 0.0003897920250892639)","(81, 0.00038750245585106313)"
"(0, 0.03721204400062561)","(92, 0.0010295035317540169)","(15, 0.0005927953170612454)","(16, 0.0005701045738533139)","(19, 0.0004997974610887468)","(88, 0.00048072621575556695)","(25, 0.00045992611558176577)","(24, 0.00045871525071561337)","(26, 0.00041641294956207275)","(18, 0.0004041349748149514)"
"(0, 0.036958031356334686)","(93, 0.0014071932528167963)","(15, 0.0006937038851901889)","(16, 0.0006714537739753723)","(92, 0.0006283263792283833)","(17, 0.0005370952421799302)","(25, 0.000531068304553628)","(26, 0.0005041839322075248)","(88, 0.0004412753914948553)","(22, 0.0004138910735491663)"
"(0, 0.03764793276786804)","(94, 0.0010563713731244206)","(93, 0.0009293534094467759)","(16, 0.0006870022625662386)","(15, 0.0006076805293560028)","(17, 0.0005707128439098597)","(26, 0.0005167669150978327)","(18, 0.0004822727933060378)","(22, 0.000366640102583915)","(88, 0.0003626144025474787)"
