"(0, 0.026211664080619812)","(16, 0.002632129704579711)","(19, 0.0025720596313476562)","(18, 0.0025106691755354404)","(15, 0.0024592464324086905)","(17, 0.0023813105653971434)","(22, 0.0019819766748696566)","(20, 0.0019134336616843939)","(23, 0.0018151779659092426)","(21, 0.0016706438036635518)"
"(0, 0.023481808602809906)","(16, 0.002740029012784362)","(17, 0.0026313425041735172)","(15, 0.002574988640844822)","(18, 0.0025536895263940096)","(19, 0.002365033607929945)","(20, 0.002081023994833231)","(22, 0.002043982734903693)","(24, 0.001960507594048977)","(21, 0.0017921297112479806)"
"(0, 0.022310679778456688)","(16, 0.0027060210704803467)","(18, 0.0026582861319184303)","(17, 0.00258698221296072)","(19, 0.002282308414578438)","(15, 0.002263359958305955)","(25, 0.002210588427260518)","(22, 0.0020855595357716084)","(21, 0.0018625709926709533)","(20, 0.0017964285798370838)"
"(0, 0.022781338542699814)","(26, 0.0025539970956742764)","(27, 0.0024417461827397346)","(17, 0.002223406918346882)","(18, 0.002174596767872572)","(16, 0.0020769990514963865)","(19, 0.001955589046701789)","(25, 0.0019177997019141912)","(22, 0.001916564884595573)","(24, 0.0015470873331651092)"
"(0, 0.028582889586687088)","(18, 0.0018124544294551015)","(26, 0.0018093574326485395)","(17, 0.001618567737750709)","(25, 0.001530530396848917)","(19, 0.001512205577455461)","(28, 0.00136937340721488)","(22, 0.0013110473519191146)","(27, 0.0012947801733389497)","(23, 0.001268505584448576)"
"(0, 0.03000425361096859)","(18, 0.0015773236518725753)","(26, 0.0015748775331303477)","(19, 0.0015473526436835527)","(29, 0.0013996815541759133)","(25, 0.0013671439373865724)","(24, 0.0012697416823357344)","(16, 0.0011703327763825655)","(15, 0.0011235338170081377)","(17, 0.0011163002345710993)"
"(0, 0.03068961389362812)","(30, 0.0018410255433991551)","(25, 0.0014448874862864614)","(26, 0.0014436000492423773)","(19, 0.0013884133659303188)","(16, 0.001206291955895722)","(18, 0.0011384510435163975)","(20, 0.0011378458002582192)","(22, 0.001125922193750739)","(17, 0.0010946274269372225)"
"(0, 0.03153027221560478)","(31, 0.0017073065973818302)","(26, 0.001481468672864139)","(30, 0.0011896289652213454)","(25, 0.001100751105695963)","(15, 0.0010715466924011707)","(22, 0.001068504643626511)","(17, 0.0010636079823598266)","(18, 0.001040685805492103)","(16, 0.0010268554324284196)"
"(0, 0.03125444054603577)","(32, 0.0013694321969524026)","(16, 0.001234109397046268)","(26, 0.0012254351750016212)","(22, 0.00121125893201679)","(18, 0.001140704145655036)","(15, 0.0010691112838685513)","(17, 0.0010209477040916681)","(19, 0.0009646231192164123)","(25, 0.0009524068445898592)"
"(0, 0.02989201992750168)","(33, 0.0015740932431071997)","(16, 0.0013256269739940763)","(17, 0.0013142627431079745)","(15, 0.0013051891000941396)","(22, 0.0012156235752627254)","(25, 0.001207438064739108)","(18, 0.0011791992001235485)","(26, 0.0011543923756107688)","(19, 0.0011519176186993718)"
"(0, 0.030637113377451897)","(16, 0.0013871407136321068)","(15, 0.0013508271658793092)","(18, 0.0013348710490390658)","(26, 0.001265156315639615)","(17, 0.0012156915618106723)","(25, 0.0012138178572058678)","(34, 0.001181167084723711)","(24, 0.0011316239833831787)","(19, 0.0010452348506078124)"
"(0, 0.03232450410723686)","(35, 0.0018185093067586422)","(16, 0.0013567835558205843)","(17, 0.0012087709037587047)","(25, 0.0012062606401741505)","(26, 0.0011667918879538774)","(18, 0.0011194073595106602)","(19, 0.0010881907073780894)","(15, 0.0009523871704004705)","(24, 0.0009340016404166818)"
"(0, 0.03266993910074234)","(36, 0.0015465860487893224)","(17, 0.0012900554575026035)","(26, 0.0012654406018555164)","(18, 0.0012339854147285223)","(25, 0.0011155697284266353)","(16, 0.0010563022224232554)","(15, 0.001047984347678721)","(19, 0.0010303723393008113)","(22, 0.0008566859178245068)"
"(0, 0.03288903087377548)","(37, 0.0020217217970639467)","(18, 0.0013231300981715322)","(26, 0.001180657185614109)","(16, 0.0011622756719589233)","(19, 0.0011219114530831575)","(15, 0.001086911535821855)","(17, 0.000982412719167769)","(22, 0.0007771527743898332)","(20, 0.0007524648099206388)"
"(0, 0.03335904702544212)","(38, 0.0017983862198889256)","(16, 0.001207495341077447)","(19, 0.001180153456516564)","(17, 0.0011060732649639249)","(18, 0.0009977912995964289)","(15, 0.0009017249685712159)","(22, 0.0008717396995052695)","(20, 0.0008220957242883742)","(26, 0.0007852283306419849)"
"(0, 0.0334356315433979)","(39, 0.002112007699906826)","(18, 0.0011658489238470793)","(17, 0.0011496728984639049)","(16, 0.0009920140728354454)","(20, 0.0009232446318492293)","(15, 0.0009187781834043562)","(19, 0.0009175717714242637)","(22, 0.0008362861117348075)","(25, 0.0008240211172960699)"
"(0, 0.033523526042699814)","(40, 0.0016330382786691189)","(18, 0.0011695754947140813)","(19, 0.0010557478526607156)","(16, 0.0010158490622416139)","(17, 0.0009450471261516213)","(22, 0.0009216700564138591)","(26, 0.0008748876862227917)","(21, 0.0008230020175687969)","(15, 0.0007673013024032116)"
"(0, 0.034601256251335144)","(41, 0.001229803659953177)","(19, 0.0010465610539540648)","(22, 0.0009813011856749654)","(18, 0.0009781611151993275)","(17, 0.0009592169662937522)","(25, 0.0008853222243487835)","(16, 0.0008739084005355835)","(26, 0.0008193927933461964)","(20, 0.0007608383893966675)"
"(0, 0.03499405086040497)","(42, 0.0011886595748364925)","(18, 0.0009670883300714195)","(26, 0.0009035441325977445)","(19, 0.0008586153271608055)","(15, 0.0008412805036641657)","(25, 0.0008074063225649297)","(17, 0.0008068630122579634)","(16, 0.0007621055701747537)","(20, 0.0007544614491052926)"
"(0, 0.03509393706917763)","(43, 0.0013380646705627441)","(16, 0.0009315067436546087)","(15, 0.0009300080128014088)","(19, 0.0008629223448224366)","(26, 0.0008612120291218162)","(25, 0.0008608844946138561)","(18, 0.0008268236997537315)","(22, 0.0008115878445096314)","(24, 0.000790733378380537)"
"(0, 0.034605275839567184)","(44, 0.0013716561952605844)","(16, 0.0010509112617000937)","(25, 0.0009552380652166903)","(26, 0.0009272870374843478)","(17, 0.00089682248653844)","(15, 0.0008951819036155939)","(22, 0.0008532917709089816)","(19, 0.0007304319879040122)","(18, 0.0007275354582816362)"
"(0, 0.034723106771707535)","(45, 0.0013688536128029227)","(26, 0.0010399043094366789)","(17, 0.0009986978257074952)","(16, 0.0009697371860966086)","(18, 0.0009393274667672813)","(25, 0.0007149436860345304)","(15, 0.0007090455037541687)","(22, 0.0007043983205221593)","(24, 0.0006929332157596946)"
"(0, 0.03361801430583)","(46, 0.001497472170740366)","(18, 0.0011449801968410611)","(17, 0.001005567261017859)","(19, 0.0009521141764707863)","(25, 0.0009062905446626246)","(26, 0.0008663332555443048)","(16, 0.0008619263535365462)","(22, 0.0007965069962665439)","(24, 0.0007947817211970687)"
"(0, 0.034208934754133224)","(47, 0.00185205799061805)","(18, 0.0010329068172723055)","(19, 0.0010057196486741304)","(26, 0.0009493160177953541)","(25, 0.0009011442889459431)","(17, 0.0007958096102811396)","(15, 0.0007793647237122059)","(20, 0.0006810905179008842)","(16, 0.0006612046272493899)"
"(0, 0.03491196036338806)","(48, 0.0021238254848867655)","(26, 0.0009642678778618574)","(15, 0.0009208345436491072)","(19, 0.000893971009645611)","(16, 0.0008644280023872852)","(18, 0.0008011024910956621)","(20, 0.0007249036571010947)","(25, 0.0007218776736408472)","(24, 0.0006442384328693151)"
"(0, 0.0358973890542984)","(49, 0.0016077290056273341)","(16, 0.0010211840271949768)","(17, 0.0008096921374090016)","(26, 0.000777371518779546)","(25, 0.0007351012318395078)","(22, 0.0007326504564844072)","(15, 0.0007280534482561052)","(19, 0.0007197555969469249)","(21, 0.0006661008228547871)"
"(0, 0.03505861386656761)","(50, 0.0021031643263995647)","(17, 0.0009802556596696377)","(49, 0.0009406884200870991)","(18, 0.0008264362695626915)","(22, 0.0008036260260269046)","(16, 0.0007998618530109525)","(26, 0.0007954197935760021)","(15, 0.000654385075904429)","(25, 0.0006158489268273115)"
"(0, 0.03556528314948082)","(51, 0.0021542548201978207)","(18, 0.0009721458191052079)","(19, 0.0007248891633935273)","(22, 0.000717118673492223)","(17, 0.0007122617680579424)","(16, 0.0006964739877730608)","(26, 0.0006450727814808488)","(23, 0.0006108719389885664)","(24, 0.0005913239438086748)"
"(0, 0.035738278180360794)","(52, 0.002437789225950837)","(19, 0.0008657583384774625)","(18, 0.0007545131375081837)","(25, 0.000687240797560662)","(17, 0.0006706133717671037)","(24, 0.000667070911731571)","(15, 0.0006541892653331161)","(16, 0.0006143842474557459)","(26, 0.0005653929547406733)"
"(0, 0.03550730273127556)","(53, 0.001686992822214961)","(15, 0.0009264445398002863)","(16, 0.0007490012212656438)","(25, 0.0007456570747308433)","(26, 0.0007286563632078469)","(18, 0.0006875967956148088)","(19, 0.0006589865661226213)","(20, 0.0006170998676680028)","(52, 0.0006024906178936362)"
"(0, 0.03617997094988823)","(54, 0.0015373327769339085)","(16, 0.0010758271673694253)","(15, 0.0008898970554582775)","(26, 0.0008085635490715504)","(17, 0.0007218715618364513)","(25, 0.0006960934260860085)","(19, 0.0006464374018833041)","(18, 0.0006234693573787808)","(21, 0.0005884532583877444)"
"(0, 0.03663391247391701)","(55, 0.0013412623666226864)","(17, 0.0009741693502292037)","(16, 0.0009222182561643422)","(26, 0.0007439437322318554)","(18, 0.000735498673748225)","(15, 0.0007124096155166626)","(22, 0.0006753567140549421)","(25, 0.0005583454621955752)","(19, 0.0005380359361879528)"
"(0, 0.036945950239896774)","(56, 0.00200095702894032)","(18, 0.0009626984829083085)","(17, 0.0008620154694654047)","(16, 0.0007713298546150327)","(19, 0.0006207479746080935)","(26, 0.0006099108140915632)","(15, 0.0005728580290451646)","(22, 0.0005428809090517461)","(23, 0.0005121700232848525)"
"(0, 0.03678181767463684)","(57, 0.0016806161729618907)","(56, 0.0010016412707045674)","(19, 0.0008987137698568404)","(18, 0.0008500742842443287)","(17, 0.0006929132505320013)","(16, 0.0005923241260461509)","(24, 0.0005676416913047433)","(25, 0.0005316011374816298)","(15, 0.000473897613119334)"
"(0, 0.03701697662472725)","(58, 0.0013310989597812295)","(19, 0.0007825660868547857)","(18, 0.0007312255911529064)","(15, 0.0006811555940657854)","(25, 0.0006780922412872314)","(20, 0.0006779883988201618)","(56, 0.0006611812277697027)","(26, 0.0005994352977722883)","(17, 0.0005725797964259982)"
"(0, 0.03585006296634674)","(59, 0.0015637354226782918)","(16, 0.0007835990400053561)","(26, 0.0007685989257879555)","(19, 0.0006917348364368081)","(56, 0.0006850851932540536)","(15, 0.0006847965996712446)","(21, 0.0006485101766884327)","(18, 0.0006226497935131192)","(20, 0.0006035913247615099)"
"(0, 0.036183033138513565)","(60, 0.0014981706626713276)","(22, 0.0008336940663866699)","(16, 0.0008248491794802248)","(17, 0.0008145198225975037)","(26, 0.0006391650531440973)","(56, 0.000610112096183002)","(18, 0.0006088092923164368)","(21, 0.0005948288599029183)","(19, 0.0005769255803897977)"
"(0, 0.03723273426294327)","(61, 0.001822513178922236)","(18, 0.000792928331065923)","(17, 0.0007250103517435491)","(22, 0.0006598429172299802)","(23, 0.000611131195910275)","(16, 0.0005672547267749906)","(56, 0.0005437114741653204)","(26, 0.0005290710832923651)","(15, 0.0005079518305137753)"
"(0, 0.037490762770175934)","(62, 0.0016478090547025204)","(18, 0.0007450735429301858)","(19, 0.0006804229342378676)","(24, 0.0006504268967546523)","(16, 0.0005599656724371016)","(22, 0.0005485579604282975)","(17, 0.0005304794176481664)","(23, 0.0005198599537834525)","(56, 0.0005094525404274464)"
"(0, 0.03705848753452301)","(63, 0.001896731904707849)","(25, 0.0007560295052826405)","(19, 0.0006662252708338201)","(24, 0.0005717842141166329)","(18, 0.0005565297324210405)","(16, 0.0005491967312991619)","(17, 0.0005387377459555864)","(26, 0.0005328644765540957)","(15, 0.0005276870797388256)"
"(0, 0.03743629902601242)","(64, 0.001958268927410245)","(26, 0.0007910543936304748)","(25, 0.0006331659969873726)","(15, 0.0005996540421620011)","(16, 0.0005571761867031455)","(18, 0.0005279633332975209)","(17, 0.0004882219363935292)","(19, 0.00046459122677333653)","(20, 0.0004619960382115096)"
"(0, 0.03670431300997734)","(65, 0.002039961516857147)","(26, 0.0007649093749932945)","(16, 0.0007173407357186079)","(22, 0.0005937907262705266)","(17, 0.0005731901619583368)","(25, 0.0005709955003112555)","(15, 0.0005635295528918505)","(18, 0.0005587953492067754)","(19, 0.0005199372535571456)"
"(0, 0.037101246416568756)","(66, 0.0017842501401901245)","(17, 0.0007013803697191179)","(16, 0.0006295634666457772)","(18, 0.0006062978645786643)","(26, 0.0006040966254658997)","(22, 0.0005806790431961417)","(15, 0.0005752324941568077)","(56, 0.0005145606119185686)","(19, 0.0004903314984403551)"
"(0, 0.03808051347732544)","(67, 0.0016349565703421831)","(18, 0.0007287818007171154)","(16, 0.0006664554821327329)","(17, 0.0006225460674613714)","(19, 0.0005582445883192122)","(15, 0.0005540783749893308)","(26, 0.0005190641968511045)","(24, 0.0004807990917470306)","(22, 0.0004566420684568584)"
"(0, 0.0378720723092556)","(68, 0.0018138698069378734)","(67, 0.0010043398942798376)","(19, 0.0006119749159552157)","(18, 0.0006092089461162686)","(17, 0.0005952382343821228)","(16, 0.000580563850235194)","(25, 0.0005325645324774086)","(24, 0.0004729565989691764)","(26, 0.00043018817086704075)"
"(0, 0.03823433071374893)","(69, 0.0018334948690608144)","(68, 0.0006795437657274306)","(67, 0.0006645633256994188)","(18, 0.0005994737148284912)","(26, 0.0005467149894684553)","(17, 0.000532155332621187)","(19, 0.0005223488551564515)","(25, 0.0005169407813809812)","(16, 0.0004703937447629869)"
"(0, 0.037821006029844284)","(70, 0.0015339796664193273)","(69, 0.0008634252590127289)","(67, 0.0005895772483199835)","(26, 0.0005744308000430465)","(18, 0.0005280551267787814)","(19, 0.000513783423230052)","(16, 0.0004914185265079141)","(17, 0.0004240633570589125)","(15, 0.00040086955414153636)"
"(0, 0.037410955876111984)","(71, 0.001622605137526989)","(69, 0.0005508277099579573)","(67, 0.0005316601600497961)","(22, 0.000523569411598146)","(17, 0.0005127872573211789)","(19, 0.0005101096467114985)","(16, 0.00048658117884770036)","(18, 0.00047892003203742206)","(15, 0.00046417623525485396)"
"(0, 0.037269461899995804)","(72, 0.0015291982563212514)","(15, 0.0006178233306854963)","(67, 0.0005787572008557618)","(18, 0.0005263209459371865)","(16, 0.0005250757676549256)","(69, 0.0005206982605159283)","(71, 0.00048059821710921824)","(22, 0.00046778752584941685)","(26, 0.0004634995711967349)"
"(0, 0.03716982528567314)","(73, 0.002089465968310833)","(16, 0.0007007837411947548)","(15, 0.0005577350966632366)","(17, 0.0004944208194501698)","(19, 0.00047376350266858935)","(22, 0.0004697652184404433)","(67, 0.00046181216021068394)","(18, 0.000458545982837677)","(24, 0.00044861703645437956)"
"(0, 0.0382998026907444)","(74, 0.0020064315758645535)","(17, 0.0006134873838163912)","(16, 0.0005795428296551108)","(15, 0.0004998698714189231)","(25, 0.00045955090899951756)","(18, 0.0004548961005639285)","(26, 0.00040524289943277836)","(22, 0.00038532092003151774)","(67, 0.0003763043787330389)"
"(0, 0.03813464567065239)","(75, 0.0021572152618318796)","(18, 0.0006455063703469932)","(16, 0.0005764600355178118)","(17, 0.0005575281102210283)","(15, 0.0005303165526129305)","(26, 0.0005147206829860806)","(74, 0.0004351650131866336)","(19, 0.0004198715032543987)","(67, 0.00041100248927250504)"
"(0, 0.0368504598736763)","(76, 0.0018816812662407756)","(75, 0.001004053745418787)","(16, 0.0006133304559625685)","(18, 0.0005972555372864008)","(19, 0.0005971425562165678)","(17, 0.0005587083287537098)","(15, 0.0005153927486389875)","(26, 0.0004579292144626379)","(67, 0.00044532178435474634)"
"(0, 0.03825242817401886)","(77, 0.0018248648848384619)","(18, 0.000549983698874712)","(16, 0.0005484756547957659)","(17, 0.0005484539433382452)","(15, 0.000509395613335073)","(19, 0.0005008602165617049)","(26, 0.0004458057810552418)","(20, 0.00042607338400557637)","(75, 0.0004252163926139474)"
"(0, 0.03790099918842316)","(78, 0.0020282133482396603)","(18, 0.0005670299869962037)","(16, 0.0005641906172968447)","(17, 0.0005171948578208685)","(19, 0.0004944862448610365)","(77, 0.00045786096598021686)","(26, 0.0004247668257448822)","(67, 0.00040289596654474735)","(15, 0.00039393320912495255)"
"(0, 0.03843159228563309)","(79, 0.0014342674985527992)","(17, 0.0005730879493057728)","(18, 0.0005634015542455018)","(19, 0.0005209725932218134)","(22, 0.00047999797970987856)","(16, 0.0004694694362115115)","(20, 0.00036378458025865257)","(25, 0.00035095945349894464)","(78, 0.000344244996085763)"
"(0, 0.038917895406484604)","(80, 0.0018238216871395707)","(18, 0.0005801838706247509)","(19, 0.0004976543714292347)","(17, 0.0004581992398016155)","(22, 0.0004395361174829304)","(79, 0.0004009801195934415)","(15, 0.0003832033253274858)","(20, 0.00038213387597352266)","(26, 0.00037564500235021114)"
"(0, 0.03927305340766907)","(81, 0.0013518170453608036)","(80, 0.0011044348357245326)","(19, 0.0004910796997137368)","(18, 0.0004469951963983476)","(15, 0.00044309915392659605)","(16, 0.0004117262433283031)","(22, 0.0003953623818233609)","(24, 0.0003636270703282207)","(20, 0.00033794998307712376)"
"(0, 0.03834446892142296)","(82, 0.0016804661136120558)","(81, 0.0010047511896118522)","(80, 0.0005832931492477655)","(15, 0.0005246648215688765)","(16, 0.0004765415214933455)","(25, 0.0004169911262579262)","(22, 0.00039890423067845404)","(17, 0.00037658496876247227)","(19, 0.00036794974585063756)"
"(0, 0.03844226524233818)","(83, 0.0015940027078613639)","(15, 0.0005941006820648909)","(16, 0.00058872060617432)","(82, 0.0005706189549528062)","(80, 0.0004748842038679868)","(26, 0.00046130240662023425)","(17, 0.0004571926547214389)","(81, 0.0004126547137275338)","(25, 0.000394125294405967)"
"(0, 0.037119608372449875)","(84, 0.0017452762695029378)","(16, 0.0007272777147591114)","(17, 0.0006329909083433449)","(18, 0.0005399188376031816)","(26, 0.0004624453140422702)","(15, 0.00045582547318190336)","(80, 0.0004520271613728255)","(22, 0.00042453230707906187)","(83, 0.0004137490759603679)"
"(0, 0.037984397262334824)","(85, 0.0018180437618866563)","(17, 0.0006408843328244984)","(18, 0.0006089192465879023)","(84, 0.0005435112398117781)","(80, 0.0005142624722793698)","(16, 0.0004717975971288979)","(19, 0.0004308262432459742)","(26, 0.00041239632992073894)","(25, 0.00038052842137403786)"
"(0, 0.03801503777503967)","(86, 0.0021847467869520187)","(18, 0.0006871640798635781)","(19, 0.0005576711846515536)","(26, 0.00044606177834793925)","(17, 0.00043144493247382343)","(15, 0.000429288309533149)","(16, 0.0004203331482131034)","(80, 0.0004016198217868805)","(25, 0.00037909552338533103)"
"(0, 0.03945150971412659)","(87, 0.0018848453182727098)","(19, 0.0005625528283417225)","(16, 0.0004568043223116547)","(18, 0.00043321907287463546)","(15, 0.0004053188895341009)","(26, 0.0003918398870155215)","(17, 0.000381806050427258)","(25, 0.00037369519122876227)","(20, 0.00037006408092565835)"
"(0, 0.03866839408874512)","(88, 0.002277952618896961)","(87, 0.0005651670508086681)","(16, 0.0004659467958845198)","(17, 0.00043872176320292056)","(20, 0.00043126314994879067)","(26, 0.00042019993998110294)","(15, 0.00041014119051396847)","(18, 0.0003979587636422366)","(19, 0.0003926299395971)"
"(0, 0.039007414132356644)","(89, 0.0018183636711910367)","(88, 0.001014062319882214)","(16, 0.0004341000458225608)","(18, 0.0004279619315639138)","(22, 0.00041527688154019415)","(17, 0.0004098716308362782)","(21, 0.0003914301050826907)","(80, 0.000330060429405421)","(19, 0.0003293558838777244)"
"(0, 0.03901544213294983)","(90, 0.0021029056515544653)","(88, 0.0005062592099420726)","(22, 0.0004758962895721197)","(18, 0.0004355448472779244)","(17, 0.00041425778181292117)","(19, 0.00039155498961918056)","(80, 0.0003583863435778767)","(23, 0.00031548916012980044)","(16, 0.00030068279011175036)"
"(0, 0.03884582221508026)","(91, 0.0018925316398963332)","(88, 0.0004466178943403065)","(90, 0.0004333576653152704)","(18, 0.0004300472210161388)","(19, 0.00039485603338107467)","(15, 0.00039074139203876257)","(23, 0.0003733052290044725)","(24, 0.0003545452782418579)","(80, 0.0003530062676873058)"
"(0, 0.038696132600307465)","(92, 0.0016166482819244266)","(15, 0.0004859064647462219)","(16, 0.0004774464759975672)","(91, 0.0004588264273479581)","(25, 0.0004380628524813801)","(24, 0.00042608677176758647)","(19, 0.00040203137905336916)","(88, 0.0003932128893211484)","(26, 0.00038517743814736605)"
"(0, 0.0400288924574852)","(93, 0.001592818764038384)","(16, 0.0005070111365057528)","(15, 0.000495575659442693)","(92, 0.0004743488098029047)","(25, 0.0004659391997847706)","(26, 0.000438050483353436)","(17, 0.0004099069628864527)","(88, 0.0003287611762061715)","(22, 0.0003094144049100578)"
"(0, 0.03986627236008644)","(94, 0.0014995053643360734)","(93, 0.0007553121540695429)","(16, 0.0005273675778880715)","(26, 0.00048028945457190275)","(17, 0.0004531618906185031)","(15, 0.00044556884677149355)","(18, 0.0003964528441429138)","(25, 0.0003036339476238936)","(22, 0.0002982863807119429)"
