"(0, 0.026579178869724274)","(61, 0.0020241618622094393)","(60, 0.0012920349836349487)","(18, 0.001163618522696197)","(22, 0.0011116244131699204)","(17, 0.0010918170446529984)","(26, 0.0010264527518302202)","(16, 0.0009972661500796676)","(19, 0.0009575283620506525)","(23, 0.0008968964102678001)"
"(0, 0.02620268426835537)","(62, 0.0019521131180226803)","(61, 0.0016313026426360011)","(18, 0.0012488686479628086)","(19, 0.0011278188321739435)","(22, 0.0011178349377587438)","(16, 0.001071987790055573)","(17, 0.0010666119633242488)","(26, 0.001050894265063107)","(24, 0.0010448087705299258)"
"(0, 0.0267268605530262)","(63, 0.0021752805914729834)","(62, 0.0015444696182385087)","(25, 0.001153747783973813)","(26, 0.0010592585895210505)","(19, 0.0010423725470900536)","(18, 0.0010378110455349088)","(16, 0.0010130548616871238)","(17, 0.0009874743409454823)","(24, 0.000955840339884162)"
"(0, 0.02721116505563259)","(64, 0.0020458686631172895)","(63, 0.001519713900052011)","(26, 0.0011610406218096614)","(25, 0.0010469683911651373)","(16, 0.000981207238510251)","(18, 0.0009681278606876731)","(17, 0.0009279960650019348)","(15, 0.0009205341339111328)","(62, 0.0008777640759944916)"
"(0, 0.02626047283411026)","(65, 0.002492216881364584)","(64, 0.0016685808077454567)","(26, 0.0012814366491511464)","(16, 0.0011824768735095859)","(18, 0.0010842520277947187)","(17, 0.0010811405954882503)","(25, 0.0010768761858344078)","(15, 0.0009910151129588485)","(19, 0.0009715956402942538)"
"(0, 0.024665502831339836)","(66, 0.002358901547268033)","(65, 0.0018134521087631583)","(26, 0.00125955103430897)","(17, 0.0012564766220748425)","(18, 0.0012175488518550992)","(16, 0.0012089806841686368)","(15, 0.0010655581718310714)","(19, 0.00104721006937325)","(25, 0.0010006966767832637)"
"(0, 0.026730280369520187)","(67, 0.0017112630885094404)","(66, 0.0014611943624913692)","(18, 0.001328383688814938)","(16, 0.0012146395165473223)","(17, 0.001200765953399241)","(26, 0.0011513649951666594)","(19, 0.0011205493938177824)","(15, 0.001012700144201517)","(25, 0.0009575927397236228)"
"(0, 0.02748345397412777)","(68, 0.001984046772122383)","(18, 0.0012853657826781273)","(19, 0.0012170427944511175)","(17, 0.0012118947925046086)","(16, 0.0011688598897308111)","(67, 0.0011014455230906606)","(26, 0.0010614716447889805)","(25, 0.0010581411188468337)","(22, 0.0009296773350797594)"
"(0, 0.0289849191904068)","(69, 0.0017864234978333116)","(68, 0.001590726082213223)","(18, 0.0011542009888216853)","(19, 0.0010486149694770575)","(17, 0.0010379505110904574)","(26, 0.001032150350511074)","(16, 0.000957088777795434)","(25, 0.0009550550603307784)","(15, 0.0008674001437611878)"
"(0, 0.02916605956852436)","(70, 0.0016632580664008856)","(69, 0.0012769890017807484)","(18, 0.0010801780736073852)","(26, 0.001029989100061357)","(19, 0.001018963404931128)","(16, 0.0009720158413983881)","(68, 0.0009550696704536676)","(17, 0.000925773405469954)","(22, 0.0008529527694918215)"
"(0, 0.028379302471876144)","(71, 0.002121809171512723)","(70, 0.0011635185219347477)","(18, 0.0009118414018303156)","(17, 0.0009085869533009827)","(19, 0.0009044081089086831)","(16, 0.0009001892758533359)","(22, 0.0008748787804506719)","(26, 0.000868254282977432)","(15, 0.0008284568903036416)"
"(0, 0.027861060574650764)","(72, 0.0025520676281303167)","(71, 0.0014665835769847035)","(15, 0.0009678810602054)","(18, 0.0009241938823834062)","(16, 0.0009157714084722102)","(17, 0.0008413845207542181)","(26, 0.0008341109496541321)","(22, 0.000811116537079215)","(19, 0.0008016758947633207)"
"(0, 0.02822943963110447)","(73, 0.0021186410449445248)","(72, 0.0016701528802514076)","(16, 0.001167360576801002)","(15, 0.001028867089189589)","(17, 0.000955107796471566)","(18, 0.0009488833020441234)","(26, 0.0009052327368408442)","(19, 0.0008941012783907354)","(22, 0.0008660376188345253)"
"(0, 0.027487173676490784)","(74, 0.0022789037320762873)","(73, 0.001334352302365005)","(16, 0.0011468860320746899)","(17, 0.0011364066740497947)","(15, 0.0009902161546051502)","(18, 0.0009854394011199474)","(26, 0.0009170743869617581)","(25, 0.0009046733612194657)","(19, 0.0008450898458249867)"
"(0, 0.02852504514157772)","(75, 0.002170840511098504)","(74, 0.0017234458355233073)","(18, 0.0011238711886107922)","(16, 0.0010873394785448909)","(17, 0.0010691976640373468)","(15, 0.0009589201072230935)","(26, 0.0009510499075986445)","(19, 0.0008509671897627413)","(25, 0.0008243292686529458)"
"(0, 0.028906583786010742)","(76, 0.0019708587788045406)","(75, 0.0016865861834958196)","(18, 0.0010732137598097324)","(16, 0.0010437709279358387)","(17, 0.0010160475503653288)","(74, 0.0009863036684691906)","(19, 0.0009789434261620045)","(15, 0.0008954346412792802)","(26, 0.0008555733948014677)"
"(0, 0.028203316032886505)","(77, 0.002064813394099474)","(76, 0.0014402627712115645)","(18, 0.0010804468765854836)","(16, 0.0010329330107197165)","(17, 0.001028581289574504)","(19, 0.0009857028489932418)","(75, 0.0009080251911655068)","(15, 0.0009027153137139976)","(26, 0.0008576291729696095)"
"(0, 0.028205443173646927)","(78, 0.0026416266337037086)","(77, 0.0018239335622638464)","(18, 0.0011204672046005726)","(16, 0.0010546925477683544)","(17, 0.0010366219794377685)","(19, 0.0010141676757484674)","(26, 0.0008176895789802074)","(15, 0.0008090251940302551)","(20, 0.0007593095069751143)"
"(0, 0.027200274169445038)","(79, 0.002084537176415324)","(78, 0.0017120284028351307)","(18, 0.001150259980931878)","(17, 0.0011104131117463112)","(19, 0.0010501390788704157)","(77, 0.001047816826030612)","(16, 0.0010102811502292752)","(22, 0.0009037198033183813)","(20, 0.0007844357169233263)"
"(0, 0.028156854212284088)","(80, 0.0020307397935539484)","(79, 0.0013672208879143)","(18, 0.001239494071342051)","(19, 0.0011181056033819914)","(17, 0.0010387039510533214)","(22, 0.0009778609964996576)","(16, 0.0009214809397235513)","(26, 0.0008631896926090121)","(20, 0.0008590784855186939)"
"(0, 0.02981269545853138)","(81, 0.0019047647947445512)","(80, 0.0013384834164753556)","(19, 0.0010673588840290904)","(18, 0.001037017093040049)","(16, 0.0009189432603307068)","(22, 0.0009158884058706462)","(15, 0.0008796256734058261)","(17, 0.0008587592747062445)","(26, 0.0008042374392971396)"
"(0, 0.028811965137720108)","(82, 0.0021020874846726656)","(81, 0.0017175620887428522)","(16, 0.0009493809775449336)","(15, 0.0009215146419592202)","(19, 0.0009037601994350553)","(22, 0.0008827561396174133)","(18, 0.0008786189719103277)","(25, 0.0008688574889674783)","(17, 0.0008568119956180453)"
"(0, 0.029532017186284065)","(83, 0.001574960071593523)","(82, 0.0014774142764508724)","(16, 0.001042441464960575)","(15, 0.0010104643879458308)","(26, 0.0009215071913786232)","(17, 0.0009202584624290466)","(81, 0.0008949476759880781)","(18, 0.0008809381979517639)","(25, 0.0008617007988505065)"
"(0, 0.028956348076462746)","(84, 0.0021271808072924614)","(83, 0.0014761327765882015)","(16, 0.0010255437809973955)","(17, 0.000909985916223377)","(18, 0.0008533429936505854)","(26, 0.0008503821445629001)","(82, 0.0008259678143076599)","(25, 0.0007675383822061121)","(22, 0.0007608087616972625)"
"(0, 0.028041625395417213)","(85, 0.002853729762136936)","(84, 0.00158651452511549)","(17, 0.001017990056425333)","(18, 0.000971565255895257)","(16, 0.0008723709033802152)","(83, 0.0008678227895870805)","(26, 0.0008445912390016019)","(19, 0.0007754612015560269)","(25, 0.0007643222925253212)"
"(0, 0.029400577768683434)","(86, 0.0021714819595217705)","(85, 0.001633529318496585)","(18, 0.0010975771583616734)","(26, 0.0009180671186186373)","(19, 0.0009135380387306213)","(17, 0.0009032642701640725)","(16, 0.0008577198022976518)","(25, 0.0008141437429003417)","(15, 0.0007570362067781389)"
"(0, 0.028693340718746185)","(87, 0.0021164692007005215)","(86, 0.0013440457405522466)","(19, 0.0010686367750167847)","(18, 0.000994594651274383)","(16, 0.000912895193323493)","(26, 0.0009098851587623358)","(17, 0.0008699208265170455)","(25, 0.0008398823556490242)","(15, 0.0008041528053581715)"
"(0, 0.02942616492509842)","(88, 0.002401809673756361)","(87, 0.0016028560930863023)","(26, 0.0008546566823497415)","(16, 0.0008543098228983581)","(18, 0.0008502000709995627)","(17, 0.0008269679383374751)","(19, 0.0008259761380031705)","(15, 0.0007374220876954496)","(20, 0.0007313829846680164)"
"(0, 0.030360622331500053)","(88, 0.002026695990934968)","(89, 0.002014096360653639)","(87, 0.0008562981965951622)","(18, 0.0007921147625893354)","(16, 0.0007710725185461342)","(17, 0.0007567041902802885)","(26, 0.0007076204055920243)","(19, 0.0007032835274003446)","(22, 0.0006936548743396997)"
"(0, 0.02987053245306015)","(90, 0.0025635052006691694)","(89, 0.0013325060717761517)","(88, 0.0009650596766732633)","(18, 0.000821860448922962)","(22, 0.00078733847476542)","(17, 0.0007838261080905795)","(19, 0.0007413801504299045)","(16, 0.0006845244788564742)","(87, 0.0006299386732280254)"
"(0, 0.028962384909391403)","(91, 0.002772388979792595)","(90, 0.002373265800997615)","(18, 0.000859406020026654)","(19, 0.0007706943433731794)","(15, 0.0007240211707539856)","(22, 0.0007057946640998125)","(17, 0.0006910276133567095)","(16, 0.0006900990265421569)","(25, 0.000671316112857312)"
"(0, 0.02941601350903511)","(92, 0.0021830410696566105)","(91, 0.001684775692410767)","(90, 0.0009994019055739045)","(16, 0.0008983894949778914)","(15, 0.0008930432959459722)","(19, 0.0008227687794715166)","(25, 0.0008108824258670211)","(26, 0.0008000191883184016)","(18, 0.0007785665802657604)"
"(0, 0.029505576938390732)","(93, 0.0022773512173444033)","(92, 0.001554089947603643)","(16, 0.00105990469455719)","(15, 0.0010265925666317344)","(25, 0.000928363180719316)","(26, 0.0009189131669700146)","(17, 0.0009065991616807878)","(18, 0.0007707947515882552)","(91, 0.0007258097757585347)"
"(0, 0.030255306512117386)","(94, 0.0018006974132731557)","(93, 0.0015213248552754521)","(16, 0.0010686642490327358)","(15, 0.0009625530219636858)","(17, 0.0009586566593497992)","(26, 0.0009419035632163286)","(18, 0.0008776986505836248)","(92, 0.0008685577195137739)","(25, 0.0007424348732456565)"
"(0, 0.0289763230830431)","(95, 0.0020511054899543524)","(94, 0.001587977516464889)","(16, 0.0011608392233029008)","(17, 0.0011045753490179777)","(18, 0.0010530453873798251)","(15, 0.0009230217547155917)","(26, 0.0008604085305705667)","(19, 0.0008436006028205156)","(93, 0.0008413943578489125)"
