"(0, 0.043717432767152786)","(13, 0.0020442812237888575)","(1, 0.001136945327743888)","(12, 0.0005320803611539304)","(3, 0.00041816875454969704)","(11, 0.000389337248634547)","(10, 0.00028398408903740346)","(4, 0.00027842671261169016)","(9, 0.0002557322441134602)","(6, 0.0002261890476802364)"
"(0, 0.04352496191859245)","(14, 0.0017611668445169926)","(1, 0.0012430718634277582)","(13, 0.0007381975883617997)","(3, 0.000440303236246109)","(4, 0.000340353260980919)","(6, 0.00028897597803734243)","(5, 0.00025008380180224776)","(9, 0.0002485215663909912)","(12, 0.00023467213031835854)"
"(0, 0.03924409672617912)","(15, 0.0038741969037801027)","(14, 0.0019777885172516108)","(1, 0.00148427311796695)","(3, 0.0005294600268825889)","(4, 0.00042579814908094704)","(13, 0.00030764759867452085)","(5, 0.0003064122865907848)","(6, 0.00029354944126680493)","(2, 0.00027616441366262734)"
"(0, 0.03496996685862541)","(15, 0.005417227745056152)","(16, 0.0037062359042465687)","(14, 0.00145038275513798)","(1, 0.001325076911598444)","(3, 0.0005108012119308114)","(4, 0.0003686706768348813)","(13, 0.0002816513297148049)","(6, 0.0002742467913776636)","(2, 0.00025775909307412803)"
"(0, 0.03199778124690056)","(16, 0.0051911380141973495)","(15, 0.00424164067953825)","(17, 0.003386645345017314)","(14, 0.0012774239294230938)","(1, 0.0011838332284241915)","(3, 0.00045673997374251485)","(4, 0.00034865422639995813)","(13, 0.00026018396602012217)","(2, 0.0002241848414996639)"
"(0, 0.02926841750741005)","(17, 0.004631204530596733)","(16, 0.0042292713187634945)","(15, 0.0038815736770629883)","(18, 0.0032380628399550915)","(14, 0.001187714166007936)","(1, 0.001059969188645482)","(3, 0.00041180819971486926)","(4, 0.00032032266608439386)","(13, 0.00025024323258548975)"
"(0, 0.027892740443348885)","(18, 0.00430544838309288)","(16, 0.003700678236782551)","(17, 0.0036413073539733887)","(15, 0.003509683534502983)","(19, 0.0027651453856378794)","(14, 0.001094764331355691)","(1, 0.000960103003308177)","(3, 0.0003701746463775635)","(4, 0.00027317123021930456)"
"(0, 0.028430204838514328)","(19, 0.0034473584964871407)","(18, 0.0032827304676175117)","(16, 0.003247667569667101)","(17, 0.003091254271566868)","(15, 0.0030744897667318583)","(20, 0.0020479632075875998)","(14, 0.0008443014230579138)","(1, 0.0008376373443752527)","(3, 0.00029354379512369633)"
"(0, 0.02905677631497383)","(16, 0.0030044871382415295)","(18, 0.002919981488958001)","(17, 0.0028639447409659624)","(19, 0.002731910441070795)","(15, 0.0024754004552960396)","(20, 0.0024750817101448774)","(21, 0.0015133179258555174)","(1, 0.000765907927416265)","(14, 0.0007001034682616591)"
"(0, 0.02692495658993721)","(18, 0.002974861767143011)","(17, 0.002916176337748766)","(16, 0.0027010280173271894)","(19, 0.0026708520017564297)","(15, 0.002415877068415284)","(21, 0.002326922956854105)","(20, 0.0021420654375106096)","(22, 0.0018998885061591864)","(14, 0.0007549949223175645)"
"(0, 0.027531949803233147)","(18, 0.002747105434536934)","(22, 0.002514669904485345)","(19, 0.0024685740936547518)","(16, 0.0023485759738832712)","(17, 0.0023467345163226128)","(15, 0.002292358549311757)","(20, 0.001893361797556281)","(21, 0.0017865586560219526)","(23, 0.0014392997836694121)"
"(0, 0.02664727158844471)","(19, 0.002444760873913765)","(16, 0.002424068981781602)","(18, 0.0023820961359888315)","(15, 0.00227358634583652)","(17, 0.0022183095570653677)","(22, 0.0020617698319256306)","(23, 0.001986894989386201)","(20, 0.001885211211629212)","(21, 0.001696237362921238)"
"(0, 0.024159090593457222)","(16, 0.002528140554204583)","(17, 0.002418812597170472)","(18, 0.002376837655901909)","(15, 0.002361725550144911)","(19, 0.0022332335356622934)","(24, 0.0021288939751684666)","(22, 0.002057223115116358)","(20, 0.001969819888472557)","(21, 0.0017621922306716442)"
"(0, 0.023045402020215988)","(16, 0.0024860359262675047)","(18, 0.0024495578836649656)","(25, 0.0024013041984289885)","(17, 0.0023898028302937746)","(15, 0.0021213889122009277)","(19, 0.0021190475672483444)","(22, 0.0020376131869852543)","(24, 0.0017719927709549665)","(21, 0.0017620042199268937)"
"(0, 0.021980218589305878)","(26, 0.002790563041344285)","(27, 0.0023421572986990213)","(17, 0.002068155910819769)","(25, 0.002063500229269266)","(18, 0.002058860147371888)","(16, 0.0019619239028543234)","(22, 0.0018405724549666047)","(19, 0.0018398761749267578)","(24, 0.0015975252026692033)"
"(0, 0.028032030910253525)","(26, 0.0019647693261504173)","(18, 0.0016666805604472756)","(25, 0.0016312873922288418)","(27, 0.0015347902663052082)","(17, 0.001487914938479662)","(19, 0.0014089709147810936)","(28, 0.00134821399115026)","(22, 0.00125204399228096)","(24, 0.0012509964872151613)"
"(0, 0.028872301802039146)","(26, 0.0017102742567658424)","(29, 0.0016338275745511055)","(18, 0.0014905667630955577)","(19, 0.0014403450768440962)","(25, 0.0014240145683288574)","(24, 0.001252958201803267)","(16, 0.001182467327453196)","(17, 0.0011305618099868298)","(27, 0.0011266297660768032)"
"(0, 0.030537210404872894)","(30, 0.0019043912179768085)","(26, 0.0014852762687951326)","(25, 0.001431536627933383)","(19, 0.0012730187736451626)","(16, 0.0011547461617738008)","(18, 0.001110709272325039)","(17, 0.001069297781214118)","(29, 0.001069050980731845)","(22, 0.001057183020748198)"
"(0, 0.03109731525182724)","(31, 0.0017107187304645777)","(26, 0.0014085054863244295)","(30, 0.0011143323499709368)","(25, 0.0010395554127171636)","(18, 0.0010124105028808117)","(17, 0.0010060364147648215)","(22, 0.0009959538001567125)","(15, 0.0009898287244141102)","(16, 0.0009745666175149381)"
"(0, 0.029787473380565643)","(32, 0.0013300239806994796)","(26, 0.0012116235448047519)","(16, 0.0012041890295222402)","(22, 0.0011930358596146107)","(18, 0.0011595023097470403)","(17, 0.0010483026271685958)","(19, 0.0010099380742758512)","(15, 0.001004955149255693)","(25, 0.000960055273026228)"
"(0, 0.02925678715109825)","(33, 0.0016406129579991102)","(17, 0.001179568120278418)","(16, 0.0011305582011118531)","(18, 0.0011099684052169323)","(15, 0.001106937532313168)","(22, 0.0010920086642727256)","(25, 0.0010676708770915866)","(26, 0.0010603117989376187)","(19, 0.0010531479492783546)"
"(0, 0.03013879619538784)","(34, 0.0013430534163489938)","(18, 0.0012180054327473044)","(16, 0.0012174725998193026)","(15, 0.0011830258881673217)","(26, 0.0011457722866907716)","(25, 0.0010938814375549555)","(17, 0.0010804450139403343)","(24, 0.0010058187181130052)","(19, 0.0010026427917182446)"
"(0, 0.03063761070370674)","(35, 0.0017767768586054444)","(16, 0.001294129528105259)","(25, 0.0012169528054073453)","(26, 0.0011870992602780461)","(17, 0.0011805284302681684)","(18, 0.0011065697763115168)","(19, 0.0010949033312499523)","(24, 0.0009336212533526123)","(15, 0.0009172314312309027)"
"(0, 0.03050823137164116)","(36, 0.0015497877029702067)","(26, 0.0013457882450893521)","(17, 0.0012872916413471103)","(18, 0.0012344014830887318)","(25, 0.001175173558294773)","(16, 0.0010731271468102932)","(19, 0.0010451596463099122)","(15, 0.0010332578094676137)","(22, 0.0009306384599767625)"
"(0, 0.032824788242578506)","(37, 0.0018050681101158261)","(18, 0.0012232112931087613)","(26, 0.0011530262418091297)","(16, 0.0010474014561623335)","(19, 0.001040146336890757)","(15, 0.0009405743912793696)","(17, 0.0009282028768211603)","(22, 0.0007924264646135271)","(25, 0.0007900792406871915)"
"(0, 0.0328977108001709)","(38, 0.0016968287527561188)","(19, 0.0011161559959873557)","(16, 0.0010485759703442454)","(17, 0.0010069775162264705)","(18, 0.0009662336087785661)","(22, 0.0008732432033866644)","(26, 0.0008623209432698786)","(15, 0.0008032819605432451)","(25, 0.0007972262683324516)"
"(0, 0.034578073769807816)","(39, 0.001696745166555047)","(18, 0.0010016042506322265)","(17, 0.0009600227931514382)","(16, 0.0008370995637960732)","(26, 0.0008216399000957608)","(19, 0.0008204099722206593)","(20, 0.0008142675505951047)","(25, 0.0008010742021724582)","(15, 0.0007789513329043984)"
"(0, 0.0325002558529377)","(40, 0.0012242580996826291)","(18, 0.0010635590879246593)","(19, 0.0009923926554620266)","(16, 0.0009416484972462058)","(26, 0.0009366619633510709)","(22, 0.0009101432515308261)","(17, 0.0008772260043770075)","(25, 0.0008115947130136192)","(21, 0.0008076982339844108)"
"(0, 0.03345063328742981)","(41, 0.00120677356608212)","(19, 0.0009285992127843201)","(22, 0.0009277734206989408)","(25, 0.0008827102137729526)","(18, 0.0008821546798571944)","(17, 0.0008691656403243542)","(26, 0.0008543145377188921)","(16, 0.0008051870972849429)","(20, 0.0007177312509156764)"
"(0, 0.033399149775505066)","(42, 0.0012405244633555412)","(26, 0.0009551990078762174)","(18, 0.0009200352360494435)","(41, 0.0008477489463984966)","(19, 0.0008143961313180625)","(25, 0.0008132636430673301)","(17, 0.0007805046625435352)","(15, 0.0007687541656196117)","(22, 0.0007546559209004045)"
"(0, 0.03515206649899483)","(43, 0.001435875310562551)","(26, 0.0008265963406302035)","(25, 0.0008009847952052951)","(15, 0.0007954859756864607)","(16, 0.0007839618483558297)","(19, 0.0007721826550550759)","(22, 0.0007549010333605111)","(18, 0.0007541364175267518)","(24, 0.0007385667995549738)"
"(0, 0.03506115823984146)","(44, 0.0012314842315390706)","(25, 0.0008513623615726829)","(16, 0.0008487889426760375)","(26, 0.0008191874367184937)","(15, 0.0007600128883495927)","(22, 0.0007146221469156444)","(17, 0.000706990365870297)","(43, 0.0006737064104527235)","(19, 0.0006188196130096912)"
"(0, 0.033659741282463074)","(45, 0.001428626012057066)","(26, 0.0009590935660526156)","(16, 0.0008739536860957742)","(17, 0.0008607131312601268)","(18, 0.0007921546930447221)","(25, 0.0006717491196468472)","(15, 0.0006617653416469693)","(24, 0.0006254059262573719)","(22, 0.0006129713146947324)"
"(0, 0.03342997282743454)","(46, 0.001643464551307261)","(18, 0.0009394633816555142)","(17, 0.0008677512523718178)","(25, 0.0007778261788189411)","(26, 0.0007742544985376298)","(19, 0.0007664030999876559)","(16, 0.000764101161621511)","(45, 0.0007382762269116938)","(22, 0.0006711520254611969)"
"(0, 0.033732060343027115)","(47, 0.001959351822733879)","(18, 0.000943983206525445)","(19, 0.0008670598035678267)","(26, 0.0008631909149698913)","(25, 0.0007869747350923717)","(17, 0.0007538527133874595)","(15, 0.0007241403800435364)","(46, 0.0007081429939717054)","(16, 0.0006513050175271928)"
"(0, 0.03266890347003937)","(48, 0.002172027947381139)","(26, 0.0008998668054118752)","(15, 0.0008862119866535068)","(19, 0.0008784497040323913)","(16, 0.0008777332259342074)","(18, 0.0008246326469816267)","(25, 0.0006950308452360332)","(20, 0.0006787501042708755)","(17, 0.0006647426052950323)"
"(0, 0.035329435020685196)","(49, 0.0015465626493096352)","(16, 0.0008926024893298745)","(17, 0.0007372477557510138)","(26, 0.0006979337194934487)","(19, 0.0006834116647951305)","(15, 0.0006693987525068223)","(25, 0.0006635563331656158)","(22, 0.0006237495108507574)","(18, 0.0006234642933122814)"
"(0, 0.03538812696933746)","(50, 0.0017520294059067965)","(17, 0.0008611309458501637)","(49, 0.0008040610118769109)","(18, 0.0007693660445511341)","(16, 0.0007374948472715914)","(26, 0.0007293957751244307)","(22, 0.0006993211572989821)","(15, 0.0006117182783782482)","(25, 0.000570022442843765)"
"(0, 0.03504623472690582)","(51, 0.002040318911895156)","(18, 0.0008831083541736007)","(17, 0.0006933763506822288)","(19, 0.0006918281433172524)","(16, 0.0006861190777271986)","(22, 0.0006689439760521054)","(26, 0.0006080862949602306)","(50, 0.0005869945744052529)","(23, 0.0005375267355702817)"
"(0, 0.03620704635977745)","(52, 0.0019880759064108133)","(19, 0.0007706457399763167)","(18, 0.000717000977601856)","(17, 0.0006413224618881941)","(15, 0.0005999582936055958)","(25, 0.0005913135246373713)","(24, 0.000587614020332694)","(16, 0.0005832986789755523)","(51, 0.0005721973138861358)"
"(0, 0.03446811065077782)","(53, 0.001412943354807794)","(15, 0.0008579319692216814)","(16, 0.0007243934087455273)","(18, 0.0007039236952550709)","(52, 0.000669806613586843)","(19, 0.0006613072473555803)","(25, 0.0006610972923226655)","(26, 0.0006384018342941999)","(20, 0.0005832191091030836)"
"(0, 0.035377319902181625)","(54, 0.001474491087719798)","(16, 0.0009729364537633955)","(15, 0.0008242750191129744)","(26, 0.0007350787636823952)","(17, 0.0006945261266082525)","(25, 0.0006798378890380263)","(19, 0.0006366401794366539)","(18, 0.0006190657732076943)","(22, 0.0005730457487516105)"
"(0, 0.03643397241830826)","(55, 0.0015284218825399876)","(17, 0.0008597603300586343)","(16, 0.0008199895964935422)","(18, 0.0006769460160285234)","(26, 0.0006665164255537093)","(15, 0.0006581392954103649)","(22, 0.0006083031184971333)","(54, 0.0005848692380823195)","(25, 0.0005220448947511613)"
"(0, 0.03580256551504135)","(56, 0.0019167172722518444)","(18, 0.0008927893359214067)","(17, 0.0007977336645126343)","(16, 0.000739299226552248)","(55, 0.0006766046863049269)","(19, 0.0006064003682695329)","(26, 0.0006037434795871377)","(15, 0.0005646827630698681)","(22, 0.0005427159485407174)"
"(0, 0.036240752786397934)","(57, 0.001541081932373345)","(56, 0.0009203818626701832)","(19, 0.000768850150052458)","(18, 0.0007377815200015903)","(17, 0.0006181022617965937)","(16, 0.0005357351619750261)","(24, 0.0004925937973894179)","(25, 0.0004844576178584248)","(22, 0.0004339042352512479)"
"(0, 0.035643965005874634)","(58, 0.0012914470862597227)","(19, 0.0006825214368291199)","(18, 0.0006733101326972246)","(56, 0.0006618793122470379)","(15, 0.0005989192286506295)","(25, 0.000593803240917623)","(20, 0.0005902512348257005)","(26, 0.0005507150199264288)","(17, 0.0005324268131516874)"
"(0, 0.03511449322104454)","(59, 0.0019188466249033809)","(58, 0.0008094921940937638)","(16, 0.0006687212153337896)","(26, 0.0006529821548610926)","(56, 0.000619866419583559)","(19, 0.0006091599352657795)","(15, 0.0005869220476597548)","(18, 0.0005583104211837053)","(21, 0.0005341307842172682)"
"(0, 0.0362292043864727)","(60, 0.0012487743515521288)","(16, 0.0006683868123218417)","(17, 0.0006610083510167897)","(22, 0.0006495432462543249)","(56, 0.0005829103174619377)","(26, 0.0005441366229206324)","(18, 0.0005329984705895185)","(19, 0.0005098815308883786)","(15, 0.0004803791525773704)"
"(0, 0.03494749218225479)","(61, 0.0019221187103539705)","(18, 0.0007678395486436784)","(17, 0.0006991171976551414)","(22, 0.0006243008538149297)","(16, 0.0005750745767727494)","(23, 0.0005693118437193334)","(56, 0.000546968134585768)","(26, 0.0005447202711366117)","(15, 0.0005230212118476629)"
"(0, 0.03529372066259384)","(62, 0.0016013573622331023)","(18, 0.0007208281895145774)","(61, 0.0007126595010049641)","(19, 0.0006525087519548833)","(24, 0.0005858202348463237)","(16, 0.0005717356689274311)","(17, 0.000540844805072993)","(22, 0.0005362497176975012)","(15, 0.0005129991332069039)"
"(0, 0.03672373667359352)","(63, 0.001608590828254819)","(25, 0.0006800786941312253)","(19, 0.0006356736994348466)","(16, 0.0005726823001168668)","(18, 0.00056461215717718)","(17, 0.0005451100878417492)","(15, 0.000544905080460012)","(62, 0.0005346046527847648)","(26, 0.0005177608109079301)"
"(0, 0.03603183105587959)","(64, 0.0018188182730227709)","(26, 0.0007423278875648975)","(63, 0.0006622843211516738)","(15, 0.0006195339374244213)","(25, 0.0006074154516682029)","(16, 0.0006020910805091262)","(18, 0.0005594182293862104)","(17, 0.0005357247428037226)","(19, 0.000490392732899636)"
"(0, 0.03689925745129585)","(65, 0.0018024701857939363)","(16, 0.0006808266043663025)","(26, 0.0006720051169395447)","(17, 0.0005702003836631775)","(18, 0.0005517175886780024)","(15, 0.0005414385814219713)","(64, 0.0005278353346511722)","(25, 0.0005266398075036705)","(22, 0.0005216601421125233)"
"(0, 0.03532615676522255)","(66, 0.0016803820617496967)","(17, 0.0006667324923910201)","(16, 0.0006096547585912049)","(18, 0.0006075939745642245)","(26, 0.0005756118916906416)","(56, 0.0005361568764783442)","(15, 0.0005351598374545574)","(22, 0.0005124267772771418)","(19, 0.0004990447778254747)"
"(0, 0.03708110749721527)","(67, 0.0015223867958411574)","(18, 0.0007068032282404602)","(16, 0.0006229762802831829)","(17, 0.0006040778825990856)","(19, 0.000563198933377862)","(15, 0.0005185221089050174)","(26, 0.0004951046430505812)","(24, 0.00044013516162522137)","(22, 0.00043370158527977765)"
"(0, 0.03800366818904877)","(68, 0.0018151463009417057)","(67, 0.0009988765232264996)","(18, 0.0005840688827447593)","(19, 0.0005826261476613581)","(17, 0.0005438330699689686)","(16, 0.0005405872943811119)","(25, 0.0004779307637363672)","(15, 0.000423301913542673)","(24, 0.0004181054246146232)"
"(0, 0.0382564514875412)","(69, 0.0015731719322502613)","(68, 0.0007933125016279519)","(67, 0.0006272268365137279)","(18, 0.0005258768796920776)","(19, 0.00048122971202246845)","(26, 0.00047453626757487655)","(17, 0.0004685273743234575)","(25, 0.0004483351076487452)","(16, 0.00044205979793332517)"
"(0, 0.03595474734902382)","(70, 0.001365556730888784)","(69, 0.0008342806831933558)","(67, 0.0005821643862873316)","(26, 0.0005383648094721138)","(18, 0.0005296870949678123)","(16, 0.0005254506831988692)","(19, 0.0005088229663670063)","(17, 0.000457679940154776)","(15, 0.0004338896251283586)"
"(0, 0.036188144236803055)","(71, 0.001334897126071155)","(69, 0.000516930827870965)","(70, 0.0005080827977508307)","(17, 0.00047277926933020353)","(67, 0.0004666088498197496)","(22, 0.0004653875657822937)","(16, 0.00045650615356862545)","(18, 0.00044718326535075903)","(19, 0.00043841212755069137)"
"(0, 0.036826133728027344)","(72, 0.001542961341328919)","(71, 0.0007760630687698722)","(15, 0.0005275857402011752)","(67, 0.0004686945758294314)","(16, 0.00046867012861184776)","(18, 0.00046660960651934147)","(69, 0.00046221553930081427)","(17, 0.0004102350794710219)","(26, 0.00040674000047147274)"
"(0, 0.0365603081882)","(73, 0.0017881229287013412)","(16, 0.0006239365320652723)","(72, 0.0005569414934143424)","(15, 0.0005105246673338115)","(17, 0.0004628883325494826)","(69, 0.0004358193255029619)","(67, 0.000434668647358194)","(19, 0.00043389396159909666)","(18, 0.0004332736134529114)"
"(0, 0.035960447043180466)","(74, 0.0021852017380297184)","(17, 0.0006450826185755432)","(16, 0.0006223493837751448)","(15, 0.0005397391505539417)","(18, 0.0005029061576351523)","(25, 0.00047553153126500547)","(26, 0.0004428772663231939)","(19, 0.0004118399228900671)","(22, 0.0003828349581453949)"
"(0, 0.036748237907886505)","(75, 0.002075628377497196)","(18, 0.000646379601676017)","(16, 0.0005931539926677942)","(17, 0.0005754971643909812)","(74, 0.0005541970022022724)","(15, 0.0005172738456167281)","(26, 0.0005115246749483049)","(19, 0.00043868483044207096)","(25, 0.00040311695192940533)"
"(0, 0.03689156100153923)","(76, 0.0018199087353423238)","(75, 0.0009521223837509751)","(18, 0.0005923176067881286)","(16, 0.0005790897994302213)","(19, 0.0005707347299903631)","(17, 0.0005586689803749323)","(15, 0.0004759608127642423)","(26, 0.00044646544847637415)","(25, 0.0003927130892407149)"
"(0, 0.0371222123503685)","(77, 0.0017878232756629586)","(18, 0.0005787634872831404)","(17, 0.0005387860583141446)","(16, 0.0005274559371173382)","(19, 0.0005215478013269603)","(76, 0.0005195739795453846)","(15, 0.0004980802768841386)","(75, 0.00048363744281232357)","(20, 0.00042856097570620477)"
"(0, 0.038071416318416595)","(78, 0.0018386549782007933)","(18, 0.0005310782580636442)","(16, 0.0005219055456109345)","(19, 0.0004867005336564034)","(17, 0.0004732199013233185)","(77, 0.0004512636223807931)","(75, 0.00038258673157542944)","(15, 0.00037844121106900275)","(21, 0.00036511794314719737)"
"(0, 0.03662675991654396)","(79, 0.001198585145175457)","(17, 0.00053271499928087)","(18, 0.0005209785886108875)","(19, 0.0004962701932527125)","(22, 0.00047315628034994006)","(16, 0.00045736850006505847)","(78, 0.0004346206842456013)","(69, 0.0003893269458785653)","(20, 0.00037913411506451666)"
"(0, 0.03778181970119476)","(80, 0.0020144626032561064)","(79, 0.0006593285361304879)","(18, 0.0005264926003292203)","(19, 0.00044731973321177065)","(17, 0.00042477340321056545)","(22, 0.00041503654210828245)","(75, 0.00037749632610939443)","(26, 0.00037179471109993756)","(16, 0.00035945966374129057)"
"(0, 0.038276948034763336)","(81, 0.0012823987053707242)","(80, 0.001181727391667664)","(19, 0.0004910713178105652)","(18, 0.0004668062902055681)","(22, 0.00042656465666368604)","(15, 0.0004114860203117132)","(16, 0.0004085622786078602)","(24, 0.0003819992998614907)","(26, 0.0003627175174187869)"
"(0, 0.0374022051692009)","(82, 0.0015946491621434689)","(81, 0.0009644236997701228)","(80, 0.0005939419497735798)","(15, 0.0004269506025593728)","(25, 0.00041896328912116587)","(16, 0.00041438668267801404)","(22, 0.0003938053559977561)","(19, 0.00037725240690633655)","(26, 0.0003490579256322235)"
"(0, 0.03794735670089722)","(83, 0.0015688467537984252)","(82, 0.000649816996883601)","(80, 0.0004668103065341711)","(16, 0.0004574570048134774)","(15, 0.00045252725249156356)","(26, 0.00043609068961814046)","(81, 0.0004326130438130349)","(25, 0.000380335608497262)","(17, 0.0003759905812330544)"
"(0, 0.03588641434907913)","(84, 0.0013946234248578548)","(16, 0.0005446469876915216)","(17, 0.00048727780813351274)","(26, 0.0004467064281925559)","(18, 0.00043261051177978516)","(83, 0.0004179705574642867)","(25, 0.00039828583248890936)","(80, 0.0003943738411180675)","(22, 0.00039170487434603274)"
"(0, 0.037570200860500336)","(85, 0.001726508722640574)","(84, 0.0008919800748117268)","(18, 0.000477159017464146)","(17, 0.0004749927029479295)","(26, 0.0004072241426911205)","(80, 0.00040665135020390153)","(16, 0.0003863933670800179)","(25, 0.0003605143865570426)","(19, 0.00035366430529393256)"
"(0, 0.03704001009464264)","(86, 0.0020844843238592148)","(18, 0.0005230623646639287)","(85, 0.00046613888116553426)","(19, 0.00043780519627034664)","(26, 0.00041452719597145915)","(80, 0.00037971182609908283)","(17, 0.0003667038690764457)","(16, 0.0003633488668128848)","(25, 0.00035359428147785366)"
"(0, 0.03756076470017433)","(87, 0.0019591432064771652)","(19, 0.0005041165859438479)","(16, 0.0004436124872881919)","(18, 0.0004335191915743053)","(26, 0.00041870877612382174)","(25, 0.0004098521312698722)","(15, 0.00040588006959296763)","(86, 0.00038964272243902087)","(17, 0.0003849223139695823)"
"(0, 0.03765517845749855)","(88, 0.002017447492107749)","(87, 0.0006257422501221299)","(16, 0.0004409493412822485)","(26, 0.0004325097834225744)","(17, 0.00040536493179388344)","(15, 0.0003984372306149453)","(18, 0.0003839828132186085)","(19, 0.0003695361374411732)","(20, 0.00035928338184021413)"
"(0, 0.03842778131365776)","(89, 0.0019994177855551243)","(88, 0.00104471982922405)","(16, 0.00040345953311771154)","(18, 0.00038081943057477474)","(17, 0.00037774964584968984)","(22, 0.0003446409245952964)","(26, 0.000329422065988183)","(21, 0.00030679345945827663)","(19, 0.0003051674284506589)"
"(0, 0.03872744366526604)","(90, 0.0020999000407755375)","(88, 0.000555454520508647)","(89, 0.0004824046918656677)","(18, 0.0003669242432806641)","(22, 0.00036095126415602863)","(17, 0.00035816102172248065)","(80, 0.00033382995752617717)","(19, 0.00031847835634835064)","(16, 0.0002880726824514568)"
"(0, 0.03854112699627876)","(91, 0.0018454913515597582)","(90, 0.0005757507751695812)","(88, 0.00044939041254110634)","(18, 0.0003837910189758986)","(15, 0.00038102269172668457)","(19, 0.00033987476490437984)","(80, 0.00033509806962683797)","(16, 0.000307779322611168)","(17, 0.0002851210592780262)"
"(0, 0.03737560659646988)","(92, 0.0016515942988917232)","(91, 0.000598347163759172)","(15, 0.00045901985140517354)","(16, 0.0004512074519880116)","(88, 0.00043041049502789974)","(80, 0.00036086945328861475)","(19, 0.00035766689688898623)","(25, 0.00033433421049267054)","(24, 0.0003204281674697995)"
"(0, 0.03952813148498535)","(93, 0.0017948612803593278)","(92, 0.0005283273640088737)","(15, 0.0004902075161226094)","(16, 0.0004875898302998394)","(17, 0.00040149196865968406)","(25, 0.0003472095704637468)","(26, 0.0003416854015085846)","(18, 0.0003074444830417633)","(88, 0.0003032873501069844)"
"(0, 0.038583800196647644)","(94, 0.0016508640255779028)","(93, 0.000856376311276108)","(16, 0.0005640930030494928)","(17, 0.0004813370178453624)","(15, 0.00047550469753332436)","(18, 0.0004336205020081252)","(26, 0.0004058672348037362)","(92, 0.0003048351500183344)","(22, 0.00029690100927837193)"
