"(0, 0.02000478468835354)","(29, 0.004152664914727211)","(26, 0.002071504481136799)","(28, 0.0020174295641481876)","(18, 0.0019868253730237484)","(19, 0.001921256771311164)","(25, 0.0017943871207535267)","(16, 0.0016740673454478383)","(24, 0.0016026144148781896)","(17, 0.0015661787474527955)"
"(0, 0.020546844229102135)","(30, 0.00428391620516777)","(29, 0.0021228583063930273)","(26, 0.0018835843075066805)","(25, 0.0018300908850505948)","(19, 0.0017841685330495238)","(16, 0.0016954726306721568)","(18, 0.0016126263653859496)","(17, 0.0016003656201064587)","(22, 0.0015359318349510431)"
"(0, 0.02168186940252781)","(31, 0.003413785481825471)","(30, 0.0025577335618436337)","(26, 0.001978073036298156)","(18, 0.0015770900063216686)","(17, 0.001568939653225243)","(22, 0.001512628048658371)","(25, 0.0015042036538943648)","(16, 0.001479076105169952)","(15, 0.0014623671304434538)"
"(0, 0.021619778126478195)","(32, 0.0035066031850874424)","(18, 0.0016935014864429832)","(26, 0.0016750979702919722)","(16, 0.0016720837447792292)","(22, 0.0016318096313625574)","(30, 0.0015241127694025636)","(19, 0.0014860064256936312)","(17, 0.0014544809237122536)","(15, 0.0014224040787667036)"
"(0, 0.020529260858893394)","(33, 0.0038871942088007927)","(17, 0.001682668924331665)","(16, 0.0016411686083301902)","(15, 0.0016307872720062733)","(25, 0.001601429539732635)","(18, 0.0015884637832641602)","(26, 0.001585685065947473)","(19, 0.0015846443129703403)","(22, 0.0015799622051417828)"
"(0, 0.021314160898327827)","(34, 0.003355239052325487)","(16, 0.0017692983383312821)","(26, 0.001721072243526578)","(18, 0.0017051362665370107)","(15, 0.0016808891668915749)","(25, 0.0015933895483613014)","(17, 0.0015199279878288507)","(24, 0.0014182868180796504)","(19, 0.0014116257661953568)"
"(0, 0.02291162498295307)","(35, 0.0036532385274767876)","(16, 0.0017977398820221424)","(17, 0.001659743837080896)","(26, 0.0016537666087970138)","(25, 0.0016187840374186635)","(18, 0.0015307593857869506)","(19, 0.0014949876349419355)","(15, 0.0012732064351439476)","(24, 0.0012636505998671055)"
"(0, 0.023557841777801514)","(36, 0.0029663844034075737)","(17, 0.0017474150517955422)","(26, 0.0017145180609077215)","(18, 0.0017018234357237816)","(25, 0.0014948779717087746)","(16, 0.0014471608446910977)","(15, 0.001402745838277042)","(19, 0.001394949504174292)","(22, 0.001264483667910099)"
"(0, 0.02410498820245266)","(37, 0.003255673684179783)","(18, 0.0018397248350083828)","(26, 0.001620728406123817)","(16, 0.0016060513444244862)","(19, 0.0015750050079077482)","(15, 0.0014162075240164995)","(17, 0.0014075225917622447)","(25, 0.0011727712117135525)","(22, 0.0011618585558608174)"
"(0, 0.024685241281986237)","(38, 0.0025913792196661234)","(19, 0.0016741097206249833)","(16, 0.0015830743359401822)","(17, 0.0015517896972596645)","(18, 0.0014493465423583984)","(37, 0.0014368491247296333)","(22, 0.0012880627764388919)","(26, 0.0012860787101089954)","(25, 0.0012371113989502192)"
"(0, 0.025586925446987152)","(39, 0.002470848150551319)","(18, 0.0016105056274682283)","(17, 0.0015165233053267002)","(26, 0.0013508701231330633)","(16, 0.0013425510842353106)","(19, 0.0012913101818412542)","(25, 0.0012820321135222912)","(20, 0.001267429906874895)","(15, 0.0012219286290928721)"
"(0, 0.02393258363008499)","(40, 0.0032615552190691233)","(18, 0.0015486956108361483)","(19, 0.0014718020102009177)","(26, 0.0013819438172504306)","(16, 0.001372731290757656)","(22, 0.0013412251137197018)","(17, 0.0012828243197873235)","(21, 0.0011671185493469238)","(39, 0.0011554572265595198)"
"(0, 0.023694470524787903)","(41, 0.003803909057751298)","(19, 0.0014811551664024591)","(22, 0.0014622146263718605)","(18, 0.0014049888122826815)","(17, 0.0013953584711998701)","(25, 0.0013207626761868596)","(16, 0.0013127290876582265)","(26, 0.0012973243137821555)","(20, 0.0011111680651083589)"
"(0, 0.02369798719882965)","(42, 0.004042999818921089)","(41, 0.001847260631620884)","(18, 0.0013820803724229336)","(26, 0.001359565882012248)","(19, 0.001219635596498847)","(17, 0.001210885588079691)","(15, 0.0011771911522373557)","(25, 0.0011732723796740174)","(16, 0.0011414778418838978)"
"(0, 0.023675236850976944)","(43, 0.004034609533846378)","(42, 0.0016726292669773102)","(16, 0.001313291839323938)","(26, 0.001304270583204925)","(15, 0.001293256296776235)","(25, 0.0012897283304482698)","(18, 0.0012676763581112027)","(19, 0.001261089462786913)","(22, 0.001218142337165773)"
"(0, 0.025290461257100105)","(44, 0.0032646849285811186)","(43, 0.0016714743105694652)","(16, 0.001376566244289279)","(25, 0.0013513502199202776)","(26, 0.0013323092134669423)","(17, 0.0012072366662323475)","(15, 0.0011841267114505172)","(22, 0.0011598295532166958)","(18, 0.0010807097423821688)"
"(0, 0.024949731305241585)","(45, 0.003277301089838147)","(26, 0.0015927982749417424)","(17, 0.0014016306959092617)","(16, 0.001393305603414774)","(18, 0.0013043498620390892)","(25, 0.0010997253702953458)","(15, 0.001065712538547814)","(24, 0.0010417802259325981)","(22, 0.0010336667764931917)"
"(0, 0.024091675877571106)","(46, 0.00398802338168025)","(18, 0.0014668095391243696)","(17, 0.0013560033403337002)","(25, 0.0012697282945737243)","(26, 0.0012413496151566505)","(16, 0.0012080067535862327)","(19, 0.0012009298661723733)","(45, 0.001075955806300044)","(22, 0.0010747767519205809)"
"(0, 0.024485083296895027)","(47, 0.0037172555457800627)","(18, 0.0014290142571553588)","(26, 0.0013843387132510543)","(19, 0.0013392120599746704)","(25, 0.0012371939374133945)","(17, 0.0011688810773193836)","(15, 0.0011293506249785423)","(46, 0.001036468194797635)","(16, 0.0010295334504917264)"
"(0, 0.02657623030245304)","(48, 0.0032142188865691423)","(26, 0.001323103904724121)","(19, 0.0012502456083893776)","(16, 0.0012438833946362138)","(15, 0.0012170207919552922)","(18, 0.0011799908243119717)","(25, 0.0010102991946041584)","(20, 0.0009567351662553847)","(17, 0.0009447413613088429)"
"(0, 0.0272686704993248)","(49, 0.0032219495624303818)","(16, 0.0013630741741508245)","(17, 0.0011680435854941607)","(26, 0.0011119854170829058)","(19, 0.0010509106796234846)","(25, 0.001046552206389606)","(15, 0.0009997612796723843)","(22, 0.0009871586225926876)","(18, 0.0009634763118810952)"
"(0, 0.02757829613983631)","(50, 0.0027925223112106323)","(49, 0.0016786768101155758)","(17, 0.0013125789118930697)","(18, 0.0012096548452973366)","(26, 0.0011399644427001476)","(16, 0.001122519955970347)","(22, 0.0010704543674364686)","(15, 0.0009737324435263872)","(25, 0.0009234579047188163)"
"(0, 0.02798481285572052)","(51, 0.0026136147789657116)","(18, 0.0013546288246288896)","(19, 0.0011011853348463774)","(16, 0.0010945550166070461)","(17, 0.0010602760594338179)","(22, 0.0010375464335083961)","(26, 0.001010535634122789)","(50, 0.0008859133813530207)","(49, 0.0008639309089630842)"
"(0, 0.028127286583185196)","(52, 0.0032710537780076265)","(19, 0.0012014246312901378)","(18, 0.001086158794350922)","(17, 0.0010268657933920622)","(15, 0.0009522605105303228)","(16, 0.0009404441807419062)","(25, 0.0009384207660332322)","(24, 0.0009048764477483928)","(22, 0.000868167553562671)"
"(0, 0.025897614657878876)","(53, 0.003326220903545618)","(52, 0.0013008243404328823)","(15, 0.0012654203455895185)","(16, 0.0011669867672026157)","(18, 0.0011109256884083152)","(26, 0.001079956884495914)","(25, 0.0010762575548142195)","(19, 0.0010195922804996371)","(17, 0.0009471678640693426)"
"(0, 0.025849921628832817)","(54, 0.003978032618761063)","(16, 0.0014373940648511052)","(26, 0.001221241313032806)","(15, 0.0011241644388064742)","(17, 0.0011044538114219904)","(53, 0.0011009022127836943)","(25, 0.001070133177563548)","(19, 0.0009931761305779219)","(18, 0.0009778451640158892)"
"(0, 0.026265138760209084)","(55, 0.004351786337792873)","(54, 0.0015465249307453632)","(17, 0.0013204967835918069)","(16, 0.0012156188022345304)","(26, 0.0011139928828924894)","(18, 0.0011061811819672585)","(22, 0.0009997517336159945)","(15, 0.0009678262285888195)","(25, 0.0008611184312030673)"
"(0, 0.02611539326608181)","(56, 0.004538737703114748)","(55, 0.0014730877010151744)","(18, 0.001368983997963369)","(17, 0.0011685806093737483)","(16, 0.0011125743621960282)","(19, 0.0009906226769089699)","(26, 0.0009845126187428832)","(15, 0.0008652242831885815)","(22, 0.0008581966394558549)"
"(0, 0.02822292596101761)","(57, 0.003175941063091159)","(56, 0.0020491599570959806)","(19, 0.0012268578866496682)","(18, 0.0011687219375744462)","(17, 0.00101323367562145)","(16, 0.0009083947516046464)","(24, 0.0008308121468871832)","(25, 0.0008307549287565053)","(22, 0.0007542474777437747)"
"(0, 0.026884650811553)","(58, 0.003895321162417531)","(56, 0.0012355787912383676)","(19, 0.0011117958929389715)","(18, 0.0011059725657105446)","(25, 0.0010424774372950196)","(15, 0.0010171163594350219)","(26, 0.0009827035246416926)","(20, 0.0009732618927955627)","(17, 0.0009184068185277283)"
"(0, 0.025506144389510155)","(59, 0.003597548697143793)","(56, 0.0013412028783932328)","(58, 0.0012096246937289834)","(16, 0.0011595439864322543)","(26, 0.001138563733547926)","(19, 0.0010198652744293213)","(15, 0.0009848034242168069)","(18, 0.0009791183983907104)","(17, 0.0009106684010475874)"
"(0, 0.02680087648332119)","(60, 0.003907292149960995)","(56, 0.0011335599701851606)","(17, 0.0011318438919261098)","(16, 0.001104635652154684)","(22, 0.0010687783360481262)","(26, 0.0009160792687907815)","(18, 0.000914653530344367)","(59, 0.0009100966271944344)","(19, 0.0008456194191239774)"
"(0, 0.029242608696222305)","(61, 0.0033321338705718517)","(18, 0.001156345591880381)","(17, 0.0010454904986545444)","(56, 0.0009289865265600383)","(22, 0.0009031170629896224)","(16, 0.000870376534294337)","(26, 0.000847488350700587)","(23, 0.00081945228157565)","(19, 0.0007838049787096679)"
"(0, 0.02909807488322258)","(62, 0.0029768506065011024)","(18, 0.0011143898591399193)","(19, 0.001052725943736732)","(24, 0.0009351040353067219)","(16, 0.0009064439218491316)","(56, 0.0008597439737059176)","(17, 0.0008430582238361239)","(22, 0.0008423079270869493)","(25, 0.0008144268649630249)"
"(0, 0.028655560687184334)","(63, 0.002867294242605567)","(25, 0.0010848197853192687)","(19, 0.0010306185577064753)","(16, 0.0009325590799562633)","(18, 0.000912984018214047)","(17, 0.0008990746573545039)","(26, 0.0008964100270532072)","(62, 0.0008510129409842193)","(15, 0.0008162751910276711)"
"(0, 0.029351847246289253)","(64, 0.0026660265866667032)","(26, 0.0011846524430438876)","(63, 0.0010343892499804497)","(25, 0.0009190143900923431)","(16, 0.0008864763658493757)","(18, 0.0008776688482612371)","(15, 0.0008768436382524669)","(17, 0.0008364254026673734)","(56, 0.0007877795142121613)"
"(0, 0.029141461476683617)","(65, 0.0028804196044802666)","(26, 0.0010590547462925315)","(16, 0.001029227627441287)","(18, 0.0009085893398150802)","(56, 0.0008972444920800626)","(17, 0.0008868008735589683)","(22, 0.0008853706531226635)","(25, 0.0008469655876979232)","(19, 0.0008284118957817554)"
"(0, 0.027815988287329674)","(66, 0.0034668338485062122)","(17, 0.0010189658496528864)","(65, 0.0009937618160620332)","(56, 0.000985452439635992)","(18, 0.0009554529096931219)","(26, 0.000947039108723402)","(16, 0.0009221786167472601)","(22, 0.0008530613849870861)","(15, 0.0008325463277287781)"
"(0, 0.026680605486035347)","(67, 0.004702056758105755)","(66, 0.001169008668512106)","(18, 0.001112207188270986)","(16, 0.0010185465216636658)","(17, 0.0009608987020328641)","(19, 0.0009089594823308289)","(26, 0.0008840367081575096)","(15, 0.0008478328818455338)","(56, 0.0008136312826536596)"
"(0, 0.027580277994275093)","(68, 0.0040786294266581535)","(67, 0.002253447426483035)","(19, 0.0009482440073043108)","(18, 0.0009458852000534534)","(17, 0.0009245020337402821)","(16, 0.0009098175214603543)","(25, 0.0008681482286192477)","(26, 0.0007492053555324674)","(24, 0.0007491229334846139)"
"(0, 0.026612069457769394)","(69, 0.005010832101106644)","(68, 0.002067849738523364)","(67, 0.0013105059042572975)","(26, 0.0009319806122221053)","(18, 0.000919567362871021)","(25, 0.0008519996772520244)","(17, 0.0008337378385476768)","(19, 0.0008085185545496643)","(16, 0.0007640370749868453)"
"(0, 0.028649665415287018)","(70, 0.003355826251208782)","(69, 0.0019638575613498688)","(67, 0.0011021819664165378)","(26, 0.0009190631099045277)","(18, 0.0008341693901456892)","(16, 0.0008141121361404657)","(19, 0.0007997804787009954)","(68, 0.0007496593752875924)","(17, 0.0007056781905703247)"
"(0, 0.02786935307085514)","(71, 0.00401680450886488)","(70, 0.0011800320353358984)","(69, 0.0011416382621973753)","(67, 0.0009915573755279183)","(17, 0.000796329986769706)","(22, 0.000759756425395608)","(16, 0.0007480658823624253)","(19, 0.0007401180337183177)","(26, 0.0007370212697423995)"
"(0, 0.02735789865255356)","(72, 0.003736488288268447)","(71, 0.0011297494638711214)","(69, 0.0011094835354015231)","(67, 0.0010679512051865458)","(15, 0.0008964589214883745)","(18, 0.0008266407530754805)","(16, 0.0008243080810643733)","(26, 0.0007763597532175481)","(17, 0.0007207199814729393)"
"(0, 0.02887989580631256)","(73, 0.0033751565497368574)","(72, 0.001306832884438336)","(16, 0.0009760004468262196)","(69, 0.0009058219147846103)","(67, 0.000870994757860899)","(15, 0.0007606846047565341)","(17, 0.0007423454662784934)","(26, 0.0007197460508905351)","(19, 0.0007033979636617005)"
"(0, 0.030465373769402504)","(74, 0.002989965956658125)","(17, 0.0009466949268244207)","(16, 0.0008783712983131409)","(73, 0.0007717700209468603)","(18, 0.0007608961896039546)","(69, 0.0007550381124019623)","(15, 0.0007339060539379716)","(25, 0.0007275145035237074)","(26, 0.0007104453397914767)"
"(0, 0.02918299287557602)","(75, 0.0037032270338386297)","(18, 0.001017143134959042)","(74, 0.0009504401823505759)","(16, 0.000871666066814214)","(17, 0.0008704399806447327)","(26, 0.0008352574659511447)","(67, 0.000771417049691081)","(15, 0.0007432678248733282)","(19, 0.0007166865398176014)"
"(0, 0.029241349548101425)","(76, 0.0030759675428271294)","(75, 0.00162579957395792)","(19, 0.000895284116268158)","(18, 0.0008938306709751487)","(16, 0.000832488527521491)","(17, 0.0008188262581825256)","(67, 0.000809691846370697)","(26, 0.0007133239414542913)","(15, 0.0006877124542370439)"
"(0, 0.030293889343738556)","(77, 0.0030407190788537264)","(76, 0.0009336015791632235)","(18, 0.0008247411460615695)","(67, 0.0007761528831906617)","(19, 0.0007758259889669716)","(17, 0.0007650118786841631)","(16, 0.0007600037497468293)","(75, 0.0007368416991084814)","(26, 0.0007165151764638722)"
"(0, 0.029991012066602707)","(78, 0.0031122108921408653)","(77, 0.000865822599735111)","(16, 0.0008051648619584739)","(18, 0.0007961356895975769)","(67, 0.0007731917430646718)","(19, 0.000733991852030158)","(17, 0.000726495694834739)","(26, 0.000693736074026674)","(75, 0.0006665007676929235)"
"(0, 0.029037119820713997)","(79, 0.003761783940717578)","(78, 0.0012013113591820002)","(17, 0.0008167832856997848)","(18, 0.0007839578320272267)","(22, 0.0007719901041127741)","(19, 0.0007308790227398276)","(16, 0.0007097984780557454)","(69, 0.0006564128561876714)","(1, 0.0006482851458713412)"
"(0, 0.028508055955171585)","(80, 0.004655969794839621)","(79, 0.0012146313674747944)","(18, 0.0008521985728293657)","(17, 0.0007233503274619579)","(19, 0.0007195961661636829)","(22, 0.0007101712981238961)","(26, 0.0006851169746369123)","(67, 0.0006440603756345809)","(1, 0.0006294926861301064)"
"(0, 0.02851269021630287)","(81, 0.003896396839991212)","(80, 0.0024646855890750885)","(19, 0.0007350104860961437)","(18, 0.0007083732052706182)","(15, 0.00067489268258214)","(16, 0.0006744089769199491)","(1, 0.0006615084130316973)","(22, 0.0006421731668524444)","(24, 0.0006330694304779172)"
"(0, 0.028445152565836906)","(82, 0.003937650937587023)","(81, 0.0023414103779941797)","(80, 0.001185881206765771)","(16, 0.0007467001560144126)","(15, 0.0007222324493341148)","(25, 0.000722039956599474)","(17, 0.0006234121392481029)","(22, 0.0006059390143491328)","(26, 0.0006041467422619462)"
"(0, 0.03017095848917961)","(83, 0.0032802242785692215)","(82, 0.001062608091160655)","(80, 0.0009634130983613431)","(81, 0.0008595019462518394)","(16, 0.0008094507502391934)","(26, 0.0007703030132688582)","(15, 0.0007631632615812123)","(17, 0.000706867256667465)","(18, 0.0006339970277622342)"
"(0, 0.0280133169144392)","(84, 0.004256318788975477)","(83, 0.0009847305482253432)","(16, 0.0009506195783615112)","(80, 0.0008727931999601424)","(17, 0.0008607384515926242)","(18, 0.0007994454936124384)","(26, 0.0007638508104719222)","(81, 0.0007580486126244068)","(25, 0.0006451828521676362)"
"(0, 0.029137801378965378)","(85, 0.003476879559457302)","(84, 0.001028550905175507)","(80, 0.0009225851390510798)","(18, 0.0008477187366224825)","(17, 0.000839102256577462)","(26, 0.000683359510730952)","(16, 0.0006779439863748848)","(19, 0.0006682136445306242)","(67, 0.0006579813198186457)"
"(0, 0.030494393780827522)","(86, 0.0036823085974901915)","(18, 0.0008444434497505426)","(85, 0.0008268861565738916)","(80, 0.0007307432824745774)","(19, 0.0007128414581529796)","(67, 0.0006627950351685286)","(26, 0.0006227355916053057)","(81, 0.0006213110755197704)","(16, 0.0005982382572256029)"
"(0, 0.03204578533768654)","(87, 0.003121106419712305)","(19, 0.0007795533747412264)","(16, 0.0006787090096622705)","(86, 0.0006692770402878523)","(18, 0.0006500983145087957)","(26, 0.0006000184803269804)","(17, 0.0005995002575218678)","(15, 0.0005891446489840746)","(25, 0.0005766610847786069)"
"(0, 0.03016478382050991)","(88, 0.0037618521600961685)","(87, 0.001086939824745059)","(16, 0.000723345554433763)","(17, 0.000682467536535114)","(26, 0.0006789025501348078)","(80, 0.0006686507258564234)","(18, 0.0006435072282329202)","(15, 0.0006420034333132207)","(19, 0.0006040728185325861)"
"(0, 0.03150370344519615)","(89, 0.0024822812993079424)","(88, 0.0018142220797017217)","(16, 0.0007070964784361422)","(18, 0.0006769800093024969)","(80, 0.0006734770722687244)","(17, 0.000665149069391191)","(22, 0.0006170779233798385)","(1, 0.0006001913570798934)","(26, 0.0005559396813623607)"
"(0, 0.03204386681318283)","(90, 0.002884742571040988)","(88, 0.0008878748049028218)","(80, 0.00069775729207322)","(89, 0.0006970720132812858)","(18, 0.0006545400829054415)","(17, 0.0006510743405669928)","(22, 0.0006393736694008112)","(19, 0.0005761361098848283)","(1, 0.000563238572794944)"
"(0, 0.030737653374671936)","(91, 0.0032438698690384626)","(90, 0.0010760617442429066)","(88, 0.0008301279158331454)","(18, 0.000678492768201977)","(80, 0.0006711271125823259)","(15, 0.000642572354990989)","(19, 0.0005978250410407782)","(1, 0.0005968465120531619)","(16, 0.0005454646307043731)"
"(0, 0.03051183931529522)","(92, 0.00331531697884202)","(91, 0.0010749021312221885)","(16, 0.0007816713768988848)","(88, 0.0007179093081504107)","(15, 0.0007066610269248486)","(19, 0.0006288000731728971)","(26, 0.0006085684872232378)","(25, 0.0006073210970498621)","(1, 0.0005731370765715837)"
"(0, 0.030286405235528946)","(93, 0.004292422439903021)","(92, 0.0012787041487172246)","(16, 0.0007817524601705372)","(15, 0.0007184725836850703)","(17, 0.0007029834669083357)","(88, 0.0006498980801552534)","(26, 0.0006456431583501399)","(25, 0.0006310372264124453)","(1, 0.0005502699059434235)"
"(0, 0.02960865944623947)","(94, 0.00448209885507822)","(93, 0.0017669665394350886)","(16, 0.0008358308696188033)","(17, 0.0007563268882222474)","(26, 0.0007253166986629367)","(18, 0.0007198667735792696)","(15, 0.0006995832663960755)","(1, 0.0005693850107491016)","(88, 0.0005419698427431285)"
