"(0, 0.042080655694007874)","(13, 0.002850564196705818)","(1, 0.0016538213239982724)","(12, 0.0006702052196487784)","(3, 0.0006513871485367417)","(4, 0.0004980707308277488)","(11, 0.0002742323267739266)","(5, 0.00024063035380095243)","(10, 0.00023216500994749367)","(9, 0.00022579595679417253)"
"(0, 0.039802052080631256)","(14, 0.002771195489913225)","(1, 0.0018465471221134067)","(13, 0.001232761424034834)","(3, 0.0007794310222379863)","(4, 0.0007577076321467757)","(5, 0.00046459527220577)","(11, 0.000368590495781973)","(12, 0.0003599794290494174)","(6, 0.000344203261192888)"
"(0, 0.03299673646688461)","(15, 0.005167465191334486)","(14, 0.0024701845832169056)","(1, 0.0023167594335973263)","(3, 0.001030752551741898)","(4, 0.0009541668114252388)","(5, 0.0007292295922525227)","(2, 0.0006703909020870924)","(6, 0.0006241330411285162)","(13, 0.0005619273870252073)"
"(0, 0.02854425646364689)","(15, 0.006476564332842827)","(16, 0.004746060352772474)","(1, 0.001972273224964738)","(14, 0.001845495542511344)","(3, 0.0010612041223794222)","(4, 0.0008104580920189619)","(2, 0.0006026247283443809)","(13, 0.0005457760416902602)","(6, 0.0005161259905435145)"
"(0, 0.025409556925296783)","(16, 0.006013617385178804)","(15, 0.005247125402092934)","(17, 0.004259409848600626)","(1, 0.0018029416678473353)","(14, 0.001697526779025793)","(3, 0.0009682458476163447)","(4, 0.000826900009997189)","(13, 0.0005335374153219163)","(2, 0.000509386183694005)"
"(0, 0.022535793483257294)","(17, 0.005230393260717392)","(16, 0.005052432883530855)","(15, 0.004899397026747465)","(18, 0.003957843873649836)","(14, 0.0016199098899960518)","(1, 0.0015828809700906277)","(3, 0.0008411993039771914)","(4, 0.0007892222492955625)","(2, 0.0005195674020797014)"
"(0, 0.021164963021874428)","(18, 0.004743986297398806)","(15, 0.0045625329948961735)","(16, 0.004552430938929319)","(17, 0.004282178822904825)","(19, 0.0033716249745339155)","(14, 0.0015122276963666081)","(1, 0.0014961978886276484)","(3, 0.0007884660153649747)","(4, 0.000644602463580668)"
"(0, 0.021801579743623734)","(16, 0.004185004159808159)","(15, 0.004093525465577841)","(19, 0.0038208174519240856)","(18, 0.003817009972408414)","(17, 0.0038019323255866766)","(20, 0.002577693434432149)","(1, 0.0012668068520724773)","(14, 0.0011571551440283656)","(3, 0.0005840003723278642)"
"(0, 0.02270018495619297)","(16, 0.0039194198325276375)","(17, 0.0036512792576104403)","(18, 0.0035162579733878374)","(15, 0.00326348003000021)","(19, 0.0031612026505172253)","(20, 0.002740999450907111)","(21, 0.0019068956607952714)","(1, 0.0010827765800058842)","(14, 0.0009908206993713975)"
"(0, 0.020343441516160965)","(17, 0.0037142920773476362)","(18, 0.0036594890989363194)","(16, 0.0034326105378568172)","(15, 0.0032348232343792915)","(19, 0.0031534910667687654)","(21, 0.0025088863912969828)","(20, 0.0024331659078598022)","(22, 0.002284219954162836)","(14, 0.0011147913755849004)"
"(0, 0.020647533237934113)","(18, 0.003485711757093668)","(15, 0.0032445851247757673)","(16, 0.003113993676379323)","(19, 0.0030706666875630617)","(17, 0.0030001061968505383)","(22, 0.0027601392939686775)","(20, 0.0022671346087008715)","(21, 0.0020328781101852655)","(23, 0.0018621375784277916)"
"(0, 0.01972055435180664)","(16, 0.0033431542105972767)","(15, 0.0032319820020347834)","(19, 0.0030836653895676136)","(18, 0.002975237322971225)","(17, 0.00290765892714262)","(20, 0.0023438448552042246)","(22, 0.002299270126968622)","(23, 0.0021250147838145494)","(21, 0.002001002663746476)"
"(0, 0.016977358609437943)","(16, 0.003463299246504903)","(17, 0.0032694125548005104)","(15, 0.0032602143473923206)","(18, 0.003018362447619438)","(19, 0.0027451252099126577)","(20, 0.0024648583494126797)","(22, 0.002358265919610858)","(24, 0.002218865789473057)","(21, 0.0021452533546835184)"
"(0, 0.01584256812930107)","(16, 0.0033580446615815163)","(17, 0.0032495164778083563)","(18, 0.0032457495108246803)","(15, 0.0028033137787133455)","(19, 0.0026901555247604847)","(25, 0.002460065996274352)","(22, 0.0024307575076818466)","(21, 0.0021916981786489487)","(20, 0.002098438795655966)"
"(0, 0.017199058085680008)","(27, 0.0033495489042252302)","(26, 0.0029316639993339777)","(17, 0.0027115391567349434)","(18, 0.002652914496138692)","(16, 0.0025095974560827017)","(19, 0.0023320841137319803)","(22, 0.0022303187288343906)","(25, 0.0022109425626695156)","(15, 0.0019072187133133411)"
"(0, 0.022030193358659744)","(28, 0.0028744754381477833)","(26, 0.0022895217407494783)","(18, 0.0022772978991270065)","(17, 0.002048859605565667)","(25, 0.001962539041414857)","(19, 0.001898850197903812)","(27, 0.001802223501726985)","(23, 0.0016152772586792707)","(16, 0.0016057080356404185)"
"(0, 0.024818019941449165)","(29, 0.0028257048688828945)","(18, 0.0018992280820384622)","(26, 0.0018884062301367521)","(19, 0.0018797153607010841)","(25, 0.0016468247631564736)","(24, 0.001538531738333404)","(28, 0.0014854532200843096)","(16, 0.0014701848849654198)","(15, 0.001394839258864522)"
"(0, 0.02503575012087822)","(30, 0.0032281719613820314)","(25, 0.0017574310768395662)","(29, 0.001732403296045959)","(26, 0.001727812341414392)","(19, 0.0016751373186707497)","(16, 0.0014879864174872637)","(18, 0.001396429492160678)","(20, 0.0013958162162452936)","(17, 0.0013726830948144197)"
"(0, 0.026408977806568146)","(31, 0.0026089041493833065)","(26, 0.0018605184741318226)","(30, 0.0018211868591606617)","(17, 0.0013728189514949918)","(18, 0.0013572514289990067)","(22, 0.001340149319730699)","(15, 0.0013390445383265615)","(16, 0.0012985169887542725)","(25, 0.001296772388741374)"
"(0, 0.02699299529194832)","(32, 0.002270535798743367)","(22, 0.0015301578678190708)","(16, 0.0015285676345229149)","(18, 0.001469296170398593)","(26, 0.0014521086122840643)","(15, 0.001282769488170743)","(19, 0.0012722009560093284)","(17, 0.0012691265437752008)","(21, 0.0011978656984865665)"
"(0, 0.024902720004320145)","(33, 0.003090569982305169)","(17, 0.0015408790204674006)","(15, 0.001510353060439229)","(16, 0.0014761913334950805)","(22, 0.0014712801203131676)","(18, 0.0014218926662579179)","(19, 0.0014155948301777244)","(25, 0.0013867878587916493)","(26, 0.0013061511563137174)"
"(0, 0.026415886357426643)","(34, 0.0023941814433783293)","(15, 0.0015966641949489713)","(16, 0.0015815513907000422)","(18, 0.0015267706476151943)","(26, 0.0014200997538864613)","(25, 0.0014039450325071812)","(24, 0.001350402133539319)","(17, 0.0013323974562808871)","(19, 0.0012266886187717319)"
"(0, 0.027177758514881134)","(35, 0.002749549224972725)","(16, 0.0017199140274897218)","(25, 0.0015240502543747425)","(17, 0.0014912938931956887)","(26, 0.0014537095557898283)","(19, 0.0013536650221794844)","(18, 0.0013352978276088834)","(15, 0.001218384481035173)","(24, 0.001174513134174049)"
"(0, 0.027860242873430252)","(36, 0.002552440855652094)","(17, 0.0016344774048775434)","(26, 0.0015683615347370505)","(18, 0.001481086015701294)","(25, 0.0013469075784087181)","(16, 0.001341412658803165)","(15, 0.0013101118383929133)","(19, 0.0011925584403797984)","(22, 0.0010817765723913908)"
"(0, 0.028406202793121338)","(37, 0.002901445608586073)","(18, 0.0016530859284102917)","(26, 0.0014714205171912909)","(16, 0.0014252889668568969)","(19, 0.0013472795253619552)","(15, 0.001327871112152934)","(17, 0.0012466615298762918)","(22, 0.0009721156675368547)","(25, 0.000959082564804703)"
"(0, 0.028800658881664276)","(38, 0.002486511832103133)","(19, 0.0015274595934897661)","(16, 0.0014696449507027864)","(17, 0.0013867366360500455)","(18, 0.00129761453717947)","(15, 0.0011397737544029951)","(22, 0.001101913396269083)","(37, 0.0010787920327857137)","(26, 0.0010349208023399115)"
"(0, 0.02935737557709217)","(39, 0.002422054298222065)","(18, 0.001429324154742062)","(17, 0.0014015972847118974)","(16, 0.0012487113708630204)","(15, 0.0011678177397698164)","(19, 0.0011516433442011476)","(20, 0.001148478128015995)","(26, 0.0010630482574924827)","(25, 0.0010614469647407532)"
"(0, 0.029121605679392815)","(40, 0.002518435474485159)","(18, 0.0013789009535685182)","(19, 0.0012752085458487272)","(16, 0.0012495660921558738)","(17, 0.001155392499640584)","(26, 0.0011249255621805787)","(22, 0.0010972173186019063)","(21, 0.0010185769060626626)","(39, 0.000976867857389152)"
"(0, 0.030448323115706444)","(41, 0.0025583088863641024)","(19, 0.0012583816424012184)","(22, 0.001221978571265936)","(18, 0.0011895071947947145)","(17, 0.0011820250656455755)","(25, 0.0010808706283569336)","(16, 0.0010391483083367348)","(26, 0.0010243314318358898)","(20, 0.0009349369793199003)"
"(0, 0.03043532371520996)","(42, 0.0025153427850455046)","(41, 0.0013297772966325283)","(18, 0.0011582124279811978)","(26, 0.00111708277836442)","(19, 0.0010292768711224198)","(15, 0.0009943019831553102)","(25, 0.0009525662753731012)","(17, 0.0009402143768966198)","(22, 0.0009335981449112296)"
"(0, 0.03003700077533722)","(43, 0.002732104854658246)","(42, 0.0012099789455533028)","(15, 0.0011464172275736928)","(16, 0.001099996268749237)","(19, 0.001065755495801568)","(25, 0.0010237107053399086)","(26, 0.0010209184838458896)","(24, 0.0009996149456128478)","(22, 0.0009987318189814687)"
"(0, 0.030969705432653427)","(44, 0.002447206526994705)","(16, 0.0012308359146118164)","(43, 0.001170832198113203)","(25, 0.0011302223429083824)","(15, 0.0010700976708903909)","(26, 0.0010464615188539028)","(17, 0.0010181397665292025)","(22, 0.0009922635508701205)","(19, 0.0008221757598221302)"
"(0, 0.031664781272411346)","(45, 0.0018896008841693401)","(26, 0.0012872922234237194)","(17, 0.0012334102066233754)","(16, 0.0012207371182739735)","(18, 0.001092907739803195)","(25, 0.0008939075632952154)","(15, 0.0008832615567371249)","(22, 0.0008557217079214752)","(24, 0.0008456552168354392)"
"(0, 0.029141969978809357)","(46, 0.003226592903956771)","(18, 0.0013471245765686035)","(17, 0.0012535625137388706)","(25, 0.001070182304829359)","(19, 0.0010658216197043657)","(16, 0.001059970585629344)","(26, 0.001036974834278226)","(22, 0.0009714055340737104)","(24, 0.0009139084722846746)"
"(0, 0.029307303950190544)","(47, 0.0033678181935101748)","(18, 0.0012618983164429665)","(19, 0.0011873656185343862)","(26, 0.001146067981608212)","(25, 0.0010507324477657676)","(17, 0.0009827869944274426)","(46, 0.0009757641237229109)","(15, 0.0009584486251696944)","(16, 0.000818757398519665)"
"(0, 0.03150505945086479)","(48, 0.0028128311969339848)","(26, 0.001134420046582818)","(19, 0.001111710094846785)","(15, 0.0010851394617930055)","(16, 0.0010483870282769203)","(18, 0.0009840858401730657)","(20, 0.0008713882998563349)","(25, 0.0008665057830512524)","(24, 0.000786583696026355)"
"(0, 0.03224410116672516)","(49, 0.0026902658864855766)","(16, 0.0012178909964859486)","(17, 0.0009760537650436163)","(26, 0.0009499740554019809)","(25, 0.0009117132285609841)","(19, 0.0008985024760477245)","(15, 0.0008857426000759006)","(22, 0.0008558797999285161)","(20, 0.0008327405084855855)"
"(0, 0.032250989228487015)","(50, 0.002697958378121257)","(49, 0.0011783759109675884)","(17, 0.0011356616159901023)","(22, 0.0009761641849763691)","(26, 0.0009683710522949696)","(18, 0.0009594470029696822)","(16, 0.0009535109857097268)","(15, 0.0007986366981640458)","(21, 0.0007527698762714863)"
"(0, 0.032364845275878906)","(51, 0.0027032317593693733)","(18, 0.0011741507332772017)","(22, 0.0009148826939053833)","(17, 0.0009004169842228293)","(16, 0.0008950260234996676)","(19, 0.0008909886819310486)","(26, 0.0007604971760883927)","(23, 0.0007567033171653748)","(50, 0.0007220184779725969)"
"(0, 0.03245681896805763)","(52, 0.002976371441036463)","(19, 0.001048779464326799)","(18, 0.0009296023636125028)","(15, 0.0008581608417443931)","(17, 0.0008442079997621477)","(24, 0.0008032514015212655)","(25, 0.0007824756321497262)","(16, 0.000770204234868288)","(22, 0.0007090307772159576)"
"(0, 0.03131107985973358)","(53, 0.0029978605452924967)","(15, 0.001204083557240665)","(16, 0.0009795945370569825)","(25, 0.0008891281322576106)","(52, 0.0008766819373704493)","(18, 0.0008688867092132568)","(26, 0.0008417952340096235)","(19, 0.000822972331661731)","(20, 0.0007458710460923612)"
"(0, 0.03240542486310005)","(54, 0.002993572736158967)","(16, 0.0013253438519313931)","(15, 0.0010406833607703447)","(26, 0.000961000332608819)","(17, 0.0008974408847279847)","(53, 0.0008659829036332667)","(25, 0.000833322701510042)","(19, 0.0007513993768952787)","(18, 0.0007326346822082996)"
"(0, 0.03269486129283905)","(55, 0.003163042711094022)","(17, 0.0012054580729454756)","(16, 0.0010942304506897926)","(54, 0.0010756254196166992)","(18, 0.0008911836193874478)","(26, 0.0008760046912357211)","(15, 0.0008301001507788897)","(22, 0.0007747556082904339)","(25, 0.000650429108645767)"
"(0, 0.032622307538986206)","(56, 0.0030961502343416214)","(55, 0.0012524983612820506)","(18, 0.0012311673490330577)","(17, 0.0010536456247791648)","(16, 0.0009441074798814952)","(19, 0.0007957877242006361)","(26, 0.0007434934377670288)","(15, 0.000699060270562768)","(22, 0.0006563375936821103)"
"(0, 0.03395179659128189)","(57, 0.0024627724196761847)","(56, 0.0014641339657828212)","(19, 0.001120249042287469)","(18, 0.0010253011714667082)","(17, 0.0008376753539778292)","(16, 0.0007238602847792208)","(24, 0.0006540145259350538)","(25, 0.0006169104599393904)","(15, 0.0005929392646066844)"
"(0, 0.03381965309381485)","(58, 0.0022873429115861654)","(19, 0.0009627884719520807)","(18, 0.0009023296879604459)","(20, 0.0008825573604553938)","(15, 0.0008395210024900734)","(56, 0.0008269840618595481)","(25, 0.0008023891132324934)","(26, 0.0007109155994839966)","(17, 0.000704159727320075)"
"(0, 0.030142392963171005)","(59, 0.0036716312170028687)","(58, 0.0011695462744683027)","(16, 0.000982846599072218)","(56, 0.0009721015230752528)","(26, 0.0009222584776580334)","(19, 0.0008538293768651783)","(21, 0.0008452069596387446)","(15, 0.0008270347025245428)","(18, 0.0007557487697340548)"
"(0, 0.033366356045007706)","(60, 0.002809087047353387)","(22, 0.0009734530467540026)","(17, 0.0009171506972052157)","(16, 0.0008996081305667758)","(56, 0.0007218386163003743)","(26, 0.0006956508732400835)","(18, 0.0006915658595971763)","(21, 0.0006703542312607169)","(19, 0.0006537905428558588)"
"(0, 0.03526068106293678)","(61, 0.0024536335840821266)","(18, 0.0009238070342689753)","(17, 0.0008309060358442366)","(22, 0.000761816801968962)","(23, 0.0007405747310258448)","(16, 0.000661495781969279)","(26, 0.0006175556918606162)","(56, 0.0006141416961327195)","(15, 0.0006056425045244396)"
"(0, 0.03430850803852081)","(62, 0.0025283365976065397)","(18, 0.0009318661759607494)","(19, 0.0008670124225318432)","(24, 0.0008647528011351824)","(16, 0.0007119372603483498)","(22, 0.0006815537926740944)","(17, 0.0006665763212367892)","(25, 0.0006630753050558269)","(15, 0.0006553849671036005)"
"(0, 0.03399943932890892)","(63, 0.002529975725337863)","(25, 0.0009855387033894658)","(19, 0.0008188575739040971)","(16, 0.0007243808940984309)","(15, 0.0007179060485213995)","(26, 0.0007083770469762385)","(24, 0.000707524421159178)","(18, 0.0006787288002669811)","(17, 0.0006690392037853599)"
"(0, 0.03435243293642998)","(64, 0.0024321277160197496)","(26, 0.001081480411812663)","(15, 0.0008400985389016569)","(25, 0.0008068844908848405)","(16, 0.0007910334970802069)","(17, 0.0006710505695082247)","(18, 0.0006690711015835404)","(63, 0.0006665042019449174)","(19, 0.0005757835460826755)"
"(0, 0.0328146368265152)","(65, 0.002747204853221774)","(16, 0.0009962937328964472)","(26, 0.0009908240754157305)","(17, 0.0008045327849686146)","(15, 0.0007675042725168169)","(22, 0.0007447172538377345)","(18, 0.00073884247103706)","(25, 0.0007290755165740848)","(64, 0.0006592859281226993)"
"(0, 0.03375142812728882)","(66, 0.0030456953682005405)","(17, 0.0008968651527538896)","(18, 0.000790589430835098)","(16, 0.0007800963358022273)","(26, 0.0007180336397141218)","(65, 0.0007176162325777113)","(15, 0.0007034048321656883)","(22, 0.0006471842643804848)","(19, 0.0006270867306739092)"
"(0, 0.03451378270983696)","(67, 0.002878643572330475)","(18, 0.0009253418538719416)","(16, 0.0008225479978136718)","(17, 0.0007805031491443515)","(19, 0.0007172742625698447)","(15, 0.0007158941007219255)","(26, 0.0006447024643421173)","(24, 0.0005953296786174178)","(66, 0.0005767929833382368)"
"(0, 0.03342123702168465)","(68, 0.003741641528904438)","(67, 0.0016123844543471932)","(19, 0.0007959663635119796)","(18, 0.0007697308319620788)","(16, 0.0007572341128252447)","(17, 0.0007413035491481423)","(25, 0.000653609458822757)","(15, 0.000602525775320828)","(24, 0.0005678379675373435)"
"(0, 0.034414149820804596)","(69, 0.0030586805660277605)","(68, 0.0015382427955046296)","(67, 0.0008180424338206649)","(18, 0.0007105976110324264)","(17, 0.0006695148185826838)","(26, 0.0006605142261832952)","(19, 0.0006362000131048262)","(16, 0.0006271909223869443)","(25, 0.0006127979140728712)"
"(0, 0.03489461541175842)","(70, 0.0024896622635424137)","(69, 0.0011779385386034846)","(16, 0.0007126692216843367)","(18, 0.0007097160560078919)","(67, 0.0006962040206417441)","(26, 0.0006917512509971857)","(19, 0.0006540209287777543)","(17, 0.0006170222186483443)","(15, 0.0005766188842244446)"
"(0, 0.03474670276045799)","(71, 0.002862552646547556)","(70, 0.000853417965117842)","(17, 0.0006692692404612899)","(69, 0.000637364515569061)","(22, 0.0006358696264214814)","(16, 0.0006300138193182647)","(19, 0.0006283005932345986)","(18, 0.0006270956946536899)","(15, 0.0006138568860478699)"
"(0, 0.033148907124996185)","(72, 0.003077262546867132)","(71, 0.001013389090076089)","(15, 0.0007919794297777116)","(67, 0.0007242280407808721)","(69, 0.0006962392944842577)","(18, 0.0006959539605304599)","(16, 0.0006869375938549638)","(17, 0.0005956906243227422)","(19, 0.000570080301258713)"
"(0, 0.035051435232162476)","(73, 0.002644782653078437)","(72, 0.0009268586291000247)","(16, 0.0008389109279960394)","(15, 0.0006507992511615157)","(17, 0.0006162810605019331)","(19, 0.0005955001688562334)","(18, 0.0005659365560859442)","(69, 0.0005326669197529554)","(24, 0.0005259749013930559)"
"(0, 0.03567929193377495)","(74, 0.00268946448341012)","(17, 0.0008269554236903787)","(16, 0.0007584977429360151)","(18, 0.0006360292318277061)","(15, 0.0006268009310588241)","(25, 0.0006223092786967754)","(26, 0.0005615463596768677)","(73, 0.000527902680914849)","(19, 0.0005238491576164961)"
"(0, 0.03421909362077713)","(75, 0.003511358518153429)","(18, 0.0008954787044785917)","(17, 0.0007576101925224066)","(16, 0.0007412269478663802)","(26, 0.0007132733007892966)","(74, 0.0006692518363706768)","(15, 0.0006318131345324218)","(19, 0.0006068345974199474)","(25, 0.0005359470960684121)"
"(0, 0.035318683832883835)","(76, 0.002845895243808627)","(75, 0.0011010131565853953)","(19, 0.0007474708836525679)","(18, 0.0007216620724648237)","(16, 0.0006450599175877869)","(17, 0.00063952716300264)","(15, 0.0005445344722829759)","(26, 0.0005438128137029707)","(25, 0.0004909500712528825)"
"(0, 0.03595093637704849)","(77, 0.0025213747285306454)","(18, 0.0006761950207874179)","(19, 0.0006535813445225358)","(16, 0.0006251491722650826)","(15, 0.0006151872803457081)","(17, 0.0006139156175777316)","(76, 0.0006107653607614338)","(20, 0.0005728028481826186)","(26, 0.0005556087126024067)"
"(0, 0.0347912423312664)","(78, 0.0029148892499506474)","(77, 0.0008868598961271346)","(16, 0.0006896372069604695)","(18, 0.0006451582885347307)","(19, 0.0006054777186363935)","(17, 0.0005976674146950245)","(26, 0.0005534924566745758)","(21, 0.0005140133434906602)","(15, 0.0005064141587354243)"
"(0, 0.0359661728143692)","(79, 0.002499557798728347)","(78, 0.0008491289336234331)","(17, 0.0006496754358522594)","(22, 0.0006229098071344197)","(18, 0.0005993550876155496)","(16, 0.0005612604436464608)","(19, 0.0005527824396267533)","(25, 0.00047388329403474927)","(26, 0.0004602739354595542)"
"(0, 0.03532230854034424)","(80, 0.003264046972617507)","(79, 0.0010158558143302798)","(18, 0.0006770020700059831)","(17, 0.0005663791089318693)","(22, 0.0005536298267543316)","(19, 0.0005526363966055214)","(26, 0.0005221933242864907)","(23, 0.00045626028440892696)","(16, 0.0004512356244958937)"
"(0, 0.03512360900640488)","(81, 0.003081321017816663)","(80, 0.0021383839193731546)","(19, 0.0005699658649973571)","(18, 0.0005345112294889987)","(15, 0.000514428480528295)","(16, 0.0004793371190316975)","(22, 0.00047065733815543354)","(24, 0.00047014205483719707)","(26, 0.00044773786794394255)"
"(0, 0.03563017025589943)","(82, 0.002528923097997904)","(81, 0.0017797265900298953)","(80, 0.0007858033641241491)","(15, 0.0006058833096176386)","(16, 0.0005720050539821386)","(25, 0.0005677296430803835)","(26, 0.0004615436482708901)","(19, 0.00045612751273438334)","(22, 0.0004488083650358021)"
"(0, 0.03638002276420593)","(83, 0.00247252662666142)","(82, 0.0007351849926635623)","(16, 0.0006769006140530109)","(15, 0.0006512442487291992)","(26, 0.00062107591656968)","(80, 0.0005729839322157204)","(81, 0.000565169146284461)","(17, 0.0005428532022051513)","(25, 0.0005043330602347851)"
"(0, 0.03540940582752228)","(84, 0.003031589789316058)","(83, 0.0007958179921843112)","(16, 0.0007653587963432074)","(17, 0.0006891172961331904)","(18, 0.0005912589840590954)","(26, 0.0005757590988650918)","(80, 0.0005251148249953985)","(22, 0.0004951948067173362)","(25, 0.00047706306213513017)"
"(0, 0.03455200046300888)","(85, 0.0035126141738146544)","(84, 0.0010097313206642866)","(17, 0.0006970590329729021)","(18, 0.0006846937467344105)","(80, 0.0005909508327022195)","(26, 0.0005298055475577712)","(16, 0.0005138476262800395)","(19, 0.0005024440470151603)","(81, 0.000476900051580742)"
"(0, 0.03656942397356033)","(86, 0.003038693917915225)","(85, 0.0007147706928662956)","(18, 0.0006889665382914245)","(19, 0.0005853149341419339)","(26, 0.0004594455531332642)","(15, 0.00044335381244309247)","(17, 0.00043747364543378353)","(16, 0.00043531894334591925)","(81, 0.00040881350287236273)"
"(0, 0.03781281039118767)","(87, 0.0023905010893940926)","(19, 0.0006583466893061996)","(16, 0.0005431345198303461)","(18, 0.0004957029013894498)","(15, 0.0004891715943813324)","(25, 0.00047449677367694676)","(26, 0.0004673924995586276)","(20, 0.00045501990825869143)","(17, 0.00044564082054421306)"
"(0, 0.03584915027022362)","(88, 0.0033876451198011637)","(87, 0.0008051225449889898)","(16, 0.0005773100419901311)","(26, 0.0005473608034662902)","(17, 0.0005355039029382169)","(15, 0.0005173991667106748)","(20, 0.0005017002113163471)","(18, 0.00046719281817786396)","(19, 0.00045758753549307585)"
"(0, 0.03753603994846344)","(89, 0.0022527328692376614)","(88, 0.0014739828184247017)","(16, 0.0005116672837175429)","(17, 0.0004805882344953716)","(18, 0.00047777622239664197)","(22, 0.0004768964718095958)","(21, 0.00042016536463052034)","(26, 0.0003964205097872764)","(80, 0.00036186963552609086)"
"(0, 0.037454888224601746)","(90, 0.0028961377684026957)","(88, 0.0005569644272327423)","(22, 0.0005188666400499642)","(18, 0.0005044859717600048)","(17, 0.0004989567678421736)","(89, 0.0004738190909847617)","(19, 0.00043679759255610406)","(80, 0.0003954970743507147)","(16, 0.0003663591924123466)"
"(0, 0.03579489514231682)","(91, 0.0030866351444274187)","(90, 0.0010132339084520936)","(88, 0.0005923350108787417)","(18, 0.0005235180142335594)","(15, 0.00047592015471309423)","(19, 0.0004627157759387046)","(24, 0.00041190863703377545)","(23, 0.00040948958485387266)","(80, 0.0004060389182996005)"
"(0, 0.03684143349528313)","(92, 0.002990025095641613)","(91, 0.0008145326282829046)","(15, 0.0005482722772285342)","(16, 0.0005437915096990764)","(25, 0.0004658326506614685)","(19, 0.0004448601684998721)","(24, 0.00043883948819711804)","(88, 0.0004264545568730682)","(26, 0.00042467235471121967)"
"(0, 0.036584772169589996)","(93, 0.0032340397592633963)","(92, 0.0011613682145252824)","(16, 0.0006130890687927604)","(15, 0.0006110675749368966)","(26, 0.0005021950346417725)","(25, 0.0005018103402107954)","(17, 0.0004995192866772413)","(88, 0.000405298633268103)","(18, 0.000353008508682251)"
"(0, 0.037229716777801514)","(94, 0.0031264852732419968)","(93, 0.001194964163005352)","(16, 0.0006361973355524242)","(17, 0.000535811937879771)","(15, 0.0005286900559440255)","(26, 0.0005257835728116333)","(18, 0.00046473144902847707)","(22, 0.0003317028167657554)","(25, 0.0003133121063001454)"
