"(0, 0.014836788177490234)","(18, 0.0032409143168479204)","(16, 0.00319391256198287)","(17, 0.003165283240377903)","(25, 0.003098068293184042)","(19, 0.0028190540615469217)","(15, 0.0027332259342074394)","(22, 0.002593557583168149)","(24, 0.0023424304090440273)","(21, 0.002287650015205145)"
"(0, 0.013922566547989845)","(26, 0.0035221599973738194)","(18, 0.0027520679868757725)","(27, 0.002729997271671891)","(25, 0.002692395355552435)","(17, 0.002686274005100131)","(19, 0.0025142477825284004)","(16, 0.0025102519430220127)","(22, 0.002364130923524499)","(24, 0.002136637456715107)"
"(0, 0.01844465546309948)","(26, 0.00275732995942235)","(18, 0.002415912225842476)","(25, 0.002347303554415703)","(27, 0.0022364333271980286)","(19, 0.0021531868260353804)","(17, 0.0021017896942794323)","(24, 0.0018772828625515103)","(22, 0.0018512982642278075)","(23, 0.0018136565340682864)"
"(0, 0.020165424793958664)","(26, 0.0024579560849815607)","(19, 0.0020939887035638094)","(18, 0.0020910620223730803)","(25, 0.002078293589875102)","(24, 0.0017991390777751803)","(27, 0.0017563137225806713)","(16, 0.001692668185569346)","(29, 0.001682179281488061)","(17, 0.001637144130654633)"
"(0, 0.02294534258544445)","(26, 0.002200808608904481)","(25, 0.002092333510518074)","(19, 0.0018600356997922063)","(16, 0.001668535522185266)","(18, 0.0016658424865454435)","(22, 0.0016583502292633057)","(17, 0.001603586133569479)","(20, 0.0015994906425476074)","(24, 0.00152504479046911)"
"(0, 0.025580821558833122)","(26, 0.002045620698481798)","(25, 0.0015738826477900147)","(22, 0.001542813377454877)","(18, 0.0015386700397357345)","(17, 0.001508877263404429)","(16, 0.0014740413753315806)","(15, 0.001428501564078033)","(21, 0.0013479040935635567)","(19, 0.0013462048955261707)"
"(0, 0.023502308875322342)","(26, 0.001724447007291019)","(16, 0.0016858142334967852)","(18, 0.0016625726129859686)","(22, 0.001659052912145853)","(17, 0.001546815619803965)","(15, 0.0014668351504951715)","(19, 0.001464603585191071)","(25, 0.0014609480276703835)","(24, 0.0013556069461628795)"
"(0, 0.022425444796681404)","(33, 0.0018278062343597412)","(17, 0.0016499626217409968)","(16, 0.0016326415352523327)","(18, 0.001595213427208364)","(15, 0.001592910848557949)","(25, 0.0015700614312663674)","(26, 0.0015658736228942871)","(19, 0.0015107966028153896)","(22, 0.0014638188295066357)"
"(0, 0.023716911673545837)","(34, 0.0017219942528754473)","(26, 0.0016381419263780117)","(16, 0.0016319185961037874)","(18, 0.0016244566068053246)","(15, 0.0015953457914292812)","(33, 0.0015884856693446636)","(25, 0.0015374362701550126)","(17, 0.001497810473665595)","(19, 0.0013928019907325506)"
"(0, 0.02409202978014946)","(35, 0.0020208812784403563)","(16, 0.0017349290428683162)","(26, 0.0017099487595260143)","(25, 0.0016375529812648892)","(17, 0.0015991366235539317)","(18, 0.001557050971314311)","(19, 0.0015020817518234253)","(15, 0.0013242042623460293)","(24, 0.001278573996387422)"
"(0, 0.024279676377773285)","(26, 0.001850876840762794)","(17, 0.001745916553772986)","(18, 0.001696431660093367)","(36, 0.0016494919545948505)","(25, 0.0015879011480137706)","(16, 0.001527066808193922)","(19, 0.0014662503963336349)","(15, 0.001399392494931817)","(22, 0.0013042209902778268)"
"(0, 0.025889011099934578)","(18, 0.0017361927311867476)","(26, 0.0016523265512660146)","(37, 0.0016409343807026744)","(19, 0.0015136920846998692)","(16, 0.001495800563134253)","(17, 0.0014114403165876865)","(15, 0.0013268595794215798)","(25, 0.001229662331752479)","(22, 0.0012056322302669287)"
"(0, 0.02585274539887905)","(38, 0.0018489551730453968)","(19, 0.0015582871856167912)","(16, 0.0014413213357329369)","(18, 0.0014324795920401812)","(17, 0.0014288711827248335)","(26, 0.0012533169938251376)","(22, 0.0012363347923383117)","(25, 0.001196176977828145)","(15, 0.0011523551074787974)"
"(0, 0.02645321935415268)","(39, 0.0016350814839825034)","(18, 0.0015435111708939075)","(17, 0.0014459920348599553)","(19, 0.0013686401071026921)","(26, 0.0013634931528940797)","(16, 0.001318864873610437)","(25, 0.001315736211836338)","(20, 0.0013003551866859198)","(22, 0.0012494316324591637)"
"(0, 0.026522671803832054)","(40, 0.001661093789152801)","(18, 0.0014592802617698908)","(19, 0.0013790595112368464)","(26, 0.001365018542855978)","(16, 0.001283364836126566)","(22, 0.0012720497325062752)","(17, 0.0012440813006833196)","(25, 0.001202267361804843)","(21, 0.0011477902298793197)"
"(0, 0.026489203795790672)","(41, 0.0015570874093100429)","(22, 0.0013540644431486726)","(19, 0.0013271212810650468)","(26, 0.0013058447511866689)","(18, 0.0012945198686793447)","(25, 0.0012851729989051819)","(17, 0.0012566196965053678)","(16, 0.001177727011963725)","(20, 0.001060347887687385)"
"(0, 0.026708822697401047)","(42, 0.0013810545206069946)","(26, 0.001327117090113461)","(41, 0.0012837037211284041)","(18, 0.0012814271030947566)","(25, 0.0011658519506454468)","(19, 0.0011535200756043196)","(22, 0.0011190053774043918)","(17, 0.0011119204573333263)","(15, 0.0010845252545550466)"
"(0, 0.02841303125023842)","(43, 0.001452130381949246)","(26, 0.0013305055908858776)","(25, 0.0012972778640687466)","(16, 0.0012093257391825318)","(19, 0.0011954569490626454)","(24, 0.0011936677619814873)","(15, 0.0011896997457370162)","(18, 0.0011851770104840398)","(22, 0.0011715706204995513)"
"(0, 0.028401196002960205)","(25, 0.0013577485224232078)","(16, 0.0013399255694821477)","(26, 0.0013346702326089144)","(44, 0.0012776696821674705)","(15, 0.0012014454696327448)","(17, 0.0011794340098276734)","(22, 0.0011294957948848605)","(18, 0.0010874581057578325)","(19, 0.0010515170870348811)"
"(0, 0.027616364881396294)","(26, 0.0013992952881380916)","(45, 0.001371659804135561)","(16, 0.001263021258637309)","(17, 0.0012468082131817937)","(18, 0.0012007271870970726)","(25, 0.0010734659153968096)","(15, 0.0010023254435509443)","(19, 0.0009556252043694258)","(24, 0.0009430272621102631)"
"(0, 0.02672063373029232)","(46, 0.0022314980160444975)","(18, 0.0013012444833293557)","(26, 0.0012635034509003162)","(17, 0.001232988783158362)","(25, 0.0011883571278303862)","(16, 0.0011141934664919972)","(19, 0.001108370372094214)","(22, 0.0010127025889232755)","(24, 0.0009825039887800813)"
"(0, 0.02749168872833252)","(47, 0.0022496385499835014)","(26, 0.0013553714379668236)","(18, 0.001350398059003055)","(19, 0.0012488275533542037)","(25, 0.001210760441608727)","(46, 0.001201583887450397)","(17, 0.0011370915453881025)","(16, 0.0010310241486877203)","(15, 0.0010149729205295444)"
"(0, 0.027791880071163177)","(48, 0.002524936106055975)","(26, 0.001212874660268426)","(19, 0.0011798101477324963)","(18, 0.0011268246453255415)","(16, 0.0011186391348019242)","(15, 0.00108442606870085)","(25, 0.0009837878169491887)","(17, 0.0009458631393499672)","(20, 0.0009303978295065463)"
"(0, 0.028386663645505905)","(49, 0.001624510739929974)","(16, 0.001228467794135213)","(26, 0.001124043483287096)","(17, 0.001078036380931735)","(19, 0.001065263757482171)","(25, 0.0010354184778407216)","(18, 0.0010174417402595282)","(15, 0.0010037502506747842)","(22, 0.0009664464159868658)"
"(0, 0.029474789276719093)","(50, 0.001920789130963385)","(17, 0.0011353523004800081)","(18, 0.0010774647817015648)","(26, 0.001067561563104391)","(16, 0.0010602578986436129)","(49, 0.0010256082750856876)","(22, 0.00100041925907135)","(15, 0.0009174209553748369)","(19, 0.0008721157792024314)"
"(0, 0.028645973652601242)","(51, 0.0021225737873464823)","(18, 0.0012253141030669212)","(16, 0.001068408484570682)","(17, 0.00105873285792768)","(19, 0.0010222065029665828)","(22, 0.0010063229128718376)","(50, 0.0009749431628733873)","(26, 0.000953668961301446)","(15, 0.0008927684975787997)"
"(0, 0.028709234669804573)","(52, 0.0017352390568703413)","(19, 0.0012281215749680996)","(18, 0.0012167512904852629)","(17, 0.0011246120557188988)","(15, 0.0011243975022807717)","(16, 0.0010860252659767866)","(25, 0.001040776027366519)","(24, 0.0009828178444877267)","(26, 0.0009719288209453225)"
"(0, 0.029674256220459938)","(53, 0.0018762025283649564)","(15, 0.0013000768376514316)","(16, 0.0011699094902724028)","(18, 0.0010822010226547718)","(26, 0.0010181539691984653)","(25, 0.001012394088320434)","(19, 0.0009914850816130638)","(17, 0.0009793645003810525)","(24, 0.0008498752140440047)"
"(0, 0.029428867623209953)","(54, 0.00169064337387681)","(16, 0.0014588809572160244)","(15, 0.001214575138874352)","(17, 0.0011309784604236484)","(26, 0.0011239302111789584)","(18, 0.0010286271572113037)","(25, 0.0010226703016087413)","(19, 0.0009765666909515858)","(22, 0.0008277784218080342)"
"(0, 0.03012610413134098)","(55, 0.0016800615703687072)","(17, 0.001385264447890222)","(16, 0.0013098478084430099)","(18, 0.0011794996680691838)","(26, 0.001071983017027378)","(15, 0.0010614806087687612)","(19, 0.0009192118304781616)","(22, 0.0009042324381880462)","(25, 0.0008632732788100839)"
"(0, 0.029912402853369713)","(56, 0.001893716282211244)","(18, 0.0014506744919344783)","(17, 0.001298676710575819)","(16, 0.0011925667058676481)","(19, 0.0010465813102200627)","(26, 0.0009917416609823704)","(15, 0.0009309122106060386)","(55, 0.0009110903483815491)","(22, 0.0008594372775405645)"
"(0, 0.031162995845079422)","(19, 0.0012957369908690453)","(57, 0.0012683012755587697)","(18, 0.0012679279316216707)","(17, 0.001082326751202345)","(16, 0.0009719356894493103)","(56, 0.00087637739488855)","(15, 0.0008092373609542847)","(25, 0.0007767577189952135)","(20, 0.0007696449756622314)"
"(0, 0.02896951697766781)","(19, 0.0011791002470999956)","(18, 0.001170824165455997)","(58, 0.001152339857071638)","(15, 0.0009920310694724321)","(20, 0.0009878457058221102)","(17, 0.0009834670927375555)","(16, 0.0009558179881423712)","(25, 0.0009183268412016332)","(26, 0.000902183644939214)"
"(0, 0.028112607076764107)","(59, 0.0021928036585450172)","(58, 0.0011146394535899162)","(16, 0.0011121993884444237)","(19, 0.0010702741565182805)","(18, 0.0010175752686336637)","(26, 0.0009975546272471547)","(15, 0.0009603867074474692)","(21, 0.0009232370648533106)","(17, 0.0009218293707817793)"
"(0, 0.02873908542096615)","(60, 0.002116679446771741)","(59, 0.0011411389568820596)","(17, 0.001034196582622826)","(16, 0.0010241877753287554)","(22, 0.0010171441826969385)","(18, 0.0009433436207473278)","(19, 0.000890520226676017)","(26, 0.0008798819617368281)","(15, 0.0008118015248328447)"
"(0, 0.029003553092479706)","(61, 0.0018817895324900746)","(18, 0.0011769592529162765)","(17, 0.0010803955374285579)","(22, 0.000999563024379313)","(16, 0.0009751871111802757)","(23, 0.0008994400268420577)","(19, 0.0008913433412089944)","(26, 0.0008859229274094105)","(15, 0.0008667444926686585)"
"(0, 0.03020649030804634)","(62, 0.0015377408126369119)","(18, 0.001073970808647573)","(61, 0.001006271573714912)","(19, 0.0009929514490067959)","(24, 0.0009285506675951183)","(16, 0.0009087115759029984)","(17, 0.0008937844540923834)","(22, 0.0008617716957814991)","(25, 0.0008460810640826821)"
"(0, 0.02959790639579296)","(63, 0.0019297305261716247)","(25, 0.0010784394107758999)","(62, 0.0009826197056099772)","(19, 0.0009775578510016203)","(18, 0.000948404660448432)","(16, 0.0009207313996739686)","(26, 0.0009145349031314254)","(17, 0.0008918681996874511)","(15, 0.000865967886056751)"
"(0, 0.02975091151893139)","(64, 0.0017147189937531948)","(26, 0.0011969495099037886)","(63, 0.0010030347621068358)","(25, 0.0009859788697212934)","(16, 0.0009635716560296714)","(15, 0.0009373268694616854)","(18, 0.0009170329431071877)","(17, 0.0008762899087741971)","(19, 0.0008336883620359004)"
"(0, 0.030772710219025612)","(65, 0.0018560707103461027)","(26, 0.0011536299716681242)","(16, 0.0010954061290249228)","(17, 0.0009787220042198896)","(18, 0.0009542095940560102)","(25, 0.0009159572655335069)","(15, 0.0008883777190931141)","(22, 0.000872872187756002)","(19, 0.0008576652617193758)"
"(0, 0.030779479071497917)","(66, 0.0019748779013752937)","(17, 0.0010152411414310336)","(18, 0.0009708881261758506)","(16, 0.0009536916040815413)","(26, 0.0009086448117159307)","(15, 0.0008503213757649064)","(19, 0.0008124142768792808)","(22, 0.0007794246193952858)","(65, 0.0007717439439147711)"
"(0, 0.03016536869108677)","(67, 0.0015852643409743905)","(18, 0.001108747674152255)","(16, 0.001007522689178586)","(17, 0.0009891545632854104)","(19, 0.0009378179674968123)","(15, 0.0008676016586832702)","(66, 0.0008642870234325528)","(26, 0.0008517027017660439)","(22, 0.0007516145706176758)"
"(0, 0.03166470304131508)","(68, 0.001853659749031067)","(18, 0.0010288155172020197)","(19, 0.0009975832654163241)","(17, 0.0009781026747077703)","(16, 0.000970754015725106)","(67, 0.0009392576175741851)","(25, 0.0008526499732397497)","(15, 0.0007884842343628407)","(26, 0.0007778403232805431)"
"(0, 0.031459908932447433)","(69, 0.0015739677473902702)","(68, 0.0011206499766558409)","(18, 0.000966039311606437)","(17, 0.0008923637797124684)","(19, 0.0008874788763932884)","(26, 0.0008836242486722767)","(16, 0.0008481979602947831)","(25, 0.0008176884148269892)","(15, 0.0007979592774063349)"
"(0, 0.031652532517910004)","(70, 0.0013307949993759394)","(69, 0.000923083396628499)","(18, 0.000895271310582757)","(16, 0.0008823826792649925)","(26, 0.0008628544164821506)","(19, 0.0008398941135965288)","(17, 0.0007944345707073808)","(15, 0.0007540991646237671)","(22, 0.0007122649112716317)"
"(0, 0.029916301369667053)","(71, 0.0014496963704004884)","(17, 0.0009062057943083346)","(16, 0.0008941423729993403)","(18, 0.0008871406316757202)","(19, 0.0008630079100839794)","(15, 0.0008367645787075162)","(26, 0.0008309858967550099)","(22, 0.0008252827683463693)","(25, 0.0007386429351754487)"
"(0, 0.029637083411216736)","(72, 0.0024156258441507816)","(71, 0.001263166661374271)","(15, 0.0009351968765258789)","(18, 0.0008585977484472096)","(16, 0.0008535197121091187)","(17, 0.0007786729838699102)","(26, 0.0007364821503870189)","(19, 0.0007276475662365556)","(22, 0.0007050239946693182)"
"(0, 0.030866889283061028)","(73, 0.0020782086066901684)","(72, 0.0011994469678029418)","(16, 0.001032414147630334)","(15, 0.0008804482058621943)","(17, 0.0008129248162731528)","(18, 0.0007820320315659046)","(19, 0.0007587659638375044)","(26, 0.0007050553103908896)","(25, 0.0006860013236291707)"
"(0, 0.030842915177345276)","(74, 0.0022604037076234818)","(17, 0.0010617751395329833)","(16, 0.0010409882524982095)","(15, 0.0008971756906248629)","(18, 0.0008700508042238653)","(25, 0.0007867731037549675)","(26, 0.0007768523646518588)","(19, 0.0007378911832347512)","(73, 0.0007375089917331934)"
"(0, 0.031428012996912)","(75, 0.0020270978566259146)","(18, 0.0010264599695801735)","(16, 0.0009443956660106778)","(17, 0.0009370010811835527)","(74, 0.0009324218262918293)","(26, 0.0008181083248928189)","(15, 0.0007956394692882895)","(19, 0.0007608577725477517)","(25, 0.0006866776966489851)"
"(0, 0.029565230011940002)","(76, 0.0020717058796435595)","(75, 0.0011965803569182754)","(18, 0.0010615604696795344)","(19, 0.0010041308123618364)","(17, 0.0009881258010864258)","(16, 0.0009755981154739857)","(26, 0.0008375209290534258)","(15, 0.0007992347818799317)","(25, 0.0007490742136724293)"
"(0, 0.03093688003718853)","(77, 0.0016888986574485898)","(18, 0.0010033446596935391)","(19, 0.0009337333030998707)","(17, 0.0009033224196173251)","(16, 0.0008557864930480719)","(76, 0.0008414809126406908)","(26, 0.0007726496551185846)","(15, 0.0007646879530511796)","(20, 0.0007529458380304277)"
"(0, 0.031704097986221313)","(78, 0.0018637296743690968)","(18, 0.0009569442481733859)","(19, 0.0009174937149509788)","(16, 0.0008680388564243913)","(77, 0.0008412112365476787)","(17, 0.0008375051547773182)","(26, 0.0007472726865671575)","(20, 0.0007149837911128998)","(21, 0.0006914642290212214)"
"(0, 0.03171391785144806)","(79, 0.001568235456943512)","(78, 0.0007910614949651062)","(18, 0.0007901769713498652)","(19, 0.0007729071658104658)","(17, 0.000761643925216049)","(22, 0.0007519270293414593)","(16, 0.0006878760177642107)","(26, 0.0006301754619926214)","(25, 0.0006189891719259322)"
"(0, 0.032210685312747955)","(80, 0.0018549652304500341)","(79, 0.0010068868286907673)","(18, 0.0008669495582580566)","(22, 0.0007865995285101235)","(19, 0.0007719770073890686)","(17, 0.0007370546227321029)","(26, 0.0007151609752327204)","(16, 0.0006601120694540441)","(20, 0.0006283673574216664)"
"(0, 0.031260896474123)","(81, 0.0016350820660591125)","(80, 0.0011586705222725868)","(19, 0.0008507600286975503)","(18, 0.0008315593004226685)","(22, 0.0008147770422510803)","(15, 0.0007685390301048756)","(16, 0.0007654762011952698)","(24, 0.000733270077034831)","(26, 0.0007255235104821622)"
"(0, 0.031562332063913345)","(82, 0.00167171866632998)","(81, 0.0014048016164451838)","(15, 0.0007803362677805126)","(25, 0.0007760508451610804)","(16, 0.0007717111730016768)","(22, 0.000713162706233561)","(26, 0.000693631183821708)","(19, 0.0006685152766294777)","(17, 0.000661004800349474)"
"(0, 0.03309524804353714)","(83, 0.001352196093648672)","(16, 0.0008678492740727961)","(82, 0.0008470860193483531)","(15, 0.0008282971102744341)","(26, 0.000819935230538249)","(25, 0.0007410736288875341)","(17, 0.0007383709889836609)","(18, 0.0006615403108298779)","(22, 0.0006175945745781064)"
"(0, 0.02981499955058098)","(84, 0.001709945616312325)","(16, 0.0009164759539999068)","(17, 0.0008544078445993364)","(26, 0.0008439022349193692)","(18, 0.0007808947702869773)","(83, 0.0007702699513174593)","(25, 0.0007473552250303328)","(15, 0.0006786097656004131)","(22, 0.0006486965576186776)"
"(0, 0.02936527691781521)","(85, 0.0027328890282660723)","(84, 0.0014374362071976066)","(17, 0.000902126426808536)","(18, 0.0008939224644564092)","(26, 0.0008661204483360052)","(16, 0.0007519102073274553)","(25, 0.0007449276745319366)","(19, 0.0006914591649547219)","(72, 0.0006774948560632765)"
"(0, 0.03139079734683037)","(86, 0.002404139144346118)","(85, 0.0010062438668683171)","(18, 0.000888521084561944)","(19, 0.0007720479625277221)","(26, 0.0007328888750635087)","(17, 0.0006906685302965343)","(16, 0.0006709775188937783)","(15, 0.0006120699690654874)","(25, 0.0006086027715355158)"
"(0, 0.03200790286064148)","(87, 0.0021321100648492575)","(19, 0.0009104195050895214)","(18, 0.0008169487118721008)","(16, 0.0007781218155287206)","(26, 0.0007496518082916737)","(86, 0.0007453884463757277)","(17, 0.0007203695131465793)","(25, 0.0006946079665794969)","(15, 0.0006864400347694755)"
"(0, 0.03175150230526924)","(88, 0.0021552983671426773)","(87, 0.00109939556568861)","(16, 0.0007556527853012085)","(26, 0.0007498625200241804)","(17, 0.0007266634493134916)","(18, 0.0007243246072903275)","(19, 0.0007045382517389953)","(15, 0.0006688237190246582)","(20, 0.0006584206130355597)"
"(0, 0.03214677795767784)","(89, 0.0019304235465824604)","(88, 0.001353726489469409)","(16, 0.0007051464635878801)","(18, 0.0006976973963901401)","(17, 0.0006758487434126437)","(22, 0.0006513457046821713)","(26, 0.0006003132439218462)","(87, 0.0005994092207401991)","(19, 0.0005977809196338058)"
"(0, 0.03218459710478783)","(90, 0.002182785887271166)","(89, 0.0007616998045705259)","(22, 0.0007342349272221327)","(18, 0.0007238525431603193)","(17, 0.0006998812896199524)","(19, 0.000650264322757721)","(88, 0.0006104624480940402)","(16, 0.0006028094794601202)","(23, 0.0005373331950977445)"
"(0, 0.03272270783782005)","(91, 0.0022840709425508976)","(90, 0.0010024463990703225)","(18, 0.0006966370274312794)","(15, 0.0006527248187921941)","(19, 0.0006259822985157371)","(25, 0.0005729860276915133)","(24, 0.000567976210732013)","(16, 0.0005668559460900724)","(22, 0.0005614839610643685)"
"(0, 0.033725470304489136)","(92, 0.0016127519775182009)","(91, 0.000916805409360677)","(16, 0.0007103440002538264)","(15, 0.0007027998799458146)","(25, 0.0006070470553822815)","(19, 0.0005875048227608204)","(26, 0.0005779224447906017)","(24, 0.0005511644412763417)","(18, 0.0005499813123606145)"
"(0, 0.03326605632901192)","(93, 0.0022339255083352327)","(92, 0.0011366152903065085)","(16, 0.0008268749807029963)","(15, 0.0008084040600806475)","(17, 0.0007032704306766391)","(26, 0.0006977826124057174)","(25, 0.0006953157717362046)","(18, 0.0005706953816115856)","(19, 0.0005232191178947687)"
"(0, 0.03156434744596481)","(94, 0.002126140519976616)","(93, 0.00120365631300956)","(16, 0.0009488228242844343)","(17, 0.000836021441500634)","(15, 0.0008250647806562483)","(26, 0.0007960179354995489)","(18, 0.0007671615458093584)","(25, 0.0006030031945556402)","(92, 0.0005707873497158289)"
