"(0, 0.012802851386368275)","(18, 0.003847785061225295)","(19, 0.0037778925616294146)","(16, 0.0037275529466569424)","(17, 0.003588354680687189)","(15, 0.003503718413412571)","(22, 0.003314277855679393)","(23, 0.003281933721154928)","(20, 0.0030612486880272627)","(21, 0.0028021123725920916)"
"(0, 0.010563730262219906)","(16, 0.003716785926371813)","(18, 0.003677802160382271)","(17, 0.003642721101641655)","(19, 0.0035189867485314608)","(15, 0.0034539985936135054)","(24, 0.003246316220611334)","(22, 0.0031316205859184265)","(20, 0.0030677246395498514)","(21, 0.0027414453215897083)"
"(0, 0.009759718552231789)","(18, 0.003596515627577901)","(16, 0.0035244536120444536)","(25, 0.003519213292747736)","(17, 0.0035003661178052425)","(19, 0.0032636569812893867)","(15, 0.003093860112130642)","(22, 0.0029880141373723745)","(20, 0.0027637314051389694)","(24, 0.0026985942386090755)"
"(0, 0.007874203845858574)","(26, 0.004069123417139053)","(27, 0.003442158689722419)","(25, 0.0032496380154043436)","(18, 0.002873158548027277)","(17, 0.0027700948994606733)","(16, 0.0026902342215180397)","(19, 0.0026883529499173164)","(22, 0.002651994815096259)","(24, 0.002566537819802761)"
"(0, 0.008630212396383286)","(26, 0.003650696249678731)","(27, 0.0033498876728117466)","(25, 0.0030832623597234488)","(18, 0.0025676917284727097)","(28, 0.002493112115189433)","(24, 0.0024313402827829123)","(19, 0.0024140668101608753)","(22, 0.0023595932871103287)","(17, 0.00235514878295362)"
"(0, 0.010533634573221207)","(26, 0.0030590915121138096)","(28, 0.0029659122228622437)","(29, 0.0028216305654495955)","(25, 0.002588824136182666)","(27, 0.002555928425863385)","(18, 0.002329220762476325)","(19, 0.0022612798493355513)","(24, 0.0021909994538873434)","(22, 0.001975189195945859)"
"(0, 0.011217871680855751)","(26, 0.0029093981720507145)","(25, 0.002742202254012227)","(30, 0.0024362527765333652)","(19, 0.0023320531472563744)","(29, 0.0022942645009607077)","(18, 0.0021640826016664505)","(22, 0.002158469520509243)","(24, 0.0021527556236833334)","(27, 0.0020459748338907957)"
"(0, 0.013236458413302898)","(26, 0.002783007686957717)","(31, 0.0024459483101963997)","(25, 0.002335907192900777)","(30, 0.002318469574674964)","(22, 0.002029114169999957)","(18, 0.0020067382138222456)","(17, 0.0019160723313689232)","(19, 0.001911303959786892)","(16, 0.0018381166737526655)"
"(0, 0.01250808872282505)","(32, 0.0024511811789125204)","(26, 0.002429480664432049)","(31, 0.002084739739075303)","(25, 0.0020842670928686857)","(22, 0.002025108551606536)","(18, 0.002023077104240656)","(16, 0.00190159201156348)","(19, 0.0018861996941268444)","(17, 0.0018352579791098833)"
"(0, 0.01411721482872963)","(33, 0.003756001591682434)","(32, 0.0022781265433877707)","(26, 0.001971948193386197)","(25, 0.0018605024088174105)","(18, 0.0017302989726886153)","(16, 0.0017071759793907404)","(22, 0.001701581059023738)","(17, 0.0016960239736363292)","(19, 0.0016737807309255004)"
"(0, 0.01568293198943138)","(34, 0.003405561437830329)","(33, 0.002649704460054636)","(26, 0.002057111356407404)","(25, 0.0018896365072578192)","(18, 0.0017902421532198787)","(16, 0.001761411433108151)","(15, 0.0017245530616492033)","(17, 0.0016790294321253896)","(24, 0.001598972361534834)"
"(0, 0.014540855772793293)","(35, 0.0032989108003675938)","(26, 0.0021031831856817007)","(25, 0.001971501624211669)","(16, 0.0019366263877600431)","(17, 0.0018208468100056052)","(18, 0.001819856115616858)","(19, 0.0017247223295271397)","(24, 0.0016221835976466537)","(15, 0.0015436816029250622)"
"(0, 0.01394762471318245)","(36, 0.0033617031294852495)","(35, 0.002479376271367073)","(26, 0.0021255887113511562)","(17, 0.001921654911711812)","(25, 0.0019196999492123723)","(18, 0.001914391526952386)","(16, 0.0017324495129287243)","(19, 0.0017101680859923363)","(22, 0.0015488052740693092)"
"(0, 0.01570836268365383)","(37, 0.0037794667296111584)","(26, 0.0019445681245997548)","(18, 0.0019367480417713523)","(36, 0.001935906009748578)","(19, 0.0017094254726544023)","(16, 0.0016647863667458296)","(17, 0.001648571458645165)","(25, 0.0015458447160199285)","(15, 0.00145535112824291)"
"(0, 0.014837372116744518)","(38, 0.0038698865100741386)","(37, 0.002716519171372056)","(19, 0.0018022406147792935)","(18, 0.0017236900748685002)","(17, 0.0016523957019671798)","(16, 0.0016348081408068538)","(26, 0.0016241490375250578)","(25, 0.0015126097714528441)","(22, 0.0014362544752657413)"
"(0, 0.016267554834485054)","(39, 0.003874094458296895)","(38, 0.002404911443591118)","(18, 0.0017003774410113692)","(26, 0.0016448795795440674)","(25, 0.0015658027259632945)","(19, 0.0015533172991126776)","(17, 0.0015501152956858277)","(37, 0.0014818495837971568)","(20, 0.001425778609700501)"
"(0, 0.017577165737748146)","(40, 0.0033422899432480335)","(39, 0.0023271420504897833)","(18, 0.0016484642401337624)","(38, 0.0016407845541834831)","(26, 0.0016027832170948386)","(19, 0.0015664577949792147)","(22, 0.0014427114510908723)","(17, 0.0014151561772450805)","(25, 0.0014084905851632357)"
"(0, 0.018542343750596046)","(41, 0.0028476619627326727)","(26, 0.0015891313087195158)","(22, 0.0015839599072933197)","(19, 0.001555474940687418)","(40, 0.0015314735937863588)","(18, 0.0015292632160708308)","(25, 0.001514575444161892)","(17, 0.0013988190330564976)","(16, 0.0013284295564517379)"
"(0, 0.018925152719020844)","(41, 0.0027635819278657436)","(42, 0.0024879337288439274)","(26, 0.0015837490791454911)","(25, 0.0014588951598852873)","(18, 0.001434284495189786)","(22, 0.0013885414227843285)","(19, 0.0013835120480507612)","(17, 0.001285960664972663)","(24, 0.0012714536860585213)"
"(0, 0.019310403615236282)","(43, 0.0026541322004050016)","(26, 0.001711877528578043)","(25, 0.0016201877733692527)","(42, 0.0015742045361548662)","(22, 0.0014749825932085514)","(24, 0.0014565871097147465)","(18, 0.0014375090831890702)","(16, 0.0014088820898905396)","(19, 0.0013996249763295054)"
"(0, 0.01955985091626644)","(44, 0.0026593732181936502)","(43, 0.0018939650617539883)","(25, 0.00165903742890805)","(26, 0.0016510391142219305)","(16, 0.001489782938733697)","(22, 0.0013956873444840312)","(15, 0.0013799250591546297)","(17, 0.0013541067019104958)","(18, 0.0013141572708263993)"
"(0, 0.019355803728103638)","(45, 0.003113966668024659)","(44, 0.0019797866698354483)","(26, 0.0016086685936897993)","(16, 0.0013828384689986706)","(17, 0.0013471859274432063)","(25, 0.001344131538644433)","(18, 0.0013136446941643953)","(15, 0.0012091052485629916)","(43, 0.00120613316539675)"
"(0, 0.018203461542725563)","(46, 0.004354577511548996)","(45, 0.0024327910505235195)","(26, 0.0014264535857364535)","(18, 0.0013533651363104582)","(25, 0.0013441229239106178)","(17, 0.0013001406332477927)","(16, 0.0012587410164996982)","(33, 0.0011778415646404028)","(19, 0.0011697090230882168)"
"(0, 0.020151345059275627)","(47, 0.003912695217877626)","(46, 0.002526620402932167)","(26, 0.0014831876615062356)","(18, 0.001467644004151225)","(25, 0.0013472718419507146)","(17, 0.001331497449427843)","(19, 0.0013251465279608965)","(16, 0.001224167994223535)","(45, 0.0011361670913174748)"
"(0, 0.018801648169755936)","(48, 0.003958753310143948)","(47, 0.0016501456266269088)","(26, 0.001431344193406403)","(18, 0.0013748621568083763)","(19, 0.0013165944255888462)","(16, 0.0012721247039735317)","(15, 0.0011952125933021307)","(17, 0.0011887896107509732)","(25, 0.0011850226437672973)"
"(0, 0.020288823172450066)","(49, 0.003266572719439864)","(48, 0.002119265263900161)","(16, 0.0013132834574207664)","(26, 0.0012956846039742231)","(19, 0.001264830818399787)","(18, 0.0012462842278182507)","(17, 0.0012181246420368552)","(25, 0.0011454385239630938)","(15, 0.00107816222589463)"
"(0, 0.01929658092558384)","(50, 0.004438777454197407)","(49, 0.0020022790413349867)","(17, 0.0013174271443858743)","(18, 0.0012912154197692871)","(16, 0.0012294149491935968)","(26, 0.0012221729848533869)","(19, 0.0011457890504971147)","(22, 0.0011163295712321997)","(37, 0.0011115673696622252)"
"(0, 0.01960057020187378)","(51, 0.004224207252264023)","(50, 0.0029898309148848057)","(18, 0.0012803948484361172)","(49, 0.001244253246113658)","(19, 0.001114770770072937)","(17, 0.0011127120815217495)","(16, 0.0011037683580070734)","(26, 0.0010448020184412599)","(22, 0.001038520596921444)"
"(0, 0.020959895104169846)","(52, 0.0034009278751909733)","(51, 0.0025641643442213535)","(50, 0.0012752735055983067)","(19, 0.0012709987349808216)","(18, 0.0012650120770558715)","(17, 0.0011601573787629604)","(16, 0.0011265927460044622)","(22, 0.0011048211017623544)","(25, 0.0010876781307160854)"
"(0, 0.020273739472031593)","(53, 0.0037109071854501963)","(52, 0.001978169195353985)","(51, 0.0015167108504101634)","(15, 0.0013160455273464322)","(18, 0.0012951993849128485)","(16, 0.001243742648512125)","(19, 0.0012070435332134366)","(26, 0.0011769670527428389)","(17, 0.0011725330259650946)"
"(0, 0.020999019965529442)","(54, 0.0036178191658109426)","(53, 0.002206228906288743)","(16, 0.001453734003007412)","(15, 0.0012787259183824062)","(26, 0.001263114856556058)","(25, 0.0011984750162810087)","(17, 0.0011938911629840732)","(18, 0.0011877501383423805)","(19, 0.0011401992524042726)"
"(0, 0.022315246984362602)","(55, 0.0029799670446664095)","(54, 0.0016330219805240631)","(16, 0.0014878034126013517)","(17, 0.0014705103822052479)","(26, 0.0013490355340763927)","(18, 0.0013179349480196834)","(15, 0.0012204081285744905)","(25, 0.0012103384360671043)","(19, 0.001143817906267941)"
"(0, 0.02295934595167637)","(56, 0.0028664025012403727)","(55, 0.0019667295273393393)","(18, 0.0014861953677609563)","(17, 0.0013965481193736196)","(16, 0.0012958783190697432)","(26, 0.001243104925379157)","(19, 0.0011244845809414983)","(54, 0.0010531502775847912)","(25, 0.0010278066620230675)"
"(0, 0.022040504962205887)","(57, 0.002896506106480956)","(56, 0.0020003151148557663)","(18, 0.001423771376721561)","(19, 0.0013469243422150612)","(17, 0.0012465697946026921)","(55, 0.001225710497237742)","(16, 0.0011640078155323863)","(26, 0.00110077322460711)","(25, 0.001037712674587965)"
"(0, 0.021817214787006378)","(58, 0.0033025911543518305)","(57, 0.0017774446168914437)","(18, 0.0012368607567623258)","(19, 0.001225145417265594)","(56, 0.0011895576026290655)","(26, 0.0010728549677878618)","(17, 0.0010680329287424684)","(25, 0.0010632368503138423)","(16, 0.0009960371535271406)"
"(0, 0.020575379952788353)","(59, 0.005036955699324608)","(58, 0.002389393514022231)","(57, 0.00111678137909621)","(26, 0.000986494473181665)","(19, 0.000981606193818152)","(18, 0.0009647554252296686)","(56, 0.000938461278565228)","(16, 0.0009232500451616943)","(17, 0.000857856881339103)"
"(0, 0.023361138999462128)","(60, 0.00331310392357409)","(59, 0.002321590669453144)","(22, 0.0010763488244265318)","(58, 0.0010644070571288466)","(26, 0.001052232924848795)","(16, 0.001050177263095975)","(17, 0.0010382789187133312)","(18, 0.0010254585649818182)","(19, 0.001014322624541819)"
"(0, 0.02208820730447769)","(61, 0.0034841604065150023)","(60, 0.0015379467513412237)","(18, 0.0010573077015578747)","(59, 0.0010224629659205675)","(58, 0.0010038841282948852)","(17, 0.0009865164756774902)","(22, 0.0009854412637650967)","(26, 0.0009707009885460138)","(16, 0.0009203079389408231)"
"(0, 0.021368902176618576)","(62, 0.0036720354110002518)","(61, 0.002315973863005638)","(18, 0.001120412372983992)","(19, 0.0010139459045603871)","(26, 0.0009887635242193937)","(16, 0.0009841215796768665)","(22, 0.0009797023376449943)","(17, 0.0009792548371478915)","(24, 0.0009539116872474551)"
"(0, 0.021270399913191795)","(63, 0.004389505833387375)","(62, 0.002135599497705698)","(61, 0.0013163724215701222)","(25, 0.001067900680936873)","(18, 0.0009898864664137363)","(26, 0.000988498912192881)","(16, 0.000972426263615489)","(19, 0.0009723466355353594)","(17, 0.0009433400700800121)"
"(0, 0.02130023017525673)","(64, 0.003832582850009203)","(63, 0.0028783082962036133)","(62, 0.001419852371327579)","(61, 0.0011433570180088282)","(26, 0.0010697566904127598)","(25, 0.0009390669874846935)","(16, 0.0009133169078268111)","(18, 0.0009018379496410489)","(17, 0.0008680021855980158)"
"(0, 0.022449197247624397)","(65, 0.0037029481027275324)","(64, 0.002742847427725792)","(63, 0.0012133633717894554)","(26, 0.0011803836096078157)","(16, 0.0011087897000834346)","(17, 0.0010156541829928756)","(18, 0.0010091584408655763)","(25, 0.0009916052222251892)","(15, 0.0009397193789482117)"
"(0, 0.02168242633342743)","(66, 0.004139379132539034)","(65, 0.0021247644908726215)","(64, 0.0014059273526072502)","(17, 0.0011058992240577936)","(18, 0.001103389309719205)","(26, 0.00106041191611439)","(16, 0.0010599720990285277)","(19, 0.0009572136332280934)","(15, 0.00094172777608037)"
"(0, 0.02364317700266838)","(67, 0.002651037648320198)","(66, 0.001952153630554676)","(18, 0.001212556380778551)","(17, 0.0010968423448503017)","(16, 0.001088468125090003)","(19, 0.0010431099217385054)","(26, 0.0010424822103232145)","(15, 0.0009428533958271146)","(25, 0.0008713454008102417)"
"(0, 0.02549835294485092)","(68, 0.003011752385646105)","(67, 0.001429134514182806)","(18, 0.0011849498841911554)","(19, 0.0011309057008475065)","(17, 0.00110201898496598)","(16, 0.001096324878744781)","(26, 0.0009565454674884677)","(66, 0.0009513789555057883)","(25, 0.0009322711848653853)"
"(0, 0.02597614750266075)","(69, 0.002584475791081786)","(68, 0.0021290320437401533)","(18, 0.001044651260599494)","(17, 0.0009731441969051957)","(19, 0.000963368103839457)","(26, 0.0009206897229887545)","(67, 0.0009068154031410813)","(16, 0.0009014332317747176)","(25, 0.0008608183125033975)"
"(0, 0.024731945246458054)","(70, 0.002749491250142455)","(69, 0.0018511974485591054)","(68, 0.001316751237027347)","(18, 0.001077842665836215)","(26, 0.000985766644589603)","(19, 0.0009796458762139082)","(16, 0.0009445923496969044)","(17, 0.000930351612623781)","(25, 0.0008352097938768566)"
"(0, 0.023718832060694695)","(71, 0.004099657293409109)","(70, 0.0016549585852771997)","(69, 0.0011099360417574644)","(68, 0.0009820960694923997)","(19, 0.0008813661406747997)","(18, 0.0008802020456641912)","(17, 0.0008381688385270536)","(16, 0.0008190337102860212)","(26, 0.0008186906343325973)"
"(0, 0.02320093847811222)","(72, 0.004411668516695499)","(71, 0.002180887386202812)","(70, 0.000905477674677968)","(18, 0.0008440256351605058)","(15, 0.0007972288294695318)","(16, 0.0007927943952381611)","(69, 0.0007868919055908918)","(26, 0.0007831004331819713)","(17, 0.0007630151230841875)"
"(0, 0.024042196571826935)","(73, 0.0038214754313230515)","(72, 0.002427588915452361)","(71, 0.0010755110997706652)","(16, 0.000957519980147481)","(18, 0.0008522862335667014)","(26, 0.0008471077890135348)","(17, 0.0008220010786317289)","(15, 0.0008181000011973083)","(19, 0.0008134532254189253)"
"(0, 0.023147352039813995)","(74, 0.0041423668153584)","(73, 0.001654501655139029)","(72, 0.0010725300526246428)","(17, 0.000980963697656989)","(16, 0.0009719401714392006)","(26, 0.0008885932038538158)","(18, 0.0008780371863394976)","(25, 0.0008667910005897284)","(15, 0.0008357500773854554)"
"(0, 0.02322591096162796)","(75, 0.004296960309147835)","(74, 0.002457675291225314)","(18, 0.0009660387295298278)","(73, 0.0009115666034631431)","(16, 0.0009097030851989985)","(17, 0.0009021216537803411)","(26, 0.0009019672870635986)","(15, 0.0007891192799434066)","(72, 0.0007853868883103132)"
"(0, 0.023101920261979103)","(76, 0.004081116523593664)","(75, 0.0026792329736053944)","(74, 0.0013536091428250074)","(18, 0.0009407216566614807)","(16, 0.0008780443458817899)","(19, 0.000876419828273356)","(17, 0.0008763718651607633)","(26, 0.0008559328271076083)","(25, 0.0007673731306567788)"
"(0, 0.022690191864967346)","(77, 0.0037428829818964005)","(76, 0.002398469252511859)","(75, 0.0016098788473755121)","(74, 0.001213193405419588)","(18, 0.0009008407359942794)","(17, 0.0008410561131313443)","(26, 0.0008397197816520929)","(19, 0.0008347329567186534)","(16, 0.0008110624621622264)"
"(0, 0.023528004065155983)","(78, 0.004068874288350344)","(77, 0.0029985634610056877)","(76, 0.0012282488169148564)","(75, 0.0009712409810163081)","(18, 0.0009337937808595598)","(19, 0.0008629047661088407)","(26, 0.0008488667081110179)","(17, 0.0008179462165571749)","(16, 0.0008152603986673057)"
"(0, 0.023299146443605423)","(79, 0.00342589826323092)","(78, 0.002134154550731182)","(77, 0.001483835862018168)","(76, 0.001005236990749836)","(18, 0.0008613908430561423)","(75, 0.0008241987088695168)","(19, 0.0008171826484613121)","(17, 0.0008148378110490739)","(74, 0.0007769651710987091)"
"(0, 0.026165161281824112)","(80, 0.003053192514926195)","(79, 0.0019197911024093628)","(18, 0.0009161484194919467)","(78, 0.000915902724955231)","(19, 0.0008435887284576893)","(22, 0.0008109292248263955)","(17, 0.0008025610586628318)","(26, 0.0007986888522282243)","(77, 0.0007899390184320509)"
"(0, 0.026976967230439186)","(81, 0.0027833885978907347)","(80, 0.0018974264385178685)","(79, 0.0009571966365911067)","(18, 0.0008456826326437294)","(19, 0.0008276003645732999)","(22, 0.0007888136897236109)","(26, 0.0007758516003377736)","(16, 0.0007595479255542159)","(17, 0.0007343023899011314)"
"(0, 0.024549631401896477)","(82, 0.003438477171584964)","(81, 0.002604648470878601)","(80, 0.0011409457074478269)","(79, 0.0008836316992528737)","(25, 0.0007462829235009849)","(16, 0.0007430225377902389)","(77, 0.0007335969712585211)","(22, 0.0007210293551906943)","(15, 0.0007126387790776789)"
"(0, 0.02558097615838051)","(83, 0.0026920842938125134)","(82, 0.0022190154995769262)","(81, 0.0013516774633899331)","(16, 0.0008840903756208718)","(15, 0.0008676821016706526)","(26, 0.0008487990708090365)","(17, 0.0007880896446295083)","(25, 0.000785808835644275)","(18, 0.0007638388779014349)"
"(0, 0.024295952171087265)","(84, 0.004551010672003031)","(83, 0.0019673053175210953)","(82, 0.0012290659360587597)","(81, 0.0009886908810585737)","(16, 0.0007792823016643524)","(26, 0.000704120087902993)","(17, 0.0006841507274657488)","(18, 0.000664311635773629)","(25, 0.0006317037623375654)"
"(0, 0.023358827456831932)","(85, 0.005062630400061607)","(84, 0.002614303259178996)","(83, 0.0011988559272140265)","(82, 0.0007945426041260362)","(17, 0.0007886200910434127)","(18, 0.0007412004633806646)","(26, 0.000728251354303211)","(16, 0.0007198485545814037)","(81, 0.0007103499956429005)"
"(0, 0.025475135073065758)","(86, 0.003505305154249072)","(85, 0.0022305119782686234)","(84, 0.001055611064657569)","(83, 0.0009175400482490659)","(18, 0.0008835816406644881)","(26, 0.000766529468819499)","(16, 0.0007621440454386175)","(17, 0.000757209665607661)","(19, 0.0007281109574250877)"
"(0, 0.024713195860385895)","(87, 0.00415058434009552)","(86, 0.0017925340216606855)","(85, 0.0011139452690258622)","(84, 0.0008676776196807623)","(19, 0.0008640015148557723)","(18, 0.0008477634401060641)","(16, 0.0008311963174492121)","(17, 0.000764679629355669)","(15, 0.0007341948221437633)"
"(0, 0.023465197533369064)","(88, 0.004593024030327797)","(87, 0.002730347914621234)","(86, 0.0009232416632585227)","(85, 0.0008728134562261403)","(75, 0.0008163030724972486)","(16, 0.000780348782427609)","(17, 0.0007564026163890958)","(18, 0.0007452279096469283)","(19, 0.0006970858667045832)"
"(0, 0.02420624904334545)","(89, 0.004506600555032492)","(88, 0.0029990754555910826)","(87, 0.0013424408389255404)","(16, 0.0007454696460627019)","(18, 0.0007420044858008623)","(17, 0.0007089764112606645)","(19, 0.0006334337522275746)","(26, 0.0005886739236302674)","(15, 0.0005766323301941156)"
"(0, 0.023221038281917572)","(90, 0.00465986505150795)","(89, 0.0022566979750990868)","(88, 0.001803134335204959)","(87, 0.0011399161303415895)","(18, 0.0007409065729007125)","(77, 0.0007279547862708569)","(17, 0.0007182058761827648)","(19, 0.0006696871132589877)","(16, 0.000644890358671546)"
"(0, 0.023570559918880463)","(91, 0.004484548699110746)","(90, 0.003575489856302738)","(89, 0.0012200442142784595)","(88, 0.000975718954578042)","(18, 0.0008227509097196162)","(19, 0.0007246452732942998)","(17, 0.0006927919457666576)","(15, 0.0006700009107589722)","(16, 0.0006626856047660112)"
"(0, 0.025209948420524597)","(92, 0.0034394029062241316)","(91, 0.0022931129205971956)","(90, 0.0015304707922041416)","(16, 0.0008342927903868258)","(15, 0.0008074012584984303)","(19, 0.000778562156483531)","(18, 0.0007680106209591031)","(88, 0.0007677855901420116)","(89, 0.0007632420747540891)"
"(0, 0.02616354636847973)","(93, 0.0036269233096390963)","(92, 0.002334214746952057)","(91, 0.0009983970085158944)","(16, 0.0009345728321932256)","(15, 0.0009034058311954141)","(17, 0.0008043455891311169)","(90, 0.0007899390184320509)","(25, 0.0007469381671398878)","(26, 0.0007167351432144642)"
"(0, 0.026313064619898796)","(94, 0.003066418692469597)","(93, 0.0018024924211204052)","(92, 0.0011440840316936374)","(16, 0.0009906607447192073)","(17, 0.0008896642830222845)","(15, 0.0008783796220086515)","(18, 0.0008216315764002502)","(26, 0.0007844481151551008)","(90, 0.0006854542880319059)"
"(0, 0.024549856781959534)","(95, 0.0031253278721123934)","(94, 0.0023996459785848856)","(93, 0.0011329724220559)","(16, 0.0010293802479282022)","(17, 0.0009869912173599005)","(92, 0.0009574265568517148)","(18, 0.0009419751004315913)","(15, 0.0008281359332613647)","(19, 0.0007652172353118658)"
