"(0, 0.01601085253059864)","(26, 0.0032649540808051825)","(27, 0.002754730638116598)","(18, 0.0025217486545443535)","(25, 0.002496575005352497)","(17, 0.002493357751518488)","(16, 0.0023353458382189274)","(19, 0.0022928332909941673)","(22, 0.0022261282429099083)","(24, 0.0019883601926267147)"
"(0, 0.020577140152454376)","(26, 0.0024961805902421474)","(18, 0.002144463127478957)","(27, 0.0020903670229017735)","(25, 0.0020815955940634012)","(17, 0.0019046104280278087)","(19, 0.0018961536698043346)","(28, 0.0017000475199893117)","(22, 0.0016624574782326818)","(24, 0.001629477133974433)"
"(0, 0.02183450013399124)","(26, 0.002213922794908285)","(29, 0.001989592332392931)","(18, 0.0019044351065531373)","(19, 0.0019019353203475475)","(25, 0.0018588369712233543)","(24, 0.001636945060454309)","(27, 0.001570106134749949)","(16, 0.0015416615642607212)","(17, 0.001480442238971591)"
"(0, 0.023885132744908333)","(26, 0.001966069918125868)","(30, 0.0019643057603389025)","(25, 0.0018681484507396817)","(19, 0.0016704881563782692)","(16, 0.0015325731365010142)","(18, 0.0014886236749589443)","(22, 0.0014862902462482452)","(17, 0.0014448941219598055)","(20, 0.0014257836155593395)"
"(0, 0.025707390159368515)","(26, 0.0018673741724342108)","(25, 0.0014543390134349465)","(17, 0.0014272284461185336)","(18, 0.0014253711560741067)","(22, 0.0014206994092091918)","(31, 0.0013685666490346193)","(16, 0.001363176736049354)","(15, 0.0012924468610435724)","(21, 0.001246098312549293)"
"(0, 0.02421841211616993)","(26, 0.0016180002130568027)","(18, 0.0015583777567371726)","(16, 0.0015425252495333552)","(22, 0.001536429626867175)","(17, 0.001411689561791718)","(19, 0.0013559937942773104)","(25, 0.001330976840108633)","(15, 0.0013004965148866177)","(24, 0.0012486822670325637)"
"(0, 0.023964568972587585)","(33, 0.0018092119134962559)","(17, 0.0015199899207800627)","(18, 0.001489531947299838)","(15, 0.0014718841994181275)","(16, 0.0014559346018359065)","(25, 0.0014252293622121215)","(19, 0.0014237415743991733)","(26, 0.0014049517922103405)","(22, 0.0013589273439720273)"
"(0, 0.02347160317003727)","(34, 0.0017131672939285636)","(16, 0.0015924376202747226)","(18, 0.0015717983478680253)","(15, 0.0015553319826722145)","(26, 0.001520614605396986)","(25, 0.0014432888710871339)","(17, 0.001416524639353156)","(33, 0.0013766101328656077)","(19, 0.0013527650153264403)"
"(0, 0.024784326553344727)","(35, 0.0019482267089188099)","(16, 0.0016651868354529142)","(26, 0.0015715492190793157)","(17, 0.0015279077924787998)","(25, 0.0015278095379471779)","(18, 0.0014216828858479857)","(19, 0.001376692089252174)","(15, 0.0012544083874672651)","(24, 0.0011873221956193447)"
"(0, 0.02486809901893139)","(36, 0.0018177814781665802)","(26, 0.0016953694866970181)","(17, 0.0016616273205727339)","(18, 0.0015804815338924527)","(25, 0.0014461397659033537)","(16, 0.0014273214619606733)","(19, 0.0013201517285779119)","(15, 0.0012863952433690429)","(22, 0.0012186908861622214)"
"(0, 0.02604408748447895)","(37, 0.0017389832064509392)","(18, 0.001626458135433495)","(26, 0.001485717948526144)","(19, 0.0014060187386348844)","(16, 0.0013704526936635375)","(17, 0.0012936372077092528)","(15, 0.0012219446944072843)","(22, 0.001082145725376904)","(25, 0.0010710370261222124)"
"(0, 0.02603578381240368)","(38, 0.0017795711755752563)","(19, 0.0014974891673773527)","(16, 0.0013677430106326938)","(18, 0.0013426553923636675)","(17, 0.0013379460433498025)","(22, 0.0011371601140126586)","(26, 0.0011184769682586193)","(25, 0.0010917523177340627)","(15, 0.0010890192352235317)"
"(0, 0.027370063588023186)","(39, 0.0017317221499979496)","(18, 0.0013774108374491334)","(17, 0.001334772096015513)","(26, 0.0012273454340174794)","(16, 0.0012218946358188987)","(25, 0.0012199225602671504)","(19, 0.001203487510792911)","(20, 0.0011730581754818559)","(15, 0.00115192832890898)"
"(0, 0.027053596451878548)","(40, 0.0015065325424075127)","(18, 0.001361098256893456)","(16, 0.0012716478668153286)","(26, 0.0012694031465798616)","(19, 0.001265987171791494)","(22, 0.0011975447414442897)","(17, 0.0011818057391792536)","(25, 0.0011054176138713956)","(21, 0.001065562479197979)"
"(0, 0.027242081239819527)","(41, 0.0016682276036590338)","(22, 0.0012259000213816762)","(19, 0.0011877089273184538)","(17, 0.0011786115355789661)","(18, 0.0011698282323777676)","(26, 0.001142436871305108)","(25, 0.0011227885261178017)","(16, 0.0010883227223530412)","(20, 0.000922792125493288)"
"(0, 0.027271606028079987)","(42, 0.0016257577808573842)","(41, 0.0013051287969574332)","(18, 0.0012114309938624501)","(26, 0.0011846715351566672)","(19, 0.0010574740590527654)","(17, 0.001039282651618123)","(25, 0.00103573442902416)","(22, 0.001005875295959413)","(15, 0.0009794586803764105)"
"(0, 0.028696231544017792)","(43, 0.0016951621510088444)","(26, 0.0011554789962247014)","(25, 0.0011496073566377163)","(16, 0.0011163759045302868)","(19, 0.001113876118324697)","(15, 0.0011132502695545554)","(18, 0.0011024188715964556)","(24, 0.0010674025397747755)","(22, 0.0010304111056029797)"
"(0, 0.028905117884278297)","(44, 0.0012989455135539174)","(16, 0.0012470179935917258)","(25, 0.0012209474807605147)","(26, 0.0011851703748106956)","(15, 0.001128417206928134)","(17, 0.0010707443580031395)","(22, 0.0010051236022263765)","(19, 0.0009894436225295067)","(18, 0.000970032240729779)"
"(0, 0.028892628848552704)","(26, 0.0012489205691963434)","(45, 0.0012138676829636097)","(16, 0.0011841529048979282)","(17, 0.0011563986772671342)","(18, 0.0010658741230145097)","(25, 0.0009202593355439603)","(15, 0.0009181499481201172)","(22, 0.000843015150167048)","(24, 0.0008217492722906172)"
"(0, 0.028413735330104828)","(46, 0.0020367910619825125)","(18, 0.0012566149234771729)","(17, 0.0012105220230296254)","(26, 0.0010990924201905727)","(16, 0.0010775455739349127)","(25, 0.0010686239693313837)","(19, 0.0010312176309525967)","(22, 0.0009638428455218673)","(24, 0.0009055936243385077)"
"(0, 0.02742408961057663)","(47, 0.0021350376773625612)","(18, 0.0013297211844474077)","(19, 0.0012156004086136818)","(26, 0.001214972697198391)","(17, 0.001112237572669983)","(25, 0.0011100948322564363)","(15, 0.001039062743075192)","(16, 0.0009794468060135841)","(46, 0.0009345008293166757)"
"(0, 0.028185898438096046)","(48, 0.002276116982102394)","(19, 0.001125607523135841)","(16, 0.0011242824839428067)","(15, 0.0011193895479664207)","(26, 0.001109244767576456)","(18, 0.0010681664571166039)","(25, 0.000909682537894696)","(17, 0.000888013222720474)","(20, 0.0008703427156433463)"
"(0, 0.02848724275827408)","(49, 0.0016674856888130307)","(16, 0.001258414937183261)","(17, 0.0010817318689078093)","(15, 0.0010023689828813076)","(19, 0.0009957033907994628)","(26, 0.0009944677585735917)","(25, 0.0009518709848634899)","(18, 0.0009440994472242892)","(22, 0.0008893318590708077)"
"(0, 0.02814452163875103)","(50, 0.0017796027241274714)","(17, 0.001189631875604391)","(18, 0.001092317746952176)","(16, 0.001075703534297645)","(49, 0.001061121467500925)","(26, 0.001010429230518639)","(22, 0.000943769933655858)","(15, 0.000934953975956887)","(25, 0.000816533574834466)"
"(0, 0.02840239927172661)","(51, 0.0018266618717461824)","(18, 0.0012500238372012973)","(16, 0.0010580042144283652)","(17, 0.001037131529301405)","(19, 0.0010197418741881847)","(22, 0.0009430986829102039)","(50, 0.0009308818262070417)","(26, 0.0008957570535130799)","(15, 0.0008558130357414484)"
"(0, 0.02918444201350212)","(52, 0.0016813224647194147)","(19, 0.0011924111749976873)","(18, 0.0011389589635655284)","(17, 0.0010560143273323774)","(15, 0.0010414838325232267)","(16, 0.0010028004180639982)","(25, 0.0009295891504734755)","(24, 0.0009033548994921148)","(22, 0.0008687207009643316)"
"(0, 0.029397226870059967)","(53, 0.0015892782248556614)","(15, 0.0012955188285559416)","(16, 0.0011412948369979858)","(18, 0.0010607230942696333)","(19, 0.000988068524748087)","(25, 0.0009731665486469865)","(26, 0.0009461879963055253)","(17, 0.0009256273624487221)","(20, 0.0008480246178805828)"
"(0, 0.029652127996087074)","(54, 0.0016810041852295399)","(16, 0.0013830841053277254)","(15, 0.0011464834678918123)","(17, 0.0010575109627097845)","(26, 0.0010168141452595592)","(18, 0.000958959455601871)","(19, 0.000946599233429879)","(25, 0.0009440073627047241)","(22, 0.0008155232644639909)"
"(0, 0.029923345893621445)","(55, 0.0018510964000597596)","(17, 0.001284972415305674)","(16, 0.001211289782077074)","(18, 0.001076613087207079)","(26, 0.0009779924293980002)","(15, 0.0009598833275958896)","(22, 0.0008808356360532343)","(54, 0.0008467307779937983)","(19, 0.0008286008378490806)"
"(0, 0.029705515131354332)","(56, 0.0020402800291776657)","(18, 0.0013643443817272782)","(17, 0.0012211411958560348)","(16, 0.0010987157002091408)","(19, 0.0009672108571976423)","(55, 0.0009129555546678603)","(26, 0.0009076097630895674)","(15, 0.0008308991673402488)","(22, 0.0008218817529268563)"
"(0, 0.029900679364800453)","(57, 0.0013576650526374578)","(19, 0.0012918519787490368)","(18, 0.0012477993732318282)","(17, 0.001049916143529117)","(56, 0.0009919400326907635)","(16, 0.0009097224683500826)","(25, 0.0008189776563085616)","(24, 0.0008001268142834306)","(22, 0.0007820935570634902)"
"(0, 0.02919040247797966)","(58, 0.001201397506520152)","(19, 0.0011205900227651)","(18, 0.001077550696209073)","(20, 0.0009594198781996965)","(15, 0.0009152328711934388)","(25, 0.0009144975338131189)","(17, 0.0008802706142887473)","(26, 0.0008697602315805852)","(16, 0.0008459016680717468)"
"(0, 0.02948976308107376)","(59, 0.001886783866211772)","(16, 0.0010588410077616572)","(19, 0.0010343176545575261)","(26, 0.001012803870253265)","(21, 0.0009423549636267126)","(18, 0.0009308981825597584)","(15, 0.0009113159612752497)","(20, 0.0008961351122707129)","(22, 0.0008921304251998663)"
"(0, 0.02834148332476616)","(60, 0.0019290457712486386)","(22, 0.0010661898413673043)","(16, 0.0010100066429004073)","(17, 0.001002428587526083)","(47, 0.0009188897674903274)","(26, 0.0008879926754161716)","(18, 0.0008524447912350297)","(19, 0.0008312457939609885)","(21, 0.0008045565919019282)"
"(0, 0.029216961935162544)","(61, 0.0016262683784589171)","(18, 0.0011075031943619251)","(17, 0.0010079806670546532)","(22, 0.0009795271325856447)","(23, 0.0009099578601308167)","(26, 0.0008869075682014227)","(16, 0.0008335321908816695)","(19, 0.0007863697246648371)","(24, 0.0007599653326906264)"
"(0, 0.02908177301287651)","(62, 0.0016512420261278749)","(18, 0.0010212123161181808)","(19, 0.0009513089316897094)","(24, 0.0009346030419692397)","(25, 0.0008315950399264693)","(22, 0.0008219464216381311)","(16, 0.0007991167949512601)","(17, 0.0007781767635606229)","(26, 0.0007743167807348073)"
"(0, 0.028542110696434975)","(63, 0.001873210072517395)","(25, 0.0010962134692817926)","(19, 0.0009249371360056102)","(26, 0.000907170760910958)","(62, 0.0008967837784439325)","(24, 0.0008293296559713781)","(18, 0.0008281320333480835)","(16, 0.0008205074118450284)","(17, 0.0007966121775098145)"
"(0, 0.02976309321820736)","(64, 0.0014675101265311241)","(26, 0.0011882216203957796)","(25, 0.0009639641502872109)","(16, 0.0008532932261005044)","(15, 0.0008300721528939903)","(18, 0.00081346690421924)","(63, 0.0007950359722599387)","(17, 0.0007853686693124473)","(19, 0.0007288858178071678)"
"(0, 0.03145263344049454)","(65, 0.0017081793630495667)","(26, 0.0011183690512552857)","(16, 0.0009601697092875838)","(25, 0.0008677851874381304)","(17, 0.000852660508826375)","(18, 0.0008498877286911011)","(22, 0.0008324265363626182)","(15, 0.0007952738087624311)","(19, 0.0007694602245464921)"
"(0, 0.03106016106903553)","(66, 0.0018381956033408642)","(17, 0.0008854711195454001)","(26, 0.0008826244156807661)","(18, 0.0008443105034530163)","(16, 0.0008408642024733126)","(15, 0.0007776913116686046)","(22, 0.000757348258048296)","(19, 0.0007127433782443404)","(25, 0.0006516766734421253)"
"(0, 0.029689978808164597)","(67, 0.0018203353974968195)","(18, 0.0009463864844292402)","(16, 0.0009015569230541587)","(17, 0.0008569601341150701)","(15, 0.0007876714807935059)","(19, 0.000783511670306325)","(26, 0.0007702833390794694)","(24, 0.0006631834548898041)","(22, 0.0006533911800943315)"
"(0, 0.03172772005200386)","(68, 0.0020312101114541292)","(67, 0.0010747165651991963)","(16, 0.0009136199951171875)","(18, 0.0009121352341026068)","(17, 0.0009056252310983837)","(19, 0.0008706754306331277)","(25, 0.0007993221515789628)","(15, 0.0007468980620615184)","(26, 0.0007102796225808561)"
"(0, 0.03198990970849991)","(69, 0.0018278692150488496)","(68, 0.0011191362282261252)","(18, 0.0008575773099437356)","(17, 0.0008064138819463551)","(26, 0.0007918852497823536)","(16, 0.0007724830647930503)","(19, 0.0007542434614151716)","(25, 0.000743248441722244)","(15, 0.0007190004107542336)"
"(0, 0.031228143721818924)","(70, 0.0013612746261060238)","(69, 0.0011379498755559325)","(18, 0.0008585047908127308)","(16, 0.000831551558803767)","(26, 0.0008281549671664834)","(19, 0.0007957896450534463)","(17, 0.0007610607426613569)","(15, 0.0006734934286214411)","(22, 0.0006299570086412132)"
"(0, 0.03081596828997135)","(71, 0.0014873477630317211)","(17, 0.0008203047327697277)","(18, 0.0008159363060258329)","(19, 0.0007937327027320862)","(16, 0.0007644694996997714)","(15, 0.0007160729146562517)","(22, 0.0007035398739390075)","(26, 0.0006908354116603732)","(69, 0.0006519180606119335)"
"(0, 0.03033750131726265)","(72, 0.0020505778957158327)","(71, 0.0009665395482443273)","(15, 0.0008649939554743469)","(18, 0.00083767413161695)","(16, 0.0007822227198630571)","(19, 0.0007199704414233565)","(17, 0.0007198506500571966)","(26, 0.0006637471960857511)","(22, 0.0006537109729833901)"
"(0, 0.029744641855359077)","(73, 0.0020897076465189457)","(16, 0.0010224014986306429)","(72, 0.0008640080923214555)","(15, 0.0008497297530993819)","(17, 0.0007883986691012979)","(19, 0.0007599422242492437)","(18, 0.000747335550840944)","(22, 0.0006802171701565385)","(26, 0.0006585583323612809)"
"(0, 0.03160877153277397)","(74, 0.0019981886725872755)","(17, 0.0009590959525667131)","(16, 0.0009278652141802013)","(15, 0.000802871014457196)","(18, 0.0007721257279627025)","(25, 0.0006837600376456976)","(26, 0.000672731373924762)","(19, 0.0006483316537924111)","(22, 0.0006468971259891987)"
"(0, 0.030252249911427498)","(75, 0.0020686837378889322)","(18, 0.000966683030128479)","(74, 0.0009379117400385439)","(16, 0.0008843669202178717)","(17, 0.0008742785430513322)","(15, 0.0007664948934689164)","(26, 0.0007352057145908475)","(19, 0.0006884029717184603)","(25, 0.000616600678768009)"
"(0, 0.028177080675959587)","(76, 0.0019603921100497246)","(75, 0.0011341955978423357)","(18, 0.000987394480034709)","(19, 0.0009542280458845198)","(16, 0.0009348836611025035)","(17, 0.0009281217935495079)","(15, 0.000772005005273968)","(26, 0.0007418346358463168)","(25, 0.0006950916140340269)"
"(0, 0.030782543122768402)","(77, 0.001460381201468408)","(18, 0.0008967524627223611)","(17, 0.0008366084075532854)","(19, 0.0008257779409177601)","(16, 0.000807630131021142)","(76, 0.0007551872986368835)","(15, 0.0007430005352944136)","(26, 0.0007028660038486123)","(20, 0.0006775057408958673)"
"(0, 0.0327318049967289)","(78, 0.001645849784836173)","(18, 0.0008427905850112438)","(16, 0.0008261281182058156)","(19, 0.0007882615900598466)","(17, 0.0007652536150999367)","(77, 0.000704010424669832)","(26, 0.0006729853339493275)","(15, 0.0006185880047269166)","(20, 0.0006081648170948029)"
"(0, 0.0318874754011631)","(79, 0.001343956682831049)","(17, 0.000757212343160063)","(18, 0.0007394069689325988)","(19, 0.0007066595717333257)","(22, 0.0006853390950709581)","(16, 0.0006633265293203294)","(78, 0.0006094452692195773)","(26, 0.0005721545312553644)","(25, 0.0005645194905810058)"
"(0, 0.031219445168972015)","(80, 0.00204038480296731)","(18, 0.0008313554571941495)","(19, 0.0007164046401157975)","(79, 0.0007131507736630738)","(22, 0.0007002553320489824)","(17, 0.0006941115716472268)","(26, 0.0006525027565658092)","(16, 0.0005996665568090975)","(20, 0.0005717496387660503)"
"(0, 0.031188281252980232)","(81, 0.0018315347842872143)","(80, 0.0012487716739997268)","(19, 0.0008021104149520397)","(18, 0.0007768177893012762)","(22, 0.0007010844419710338)","(16, 0.000691019871737808)","(15, 0.0006854230305179954)","(24, 0.000637226679828018)","(26, 0.0006327679730020463)"
"(0, 0.031382810324430466)","(82, 0.001567825092934072)","(81, 0.0014464129926636815)","(15, 0.000726807105820626)","(16, 0.0007177010411396623)","(25, 0.0006910437368787825)","(22, 0.000643837614916265)","(19, 0.0006357666570693254)","(17, 0.000621510436758399)","(26, 0.0006019806605763733)"
"(0, 0.032592933624982834)","(83, 0.0015206001698970795)","(82, 0.0008477073861286044)","(16, 0.0007912817527540028)","(15, 0.0007801145548000932)","(26, 0.0007346871425397694)","(17, 0.0006724193808622658)","(81, 0.0006712552858516574)","(25, 0.0006528648664243519)","(18, 0.0006153708673082292)"
"(0, 0.03132547438144684)","(84, 0.001639119116589427)","(16, 0.0008889583987183869)","(17, 0.0008088403847068548)","(26, 0.0007351559470407665)","(18, 0.0007286643958650529)","(83, 0.0007265211897902191)","(25, 0.000659345998428762)","(15, 0.0006291328463703394)","(22, 0.0006123165949247777)"
"(0, 0.030284615233540535)","(85, 0.0024110693484544754)","(84, 0.001065821386873722)","(17, 0.0009065681952051818)","(18, 0.0008704769425094128)","(26, 0.0007673039799556136)","(16, 0.0007350341766141355)","(25, 0.00067855732049793)","(19, 0.0006683567189611495)","(15, 0.0005888199666514993)"
"(0, 0.030144743621349335)","(86, 0.002127533545717597)","(18, 0.0009197020553983748)","(19, 0.0007699799607507885)","(26, 0.000704151694662869)","(17, 0.0006712883478030562)","(85, 0.0006696592317894101)","(16, 0.0006397220422513783)","(25, 0.000598291284404695)","(15, 0.0005960914422757924)"
"(0, 0.03233686462044716)","(87, 0.0019328487105667591)","(19, 0.0008425766136497259)","(18, 0.0007385122589766979)","(16, 0.0007152737816795707)","(26, 0.0006711235619150102)","(17, 0.0006534424610435963)","(15, 0.000645812600851059)","(25, 0.0006452460656873882)","(86, 0.0005992385558784008)"
"(0, 0.030923934653401375)","(88, 0.0020455599296838045)","(87, 0.000940974336117506)","(16, 0.0007240569684654474)","(26, 0.0007005232619121671)","(17, 0.0006897518178448081)","(18, 0.000672187190502882)","(19, 0.0006575318984687328)","(15, 0.000640215293969959)","(20, 0.0006351482588797808)"
"(0, 0.03060721792280674)","(89, 0.0018225967651233077)","(88, 0.0012193062575533986)","(16, 0.0006915736012160778)","(18, 0.0006738573429174721)","(17, 0.0006668162532150745)","(22, 0.0006284764385782182)","(87, 0.0005757126491516829)","(21, 0.0005709980614483356)","(26, 0.0005659085582010448)"
"(0, 0.0322563499212265)","(90, 0.001788394176401198)","(18, 0.0006915062549524009)","(22, 0.0006865549366921186)","(17, 0.0006662389496341348)","(88, 0.0006375305238179862)","(19, 0.0006073945551179349)","(89, 0.000566184229683131)","(16, 0.000541030487511307)","(23, 0.00048323601367883384)"
"(0, 0.0332939587533474)","(91, 0.0018041281728073955)","(90, 0.0008526195306330919)","(18, 0.0006637788028456271)","(15, 0.0006240229122340679)","(19, 0.0006010085344314575)","(16, 0.0005237071309238672)","(23, 0.0005182278109714389)","(25, 0.0005118551780469716)","(24, 0.0005113935330882668)"
"(0, 0.03248715028166771)","(92, 0.0015464164316654205)","(16, 0.0006812477367930114)","(15, 0.0006696322816424072)","(91, 0.0006655232864432037)","(19, 0.0005786180263385177)","(25, 0.0005690897814929485)","(24, 0.0005429391749203205)","(26, 0.0005409732693806291)","(18, 0.000511049060150981)"
"(0, 0.032618485391139984)","(93, 0.002333176787942648)","(92, 0.0011542822467163205)","(16, 0.0007541379309259355)","(15, 0.0007316279225051403)","(17, 0.0006392824579961598)","(25, 0.0006388288456946611)","(26, 0.0006267842836678028)","(18, 0.0005074393702670932)","(22, 0.0004694457456935197)"
"(0, 0.030759494751691818)","(94, 0.002247869037091732)","(93, 0.001248641056008637)","(16, 0.0008865583222359419)","(17, 0.0007850253605283797)","(15, 0.0007473748992197216)","(26, 0.0007325226324610412)","(18, 0.0007140669040381908)","(92, 0.0006398959667421877)","(25, 0.0005442055989988148)"
