"(0, 0.03343678638339043)","(52, 0.0024955072440207005)","(51, 0.0008031424949876964)","(23, 0.0007854211144149303)","(24, 0.000780180562287569)","(17, 0.0007347625214606524)","(16, 0.0006534622516483068)","(15, 0.00063238141592592)","(19, 0.0006150566041469574)","(22, 0.000612561241723597)"
"(0, 0.03547756373882294)","(53, 0.002442113822326064)","(15, 0.0009126359364017844)","(16, 0.0008188341744244099)","(26, 0.0007537627243436873)","(24, 0.0007344488985836506)","(17, 0.0006390876951627433)","(25, 0.0006094292039051652)","(23, 0.0006067662034183741)","(18, 0.0005461320397444069)"
"(0, 0.034469060599803925)","(54, 0.0024987603537738323)","(16, 0.001195641583763063)","(26, 0.0009383192518725991)","(15, 0.0008088089525699615)","(17, 0.0007944311364553869)","(25, 0.0006060943123884499)","(53, 0.0006017144187353551)","(24, 0.0005904823774471879)","(22, 0.0005822455859743059)"
"(0, 0.035263460129499435)","(55, 0.0025150661822408438)","(17, 0.0010982700623571873)","(16, 0.0009785795118659735)","(26, 0.0008406960987485945)","(22, 0.0007037256727926433)","(15, 0.0006262233946472406)","(23, 0.0005712072597816586)","(18, 0.000550422235392034)","(54, 0.0005059906980022788)"
"(0, 0.03410692140460014)","(56, 0.0027772546745836735)","(17, 0.0011199607979506254)","(18, 0.0009935605339705944)","(16, 0.0009709070436656475)","(23, 0.0008219201699830592)","(26, 0.0007934626773931086)","(22, 0.0006527191144414246)","(24, 0.0006491759559139609)","(19, 0.000580036488827318)"
"(0, 0.034134119749069214)","(57, 0.002580424537882209)","(17, 0.0008973601507022977)","(19, 0.0008539274567738175)","(18, 0.0008039767853915691)","(24, 0.0007854367722757161)","(16, 0.0007253578514792025)","(56, 0.0006865516188554466)","(23, 0.0006421397556550801)","(22, 0.0006177641334943473)"
"(0, 0.034939005970954895)","(58, 0.002469726139679551)","(26, 0.0007588949520140886)","(17, 0.0007038049516268075)","(19, 0.0006699393852613866)","(18, 0.0006687259883619845)","(16, 0.0006594365695491433)","(15, 0.000647009932436049)","(57, 0.0006339049432426691)","(24, 0.000604761706199497)"
"(0, 0.03586573898792267)","(59, 0.002450506901368499)","(58, 0.0010873983846977353)","(26, 0.0008188399951905012)","(16, 0.0007782754255458713)","(21, 0.0005902200937271118)","(15, 0.0005801125080324709)","(17, 0.0005534259835258126)","(22, 0.0005483736167661846)","(24, 0.0005028367158956826)"
"(0, 0.036222878843545914)","(60, 0.0024829860776662827)","(22, 0.0008634787518531084)","(16, 0.0008028564043343067)","(17, 0.0007859113975428045)","(26, 0.0006598469335585833)","(59, 0.0005990713834762573)","(23, 0.0005989178898744285)","(21, 0.0005469814059324563)","(58, 0.0005224442575126886)"
"(0, 0.036661434918642044)","(61, 0.00263591343536973)","(23, 0.0008472232730127871)","(17, 0.0007141599198803306)","(22, 0.0007057994371280074)","(26, 0.0005897352239117026)","(16, 0.0005702516646124423)","(18, 0.0005461802938953042)","(24, 0.000540893233846873)","(1, 0.000428921717684716)"
"(0, 0.03517499193549156)","(62, 0.0027132374234497547)","(24, 0.0008605323964729905)","(23, 0.0007655395311303437)","(16, 0.0006541559123434126)","(22, 0.0006474223919212818)","(17, 0.0006162363570183516)","(61, 0.0006015534745529294)","(18, 0.0005906844162382185)","(26, 0.0005639448645524681)"
"(0, 0.03435760363936424)","(63, 0.003030767198652029)","(62, 0.0009837187826633453)","(26, 0.000712112057954073)","(24, 0.0006959448801353574)","(25, 0.000675761722959578)","(16, 0.0006276248604990542)","(23, 0.0006190665299072862)","(17, 0.000599307706579566)","(15, 0.0005144955357536674)"
"(0, 0.033181481063365936)","(64, 0.00270513235591352)","(63, 0.0010486715473234653)","(26, 0.001024803495965898)","(16, 0.0006594975129701197)","(62, 0.000642965140286833)","(15, 0.0006115299183875322)","(24, 0.0005811888258904219)","(17, 0.0005729743861593306)","(25, 0.0005714741419069469)"
"(0, 0.033307239413261414)","(65, 0.003407837124541402)","(26, 0.000861572043504566)","(16, 0.0008233292610384524)","(64, 0.0007680639391764998)","(17, 0.0006734798662364483)","(22, 0.0005737852770835161)","(15, 0.0005542889120988548)","(25, 0.00048216895083896816)","(62, 0.00046803042641840875)"
"(0, 0.03615717962384224)","(66, 0.002043952699750662)","(65, 0.0009075611596927047)","(17, 0.0007635241490788758)","(16, 0.0006989472894929349)","(26, 0.0006913080578669906)","(23, 0.000585115107242018)","(22, 0.0005751548451371491)","(15, 0.0005121249123476446)","(18, 0.0004705284663941711)"
"(0, 0.03611413389444351)","(67, 0.002286761999130249)","(16, 0.0007287394837476313)","(17, 0.0007066215621307492)","(23, 0.0005974110681563616)","(18, 0.0005829712608829141)","(24, 0.0005585078615695238)","(26, 0.0005538503755815327)","(15, 0.0004850162658840418)","(1, 0.00047817156882956624)"
"(0, 0.03600069507956505)","(68, 0.0023177668917924166)","(17, 0.0006962910410948098)","(16, 0.0006496177520602942)","(67, 0.0006099194288253784)","(24, 0.0005734793958254158)","(18, 0.0005189377116039395)","(19, 0.000491003564093262)","(26, 0.00048645943752489984)","(23, 0.0004440438642632216)"
"(0, 0.03740956261754036)","(69, 0.0021492845844477415)","(68, 0.0007609575986862183)","(26, 0.0006228473503142595)","(17, 0.0005957157700322568)","(16, 0.0005414414335973561)","(18, 0.0004915299941785634)","(15, 0.0004514387110248208)","(23, 0.00043164819362573326)","(22, 0.0004258760891389102)"
"(0, 0.03556916117668152)","(70, 0.0030075169634073973)","(69, 0.0010324552422389388)","(26, 0.0006612605066038668)","(16, 0.0006286683492362499)","(17, 0.0005312548601068556)","(22, 0.0004683436418417841)","(18, 0.00044980214443057775)","(23, 0.00044021650683134794)","(24, 0.0004218639514874667)"
"(0, 0.03640209138393402)","(71, 0.0026407979894429445)","(70, 0.0006333458586595953)","(17, 0.0006145131774246693)","(22, 0.000582316832151264)","(16, 0.0005692073609679937)","(26, 0.0005042681004852057)","(23, 0.00048217177391052246)","(15, 0.00044203936704434454)","(24, 0.00041977257933467627)"
"(0, 0.03583884984254837)","(72, 0.00354215782135725)","(15, 0.0006201000651344657)","(16, 0.0006118195015005767)","(23, 0.0005898041999898851)","(17, 0.0005274412105791271)","(22, 0.0005160432774573565)","(26, 0.0004939970094710588)","(71, 0.0004844899522140622)","(24, 0.00045281395432539284)"
"(0, 0.03642391413450241)","(73, 0.003086692653596401)","(16, 0.0008048968156799674)","(17, 0.0005887030274607241)","(24, 0.0005422832327894866)","(15, 0.0005277559394016862)","(23, 0.0005061115371063352)","(22, 0.0004993940819986165)","(26, 0.0004952565068379045)","(18, 0.0003899860312230885)"
"(0, 0.03687756508588791)","(74, 0.0025080835912376642)","(73, 0.0009438422275707126)","(17, 0.0007284400053322315)","(16, 0.0006969872047193348)","(26, 0.0005220161401666701)","(15, 0.0005008402513340116)","(23, 0.0004934215685352683)","(24, 0.00047788888332434)","(22, 0.0004518505884334445)"
"(0, 0.03643007203936577)","(75, 0.0023416057229042053)","(74, 0.0009294514311477542)","(16, 0.0006545026553794742)","(17, 0.0006500030867755413)","(26, 0.0006106618093326688)","(73, 0.0005411501042544842)","(18, 0.0005287966341711581)","(15, 0.00046920747263357043)","(24, 0.000436378555605188)"
"(0, 0.03527773171663284)","(76, 0.002316988306120038)","(16, 0.0006210559513419867)","(17, 0.0006140841287560761)","(75, 0.00059158680960536)","(26, 0.0005423110560514033)","(74, 0.0005292263813316822)","(18, 0.00046651691081933677)","(19, 0.0004469433333724737)","(73, 0.00044227123726159334)"
"(0, 0.03366827964782715)","(77, 0.0030209284741431475)","(76, 0.0008020955137908459)","(17, 0.0006256167544052005)","(16, 0.0006218160851858556)","(26, 0.0005406439304351807)","(65, 0.0005238244193606079)","(74, 0.0004751332162413746)","(18, 0.0004701119614765048)","(15, 0.0004650692571885884)"
"(0, 0.0350579097867012)","(78, 0.002773045562207699)","(16, 0.0006144832004792988)","(65, 0.0005977648543193936)","(77, 0.0005779823404736817)","(17, 0.0005737050087191164)","(74, 0.00047891601570881903)","(73, 0.00046844169264659286)","(26, 0.00045939654228277504)","(18, 0.0004340793238952756)"
"(0, 0.0385766439139843)","(79, 0.0021279575303196907)","(17, 0.000559143431019038)","(22, 0.000512061407789588)","(16, 0.0004479235503822565)","(74, 0.0004150527820456773)","(18, 0.00039145321352407336)","(26, 0.00037969500408507884)","(23, 0.00037885099300183356)","(1, 0.00037117808824405074)"
"(0, 0.036481503397226334)","(80, 0.0031027626246213913)","(23, 0.0005482816486619413)","(22, 0.0005012640613131225)","(17, 0.0004989028093405068)","(26, 0.0004852743586525321)","(18, 0.0004471179854590446)","(16, 0.00041763513581827283)","(79, 0.0004099789366591722)","(74, 0.00039162530447356403)"
"(0, 0.03713567182421684)","(81, 0.0023885543923825026)","(80, 0.0010180282406508923)","(24, 0.0005008968873880804)","(16, 0.0004886157694272697)","(23, 0.00048090561176650226)","(22, 0.00046480403398163617)","(15, 0.00042608051444403827)","(26, 0.0004206530866213143)","(17, 0.0003954261483158916)"
"(0, 0.03597525134682655)","(82, 0.002887887880206108)","(81, 0.001027025282382965)","(80, 0.0007308960193768144)","(16, 0.0005725391092710197)","(15, 0.0005133093800395727)","(23, 0.0004600794636644423)","(24, 0.000457430025562644)","(22, 0.0004502527299337089)","(17, 0.00044991730828769505)"
"(0, 0.037474460899829865)","(83, 0.0023570465855300426)","(16, 0.0006639398634433746)","(82, 0.0005912508349865675)","(26, 0.0005813649040646851)","(15, 0.0005434697959572077)","(17, 0.0005290746921673417)","(80, 0.0005072461208328605)","(23, 0.00043522060150280595)","(81, 0.0004265698662493378)"
"(0, 0.036501266062259674)","(84, 0.0027011986821889877)","(83, 0.0007712841033935547)","(16, 0.0007667347672395408)","(17, 0.0006785778678022325)","(26, 0.0005363629898056388)","(80, 0.0004857945314142853)","(22, 0.0004431369889061898)","(24, 0.0004261784197296947)","(23, 0.00042439743992872536)"
"(0, 0.03538752719759941)","(85, 0.00321861426346004)","(17, 0.0007929370040073991)","(16, 0.0005729788681492209)","(26, 0.0005655366112478077)","(84, 0.0005322567885741591)","(18, 0.000530357239767909)","(80, 0.0005086567834950984)","(23, 0.00047900856588967144)","(24, 0.00043396398541517556)"
"(0, 0.03667622432112694)","(86, 0.0023775831796228886)","(85, 0.0011550654890015721)","(18, 0.0005092744249850512)","(26, 0.00048320606583729386)","(17, 0.0004494556924328208)","(80, 0.0004197469388600439)","(16, 0.0004124291299376637)","(24, 0.0003938789595849812)","(19, 0.00038630186463706195)"
"(0, 0.03666391968727112)","(87, 0.0023414799943566322)","(85, 0.0006380942650139332)","(86, 0.0005574703100137413)","(26, 0.00046983108040876687)","(16, 0.00046955913421697915)","(19, 0.0004418256867211312)","(17, 0.00040641665691509843)","(80, 0.000372151582268998)","(15, 0.00034280121326446533)"
"(0, 0.035666365176439285)","(88, 0.0026872807648032904)","(87, 0.0006967723602429032)","(85, 0.0005312156863510609)","(26, 0.00047426356468349695)","(16, 0.00045781314838677645)","(17, 0.000424786499934271)","(77, 0.00039877937524579465)","(22, 0.00037606508703902364)","(80, 0.00035823346115648746)"
"(0, 0.0338490754365921)","(89, 0.0035896271001547575)","(88, 0.000843710033223033)","(87, 0.000562409171834588)","(85, 0.0005291773122735322)","(22, 0.00046210066648200154)","(16, 0.0004502132651396096)","(80, 0.00044870286365039647)","(17, 0.0004350788949523121)","(21, 0.00040453835390508175)"
"(0, 0.0366021953523159)","(90, 0.0024160179309546947)","(89, 0.0006176898023113608)","(85, 0.0005531829665414989)","(22, 0.0005368500715121627)","(23, 0.0004689247871283442)","(80, 0.00043637826456688344)","(17, 0.0004339477454777807)","(24, 0.0003611239662859589)","(1, 0.0003312423941679299)"
"(0, 0.037420667707920074)","(91, 0.0025123178493231535)","(90, 0.0007004181970842183)","(23, 0.0005362898227758706)","(85, 0.0004943832755088806)","(24, 0.0004548379802145064)","(80, 0.00039885149453766644)","(22, 0.00036001845728605986)","(26, 0.0003522808838170022)","(16, 0.00033255413291044533)"
"(0, 0.03776662051677704)","(92, 0.0025097483303397894)","(91, 0.000518144341185689)","(24, 0.0005089420010335743)","(16, 0.0004563249531202018)","(85, 0.000446370686404407)","(26, 0.0004403004131745547)","(15, 0.0003764179418794811)","(25, 0.0003546731313690543)","(23, 0.0003440241562202573)"
"(0, 0.037564169615507126)","(93, 0.0024360762909054756)","(26, 0.0005881109973415732)","(92, 0.0005525477463379502)","(16, 0.0005457369843497872)","(85, 0.00047061682562343776)","(17, 0.00045682399650104344)","(15, 0.0004561829555314034)","(25, 0.00043200133950449526)","(24, 0.0003576986491680145)"
"(0, 0.03767748177051544)","(94, 0.002751861233264208)","(26, 0.0006539145251736045)","(16, 0.0005993139930069447)","(17, 0.000505961652379483)","(93, 0.0004574085760395974)","(15, 0.00041966766002587974)","(85, 0.0004082949599251151)","(22, 0.0003345669829286635)","(23, 0.0003324414719827473)"
