"(17, 0.006680426653474569)","(16, 0.006355342920869589)","(15, 0.006091103423386812)","(0, 0.00385069428011775)","(18, 0.0035266673658043146)","(14, 0.0030726492404937744)","(13, 0.0017846951959654689)","(9, 0.0017776950262486935)","(12, 0.0017357488395646214)","(4, 0.0016854634741321206)"
"(17, 0.0058325002901256084)","(16, 0.005785217508673668)","(15, 0.005535430740565062)","(18, 0.005340842995792627)","(19, 0.0031963444780558348)","(0, 0.0028981005307286978)","(14, 0.002855663187801838)","(9, 0.0016319954302161932)","(3, 0.0015914749819785357)","(12, 0.0015630507841706276)"
"(17, 0.005851306952536106)","(16, 0.005731616169214249)","(15, 0.005512299481779337)","(19, 0.005500607658177614)","(18, 0.005152436904609203)","(0, 0.003454333869740367)","(20, 0.0027865052688866854)","(14, 0.002450199332088232)","(12, 0.001180224702693522)","(9, 0.0011798030463978648)"
"(16, 0.005219082813709974)","(17, 0.005201044026762247)","(15, 0.0048612807877361774)","(18, 0.004626608453691006)","(19, 0.0046083880588412285)","(20, 0.00379277765750885)","(0, 0.0027949668001383543)","(21, 0.0023516607470810413)","(14, 0.002300158143043518)","(3, 0.0012732753530144691)"
"(17, 0.00458805076777935)","(16, 0.004458422772586346)","(15, 0.004231980070471764)","(19, 0.004062628839164972)","(18, 0.0040299901738762856)","(21, 0.003815393429249525)","(20, 0.003168347990140319)","(22, 0.0023291397374123335)","(0, 0.0022464508656412363)","(14, 0.002152781467884779)"
"(17, 0.00416019419208169)","(16, 0.004074072930961847)","(22, 0.004049625247716904)","(15, 0.003903670236468315)","(18, 0.0037667560391128063)","(19, 0.003728277748450637)","(21, 0.0033805537968873978)","(20, 0.002927402500063181)","(23, 0.0022942565847188234)","(0, 0.0021056097466498613)"
"(17, 0.003899536095559597)","(16, 0.003864612663164735)","(23, 0.0038456106558442116)","(15, 0.0037150573916733265)","(22, 0.003710193559527397)","(19, 0.0035720826126635075)","(18, 0.0034907322842627764)","(21, 0.0031984089873731136)","(20, 0.002735803835093975)","(24, 0.0021004534792155027)"
"(17, 0.0037005089689046144)","(16, 0.003681774251163006)","(15, 0.0035350085236132145)","(22, 0.003520355327054858)","(23, 0.003498626872897148)","(24, 0.0034846877679228783)","(19, 0.003295700531452894)","(18, 0.0032554268836975098)","(21, 0.003000884084030986)","(20, 0.002613732125610113)"
"(17, 0.0033454704098403454)","(16, 0.0033237552270293236)","(22, 0.003155021695420146)","(15, 0.0031545208767056465)","(23, 0.0031443475745618343)","(24, 0.0029955601785331964)","(25, 0.002971522742882371)","(19, 0.0029713870026171207)","(18, 0.002962674479931593)","(21, 0.0027829480823129416)"
"(26, 0.004262962378561497)","(17, 0.0034911036491394043)","(0, 0.0033364552073180676)","(22, 0.0033307350240647793)","(16, 0.0033275438472628593)","(23, 0.0032663934398442507)","(24, 0.003155878745019436)","(25, 0.003102017566561699)","(18, 0.0029335918370634317)","(19, 0.002846120623871684)"
"(0, 0.005465890280902386)","(26, 0.004485640674829483)","(17, 0.0036846529692411423)","(23, 0.0036167509388178587)","(22, 0.0034126127138733864)","(24, 0.0032612765207886696)","(25, 0.003252754220739007)","(16, 0.0031672322656959295)","(18, 0.0031210037413984537)","(19, 0.002920007798820734)"
"(0, 0.00527290441095829)","(26, 0.004297914449125528)","(23, 0.0034785661846399307)","(24, 0.0033889554906636477)","(22, 0.0033039653208106756)","(16, 0.003294767811894417)","(17, 0.003258614568039775)","(18, 0.00310493353754282)","(25, 0.003088438417762518)","(15, 0.0030589222442358732)"
"(0, 0.005360168404877186)","(26, 0.004045024048537016)","(16, 0.0034584272652864456)","(22, 0.0033740543294698)","(17, 0.003357827663421631)","(23, 0.00334755121730268)","(24, 0.0032459450885653496)","(25, 0.003188344184309244)","(19, 0.0029994570650160313)","(15, 0.0029040127992630005)"
"(0, 0.005272918846458197)","(26, 0.0041291904635727406)","(17, 0.0034859729930758476)","(22, 0.003384202718734741)","(23, 0.003373236395418644)","(16, 0.003253883682191372)","(24, 0.003071688348427415)","(15, 0.0030643825884908438)","(25, 0.0030042731668800116)","(18, 0.0027703535743057728)"
"(0, 0.005209517665207386)","(26, 0.00395593186840415)","(22, 0.003504189196974039)","(16, 0.0034666634164750576)","(23, 0.0034379265271127224)","(17, 0.003341329051181674)","(24, 0.0031379496213048697)","(15, 0.0029701082967221737)","(18, 0.002907570218667388)","(25, 0.002870907774195075)"
"(0, 0.005558584816753864)","(26, 0.003762426320463419)","(23, 0.003493840806186199)","(17, 0.003484494751319289)","(22, 0.003422772977501154)","(16, 0.0032917368225753307)","(24, 0.00313870538957417)","(15, 0.00307332631200552)","(25, 0.002874518744647503)","(19, 0.0027434099465608597)"
"(0, 0.0050416188314557076)","(26, 0.0037814141251146793)","(16, 0.003462478518486023)","(23, 0.0034176213666796684)","(17, 0.0033222173806279898)","(15, 0.003262156154960394)","(24, 0.003219358855858445)","(22, 0.0029663038440048695)","(25, 0.0029116105288267136)","(18, 0.002863377332687378)"
"(0, 0.004958553705364466)","(26, 0.003816852578893304)","(16, 0.0036390768364071846)","(17, 0.0035195087548345327)","(24, 0.00315865408629179)","(22, 0.003020125674083829)","(23, 0.0029848890844732523)","(25, 0.0029839135240763426)","(15, 0.002915861550718546)","(19, 0.002761051757261157)"
"(0, 0.005688291043043137)","(26, 0.0038898945786058903)","(17, 0.0036405683495104313)","(16, 0.00324648548848927)","(15, 0.003137084888294339)","(22, 0.003105646464973688)","(23, 0.0030041930731385946)","(25, 0.0028686225414276123)","(18, 0.002846528310328722)","(24, 0.002702704630792141)"
"(0, 0.005044682417064905)","(26, 0.003821291960775852)","(16, 0.0035488188732415438)","(17, 0.0032857274636626244)","(15, 0.003215742763131857)","(23, 0.0031357379630208015)","(18, 0.003008039901033044)","(22, 0.0029506338760256767)","(24, 0.002773851156234741)","(19, 0.0027481424622237682)"
"(0, 0.006369294598698616)","(16, 0.0036734736058861017)","(17, 0.003612570697441697)","(26, 0.0033800078090280294)","(22, 0.003114315215498209)","(23, 0.0029717502184212208)","(24, 0.0028884781058877707)","(19, 0.002870243741199374)","(15, 0.002822144888341427)","(18, 0.002687842817977071)"
"(0, 0.006731903180480003)","(17, 0.003690090263262391)","(26, 0.003438904182985425)","(16, 0.0032016593031585217)","(23, 0.003132685786113143)","(22, 0.002977646654471755)","(18, 0.0029359885957092047)","(15, 0.0027615223079919815)","(24, 0.002703082049265504)","(25, 0.0026206301990896463)"
"(0, 0.006956162396818399)","(26, 0.003544104052707553)","(17, 0.003204361302778125)","(16, 0.0031284750439226627)","(22, 0.003060785587877035)","(18, 0.002989363856613636)","(23, 0.002940039150416851)","(24, 0.0028191900346428156)","(19, 0.0027612901758402586)","(15, 0.0026370694395154715)"
"(0, 0.0076269060373306274)","(26, 0.003324151039123535)","(22, 0.00332178408280015)","(17, 0.00317086698487401)","(23, 0.0031183587852865458)","(16, 0.0030402306001633406)","(19, 0.002808136399835348)","(24, 0.0026924251578748226)","(18, 0.0025726729072630405)","(25, 0.002569871488958597)"
"(0, 0.006758950185030699)","(26, 0.0035362052731215954)","(23, 0.003324370365589857)","(17, 0.0030655311420559883)","(22, 0.0029282814357429743)","(16, 0.0028436484280973673)","(24, 0.00283998716622591)","(15, 0.002684775274246931)","(18, 0.0025564981624484062)","(25, 0.00247750710695982)"
"(0, 0.006880426313728094)","(26, 0.0032775639556348324)","(22, 0.0031169760040938854)","(16, 0.003014601534232497)","(15, 0.003001915756613016)","(24, 0.002962638158351183)","(23, 0.0028372101951390505)","(17, 0.002765231067314744)","(25, 0.0025504117365926504)","(21, 0.002405343344435096)"
"(0, 0.005862753838300705)","(26, 0.0034479808527976274)","(16, 0.0033903473522514105)","(22, 0.0031768011394888163)","(23, 0.0031371295917779207)","(17, 0.0030431903433054686)","(15, 0.002952962415292859)","(25, 0.0027002906426787376)","(24, 0.0025969059206545353)","(19, 0.0022840655874460936)"
"(0, 0.0061457171104848385)","(26, 0.003649818943813443)","(17, 0.0034499168395996094)","(16, 0.003353141015395522)","(23, 0.0031851958483457565)","(24, 0.002876492217183113)","(22, 0.0027767550200223923)","(15, 0.0026540607213974)","(18, 0.002471083775162697)","(25, 0.0023589073680341244)"
"(0, 0.007417316548526287)","(17, 0.0034137845505028963)","(26, 0.003242719219997525)","(16, 0.00305403140373528)","(24, 0.002938035177066922)","(18, 0.0027958748396486044)","(23, 0.0027791589964181185)","(22, 0.0027292377781122923)","(25, 0.002595872851088643)","(15, 0.002377808792516589)"
"(0, 0.007812036667019129)","(26, 0.0035813022404909134)","(17, 0.003028178121894598)","(16, 0.0027222679927945137)","(23, 0.002721207682043314)","(18, 0.002717526163905859)","(15, 0.0026887566782534122)","(25, 0.002623419277369976)","(22, 0.0026007371488958597)","(19, 0.00260034017264843)"
"(0, 0.006891726981848478)","(26, 0.0036691499408334494)","(16, 0.003143518464639783)","(15, 0.0029484047554433346)","(17, 0.002792938845232129)","(23, 0.0026626300532370806)","(19, 0.0026013897731900215)","(24, 0.002523732138797641)","(18, 0.002477117348462343)","(22, 0.0024545914493501186)"
"(0, 0.006683753803372383)","(16, 0.003326009027659893)","(26, 0.003163251793012023)","(17, 0.003133141901344061)","(22, 0.0026699311565607786)","(15, 0.0026110562030225992)","(23, 0.0024652425199747086)","(24, 0.0024114365223795176)","(19, 0.002314136130735278)","(25, 0.0022534376475960016)"
"(0, 0.006454469636082649)","(17, 0.0033758985809981823)","(26, 0.003131880657747388)","(22, 0.0030645537190139294)","(16, 0.0030133812688291073)","(23, 0.0027141994796693325)","(15, 0.002632583724334836)","(18, 0.002528240904211998)","(24, 0.002254826482385397)","(21, 0.0022408326622098684)"
"(0, 0.0066255200654268265)","(23, 0.0030333595350384712)","(17, 0.003001605160534382)","(16, 0.002999147865921259)","(26, 0.002989482833072543)","(22, 0.002979205921292305)","(18, 0.0026859152130782604)","(15, 0.0025010087992995977)","(24, 0.0024227977264672518)","(19, 0.0023406404070556164)"
"(0, 0.007566601037979126)","(17, 0.002965024672448635)","(23, 0.002950538182631135)","(16, 0.0028336953837424517)","(26, 0.0027290249709039927)","(24, 0.0027143561746925116)","(15, 0.0027037663385272026)","(22, 0.0026571720372885466)","(19, 0.002453781897202134)","(18, 0.0023503380361944437)"
"(0, 0.006485540885478258)","(15, 0.0031744276639074087)","(16, 0.003061197465285659)","(26, 0.0029116987716406584)","(17, 0.0027691638097167015)","(24, 0.0026456809137016535)","(23, 0.002602752996608615)","(25, 0.0024196398444473743)","(18, 0.0023210798390209675)","(22, 0.002320664469152689)"
"(0, 0.007719624787569046)","(16, 0.0034989851992577314)","(26, 0.0032543085981160402)","(17, 0.002996164606884122)","(15, 0.002830671379342675)","(22, 0.002513121347874403)","(25, 0.002299099462106824)","(24, 0.0022812706883996725)","(23, 0.0022347397170960903)","(18, 0.0021228627301752567)"
"(0, 0.007544475141912699)","(17, 0.0034872866235673428)","(16, 0.0032328611705452204)","(26, 0.0031686662696301937)","(22, 0.0027235758025199175)","(15, 0.002636219607666135)","(23, 0.002555867424234748)","(18, 0.0023824258241802454)","(24, 0.0020231842063367367)","(25, 0.002019089413806796)"
"(0, 0.007994401268661022)","(17, 0.0032886015251278877)","(16, 0.0030692440923303366)","(26, 0.0028559232596307993)","(18, 0.002832651138305664)","(23, 0.0027538395952433348)","(22, 0.0024382120463997126)","(15, 0.00234730402007699)","(24, 0.002318754093721509)","(19, 0.0022381898015737534)"
"(0, 0.007453204598277807)","(17, 0.0030922996811568737)","(16, 0.0027403663843870163)","(19, 0.0026714056730270386)","(18, 0.002641251776367426)","(26, 0.0025771784130483866)","(24, 0.002523335162550211)","(22, 0.0024525695480406284)","(23, 0.002452325774356723)","(15, 0.0022749898489564657)"
"(0, 0.007273022551089525)","(26, 0.0029058384243398905)","(17, 0.00272564054466784)","(15, 0.0027009129989892244)","(16, 0.002624119631946087)","(18, 0.002440312411636114)","(23, 0.0024393941275775433)","(19, 0.0024258785415440798)","(22, 0.0023240172304213047)","(25, 0.0022495859302580357)"
"(0, 0.007302702870219946)","(16, 0.0030225664377212524)","(26, 0.0030121325980871916)","(15, 0.0027500642463564873)","(17, 0.002561344997957349)","(22, 0.002481619128957391)","(23, 0.0022334191016852856)","(19, 0.0021807753946632147)","(21, 0.002162313787266612)","(24, 0.0021372109185904264)"
"(0, 0.007242141291499138)","(16, 0.003186929738149047)","(17, 0.003065440570935607)","(22, 0.002977352822199464)","(26, 0.002679712837561965)","(23, 0.0025407574139535427)","(15, 0.0024137920700013638)","(21, 0.002040332416072488)","(24, 0.0020289027597755194)","(18, 0.0020267285872250795)"
"(0, 0.00611021276563406)","(17, 0.0031091414857655764)","(23, 0.002904218155890703)","(16, 0.0027542877942323685)","(22, 0.002713039517402649)","(26, 0.0026630377396941185)","(15, 0.00242881802842021)","(18, 0.0023839538916945457)","(24, 0.0022543531376868486)","(21, 0.0018664011731743813)"
"(0, 0.0071443007327616215)","(16, 0.0027566850185394287)","(17, 0.0027325416449457407)","(23, 0.002688079373911023)","(24, 0.002636610297486186)","(22, 0.0024958825670182705)","(26, 0.0024895286187529564)","(18, 0.002474689157679677)","(15, 0.0024272073060274124)","(19, 0.0021818382665514946)"
"(0, 0.006702893413603306)","(16, 0.0027848118916153908)","(26, 0.002760014496743679)","(17, 0.002749952021986246)","(23, 0.0024848883040249348)","(24, 0.002422930672764778)","(15, 0.002388657070696354)","(25, 0.0023444867692887783)","(19, 0.0022827298380434513)","(22, 0.0022079392801970243)"
"(0, 0.007548407185822725)","(26, 0.003225009422749281)","(17, 0.002765587531030178)","(16, 0.002731740241870284)","(15, 0.0026228665374219418)","(24, 0.0022358500864356756)","(23, 0.002183143747970462)","(25, 0.0021569824311882257)","(18, 0.002156567759811878)","(22, 0.002066712360829115)"
"(0, 0.009065303951501846)","(16, 0.0029899210203438997)","(26, 0.00295661692507565)","(17, 0.0026767123490571976)","(15, 0.0026330433320254087)","(22, 0.0023824400268495083)","(18, 0.0021302513778209686)","(23, 0.002017267746850848)","(24, 0.0019169935258105397)","(25, 0.0019159954972565174)"
"(0, 0.007743034511804581)","(16, 0.003065676661208272)","(17, 0.003012522356584668)","(26, 0.0027553511317819357)","(15, 0.0027395228389650583)","(22, 0.002608002396300435)","(23, 0.002467242069542408)","(18, 0.002130895620211959)","(19, 0.0019840726163238287)","(24, 0.0018474266398698092)"
"(0, 0.008581030182540417)","(16, 0.0030774143524467945)","(17, 0.0029817724134773016)","(23, 0.002524492098018527)","(15, 0.0025159709621220827)","(26, 0.0023628962226212025)","(18, 0.002307608723640442)","(22, 0.002213176805526018)","(24, 0.0021666414104402065)","(19, 0.0018914148677140474)"
"(0, 0.0069218468852341175)","(17, 0.0031438993755728006)","(16, 0.00299394060857594)","(18, 0.0024310345761477947)","(15, 0.0023908845614641905)","(24, 0.00234097708016634)","(26, 0.0023409270215779543)","(22, 0.002290319185703993)","(23, 0.002282635774463415)","(19, 0.002204659627750516)"
"(0, 0.007362006697803736)","(17, 0.0028730761259794235)","(26, 0.0026865326799452305)","(16, 0.0026691111270338297)","(15, 0.0024544945918023586)","(18, 0.002412294503301382)","(22, 0.002261323854327202)","(23, 0.0022254646755754948)","(19, 0.002164409728720784)","(25, 0.0020124525763094425)"
"(0, 0.009532878175377846)","(26, 0.002822436159476638)","(16, 0.0028185932897031307)","(17, 0.0026296533178538084)","(18, 0.0022429858800023794)","(23, 0.0022027601953595877)","(19, 0.0021837109234184027)","(15, 0.0021724372636526823)","(22, 0.0021570187527686357)","(24, 0.0019556141924113035)"
"(0, 0.007277616765350103)","(17, 0.00283588538877666)","(16, 0.0025983317755162716)","(26, 0.002476036548614502)","(22, 0.002458041300997138)","(15, 0.0023300491739064455)","(23, 0.0022132452577352524)","(18, 0.0021019564010202885)","(19, 0.0020919025409966707)","(24, 0.002035105135291815)"
"(0, 0.007691164035350084)","(15, 0.002638416364789009)","(16, 0.002588785020634532)","(17, 0.0024774998892098665)","(26, 0.0023924517445266247)","(22, 0.0023911050520837307)","(23, 0.0023594358935952187)","(18, 0.0021407767198979855)","(24, 0.0019181364914402366)","(19, 0.001844195183366537)"
"(0, 0.00740127032622695)","(16, 0.0030518292915076017)","(15, 0.002616667188704014)","(17, 0.0025991969741880894)","(22, 0.002473248867318034)","(26, 0.0024435389786958694)","(23, 0.002408249769359827)","(24, 0.002137411618605256)","(19, 0.001969472737982869)","(18, 0.001954236999154091)"
"(0, 0.0065386611968278885)","(17, 0.0029677702113986015)","(16, 0.0029205672908574343)","(15, 0.002519801026210189)","(23, 0.0024064015597105026)","(26, 0.002339696977287531)","(22, 0.002297264290973544)","(24, 0.002124738646671176)","(18, 0.0020001097582280636)","(25, 0.00185234728269279)"
"(0, 0.007104658521711826)","(17, 0.0029420494101941586)","(16, 0.00291747460141778)","(26, 0.0026043367106467485)","(15, 0.0025089008267968893)","(18, 0.0023566382005810738)","(23, 0.0022843561600893736)","(24, 0.0021776503417640924)","(22, 0.0020981919951736927)","(25, 0.0018776613287627697)"
"(0, 0.007890606299042702)","(17, 0.002925543813034892)","(16, 0.0029067087452858686)","(26, 0.0026557231321930885)","(15, 0.0024150675162672997)","(18, 0.002322449814528227)","(22, 0.0022121877409517765)","(19, 0.0021683985833078623)","(23, 0.0020788947585970163)","(24, 0.0020547378808259964)"
"(0, 0.007520298473536968)","(17, 0.002888996619731188)","(16, 0.002794613828882575)","(26, 0.0027217864990234375)","(15, 0.002412487054243684)","(18, 0.002299064304679632)","(23, 0.002209021244198084)","(19, 0.0021176112350076437)","(22, 0.002034292323514819)","(24, 0.0018791445763781667)"
"(0, 0.008931297808885574)","(16, 0.00283261900767684)","(17, 0.002792379818856716)","(26, 0.002533959224820137)","(18, 0.0022536066826432943)","(15, 0.0021897898986935616)","(19, 0.002068861620500684)","(22, 0.002058551413938403)","(23, 0.0019828814547508955)","(24, 0.0019682052079588175)"
"(0, 0.009088289923965931)","(17, 0.002846349962055683)","(16, 0.00258747604675591)","(22, 0.002502855146303773)","(26, 0.0023116266820579767)","(18, 0.002185662742704153)","(23, 0.0020750220865011215)","(19, 0.0020487860310822725)","(15, 0.001938367960974574)","(21, 0.0017810831777751446)"
"(0, 0.006324707996100187)","(17, 0.0025317298714071512)","(26, 0.002484278753399849)","(23, 0.0024439168628305197)","(22, 0.002422944875434041)","(16, 0.0022965085227042437)","(15, 0.0022690636105835438)","(18, 0.0021841470152139664)","(19, 0.0020016611088067293)","(80, 0.001941576017998159)"
"(0, 0.007049642037600279)","(16, 0.002522587776184082)","(15, 0.002485471311956644)","(23, 0.0023180595599114895)","(22, 0.0022960519418120384)","(17, 0.002178349532186985)","(26, 0.002151437336578965)","(24, 0.002121611498296261)","(19, 0.001925586722791195)","(18, 0.0019106571562588215)"
"(0, 0.006528959143906832)","(16, 0.0028719156980514526)","(15, 0.002627384150400758)","(17, 0.002523567760363221)","(23, 0.0023024349939078093)","(22, 0.002293872181326151)","(26, 0.0022402845788747072)","(24, 0.0021062660962343216)","(25, 0.001884083729237318)","(82, 0.001758533762767911)"
"(0, 0.006547860335558653)","(16, 0.002962434198707342)","(17, 0.002801892813295126)","(15, 0.0027902107685804367)","(26, 0.0025972414296120405)","(23, 0.00222088024020195)","(22, 0.0021576331928372383)","(24, 0.002037146594375372)","(18, 0.0019442930351942778)","(83, 0.001862535485997796)"
"(0, 0.008462847210466862)","(16, 0.003167423652485013)","(17, 0.0029197263065725565)","(26, 0.0024995647836476564)","(15, 0.002344806445762515)","(18, 0.0021676518954336643)","(22, 0.0021109452936798334)","(23, 0.0020941984839737415)","(24, 0.0019525171956047416)","(25, 0.0017361961072310805)"
"(0, 0.007075880188494921)","(17, 0.0031640755478292704)","(16, 0.0027305518742650747)","(26, 0.0024997079744935036)","(18, 0.002330165123566985)","(15, 0.0022120170760899782)","(23, 0.002143146237358451)","(19, 0.0020194752141833305)","(22, 0.001959165558218956)","(24, 0.0019087839173153043)"
"(0, 0.00690784165635705)","(17, 0.0027431356720626354)","(16, 0.0025878630112856627)","(18, 0.0025337105616927147)","(26, 0.0024900746066123247)","(15, 0.0023848970886319876)","(19, 0.0021500117145478725)","(23, 0.0019487387035042048)","(24, 0.0019436245784163475)","(22, 0.0017389169661328197)"
"(0, 0.0075591085478663445)","(16, 0.002766220597550273)","(17, 0.0025770163629204035)","(15, 0.0024957582354545593)","(26, 0.0023982287384569645)","(19, 0.002353240270167589)","(18, 0.0021769690793007612)","(22, 0.001983779715374112)","(24, 0.0017464736010879278)","(23, 0.0017087067244574428)"
"(0, 0.0075650508515536785)","(16, 0.002830041106790304)","(17, 0.0027068399358540773)","(15, 0.002424214966595173)","(26, 0.0023753975983709097)","(22, 0.0022753060329705477)","(18, 0.0019975367467850447)","(23, 0.0019913003779947758)","(19, 0.0019466636003926396)","(88, 0.001823178492486477)"
"(0, 0.006769504398107529)","(17, 0.002816816559061408)","(16, 0.002803614130243659)","(22, 0.002418670104816556)","(23, 0.002287298208102584)","(26, 0.002150945598259568)","(18, 0.0021227141842246056)","(15, 0.0020023842807859182)","(21, 0.001949126017279923)","(89, 0.0019236290827393532)"
"(0, 0.007824777625501156)","(17, 0.0027776414062827826)","(22, 0.0026075022760778666)","(23, 0.0023772986605763435)","(16, 0.0023220449220389128)","(18, 0.0021947305649518967)","(24, 0.0020168274641036987)","(15, 0.001999225467443466)","(19, 0.001902397838421166)","(26, 0.0018747401190921664)"
"(0, 0.00889530684798956)","(23, 0.002546799136325717)","(15, 0.0023540621623396873)","(16, 0.002302721841260791)","(17, 0.0022166012786328793)","(22, 0.0022066778037697077)","(26, 0.002123665763065219)","(18, 0.0021126489154994488)","(24, 0.0020924778655171394)","(19, 0.0019432315602898598)"
"(0, 0.006669409107416868)","(16, 0.002680219477042556)","(15, 0.0024502461310476065)","(26, 0.0024343598634004593)","(24, 0.002270048949867487)","(17, 0.0022387367207556963)","(23, 0.0021691154688596725)","(22, 0.0019956701435148716)","(19, 0.0019281267886981368)","(25, 0.0018274396425113082)"
"(0, 0.0067568812519311905)","(16, 0.0027450276538729668)","(17, 0.002597448881715536)","(15, 0.0025277482345700264)","(26, 0.002496721688657999)","(22, 0.0020628839265555143)","(23, 0.001950486097484827)","(25, 0.001942774630151689)","(24, 0.0019004211062565446)","(93, 0.0017335653537884355)"
"(0, 0.00631610257551074)","(16, 0.002816068474203348)","(26, 0.002645568922162056)","(17, 0.0026404988020658493)","(15, 0.00247474224306643)","(22, 0.002092254115268588)","(23, 0.002003063913434744)","(18, 0.001983228838071227)","(94, 0.0019450747640803456)","(24, 0.0017109164036810398)"
"(0, 0.00785511638969183)","(16, 0.002908386057242751)","(17, 0.0028842950705438852)","(26, 0.0022914528381079435)","(15, 0.0022470210678875446)","(18, 0.002129441127181053)","(22, 0.0021232273429632187)","(23, 0.002118554664775729)","(19, 0.001843115664087236)","(24, 0.0018183189677074552)"
