"(0, 0.039259735494852066)","(10, 0.002488678088411689)","(1, 0.002063624793663621)","(5, 0.0010922790970653296)","(9, 0.0010324963368475437)","(3, 0.0010052463039755821)","(4, 0.0009221463114954531)","(6, 0.0006289115408435464)","(7, 0.0005316332099027932)","(8, 0.0004984012339264154)"
"(0, 0.03677018731832504)","(11, 0.0032165739685297012)","(1, 0.002456709509715438)","(10, 0.0014397390186786652)","(3, 0.0012097463477402925)","(4, 0.001103670452721417)","(5, 0.0008803702658042312)","(9, 0.0007176587241701782)","(6, 0.0006415110547095537)","(7, 0.0005742682260461152)"
"(0, 0.03770095482468605)","(12, 0.002384777646511793)","(1, 0.002172977663576603)","(11, 0.001376601168885827)","(3, 0.0010685402667149901)","(4, 0.001054764143191278)","(10, 0.0008271703263744712)","(5, 0.0007832074188627303)","(9, 0.0007491712458431721)","(2, 0.0005251478869467974)"
"(0, 0.03688051924109459)","(13, 0.0025396537967026234)","(1, 0.0021016611717641354)","(12, 0.0014645223272964358)","(3, 0.0011148933554068208)","(4, 0.0010452547576278448)","(5, 0.0009246477275155485)","(11, 0.0008514745277352631)","(10, 0.0006680764490738511)","(9, 0.0006342594278976321)"
"(0, 0.03565061092376709)","(1, 0.0024802549742162228)","(14, 0.0020129552576690912)","(13, 0.0014941185945644975)","(3, 0.0014121719868853688)","(4, 0.001393072190694511)","(5, 0.0011251189280301332)","(12, 0.0007357388967648149)","(6, 0.0006824231240898371)","(9, 0.0006440404104068875)"
"(0, 0.027551328763365746)","(15, 0.004212432075291872)","(1, 0.0033193277195096016)","(3, 0.0023044862318784)","(14, 0.0020146386232227087)","(4, 0.0019130567088723183)","(5, 0.0018184402724727988)","(2, 0.0013432088308036327)","(6, 0.001054172171279788)","(7, 0.0007910350104793906)"
"(0, 0.023211374878883362)","(15, 0.005627423524856567)","(16, 0.00425378791987896)","(1, 0.002804927760735154)","(3, 0.002334168180823326)","(4, 0.0017044320702552795)","(14, 0.0016501196660101414)","(5, 0.0015273666940629482)","(2, 0.0013141498202458024)","(6, 0.001049316837452352)"
"(0, 0.02018554136157036)","(16, 0.005912831984460354)","(15, 0.004801522940397263)","(17, 0.003868234110996127)","(1, 0.002559056505560875)","(3, 0.0020431161392480135)","(4, 0.0017374774906784296)","(14, 0.0015017592813819647)","(5, 0.0012650275602936745)","(2, 0.00105566019192338)"
"(0, 0.021010825410485268)","(17, 0.004828884266316891)","(16, 0.004747640807181597)","(15, 0.003951714374125004)","(18, 0.002744619734585285)","(1, 0.0021466335747390985)","(3, 0.001632115337997675)","(4, 0.001395027618855238)","(14, 0.0012462981976568699)","(5, 0.0012214150046929717)"
"(0, 0.01980741322040558)","(16, 0.00442680437117815)","(17, 0.004303252790123224)","(15, 0.0038132094778120518)","(18, 0.003535475116223097)","(19, 0.002339782193303108)","(1, 0.002060872269794345)","(3, 0.0015665492974221706)","(14, 0.0012529919622465968)","(4, 0.001227994216606021)"
"(0, 0.02540699765086174)","(16, 0.003483327105641365)","(17, 0.003272484755143523)","(15, 0.003003253834322095)","(18, 0.002546048955991864)","(19, 0.0024045847821980715)","(1, 0.0018198107136413455)","(20, 0.001272709807381034)","(3, 0.0011182833695784211)","(4, 0.0009580220212228596)"
"(0, 0.02165716141462326)","(16, 0.004010655451565981)","(17, 0.00370347429998219)","(15, 0.003007973777130246)","(18, 0.002772911684587598)","(19, 0.002450718777254224)","(1, 0.0017256394494324923)","(20, 0.0015304555417969823)","(3, 0.001360009890049696)","(21, 0.0013009991962462664)"
"(0, 0.01713128201663494)","(17, 0.004060759674757719)","(16, 0.0038458267226815224)","(15, 0.0032127045560628176)","(18, 0.0030165668576955795)","(19, 0.0025579435750842094)","(21, 0.0023295360151678324)","(22, 0.001956081483513117)","(1, 0.0017252856632694602)","(20, 0.0015359306707978249)"
"(0, 0.01596781611442566)","(16, 0.0036077953409403563)","(17, 0.003473595716059208)","(15, 0.0032239467836916447)","(18, 0.0029701923485845327)","(22, 0.0029305177740752697)","(19, 0.0024959330912679434)","(23, 0.0021012721117585897)","(21, 0.001978012267500162)","(1, 0.001607845420949161)"
"(0, 0.016361678019165993)","(16, 0.0035236403346061707)","(17, 0.00320477900095284)","(15, 0.003019624622538686)","(23, 0.002696982119232416)","(22, 0.002505631186068058)","(18, 0.0024771178141236305)","(19, 0.0024139443412423134)","(21, 0.0018206787062808871)","(24, 0.0017434335313737392)"
"(0, 0.01616656593978405)","(16, 0.003410294884815812)","(17, 0.0032242750748991966)","(15, 0.0029639480635523796)","(23, 0.0023846114054322243)","(22, 0.0023558700922876596)","(24, 0.0023383984807878733)","(18, 0.002335681114345789)","(19, 0.0020287404768168926)","(21, 0.001752197276800871)"
"(0, 0.011746725998818874)","(16, 0.0036849051248282194)","(17, 0.0034657372161746025)","(15, 0.0028883509803563356)","(18, 0.0026520132087171078)","(22, 0.002518526976928115)","(23, 0.0024429643526673317)","(24, 0.0022360726725310087)","(19, 0.0022016381844878197)","(25, 0.002064468339085579)"
"(0, 0.01621193252503872)","(26, 0.0028993296436965466)","(27, 0.0028973484877496958)","(17, 0.002623514039441943)","(16, 0.0025440945755690336)","(22, 0.002066764049232006)","(23, 0.001971200108528137)","(18, 0.0018946630880236626)","(24, 0.0018388050375506282)","(15, 0.0017532195197418332)"
"(0, 0.022061120718717575)","(28, 0.0023819440975785255)","(26, 0.002279635751619935)","(17, 0.0018538120202720165)","(27, 0.0018351511098444462)","(23, 0.001822020160034299)","(24, 0.0016111484728753567)","(16, 0.001554069691337645)","(18, 0.0015183259965851903)","(22, 0.0015142628690227866)"
"(0, 0.02502698265016079)","(29, 0.002304092748090625)","(26, 0.0019436990842223167)","(28, 0.0015168552054092288)","(24, 0.001491326722316444)","(16, 0.0014778705080971122)","(23, 0.0013711930951103568)","(17, 0.0013708231272175908)","(18, 0.0012989655369892716)","(27, 0.0012771093752235174)"
"(0, 0.02540748193860054)","(30, 0.0025852108374238014)","(26, 0.0017850727308541536)","(29, 0.0017155359964817762)","(16, 0.001522914506494999)","(17, 0.0014152794610708952)","(24, 0.0012607575627043843)","(22, 0.0012473601382225752)","(25, 0.0012217569164931774)","(23, 0.0012066795025020838)"
"(0, 0.025663528591394424)","(31, 0.003352795261889696)","(30, 0.0022591243032366037)","(26, 0.0017630320508033037)","(17, 0.0014088976895436645)","(16, 0.0013586074346676469)","(23, 0.0012171858688816428)","(22, 0.0012069527292624116)","(15, 0.0011088213650509715)","(24, 0.0010535685578361154)"
"(0, 0.02606143057346344)","(31, 0.0026435982435941696)","(32, 0.002351732226088643)","(16, 0.0014152697985991836)","(26, 0.0014087921008467674)","(30, 0.0013932293513789773)","(17, 0.0012671835720539093)","(22, 0.0012579223839566112)","(23, 0.001168077695183456)","(24, 0.0010777200805023313)"
"(0, 0.027865570038557053)","(33, 0.0019555084872990847)","(31, 0.0017012916505336761)","(17, 0.001308642327785492)","(16, 0.0012985765933990479)","(23, 0.0012547370279207826)","(26, 0.001223280094563961)","(22, 0.0012056800769641995)","(30, 0.001155456411652267)","(32, 0.0011103651486337185)"
"(0, 0.026715651154518127)","(34, 0.0023102739360183477)","(31, 0.0015216273022815585)","(16, 0.0014465749263763428)","(26, 0.0014003717806190252)","(17, 0.0012803274439647794)","(33, 0.001273715402930975)","(24, 0.0012407649774104357)","(23, 0.0012328532757237554)","(15, 0.0011727738892659545)"
"(0, 0.02759288251399994)","(35, 0.0023822213988751173)","(16, 0.0014787897234782577)","(26, 0.0013464706717059016)","(31, 0.0013402734184637666)","(17, 0.0013147220015525818)","(24, 0.00110482273157686)","(34, 0.0010253601940348744)","(25, 0.0009786831215023994)","(22, 0.0009524741908535361)"
"(0, 0.02755790390074253)","(36, 0.002387463813647628)","(26, 0.001465524430386722)","(17, 0.0014112282078713179)","(16, 0.0012425094610080123)","(31, 0.001222269725985825)","(15, 0.0010401527397334576)","(22, 0.001032427535392344)","(35, 0.0009933102410286665)","(23, 0.0009876693366095424)"
"(0, 0.027646610513329506)","(37, 0.0023442439269274473)","(16, 0.001393470331095159)","(26, 0.0013806500937789679)","(17, 0.001191248302347958)","(18, 0.0010428259847685695)","(23, 0.001042316434904933)","(15, 0.0010392731055617332)","(31, 0.001003030687570572)","(24, 0.0009412757935933769)"
"(0, 0.02486571855843067)","(38, 0.0027348045259714127)","(37, 0.0017877742648124695)","(16, 0.0014380455249920487)","(17, 0.0014254829147830606)","(26, 0.001078904839232564)","(22, 0.0010545271215960383)","(31, 0.001034968183375895)","(24, 0.0009966875659301877)","(23, 0.0009748035809025168)"
"(0, 0.026351427659392357)","(39, 0.0020371251739561558)","(38, 0.001629137434065342)","(17, 0.0013072043657302856)","(16, 0.001191095681861043)","(26, 0.0011153536615893245)","(31, 0.0011052467161789536)","(37, 0.001062870374880731)","(23, 0.0009910224471241236)","(18, 0.0009897480485960841)"
"(0, 0.025930268689990044)","(40, 0.0024855739902704954)","(39, 0.0015621609054505825)","(16, 0.0012351818149909377)","(26, 0.001190541428513825)","(17, 0.001150899683125317)","(31, 0.001102540292777121)","(18, 0.0010120761580765247)","(22, 0.0009981122566387057)","(23, 0.0009606119710952044)"
"(0, 0.026651620864868164)","(41, 0.0023746732622385025)","(17, 0.0012100865133106709)","(31, 0.0011676428839564323)","(22, 0.0011521141277626157)","(16, 0.0011097665410488844)","(26, 0.0010860780021175742)","(23, 0.0010372948599979281)","(40, 0.0009442834416404366)","(24, 0.0009042163146659732)"
"(0, 0.028247328475117683)","(42, 0.0026464853435754776)","(26, 0.0011742342030629516)","(41, 0.0011397614143788815)","(23, 0.0011220331070944667)","(17, 0.0010813772678375244)","(16, 0.0010129752336069942)","(22, 0.0009663695236667991)","(31, 0.00095965905347839)","(24, 0.0009477673447690904)"
"(0, 0.027587074786424637)","(42, 0.002726009814068675)","(43, 0.0022138936910778284)","(26, 0.001079014502465725)","(16, 0.001053942833095789)","(24, 0.0010209284955635667)","(22, 0.0009599384502507746)","(23, 0.0008995129028335214)","(15, 0.0008918827516026795)","(17, 0.0008635941194370389)"
"(0, 0.028417129069566727)","(44, 0.0023964201100170612)","(42, 0.001421101507730782)","(16, 0.0012122378684580326)","(26, 0.0011636704439297318)","(17, 0.001051679952070117)","(22, 0.0010492494329810143)","(23, 0.0010359172010794282)","(43, 0.0009862449951469898)","(15, 0.0008864247938618064)"
"(0, 0.028113525360822678)","(45, 0.0025624376721680164)","(44, 0.0014166129985824227)","(26, 0.0012376373633742332)","(16, 0.001166688627563417)","(17, 0.0011268737725913525)","(42, 0.0011267181253060699)","(23, 0.0010002368362620473)","(24, 0.0009344251593574882)","(22, 0.0008474850910715759)"
"(0, 0.02760460413992405)","(46, 0.00241100718267262)","(45, 0.0012222391087561846)","(42, 0.0011883267434313893)","(17, 0.0010993224568665028)","(26, 0.0010116574121639132)","(16, 0.0009877638658508658)","(24, 0.0009346580482088029)","(44, 0.0009172767167910933)","(22, 0.0008498720708303154)"
"(0, 0.028050055727362633)","(47, 0.0021040155552327633)","(46, 0.0014772653812542558)","(26, 0.001170214731246233)","(42, 0.0010497275507077575)","(17, 0.0009610843844711781)","(23, 0.0008803531527519226)","(16, 0.0008535220986232162)","(18, 0.0008387868292629719)","(24, 0.000799936184193939)"
"(0, 0.0279691219329834)","(48, 0.002077443292364478)","(26, 0.0011848146095871925)","(16, 0.0011201798915863037)","(47, 0.0010274755768477917)","(42, 0.0009439103305339813)","(15, 0.0008962440770119429)","(24, 0.0008451083558611572)","(17, 0.0008348575211130083)","(46, 0.000778886373154819)"
"(0, 0.0305517315864563)","(49, 0.002210199134424329)","(16, 0.0012585825752466917)","(48, 0.0010898649925366044)","(17, 0.0010717576369643211)","(26, 0.0010201656259596348)","(22, 0.0008048220188356936)","(15, 0.0007733802776783705)","(24, 0.0007487875409424305)","(23, 0.000700197066180408)"
"(0, 0.029779722914099693)","(50, 0.002226585056632757)","(49, 0.001623560325242579)","(17, 0.0011391207808628678)","(26, 0.0010167104192078114)","(16, 0.0010163831757381558)","(22, 0.0008470690227113664)","(23, 0.0007815873832441866)","(18, 0.0007443949580192566)","(15, 0.0007171139004640281)"
"(0, 0.028714945539832115)","(51, 0.002259504748508334)","(50, 0.0017201757291331887)","(49, 0.000986908096820116)","(16, 0.0009180610068142414)","(17, 0.0008907860610634089)","(26, 0.0008187780040316284)","(23, 0.0008077839156612754)","(22, 0.0007799625163897872)","(18, 0.0007743620662949979)"
"(0, 0.029281310737133026)","(52, 0.0019947399850934744)","(51, 0.0014549350598827004)","(50, 0.001132767996750772)","(49, 0.000886688067112118)","(17, 0.0008324241498485208)","(16, 0.0007810611859895289)","(23, 0.0007476659375242889)","(24, 0.0007185768918134272)","(26, 0.0006848738994449377)"
"(0, 0.028097715228796005)","(53, 0.0025300276465713978)","(52, 0.001010378124192357)","(16, 0.0009195664315484464)","(50, 0.0008946061134338379)","(15, 0.0008829461294226348)","(26, 0.000869850511662662)","(42, 0.0007988627185113728)","(17, 0.0007778897997923195)","(24, 0.0007718213018961251)"
"(0, 0.02883240208029747)","(54, 0.0023164404556155205)","(53, 0.0012168829562142491)","(16, 0.0011611864902079105)","(26, 0.0009307086584158242)","(17, 0.0008400583174079657)","(15, 0.0007823673076927662)","(50, 0.0007134944316931069)","(42, 0.0006940220482647419)","(49, 0.0006836408283561468)"
"(0, 0.029539747163653374)","(55, 0.0023488060105592012)","(17, 0.0011660173768177629)","(54, 0.001111146411858499)","(16, 0.0011033613700419664)","(26, 0.0009677663329057395)","(22, 0.0008562483126297593)","(23, 0.0007346434867940843)","(15, 0.00071137142367661)","(18, 0.0006434242241084576)"
"(0, 0.029408618807792664)","(56, 0.002635350450873375)","(17, 0.0010973374592140317)","(16, 0.0010317328851670027)","(55, 0.0010137142380699515)","(18, 0.0009107884834520519)","(23, 0.0009001693106256425)","(26, 0.0008446985739283264)","(24, 0.000744788208976388)","(22, 0.0007397683220915496)"
"(0, 0.030033215880393982)","(57, 0.0024220470804721117)","(56, 0.00113733543548733)","(17, 0.0009559099562466145)","(16, 0.0008846478303894401)","(24, 0.0008516356465406716)","(18, 0.000790287391282618)","(19, 0.0007586430292576551)","(23, 0.000724908837582916)","(22, 0.0007005978841334581)"
"(0, 0.029572367668151855)","(58, 0.0021793076302856207)","(57, 0.0011242817854508758)","(26, 0.000886904017534107)","(16, 0.0008369351853616536)","(17, 0.0008311672718264163)","(15, 0.0007719743298366666)","(18, 0.0006923407199792564)","(56, 0.0006901661981828511)","(24, 0.0006889445940032601)"
"(0, 0.02996838092803955)","(59, 0.0023718855809420347)","(58, 0.0018899982096627355)","(16, 0.0010276191169396043)","(26, 0.0009638980263844132)","(17, 0.0007557314820587635)","(15, 0.0007195762009359896)","(22, 0.0006233496824279428)","(24, 0.0006107482477091253)","(21, 0.0005707264062948525)"
"(0, 0.03038914129137993)","(60, 0.0022622656542807817)","(59, 0.0013127826387062669)","(58, 0.0012741193640977144)","(16, 0.00096060277428478)","(17, 0.0009593793656677008)","(22, 0.0008307796670123935)","(26, 0.0007640141411684453)","(23, 0.0006485876510851085)","(15, 0.0005512117058970034)"
"(0, 0.03187575191259384)","(61, 0.0026012829039245844)","(17, 0.0009256178163923323)","(23, 0.0008729456458240747)","(58, 0.0008277678280137479)","(16, 0.0008025150164030492)","(22, 0.0007676859386265278)","(26, 0.0007631009793840349)","(18, 0.0007145067793317139)","(24, 0.0006311343749985099)"
"(0, 0.030789310112595558)","(62, 0.0023447575513273478)","(61, 0.001274416339583695)","(16, 0.0008527030004188418)","(24, 0.0008378789061680436)","(17, 0.0007830579415895045)","(23, 0.0007787104113958776)","(58, 0.0007736034458503127)","(22, 0.0007014019647613168)","(18, 0.000700336997397244)"
"(0, 0.029857441782951355)","(63, 0.003059318056330085)","(62, 0.0016176952049136162)","(61, 0.0007680979324504733)","(16, 0.0007562179816886783)","(26, 0.0007409919635392725)","(17, 0.0007268719491548836)","(58, 0.0007242949213832617)","(24, 0.0006743362755514681)","(23, 0.0006318954983726144)"
"(0, 0.02853291481733322)","(63, 0.0023395551834255457)","(64, 0.0020723254419863224)","(62, 0.001343707088381052)","(26, 0.0009093233966268599)","(61, 0.0008464090642519295)","(58, 0.0007665466982871294)","(16, 0.0007467615650966763)","(59, 0.0006735533243045211)","(17, 0.0006661246879957616)"
"(0, 0.028662800788879395)","(65, 0.003409684868529439)","(63, 0.0011240412713959813)","(64, 0.0010809291852638125)","(62, 0.0008713050046935678)","(16, 0.000841806991957128)","(26, 0.0008094387012533844)","(17, 0.0007292498485185206)","(22, 0.0006373472278937697)","(58, 0.0006169141852296889)"
"(0, 0.029367607086896896)","(65, 0.002031022682785988)","(66, 0.0020151592325419188)","(17, 0.0008117243414744735)","(63, 0.0007735058898106217)","(16, 0.0007711900980211794)","(62, 0.0007324867183342576)","(26, 0.0007297659176401794)","(23, 0.0006918716244399548)","(22, 0.0006560286856256425)"
"(0, 0.0303953904658556)","(67, 0.0024698362685739994)","(16, 0.0008477112860418856)","(17, 0.000792577862739563)","(66, 0.0007076688343659043)","(23, 0.0007016006275080144)","(24, 0.0006844979361630976)","(26, 0.0006839387351647019)","(65, 0.000672170368488878)","(62, 0.0006490954547189176)"
"(0, 0.03142809867858887)","(68, 0.002229096367955208)","(67, 0.0011874738847836852)","(16, 0.0008022782276384532)","(17, 0.0007902316865511239)","(24, 0.0006807089084759355)","(26, 0.0006314331549219787)","(63, 0.0005878072697669268)","(18, 0.0005647201905958354)","(62, 0.0005586707848124206)"
"(0, 0.03162424638867378)","(69, 0.002000450622290373)","(68, 0.0011796801118180156)","(26, 0.0008048847084864974)","(17, 0.0007355029811151326)","(16, 0.0007192912744358182)","(67, 0.0006391698261722922)","(58, 0.0005722740315832198)","(15, 0.0005665117641910911)","(18, 0.0005609163781628013)"
"(0, 0.029581541195511818)","(70, 0.0025752591900527477)","(69, 0.002058974700048566)","(68, 0.0009183787042275071)","(26, 0.0007787934155203402)","(16, 0.0007696376997046173)","(67, 0.0006611112039536238)","(17, 0.00064705969998613)","(22, 0.0005258807796053588)","(58, 0.0005233614356257021)"
"(0, 0.03146630898118019)","(71, 0.0022022861521691084)","(70, 0.001083912095054984)","(69, 0.0009276008349843323)","(17, 0.0007366095669567585)","(16, 0.0007079897914081812)","(26, 0.0006045217742212117)","(22, 0.0006014782120473683)","(68, 0.0005901807453483343)","(23, 0.0005374979809857905)"
"(0, 0.031888555735349655)","(72, 0.0027716965414583683)","(71, 0.0009399678092449903)","(16, 0.0007263992447406054)","(69, 0.0007028598920442164)","(15, 0.0006745463469997048)","(17, 0.0006357199163176119)","(26, 0.0006116972654126585)","(23, 0.0006027485360391438)","(70, 0.0005758838378824294)"
"(0, 0.03093058615922928)","(73, 0.0030445607844740152)","(16, 0.0009609648841433227)","(72, 0.0007628050516359508)","(17, 0.0007198561797849834)","(69, 0.0006953838746994734)","(26, 0.0006291844183579087)","(15, 0.0006221179501153529)","(24, 0.0005986934993416071)","(71, 0.0005897112423554063)"
"(0, 0.031562741845846176)","(74, 0.0019990450236946344)","(73, 0.0018844583537429571)","(17, 0.0008626358467154205)","(16, 0.0008406287524849176)","(69, 0.0006545378128066659)","(26, 0.0006155789014883339)","(15, 0.0005601767916232347)","(23, 0.0005425052368082106)","(22, 0.0005228695226833224)"
"(0, 0.03167658671736717)","(75, 0.002199048874899745)","(74, 0.001807228778488934)","(73, 0.0010689408518373966)","(16, 0.0007461609202437103)","(17, 0.0007437884924001992)","(26, 0.0006610356504097581)","(18, 0.0005906703881919384)","(15, 0.0005248901434242725)","(24, 0.0004923375090584159)"
"(0, 0.03153422474861145)","(76, 0.00199905876070261)","(75, 0.0013619173550978303)","(74, 0.001026127953082323)","(73, 0.000890465104021132)","(16, 0.0007087306585162878)","(17, 0.0006769417086616158)","(26, 0.0005689704557880759)","(18, 0.000510153011418879)","(15, 0.00047936022747308016)"
"(0, 0.029700910672545433)","(77, 0.0021996558643877506)","(76, 0.0012446566252037883)","(74, 0.0010090622818097472)","(75, 0.0010011964477598667)","(73, 0.0008949871407821774)","(16, 0.0006641771178692579)","(17, 0.0006500843446701765)","(26, 0.0005550330970436335)","(65, 0.0004960866062901914)"
"(0, 0.03019760549068451)","(78, 0.002342033199965954)","(74, 0.0009763456764630973)","(77, 0.0009687043493613601)","(75, 0.000933525268919766)","(73, 0.0008887566509656608)","(16, 0.000657128868624568)","(17, 0.0005889715394005179)","(76, 0.0004913212615065277)","(65, 0.00048009693273343146)"
"(0, 0.03174440190196037)","(79, 0.0024753890465945005)","(74, 0.0008227112703025341)","(78, 0.0008030252065509558)","(17, 0.0007150120800361037)","(75, 0.0006409114575944841)","(16, 0.0006392009672708809)","(73, 0.0006297330837696791)","(22, 0.0006256118649616838)","(26, 0.0005166487535461783)"
"(0, 0.030853815376758575)","(80, 0.0034649556037038565)","(74, 0.0006715806084685028)","(23, 0.000636698619928211)","(17, 0.0006341420230455697)","(26, 0.0006013222155161202)","(16, 0.0005776673788204789)","(22, 0.0005767641705460846)","(79, 0.0005485735600814223)","(73, 0.0005409776931628585)"
"(0, 0.03163081780076027)","(81, 0.00237398874014616)","(80, 0.0021702938247472048)","(16, 0.0006385256419889629)","(74, 0.0006249159341678023)","(73, 0.0005998322158120573)","(24, 0.0005879814852960408)","(23, 0.000551150122191757)","(26, 0.0005376519402489066)","(17, 0.0005316701717674732)"
"(0, 0.030401578173041344)","(82, 0.002391994697973132)","(81, 0.0020812172442674637)","(80, 0.0016535904724150896)","(16, 0.0006963421474210918)","(73, 0.0006270684534683824)","(74, 0.0006081329192966223)","(17, 0.0005843143444508314)","(15, 0.0005541512509807944)","(26, 0.0005509592592716217)"
"(0, 0.03283752501010895)","(83, 0.002186399884521961)","(82, 0.0012411257484927773)","(80, 0.0011684444034472108)","(81, 0.001123166410252452)","(16, 0.0007110659498721361)","(26, 0.0006629455019719899)","(17, 0.0005981455906294286)","(73, 0.0005442660767585039)","(15, 0.0005288121174089611)"
"(0, 0.031057212501764297)","(84, 0.0023585238959640265)","(80, 0.0012929491931572556)","(83, 0.0012590253027155995)","(81, 0.0010739188874140382)","(16, 0.0007630067993886769)","(82, 0.000696234405040741)","(17, 0.0006947660585865378)","(26, 0.000603475549723953)","(74, 0.0005920680123381317)"
"(0, 0.032201096415519714)","(85, 0.0029315492138266563)","(84, 0.0010439817560836673)","(80, 0.000997719937004149)","(81, 0.0007742065354250371)","(17, 0.0007263775332830846)","(83, 0.000631939445156604)","(16, 0.0006013895617797971)","(26, 0.0005680937902070582)","(74, 0.0005324410158209503)"
"(0, 0.031911469995975494)","(86, 0.00249779992736876)","(85, 0.0020114851649850607)","(80, 0.000809903722256422)","(81, 0.0006883239839226007)","(26, 0.0005618096911348403)","(16, 0.0005579993012361228)","(17, 0.0005545608582906425)","(18, 0.0005250459653325379)","(84, 0.00048468500608578324)"
"(0, 0.03172830119729042)","(87, 0.0020005609840154648)","(85, 0.0013855153229087591)","(86, 0.001086208038032055)","(80, 0.0007695123786106706)","(16, 0.0006140334880910814)","(81, 0.0006032608216628432)","(26, 0.0005389824509620667)","(17, 0.0005170661024749279)","(15, 0.0004415868315845728)"
"(0, 0.030528264120221138)","(88, 0.0024830978363752365)","(87, 0.0013004353968426585)","(85, 0.0012099520536139607)","(80, 0.0008608144707977772)","(16, 0.0006227990961633623)","(86, 0.0006009202916175127)","(26, 0.0005705588846467435)","(17, 0.00056730821961537)","(81, 0.000476308458019048)"
"(0, 0.02870684303343296)","(89, 0.002411040710285306)","(88, 0.0015124051133170724)","(87, 0.0014048215234652162)","(85, 0.0012032217346131802)","(80, 0.0009328457526862621)","(81, 0.0005851322202943265)","(16, 0.0005804872489534318)","(17, 0.0005467422306537628)","(86, 0.0005081795388832688)"
"(0, 0.031347159296274185)","(90, 0.002400460885837674)","(85, 0.001142823719419539)","(89, 0.0010341465240344405)","(80, 0.00089103146456182)","(88, 0.0005962707218714058)","(17, 0.000563967099878937)","(81, 0.0005515463417395949)","(22, 0.0005154546815901995)","(23, 0.00047821729094721377)"
"(0, 0.0315970852971077)","(91, 0.002590303309261799)","(90, 0.0010390430688858032)","(85, 0.0009661132353357971)","(80, 0.0008550233906134963)","(81, 0.0005675612483173609)","(23, 0.0005040466785430908)","(16, 0.00047144904965534806)","(24, 0.00046423316234722733)","(26, 0.0004388938832562417)"
"(0, 0.03081108070909977)","(92, 0.0019512134604156017)","(91, 0.0012143796775490046)","(85, 0.000887827598489821)","(80, 0.0008151594083756208)","(81, 0.0006681848899461329)","(16, 0.0006657421472482383)","(26, 0.0005375313921831548)","(24, 0.0005344346282072365)","(90, 0.0005088358884677291)"
"(0, 0.030975189059972763)","(93, 0.002169889397919178)","(92, 0.0013785193441435695)","(85, 0.0008399413782171905)","(80, 0.0007489118142984807)","(16, 0.0007265697349794209)","(17, 0.0006339629180729389)","(26, 0.0006245247786864638)","(15, 0.0005590541404671967)","(81, 0.0004564632545225322)"
"(0, 0.03228802606463432)","(94, 0.0023996643722057343)","(93, 0.0011083196150138974)","(16, 0.000771908147726208)","(85, 0.0007625505095347762)","(17, 0.000671182875521481)","(26, 0.0006616753526031971)","(80, 0.0005609579384326935)","(15, 0.0005367498379200697)","(92, 0.0005055250367149711)"
