"(15, 0.0055643655359745026)","(14, 0.00399109348654747)","(16, 0.003874874208122492)","(0, 0.003743917914107442)","(1, 0.003577575786039233)","(13, 0.002974333707243204)","(12, 0.0027959393337368965)","(11, 0.002712841145694256)","(10, 0.002709140768274665)","(9, 0.002603940898552537)"
"(16, 0.005050182342529297)","(15, 0.004356942139565945)","(17, 0.003604888916015625)","(14, 0.0033811284229159355)","(0, 0.0032535172067582607)","(1, 0.003246522042900324)","(13, 0.0026340102776885033)","(12, 0.002563481219112873)","(11, 0.0025005722418427467)","(10, 0.0024485515896230936)"
"(17, 0.004851417616009712)","(16, 0.004054041113704443)","(15, 0.0036864280700683594)","(18, 0.003497505094856024)","(0, 0.0030315136536955833)","(14, 0.002959823701530695)","(1, 0.002884147223085165)","(13, 0.002403399907052517)","(12, 0.002352986251935363)","(11, 0.002255568513646722)"
"(18, 0.004547853488475084)","(17, 0.0038727999199181795)","(16, 0.003438696963712573)","(19, 0.003311757929623127)","(15, 0.0032716894056648016)","(0, 0.0028500270564109087)","(14, 0.002727022161707282)","(1, 0.0027115822304040194)","(13, 0.0022178555373102427)","(12, 0.0021455716341733932)"
"(19, 0.004405055195093155)","(18, 0.003635897533968091)","(17, 0.0033073758240789175)","(20, 0.0032073878683149815)","(15, 0.0030978203285485506)","(16, 0.0030699013732373714)","(0, 0.002651381539180875)","(14, 0.0025482915807515383)","(1, 0.002533082850277424)","(13, 0.002018294297158718)"
"(20, 0.004130864050239325)","(19, 0.003503351239487529)","(18, 0.0031012154649943113)","(21, 0.0030328799039125443)","(17, 0.0029632472433149815)","(16, 0.002918410347774625)","(15, 0.0028227425646036863)","(0, 0.00263509270735085)","(1, 0.00237460620701313)","(14, 0.002308964729309082)"
"(21, 0.003902378026396036)","(20, 0.0032568215392529964)","(19, 0.0029838753398507833)","(22, 0.002963967388495803)","(17, 0.002819876652210951)","(18, 0.002774190856143832)","(16, 0.0026584339793771505)","(15, 0.0025914860889315605)","(0, 0.002447366714477539)","(1, 0.00234563578851521)"
"(22, 0.00387993804179132)","(21, 0.0031758546829223633)","(23, 0.0028635787311941385)","(20, 0.0028067731764167547)","(19, 0.0027053833473473787)","(18, 0.002667594002559781)","(17, 0.0025880669709295034)","(16, 0.0024587679654359818)","(15, 0.0023583127185702324)","(0, 0.002232692204415798)"
"(23, 0.003816380398347974)","(22, 0.003164734924212098)","(24, 0.002857413375750184)","(21, 0.002752151573076844)","(19, 0.0026029394939541817)","(20, 0.002546534640714526)","(18, 0.0024442195426672697)","(17, 0.0023995779920369387)","(15, 0.002273659687489271)","(16, 0.002234230050817132)"
"(24, 0.0036567687056958675)","(23, 0.0030393695924431086)","(22, 0.002730941865593195)","(25, 0.002681259997189045)","(21, 0.0024960755836218596)","(20, 0.0024473904632031918)","(19, 0.002390060340985656)","(18, 0.0022700666449964046)","(17, 0.002187051810324192)","(16, 0.0021673154551535845)"
"(25, 0.003391852369531989)","(24, 0.002890100469812751)","(23, 0.0026056384667754173)","(22, 0.0024698686320334673)","(26, 0.002469720784574747)","(21, 0.0023964785505086184)","(20, 0.0022465514484792948)","(19, 0.0022170806769281626)","(17, 0.0021262241061776876)","(18, 0.0020746588706970215)"
"(26, 0.003323087701573968)","(25, 0.0027436541859060526)","(24, 0.002509546233341098)","(27, 0.0023913525510579348)","(23, 0.002360220067203045)","(22, 0.0023384427186101675)","(21, 0.0022022961638867855)","(20, 0.002102174796164036)","(19, 0.002013635588809848)","(18, 0.002013368532061577)"
"(27, 0.003262538928538561)","(28, 0.0029377127066254616)","(26, 0.0027898026164621115)","(25, 0.00244093406945467)","(24, 0.0023188209161162376)","(23, 0.002251529600471258)","(22, 0.0022039366886019707)","(21, 0.002089438494294882)","(0, 0.001967546995729208)","(19, 0.0019452190026640892)"
"(28, 0.002943160478025675)","(26, 0.002431464148685336)","(27, 0.002406089333817363)","(29, 0.0023622179869562387)","(25, 0.0022414326667785645)","(24, 0.0022087383549660444)","(23, 0.0021679282654076815)","(22, 0.002144281752407551)","(19, 0.0019217896042391658)","(21, 0.0019102335209026933)"
"(29, 0.0027869106270372868)","(26, 0.0022518206387758255)","(30, 0.0022358561400324106)","(25, 0.0021377706434577703)","(24, 0.002112908288836479)","(28, 0.0021039010025560856)","(27, 0.0021019959822297096)","(23, 0.0020914245396852493)","(22, 0.00195546867325902)","(21, 0.0018973684636875987)"
"(30, 0.0027424097061157227)","(31, 0.002465095603838563)","(26, 0.002162730786949396)","(25, 0.002064707223325968)","(29, 0.002060904400423169)","(24, 0.00205510132946074)","(22, 0.0019447040976956487)","(23, 0.0019091367721557617)","(27, 0.001906161312945187)","(0, 0.0018734026234596968)"
"(31, 0.002815136918798089)","(32, 0.002348060719668865)","(26, 0.002091057365760207)","(30, 0.002045803004875779)","(25, 0.0020028448197990656)","(23, 0.0018930912483483553)","(22, 0.0018910503713414073)","(24, 0.0018628430552780628)","(0, 0.0018340813694521785)","(27, 0.0018296170746907592)"
"(32, 0.0026671672239899635)","(33, 0.0023299073800444603)","(31, 0.002034189645200968)","(26, 0.0020061421673744917)","(23, 0.0018400168046355247)","(24, 0.0018323612166568637)","(25, 0.0018059945432469249)","(22, 0.0017951797926798463)","(0, 0.0017636120319366455)","(30, 0.0017577147809788585)"
"(33, 0.0025602029636502266)","(32, 0.0019282579887658358)","(34, 0.0018757963553071022)","(26, 0.001804680796340108)","(24, 0.0017631411319598556)","(25, 0.0017561459681019187)","(22, 0.001747727394104004)","(23, 0.0017298483289778233)","(31, 0.00171373609919101)","(0, 0.0016901707276701927)"
"(34, 0.0025112461298704147)","(35, 0.0021858548279851675)","(33, 0.00196497212164104)","(26, 0.001800353522412479)","(25, 0.0017320991028100252)","(23, 0.0017199277644976974)","(0, 0.0017144846497103572)","(24, 0.0016973948804661632)","(22, 0.001676268526352942)","(32, 0.0016717338003218174)"
"(35, 0.0026729940436780453)","(36, 0.0024755001068115234)","(34, 0.0019309807103127241)","(26, 0.0017556548118591309)","(24, 0.001671962789259851)","(33, 0.001664328621700406)","(25, 0.0016449212562292814)","(1, 0.0016398393781855702)","(23, 0.0016278242692351341)","(22, 0.0015996717847883701)"
"(36, 0.002661051694303751)","(37, 0.0020640946459025145)","(35, 0.001880378695204854)","(26, 0.001655924366787076)","(34, 0.0016491174465045333)","(25, 0.0016113853780552745)","(22, 0.0015788888558745384)","(24, 0.0015701055526733398)","(23, 0.0015508246142417192)","(21, 0.0015177344903349876)"
"(37, 0.002705576363950968)","(38, 0.0024679230991750956)","(36, 0.002022082917392254)","(26, 0.0016470717964693904)","(35, 0.0016159105580300093)","(22, 0.0015623951330780983)","(23, 0.0015541696920990944)","(25, 0.001538553275167942)","(24, 0.0015142821939662099)","(34, 0.001484727836214006)"
"(39, 0.0035788249224424362)","(38, 0.003091652411967516)","(37, 0.0019512820290401578)","(36, 0.0016550851287320256)","(26, 0.0015628576511517167)","(23, 0.0015274429460987449)","(24, 0.001522681675851345)","(25, 0.0014669656520709395)","(0, 0.001395534840412438)","(35, 0.001388188567943871)"
"(39, 0.0033391285687685013)","(40, 0.0025777483824640512)","(38, 0.0019915318116545677)","(37, 0.0016081738285720348)","(26, 0.0014850330771878362)","(24, 0.0014693760313093662)","(25, 0.0014535236405208707)","(36, 0.0014502000994980335)","(0, 0.0013287371257320046)","(35, 0.0013119041686877608)"
"(40, 0.0028173255268484354)","(41, 0.0024093198589980602)","(39, 0.002191436244174838)","(38, 0.0017001652158796787)","(26, 0.0014846825506538153)","(37, 0.001463389373384416)","(25, 0.00143806217238307)","(36, 0.0013699865667149425)","(23, 0.001283407211303711)","(0, 0.0012600714107975364)"
"(41, 0.0025973988231271505)","(42, 0.0021919680293649435)","(40, 0.001933009596541524)","(39, 0.001790385227650404)","(38, 0.001513388124294579)","(26, 0.0014759874902665615)","(37, 0.0013781071174889803)","(36, 0.0012998414458706975)","(0, 0.0012549847597256303)","(24, 0.0012468862114474177)"
"(42, 0.0024587202351540327)","(43, 0.0023075819481164217)","(41, 0.0018077611457556486)","(40, 0.0016012215055525303)","(39, 0.0015328264562413096)","(38, 0.0014036559732630849)","(37, 0.0012942159082740545)","(22, 0.0012718104990199208)","(26, 0.0012619709596037865)","(0, 0.0012534046545624733)"
"(43, 0.002391030779108405)","(44, 0.0018443870358169079)","(42, 0.001786880544386804)","(41, 0.0015096425777301192)","(40, 0.0014116645324975252)","(39, 0.0014038991648703814)","(38, 0.0013299989514052868)","(0, 0.0012493383837863803)","(26, 0.0012457800330594182)","(23, 0.001232283073477447)"
"(44, 0.002295248443260789)","(43, 0.001832504291087389)","(45, 0.001798439072445035)","(42, 0.0015574622666463256)","(41, 0.0013784051407128572)","(40, 0.0013406563084572554)","(39, 0.001330785802565515)","(38, 0.0012390303891152143)","(23, 0.001195108867250383)","(0, 0.0011929303873330355)"
"(45, 0.002331595402210951)","(46, 0.001796214608475566)","(44, 0.0017712878761813045)","(43, 0.0015725541161373258)","(42, 0.0014023733092471957)","(41, 0.0012795781949535012)","(40, 0.001247620559297502)","(39, 0.0012149512767791748)","(25, 0.0011600351426750422)","(24, 0.0011526632588356733)"
"(46, 0.002287399722263217)","(47, 0.002183613833039999)","(45, 0.0017687607323750854)","(44, 0.0015446566976606846)","(43, 0.0014260602183640003)","(42, 0.0013118672650307417)","(41, 0.0011945926817134023)","(26, 0.0011940025724470615)","(22, 0.00116722343955189)","(0, 0.001157030463218689)"
"(47, 0.0024211001582443714)","(48, 0.0019707537721842527)","(46, 0.0017125201411545277)","(45, 0.001510107540525496)","(44, 0.001391265424899757)","(43, 0.0013292360818013549)","(42, 0.0012282943353056908)","(26, 0.0011619448196142912)","(23, 0.0011347961844876409)","(22, 0.001113860635086894)"
"(49, 0.0025455141440033913)","(48, 0.002504973439499736)","(47, 0.0017586994217708707)","(46, 0.0014644956681877375)","(45, 0.0013436746085062623)","(44, 0.0012922059977427125)","(43, 0.0012370991753414273)","(0, 0.001186312991194427)","(42, 0.0011225390480831265)","(24, 0.001084718736819923)"
"(49, 0.002574307844042778)","(50, 0.0019155859481543303)","(48, 0.0016494989395141602)","(47, 0.0014332341961562634)","(46, 0.001283950754441321)","(45, 0.0012427079491317272)","(44, 0.0012039756402373314)","(0, 0.0011504733702167869)","(43, 0.0011391175212338567)","(1, 0.0010746121406555176)"
"(50, 0.0022824120242148638)","(51, 0.0020545292645692825)","(49, 0.0018135762074962258)","(48, 0.0014085316797718406)","(47, 0.0012803555000573397)","(46, 0.001210179296322167)","(45, 0.0011745047522708774)","(0, 0.0011255210265517235)","(44, 0.0011198591673746705)","(26, 0.0010865592630580068)"
"(51, 0.0025709867477416992)","(52, 0.0024551486130803823)","(50, 0.001724054804071784)","(49, 0.0015211844583973289)","(48, 0.0012478316202759743)","(47, 0.0011869334848597646)","(46, 0.001130186370573938)","(0, 0.001104692812077701)","(45, 0.0010715699754655361)","(1, 0.0010706239845603704)"
"(52, 0.0024430870544165373)","(51, 0.001735441735945642)","(53, 0.001721663516946137)","(50, 0.0014224671758711338)","(49, 0.0013129377039149404)","(48, 0.0011658334406092763)","(47, 0.0011175727704539895)","(46, 0.001051956438459456)","(0, 0.001050977734848857)","(44, 0.0010270571801811457)"
"(53, 0.0022099947091192007)","(54, 0.001781568513251841)","(52, 0.0017797923646867275)","(51, 0.0014693164266645908)","(50, 0.001264297985471785)","(49, 0.0012121653417125344)","(0, 0.0010889071272686124)","(48, 0.0010811520041897893)","(22, 0.0010291970102116466)","(1, 0.0010260402923449874)"
"(54, 0.002275767270475626)","(55, 0.0022266292944550514)","(53, 0.001671915058977902)","(52, 0.0015589738031849265)","(51, 0.001344442367553711)","(50, 0.001187627320177853)","(49, 0.001140750595368445)","(0, 0.0010734670795500278)","(1, 0.0010717171244323254)","(23, 0.0010060631902888417)"
"(55, 0.0023074864875525236)","(56, 0.00206087832339108)","(54, 0.0015780352987349033)","(53, 0.0014001178788021207)","(52, 0.0013483023503795266)","(51, 0.0012415731325745583)","(50, 0.0011167419143021107)","(49, 0.0010485899401828647)","(0, 0.0010423308704048395)","(22, 0.0010001636110246181)"
"(56, 0.0022783661261200905)","(57, 0.0018178272293880582)","(55, 0.0016021633055061102)","(54, 0.0012999176979064941)","(52, 0.001223256578668952)","(53, 0.0012229406274855137)","(51, 0.0011486340081319213)","(50, 0.0010122072417289019)","(1, 0.0009889728389680386)","(0, 0.0009795916266739368)"
"(57, 0.002205543452873826)","(58, 0.0017781805945560336)","(56, 0.001651465892791748)","(55, 0.001350067905150354)","(54, 0.0011665689526125789)","(53, 0.0011497926898300648)","(52, 0.0011485100258141756)","(51, 0.0010645437287166715)","(26, 0.0009786152513697743)","(0, 0.0009728401782922447)"
"(58, 0.002132322872057557)","(59, 0.0018011927604675293)","(57, 0.0015864563174545765)","(56, 0.0013762437738478184)","(55, 0.0011847030837088823)","(54, 0.0010814666748046875)","(53, 0.0010719442507252097)","(52, 0.0010483264923095703)","(0, 0.001032040105201304)","(51, 0.0009846043540164828)"
"(59, 0.0022101784124970436)","(60, 0.0019352197414264083)","(58, 0.00156488420907408)","(57, 0.0013712621293962002)","(56, 0.001236097770743072)","(55, 0.0011154782259836793)","(54, 0.0010188865708187222)","(53, 0.0009929382940754294)","(1, 0.0009724146220833063)","(52, 0.0009710788726806641)"
"(60, 0.002155084628611803)","(61, 0.0019246458541601896)","(59, 0.0015457558911293745)","(58, 0.001291580148972571)","(57, 0.001197637291625142)","(56, 0.0011268174275755882)","(55, 0.0010226202430203557)","(52, 0.000939613557420671)","(54, 0.0009323584963567555)","(26, 0.0009314524941146374)"
"(61, 0.0021734570618718863)","(62, 0.0017657113494351506)","(60, 0.001513309427537024)","(59, 0.0013039779150858521)","(58, 0.001150002470239997)","(57, 0.001114739221520722)","(56, 0.001056550769135356)","(55, 0.0009441816946491599)","(52, 0.0009121394250541925)","(53, 0.0009108340600505471)"
"(62, 0.002150166081264615)","(63, 0.0018899845890700817)","(61, 0.0015682053053751588)","(60, 0.0012630426790565252)","(59, 0.0011620473815128207)","(58, 0.0010664606234058738)","(57, 0.0010394681012257934)","(56, 0.0009693610481917858)","(51, 0.0008890092140063643)","(52, 0.0008802974480204284)"
"(63, 0.0023967719171196222)","(64, 0.002245516749098897)","(62, 0.001632208819501102)","(61, 0.001357629313133657)","(60, 0.0011284613283351064)","(59, 0.0010851979022845626)","(58, 0.0010009849211201072)","(57, 0.000950801360886544)","(56, 0.0008893668418750167)","(52, 0.0008703327039256692)"
"(65, 0.002953398274257779)","(64, 0.002681121928617358)","(63, 0.0016793847316876054)","(62, 0.0013643824495375156)","(61, 0.0011792528675869107)","(60, 0.0010245824232697487)","(59, 0.0009962809272110462)","(58, 0.0009030962246470153)","(57, 0.000866339192725718)","(56, 0.0008555722306482494)"
"(65, 0.0025505423545837402)","(66, 0.0019360184669494629)","(64, 0.0016202497063204646)","(63, 0.0013258791295811534)","(62, 0.001172174233943224)","(61, 0.0010774958645924926)","(60, 0.0009531163959763944)","(59, 0.0009177601314149797)","(57, 0.0008623909670859575)","(58, 0.0008451116154901683)"
"(66, 0.0022481107152998447)","(67, 0.0019481134368106723)","(65, 0.0017894816119223833)","(64, 0.0013682853896170855)","(63, 0.0011813854798674583)","(62, 0.001089695724658668)","(61, 0.0010144257685169578)","(60, 0.000873591925483197)","(59, 0.0008580029243603349)","(58, 0.0008285474614240229)"
"(67, 0.0021939158905297518)","(68, 0.0021623827051371336)","(66, 0.0015693807508796453)","(65, 0.001481359009630978)","(64, 0.0012033224338665605)","(63, 0.0011037469375878572)","(62, 0.0010287344921380281)","(61, 0.0009357631206512451)","(59, 0.0008360457140952349)","(0, 0.000808004115242511)"
"(68, 0.0021936725825071335)","(69, 0.0017886566929519176)","(67, 0.001505758729763329)","(66, 0.0012988268863409758)","(65, 0.0012462318409234285)","(64, 0.001108062220737338)","(63, 0.0010371326934546232)","(62, 0.0009462010930292308)","(61, 0.0008715951698832214)","(59, 0.0008166325278580189)"
"(70, 0.002256736857816577)","(69, 0.0021985459607094526)","(68, 0.001621460891328752)","(67, 0.0012828052276745439)","(65, 0.001158156432211399)","(66, 0.0011530995834618807)","(64, 0.0010412121191620827)","(63, 0.0009554207208566368)","(62, 0.0008774054003879428)","(61, 0.0008478963281959295)"
"(70, 0.00209573982283473)","(71, 0.0016632366459816694)","(69, 0.0014423227403312922)","(68, 0.0012427270412445068)","(67, 0.0010724830208346248)","(65, 0.0010268139885738492)","(66, 0.0010236406233161688)","(64, 0.0009297549840994179)","(63, 0.0008752918220125139)","(62, 0.0008451699977740645)"
"(71, 0.0019076061435043812)","(72, 0.0015285540139302611)","(70, 0.0014194035902619362)","(69, 0.0012086295755580068)","(68, 0.001096392865292728)","(67, 0.0009976864093914628)","(66, 0.0009621763019822538)","(65, 0.0009379768162034452)","(64, 0.0008643424371257424)","(63, 0.0008589446661062539)"
"(72, 0.002047026064246893)","(73, 0.0017756843008100986)","(71, 0.00148485298268497)","(70, 0.001223994535394013)","(69, 0.0010999131482094526)","(68, 0.0010374069679528475)","(67, 0.0009384703589603305)","(66, 0.000885344750713557)","(65, 0.0008633017423562706)","(64, 0.0008455932256765664)"
"(73, 0.0020288205705583096)","(74, 0.001800134195946157)","(72, 0.0014712285483255982)","(71, 0.001234052237123251)","(70, 0.0010552715975791216)","(69, 0.0010185218416154385)","(68, 0.0009573852876201272)","(67, 0.0008586382609792054)","(65, 0.0008410250884480774)","(66, 0.0008210837841033936)"
"(74, 0.002164938487112522)","(75, 0.001953217899426818)","(73, 0.0014868640573695302)","(72, 0.0012699151411652565)","(71, 0.0011087298626080155)","(70, 0.0009758544038049877)","(69, 0.0009577131131663918)","(68, 0.0008771193097345531)","(65, 0.0008159971330314875)","(66, 0.0008027088479138911)"
"(75, 0.0022621131502091885)","(76, 0.002091159811243415)","(74, 0.0014825249090790749)","(73, 0.0012183940270915627)","(72, 0.0011079288087785244)","(71, 0.0010090101277455688)","(70, 0.0008850502781569958)","(69, 0.0008584594470448792)","(68, 0.0007966709090396762)","(65, 0.0007810068200342357)"
"(76, 0.002312605269253254)","(77, 0.0022535515017807484)","(75, 0.00150384905282408)","(74, 0.001225553802214563)","(73, 0.0010615718783810735)","(72, 0.00102942471858114)","(71, 0.0009406888275407255)","(70, 0.0008035945938900113)","(69, 0.0007931303698569536)","(68, 0.0007794928387738764)"
"(78, 0.0030733346939086914)","(77, 0.002737774746492505)","(76, 0.0015894651878625154)","(75, 0.0012300467351451516)","(74, 0.00106469274032861)","(73, 0.0009662449592724442)","(72, 0.0009515583515167236)","(71, 0.0008460629032924771)","(0, 0.0007800448220223188)","(69, 0.0007614254718646407)"
"(78, 0.0024612569250166416)","(79, 0.001953668659552932)","(77, 0.0015534937847405672)","(76, 0.0012375605292618275)","(75, 0.0010363495675846934)","(74, 0.0009678351925686002)","(73, 0.0009006178588606417)","(72, 0.0008742522913962603)","(71, 0.0007905793027020991)","(69, 0.0007474076701328158)"
"(79, 0.0018863450968638062)","(80, 0.0015837907558307052)","(78, 0.0014811933506280184)","(77, 0.0012027323246002197)","(76, 0.0010398817248642445)","(75, 0.0009299063822254539)","(74, 0.0008845782140269876)","(73, 0.0008164059836417437)","(72, 0.0008070933981798589)","(71, 0.0007723033195361495)"
"(80, 0.0019722103606909513)","(81, 0.0018116497667506337)","(79, 0.0013949143467471004)","(78, 0.0012667966075241566)","(77, 0.001094152918085456)","(76, 0.0009905052138492465)","(75, 0.0008911180775612593)","(74, 0.0008240771130658686)","(72, 0.0008004152914509177)","(73, 0.0007684385636821389)"
"(81, 0.0020748151000589132)","(82, 0.0016687989700585604)","(80, 0.0013814389239996672)","(79, 0.0011389232240617275)","(78, 0.001064389944076538)","(77, 0.0009920119773596525)","(76, 0.0009146917145699263)","(75, 0.000802739872597158)","(72, 0.0007663238211534917)","(74, 0.000755885848775506)"
"(82, 0.0019173765322193503)","(83, 0.0016549848951399326)","(81, 0.0014165521133691072)","(80, 0.00115702033508569)","(79, 0.0009879767894744873)","(78, 0.0009712409810163081)","(77, 0.000925626780372113)","(76, 0.0008372223237529397)","(72, 0.0007486033719033003)","(75, 0.0007438480970449746)"
"(83, 0.0018950175726786256)","(84, 0.001787271467037499)","(82, 0.0013743973104283214)","(81, 0.0011818683706223965)","(80, 0.0010267817415297031)","(79, 0.0009060430456884205)","(78, 0.0008892858168110251)","(77, 0.0008459150558337569)","(76, 0.0007773947436362505)","(72, 0.0007446325034834445)"
"(84, 0.0018913185922428966)","(85, 0.0016653037164360285)","(83, 0.0013051688438281417)","(82, 0.0011137318797409534)","(81, 0.0010112547315657139)","(80, 0.0009356474620290101)","(79, 0.0008304452640004456)","(78, 0.00079010846093297)","(77, 0.0007733428501524031)","(76, 0.0007501351647078991)"
"(85, 0.0019122767262160778)","(86, 0.0017531776102259755)","(84, 0.001364170340821147)","(83, 0.0011023437837138772)","(82, 0.0009994864230975509)","(81, 0.0009421432041563094)","(80, 0.0008797419141046703)","(77, 0.0007582163671031594)","(79, 0.000754289620090276)","(76, 0.0007308840868063271)"
"(86, 0.0020963381975889206)","(87, 0.0017421531956642866)","(85, 0.0013384032063186169)","(84, 0.0011319470359012485)","(83, 0.0009672808810137212)","(82, 0.000921864528208971)","(81, 0.0008720886544324458)","(80, 0.0008049726602621377)","(77, 0.000729815976228565)","(78, 0.0007079922943376005)"
"(87, 0.0021201635245233774)","(88, 0.0019965004175901413)","(86, 0.0014053701888769865)","(85, 0.0011093998327851295)","(84, 0.0009871125221252441)","(83, 0.000893957621883601)","(82, 0.0008564650779590011)","(81, 0.000787899480201304)","(80, 0.0007452297140844166)","(76, 0.0007041287608444691)"
"(88, 0.00221112254075706)","(89, 0.002003505127504468)","(87, 0.0013951242435723543)","(86, 0.0011341046774759889)","(85, 0.0009496617130935192)","(84, 0.000893952848855406)","(83, 0.0008163988823071122)","(82, 0.0007758653373457491)","(80, 0.0007266151951625943)","(81, 0.0007184254936873913)"
"(90, 0.0026580477133393288)","(89, 0.0024140262976288795)","(88, 0.0014901113463565707)","(87, 0.0011702298652380705)","(86, 0.0009951222455129027)","(85, 0.000877259997650981)","(84, 0.0008277547312900424)","(83, 0.0007422470953315496)","(82, 0.0007131123566068709)","(81, 0.0006971383118070662)"
"(90, 0.0026056503411382437)","(91, 0.002289838856086135)","(89, 0.001508626970462501)","(88, 0.0011701560579240322)","(87, 0.0010020994814112782)","(86, 0.000904376502148807)","(85, 0.0008068347233347595)","(84, 0.0007484888774342835)","(82, 0.0006994879222474992)","(83, 0.0006856596446596086)"
"(91, 0.0021773672197014093)","(92, 0.0018045187462121248)","(90, 0.001468768110498786)","(89, 0.0011678636074066162)","(88, 0.0009792303899303079)","(87, 0.0009013795643113554)","(86, 0.0008260870235972106)","(85, 0.0007305300096049905)","(84, 0.0006850850768387318)","(82, 0.0006787371821701527)"
"(92, 0.0020074057392776012)","(93, 0.0017842507222667336)","(91, 0.0014553689397871494)","(90, 0.0011841559316962957)","(89, 0.001035885768942535)","(88, 0.0009093296248465776)","(87, 0.0008537828689441085)","(86, 0.0007548141293227673)","(85, 0.0006826734752394259)","(84, 0.000673412112519145)"
"(93, 0.0016458022873848677)","(94, 0.0012367391027510166)","(92, 0.0012244796380400658)","(91, 0.0010842717019841075)","(90, 0.0009464454487897456)","(89, 0.0009113192791119218)","(88, 0.0008198869181796908)","(87, 0.0007612943882122636)","(86, 0.0006950449896976352)","(85, 0.0006701672100462019)"
"(94, 0.0018315088236704469)","(95, 0.0017558479448780417)","(93, 0.0013852536212652922)","(92, 0.0011441839160397649)","(91, 0.0010238706599920988)","(90, 0.0009259640937671065)","(89, 0.0008914482314139605)","(88, 0.0007703221053816378)","(87, 0.0007257378310896456)","(86, 0.000687074672896415)"
