"(0, 0.029737768694758415)","(17, 0.002990304259583354)","(16, 0.002715909853577614)","(18, 0.002300289459526539)","(15, 0.002132202498614788)","(21, 0.0021085450425744057)","(19, 0.0020026902202516794)","(22, 0.001735440455377102)","(20, 0.0012388334143906832)","(1, 0.0008174313697963953)"
"(0, 0.028498774394392967)","(22, 0.0026738177984952927)","(17, 0.0025281026028096676)","(16, 0.0024839534889906645)","(18, 0.0022115816827863455)","(15, 0.0021402148995548487)","(19, 0.0019356135744601488)","(23, 0.0018700575456023216)","(21, 0.0016476464224979281)","(20, 0.0011431841412559152)"
"(0, 0.028637612238526344)","(23, 0.002434697700664401)","(16, 0.002395056653767824)","(17, 0.00223567895591259)","(22, 0.00206943042576313)","(15, 0.0019757021218538284)","(19, 0.001795588992536068)","(18, 0.0017942391568794847)","(24, 0.0015534674748778343)","(21, 0.0014723098138347268)"
"(0, 0.028694236651062965)","(16, 0.002267007017508149)","(17, 0.0021992039401084185)","(24, 0.0021247079130262136)","(23, 0.0019448831444606185)","(22, 0.0018835923401638865)","(15, 0.0018550792010501027)","(18, 0.0016085783718153834)","(19, 0.0014610576909035444)","(21, 0.0013746924232691526)"
"(0, 0.02462846226990223)","(16, 0.0025148382410407066)","(17, 0.0024650883860886097)","(22, 0.0020832044538110495)","(23, 0.002070473972707987)","(25, 0.001960559980943799)","(24, 0.0019532868172973394)","(18, 0.001894647371955216)","(15, 0.0018887273035943508)","(26, 0.0018712258897721767)"
"(0, 0.02319686859846115)","(26, 0.003161175176501274)","(27, 0.00299095013178885)","(17, 0.0020491182804107666)","(16, 0.0019370674854144454)","(22, 0.001886731362901628)","(23, 0.0018233043374493718)","(24, 0.0017340504564344883)","(25, 0.001680251327343285)","(18, 0.001532415160909295)"
"(0, 0.02852671779692173)","(26, 0.00205931905657053)","(27, 0.0016468391986563802)","(23, 0.0015262258239090443)","(17, 0.001449440373107791)","(24, 0.0013519716449081898)","(28, 0.0013058666372671723)","(25, 0.0012836083769798279)","(22, 0.0012523275800049305)","(18, 0.0012248691637068987)"
"(0, 0.030189311131834984)","(26, 0.0018342208350077271)","(29, 0.0017335395095869899)","(24, 0.0014036878710612655)","(27, 0.0012526806676760316)","(23, 0.001232412178069353)","(25, 0.0011341297067701817)","(16, 0.0011244709603488445)","(17, 0.0010960069485008717)","(18, 0.0010836772853508592)"
"(0, 0.03255431726574898)","(26, 0.0015982758486643434)","(30, 0.0013897279277443886)","(16, 0.0011369043495506048)","(25, 0.0011264001950621605)","(24, 0.001119330059736967)","(17, 0.001074803527444601)","(22, 0.0010433727875351906)","(23, 0.0010256808018311858)","(27, 0.0009859203128144145)"
"(0, 0.03190040960907936)","(31, 0.0019793768879026175)","(26, 0.0016535824397578835)","(17, 0.0011052602203562856)","(22, 0.0010802006581798196)","(23, 0.00107407639734447)","(16, 0.0010557163041085005)","(30, 0.0009637765469960868)","(24, 0.0009457756532356143)","(25, 0.0009242495871149004)"
"(0, 0.03359343111515045)","(32, 0.0013841262552887201)","(26, 0.0012379145482555032)","(16, 0.0011174683459103107)","(22, 0.0011025168932974339)","(23, 0.0010285709286108613)","(31, 0.0010139680234715343)","(17, 0.0010017621098086238)","(24, 0.0009267372079193592)","(15, 0.0008032720070332289)"
"(0, 0.03289158642292023)","(33, 0.0015843355795368552)","(23, 0.001145373098552227)","(17, 0.0011180249275639653)","(26, 0.001105444971472025)","(22, 0.0010690009221434593)","(16, 0.0010562681127339602)","(24, 0.0009739737142808735)","(15, 0.0008647878421470523)","(31, 0.0007901914650574327)"
"(0, 0.03206922858953476)","(34, 0.0019869450479745865)","(26, 0.0012425965396687388)","(16, 0.0011656355345621705)","(24, 0.0011099583934992552)","(23, 0.0010859541362151504)","(17, 0.0010568442521616817)","(15, 0.0009630669374018908)","(18, 0.0008734330767765641)","(25, 0.0008617506828159094)"
"(0, 0.03361782059073448)","(35, 0.0016079070046544075)","(16, 0.0011714946012943983)","(26, 0.0011632066452875733)","(17, 0.0010573494946584105)","(24, 0.0009373248904012144)","(25, 0.0008582156733609736)","(22, 0.000751812884118408)","(23, 0.000743136100936681)","(18, 0.0007368427468463778)"
"(0, 0.033508893102407455)","(36, 0.0013754941755905747)","(26, 0.0012523203622549772)","(17, 0.0011101365089416504)","(16, 0.0008955116500146687)","(18, 0.0008009186130948365)","(22, 0.000789291865658015)","(23, 0.0007660250412300229)","(15, 0.0007588333101011813)","(25, 0.0007534793112426996)"
"(0, 0.03356363624334335)","(37, 0.0017191263614222407)","(26, 0.0011285707587376237)","(16, 0.001002608216367662)","(17, 0.0008957645040936768)","(18, 0.000860569765791297)","(23, 0.0008142098668031394)","(15, 0.000758516020141542)","(22, 0.0007584412232972682)","(24, 0.000737300084438175)"
"(0, 0.03284391760826111)","(38, 0.0017552109202370048)","(37, 0.00101278570946306)","(17, 0.0009862784063443542)","(16, 0.0009775942889973521)","(26, 0.0008591607329435647)","(22, 0.000848029856570065)","(8, 0.0008237952133640647)","(23, 0.0007696542306803167)","(24, 0.0007561160600744188)"
"(0, 0.034442029893398285)","(39, 0.0016281127464026213)","(17, 0.0009547206573188305)","(26, 0.000896872894372791)","(16, 0.0008614505641162395)","(23, 0.000849513104185462)","(22, 0.0007850225083529949)","(18, 0.0007394078420475125)","(24, 0.0007213348289951682)","(15, 0.0006686824490316212)"
"(0, 0.033249497413635254)","(40, 0.0016680577537044883)","(26, 0.0010314839892089367)","(16, 0.0009687691926956177)","(17, 0.0009304828708991408)","(22, 0.0009115429129451513)","(24, 0.0008777771727181971)","(23, 0.0008649203227832913)","(18, 0.0008196385460905731)","(21, 0.0007343843462876976)"
"(0, 0.03373947739601135)","(41, 0.0013154686894267797)","(22, 0.001032679807394743)","(26, 0.0009711813763715327)","(17, 0.0009533683769404888)","(23, 0.0009293468319810927)","(16, 0.0008500718977302313)","(24, 0.0008032876066863537)","(25, 0.00072579545667395)","(19, 0.000705818529240787)"
"(0, 0.03547946736216545)","(42, 0.0013980042422190309)","(26, 0.0009721860405988991)","(23, 0.0009062224416993558)","(24, 0.0007701684371568263)","(17, 0.0007617673254571855)","(22, 0.0007439010078087449)","(16, 0.0006975430296733975)","(18, 0.0006360213737934828)","(25, 0.0006107757799327374)"
"(0, 0.03495167940855026)","(43, 0.0017538054380565882)","(42, 0.0011772348079830408)","(26, 0.0008939754916355014)","(24, 0.0008665192290209234)","(16, 0.0007692554499953985)","(22, 0.0007367184734903276)","(23, 0.0007229684269987047)","(15, 0.0006932237884029746)","(17, 0.0006357398815453053)"
"(0, 0.03407345339655876)","(44, 0.0019896638114005327)","(26, 0.0010059865890070796)","(16, 0.0009570305119268596)","(17, 0.000825262803118676)","(23, 0.0008170492947101593)","(22, 0.0008120459388010204)","(25, 0.000733313849195838)","(15, 0.0007202313863672316)","(24, 0.0007018782198429108)"
"(0, 0.034095801413059235)","(45, 0.0018923081224784255)","(26, 0.0011223822366446257)","(16, 0.0009690799051895738)","(17, 0.0009566077496856451)","(44, 0.0008607564959675074)","(23, 0.0008318088948726654)","(24, 0.0007961468654684722)","(22, 0.00070455193053931)","(18, 0.0006405948079191148)"
"(0, 0.03480923920869827)","(46, 0.002142741344869137)","(17, 0.0009554049465805292)","(26, 0.0008801266667433083)","(16, 0.0008298410684801638)","(24, 0.0007707260665483773)","(18, 0.0007235021912492812)","(22, 0.0007026736275292933)","(23, 0.0006884020403958857)","(25, 0.0006330366595648229)"
"(0, 0.034771256148815155)","(47, 0.0017158353002741933)","(26, 0.0009850013302639127)","(46, 0.0009834585944190621)","(17, 0.00083326012827456)","(18, 0.0007409070385619998)","(23, 0.0007365378551185131)","(16, 0.0007052786531858146)","(24, 0.0006657147314399481)","(25, 0.0006534485728479922)"
"(0, 0.03601687774062157)","(48, 0.001521004713140428)","(26, 0.0009186204988509417)","(16, 0.0008297964814119041)","(15, 0.0007077277987264097)","(24, 0.0006619542837142944)","(17, 0.0006553661660291255)","(23, 0.0005995596875436604)","(19, 0.0005858324584551156)","(18, 0.0005735224694944918)"
"(0, 0.037181686609983444)","(49, 0.0012845343444496393)","(16, 0.0008432394242845476)","(17, 0.0007234960794448853)","(26, 0.000685349979903549)","(22, 0.0005756959435530007)","(48, 0.0005709999823011458)","(15, 0.0005227531655691564)","(24, 0.0005016143550164998)","(23, 0.0004793669213540852)"
"(0, 0.03735628351569176)","(50, 0.0017006093403324485)","(17, 0.0008187776547856629)","(26, 0.0007077687769196928)","(16, 0.000705498328898102)","(22, 0.000646774482447654)","(49, 0.0006148346001282334)","(23, 0.0005659525049850345)","(18, 0.0005218286532908678)","(15, 0.0004917994374409318)"
"(0, 0.03607132285833359)","(51, 0.0019045521039515734)","(50, 0.0008676318684592843)","(17, 0.0006829021731391549)","(23, 0.0006584738148376346)","(16, 0.0006558551103807986)","(22, 0.0006253822357393801)","(18, 0.0006036980194039643)","(26, 0.0006023000460118055)","(24, 0.0005439403466880322)"
"(0, 0.03643723577260971)","(52, 0.0017504048300907016)","(51, 0.0007922005606815219)","(17, 0.0005956584354862571)","(23, 0.0005937616806477308)","(24, 0.0005658564041368663)","(50, 0.0005596771952696145)","(16, 0.0005277749733068049)","(22, 0.0005012559704482555)","(26, 0.0004847580275963992)"
"(0, 0.03584901988506317)","(53, 0.0019853089470416307)","(15, 0.0008100569248199463)","(16, 0.0007843013154342771)","(26, 0.0007018425967544317)","(24, 0.0006686900742352009)","(17, 0.0006589780678041279)","(23, 0.0006076882709749043)","(18, 0.0005584405153058469)","(25, 0.0005359582719393075)"
"(0, 0.03587207570672035)","(54, 0.001481351675465703)","(16, 0.0010131732560694218)","(26, 0.000800476991571486)","(17, 0.0007266621105372906)","(15, 0.0007123257382772863)","(53, 0.0006239922367967665)","(22, 0.0005791448056697845)","(24, 0.0005624364130198956)","(25, 0.0005300375632941723)"
"(0, 0.03585543856024742)","(55, 0.0018284778343513608)","(17, 0.000944808591157198)","(16, 0.0008719612378627062)","(26, 0.0007469600532203913)","(22, 0.0006513635744340718)","(15, 0.0005747975665144622)","(23, 0.0005596335395239294)","(54, 0.000524749921169132)","(18, 0.0005085404263809323)"
"(0, 0.03554322198033333)","(56, 0.002066082553938031)","(17, 0.0009616336319595575)","(16, 0.0008726598462089896)","(18, 0.0007918456103652716)","(23, 0.0007642358541488647)","(26, 0.0007507216650992632)","(55, 0.0006543432245962322)","(22, 0.0006435610121116042)","(24, 0.0006173670408315957)"
"(0, 0.03597147762775421)","(57, 0.0019110077992081642)","(56, 0.0007951107691042125)","(17, 0.0007421873742714524)","(16, 0.0006361533887684345)","(24, 0.0006341827102005482)","(18, 0.0006305642309598625)","(19, 0.0006171382847242057)","(23, 0.0005420050001703203)","(26, 0.0005235905991867185)"
"(0, 0.036894869059324265)","(58, 0.0016628376906737685)","(26, 0.0006563395145349205)","(17, 0.0006199939525686204)","(16, 0.0005868111620657146)","(15, 0.0005515802185982466)","(18, 0.0005450959433801472)","(24, 0.0005308097461238503)","(19, 0.0005255170399323106)","(23, 0.0005220089806243777)"
"(0, 0.03705856204032898)","(59, 0.0019677325617522)","(58, 0.0008485299185849726)","(26, 0.0007332036038860679)","(16, 0.000723544042557478)","(17, 0.0005365076940506697)","(15, 0.0005332989967428148)","(21, 0.000481737864902243)","(22, 0.0004804719937965274)","(24, 0.00046343280700966716)"
"(0, 0.038399845361709595)","(60, 0.001348924357444048)","(16, 0.000718301220331341)","(17, 0.000714446185156703)","(22, 0.0006885738694109023)","(26, 0.0006075957207940519)","(59, 0.0005446872091852129)","(23, 0.0005054502398706973)","(58, 0.00046042888425290585)","(21, 0.000452767766546458)"
"(0, 0.03839637339115143)","(61, 0.0018771856557577848)","(23, 0.0006238323403522372)","(17, 0.0005860064993612468)","(22, 0.0005354929016903043)","(26, 0.0004822690680157393)","(16, 0.00048106088070198894)","(18, 0.00045650973333977163)","(24, 0.00041731924284249544)","(15, 0.0003605560923460871)"
"(0, 0.03650370240211487)","(62, 0.0019228954333811998)","(61, 0.0007316155824810266)","(24, 0.0006615704041905701)","(23, 0.0006094868294894695)","(16, 0.0005746139795519412)","(17, 0.0005414594779722393)","(22, 0.0005337962647899985)","(18, 0.000503330840729177)","(26, 0.0004768648650497198)"
"(0, 0.03697450831532478)","(63, 0.0023770437110215425)","(62, 0.0007480430649593472)","(16, 0.0005456176586449146)","(26, 0.0005390782607719302)","(24, 0.0005318017210811377)","(17, 0.0005244049243628979)","(23, 0.0004918974591419101)","(25, 0.00048422961845062673)","(15, 0.0004240965936332941)"
"(0, 0.03616546466946602)","(64, 0.0015028809430077672)","(63, 0.0009151024860329926)","(26, 0.0007436925079673529)","(16, 0.0005670200334861875)","(62, 0.0005418086075223982)","(17, 0.0005125366151332855)","(15, 0.0004808568919543177)","(24, 0.0004655133234336972)","(25, 0.0004351948155090213)"
"(0, 0.03549482673406601)","(65, 0.002794087864458561)","(16, 0.0006741893012076616)","(26, 0.0006666710833087564)","(17, 0.0005910226609557867)","(64, 0.0005657345172949135)","(22, 0.0005054167122580111)","(15, 0.0004510295402724296)","(24, 0.00041756927384994924)","(62, 0.00041739255539141595)"
"(0, 0.03647392988204956)","(66, 0.001552788307890296)","(65, 0.0008980528800748289)","(17, 0.0006587174721062183)","(16, 0.0006038235151208937)","(26, 0.0006021690205670893)","(23, 0.0005342247895896435)","(22, 0.0005118538392707705)","(15, 0.00044021010398864746)","(18, 0.0004304285394027829)"
"(0, 0.03694820776581764)","(67, 0.0013725456083193421)","(16, 0.0006343179848045111)","(17, 0.0006322769913822412)","(23, 0.0005433461046777666)","(26, 0.0005313955480232835)","(18, 0.0005255748401395977)","(24, 0.0005193333490751684)","(66, 0.00043691007886081934)","(22, 0.00043648332939483225)"
"(0, 0.038255833089351654)","(68, 0.001454238430596888)","(17, 0.000547628675121814)","(16, 0.0005343009252101183)","(67, 0.00048021733528003097)","(24, 0.0004739937139675021)","(65, 0.0004444074584171176)","(26, 0.0004322633030824363)","(18, 0.00041127443546429276)","(19, 0.0003923971962649375)"
"(0, 0.03840568661689758)","(69, 0.001611624495126307)","(68, 0.0006755234207957983)","(26, 0.0005885644350200891)","(17, 0.0005280625773593783)","(16, 0.0004933949094265699)","(18, 0.0004188717866782099)","(22, 0.00041451648576185107)","(23, 0.00041311830864287913)","(24, 0.0003948895609937608)"
"(0, 0.03809717297554016)","(70, 0.0019239531829953194)","(69, 0.0007966278353706002)","(26, 0.0005823177052661777)","(16, 0.0005217139259912074)","(17, 0.00046332122292369604)","(22, 0.0004207307065371424)","(23, 0.0004059444472659379)","(24, 0.000379621225874871)","(18, 0.0003715632774401456)"
"(0, 0.03846094384789467)","(71, 0.0017137662507593632)","(70, 0.0005941206472925842)","(17, 0.0005080057890154421)","(22, 0.0004980958765372634)","(16, 0.0004844476352445781)","(26, 0.000450917927082628)","(23, 0.0004347771464381367)","(24, 0.0003873310924973339)","(15, 0.00037378876004368067)"
"(0, 0.0384509451687336)","(72, 0.0024051526561379433)","(16, 0.000504902156535536)","(71, 0.0004910693969577551)","(15, 0.0004908028058707714)","(23, 0.0004824981151614338)","(17, 0.00044610814074985683)","(26, 0.000444005272584036)","(22, 0.0004139783850405365)","(24, 0.0003975342260673642)"
"(0, 0.03837866336107254)","(73, 0.0020533783826977015)","(16, 0.0006488317158073187)","(17, 0.0004888914409093559)","(26, 0.00044940575025975704)","(24, 0.000447707629064098)","(15, 0.0004385194042697549)","(23, 0.00040955410804599524)","(22, 0.0003987577510997653)","(72, 0.00033727436675690114)"
"(0, 0.03821653500199318)","(74, 0.0017766871023923159)","(73, 0.0008990736096166074)","(17, 0.0006306576542556286)","(16, 0.0006219902425073087)","(26, 0.00047543630353175104)","(15, 0.00045059205149300396)","(23, 0.0004111197486054152)","(24, 0.0004081754304934293)","(22, 0.00039144157199189067)"
"(0, 0.03797949478030205)","(75, 0.001488401903770864)","(74, 0.0008519574766978621)","(16, 0.0005658988375216722)","(17, 0.0005549636553041637)","(73, 0.0005189105868339539)","(26, 0.0005013056215830147)","(65, 0.00045340106589719653)","(18, 0.0004326456692069769)","(15, 0.0004077834018971771)"
"(0, 0.03686036914587021)","(76, 0.001400137785822153)","(75, 0.0006133578717708588)","(16, 0.0005354165914468467)","(17, 0.0005312199937179685)","(74, 0.0005160385626368225)","(73, 0.0004603594425134361)","(26, 0.000432658358477056)","(18, 0.00039671375998295844)","(65, 0.0003873635723721236)"
"(0, 0.03797333315014839)","(77, 0.001607669168151915)","(76, 0.0006257340428419411)","(17, 0.0004997149226255715)","(16, 0.0004905626410618424)","(65, 0.0004778197326231748)","(26, 0.00041681394213810563)","(74, 0.00038342460175044835)","(18, 0.0003737044462468475)","(15, 0.0003724323178175837)"
"(0, 0.03770609572529793)","(78, 0.001644381321966648)","(77, 0.0005862414836883545)","(16, 0.0005161981098353863)","(17, 0.0004763907054439187)","(65, 0.00043787210597656667)","(74, 0.000407951622037217)","(73, 0.00038030414725653827)","(26, 0.000372579408576712)","(18, 0.0003588834370020777)"
"(0, 0.03692188858985901)","(79, 0.0018791193142533302)","(17, 0.0005825742846354842)","(22, 0.0005103388684801757)","(16, 0.0004859843757003546)","(74, 0.0004280078283045441)","(26, 0.0004041376814711839)","(18, 0.00040091125993058085)","(23, 0.0003938241279684007)","(19, 0.00035381197812967)"
"(0, 0.038446396589279175)","(80, 0.002303593559190631)","(23, 0.0004433216236066073)","(17, 0.0004366721259430051)","(22, 0.00042294233571738005)","(26, 0.0004058048070874065)","(79, 0.0003833146474789828)","(18, 0.0003798094403464347)","(16, 0.0003689774894155562)","(24, 0.00033160342718474567)"
"(0, 0.039045561105012894)","(81, 0.001520496909506619)","(80, 0.000858964049257338)","(23, 0.00042973697418347)","(24, 0.0004271067737136036)","(22, 0.0004192034830339253)","(16, 0.00040665818960405886)","(26, 0.0003790350165218115)","(17, 0.0003628346312325448)","(15, 0.00032943248515948653)"
"(0, 0.038249071687459946)","(82, 0.0020595749374479055)","(81, 0.0009133312269113958)","(80, 0.0006357921520248055)","(16, 0.0004280166467651725)","(23, 0.00039930507773533463)","(24, 0.000392289919545874)","(22, 0.0003894273831974715)","(26, 0.0003795500088017434)","(17, 0.0003615446330513805)"
"(0, 0.039021000266075134)","(83, 0.0014343999791890383)","(82, 0.0006334206555038691)","(16, 0.0005258338060230017)","(26, 0.0005227418150752783)","(80, 0.00047837375313974917)","(17, 0.0004417116870172322)","(81, 0.00043507979717105627)","(15, 0.0004102405800949782)","(23, 0.00040934159187600017)"
"(0, 0.03899938613176346)","(84, 0.001758982427418232)","(83, 0.0006103570922277868)","(16, 0.0005387978162616491)","(17, 0.0004889568663202226)","(26, 0.0004661040147766471)","(80, 0.0004144549311604351)","(22, 0.00037777109537273645)","(24, 0.0003657509514596313)","(23, 0.00036025510053150356)"
"(0, 0.03851844742894173)","(85, 0.002267779316753149)","(17, 0.0005353569868020713)","(26, 0.0004734329995699227)","(84, 0.0004617755184881389)","(16, 0.00043281971011310816)","(80, 0.0004128879227209836)","(23, 0.00039238587487488985)","(18, 0.00036378754884935915)","(24, 0.0003535841533448547)"
"(0, 0.037457145750522614)","(86, 0.001649998128414154)","(85, 0.0009452234371565282)","(79, 0.00046271219616755843)","(26, 0.00042171613313257694)","(17, 0.0003645126416813582)","(18, 0.0003523208142723888)","(16, 0.0003496563294902444)","(24, 0.00034789845813065767)","(80, 0.000319909886457026)"
"(0, 0.03888430818915367)","(87, 0.0013472139835357666)","(86, 0.0005962728173471987)","(85, 0.0005679905298165977)","(26, 0.00037064432399347425)","(79, 0.00036944850580766797)","(16, 0.0003638072230387479)","(17, 0.0003138519823551178)","(80, 0.00027971400413662195)","(19, 0.00027539179427549243)"
"(0, 0.03803253918886185)","(88, 0.0017795020248740911)","(87, 0.0006312004989013076)","(85, 0.0004780958697665483)","(26, 0.0003982952330261469)","(77, 0.00038715943810530007)","(16, 0.0003800399717874825)","(17, 0.0003558449388947338)","(80, 0.00031094596488401294)","(22, 0.00027249695267528296)"
"(0, 0.03814287856221199)","(89, 0.0021684430539608)","(88, 0.0005974839441478252)","(85, 0.0004227003373671323)","(87, 0.0004059614147990942)","(16, 0.0003600277123041451)","(80, 0.0003594850131776184)","(17, 0.00034754216903820634)","(22, 0.00030679881456308067)","(26, 0.0003059512237086892)"
"(0, 0.03935755789279938)","(90, 0.001454110606573522)","(89, 0.00046838566777296364)","(85, 0.0004307459166739136)","(80, 0.0003845423343591392)","(17, 0.0003621600626502186)","(22, 0.00034588039852678776)","(23, 0.0003133547434117645)","(16, 0.0002960074052680284)","(1, 0.00026177673134952784)"
"(0, 0.03781686723232269)","(91, 0.0019589215517044067)","(90, 0.0008677811711095273)","(85, 0.0004502390220295638)","(23, 0.00039630813989788294)","(80, 0.0003524352505337447)","(24, 0.000351718976162374)","(16, 0.000347343971952796)","(15, 0.00033948838245123625)","(17, 0.00033036633976735175)"
"(0, 0.03762935847043991)","(92, 0.0020214165560901165)","(16, 0.0005175317637622356)","(91, 0.0004961524973623455)","(85, 0.0004351650131866336)","(15, 0.0004335547855589539)","(24, 0.00042031763587147)","(26, 0.00040125177474692464)","(17, 0.00037475675344467163)","(80, 0.00035567834856919944)"
"(0, 0.039259813725948334)","(93, 0.001429217867553234)","(92, 0.0006218999624252319)","(16, 0.0005350826540961862)","(17, 0.0004445044614840299)","(85, 0.00043430179357528687)","(15, 0.00043353706132620573)","(26, 0.00041485129622742534)","(25, 0.0002922688436228782)","(22, 0.0002896115183830261)"
"(0, 0.03899345546960831)","(94, 0.001976222498342395)","(16, 0.000596232246607542)","(17, 0.0005226291832514107)","(26, 0.00046861739247106016)","(93, 0.00042416976066306233)","(15, 0.0004055066383443773)","(85, 0.00038636178942397237)","(18, 0.0003280606761109084)","(22, 0.0003115457366220653)"
