"(0, 0.029632017016410828)","(16, 0.0032896269112825394)","(17, 0.0032015962060540915)","(18, 0.002524062991142273)","(15, 0.0024642925709486008)","(19, 0.0023314794525504112)","(20, 0.0016056564636528492)","(1, 0.0012626865645870566)","(21, 0.0012487381463870406)","(14, 0.0006621847860515118)"
"(0, 0.025738904252648354)","(17, 0.003461463376879692)","(16, 0.003218588186427951)","(18, 0.002687367843464017)","(15, 0.00259983423165977)","(21, 0.0024207872338593006)","(19, 0.002407192485406995)","(22, 0.001883047865703702)","(20, 0.0015228575794026256)","(1, 0.0013118551578372717)"
"(0, 0.02453220635652542)","(22, 0.003015937516465783)","(17, 0.0029783255886286497)","(16, 0.0029566774610430002)","(15, 0.0025672561023384333)","(18, 0.002560058608651161)","(19, 0.0022585345432162285)","(23, 0.002007252536714077)","(21, 0.0019520646892488003)","(20, 0.001377264503389597)"
"(0, 0.024588407948613167)","(16, 0.0028377973940223455)","(23, 0.0027553450781852007)","(17, 0.0026726298965513706)","(22, 0.0024290436413139105)","(15, 0.0023766816593706608)","(18, 0.0021399070974439383)","(19, 0.0020980415865778923)","(21, 0.0017425562255084515)","(24, 0.0016708147013559937)"
"(0, 0.024607133120298386)","(16, 0.002689152956008911)","(17, 0.0026168632321059704)","(24, 0.0024026716127991676)","(23, 0.002284074667841196)","(15, 0.002229381585493684)","(22, 0.0022073236759752035)","(18, 0.0019449708051979542)","(19, 0.0017625645268708467)","(21, 0.0015976582653820515)"
"(0, 0.020428340882062912)","(16, 0.002920603146776557)","(17, 0.002872692421078682)","(23, 0.002363123232498765)","(22, 0.002346786204725504)","(15, 0.0022429735399782658)","(24, 0.002239238005131483)","(18, 0.0022288919426500797)","(25, 0.0021776289213448763)","(26, 0.0019593238830566406)"
"(0, 0.021041832864284515)","(27, 0.003558381227776408)","(26, 0.0033110047224909067)","(17, 0.002307155169546604)","(16, 0.0021735639311373234)","(22, 0.001982838613912463)","(23, 0.0019028900424018502)","(24, 0.0018665632233023643)","(25, 0.0018153369892388582)","(18, 0.0017463077092543244)"
"(0, 0.02610255405306816)","(26, 0.0022683453280478716)","(27, 0.0020409764256328344)","(17, 0.0017004552064463496)","(28, 0.0016787615604698658)","(23, 0.0016409335657954216)","(24, 0.0014426494017243385)","(22, 0.0014273693086579442)","(18, 0.0014135000528767705)","(25, 0.0014016068307682872)"
"(0, 0.028077391907572746)","(26, 0.00204824679531157)","(29, 0.0019222648115828633)","(24, 0.00152093346696347)","(27, 0.0014531809138134122)","(23, 0.001416827435605228)","(16, 0.0013110931031405926)","(17, 0.0013027370441704988)","(18, 0.0012933536199852824)","(25, 0.0012313270708546042)"
"(0, 0.030289148911833763)","(30, 0.0018422583816573024)","(26, 0.0017251538811251521)","(16, 0.0012935396516695619)","(24, 0.0012635358143597841)","(22, 0.001234584255144)","(17, 0.0012335964711382985)","(25, 0.001208994071930647)","(23, 0.0012004774762317538)","(27, 0.0011636796407401562)"
"(0, 0.028866222128272057)","(31, 0.002369658090174198)","(26, 0.0017944693099707365)","(17, 0.0012854125816375017)","(22, 0.0012810963671654463)","(23, 0.001272296067327261)","(16, 0.00120705203153193)","(24, 0.0011126910103484988)","(30, 0.0010862430790439248)","(25, 0.0010613667545840144)"
"(0, 0.029240267351269722)","(32, 0.0017110885819420218)","(26, 0.00154257717076689)","(22, 0.0013818234438076615)","(16, 0.001358946319669485)","(23, 0.0013206951553002)","(31, 0.001241240301169455)","(17, 0.00122769211884588)","(24, 0.0011944386642426252)","(18, 0.001016471884213388)"
"(0, 0.031000802293419838)","(33, 0.001725672511383891)","(23, 0.0012967976508662105)","(26, 0.001259927754290402)","(22, 0.0012274448527023196)","(17, 0.0012248322600498796)","(16, 0.0011743645882233977)","(24, 0.0011364187812432647)","(15, 0.0009666957193985581)","(25, 0.0009149949182756245)"
"(0, 0.02960744872689247)","(34, 0.002186811063438654)","(26, 0.0014018964720889926)","(16, 0.0013107837876304984)","(24, 0.0012500606244429946)","(23, 0.0012379793915897608)","(17, 0.0011771487770602107)","(15, 0.0011177558917552233)","(33, 0.0009981052717193961)","(25, 0.0009751394391059875)"
"(0, 0.031329575926065445)","(35, 0.0016987253911793232)","(26, 0.0013823998160660267)","(16, 0.0013589545851573348)","(17, 0.0012277045752853155)","(24, 0.0011205110931769013)","(25, 0.0010063913650810719)","(22, 0.0009303541737608612)","(23, 0.0009264129330404103)","(18, 0.0008571653161197901)"
"(0, 0.031963858753442764)","(26, 0.0014067464508116245)","(36, 0.0013765367912128568)","(17, 0.0012704720720648766)","(16, 0.0010511609725654125)","(22, 0.0009261314407922328)","(23, 0.0009138538152910769)","(18, 0.0009013304370455444)","(25, 0.000882592226844281)","(15, 0.0008710159454494715)"
"(0, 0.03255504369735718)","(37, 0.0018253730377182364)","(26, 0.0013112950837239623)","(16, 0.0011255715508013964)","(17, 0.0010305024916306138)","(18, 0.0009776760125532746)","(23, 0.0009500123560428619)","(24, 0.0008722604834474623)","(15, 0.0008586738840676844)","(22, 0.0008530401973985136)"
"(0, 0.030648384243249893)","(38, 0.002628062618896365)","(17, 0.0011987918987870216)","(16, 0.0011906782165169716)","(26, 0.0010694158263504505)","(22, 0.000972149835433811)","(24, 0.0009278442012146115)","(37, 0.0009133344865404069)","(23, 0.0008919091778807342)","(19, 0.0008908088784664869)"
"(0, 0.0313212051987648)","(39, 0.0019497604807838798)","(17, 0.0011945104924961925)","(26, 0.0011435240739956498)","(16, 0.0010703976731747389)","(23, 0.0010085663525387645)","(22, 0.0009393412037752569)","(38, 0.0009317156509496272)","(18, 0.0009228071430698037)","(24, 0.0008702490013092756)"
"(0, 0.02997695654630661)","(40, 0.0032636281102895737)","(26, 0.001147810835391283)","(16, 0.0010793362744152546)","(17, 0.0010181399993598461)","(22, 0.0009836930548772216)","(24, 0.0009421113063581288)","(23, 0.0009414473315700889)","(27, 0.0009097410948015749)","(18, 0.0009033934911713004)"
"(0, 0.03122703544795513)","(41, 0.0021260560024529696)","(40, 0.0012019147397950292)","(22, 0.0011341181816533208)","(17, 0.0010560649679973722)","(26, 0.001042204792611301)","(16, 0.0010029476834461093)","(23, 0.0009979710448533297)","(24, 0.0008722448255866766)","(27, 0.0007845645886845887)"
"(0, 0.03325636684894562)","(42, 0.0017295550787821412)","(26, 0.0010864409850910306)","(23, 0.0010471997084096074)","(17, 0.0009495860431343317)","(41, 0.0009209543350152671)","(16, 0.0008986990433186293)","(22, 0.000876278558280319)","(24, 0.000874606950674206)","(15, 0.0007699234993197024)"
"(0, 0.03169476240873337)","(43, 0.002452374203130603)","(42, 0.001236126758158207)","(26, 0.0010524523677304387)","(24, 0.00105227530002594)","(16, 0.001016066875308752)","(15, 0.0008845250122249126)","(23, 0.0008833904284983873)","(22, 0.0008812439627945423)","(17, 0.0008591682999394834)"
"(0, 0.03243388235569)","(44, 0.0021426875609904528)","(16, 0.0011451317695900798)","(26, 0.0011028710287064314)","(17, 0.0010060407221317291)","(22, 0.0009101780015043914)","(23, 0.0009055429836735129)","(43, 0.0008544474840164185)","(15, 0.0008441193494945765)","(25, 0.000825525086838752)"
"(0, 0.032500751316547394)","(45, 0.0020624492317438126)","(26, 0.001260582823306322)","(17, 0.0011346038663759828)","(16, 0.0011258614249527454)","(44, 0.0009722608374431729)","(23, 0.0009130329126492143)","(24, 0.0008779481286183)","(22, 0.000779027643147856)","(18, 0.000773614039644599)"
"(0, 0.03293289989233017)","(46, 0.0022782834712415934)","(17, 0.0011123520089313388)","(16, 0.0010037926258519292)","(26, 0.0009945615893229842)","(18, 0.0008670894894748926)","(24, 0.0008615182596258819)","(22, 0.0007997839129529893)","(23, 0.0007805332425050437)","(45, 0.0007675591041333973)"
"(0, 0.03343810886144638)","(47, 0.0021516927517950535)","(26, 0.001047414494678378)","(46, 0.0009827794274315238)","(17, 0.0009728613658808172)","(16, 0.0008371016592718661)","(18, 0.0008309877011924982)","(23, 0.0008003948605619371)","(22, 0.0007390600512735546)","(19, 0.0007332193781621754)"
"(0, 0.033046890050172806)","(48, 0.0023503389675170183)","(26, 0.0010314276441931725)","(16, 0.0009774016216397285)","(17, 0.0008271969854831696)","(15, 0.0007867257227189839)","(24, 0.0007539985817857087)","(47, 0.000747536716517061)","(23, 0.0007308982312679291)","(18, 0.0007142639369703829)"
"(0, 0.03568168729543686)","(49, 0.001498668221756816)","(16, 0.0009478700230829418)","(17, 0.0008468604064546525)","(26, 0.0008023745031096041)","(22, 0.0007072304142639041)","(24, 0.0006298768566921353)","(23, 0.0006123679922893643)","(48, 0.0006110002286732197)","(15, 0.0005983923329040408)"
"(0, 0.03632815182209015)","(50, 0.001662354450672865)","(17, 0.0009448956116102636)","(26, 0.0008571314974687994)","(16, 0.0008142812293954194)","(22, 0.0007855172734707594)","(23, 0.0007067218539305031)","(49, 0.0006584685761481524)","(18, 0.0006387217435985804)","(15, 0.0005876484792679548)"
"(0, 0.03417113423347473)","(51, 0.002262434922158718)","(50, 0.0008953428477980196)","(17, 0.000816904881503433)","(23, 0.0008158530108630657)","(16, 0.0008142745355144143)","(26, 0.0007869967957958579)","(22, 0.0007845532963983715)","(18, 0.0007139627705328166)","(24, 0.0006905807531438768)"
"(0, 0.03455602005124092)","(52, 0.0020712614059448242)","(51, 0.0008953699725680053)","(23, 0.0007493716548196971)","(17, 0.0007454752922058105)","(24, 0.0007212713244371116)","(16, 0.0006723320693708956)","(22, 0.0006659266073256731)","(26, 0.000664725317619741)","(19, 0.0005762656219303608)"
"(0, 0.03393413498997688)","(53, 0.0031224864069372416)","(15, 0.0008551846258342266)","(26, 0.0008308303076773882)","(16, 0.0008244873606599867)","(24, 0.0007520017097704113)","(17, 0.0007278533303178847)","(23, 0.000716654525604099)","(25, 0.000617904239334166)","(22, 0.0006131291156634688)"
"(0, 0.03247881308197975)","(54, 0.0025982200168073177)","(53, 0.0011970761697739363)","(16, 0.0011576170800253749)","(26, 0.0009947812650352716)","(17, 0.0008466546423733234)","(15, 0.0008165980689227581)","(24, 0.0007090449216775596)","(22, 0.0007046291138976812)","(25, 0.000639463949482888)"
"(0, 0.03376596421003342)","(55, 0.0020581521093845367)","(17, 0.0010364972986280918)","(54, 0.0009908222127705812)","(16, 0.0009682528907433152)","(26, 0.000868121103849262)","(22, 0.0007350005325861275)","(23, 0.0006633804878219962)","(15, 0.0006543599301949143)","(18, 0.0005775910685770214)"
"(0, 0.0336509570479393)","(56, 0.002369779860600829)","(17, 0.001110997051000595)","(16, 0.0010238104732707143)","(26, 0.0009327048319391906)","(18, 0.0009217906044796109)","(23, 0.0008707591914571822)","(24, 0.0007381272152997553)","(22, 0.000731621403247118)","(15, 0.0006651859148405492)"
"(0, 0.034073952585458755)","(57, 0.0020742882043123245)","(56, 0.0009239717037416995)","(17, 0.0008735038572922349)","(16, 0.0007803772459737957)","(24, 0.0007482069777324796)","(18, 0.0007296100375242531)","(19, 0.0007145088748075068)","(26, 0.0006928254733793437)","(23, 0.0006453898386098444)"
"(0, 0.03404906019568443)","(58, 0.0021606162190437317)","(26, 0.0008340346976183355)","(17, 0.0007883977959863842)","(16, 0.0007375511340796947)","(57, 0.0007073040469549596)","(18, 0.0006753553170710802)","(15, 0.0006726604769937694)","(23, 0.0006515636923722923)","(24, 0.0006357686361297965)"
"(0, 0.035126861184835434)","(59, 0.0022822534665465355)","(58, 0.0010499998461455107)","(26, 0.0008363881497643888)","(16, 0.0008263947092927992)","(15, 0.0006349466857500374)","(17, 0.0006327511509880424)","(22, 0.0005554939853027463)","(24, 0.0005397793720476329)","(21, 0.0005383515381254256)"
"(0, 0.035080086439847946)","(60, 0.002195607637986541)","(16, 0.0008590972283855081)","(59, 0.0008515542722307146)","(17, 0.0008290780824609101)","(22, 0.0007878896431066096)","(26, 0.0006934411940164864)","(58, 0.000600452593062073)","(23, 0.0005996064865030348)","(15, 0.0005217721918597817)"
"(0, 0.03659014776349068)","(61, 0.0019132265588268638)","(17, 0.0007642647833563387)","(23, 0.0007484574452973902)","(22, 0.0006584976799786091)","(16, 0.0006540387985296547)","(26, 0.0006268395227380097)","(18, 0.0005705801886506379)","(24, 0.0005303917569108307)","(15, 0.0004796519933734089)"
"(0, 0.03562316298484802)","(62, 0.0018289966974407434)","(24, 0.0007675995002500713)","(16, 0.0007387305959127843)","(23, 0.0007157950312830508)","(17, 0.0007112965104170144)","(61, 0.0006965601351112127)","(22, 0.0006509439554065466)","(18, 0.0006355209625326097)","(26, 0.0006158797186799347)"
"(0, 0.03548430651426315)","(63, 0.002366582863032818)","(62, 0.0008303819340653718)","(16, 0.0006788527825847268)","(26, 0.0006751896580681205)","(17, 0.0006715264753438532)","(24, 0.0006389218615368009)","(23, 0.0006161092314869165)","(25, 0.0005802371888421476)","(22, 0.0005319623742252588)"
"(0, 0.0341838039457798)","(64, 0.0022758590057492256)","(63, 0.0009435926331207156)","(26, 0.0008827853016555309)","(16, 0.0006712405593134463)","(17, 0.000644284940790385)","(24, 0.0005747106624767184)","(62, 0.0005676616565324366)","(15, 0.0005626259953714907)","(23, 0.0005212362157180905)"
"(0, 0.03292505815625191)","(65, 0.0030268400441855192)","(26, 0.0008849203586578369)","(16, 0.0008511963533237576)","(17, 0.0007668401231057942)","(22, 0.0006511506508104503)","(64, 0.00063841522205621)","(15, 0.0005903640412725508)","(24, 0.0005782045191153884)","(23, 0.00056029501138255)"
"(0, 0.03353369981050491)","(66, 0.0031225564889609814)","(65, 0.0011554217198863626)","(17, 0.0007721068104729056)","(26, 0.0007288458873517811)","(16, 0.0007164658745750785)","(22, 0.0006385945016518235)","(23, 0.0006264367839321494)","(18, 0.0005268770619295537)","(15, 0.0005199933075346053)"
"(0, 0.03458831459283829)","(67, 0.0018997559091076255)","(66, 0.000830138917081058)","(16, 0.0007408577366732061)","(17, 0.0007385623175650835)","(23, 0.0006842395523563027)","(26, 0.0006703350227326155)","(24, 0.0006199772469699383)","(18, 0.0006014890968799591)","(22, 0.0005690341931767762)"
"(0, 0.03477628156542778)","(68, 0.0017083091661334038)","(17, 0.0007057447801344097)","(67, 0.0006973898271098733)","(16, 0.0006933355471119285)","(24, 0.0006585146766155958)","(26, 0.0006139095057733357)","(23, 0.000564842950552702)","(22, 0.0005544126033782959)","(18, 0.0005412365426309407)"
"(0, 0.03624948859214783)","(69, 0.0021051671355962753)","(68, 0.0007323154713958502)","(26, 0.0007238545804284513)","(17, 0.0006568819517269731)","(16, 0.0006098457961343229)","(23, 0.0005432128673419356)","(22, 0.0005357995396479964)","(24, 0.0005143980961292982)","(18, 0.0005115571548230946)"
"(0, 0.03469662368297577)","(70, 0.0025650893803685904)","(69, 0.0009929734515026212)","(26, 0.0007657529204152524)","(16, 0.0006418717093765736)","(17, 0.0005948202451691031)","(22, 0.0005477304803207517)","(23, 0.0005460301181301475)","(24, 0.0005219283630140126)","(18, 0.0004907141556032002)"
"(0, 0.03614995628595352)","(71, 0.002199949463829398)","(70, 0.0007094837492331862)","(17, 0.0006248501013033092)","(26, 0.0006224672542884946)","(22, 0.0006017063278704882)","(16, 0.0005978095578029752)","(23, 0.0005469037569127977)","(24, 0.0005168622592464089)","(15, 0.0004561741661746055)"
"(0, 0.03682955354452133)","(72, 0.0026564684230834246)","(71, 0.000634020718280226)","(16, 0.0005921015399508178)","(26, 0.0005910659092478454)","(23, 0.0005807841080240905)","(15, 0.0005575433606281877)","(17, 0.0005394068430177867)","(22, 0.0005090476479381323)","(24, 0.0004891572752967477)"
"(0, 0.03630455583333969)","(73, 0.0023333076387643814)","(16, 0.000745184428524226)","(26, 0.0005971519858576357)","(17, 0.0005819819634780288)","(24, 0.0005516663077287376)","(15, 0.0005153922829777002)","(23, 0.0005136096733622253)","(22, 0.000500932801514864)","(72, 0.0004147434374317527)"
"(0, 0.03650927171111107)","(74, 0.0019094913732260466)","(73, 0.0010164533741772175)","(17, 0.0007097654161043465)","(16, 0.0007061971700750291)","(26, 0.000598216662183404)","(15, 0.0005183318280614913)","(23, 0.000503098068293184)","(24, 0.000492101302370429)","(22, 0.0004863834474235773)"
"(0, 0.0371563583612442)","(75, 0.0017353757284581661)","(74, 0.0008451134199276567)","(16, 0.0006617882754653692)","(17, 0.0006356585072353482)","(26, 0.0006148857064545155)","(73, 0.0005454485071823001)","(18, 0.0004873652651440352)","(15, 0.00048053322825580835)","(24, 0.00044241995783522725)"
"(0, 0.036353711038827896)","(76, 0.0019418838201090693)","(75, 0.0006543269846588373)","(16, 0.0006143933278508484)","(17, 0.0006009601056575775)","(26, 0.0005312101566232741)","(74, 0.0005282328929752111)","(73, 0.0004613034543581307)","(18, 0.00043451981036923826)","(15, 0.0004159973468631506)"
"(0, 0.0352061428129673)","(77, 0.002526751486584544)","(76, 0.0007668579928576946)","(17, 0.0006414726376533508)","(16, 0.0006144969374872744)","(26, 0.000549356802366674)","(18, 0.0004816657165065408)","(15, 0.0004701575671788305)","(74, 0.0004546517156995833)","(23, 0.0004292844096198678)"
"(0, 0.0349440723657608)","(78, 0.0023340177722275257)","(16, 0.0006638116901740432)","(17, 0.0006171427667140961)","(77, 0.000588561873883009)","(26, 0.0005385674303397536)","(18, 0.00048125849571079016)","(74, 0.00047837942838668823)","(73, 0.00044163106940686703)","(15, 0.0004310317453928292)"
"(0, 0.03521114960312843)","(79, 0.00304589606821537)","(17, 0.0006500084418803453)","(78, 0.0006425957544706762)","(16, 0.0005917993257753551)","(22, 0.000526256684679538)","(26, 0.00047626151354052126)","(18, 0.0004612666380126029)","(74, 0.00045385569683276117)","(23, 0.00042791978921741247)"
"(0, 0.03650171682238579)","(80, 0.002429555868729949)","(17, 0.0005819715443067253)","(23, 0.0005312806461006403)","(16, 0.0005203940090723336)","(26, 0.0005127294571138918)","(22, 0.0005108466721139848)","(18, 0.0004755257104989141)","(79, 0.00043170450953766704)","(15, 0.0004207259335089475)"
"(0, 0.03543867543339729)","(81, 0.0022171810269355774)","(80, 0.00104028289206326)","(16, 0.0006249016732908785)","(22, 0.0005502672283910215)","(17, 0.0005465967697091401)","(23, 0.0005460375687107444)","(24, 0.0005317042814567685)","(15, 0.0005177400889806449)","(26, 0.0005064423312433064)"
"(0, 0.034763749688863754)","(82, 0.002416442846879363)","(81, 0.001103892456740141)","(80, 0.0007059198687784374)","(16, 0.0006943264743313193)","(17, 0.0005826005362905562)","(15, 0.0005773507291451097)","(22, 0.0005414269980974495)","(23, 0.0005407576099969447)","(24, 0.0005100842099636793)"
"(0, 0.03510158136487007)","(83, 0.002014596713706851)","(16, 0.000814196013379842)","(82, 0.0007875285809859633)","(17, 0.0006944371853023767)","(15, 0.00067687570117414)","(26, 0.0006565758376382291)","(81, 0.0005777300684712827)","(23, 0.0005608455976471305)","(24, 0.0005372900050133467)"
"(0, 0.03545438498258591)","(84, 0.0023524013813585043)","(83, 0.0008613429963588715)","(16, 0.0008569147903472185)","(17, 0.0007524407119490206)","(26, 0.0006034033140167594)","(22, 0.0004991404712200165)","(15, 0.0004970933659933507)","(24, 0.0004940584185533226)","(18, 0.00048387915012426674)"
"(0, 0.03604403883218765)","(85, 0.002417098032310605)","(17, 0.0007902489742264152)","(84, 0.0006560810143128037)","(16, 0.0006507131620310247)","(26, 0.000587556220125407)","(18, 0.0005201614112593234)","(23, 0.00048493503709323704)","(24, 0.00044514521141536534)","(80, 0.0004439893236849457)"
"(0, 0.03581049665808678)","(86, 0.0021969990339130163)","(85, 0.0010479777120053768)","(17, 0.0005669161910191178)","(16, 0.0005534105002880096)","(18, 0.0005311428103595972)","(26, 0.0005285747465677559)","(15, 0.0004317027342040092)","(24, 0.00042189599480479956)","(19, 0.0003999081382062286)"
"(0, 0.03670119866728783)","(87, 0.002080851001664996)","(86, 0.0008607704658061266)","(85, 0.000632676063105464)","(16, 0.0005746875540353358)","(17, 0.0005121351568959653)","(26, 0.0004691004869528115)","(19, 0.0004310420190449804)","(15, 0.0004111299058422446)","(18, 0.0003984780632890761)"
"(0, 0.03549925237894058)","(88, 0.002421886892989278)","(87, 0.0008787372498773038)","(16, 0.0005587537307292223)","(85, 0.000551771663594991)","(17, 0.0005447186413221061)","(26, 0.0005016775685362518)","(22, 0.00041307657375000417)","(15, 0.00040520369657315314)","(18, 0.00036910176277160645)"
"(0, 0.0349208228290081)","(89, 0.0030739810317754745)","(88, 0.0008313843864016235)","(16, 0.000561706256121397)","(17, 0.0005380489164963365)","(87, 0.0004936660989187658)","(85, 0.0004919746425002813)","(22, 0.00046436474076472223)","(26, 0.0004478030023165047)","(23, 0.00041802183841355145)"
"(0, 0.03537888079881668)","(90, 0.0021085578482598066)","(89, 0.0006529343081638217)","(17, 0.0005950878839939833)","(22, 0.0005732229328714311)","(85, 0.0005441066459752619)","(23, 0.0005014650523662567)","(16, 0.0004941214574500918)","(80, 0.00043802932486869395)","(18, 0.00043169246055185795)"
"(0, 0.034962110221385956)","(91, 0.003214579541236162)","(90, 0.0008243630873039365)","(23, 0.0005730007542297244)","(16, 0.0004895520396530628)","(24, 0.00048266127123497427)","(17, 0.00047779633314348757)","(85, 0.0004701071884483099)","(22, 0.00046642214874736965)","(26, 0.0004543726099655032)"
"(0, 0.03433575853705406)","(92, 0.0030660382471978664)","(91, 0.00131171231623739)","(16, 0.0006403106381185353)","(24, 0.0005586613551713526)","(26, 0.0005328719271346927)","(15, 0.0005247086519375443)","(17, 0.00048075898666866124)","(23, 0.00047060250653885305)","(22, 0.00042002424015663564)"
"(0, 0.03508502617478371)","(93, 0.002370891161262989)","(92, 0.0013121610973030329)","(16, 0.0007029309635981917)","(17, 0.000611736613791436)","(26, 0.0006058463477529585)","(15, 0.0005644208285957575)","(22, 0.00045718534965999424)","(24, 0.00045636072172783315)","(85, 0.0004472911241464317)"
"(0, 0.03492029011249542)","(94, 0.0026812891010195017)","(93, 0.000882812135387212)","(16, 0.0007877658354118466)","(26, 0.0007119262008927763)","(17, 0.0007048350526019931)","(15, 0.0005500607076101005)","(23, 0.0004693207156378776)","(22, 0.0004639188991859555)","(18, 0.0004596197686623782)"
