"(0, 0.039683032780885696)","(11, 0.0034110727719962597)","(10, 0.0015446513425558805)","(1, 0.0012070018565282226)","(9, 0.0008821758674457669)","(8, 0.0005623070755973458)","(3, 0.0004935012548230588)","(6, 0.00048773601884022355)","(4, 0.0004472835280466825)","(7, 0.0004442890058271587)"
"(0, 0.04136085510253906)","(12, 0.002381460275501013)","(11, 0.0014719407772645354)","(1, 0.0009726734715513885)","(10, 0.0007341756136156619)","(9, 0.0005960841663181782)","(2, 0.0004130942979827523)","(4, 0.0004025176167488098)","(3, 0.0003944236086681485)","(5, 0.0003678600478451699)"
"(0, 0.04029214382171631)","(13, 0.002736335387453437)","(11, 0.0011927519226446748)","(12, 0.0011679655872285366)","(1, 0.0009927947539836168)","(10, 0.000578617153223604)","(9, 0.0004915031604468822)","(4, 0.0004284216556698084)","(5, 0.00040829836507327855)","(3, 0.0003850838402286172)"
"(0, 0.04203670471906662)","(14, 0.001570000546053052)","(1, 0.0011591181391850114)","(13, 0.0011280338512733579)","(12, 0.0004990914603695273)","(11, 0.0004664362932089716)","(4, 0.0004382893384899944)","(9, 0.0004141499230172485)","(5, 0.0003969839308410883)","(3, 0.00037292076740413904)"
"(0, 0.03682295233011246)","(15, 0.0043305279687047005)","(14, 0.002156105125322938)","(1, 0.0014330915873870254)","(4, 0.0005399755900725722)","(5, 0.0005199079168960452)","(2, 0.0005104067968204618)","(3, 0.0005026988801546395)","(11, 0.0004907133989036083)","(12, 0.00046677544014528394)"
"(0, 0.03177071735262871)","(15, 0.005922763142734766)","(16, 0.004458661191165447)","(14, 0.0015986381331458688)","(1, 0.0012521743774414062)","(3, 0.0005375875625759363)","(2, 0.0004965119296684861)","(11, 0.0004732745874207467)","(4, 0.00046932429540902376)","(12, 0.00046671301242895424)"
"(0, 0.02828214131295681)","(16, 0.006191527936607599)","(15, 0.004650115501135588)","(17, 0.004085817374289036)","(14, 0.0014205044135451317)","(1, 0.0010930215939879417)","(4, 0.0004654325603041798)","(3, 0.0004595318459905684)","(12, 0.0004039819468744099)","(2, 0.00039982839371077716)"
"(0, 0.028131278231739998)","(17, 0.005196086131036282)","(16, 0.004626735579222441)","(15, 0.003807762870565057)","(18, 0.0029160999692976475)","(14, 0.0011378617491573095)","(1, 0.0009465680923312902)","(4, 0.00035730033414438367)","(3, 0.00032906277920119464)","(2, 0.00031319184927269816)"
"(0, 0.026775216683745384)","(17, 0.004279700573533773)","(16, 0.004245506599545479)","(18, 0.003904244862496853)","(15, 0.0035476831253618)","(19, 0.0025445115752518177)","(14, 0.0010888413526117802)","(1, 0.0008661775500513613)","(3, 0.0002946859458461404)","(4, 0.00029024152900092304)"
"(0, 0.03039727173745632)","(16, 0.0033100591972470284)","(17, 0.0032881617080420256)","(19, 0.002837848849594593)","(15, 0.0027701810467988253)","(18, 0.0026834546588361263)","(20, 0.0014591771177947521)","(1, 0.0007598815718665719)","(14, 0.000706064107362181)","(4, 0.00020004883117508143)"
"(0, 0.027774102985858917)","(16, 0.003652766579762101)","(17, 0.003573847934603691)","(18, 0.0028404106851667166)","(15, 0.002670558635145426)","(19, 0.0026175922248512506)","(20, 0.0018598050810396671)","(21, 0.001487078028731048)","(14, 0.0007303878664970398)","(1, 0.0007252807845361531)"
"(0, 0.024028826504945755)","(17, 0.0037748408503830433)","(16, 0.003421311266720295)","(18, 0.002978740958496928)","(15, 0.0027576149441301823)","(21, 0.0027098346035927534)","(19, 0.002676144242286682)","(22, 0.0021398114040493965)","(20, 0.0016949096461758018)","(14, 0.0008604702306911349)"
"(0, 0.02273602783679962)","(22, 0.0033169377129524946)","(17, 0.0031722194980829954)","(16, 0.003136832034215331)","(18, 0.0028259828686714172)","(15, 0.0027543974574655294)","(19, 0.002526533091440797)","(23, 0.002274613594636321)","(21, 0.0021456971298903227)","(20, 0.0015544791240245104)"
"(0, 0.022752968594431877)","(16, 0.003052299376577139)","(23, 0.0030520071741193533)","(17, 0.0028548412956297398)","(22, 0.002643266227096319)","(15, 0.002550288802012801)","(19, 0.002348126843571663)","(18, 0.00231660483404994)","(21, 0.0019418729934841394)","(24, 0.0019124794052913785)"
"(0, 0.02266337350010872)","(16, 0.0028958022594451904)","(17, 0.0028386879712343216)","(24, 0.0026855224277824163)","(23, 0.002505046781152487)","(22, 0.00243634101934731)","(15, 0.00238407333381474)","(18, 0.002115636831149459)","(19, 0.0019329383503645658)","(21, 0.0018057532142847776)"
"(0, 0.01874908059835434)","(16, 0.0030584693886339664)","(17, 0.003044059267267585)","(23, 0.002571630524471402)","(22, 0.0025625794660300016)","(24, 0.0024210214614868164)","(25, 0.0024163902271538973)","(18, 0.0024044227320700884)","(15, 0.0023081141989678144)","(26, 0.0021922565065324306)"
"(0, 0.017158307135105133)","(26, 0.0037076545413583517)","(27, 0.0036688114050775766)","(17, 0.0025225889403373003)","(16, 0.0023412383161485195)","(22, 0.00228741648606956)","(23, 0.002217691857367754)","(24, 0.0021400463301688433)","(25, 0.0020955235231667757)","(18, 0.0019493581494316459)"
"(0, 0.021368589252233505)","(26, 0.0025976086035370827)","(27, 0.0025375857949256897)","(23, 0.0019242512062191963)","(17, 0.0018505830084905028)","(24, 0.0017124313162639737)","(28, 0.0016773861134424806)","(25, 0.001643404015339911)","(22, 0.0016392436809837818)","(18, 0.0015887778718024492)"
"(0, 0.024131691083312035)","(26, 0.002384692430496216)","(24, 0.0017896231729537249)","(29, 0.001784535008482635)","(27, 0.0017453855834901333)","(23, 0.001626563724130392)","(16, 0.0015114523703232408)","(25, 0.001505521242506802)","(17, 0.001463436521589756)","(18, 0.0014274604618549347)"
"(0, 0.02747838757932186)","(26, 0.002033019671216607)","(30, 0.001797499367967248)","(16, 0.001435744808986783)","(25, 0.0014355251332744956)","(24, 0.001429141964763403)","(22, 0.0013697363901883364)","(17, 0.0013692703796550632)","(23, 0.00133782927878201)","(27, 0.0012993802083656192)"
"(0, 0.026661667972803116)","(26, 0.002059000777080655)","(31, 0.0019898763857781887)","(17, 0.0014264837373048067)","(23, 0.0014161275466904044)","(22, 0.001410668483003974)","(16, 0.0013672288041561842)","(30, 0.0012882457813248038)","(24, 0.0012351670302450657)","(25, 0.0012040674919262528)"
"(0, 0.02725817635655403)","(26, 0.0016874676803126931)","(32, 0.0015878539998084307)","(22, 0.001460278290323913)","(16, 0.0014471008908003569)","(23, 0.0014221935998648405)","(17, 0.0013488051481544971)","(24, 0.0012998741585761309)","(31, 0.0012196967145428061)","(18, 0.001101032830774784)"
"(0, 0.027335679158568382)","(33, 0.0021992221008986235)","(23, 0.0014564432203769684)","(26, 0.0014561450807377696)","(17, 0.0014025953132659197)","(22, 0.0013392670080065727)","(16, 0.0013350960798561573)","(24, 0.0013005099026486278)","(15, 0.001134874764829874)","(25, 0.0010815197601914406)"
"(0, 0.026420926675200462)","(34, 0.0022100573405623436)","(26, 0.0015862106811255217)","(16, 0.0014756518648937345)","(24, 0.0013755070976912975)","(17, 0.0013217756059020758)","(23, 0.0013168188743293285)","(33, 0.001274200389161706)","(15, 0.0012395456433296204)","(25, 0.0011202236637473106)"
"(0, 0.028024256229400635)","(26, 0.0015594649594277143)","(16, 0.0015177608001977205)","(17, 0.0013985895784571767)","(35, 0.0013782801106572151)","(24, 0.0011696928413584828)","(25, 0.0011142543517053127)","(22, 0.0010253535583615303)","(18, 0.0009678089409135282)","(23, 0.0009666104451753199)"
"(0, 0.02815922349691391)","(26, 0.0015068423235788941)","(17, 0.0013952410081401467)","(36, 0.001182759995572269)","(16, 0.001155792735517025)","(22, 0.0010259236441925168)","(18, 0.0010175129864364862)","(23, 0.0009818118996918201)","(35, 0.0009485018090344965)","(15, 0.0009282155078835785)"
"(0, 0.027799947187304497)","(37, 0.0022310030180960894)","(26, 0.0014222717145457864)","(16, 0.0012797111412510276)","(17, 0.001203191583044827)","(18, 0.0011419652728363872)","(23, 0.0011104712029919028)","(22, 0.0010217605158686638)","(15, 0.0009871843503788114)","(24, 0.000976674142293632)"
"(0, 0.027870772406458855)","(38, 0.002002586144953966)","(16, 0.0013307874323800206)","(17, 0.0013116830959916115)","(37, 0.001180798513814807)","(8, 0.0011326656676828861)","(22, 0.0010780735174193978)","(26, 0.0010699951089918613)","(24, 0.00104236020706594)","(23, 0.0010399466846138239)"
"(0, 0.02901359833776951)","(39, 0.002170319203287363)","(17, 0.0012814459623768926)","(26, 0.001167945214547217)","(16, 0.0011651079403236508)","(23, 0.0010875981533899903)","(22, 0.0010025810915976763)","(18, 0.0009738957742229104)","(24, 0.0009674470056779683)","(15, 0.0009219928178936243)"
"(0, 0.028291994705796242)","(40, 0.0025719499681144953)","(26, 0.001268876250833273)","(27, 0.0011957339011132717)","(16, 0.001183962682262063)","(17, 0.0011045202845707536)","(22, 0.0010696256067603827)","(24, 0.0010006800293922424)","(23, 0.0009919150033965707)","(18, 0.0009289105073548853)"
"(0, 0.02892434038221836)","(41, 0.0015934472903609276)","(26, 0.0012502026511356235)","(22, 0.0012490976369008422)","(17, 0.0012247335398569703)","(23, 0.00115623336751014)","(16, 0.0010956719052046537)","(40, 0.0010827083606272936)","(27, 0.0010178813245147467)","(24, 0.0009819655679166317)"
"(0, 0.030485354363918304)","(42, 0.0015020843129605055)","(26, 0.0012498176656663418)","(23, 0.0011752850841730833)","(17, 0.0010443213395774364)","(24, 0.0010170899331569672)","(22, 0.0009879977442324162)","(41, 0.0009544843342155218)","(16, 0.00095056724967435)","(18, 0.000880586972925812)"
"(0, 0.030498521402478218)","(43, 0.0015746807912364602)","(26, 0.0011590654030442238)","(24, 0.001131020369939506)","(42, 0.0011217215796932578)","(16, 0.0010400301543995738)","(23, 0.0009582096245139837)","(22, 0.0009328104788437486)","(15, 0.000908925081603229)","(17, 0.0008851633756421506)"
"(0, 0.029643170535564423)","(44, 0.0019384233746677637)","(26, 0.001308901933953166)","(16, 0.0012342825066298246)","(17, 0.0010962157975882292)","(23, 0.0010222562123090029)","(22, 0.001020221970975399)","(25, 0.0009625513921491802)","(15, 0.0009462673915550113)","(24, 0.0009381894487887621)"
"(0, 0.029462791979312897)","(45, 0.002283371752128005)","(26, 0.001439809799194336)","(16, 0.0012408491456881166)","(17, 0.0012305316049605608)","(44, 0.0011397884227335453)","(23, 0.001035370398312807)","(24, 0.0009857845725491643)","(22, 0.0009249614086002111)","(18, 0.000852618832141161)"
"(0, 0.030400404706597328)","(46, 0.001839067437686026)","(17, 0.0012522843899205327)","(26, 0.001197857316583395)","(16, 0.0011033107293769717)","(24, 0.000991614768281579)","(22, 0.0009698106441646814)","(18, 0.0009687258279882371)","(23, 0.0009461588924750686)","(45, 0.0009430330828763545)"
"(0, 0.030846528708934784)","(47, 0.0018087823409587145)","(26, 0.001182334148325026)","(46, 0.0011754423612728715)","(17, 0.0010649829637259245)","(23, 0.0009497507126070559)","(18, 0.0009441016591154039)","(16, 0.0009225696558132768)","(24, 0.0008581897709518671)","(22, 0.0008414877811446786)"
"(0, 0.031016239896416664)","(48, 0.0018305199919268489)","(26, 0.0011668115621432662)","(16, 0.0010706472676247358)","(15, 0.0008978089899756014)","(24, 0.000886081310454756)","(17, 0.0008744999649934471)","(47, 0.0008704881183803082)","(23, 0.0008169981883838773)","(19, 0.000765105476602912)"
"(0, 0.03036987967789173)","(49, 0.0016588889993727207)","(16, 0.0011996632674708962)","(17, 0.0010566702112555504)","(26, 0.0009901818120852113)","(48, 0.0008367464179173112)","(22, 0.000828046933747828)","(15, 0.0008018684457056224)","(24, 0.0007472708821296692)","(23, 0.0007100164657458663)"
"(0, 0.03147168084979057)","(50, 0.0018400722183287144)","(17, 0.0011896395590156317)","(26, 0.0010834854329004884)","(16, 0.0010752591770142317)","(22, 0.0009726776042953134)","(49, 0.0008734880248084664)","(23, 0.0008679559687152505)","(18, 0.0008022846304811537)","(15, 0.0007851885166019201)"
"(0, 0.031165355816483498)","(51, 0.002052615862339735)","(50, 0.0011562455911189318)","(17, 0.0009955719579011202)","(16, 0.0009770605247467756)","(23, 0.0009174473816528916)","(22, 0.0008999545825645328)","(26, 0.0008874592022038996)","(18, 0.0008646768401376903)","(24, 0.0007648383034393191)"
"(0, 0.031152991577982903)","(52, 0.0019023880595341325)","(51, 0.0009743113769218326)","(17, 0.0009268246358260512)","(23, 0.0008790589636191726)","(16, 0.0008587425691075623)","(24, 0.0008377191261388361)","(15, 0.000764821597840637)","(22, 0.0007506522815674543)","(26, 0.0007451385026797652)"
"(0, 0.031593166291713715)","(53, 0.002576647326350212)","(15, 0.0010553539032116532)","(16, 0.001053479267284274)","(26, 0.0009138181922025979)","(17, 0.0008883391274139285)","(24, 0.0008463926496915519)","(23, 0.000770866870880127)","(18, 0.0007329750224016607)","(25, 0.0006846320466138422)"
"(0, 0.030672071501612663)","(54, 0.0019567671697586775)","(16, 0.001352286315523088)","(53, 0.0011585195316001773)","(26, 0.0010461199562996626)","(17, 0.0010344281326979399)","(15, 0.000938954355660826)","(22, 0.0007613329798914492)","(24, 0.0007427640375681221)","(25, 0.0007046167738735676)"
"(0, 0.031009307131171227)","(55, 0.0016279403353109956)","(17, 0.0012490579392760992)","(16, 0.0011377213522791862)","(26, 0.000991967273876071)","(54, 0.0009344571735709906)","(22, 0.0008298136526718736)","(15, 0.0007440377958118916)","(23, 0.0007395583670586348)","(18, 0.0007349502993747592)"
"(0, 0.030339030548930168)","(56, 0.002250080928206444)","(17, 0.0013039452023804188)","(16, 0.0011468884767964482)","(18, 0.0011157788103446364)","(26, 0.0010145142441615462)","(23, 0.001004528603516519)","(22, 0.0008748354157432914)","(24, 0.0008332650177180767)","(19, 0.0007402221672236919)"
"(0, 0.03067426197230816)","(57, 0.0020518789533525705)","(56, 0.0011834017932415009)","(17, 0.0009645777754485607)","(19, 0.000869471114128828)","(18, 0.0008545563905499876)","(24, 0.0008489555330015719)","(16, 0.0008341784705407917)","(23, 0.0007684400770813227)","(26, 0.0007441705674864352)"
"(0, 0.03124786540865898)","(58, 0.0018906908808276057)","(26, 0.0009508192306384444)","(17, 0.0008854773477651179)","(16, 0.0008387123234570026)","(57, 0.0007981449598446488)","(18, 0.0007960721850395203)","(19, 0.0007859559264034033)","(23, 0.0007856209413148463)","(15, 0.0007702927105128765)"
"(0, 0.032941948622465134)","(59, 0.0018283769022673368)","(58, 0.001079286215826869)","(26, 0.0009629729320295155)","(16, 0.0009346729493699968)","(17, 0.0007267738692462444)","(22, 0.0007133375038392842)","(15, 0.0006784957367926836)","(21, 0.0006733699119649827)","(24, 0.0006489372462965548)"
"(0, 0.03264091536402702)","(60, 0.0016732951626181602)","(22, 0.000999952550046146)","(17, 0.0009731763857416809)","(16, 0.0009603864164091647)","(59, 0.0009430821519345045)","(26, 0.0008847558638080955)","(23, 0.0007804285269230604)","(21, 0.0006510004168376327)","(58, 0.0006390514899976552)"
"(0, 0.032635897397994995)","(61, 0.0015923946630209684)","(23, 0.0010007384698837996)","(17, 0.000889630289748311)","(22, 0.0008663993794471025)","(26, 0.0008098387625068426)","(16, 0.0007282942533493042)","(24, 0.0007223194697871804)","(18, 0.000705015379935503)","(60, 0.0005908168968744576)"
"(0, 0.032210465520620346)","(62, 0.0016498080221936107)","(24, 0.0010141985258087516)","(23, 0.000931974034756422)","(61, 0.0008268624660558999)","(22, 0.0007988202851265669)","(26, 0.0007884270162321627)","(16, 0.0007816347642801702)","(17, 0.0007639995310455561)","(18, 0.0007274632225744426)"
"(0, 0.032843030989170074)","(63, 0.0019927448593080044)","(26, 0.000905731925740838)","(62, 0.0008475284557789564)","(24, 0.0008469916647300124)","(25, 0.0007935060421004891)","(23, 0.0007584464619867504)","(16, 0.0007403555791825056)","(17, 0.0007208648603409529)","(22, 0.0006278494256548584)"
"(0, 0.03194982931017876)","(64, 0.0017877359641715884)","(26, 0.0011377882910892367)","(63, 0.0009280171943828464)","(16, 0.0007310392102226615)","(24, 0.0006870326469652355)","(17, 0.0006708345026709139)","(25, 0.0006661220104433596)","(15, 0.0006018814165145159)","(23, 0.0005842146347276866)"
"(0, 0.03117818385362625)","(65, 0.0033054056111723185)","(26, 0.0010232299100607634)","(16, 0.0008408661233261228)","(17, 0.000750039063859731)","(22, 0.0006784270517528057)","(64, 0.0006582194473594427)","(24, 0.0005943133146502078)","(15, 0.0005870437598787248)","(25, 0.0005860616220161319)"
"(0, 0.03163038194179535)","(66, 0.002047865418717265)","(65, 0.0011105426819995046)","(26, 0.0008893549675121903)","(17, 0.0008544674492441118)","(16, 0.0008121689897961915)","(23, 0.0007604698766954243)","(22, 0.0007350905216298997)","(27, 0.0006818385445512831)","(15, 0.0006254504551179707)"
"(0, 0.03260279819369316)","(67, 0.001603161683306098)","(16, 0.0008746979874558747)","(17, 0.0008213456021621823)","(66, 0.0007614365313202143)","(26, 0.0007495915633626282)","(23, 0.0007403671625070274)","(24, 0.0007128113647922873)","(18, 0.0006554065621457994)","(15, 0.000643421255517751)"
"(0, 0.03305398300290108)","(68, 0.0011702972697094083)","(67, 0.0008229325758293271)","(17, 0.0008096860256046057)","(16, 0.0008091135532595217)","(24, 0.0006720106466673315)","(26, 0.0006692872848361731)","(18, 0.0005848250002600253)","(65, 0.0005827027489431202)","(23, 0.0005676855216734111)"
"(0, 0.03294188156723976)","(69, 0.0017510157776996493)","(26, 0.0009217089391313493)","(17, 0.0008801048970781267)","(16, 0.000831776880659163)","(68, 0.0008104312582872808)","(18, 0.0006813628715462983)","(15, 0.0006442322046495974)","(23, 0.0006385307060554624)","(22, 0.0006247322307899594)"
"(0, 0.032653022557497025)","(70, 0.0021417648531496525)","(69, 0.0011225934140384197)","(26, 0.0008511233609169722)","(16, 0.0007976373890414834)","(17, 0.0007462191861122847)","(18, 0.0006036225240677595)","(22, 0.0005894301575608552)","(23, 0.0005683305789716542)","(24, 0.0005499100661836565)"
"(0, 0.0321551188826561)","(71, 0.0022260197438299656)","(70, 0.0008448708103969693)","(17, 0.0008140096324495971)","(16, 0.0007506512338295579)","(26, 0.0007048406987451017)","(22, 0.000681254721712321)","(23, 0.0006362622953020036)","(15, 0.0005841699312441051)","(18, 0.000578536419197917)"
"(0, 0.03344248980283737)","(72, 0.002306269248947501)","(71, 0.0009583830833435059)","(16, 0.0008035169448703527)","(15, 0.0007607826846651733)","(17, 0.0007221041596494615)","(26, 0.0006948336958885193)","(23, 0.0006783513817936182)","(22, 0.0006301336106844246)","(18, 0.0006082337931729853)"
"(0, 0.03271322697401047)","(73, 0.002008288400247693)","(16, 0.0009556282893754542)","(17, 0.0007532273302786052)","(71, 0.0007094586035236716)","(72, 0.0007085672114044428)","(26, 0.0006692394381389022)","(15, 0.0006677295314148068)","(22, 0.0006316858343780041)","(24, 0.0006273460458032787)"
"(0, 0.033187080174684525)","(74, 0.001697323052212596)","(73, 0.0010789647931233048)","(17, 0.0009106418583542109)","(16, 0.0008959551341831684)","(26, 0.0006984450155869126)","(15, 0.0006450185319408774)","(23, 0.0006369924522005022)","(22, 0.0006319539388641715)","(24, 0.0005873143672943115)"
"(0, 0.03344934433698654)","(75, 0.0014891058672219515)","(74, 0.0009987109806388617)","(17, 0.0008079069666564465)","(16, 0.000804116134531796)","(26, 0.0007053309818729758)","(18, 0.000636428885627538)","(73, 0.0005887196748517454)","(15, 0.0005815053009428084)","(23, 0.0005769404815509915)"
"(0, 0.03238338604569435)","(76, 0.0015611675335094333)","(75, 0.000826636387500912)","(17, 0.0008104169392026961)","(16, 0.0008067743619903922)","(26, 0.0006790775223635137)","(18, 0.0006238074856810272)","(22, 0.0005747012910433114)","(24, 0.0005671113613061607)","(19, 0.000563854118809104)"
"(0, 0.032739780843257904)","(77, 0.0017970443004742265)","(17, 0.0008022302645258605)","(16, 0.0007625350262969732)","(26, 0.0007145958952605724)","(76, 0.0006798756076022983)","(18, 0.0006256867782212794)","(23, 0.0005839012446813285)","(15, 0.0005813023308292031)","(19, 0.0005448756855912507)"
"(0, 0.03289196267724037)","(78, 0.0020465264096856117)","(16, 0.0007595488568767905)","(77, 0.0007107442361302674)","(17, 0.0007092434098012745)","(26, 0.0006472782697528601)","(65, 0.0005567959160543978)","(18, 0.0005563580780290067)","(24, 0.0005179661675356328)","(22, 0.0005109308403916657)"
"(0, 0.032516006380319595)","(79, 0.0021321407984942198)","(17, 0.0008137437980622053)","(22, 0.0007113526808097959)","(16, 0.000691803521476686)","(26, 0.0006600375636480749)","(78, 0.0006208803970366716)","(23, 0.0005736050079576671)","(18, 0.0005697219166904688)","(19, 0.0004990853485651314)"
"(0, 0.0335543118417263)","(80, 0.0020971721969544888)","(23, 0.0006834250525571406)","(26, 0.0006604233640246093)","(17, 0.0006582188652828336)","(22, 0.000648253713734448)","(16, 0.0005776389152742922)","(18, 0.000565824331715703)","(24, 0.0005224658525548875)","(15, 0.00045351803419180214)"
"(0, 0.03380052000284195)","(81, 0.0018178902100771666)","(80, 0.0010687601752579212)","(23, 0.0006821485003456473)","(16, 0.0006730349268764257)","(22, 0.0006652078009210527)","(24, 0.0006596345920115709)","(26, 0.0006301344837993383)","(17, 0.0006119395839050412)","(15, 0.0005454678903333843)"
"(0, 0.032853275537490845)","(82, 0.0017765577649697661)","(81, 0.0010019842302426696)","(16, 0.0007535706390626729)","(80, 0.0007448476389981806)","(23, 0.0006842808215878904)","(26, 0.0006831373320892453)","(24, 0.000671655812766403)","(17, 0.0006563834613189101)","(22, 0.000654660165309906)"
"(0, 0.032976940274238586)","(83, 0.001994858030229807)","(82, 0.0009492005337961018)","(16, 0.0008665985078550875)","(26, 0.0008360150386579335)","(17, 0.0007479460327886045)","(15, 0.0006977130542509258)","(23, 0.0006638358463533223)","(24, 0.0006498074508272111)","(22, 0.0006179790361784399)"
"(0, 0.033421579748392105)","(84, 0.002037755912169814)","(83, 0.0010032255668193102)","(16, 0.000878975261002779)","(17, 0.0008042207336984575)","(26, 0.0007524311658926308)","(22, 0.0005979208508506417)","(24, 0.0005769015988335013)","(23, 0.0005725973751395941)","(18, 0.0005196937709115446)"
"(0, 0.031890057027339935)","(85, 0.00234777620062232)","(17, 0.0009230758296325803)","(84, 0.0008132976363413036)","(26, 0.0008037781808525324)","(16, 0.0007586845895275474)","(23, 0.0006613800069317222)","(18, 0.0006507162470370531)","(83, 0.0006294879131019115)","(24, 0.0005984032177366316)"
"(0, 0.03228864073753357)","(86, 0.0017390795983374119)","(85, 0.0011735568987205625)","(26, 0.0006756234215572476)","(17, 0.0006197919137775898)","(18, 0.0005993196391500533)","(16, 0.0005862705293111503)","(24, 0.0005400290829129517)","(19, 0.00047668322804383934)","(23, 0.00047343687037937343)"
"(0, 0.03342456370592117)","(87, 0.0016274589579552412)","(86, 0.0009885228937491775)","(85, 0.0007408128585666418)","(26, 0.0006310149910859764)","(16, 0.0006251696031540632)","(17, 0.0005632801330648363)","(19, 0.0005105540039949119)","(15, 0.0004663498839363456)","(18, 0.00045468658208847046)"
"(0, 0.033579956740140915)","(88, 0.0016774305840954185)","(87, 0.0007396796136163175)","(26, 0.0006716597126796842)","(16, 0.0006474232650361955)","(17, 0.0006100484752096236)","(85, 0.0005784347886219621)","(22, 0.0004916382022202015)","(15, 0.0004641962004825473)","(23, 0.00043920427560806274)"
"(0, 0.03324531391263008)","(89, 0.0023306377697736025)","(88, 0.0009137985180132091)","(16, 0.0006179942283779383)","(17, 0.0006003686576150358)","(22, 0.000551216013263911)","(26, 0.0005398049834184349)","(85, 0.0005341306095942855)","(23, 0.00047941700904630125)","(21, 0.0004536075866781175)"
"(0, 0.03414878621697426)","(90, 0.0017134301597252488)","(22, 0.0005997057305648923)","(17, 0.0005979271372780204)","(85, 0.000586599693633616)","(89, 0.0005847109714522958)","(23, 0.0005453580524772406)","(16, 0.0004965424304828048)","(24, 0.00044970258022658527)","(18, 0.0004441014025360346)"
"(0, 0.03387253358960152)","(91, 0.0024705026298761368)","(90, 0.0008271199185401201)","(23, 0.0006247870624065399)","(24, 0.0005457235965877771)","(16, 0.0005140401190146804)","(26, 0.000507454271428287)","(17, 0.0005031770560890436)","(22, 0.0004924103850498796)","(15, 0.0004868778632953763)"
"(0, 0.03247139975428581)","(92, 0.0026149312034249306)","(91, 0.0008983096340671182)","(16, 0.000720823707524687)","(24, 0.0006517420988529921)","(26, 0.0006187218241393566)","(15, 0.0005856733187101781)","(17, 0.0005460168467834592)","(23, 0.0005388807039707899)","(22, 0.00047666384489275515)"
"(0, 0.032340530306100845)","(93, 0.0019871005788445473)","(92, 0.0012889637146145105)","(16, 0.0007686644676141441)","(26, 0.000681703386362642)","(17, 0.000678498123306781)","(15, 0.0006148509564809501)","(85, 0.0005135929677635431)","(25, 0.0004905791720375419)","(24, 0.0004867541720159352)"
"(0, 0.03300919383764267)","(94, 0.0017521934350952506)","(16, 0.0008655712008476257)","(93, 0.0008605626062490046)","(17, 0.0007888161926530302)","(26, 0.0007870260160416365)","(15, 0.0005875211791135371)","(18, 0.0005283537320792675)","(22, 0.0005145887844264507)","(23, 0.0005071682971902192)"
