"(0, 0.022769330069422722)","(15, 0.004983561113476753)","(1, 0.004242230672389269)","(3, 0.002854561898857355)","(4, 0.0024945088662207127)","(14, 0.0024284375831484795)","(5, 0.002410799264907837)","(2, 0.0013152235187590122)","(6, 0.0012962347827851772)","(11, 0.0010528531856834888)"
"(0, 0.018857039511203766)","(15, 0.006256525404751301)","(16, 0.00489046098664403)","(1, 0.003590640379115939)","(3, 0.0028226585127413273)","(4, 0.002011664444580674)","(5, 0.001964382827281952)","(14, 0.0018586161313578486)","(6, 0.001321212388575077)","(2, 0.0012833443470299244)"
"(0, 0.015911849215626717)","(16, 0.006433929316699505)","(15, 0.005308613181114197)","(17, 0.004445144906640053)","(1, 0.0033360091038048267)","(3, 0.0025194131303578615)","(4, 0.001990669872611761)","(14, 0.0017002704553306103)","(5, 0.001458580489270389)","(2, 0.0011208954965695739)"
"(0, 0.016748173162341118)","(17, 0.005365988705307245)","(16, 0.005239657126367092)","(15, 0.004453107248991728)","(18, 0.0032861726358532906)","(1, 0.0028453620616346598)","(3, 0.0020871947053819895)","(4, 0.0016314222011715174)","(14, 0.0014522154815495014)","(5, 0.0013469342375174165)"
"(0, 0.015357405878603458)","(16, 0.004891657270491123)","(17, 0.0047621713019907475)","(15, 0.004344515968114138)","(18, 0.003963723313063383)","(19, 0.0028265512082725763)","(1, 0.00273388484492898)","(3, 0.0021396151278167963)","(4, 0.0014879077207297087)","(14, 0.0014574220404028893)"
"(0, 0.0202474482357502)","(16, 0.004141485784202814)","(17, 0.003866465063765645)","(15, 0.0036094817332923412)","(18, 0.003032762324437499)","(19, 0.002928213682025671)","(1, 0.0026122992858290672)","(20, 0.0017474336782470345)","(3, 0.0013820645399391651)","(4, 0.0012780956458300352)"
"(0, 0.016757512465119362)","(16, 0.004558861721307039)","(17, 0.0042688013054430485)","(15, 0.003448875155299902)","(18, 0.003208167152479291)","(19, 0.0028517956379801035)","(1, 0.002357930177822709)","(20, 0.0018387320451438427)","(3, 0.0017291154945269227)","(21, 0.0016558176139369607)"
"(0, 0.01288874726742506)","(17, 0.0044636488892138)","(16, 0.004163250792771578)","(15, 0.003541940124705434)","(18, 0.0034002643078565598)","(19, 0.0028976970352232456)","(21, 0.002591049764305353)","(1, 0.0023073935881257057)","(22, 0.0022681867703795433)","(20, 0.0017571758944541216)"
"(0, 0.01199630182236433)","(16, 0.0038909073919057846)","(17, 0.003776230150833726)","(15, 0.0034944273065775633)","(18, 0.0033007068559527397)","(22, 0.0031884214840829372)","(19, 0.00286046601831913)","(23, 0.002407161518931389)","(21, 0.0021897254046052694)","(1, 0.002057889476418495)"
"(0, 0.01214362122118473)","(16, 0.0038133799098432064)","(17, 0.003537155454978347)","(15, 0.003360958769917488)","(23, 0.0029855899047106504)","(18, 0.002779091941192746)","(19, 0.002768381033092737)","(22, 0.0027629942633211613)","(21, 0.0020651870872825384)","(24, 0.002048732014372945)"
"(0, 0.011871260590851307)","(16, 0.003767457092180848)","(17, 0.003553255693987012)","(15, 0.003322394099086523)","(23, 0.0026587429456412792)","(18, 0.002649885369464755)","(22, 0.0026491093449294567)","(24, 0.002610943978652358)","(19, 0.002343797590583563)","(21, 0.0020420090295374393)"
"(0, 0.008414186537265778)","(16, 0.003884041216224432)","(17, 0.003694155253469944)","(15, 0.003075947519391775)","(18, 0.00284315412864089)","(22, 0.002770146820694208)","(23, 0.0026523175183683634)","(19, 0.002440054900944233)","(24, 0.002403762424364686)","(25, 0.0022421376779675484)"
"(0, 0.014363506808876991)","(26, 0.0032079266384243965)","(27, 0.0030912875663489103)","(17, 0.002921713050454855)","(16, 0.0027967209462076426)","(22, 0.0023788076359778643)","(23, 0.0022752960212528706)","(18, 0.0021821213886141777)","(24, 0.0020693696569651365)","(15, 0.0019574356265366077)"
"(0, 0.019784584641456604)","(28, 0.0035003176890313625)","(26, 0.0026604270096868277)","(17, 0.0021803127601742744)","(23, 0.0021695273462682962)","(27, 0.001978660235181451)","(24, 0.0018944862531498075)","(16, 0.0018254321767017245)","(18, 0.0018124633934348822)","(22, 0.0017908427398651838)"
"(0, 0.02308129519224167)","(29, 0.0030986082274466753)","(26, 0.0022799361031502485)","(24, 0.0018031236249953508)","(16, 0.0017326460219919682)","(23, 0.0016522023361176252)","(17, 0.0016357877757400274)","(18, 0.0015415167436003685)","(22, 0.0014896404463797808)","(25, 0.0014504969585686922)"
"(0, 0.023560035973787308)","(30, 0.0035964471753686666)","(26, 0.0021222305949777365)","(16, 0.001736876554787159)","(17, 0.0016557436902076006)","(22, 0.0015742002287879586)","(24, 0.0015102449106052518)","(23, 0.0014823691453784704)","(25, 0.0014812990557402372)","(29, 0.0012725292472168803)"
"(0, 0.023284155875444412)","(31, 0.004301110748201609)","(30, 0.0023022801615297794)","(26, 0.0021227181423455477)","(17, 0.0016147098504006863)","(16, 0.0015337461372837424)","(23, 0.0015257593477144837)","(22, 0.0015013328520581126)","(24, 0.0013029506662860513)","(15, 0.0012825289741158485)"
"(0, 0.024299535900354385)","(32, 0.0031663605477660894)","(31, 0.0021873433142900467)","(26, 0.0017300379695370793)","(16, 0.0016608912264928222)","(22, 0.001524412538856268)","(23, 0.0014922249829396605)","(17, 0.0014660042943432927)","(24, 0.0013701097341254354)","(15, 0.0011965237790718675)"
"(0, 0.025433573871850967)","(33, 0.002556831808760762)","(26, 0.0015994018176570535)","(17, 0.001590063562616706)","(16, 0.0015544597990810871)","(23, 0.001548761036247015)","(22, 0.0014603349845856428)","(31, 0.0013970094732940197)","(24, 0.0013851188123226166)","(15, 0.001285871141590178)"
"(0, 0.024136653169989586)","(34, 0.003553979331627488)","(26, 0.0017581910360604525)","(16, 0.0017298078164458275)","(17, 0.001495154807344079)","(24, 0.001475743600167334)","(23, 0.0014508817112073302)","(33, 0.0013990594306960702)","(15, 0.0013898531906306744)","(31, 0.0012196265161037445)"
"(0, 0.024623047560453415)","(35, 0.003266660263761878)","(16, 0.0018525549676269293)","(26, 0.0017756217857822776)","(17, 0.0016925340751186013)","(24, 0.0014019155642017722)","(25, 0.0012526485370472074)","(22, 0.0012055477127432823)","(23, 0.0011691248510032892)","(34, 0.0011393590830266476)"
"(0, 0.025461850687861443)","(36, 0.003145752940326929)","(26, 0.001875689602456987)","(17, 0.0017829698044806719)","(16, 0.001441563363187015)","(18, 0.0012736059725284576)","(22, 0.0012657121988013387)","(23, 0.0012413933873176575)","(15, 0.0012029532808810472)","(25, 0.0011568906484171748)"
"(0, 0.02494361624121666)","(37, 0.0034332145005464554)","(26, 0.0018101006280630827)","(16, 0.0016471998533234)","(17, 0.0014314766740426421)","(18, 0.0013704336015507579)","(23, 0.001321946969255805)","(24, 0.0012167912209406495)","(15, 0.001213525072671473)","(22, 0.0011782182846218348)"
"(0, 0.023636333644390106)","(38, 0.0038645672611892223)","(17, 0.0016608270816504955)","(16, 0.001656467211432755)","(26, 0.0014732199488207698)","(37, 0.001389480079524219)","(22, 0.001341642695479095)","(24, 0.0012766980798915029)","(23, 0.0012266277335584164)","(19, 0.001211701426655054)"
"(0, 0.024278078228235245)","(39, 0.0032677638810127974)","(17, 0.0015785995637997985)","(26, 0.00150961522012949)","(16, 0.0014289653627201915)","(38, 0.0014002840034663677)","(23, 0.0013173316838219762)","(22, 0.0012335709761828184)","(18, 0.0012232634471729398)","(24, 0.001112614874728024)"
"(0, 0.025782398879528046)","(40, 0.002745604608207941)","(26, 0.0015087592182680964)","(16, 0.0013918045442551374)","(22, 0.0013335134135559201)","(17, 0.001332998275756836)","(39, 0.0012366388691589236)","(23, 0.0012203394435346127)","(24, 0.0012134559219703078)","(18, 0.0011513085337355733)"
"(0, 0.025681154802441597)","(41, 0.003223039908334613)","(22, 0.001543878111988306)","(17, 0.0014278787421062589)","(23, 0.0014231730019673705)","(26, 0.001410632743500173)","(16, 0.0012987356167286634)","(24, 0.0011829804861918092)","(31, 0.0011286565568298101)","(25, 0.0010412437841296196)"
"(0, 0.025949154049158096)","(42, 0.003909827675670385)","(26, 0.0015058093704283237)","(23, 0.0014644123148173094)","(17, 0.0012578065507113934)","(24, 0.0012357207015156746)","(16, 0.0011852739844471216)","(22, 0.0011698681628331542)","(41, 0.001094000181183219)","(18, 0.0010361525928601623)"
"(0, 0.02614687941968441)","(43, 0.003140570828691125)","(42, 0.0022667257580906153)","(26, 0.001405849470756948)","(24, 0.001378859393298626)","(16, 0.0012959487503394485)","(22, 0.0011445252457633615)","(23, 0.0011094524525105953)","(15, 0.0011055654613301158)","(17, 0.0010658950777724385)"
"(0, 0.02719866670668125)","(44, 0.003148953663185239)","(26, 0.0015476059634238482)","(16, 0.0014412817545235157)","(17, 0.0012661245418712497)","(23, 0.0012142492923885584)","(22, 0.001203087973408401)","(25, 0.0011024846462532878)","(15, 0.001046997494995594)","(24, 0.0010316030820831656)"
"(0, 0.027628915384411812)","(45, 0.0030185473151504993)","(26, 0.001621885341592133)","(16, 0.0013971946900710464)","(17, 0.0013913527363911271)","(23, 0.0011699512833729386)","(24, 0.001125351176597178)","(44, 0.0010409409878775477)","(22, 0.0010037911124527454)","(18, 0.0009519971790723503)"
"(0, 0.02761172316968441)","(46, 0.003394525730982423)","(17, 0.001349779311567545)","(26, 0.001254813396371901)","(16, 0.0012165099615231156)","(24, 0.0011057284427806735)","(45, 0.0010415506549179554)","(18, 0.0010389116359874606)","(22, 0.0010192241752520204)","(23, 0.000998594448901713)"
"(0, 0.02793344110250473)","(47, 0.003018871881067753)","(26, 0.0014022350078448653)","(46, 0.0013706579338759184)","(17, 0.0011715278960764408)","(23, 0.0010309460340067744)","(18, 0.0010196776129305363)","(16, 0.0010123231913894415)","(24, 0.0009472374804317951)","(25, 0.0009139151661656797)"
"(0, 0.02778206579387188)","(48, 0.002927633933722973)","(26, 0.0014144539600238204)","(16, 0.0013070589629933238)","(15, 0.001040579634718597)","(17, 0.0010202097473666072)","(24, 0.001005371566861868)","(47, 0.000954884453676641)","(23, 0.0009345118887722492)","(1, 0.0009120139293372631)"
"(0, 0.028098711743950844)","(49, 0.0030871573835611343)","(16, 0.0014983348082751036)","(17, 0.0013119056820869446)","(26, 0.0012870692880824208)","(48, 0.0010593923507258296)","(22, 0.0010404139757156372)","(24, 0.0009510605013929307)","(23, 0.0009172393474727869)","(15, 0.0009132389677688479)"
"(0, 0.0284554585814476)","(50, 0.003274961607530713)","(49, 0.001362557290121913)","(17, 0.0013592563336715102)","(26, 0.0012466328917071223)","(16, 0.0011894855415448546)","(22, 0.0010808766819536686)","(23, 0.0010046481620520353)","(18, 0.000912131683435291)","(15, 0.0008496193331666291)"
"(0, 0.027930183336138725)","(51, 0.003174418117851019)","(50, 0.0015977651346474886)","(16, 0.0011623995378613472)","(17, 0.0011329674161970615)","(23, 0.0011126865865662694)","(26, 0.0010816126596182585)","(22, 0.001050625927746296)","(18, 0.000997231574729085)","(24, 0.0009636091999709606)"
"(0, 0.028333039954304695)","(52, 0.002678855322301388)","(51, 0.0012612729333341122)","(17, 0.0010950968135148287)","(23, 0.0010328376665711403)","(24, 0.0010132869938388467)","(16, 0.0010096791666001081)","(26, 0.0009655207395553589)","(22, 0.0008892674813978374)","(1, 0.0008653399418108165)"
"(0, 0.027551744133234024)","(53, 0.003148201620206237)","(52, 0.0013526310212910175)","(16, 0.0011883546831086278)","(26, 0.0011862159008160233)","(15, 0.0010913998121395707)","(24, 0.001020883908495307)","(17, 0.0009659038623794913)","(1, 0.0009270909358747303)","(23, 0.0009134483407251537)"
"(0, 0.02843417227268219)","(54, 0.0034800744615495205)","(16, 0.0014437244972214103)","(26, 0.0013056856114417315)","(17, 0.0011010700836777687)","(15, 0.0009163813083432615)","(53, 0.0009006211184896529)","(22, 0.000876133271958679)","(1, 0.0008684734930284321)","(24, 0.0008615231490693986)"
"(0, 0.028637483716011047)","(55, 0.0035772465635091066)","(17, 0.0013929277192801237)","(16, 0.001254333066754043)","(26, 0.0012462175218388438)","(54, 0.0011112445499747992)","(22, 0.00103577075060457)","(23, 0.0009195117745548487)","(15, 0.0008225746569223702)","(18, 0.0008078427636064589)"
"(0, 0.028715141117572784)","(56, 0.003322018077597022)","(17, 0.0012817861279472709)","(16, 0.0012205461971461773)","(26, 0.0011198708089068532)","(23, 0.0011090354528278112)","(18, 0.001107535557821393)","(24, 0.0009359520627185702)","(22, 0.0009027214255183935)","(1, 0.0008934071520343423)"
"(0, 0.02893606573343277)","(57, 0.003623741678893566)","(17, 0.0011384146055206656)","(24, 0.0010464740917086601)","(16, 0.001038148533552885)","(56, 0.0009648393024690449)","(19, 0.0009377617971040308)","(18, 0.0009371772175654769)","(26, 0.0008950781775638461)","(23, 0.00087829859694466)"
"(0, 0.029196295887231827)","(58, 0.003185703419148922)","(26, 0.0011271473485976458)","(57, 0.0010054552694782615)","(17, 0.0009868964552879333)","(16, 0.0009763486450538039)","(15, 0.0008865237468853593)","(24, 0.0008446055580861866)","(23, 0.000844330177642405)","(18, 0.0008334715384989977)"
"(0, 0.029795700684189796)","(59, 0.0032690430525690317)","(58, 0.0017521461704745889)","(26, 0.0011884575942531228)","(16, 0.0011518633691594005)","(17, 0.0008838208159431815)","(15, 0.0008041372639127076)","(22, 0.000790473073720932)","(1, 0.0007601928664371371)","(24, 0.0007568714208900928)"
"(0, 0.029403099790215492)","(60, 0.0033912661019712687)","(17, 0.0011472806800156832)","(59, 0.001135495607741177)","(16, 0.0011329187545925379)","(22, 0.001068040612153709)","(26, 0.0009780171094462276)","(58, 0.0009541970212012529)","(23, 0.0008634306723251939)","(1, 0.0007897642208263278)"
"(0, 0.030524441972374916)","(61, 0.0032568532042205334)","(23, 0.0011201143497601151)","(17, 0.0011197524145245552)","(26, 0.0009849854977801442)","(22, 0.000957041687797755)","(16, 0.0009553271811455488)","(18, 0.0008712642011232674)","(24, 0.0008331991848535836)","(58, 0.0007257814868353307)"
"(0, 0.029675262048840523)","(62, 0.0033903897274285555)","(24, 0.0010928703704848886)","(16, 0.0010222189594060183)","(23, 0.0009803605498746037)","(61, 0.0009634491871111095)","(17, 0.0009475192637182772)","(26, 0.000892867159564048)","(22, 0.0008878533262759447)","(18, 0.0008527171448804438)"
"(0, 0.02925800532102585)","(63, 0.003560400567948818)","(62, 0.0016289532650262117)","(26, 0.0010409947717562318)","(16, 0.0009642006480135024)","(17, 0.0009375646477565169)","(24, 0.000885988469235599)","(23, 0.0008484689751639962)","(25, 0.000830857316032052)","(22, 0.0007297949632629752)"
"(0, 0.028698129579424858)","(64, 0.003086665878072381)","(63, 0.0015944422921165824)","(26, 0.0012888413621112704)","(62, 0.0009896302362903953)","(16, 0.0009429097408428788)","(17, 0.0008958993712440133)","(24, 0.0007945376564748585)","(15, 0.000736066373065114)","(1, 0.0007314546382986009)"
"(0, 0.02837599255144596)","(65, 0.003982464782893658)","(26, 0.0011018759105354548)","(16, 0.0010291641810908914)","(64, 0.0010225620353594422)","(17, 0.0009260086808353662)","(22, 0.0008535347878932953)","(1, 0.0007735432591289282)","(62, 0.0007292954833246768)","(23, 0.0007233005599118769)"
"(0, 0.029573239386081696)","(66, 0.0027685940731316805)","(65, 0.0015211488353088498)","(17, 0.0010282301809638739)","(26, 0.0010146924760192633)","(16, 0.0009438811102882028)","(23, 0.0009370307670906186)","(22, 0.0008588263299316168)","(1, 0.0007462009671144187)","(15, 0.0006962813204154372)"
"(0, 0.02986963465809822)","(67, 0.0036884858272969723)","(16, 0.001011792104691267)","(17, 0.0009511485695838928)","(26, 0.0009007659391500056)","(23, 0.0008922840934246778)","(24, 0.000874169752933085)","(18, 0.0007820269674994051)","(1, 0.0007411724072881043)","(22, 0.0007150274468585849)"
"(0, 0.030182888731360435)","(68, 0.0034931267146021128)","(67, 0.0011513205245137215)","(17, 0.0009412470390088856)","(16, 0.0009352596243843436)","(24, 0.0008749128901399672)","(26, 0.000823608017526567)","(23, 0.0007016545278020203)","(1, 0.0006997366435825825)","(22, 0.0006919455481693149)"
"(0, 0.031185416504740715)","(69, 0.002872016979381442)","(68, 0.0010236585512757301)","(26, 0.0010219269897788763)","(17, 0.0008825460099615157)","(16, 0.0008196934941224754)","(1, 0.000754237174987793)","(23, 0.0006946161156520247)","(22, 0.0006901328451931477)","(18, 0.0006816883105784655)"
"(0, 0.029363160952925682)","(70, 0.003612726926803589)","(69, 0.0018603082280606031)","(26, 0.001022679847665131)","(16, 0.0008598885033279657)","(1, 0.0007696840330027044)","(17, 0.0007531389710493386)","(23, 0.0006803878932259977)","(22, 0.0006763280835002661)","(24, 0.0006591610726900399)"
"(0, 0.031446199864149094)","(71, 0.0029198669362813234)","(70, 0.000990267377346754)","(17, 0.000842189765535295)","(16, 0.0008026562863960862)","(26, 0.0007944223470985889)","(22, 0.0007636775262653828)","(1, 0.0007254275842569768)","(23, 0.0006929960800334811)","(24, 0.000658119039144367)"
"(0, 0.0317637100815773)","(72, 0.0033976573031395674)","(16, 0.0008386322879232466)","(71, 0.0008381229708902538)","(26, 0.0007881726487539709)","(15, 0.0007533862954005599)","(23, 0.0007512833108194172)","(17, 0.0007223068387247622)","(1, 0.0007193516357801855)","(24, 0.0006472261156886816)"
"(0, 0.030190935358405113)","(73, 0.004238253924995661)","(16, 0.0010943481465801597)","(17, 0.0008487768354825675)","(26, 0.000840983702801168)","(24, 0.0007630179752595723)","(15, 0.0007024224032647908)","(1, 0.0007000832119956613)","(22, 0.0006995551520958543)","(23, 0.0006953472038730979)"
"(0, 0.03068258799612522)","(74, 0.0029355159495025873)","(73, 0.001859675394371152)","(17, 0.000979780568741262)","(16, 0.0009481664164923131)","(26, 0.0008137717959471047)","(1, 0.00069531484041363)","(23, 0.0006895230617374182)","(24, 0.000652140355668962)","(22, 0.0006511445390060544)"
"(0, 0.03112012892961502)","(75, 0.003089714329689741)","(74, 0.0017955118091776967)","(73, 0.0008995024836622179)","(26, 0.0008716598385944963)","(16, 0.0008583188173361123)","(17, 0.0008508594473823905)","(18, 0.0006920818705111742)","(1, 0.0006345027941279113)","(24, 0.0006292691687121987)"
"(0, 0.03134585916996002)","(76, 0.003045382909476757)","(75, 0.001090559409931302)","(74, 0.0009280680096708238)","(16, 0.0008357050828635693)","(17, 0.0008236767607741058)","(73, 0.0007995957275852561)","(26, 0.0007572019239887595)","(18, 0.0006193937151692808)","(1, 0.0006137749296613038)"
"(0, 0.029923679307103157)","(77, 0.003669735277071595)","(76, 0.0009773182682693005)","(74, 0.0009077157010324299)","(16, 0.0008015957428142428)","(17, 0.0007991319871507585)","(73, 0.0007903088699094951)","(26, 0.0007896825554780662)","(1, 0.000652508286293596)","(18, 0.0006088478839956224)"
"(0, 0.030098244547843933)","(78, 0.003228745423257351)","(77, 0.0010490454733371735)","(74, 0.0009024462196975946)","(73, 0.00083795131649822)","(16, 0.0008322306093759835)","(17, 0.0007519886130467057)","(1, 0.0007388536469079554)","(26, 0.0007000337354838848)","(22, 0.0005708616808988154)"
"(0, 0.03127509355545044)","(79, 0.00326337106525898)","(17, 0.0008542859577573836)","(74, 0.0008016470237635076)","(22, 0.0007756818667985499)","(78, 0.0007491231081075966)","(16, 0.0007343381876125932)","(26, 0.0006765599828213453)","(1, 0.0006562753114849329)","(23, 0.0006300348322838545)"
"(0, 0.030898356810212135)","(80, 0.004467255435883999)","(23, 0.0007605733117088675)","(26, 0.0007319977739825845)","(17, 0.0007262285216711462)","(74, 0.0006871016230434179)","(22, 0.0006861610454507172)","(1, 0.0006530412938445807)","(16, 0.000637148623354733)","(18, 0.0006001831497997046)"
"(0, 0.03079238161444664)","(81, 0.0037381702568382025)","(80, 0.001879825838841498)","(16, 0.0007153022452257574)","(24, 0.0007056614849716425)","(26, 0.0006646194960922003)","(23, 0.0006635567406192422)","(1, 0.0006483428296633065)","(22, 0.0006278061773627996)","(74, 0.0006254573236219585)"
"(0, 0.03044094145298004)","(82, 0.0032761681359261274)","(81, 0.0018800743855535984)","(80, 0.0011844061082229018)","(16, 0.0007813078118488193)","(26, 0.0006821270217187703)","(17, 0.0006572939455509186)","(24, 0.000641417340375483)","(23, 0.0006196379545144737)","(74, 0.0006186063401401043)"
"(0, 0.03157375007867813)","(83, 0.0032424614764750004)","(82, 0.0010259205009788275)","(80, 0.0009120473405346274)","(26, 0.0008370429277420044)","(16, 0.0008320063352584839)","(81, 0.0007949738064780831)","(17, 0.0007180707179941237)","(15, 0.0006190842250362039)","(24, 0.0005913694039918482)"
"(0, 0.0313323438167572)","(84, 0.003301199059933424)","(83, 0.0011165316682308912)","(80, 0.000941539416089654)","(16, 0.0008633145480416715)","(17, 0.0007888938416726887)","(26, 0.0007376655703410506)","(81, 0.0007189023308455944)","(74, 0.0006242786184884608)","(1, 0.0005950893391855061)"
"(0, 0.031067296862602234)","(85, 0.00416326941922307)","(84, 0.0010042168432846665)","(17, 0.0008509467588737607)","(80, 0.0008355763275176287)","(26, 0.0007181672845035791)","(16, 0.000694511691108346)","(18, 0.0005843235412612557)","(23, 0.000576423539314419)","(74, 0.0005720515619032085)"
"(0, 0.03139764443039894)","(86, 0.0031392539385706186)","(85, 0.0020345617085695267)","(26, 0.0007069629500620067)","(17, 0.000663171405903995)","(16, 0.0006575057050213218)","(80, 0.000651166308671236)","(18, 0.000629199726972729)","(24, 0.0005764086381532252)","(81, 0.00055843306472525)"
"(0, 0.031654078513383865)","(87, 0.002945911604911089)","(85, 0.0011899542296305299)","(86, 0.0009631805005483329)","(16, 0.0007186093716882169)","(26, 0.0006715580821037292)","(17, 0.0006298249936662614)","(80, 0.0006159467739053071)","(1, 0.000547578907571733)","(19, 0.000511635560542345)"
"(0, 0.031171618029475212)","(88, 0.003547007218003273)","(85, 0.0010799154406413436)","(87, 0.0009436719119548798)","(16, 0.0007262208964675665)","(26, 0.000705057056620717)","(17, 0.0006797279347665608)","(80, 0.0006629311828874052)","(1, 0.0005651347455568612)","(22, 0.0005462398985400796)"
"(0, 0.02976842224597931)","(89, 0.0035893290769308805)","(88, 0.0011001963866874576)","(85, 0.001054076012223959)","(80, 0.0007819448364898562)","(16, 0.0007518151542171836)","(17, 0.000714156951289624)","(1, 0.000648739340249449)","(22, 0.0006299631204456091)","(26, 0.0006195257883518934)"
"(0, 0.03055541031062603)","(90, 0.0037170900031924248)","(89, 0.0012283266987651587)","(85, 0.0010497410548850894)","(80, 0.0007220530533231795)","(17, 0.0006922465399838984)","(22, 0.000664619030430913)","(23, 0.0006138451281003654)","(16, 0.0005709180259145796)","(1, 0.0005632356042042375)"
"(0, 0.032210249453783035)","(91, 0.003022977616637945)","(90, 0.0009399451082572341)","(85, 0.0008962412248365581)","(80, 0.0006294153863564134)","(23, 0.0006162617937661707)","(1, 0.0005804820102639496)","(16, 0.0005751824355684221)","(24, 0.0005744802765548229)","(26, 0.0005585043109022081)"
"(0, 0.031259600073099136)","(92, 0.0027576067950576544)","(91, 0.0013106209225952625)","(85, 0.0008562236907891929)","(16, 0.0007838953752070665)","(26, 0.0006472490495070815)","(24, 0.0006369425100274384)","(1, 0.0006098031881265342)","(80, 0.0005961160641163588)","(15, 0.0005808653077110648)"
"(0, 0.0314965695142746)","(93, 0.003136967308819294)","(92, 0.001333879423327744)","(85, 0.0008345326641574502)","(16, 0.0008313318830914795)","(17, 0.0007443976355716586)","(26, 0.0007376696448773146)","(15, 0.0006124717183411121)","(1, 0.000576592399738729)","(80, 0.0005573888192884624)"
"(0, 0.031664252281188965)","(94, 0.0034005329944193363)","(93, 0.0012021278962492943)","(16, 0.0008651558891870081)","(85, 0.0008125480962917209)","(26, 0.0007999339723028243)","(17, 0.0007904964732006192)","(1, 0.0005868452717550099)","(15, 0.000580009538680315)","(18, 0.0005324211670085788)"
