"(0, 0.023551728576421738)","(50, 0.0018047553021460772)","(26, 0.0013751500518992543)","(49, 0.001360847963951528)","(17, 0.001359255868010223)","(16, 0.0013125340919941664)","(22, 0.0012047755299136043)","(23, 0.0011576669057831168)","(24, 0.0010222431737929583)","(18, 0.001008295570500195)"
"(0, 0.022373707965016365)","(51, 0.0030730641447007656)","(50, 0.001692910329438746)","(26, 0.0011775296879932284)","(16, 0.001172978081740439)","(17, 0.001170376199297607)","(23, 0.0011067603481933475)","(22, 0.0010878887260332704)","(24, 0.0009723536786623299)","(38, 0.0009566436638124287)"
"(0, 0.022160258144140244)","(51, 0.002911781659349799)","(52, 0.0027746721170842648)","(17, 0.001151608768850565)","(16, 0.001139086321927607)","(23, 0.0010893946746364236)","(26, 0.0010812305845320225)","(50, 0.0010208375751972198)","(22, 0.0010119702201336622)","(24, 0.0009929653024300933)"
"(0, 0.019398372620344162)","(53, 0.00370321748778224)","(52, 0.0017355818999931216)","(16, 0.0012526247883215547)","(17, 0.0012213545851409435)","(26, 0.0012082558823749423)","(27, 0.0011958165559917688)","(15, 0.0011079860851168633)","(23, 0.0011042190017178655)","(24, 0.0010817497968673706)"
"(0, 0.020902248099446297)","(54, 0.0025577873457223177)","(53, 0.002055540680885315)","(16, 0.0014710166724398732)","(26, 0.0013366818893700838)","(17, 0.0012991210678592324)","(15, 0.0011506379814818501)","(24, 0.001044880016706884)","(23, 0.0010356439743191004)","(22, 0.0010307678021490574)"
"(0, 0.020561641082167625)","(55, 0.0027437645476311445)","(54, 0.001894872053526342)","(16, 0.0013831339310854673)","(17, 0.001369586563669145)","(26, 0.001303784898482263)","(53, 0.0011537771206349134)","(22, 0.0010256374953314662)","(15, 0.0010176451178267598)","(23, 0.0009973476408049464)"
"(0, 0.023505518212914467)","(56, 0.0023581506684422493)","(55, 0.0014649319928139448)","(17, 0.0014045945135876536)","(16, 0.0013487759279087186)","(26, 0.0012826162856072187)","(18, 0.0010786831844598055)","(23, 0.0010700107086449862)","(22, 0.0010186602594330907)","(24, 0.0009660954819992185)"
"(0, 0.020827805623412132)","(57, 0.002806548262014985)","(56, 0.0018795703072100878)","(17, 0.001234629424288869)","(16, 0.0011632596142590046)","(55, 0.001119119580835104)","(26, 0.001114325481466949)","(18, 0.0010162470862269402)","(23, 0.0009841035353019834)","(24, 0.0009742692345753312)"
"(0, 0.022508103400468826)","(58, 0.0023492914624512196)","(57, 0.0021213283762335777)","(56, 0.001225170330144465)","(17, 0.001220438163727522)","(26, 0.0011681914329528809)","(16, 0.001145926071330905)","(18, 0.0010034885490313172)","(23, 0.0009863963350653648)","(22, 0.0009510843665339053)"
"(0, 0.024470064789056778)","(59, 0.002288748510181904)","(58, 0.0017354380106553435)","(26, 0.0011830807197839022)","(16, 0.0011347171384841204)","(17, 0.0010856549488380551)","(57, 0.001054031657986343)","(22, 0.0009314236231148243)","(23, 0.000920583144761622)","(24, 0.0008873572805896401)"
"(0, 0.024566244333982468)","(60, 0.0025104708038270473)","(59, 0.001797981676645577)","(58, 0.0011575513053685427)","(26, 0.0010708874324336648)","(17, 0.0010505500249564648)","(16, 0.0010396073339506984)","(22, 0.0009812668431550264)","(23, 0.0008992804796434939)","(24, 0.0008292080601677299)"
"(0, 0.025583088397979736)","(61, 0.0017204273026436567)","(60, 0.001148720271885395)","(26, 0.001063274685293436)","(23, 0.0010560046648606658)","(17, 0.0010531088337302208)","(22, 0.0010206671431660652)","(16, 0.0009891607332974672)","(24, 0.0008765675011090934)","(59, 0.0008516253437846899)"
"(0, 0.024488195776939392)","(62, 0.002011482138186693)","(61, 0.0016895883018150926)","(26, 0.0010534721659496427)","(23, 0.001041910843923688)","(16, 0.0010162113467231393)","(17, 0.001002166885882616)","(24, 0.0009966609068214893)","(22, 0.0009729482117109001)","(18, 0.0008180465083569288)"
"(0, 0.02517763152718544)","(63, 0.00240354984998703)","(62, 0.0015080594457685947)","(26, 0.0010663754073902965)","(16, 0.0009921895107254386)","(17, 0.0009641325450502336)","(24, 0.0009605645900592208)","(23, 0.0009600589983165264)","(22, 0.0008796490728855133)","(25, 0.0008080340921878815)"
"(0, 0.023086905479431152)","(64, 0.0026194113306701183)","(63, 0.0021687401458621025)","(26, 0.0011400324292480946)","(62, 0.0011333455331623554)","(16, 0.0009617739706300199)","(17, 0.0009261933155357838)","(38, 0.0008623397443443537)","(24, 0.0008428329019807279)","(52, 0.0008357006590813398)"
"(0, 0.02530687302350998)","(65, 0.0034066534135490656)","(64, 0.0016052727587521076)","(26, 0.0011751550482586026)","(16, 0.0010369430528953671)","(17, 0.0009946998907253146)","(24, 0.0008405345724895597)","(23, 0.0008349871495738626)","(22, 0.0008333395235240459)","(63, 0.0007769493968226016)"
"(0, 0.021382946521043777)","(66, 0.0028536501340568066)","(65, 0.0024350108578801155)","(26, 0.001153189572505653)","(17, 0.0010550707811489701)","(16, 0.0010421702172607183)","(27, 0.0009454006212763488)","(64, 0.000932652794290334)","(23, 0.0008840665104798973)","(22, 0.0008646780042909086)"
"(0, 0.022353146225214005)","(67, 0.002204400021582842)","(66, 0.0016340805450454354)","(26, 0.0012205481762066483)","(16, 0.0011951727792620659)","(17, 0.0011884424602612853)","(23, 0.0010074242018163204)","(24, 0.0009477515704929829)","(22, 0.0009350226609967649)","(18, 0.0009241540683433414)"
"(0, 0.024246443063020706)","(68, 0.0017030858434736729)","(67, 0.0014625675976276398)","(17, 0.0011514088837429881)","(26, 0.0011400091461837292)","(16, 0.001139824278652668)","(24, 0.0009255047189071774)","(23, 0.0009241539519280195)","(22, 0.0008946364978328347)","(18, 0.0008867888245731592)"
"(0, 0.025661351159214973)","(69, 0.0019100927747786045)","(68, 0.0014370002318173647)","(26, 0.0011552583891898394)","(17, 0.0011313828872516751)","(16, 0.0010747858323156834)","(67, 0.0009198414045386016)","(23, 0.0009011072106659412)","(22, 0.0008857105858623981)","(18, 0.0008769048727117479)"
"(0, 0.024957580491900444)","(70, 0.0025573777966201305)","(69, 0.0017297732410952449)","(26, 0.0010055259335786104)","(16, 0.0009529186645522714)","(68, 0.0009514105040580034)","(17, 0.0009254986071027815)","(23, 0.0007872240385040641)","(22, 0.0007846996304579079)","(24, 0.0007487940602004528)"
"(0, 0.025163596495985985)","(71, 0.0022897738963365555)","(70, 0.001542646554298699)","(26, 0.0009616303723305464)","(17, 0.0009527832153253257)","(16, 0.0009445500327274203)","(69, 0.0009190794662572443)","(22, 0.0008376211044378579)","(23, 0.0008237655274569988)","(24, 0.0007625934667885303)"
"(0, 0.02612265758216381)","(72, 0.002838861895725131)","(71, 0.0017484319396317005)","(16, 0.0009860156569629908)","(26, 0.000959809694904834)","(17, 0.0009532119147479534)","(23, 0.0008685407228767872)","(22, 0.0008426635176874697)","(15, 0.0008330878335982561)","(24, 0.0007838025921955705)"
"(0, 0.026684165000915527)","(73, 0.0019606088753789663)","(72, 0.0015444123419001698)","(16, 0.0010777285788208246)","(71, 0.0010285943280905485)","(17, 0.0009535548160783947)","(26, 0.000942965445574373)","(23, 0.0008271493134088814)","(22, 0.0008094720542430878)","(24, 0.0007976159686222672)"
"(0, 0.026382511481642723)","(74, 0.0021309738513082266)","(73, 0.0014974666992202401)","(16, 0.0010415891883894801)","(17, 0.001026132726110518)","(72, 0.0010065378155559301)","(26, 0.0009302839753217995)","(71, 0.0008508737664669752)","(23, 0.0007930088322609663)","(22, 0.0007723155431449413)"
"(0, 0.02743304893374443)","(75, 0.0015331371687352657)","(74, 0.0014872411265969276)","(17, 0.0010108777787536383)","(16, 0.0010055931052193046)","(26, 0.0009457331616431475)","(73, 0.0008545416640117764)","(18, 0.0007649671752005816)","(23, 0.0007644715951755643)","(24, 0.0007371652172878385)"
"(0, 0.023988027125597)","(76, 0.002392579335719347)","(75, 0.0014273050474002957)","(17, 0.0008861340465955436)","(16, 0.000882251129951328)","(26, 0.0008568748598918319)","(74, 0.0007896557217463851)","(63, 0.0007603265112265944)","(18, 0.0006930643576197326)","(24, 0.0006638510385528207)"
"(0, 0.025208186358213425)","(77, 0.0027172493282705545)","(76, 0.0017749810358509421)","(17, 0.0009228959679603577)","(26, 0.0008986031753011048)","(16, 0.0008963386644609272)","(75, 0.0007287609623745084)","(18, 0.0007098051719367504)","(23, 0.0006975078722462058)","(22, 0.0006701985257677734)"
"(0, 0.024801943451166153)","(78, 0.0024307393468916416)","(77, 0.0013516348553821445)","(16, 0.0009348631137982011)","(17, 0.0009250177536159754)","(26, 0.0009126034565269947)","(76, 0.0007691335631534457)","(18, 0.0007260793354362249)","(23, 0.0007023881189525127)","(22, 0.000699396594427526)"
"(0, 0.021355368196964264)","(79, 0.0037163281813263893)","(78, 0.0021143360063433647)","(17, 0.0009694203617982566)","(16, 0.0009190666605718434)","(26, 0.0008451214525848627)","(22, 0.0008105026208795607)","(18, 0.0007379674934782088)","(23, 0.0007348254439420998)","(66, 0.0006974206771701574)"
"(0, 0.025945857167243958)","(80, 0.0022185612469911575)","(79, 0.001060301554389298)","(17, 0.0010234132641926408)","(26, 0.000988948391750455)","(16, 0.0009644961101002991)","(23, 0.0009515660931356251)","(22, 0.0009438539855182171)","(18, 0.0008205529884435236)","(24, 0.0007948282291181386)"
"(0, 0.026703335344791412)","(80, 0.0018540461314842105)","(81, 0.001766303787007928)","(16, 0.0009628382395021617)","(17, 0.0009394095977768302)","(26, 0.000931678107008338)","(79, 0.0009204439702443779)","(23, 0.0008873657789081335)","(22, 0.0008762492216192186)","(24, 0.0008281785412691534)"
"(0, 0.02496035024523735)","(82, 0.002165210898965597)","(81, 0.001500261714681983)","(80, 0.0012215768219903111)","(16, 0.0009956774301826954)","(26, 0.0009556952281855047)","(17, 0.0009276902419514954)","(23, 0.0008794310851953924)","(22, 0.0008547310717403889)","(24, 0.0008504651486873627)"
"(0, 0.025425799190998077)","(83, 0.0023320349864661694)","(82, 0.00195303896907717)","(16, 0.0010358953149989247)","(26, 0.0009832334471866488)","(17, 0.0009422996663488448)","(81, 0.0009211573051288724)","(80, 0.0008991094073280692)","(15, 0.000830247241538018)","(23, 0.000824631773866713)"
"(0, 0.02596038021147251)","(84, 0.0022862299811095)","(83, 0.0019473583670333028)","(16, 0.0010994435288012028)","(82, 0.0010779915610328317)","(17, 0.0010075760073959827)","(26, 0.0009685874101705849)","(23, 0.0007733423844911158)","(22, 0.0007650319021195173)","(24, 0.0007566612912341952)"
"(0, 0.02713320404291153)","(85, 0.002312782919034362)","(84, 0.0015668985433876514)","(83, 0.001056768000125885)","(17, 0.0009696547640487552)","(16, 0.0009097373695112765)","(26, 0.0008675980498082936)","(82, 0.0007781024323776364)","(23, 0.0006968983798287809)","(18, 0.0006671015871688724)"
"(0, 0.02644563466310501)","(86, 0.0022609317675232887)","(85, 0.0016422363696619868)","(17, 0.0008689292008057237)","(16, 0.0008432172471657395)","(26, 0.0008215373964048922)","(84, 0.0007730521028861403)","(18, 0.0007177455700002611)","(24, 0.0006456677801907063)","(83, 0.0006410724017769098)"
"(0, 0.02545229345560074)","(87, 0.002427364233881235)","(86, 0.001937489490956068)","(85, 0.0009894587565213442)","(16, 0.0008403589017689228)","(17, 0.0008120748680084944)","(26, 0.0007847145316191018)","(76, 0.0007282501319423318)","(18, 0.0006322507397271693)","(15, 0.0006014553946442902)"
"(0, 0.02648160047829151)","(88, 0.002884570276364684)","(87, 0.0019333579111844301)","(16, 0.0007596457144245505)","(17, 0.0007523800595663488)","(26, 0.0007498949998989701)","(86, 0.0007469311240129173)","(77, 0.0006786257144995034)","(76, 0.0005870966706424952)","(22, 0.0005753636360168457)"
"(0, 0.0247799139469862)","(89, 0.003304270561784506)","(88, 0.002081068232655525)","(87, 0.0014490190660580993)","(16, 0.0007294270326383412)","(17, 0.0007291036890819669)","(26, 0.0006819263217039406)","(76, 0.0006171956774778664)","(22, 0.0006073555559851229)","(23, 0.0005752100259996951)"
"(0, 0.026829853653907776)","(89, 0.0020671123638749123)","(90, 0.0019487899262458086)","(88, 0.0008795055910013616)","(17, 0.0007945512188598514)","(16, 0.0007437470485456288)","(87, 0.0007296049734577537)","(22, 0.0007152929902076721)","(26, 0.0006946653011254966)","(23, 0.0006685958942398429)"
"(0, 0.025412380695343018)","(91, 0.003611053340137005)","(90, 0.0018117108847945929)","(23, 0.0007597370422445238)","(17, 0.000715089263394475)","(26, 0.000692236702889204)","(16, 0.0006919667357578874)","(22, 0.0006906531634740531)","(24, 0.000650539412163198)","(89, 0.0006401793798431754)"
"(0, 0.023462850600481033)","(92, 0.002713769441470504)","(91, 0.002151111839339137)","(16, 0.0008797437185421586)","(26, 0.00082761375233531)","(24, 0.0008021529065445065)","(17, 0.0007791584939695895)","(23, 0.0007759776781313121)","(22, 0.0007188184536062181)","(15, 0.0006959496531635523)"
"(0, 0.025241198018193245)","(93, 0.0023070243187248707)","(92, 0.0021289591677486897)","(16, 0.0008986182510852814)","(26, 0.0008590429788455367)","(17, 0.0008256142027676105)","(91, 0.0007244032458402216)","(24, 0.000699477968737483)","(23, 0.0006908568902872503)","(15, 0.0006895479746162891)"
"(0, 0.024739453569054604)","(94, 0.0027981114108115435)","(93, 0.0017832196317613125)","(26, 0.0009633910376578569)","(92, 0.0009609817061573267)","(16, 0.0009426605538465083)","(17, 0.0008806006517261267)","(23, 0.0006969369715079665)","(15, 0.0006952323019504547)","(22, 0.0006788544123992324)"
