"(0, 0.03348759561777115)","(16, 0.004812981002032757)","(15, 0.003640067530795932)","(17, 0.0031489264219999313)","(1, 0.0012455780524760485)","(14, 0.0010363785549998283)","(3, 0.00047093883040361106)","(4, 0.00037008002982474864)","(5, 0.00026324554346501827)","(2, 0.00024850352201610804)"
"(0, 0.033458955585956573)","(17, 0.003906880039721727)","(16, 0.0036021736450493336)","(15, 0.0029676591511815786)","(18, 0.0021735092159360647)","(1, 0.0010405476205050945)","(14, 0.0008310142438858747)","(3, 0.0003778444370254874)","(4, 0.0002900482795666903)","(5, 0.00022671729675494134)"
"(0, 0.032346226274967194)","(16, 0.003340987954288721)","(17, 0.0032711701933294535)","(18, 0.002836502157151699)","(15, 0.0028321915306150913)","(19, 0.0018155890284106135)","(1, 0.0009658333729021251)","(14, 0.000827376963570714)","(3, 0.0003473500837571919)","(4, 0.00026495696511119604)"
"(0, 0.036081958562135696)","(16, 0.0024734630715101957)","(17, 0.0023444639518857002)","(15, 0.002121408935636282)","(19, 0.0018323682015761733)","(18, 0.0018159863539040089)","(20, 0.0009321389952674508)","(1, 0.0007733904058113694)","(14, 0.0005084502627141774)","(3, 0.0002191632956964895)"
"(0, 0.033286407589912415)","(16, 0.002964762505143881)","(17, 0.0027810472529381514)","(15, 0.002144336001947522)","(18, 0.0020656969863921404)","(19, 0.0018223304068669677)","(20, 0.0012078076833859086)","(21, 0.0010136546334251761)","(1, 0.0007923273951746523)","(14, 0.0005479931714944541)"
"(0, 0.029305458068847656)","(17, 0.0031925898510962725)","(16, 0.0029271743260324)","(18, 0.0023773617576807737)","(15, 0.0023394671734422445)","(19, 0.0020096017979085445)","(21, 0.001963176066055894)","(22, 0.0016020160401239991)","(20, 0.0012071877717971802)","(1, 0.0008174391114152968)"
"(0, 0.02803131751716137)","(16, 0.0027158227749168873)","(17, 0.0027093139942735434)","(22, 0.002493068343028426)","(15, 0.0023609877098351717)","(18, 0.0023530791513621807)","(19, 0.0019908801186829805)","(23, 0.001734754885546863)","(21, 0.001589197781868279)","(20, 0.0011367743136361241)"
"(0, 0.02826373092830181)","(16, 0.0026166820898652077)","(17, 0.0024141157045960426)","(23, 0.002250645076856017)","(15, 0.00214257906191051)","(22, 0.0019890381954610348)","(18, 0.001904546283185482)","(19, 0.0018930642399936914)","(21, 0.0014539255062118173)","(24, 0.0014268624363467097)"
"(0, 0.028383439406752586)","(16, 0.0024448693729937077)","(17, 0.002382322447374463)","(15, 0.0020089298486709595)","(24, 0.00195671827532351)","(23, 0.0018670526333153248)","(22, 0.0018537964206188917)","(18, 0.0017219748115167022)","(19, 0.001538735581561923)","(21, 0.0013774947728961706)"
"(0, 0.0238491278141737)","(16, 0.0027585765346884727)","(17, 0.002686314517632127)","(22, 0.0021353147458285093)","(18, 0.0020750919356942177)","(23, 0.0020736006554216146)","(15, 0.0020281686447560787)","(24, 0.0019038388272747397)","(25, 0.0018202081555500627)","(26, 0.0017384219681844115)"
"(0, 0.02494329959154129)","(26, 0.0028088425751775503)","(27, 0.002502830931916833)","(17, 0.0022181933745741844)","(16, 0.002072049304842949)","(22, 0.0018851938657462597)","(23, 0.0017506955191493034)","(24, 0.0016319593414664268)","(18, 0.0016072785947471857)","(25, 0.0014973878860473633)"
"(0, 0.029321156442165375)","(26, 0.0019661569967865944)","(23, 0.0016877308953553438)","(17, 0.0016418826999142766)","(27, 0.0014239773154258728)","(24, 0.0014178830897435546)","(18, 0.0013950122520327568)","(22, 0.0013800837332382798)","(28, 0.0012639358174055815)","(25, 0.0012561756884679198)"
"(0, 0.03238870948553085)","(26, 0.0016722744330763817)","(24, 0.0014091896591708064)","(23, 0.0012770992470905185)","(29, 0.0012151860864832997)","(18, 0.0011870355810970068)","(16, 0.0011383737437427044)","(17, 0.0011215637205168605)","(19, 0.001095843268558383)","(25, 0.001059344969689846)"
"(0, 0.03268780931830406)","(26, 0.0015979307936504483)","(30, 0.0014976001111790538)","(16, 0.0012402752181515098)","(24, 0.0011855021584779024)","(25, 0.0011614947579801083)","(17, 0.0011480720713734627)","(22, 0.001136880018748343)","(23, 0.0010862943017855287)","(19, 0.0009813993237912655)"
"(0, 0.03339191526174545)","(31, 0.0018555972492322326)","(26, 0.0015974283451214433)","(17, 0.0010948240524157882)","(23, 0.0010743760503828526)","(22, 0.0010657046223059297)","(16, 0.0010649663163349032)","(30, 0.0009523023618385196)","(15, 0.0009282782557420433)","(24, 0.0009141558548435569)"
"(0, 0.03347344323992729)","(26, 0.0012921077432110906)","(16, 0.0012216236209496856)","(32, 0.0012025284813717008)","(22, 0.0011772820726037025)","(23, 0.0011029989691451192)","(17, 0.0010428839595988393)","(31, 0.0010219598188996315)","(24, 0.001005335245281458)","(15, 0.0008975269156508148)"
"(0, 0.03394423797726631)","(33, 0.0015408801846206188)","(23, 0.0011731700506061316)","(17, 0.0011438748333603144)","(16, 0.0011288459645584226)","(22, 0.0010956586338579655)","(26, 0.0010754895629361272)","(24, 0.0009993036510422826)","(15, 0.0009413717780262232)","(25, 0.0008013903861865401)"
"(0, 0.03309692069888115)","(34, 0.0017442458774894476)","(16, 0.0012799795949831605)","(26, 0.0012648332631215453)","(24, 0.001144371461123228)","(17, 0.0011260696919634938)","(23, 0.0011128890328109264)","(15, 0.001062743249349296)","(18, 0.0009058064315468073)","(25, 0.0008608023636043072)"
"(0, 0.03398717939853668)","(35, 0.0016530470456928015)","(16, 0.0013170307502150536)","(26, 0.0012004703748971224)","(17, 0.001181134837679565)","(24, 0.0009871432557702065)","(25, 0.0008912539342418313)","(18, 0.0008097995887510478)","(15, 0.000767391175031662)","(19, 0.0007426164811477065)"
"(0, 0.03382418677210808)","(36, 0.0015666945837438107)","(26, 0.0013291799696162343)","(17, 0.001267394982278347)","(16, 0.0010141176171600819)","(18, 0.0008982600411400199)","(15, 0.0008813072927296162)","(25, 0.0008110853959806263)","(22, 0.0008096671081148088)","(23, 0.0007583272526971996)"
"(0, 0.03335590660572052)","(37, 0.0018980661407113075)","(26, 0.0012685239780694246)","(16, 0.0012063735630363226)","(17, 0.0010404218919575214)","(18, 0.0010108384303748608)","(15, 0.0009449091739952564)","(23, 0.0008978635305538774)","(19, 0.0008331632707268)","(22, 0.0008290515979751945)"
"(0, 0.03359793499112129)","(38, 0.0013780295848846436)","(16, 0.0012305665295571089)","(17, 0.0012000155402347445)","(22, 0.0009442332666367292)","(26, 0.0008992967195808887)","(19, 0.000886808498762548)","(24, 0.0008481234544888139)","(23, 0.0008329363190568984)","(15, 0.0008096119854599237)"
"(0, 0.0340004563331604)","(39, 0.0012747463770210743)","(17, 0.0011998729314655066)","(16, 0.0010808324441313744)","(26, 0.0009583759238012135)","(23, 0.0009570476249791682)","(22, 0.0009131130645982921)","(18, 0.0009021211881190538)","(15, 0.0008389090071432292)","(24, 0.0007753869867883623)"
"(0, 0.03490886837244034)","(40, 0.0013086948310956359)","(16, 0.0010429247049614787)","(17, 0.0010004857322201133)","(26, 0.0009743848349899054)","(22, 0.0009606279199942946)","(18, 0.0009107102523557842)","(23, 0.0009093399276025593)","(24, 0.0008905889117158949)","(19, 0.0007576292846351862)"
"(0, 0.035348210483789444)","(41, 0.0011928773019462824)","(22, 0.0010867374949157238)","(17, 0.0010175752686336637)","(23, 0.0009961245814338326)","(26, 0.0009202575893141329)","(16, 0.0008939623949117959)","(24, 0.0008539058035239577)","(19, 0.0007795465062372386)","(18, 0.0007465200033038855)"
"(0, 0.03576759248971939)","(42, 0.0014267935184761882)","(26, 0.0010288810590282083)","(23, 0.0010145321721211076)","(17, 0.0008720720070414245)","(24, 0.0008651480311527848)","(22, 0.0008158275741152465)","(16, 0.0008147604530677199)","(15, 0.0007473048754036427)","(18, 0.0007351333042606711)"
"(0, 0.036321356892585754)","(43, 0.0012119438033550978)","(26, 0.0009517789003439248)","(24, 0.0009381365962326527)","(16, 0.0009285807609558105)","(42, 0.0008969882037490606)","(15, 0.000820334127638489)","(22, 0.0007944528479129076)","(23, 0.0007563707185909152)","(17, 0.0006968055386096239)"
"(0, 0.035365380346775055)","(44, 0.0016836727736517787)","(16, 0.0011208078358322382)","(26, 0.0010789334774017334)","(17, 0.0009775218786671758)","(22, 0.0009232893353328109)","(23, 0.000879606930539012)","(15, 0.0007931089494377375)","(25, 0.0007783886976540089)","(24, 0.0007303610327653587)"
"(0, 0.035049647092819214)","(45, 0.0017151539213955402)","(26, 0.0011874043848365545)","(17, 0.0011070630280300975)","(16, 0.0010566259734332561)","(23, 0.0009286950808018446)","(24, 0.0008359969942830503)","(22, 0.0007749089854769409)","(18, 0.0007480955100618303)","(15, 0.0006496363785117865)"
"(0, 0.03577747941017151)","(46, 0.0016313643427565694)","(17, 0.000998001080006361)","(26, 0.0008795732283033431)","(24, 0.0008533988730050623)","(16, 0.0008399758953601122)","(18, 0.0008084023138508201)","(22, 0.0007525967084802687)","(23, 0.000752324762288481)","(25, 0.0006642350344918668)"
"(0, 0.036069586873054504)","(47, 0.0014396249316632748)","(26, 0.0009968912927433848)","(17, 0.0008073704084381461)","(23, 0.0007589797605760396)","(18, 0.0007498203194700181)","(25, 0.0007072244770824909)","(24, 0.0007068902486935258)","(19, 0.0006975734140723944)","(46, 0.0006593787693418562)"
"(0, 0.03617454692721367)","(48, 0.0015819866675883532)","(26, 0.0010537189664319158)","(16, 0.0009150076075457036)","(15, 0.0007951068691909313)","(24, 0.0007288731867447495)","(17, 0.000655589101370424)","(23, 0.0006537215667776763)","(19, 0.0006299901288002729)","(22, 0.0005980402347631752)"
"(0, 0.036477748304605484)","(49, 0.0016267304308712482)","(16, 0.0010398366721346974)","(26, 0.0008644831250421703)","(17, 0.000852560275234282)","(22, 0.0007527153356932104)","(24, 0.0006271745078265667)","(15, 0.0006220920477062464)","(23, 0.0006023249006830156)","(21, 0.0005945490556769073)"
"(0, 0.0373147688806057)","(50, 0.001554151065647602)","(17, 0.0009333042544312775)","(26, 0.0008264019852504134)","(16, 0.0007787287468090653)","(22, 0.0007724171737208962)","(23, 0.0006951071554794908)","(49, 0.0006461343145929277)","(18, 0.0005731825367547572)","(15, 0.0005356651381589472)"
"(0, 0.03752509504556656)","(51, 0.001428108080290258)","(23, 0.0007514125318266451)","(17, 0.0007165500428527594)","(16, 0.0006970436661504209)","(22, 0.0006866048206575215)","(50, 0.0006687925779260695)","(26, 0.0006679046200588346)","(18, 0.0006647806148976088)","(24, 0.0006514664273709059)"
"(0, 0.03698885813355446)","(52, 0.0014197897398844361)","(24, 0.0007382704061456025)","(23, 0.0007167296134866774)","(17, 0.0006865768227726221)","(16, 0.0006234984030015767)","(26, 0.000614096992649138)","(19, 0.0005938534159213305)","(22, 0.0005828504217788577)","(15, 0.0005747760878875852)"
"(0, 0.03739955276250839)","(53, 0.0015002808067947626)","(15, 0.0008493257919326425)","(26, 0.0008117333054542542)","(16, 0.000782353279646486)","(24, 0.0006875924882479012)","(17, 0.0006221128860488534)","(25, 0.0006066888454370201)","(23, 0.0005777655751444399)","(18, 0.0005257591838017106)"
"(0, 0.03762678802013397)","(54, 0.0013666382292285562)","(16, 0.0010880290064960718)","(26, 0.0008847725111991167)","(15, 0.0007369992090389132)","(17, 0.000733011809643358)","(22, 0.0005574010428972542)","(24, 0.0005400343216024339)","(25, 0.0005358076305128634)","(21, 0.0005088913603685796)"
"(0, 0.03805055469274521)","(55, 0.0012331361649557948)","(17, 0.0010284120216965675)","(16, 0.0009356585214845836)","(26, 0.0007865852094255388)","(22, 0.0006989437388256192)","(15, 0.000583771790843457)","(23, 0.0005631983513012528)","(18, 0.0005244691856205463)","(1, 0.00043342472054064274)"
"(0, 0.03648730739951134)","(56, 0.0020133457146584988)","(17, 0.0010290236677974463)","(16, 0.0008846803102642298)","(18, 0.000871694996021688)","(23, 0.0008038569940254092)","(26, 0.0007465073722414672)","(22, 0.0006422604783438146)","(24, 0.00062760547734797)","(15, 0.0005307958927005529)"
"(0, 0.03714710846543312)","(57, 0.0017441355157643557)","(17, 0.0008146794280037284)","(24, 0.0007391851977445185)","(19, 0.0007249140762723982)","(18, 0.0007226258749142289)","(16, 0.0006913093966431916)","(23, 0.0006039828294888139)","(22, 0.0005589121719822288)","(26, 0.0005458813975565135)"
"(0, 0.03799205645918846)","(58, 0.001449529780074954)","(26, 0.0007025176309980452)","(17, 0.0006560933543369174)","(15, 0.0006272703176364303)","(16, 0.0006253783358260989)","(18, 0.0005924293654970825)","(19, 0.0005918340175412595)","(24, 0.0005703474744223058)","(25, 0.0005585220642387867)"
"(0, 0.038078755140304565)","(59, 0.0016240207478404045)","(58, 0.0008785140234977007)","(16, 0.0007898756884969771)","(26, 0.0007854941650293767)","(15, 0.0005829762085340917)","(17, 0.0005535204545594752)","(21, 0.0005289252148941159)","(22, 0.000508486176840961)","(24, 0.0004671910428442061)"
"(0, 0.03809623420238495)","(60, 0.001614893670193851)","(16, 0.0008087480091489851)","(17, 0.0008050812757574022)","(22, 0.0007987359422259033)","(26, 0.000645447347778827)","(23, 0.0005609247018583119)","(21, 0.0005100204143673182)","(58, 0.0005081720883026719)","(15, 0.0004382486513350159)"
"(0, 0.03870615363121033)","(61, 0.001707393559627235)","(23, 0.0007765583577565849)","(17, 0.0007293099188245833)","(22, 0.0006654895842075348)","(16, 0.0005734363221563399)","(26, 0.0005656733992509544)","(18, 0.0005596637492999434)","(24, 0.0005029591848142445)","(15, 0.00041367829544469714)"
"(0, 0.03774401545524597)","(62, 0.0017734047723934054)","(24, 0.0007715278770774603)","(23, 0.0007040263735689223)","(16, 0.0006306500872597098)","(17, 0.000602395215537399)","(22, 0.0005987037438899279)","(18, 0.000580392952542752)","(26, 0.0005281224730424583)","(19, 0.0005034048808738589)"
"(0, 0.03774813190102577)","(63, 0.002013064920902252)","(62, 0.0006793202483095229)","(26, 0.0006432629888877273)","(24, 0.0006374759832397103)","(25, 0.0006002597510814667)","(16, 0.0005673661944456398)","(17, 0.0005565075553022325)","(23, 0.000554386992007494)","(15, 0.00044881104258820415)"
"(0, 0.03715495020151138)","(64, 0.0013418811140581965)","(26, 0.0009453290840610862)","(63, 0.0006525312201119959)","(16, 0.0006267978460527956)","(17, 0.0005578574491664767)","(15, 0.000551195873413235)","(24, 0.0005446052527986467)","(25, 0.0005384212709031999)","(62, 0.0004695959505625069)"
"(0, 0.03611920028924942)","(65, 0.0019884174689650536)","(26, 0.0008593896054662764)","(16, 0.0007793185068294406)","(17, 0.0006522627081722021)","(22, 0.0006055167177692056)","(15, 0.0005193412071093917)","(64, 0.0005053018103353679)","(24, 0.0004842490016017109)","(23, 0.0004769664956256747)"
"(0, 0.037253785878419876)","(66, 0.0017995245289057493)","(17, 0.0007278575212694705)","(16, 0.0006674539763480425)","(26, 0.0006646814872510731)","(23, 0.0006405292660929263)","(65, 0.0006366133457049727)","(22, 0.0006177760660648346)","(15, 0.0005023127887398005)","(18, 0.0004575690545607358)"
"(0, 0.038944315165281296)","(67, 0.0013690984342247248)","(16, 0.000660603167489171)","(17, 0.0006217088084667921)","(23, 0.000583444838412106)","(24, 0.0005558471311815083)","(26, 0.0005246307118795812)","(18, 0.000516207073815167)","(22, 0.00044072448508813977)","(15, 0.0004399107419885695)"
"(0, 0.03930709883570671)","(68, 0.001163044711574912)","(17, 0.0006183256045915186)","(16, 0.0005965615855529904)","(24, 0.0005478504463098943)","(26, 0.0004661004350055009)","(18, 0.00044395282748155296)","(23, 0.00042894287616945803)","(19, 0.00042493134969845414)","(25, 0.0004221642157062888)"
"(0, 0.039427246898412704)","(69, 0.001438571373000741)","(26, 0.000632472918368876)","(17, 0.0005597147392109036)","(16, 0.0004872062709182501)","(68, 0.0004717861011158675)","(18, 0.0004487717233132571)","(23, 0.0004218087997287512)","(25, 0.00042092963121831417)","(24, 0.00040914700366556644)"
"(0, 0.0382191427052021)","(70, 0.001817385433241725)","(69, 0.0007698666886426508)","(26, 0.0006827120669186115)","(16, 0.0005492849741131067)","(17, 0.00048440159298479557)","(22, 0.0004395638534333557)","(18, 0.0004230430640745908)","(23, 0.00042055457015521824)","(24, 0.0004193620407022536)"
"(0, 0.03929665684700012)","(71, 0.0018310716841369867)","(17, 0.0005121329450048506)","(22, 0.0005119004636071622)","(16, 0.0004931281437166035)","(26, 0.0004750171210616827)","(70, 0.00043541015475057065)","(23, 0.0004338120052125305)","(24, 0.00038311199750751257)","(15, 0.00037690639146603644)"
"(0, 0.03999386727809906)","(72, 0.002087133005261421)","(15, 0.00048076524399220943)","(16, 0.0004793959960807115)","(23, 0.00047750771045684814)","(26, 0.0004262182046659291)","(17, 0.0004170237516518682)","(22, 0.000409211206715554)","(24, 0.0003762327251024544)","(18, 0.0003381884016562253)"
"(0, 0.03910689800977707)","(73, 0.001975339837372303)","(16, 0.0007150436867959797)","(17, 0.0005148641648702323)","(24, 0.0004892995930276811)","(15, 0.00046899885637685657)","(26, 0.0004629133618436754)","(22, 0.00045125841279514134)","(23, 0.0004425311053637415)","(18, 0.00034213915932923555)"
"(0, 0.03907983377575874)","(74, 0.001590017694979906)","(73, 0.0007968522841110826)","(17, 0.0006562715861946344)","(16, 0.0006364254513755441)","(26, 0.0004814791609533131)","(23, 0.0004542115202639252)","(15, 0.00044313044054433703)","(22, 0.00043629706487990916)","(24, 0.00042482896242290735)"
"(0, 0.03867339715361595)","(75, 0.0016577643109485507)","(74, 0.0008169104112312198)","(16, 0.0005859242519363761)","(17, 0.000579040206503123)","(26, 0.0005460887914523482)","(73, 0.0004956971388310194)","(18, 0.00045763165690004826)","(15, 0.00043585075763985515)","(24, 0.000404053193051368)"
"(0, 0.038862958550453186)","(76, 0.0015974320704117417)","(16, 0.0005631530075334013)","(17, 0.0005294783622957766)","(74, 0.0005058035021647811)","(75, 0.0004695752286352217)","(26, 0.00045368209248408675)","(73, 0.00041727707139216363)","(18, 0.0003962743212468922)","(15, 0.0003856927214656025)"
"(0, 0.0385805144906044)","(77, 0.0014593458035960793)","(17, 0.0005924513679929078)","(16, 0.0005840251105837524)","(26, 0.0005026599974371493)","(74, 0.00045432805200107396)","(18, 0.00042876333463937044)","(15, 0.00042829810990951955)","(73, 0.0003984336508437991)","(76, 0.0003893676330335438)"
"(0, 0.038222018629312515)","(78, 0.0015792837366461754)","(16, 0.0006009301287122071)","(17, 0.000561799097340554)","(74, 0.0004578570951707661)","(26, 0.00045306177344173193)","(73, 0.00043711261241696775)","(18, 0.0004211881896480918)","(77, 0.000352180446498096)","(24, 0.00034416423295624554)"
"(0, 0.0390734039247036)","(79, 0.0022536299657076597)","(17, 0.0005899156676605344)","(22, 0.00048172310926020145)","(16, 0.000477539753774181)","(74, 0.0004125194391235709)","(18, 0.000409500440582633)","(26, 0.0003813868679571897)","(23, 0.00036328405258245766)","(19, 0.0003391198697499931)"
"(0, 0.039652030915021896)","(80, 0.0021338150836527348)","(23, 0.00044959248043596745)","(17, 0.0004338709986768663)","(22, 0.00041795417200773954)","(18, 0.00038990244502201676)","(26, 0.00038647919427603483)","(16, 0.0003616920148488134)","(74, 0.0003408627235330641)","(24, 0.0003216108598280698)"
"(0, 0.03983583673834801)","(81, 0.001452180789783597)","(80, 0.0008212080574594438)","(16, 0.00044014438753947616)","(24, 0.00042869732715189457)","(23, 0.00041859029443003237)","(22, 0.00040315225487574935)","(15, 0.00037448748480528593)","(26, 0.0003644271055236459)","(17, 0.0003528755914885551)"
"(0, 0.039170458912849426)","(82, 0.0016185966087505221)","(81, 0.0007720936555415392)","(80, 0.0006304867565631866)","(16, 0.0005147848860360682)","(15, 0.0004591759934555739)","(22, 0.00040936455479823053)","(17, 0.00040556624298915267)","(23, 0.00039748058770783246)","(24, 0.0003961719630751759)"
"(0, 0.04012925550341606)","(83, 0.0014030943857505918)","(16, 0.0006048564682714641)","(26, 0.00049824477173388)","(15, 0.0004894020967185497)","(17, 0.0004755945410579443)","(80, 0.0004617474914994091)","(23, 0.0003946492215618491)","(81, 0.00037485704524442554)","(22, 0.00037319064722396433)"
"(0, 0.039545852690935135)","(84, 0.0016960063949227333)","(16, 0.0006738483789376915)","(17, 0.0005956339882686734)","(26, 0.0004532906459644437)","(83, 0.0004473523877095431)","(80, 0.0004254902887623757)","(22, 0.0003861008444800973)","(24, 0.0003744772111531347)","(23, 0.0003724259149748832)"
"(0, 0.039138078689575195)","(85, 0.0021723511163145304)","(17, 0.0006512317340821028)","(16, 0.0004845540097448975)","(26, 0.00045119746937416494)","(80, 0.0004315018595661968)","(18, 0.0004297958221286535)","(84, 0.00040608213748782873)","(23, 0.0003961442271247506)","(24, 0.00036147073842585087)"
"(0, 0.03885219246149063)","(86, 0.001781298778951168)","(85, 0.0010301410220563412)","(18, 0.0004541322705335915)","(26, 0.00044759659795090556)","(17, 0.00043222785461694)","(16, 0.0004113890172448009)","(24, 0.00036768452264368534)","(80, 0.0003649781574495137)","(19, 0.0003442035522311926)"
"(0, 0.03938809782266617)","(87, 0.0017053305637091398)","(85, 0.0006230752333067358)","(86, 0.00049196946201846)","(16, 0.0004484617675188929)","(26, 0.0004093620227649808)","(17, 0.0003758524253498763)","(19, 0.0003721581306308508)","(80, 0.0003319521201774478)","(15, 0.0003213021263945848)"
"(0, 0.038944460451602936)","(88, 0.0016794014954939485)","(85, 0.0005362911615520716)","(87, 0.00047658904804848135)","(16, 0.00046672328608110547)","(17, 0.00044842393253929913)","(26, 0.0004361273313406855)","(80, 0.0003660889051388949)","(22, 0.00035185457090847194)","(15, 0.00031977801700122654)"
"(0, 0.038180381059646606)","(89, 0.002133704023435712)","(85, 0.0005115826497785747)","(88, 0.00045518085244111717)","(16, 0.0004274433886166662)","(80, 0.0004184709396213293)","(17, 0.00041843921644613147)","(22, 0.00039671018021181226)","(87, 0.00038944213883951306)","(21, 0.00033711851574480534)"
"(0, 0.03940311074256897)","(90, 0.0014211424859240651)","(85, 0.0005227020592428744)","(22, 0.00048688799142837524)","(17, 0.00043659089715220034)","(23, 0.000422680372139439)","(89, 0.00039798245416022837)","(80, 0.00039151980308815837)","(16, 0.0003328430757392198)","(24, 0.000328174966853112)"
"(0, 0.03865231201052666)","(91, 0.0019918272737413645)","(90, 0.0005738319596275687)","(23, 0.0005116097745485604)","(85, 0.00046518220915459096)","(24, 0.0004421012126840651)","(22, 0.00036015690420754254)","(80, 0.0003597112081479281)","(15, 0.0003588551189750433)","(26, 0.00035097880754619837)"
"(0, 0.04025409370660782)","(92, 0.0014310203259810805)","(24, 0.00047022089711390436)","(16, 0.0004645608423743397)","(26, 0.0004063731466885656)","(85, 0.0003886152699124068)","(15, 0.0003882060991600156)","(91, 0.0003503838088363409)","(23, 0.0003281405661255121)","(25, 0.000327587709762156)"
"(0, 0.04001989960670471)","(93, 0.0014816734474152327)","(16, 0.0005622731405310333)","(26, 0.0005297893076203763)","(17, 0.0004617142549250275)","(15, 0.0004399263998493552)","(85, 0.0004106557462364435)","(25, 0.00038960904930718243)","(92, 0.0003437590494286269)","(24, 0.0003387159085832536)"
"(0, 0.04068205878138542)","(94, 0.001598138827830553)","(26, 0.0005636636633425951)","(16, 0.0005475457292050123)","(17, 0.0004860658955294639)","(15, 0.00037205874104984105)","(85, 0.00036000445834361017)","(23, 0.00031161963124759495)","(22, 0.0003071898245252669)","(18, 0.0002984742750413716)"
