"(0, 0.03864680603146553)","(11, 0.0036910418421030045)","(10, 0.0017091658664867282)","(9, 0.0011020763777196407)","(1, 0.0011014656629413366)","(8, 0.0009114192216657102)","(7, 0.0007412302657030523)","(6, 0.0005561615689657629)","(5, 0.0004121141100768)","(4, 0.00040515244472771883)"
"(0, 0.0398356132209301)","(12, 0.0028697443194687366)","(11, 0.00179663288872689)","(1, 0.0009266082779504359)","(10, 0.000780896982178092)","(9, 0.0007261484861373901)","(8, 0.0006918912986293435)","(7, 0.0005197286373004317)","(6, 0.00039632036350667477)","(4, 0.0003936290740966797)"
"(0, 0.039559826254844666)","(13, 0.002694811439141631)","(12, 0.0013682087883353233)","(11, 0.0011789209675043821)","(1, 0.0008943041902966797)","(8, 0.00074095738818869)","(10, 0.0006454288959503174)","(9, 0.0006418041884899139)","(7, 0.0005021384567953646)","(5, 0.00039157806895673275)"
"(0, 0.03963734209537506)","(14, 0.00231563369743526)","(13, 0.0014103007270023227)","(1, 0.00138873013202101)","(12, 0.0006209282437339425)","(9, 0.0005717332824133337)","(8, 0.0005610052030533552)","(11, 0.0005564279854297638)","(10, 0.0005117383552715182)","(7, 0.00046211108565330505)"
"(0, 0.03469559922814369)","(15, 0.0050572799518704414)","(14, 0.0026744171045720577)","(1, 0.0020465594716370106)","(4, 0.0005295348237268627)","(5, 0.0005189930088818073)","(11, 0.0005124323070049286)","(6, 0.0004924008389934897)","(7, 0.00048745275125838816)","(2, 0.00048676595906727016)"
"(0, 0.029287338256835938)","(15, 0.006874112877994776)","(16, 0.0050157783553004265)","(14, 0.0018907642224803567)","(1, 0.0018046185141429305)","(2, 0.0004791039100382477)","(11, 0.0004713670932687819)","(12, 0.00046955078141763806)","(3, 0.0004641757986973971)","(7, 0.00045527279144153)"
"(0, 0.025661036372184753)","(16, 0.006980540696531534)","(15, 0.005229358561336994)","(17, 0.004548120312392712)","(14, 0.0016214054776355624)","(1, 0.0015912839444354177)","(4, 0.0004367840301711112)","(2, 0.00040661945240572095)","(3, 0.0004054220044054091)","(12, 0.0004005558730568737)"
"(0, 0.025601418688893318)","(17, 0.0058667524717748165)","(16, 0.005113585386425257)","(15, 0.004198874346911907)","(18, 0.0032515593338757753)","(1, 0.0013656147057190537)","(14, 0.0013061144854873419)","(4, 0.00033987790811806917)","(2, 0.0003299212548881769)","(3, 0.0003074289998039603)"
"(0, 0.02402379922568798)","(17, 0.004747533705085516)","(16, 0.0046213846653699875)","(18, 0.004445843864232302)","(15, 0.003935614600777626)","(19, 0.0028682255651801825)","(1, 0.0012861739378422499)","(14, 0.001244220184162259)","(4, 0.0002916754747275263)","(3, 0.00028136372566223145)"
"(0, 0.027691766619682312)","(16, 0.0036781220696866512)","(17, 0.0036496364045888186)","(19, 0.003336887340992689)","(15, 0.0031091300770640373)","(18, 0.0030555075500160456)","(20, 0.0017003146931529045)","(1, 0.0010910826968029141)","(14, 0.0008260178728960454)","(4, 0.00020532324560917914)"
"(0, 0.024977965280413628)","(16, 0.004003037698566914)","(17, 0.003931866958737373)","(18, 0.0031313535291701555)","(15, 0.0030293685849756002)","(19, 0.002960597863420844)","(20, 0.002194139175117016)","(21, 0.0017006135312840343)","(1, 0.0010511672589927912)","(14, 0.0008676384459249675)"
"(0, 0.021189730614423752)","(17, 0.004070386756211519)","(16, 0.0037581741344183683)","(18, 0.0032297903671860695)","(15, 0.003123789094388485)","(21, 0.0030626917723566294)","(19, 0.0029124896973371506)","(22, 0.0023657679557800293)","(20, 0.001900124247185886)","(1, 0.0010157766519114375)"
"(0, 0.01993710920214653)","(22, 0.0036848222371190786)","(16, 0.003460698528215289)","(17, 0.003458053572103381)","(15, 0.0031083456706255674)","(18, 0.003027922473847866)","(19, 0.0027270643040537834)","(23, 0.0024738714564591646)","(21, 0.0023592382203787565)","(20, 0.001691817189566791)"
"(0, 0.019902823492884636)","(23, 0.0033923157025128603)","(16, 0.003381050191819668)","(17, 0.0031523085199296474)","(22, 0.002885951893404126)","(15, 0.002868630224838853)","(18, 0.002534720813855529)","(19, 0.0025290322955697775)","(21, 0.0020878463983535767)","(24, 0.002081553917378187)"
"(0, 0.019843244925141335)","(16, 0.0031921928748488426)","(17, 0.003145754337310791)","(24, 0.002974952571094036)","(23, 0.0027241017669439316)","(15, 0.0026482080575078726)","(22, 0.002604573965072632)","(18, 0.002343681873753667)","(19, 0.002127090934664011)","(21, 0.0019456675508990884)"
"(0, 0.01609250158071518)","(17, 0.003313695080578327)","(16, 0.003290111431851983)","(22, 0.0027002061251550913)","(23, 0.0026951786130666733)","(18, 0.0026376270689070225)","(25, 0.002632277086377144)","(24, 0.0025762582663446665)","(15, 0.0025394451804459095)","(26, 0.002323050517588854)"
"(0, 0.014400478452444077)","(26, 0.004075920674949884)","(27, 0.0035900950897485018)","(17, 0.0027789997402578592)","(16, 0.0025508017279207706)","(22, 0.002485250821337104)","(23, 0.002421194687485695)","(24, 0.002328290371224284)","(25, 0.0023170423228293657)","(18, 0.0022124438546597958)"
"(0, 0.019343942403793335)","(26, 0.002978353528305888)","(27, 0.002852114150300622)","(23, 0.002182950032874942)","(17, 0.002083197934553027)","(24, 0.0019925767555832863)","(25, 0.0018948876531794667)","(22, 0.0018503352766856551)","(18, 0.0018178325844928622)","(16, 0.0017245733179152012)"
"(0, 0.022305482998490334)","(26, 0.002695468720048666)","(27, 0.0020651789382100105)","(24, 0.0020170542411506176)","(23, 0.001822649734094739)","(25, 0.001725007314234972)","(16, 0.0016461885534226894)","(17, 0.001625401433557272)","(22, 0.001618546200916171)","(29, 0.0016039976617321372)"
"(0, 0.02546755038201809)","(26, 0.002325378591194749)","(27, 0.0016339797293767333)","(25, 0.0016297734109684825)","(24, 0.001622135634534061)","(22, 0.0016009685350582004)","(16, 0.0015593012794852257)","(23, 0.0015549625968560576)","(30, 0.001541940146125853)","(17, 0.0015230581630021334)"
"(0, 0.025350624695420265)","(26, 0.002321370877325535)","(23, 0.0016165043925866485)","(22, 0.0016046178061515093)","(31, 0.0015917548444122076)","(17, 0.0015670829452574253)","(16, 0.00151874590665102)","(27, 0.0014269022503867745)","(24, 0.0014226415660232306)","(25, 0.0013610145542770624)"
"(0, 0.026567116379737854)","(26, 0.0018273675814270973)","(22, 0.0016104328678920865)","(16, 0.001590764382854104)","(23, 0.0015703190583735704)","(17, 0.0014792868169024587)","(24, 0.0014416396152228117)","(32, 0.001271359040401876)","(15, 0.0012021624715998769)","(18, 0.001192496856674552)"
"(0, 0.02653629705309868)","(33, 0.0018175955628976226)","(26, 0.0016628986923024058)","(23, 0.001623472897335887)","(17, 0.0015414291992783546)","(16, 0.0014888597652316093)","(22, 0.0014792466536164284)","(24, 0.001460597850382328)","(15, 0.0012536518042907119)","(25, 0.0012180310441181064)"
"(0, 0.025006478652358055)","(34, 0.002303294837474823)","(26, 0.0017724060453474522)","(16, 0.001607293146662414)","(24, 0.0015092301182448864)","(17, 0.001478608581237495)","(23, 0.001470188028179109)","(15, 0.0013528057606890798)","(25, 0.0012336921645328403)","(33, 0.0012309043668210506)"
"(0, 0.02649911493062973)","(26, 0.0018156302394345403)","(16, 0.0016925381496548653)","(17, 0.0015935217961668968)","(24, 0.0013728034682571888)","(35, 0.0013566426932811737)","(25, 0.0012917405692860484)","(22, 0.0012064629700034857)","(23, 0.0011785213137045503)","(18, 0.0011483884882181883)"
"(0, 0.028454303741455078)","(26, 0.0016514980234205723)","(17, 0.0014993328368291259)","(16, 0.001291875378228724)","(22, 0.001123939291574061)","(18, 0.0011014016345143318)","(23, 0.0010994746116921306)","(36, 0.0010665326844900846)","(15, 0.0010272279614582658)","(25, 0.0010184890124946833)"
"(0, 0.027610337361693382)","(37, 0.0021345969289541245)","(26, 0.0015537738800048828)","(16, 0.0013788589276373386)","(17, 0.001330865896306932)","(18, 0.001241565216332674)","(23, 0.0011802614899352193)","(22, 0.001109398785047233)","(24, 0.0010675021912902594)","(15, 0.0010362417669966817)"
"(0, 0.026990458369255066)","(38, 0.0024074125103652477)","(37, 0.0016872435808181763)","(17, 0.0014348345575854182)","(16, 0.001401123241521418)","(26, 0.001218045363202691)","(22, 0.0011918556410819292)","(23, 0.0011193999089300632)","(19, 0.0011139316484332085)","(24, 0.0010946099646389484)"
"(0, 0.026503076776862144)","(39, 0.002263719215989113)","(17, 0.001405996736139059)","(26, 0.0013107901904731989)","(16, 0.0012689573923125863)","(38, 0.0012599520850926638)","(23, 0.0012254216708242893)","(37, 0.0011918998789042234)","(22, 0.0011574492091313004)","(18, 0.0011081150732934475)"
"(0, 0.02589825913310051)","(40, 0.0023769033141434193)","(27, 0.0015345783904194832)","(26, 0.0014175457181409001)","(22, 0.0012652308214455843)","(16, 0.00125132838729769)","(17, 0.0012284490512683988)","(23, 0.0012164899380877614)","(24, 0.00121479039080441)","(39, 0.0011607228079810739)"
"(0, 0.02788916788995266)","(41, 0.0016187551664188504)","(22, 0.0014166900655254722)","(26, 0.0014092331985011697)","(40, 0.0013458514586091042)","(23, 0.0013155563501641154)","(17, 0.0012542626354843378)","(16, 0.001152438810095191)","(24, 0.001149683608673513)","(27, 0.0011044262209907174)"
"(0, 0.030203046277165413)","(26, 0.0014200139557942748)","(23, 0.0013276496902108192)","(42, 0.001224984647706151)","(22, 0.0011460337555035949)","(24, 0.0011446737917140126)","(17, 0.0011194655671715736)","(16, 0.0010726304026320577)","(41, 0.0009659695788286626)","(18, 0.0009318749653175473)"
"(0, 0.029459362849593163)","(43, 0.0016441723564639688)","(26, 0.0013123160460963845)","(24, 0.001250425586476922)","(42, 0.00121327955275774)","(16, 0.0011067960876971483)","(23, 0.0010925137903541327)","(22, 0.0010509394342079759)","(17, 0.0009621250792406499)","(15, 0.0009461544686928391)"
"(0, 0.02860701084136963)","(44, 0.0021023855078965425)","(26, 0.0014715141151100397)","(16, 0.001322805997915566)","(17, 0.001184373744763434)","(23, 0.0011641165474429727)","(22, 0.001138691557571292)","(25, 0.0010857227025553584)","(24, 0.0010797481518238783)","(15, 0.0010112114250659943)"
"(0, 0.029421556740999222)","(45, 0.002303077606484294)","(26, 0.0015338743105530739)","(16, 0.001257214113138616)","(17, 0.0012556466972455382)","(44, 0.001201224629767239)","(23, 0.0011182341258972883)","(24, 0.0010716707911342382)","(22, 0.0009778050007298589)","(18, 0.0008848491124808788)"
"(0, 0.02953619509935379)","(46, 0.0021380693651735783)","(26, 0.0013450091937556863)","(17, 0.0012878018897026777)","(16, 0.0011323821963742375)","(45, 0.0011183717288076878)","(24, 0.0010924834059551358)","(23, 0.0010176568757742643)","(22, 0.001015639747492969)","(18, 0.001006501610390842)"
"(0, 0.030639514327049255)","(47, 0.001799456076696515)","(46, 0.0013640127144753933)","(26, 0.0012841159477829933)","(17, 0.0010557204950600863)","(23, 0.0009452226804569364)","(18, 0.0009285592823289335)","(16, 0.000914521689992398)","(24, 0.0008871075697243214)","(25, 0.0008444801205769181)"
"(0, 0.029611654579639435)","(48, 0.0022369041107594967)","(26, 0.0012738120276480913)","(16, 0.0010327216004952788)","(17, 0.0009131410624831915)","(24, 0.0009130206890404224)","(47, 0.000880351522937417)","(23, 0.0008595401304773986)","(15, 0.0008502230048179626)","(22, 0.0007949094288051128)"
"(0, 0.031935881823301315)","(49, 0.00127492006868124)","(16, 0.0011643406469374895)","(26, 0.0010566225973889232)","(17, 0.0010491743450984359)","(48, 0.0009613533038645983)","(22, 0.000880151113960892)","(15, 0.0007985469419509172)","(23, 0.0007733547827228904)","(24, 0.000771394232288003)"
"(0, 0.03127063438296318)","(50, 0.001675824518315494)","(17, 0.0012029599165543914)","(26, 0.0011766157113015652)","(16, 0.0011053064372390509)","(22, 0.001049717073328793)","(23, 0.0009648689883761108)","(18, 0.0008221606840379536)","(15, 0.000806965515948832)","(24, 0.0007891551940701902)"
"(0, 0.029632294550538063)","(51, 0.0023725461214780807)","(50, 0.0012818482937291265)","(17, 0.0010545779950916767)","(16, 0.0010371594689786434)","(23, 0.0010142646497115493)","(26, 0.0009969824459403753)","(22, 0.0009825160959735513)","(18, 0.0008831226732581854)","(24, 0.0008598214481025934)"
"(0, 0.03130173683166504)","(52, 0.0021688290871679783)","(51, 0.0011975648812949657)","(17, 0.0009730753372423351)","(23, 0.0009349070605821908)","(16, 0.0009242312517017126)","(24, 0.0008892802870832384)","(26, 0.0008615064434707165)","(15, 0.0008116425597108901)","(22, 0.0008104656590148807)"
"(0, 0.029415490105748177)","(53, 0.002988646738231182)","(15, 0.001138721709139645)","(16, 0.0011296733282506466)","(26, 0.0010637528030201793)","(17, 0.0009651887230575085)","(24, 0.0009421862778253853)","(23, 0.000867125520016998)","(25, 0.0007732452359050512)","(18, 0.0007724370225332677)"
"(0, 0.029918141663074493)","(54, 0.0019324314780533314)","(53, 0.0016019861213862896)","(16, 0.0013965591788291931)","(26, 0.0011387503473088145)","(17, 0.0010820942698046565)","(15, 0.0009833920048549771)","(24, 0.0007975840708240867)","(22, 0.000766781740821898)","(25, 0.000750566425267607)"
"(0, 0.03023112379014492)","(55, 0.0019070043927058578)","(17, 0.0013255024095997214)","(16, 0.0012167193926870823)","(26, 0.0010735854739323258)","(54, 0.0010137764038518071)","(22, 0.0008411435992456973)","(15, 0.0008256611181423068)","(18, 0.0007933138404041529)","(23, 0.0007688009645789862)"
"(0, 0.030927510932087898)","(56, 0.0022468112874776125)","(17, 0.0013198101660236716)","(16, 0.0011922471458092332)","(18, 0.0011090378975495696)","(26, 0.0010387731017544866)","(23, 0.0009420013520866632)","(22, 0.0008542208233848214)","(24, 0.0008027435978874564)","(15, 0.0007692386279813945)"
"(0, 0.030225418508052826)","(57, 0.0021964183542877436)","(56, 0.0014519706601276994)","(17, 0.0010652345372363925)","(16, 0.0009402779978699982)","(18, 0.0009139757021330297)","(19, 0.0009043444879353046)","(24, 0.0008247603545896709)","(26, 0.0008118146797642112)","(23, 0.0007855221629142761)"
"(0, 0.03028850071132183)","(58, 0.001969672506675124)","(57, 0.0010583006078377366)","(17, 0.0009922970784828067)","(16, 0.0009505337220616639)","(26, 0.0009500599117018282)","(18, 0.0008671209216117859)","(15, 0.0008426639251410961)","(19, 0.0008267784141935408)","(23, 0.0008050000760704279)"
"(0, 0.03317484259605408)","(59, 0.0017546472372487187)","(58, 0.0010768943466246128)","(16, 0.0009706401615403593)","(26, 0.0009188968106172979)","(17, 0.000782219460234046)","(22, 0.0007402045885100961)","(15, 0.0007010641857050359)","(21, 0.0006834377418272197)","(24, 0.0006471863598562777)"
"(0, 0.03181631863117218)","(60, 0.0019034338183701038)","(59, 0.0010041026398539543)","(22, 0.0009997442830353975)","(16, 0.0009692114545032382)","(17, 0.0009662199299782515)","(26, 0.0008673110860399902)","(23, 0.0007924787933006883)","(21, 0.0006583316717296839)","(58, 0.0006378996185958385)"
"(0, 0.03195155784487724)","(61, 0.0017460781382396817)","(23, 0.0010309155331924558)","(17, 0.0009565481450408697)","(22, 0.0009130446705967188)","(16, 0.0008553856750950217)","(26, 0.0008490282343700528)","(24, 0.0007697725086472929)","(18, 0.0007440423942171037)","(60, 0.0006587536772713065)"
"(0, 0.031664032489061356)","(62, 0.001779987826012075)","(24, 0.0010022507049143314)","(61, 0.0009420189308002591)","(23, 0.0009417313267476857)","(16, 0.0009009726345539093)","(17, 0.0008788803243078291)","(22, 0.000835341983474791)","(26, 0.0008215749403461814)","(18, 0.0007575425552204251)"
"(0, 0.03162436559796333)","(63, 0.002390824956819415)","(62, 0.0009857858531177044)","(26, 0.0009105405188165605)","(16, 0.0008534513181075454)","(24, 0.0008524690638296306)","(17, 0.0008282724302262068)","(23, 0.0007978114299476147)","(25, 0.0007689528283663094)","(22, 0.0006867449264973402)"
"(0, 0.030481532216072083)","(64, 0.0023583227302879095)","(63, 0.0013295626267790794)","(26, 0.0011287236120551825)","(16, 0.0008811005973257124)","(17, 0.0008101676357910037)","(24, 0.000729372666683048)","(15, 0.0007193274796009064)","(62, 0.0006947384681552649)","(25, 0.0006744384882040322)"
"(0, 0.029742170125246048)","(65, 0.003762282431125641)","(26, 0.001026046578772366)","(16, 0.0009771485347300768)","(64, 0.0009453058009967208)","(17, 0.0008881783578544855)","(22, 0.0007313945679925382)","(15, 0.0006870962679386139)","(24, 0.0006663021631538868)","(23, 0.000659506767988205)"
"(0, 0.02993674762547016)","(66, 0.0025290732737630606)","(65, 0.0018500958103686571)","(17, 0.0009952797554433346)","(26, 0.0009445869945921004)","(16, 0.0009278321522288024)","(23, 0.0007942424854263663)","(22, 0.0007720035500824451)","(15, 0.0006866301409900188)","(18, 0.0006861029542051256)"
"(0, 0.03105398453772068)","(67, 0.0016530809225514531)","(66, 0.001071485923603177)","(16, 0.0009776075603440404)","(17, 0.0009666478727012873)","(26, 0.0008476272341795266)","(23, 0.0008198341820389032)","(18, 0.0007976877968758345)","(24, 0.0007798789301887155)","(22, 0.000709010346326977)"
"(0, 0.03212559595704079)","(68, 0.0013510542921721935)","(17, 0.0009000809513963759)","(16, 0.0008842684328556061)","(67, 0.000873654498718679)","(26, 0.0007717269472777843)","(24, 0.0007385814096778631)","(65, 0.0007045726524665952)","(18, 0.0006831825012341142)","(23, 0.0006796735688112676)"
"(0, 0.032987166196107864)","(69, 0.0017283230554312468)","(26, 0.0009534576674923301)","(17, 0.0009094183333218098)","(68, 0.0008599177235737443)","(16, 0.0008560180431231856)","(18, 0.0007125596748664975)","(23, 0.0006985746440477669)","(22, 0.0006950624519959092)","(15, 0.000681089295540005)"
"(0, 0.032018329948186874)","(70, 0.0024195604491978884)","(69, 0.0012285859556868672)","(26, 0.0008536803652532399)","(16, 0.0008301713969558477)","(17, 0.0007611758774146438)","(22, 0.0006637751939706504)","(23, 0.0006360944826155901)","(18, 0.000619002734310925)","(24, 0.0006017747800797224)"
"(0, 0.03241706266999245)","(71, 0.0020448206923902035)","(17, 0.0008518606191501021)","(70, 0.0008314698934555054)","(16, 0.0008195461123250425)","(26, 0.0007796093705110252)","(22, 0.0007692879298701882)","(23, 0.000718063092790544)","(15, 0.0006482687313109636)","(24, 0.0006369610200636089)"
"(0, 0.03264418989419937)","(72, 0.002805555472150445)","(71, 0.0009775352664291859)","(16, 0.0008620622684247792)","(15, 0.000812885002233088)","(17, 0.0007850900292396545)","(23, 0.0007649116450920701)","(26, 0.0007527497364208102)","(22, 0.0006894440739415586)","(24, 0.0006556346779689193)"
"(0, 0.03279532492160797)","(73, 0.0017232622485607862)","(16, 0.0010203099809587002)","(72, 0.0008320803754031658)","(17, 0.0008211266831494868)","(26, 0.0007407125667668879)","(15, 0.0007268562912940979)","(71, 0.0007268011686392128)","(24, 0.0006936258287169039)","(23, 0.0006669026333838701)"
"(0, 0.032281145453453064)","(74, 0.0015283143147826195)","(73, 0.0011680811876431108)","(17, 0.0010269689373672009)","(16, 0.0010117111960425973)","(26, 0.000819179869722575)","(15, 0.0007358842995017767)","(23, 0.0007054510642774403)","(22, 0.0006837648106738925)","(24, 0.0006761692347936332)"
"(0, 0.03362388536334038)","(75, 0.001322843017987907)","(74, 0.0009863483719527721)","(17, 0.0008946590241976082)","(16, 0.0008868779405020177)","(26, 0.0007941392250359058)","(18, 0.0006943432963453233)","(15, 0.0006238898495212197)","(73, 0.0006138643366284668)","(23, 0.0005923141725361347)"
"(0, 0.03151668608188629)","(76, 0.0016094919992610812)","(75, 0.0009205375681631267)","(17, 0.0009123783092945814)","(16, 0.00087612314382568)","(26, 0.000769370177295059)","(18, 0.0007164679700508714)","(19, 0.0006484641344286501)","(22, 0.000616310688201338)","(24, 0.0006048415671102703)"
"(0, 0.03167393058538437)","(77, 0.0022773200180381536)","(76, 0.001027948223054409)","(17, 0.0008947708993218839)","(16, 0.0008235578425228596)","(26, 0.0007777240825816989)","(18, 0.0007086810655891895)","(23, 0.0006281426758505404)","(19, 0.0006124557694420218)","(15, 0.0006053679971955717)"
"(0, 0.031904153525829315)","(78, 0.0024998837616294622)","(77, 0.0011494405334815383)","(16, 0.000728456536307931)","(17, 0.0007162831607274711)","(26, 0.0006542287883348763)","(18, 0.0005784715758636594)","(22, 0.0005510769551619887)","(65, 0.0005468931631185114)","(24, 0.0005332711152732372)"
"(0, 0.03130219876766205)","(79, 0.0026682012248784304)","(78, 0.0009093028493225574)","(17, 0.000827372947242111)","(22, 0.0008118266123346984)","(16, 0.0007255296222865582)","(26, 0.0007100764196366072)","(23, 0.0006542016635648906)","(18, 0.0006168043473735452)","(24, 0.000569474243093282)"
"(0, 0.033342570066452026)","(80, 0.0019475684966892004)","(23, 0.000791691243648529)","(22, 0.0007751196390017867)","(26, 0.0007406273507513106)","(17, 0.0007292639929801226)","(16, 0.0006515674176625907)","(79, 0.0006502994801849127)","(18, 0.000615661614574492)","(24, 0.0006077575962990522)"
"(0, 0.03297431766986847)","(81, 0.0016810511006042361)","(80, 0.0011102270800620317)","(23, 0.0007935595349408686)","(22, 0.0007685335003770888)","(24, 0.0007604131242260337)","(26, 0.0007318696589209139)","(16, 0.00072629121132195)","(17, 0.0006665016990154982)","(15, 0.0006010502693243325)"
"(0, 0.03211526572704315)","(82, 0.002013574354350567)","(81, 0.0010133445030078292)","(16, 0.0008413232862949371)","(23, 0.0008023999398574233)","(26, 0.0008006462594494224)","(24, 0.0007831273833289742)","(22, 0.0007510071736760437)","(17, 0.0007189002353698015)","(80, 0.0007173067424446344)"
"(0, 0.0319703072309494)","(83, 0.0020587968174368143)","(82, 0.0011639540316537023)","(26, 0.0009528512018732727)","(16, 0.0009340582764707506)","(17, 0.0008022444089874625)","(24, 0.0007451737183146179)","(23, 0.0007390956743620336)","(15, 0.0007374276174232364)","(22, 0.0006679560174234211)"
"(0, 0.03227279335260391)","(84, 0.0022302500437945127)","(83, 0.0011110285995528102)","(16, 0.0009283868712373078)","(26, 0.0008755895541980863)","(17, 0.0008690145332366228)","(24, 0.0006482031894847751)","(22, 0.0006346216541714966)","(23, 0.0006297029322013259)","(18, 0.0005688465898856521)"
"(0, 0.03172081336379051)","(85, 0.0023961453698575497)","(17, 0.0009534760029055178)","(84, 0.0009480818989686668)","(26, 0.000900781131349504)","(16, 0.0008014354389160872)","(83, 0.0006854891544207931)","(18, 0.000671984686050564)","(23, 0.0006714481278322637)","(24, 0.0006331466138362885)"
"(0, 0.032494593411684036)","(86, 0.002077637240290642)","(85, 0.0011679913150146604)","(26, 0.0007382684852927923)","(17, 0.0006693625473417342)","(16, 0.0006392195937223732)","(18, 0.0006207611877471209)","(24, 0.0005574423121288419)","(19, 0.0004993532784283161)","(23, 0.0004987645079381764)"
"(0, 0.033269986510276794)","(87, 0.0018098433502018452)","(86, 0.001098231179639697)","(26, 0.0006966631044633687)","(85, 0.0006706326967105269)","(16, 0.0006643293891102076)","(17, 0.0006127105443738401)","(19, 0.0005207051290199161)","(24, 0.0004909686977043748)","(18, 0.00048800467629916966)"
"(0, 0.03384433686733246)","(88, 0.0017754521686583757)","(87, 0.00111501500941813)","(26, 0.0006855240208096802)","(16, 0.0006698817014694214)","(17, 0.0006486551719717681)","(22, 0.0005233431002125144)","(85, 0.0004791261162608862)","(15, 0.0004789458180312067)","(23, 0.00045786992995999753)"
"(0, 0.032062381505966187)","(89, 0.002920796163380146)","(88, 0.0012174465227872133)","(87, 0.0007413532002829015)","(16, 0.0006388580659404397)","(17, 0.0006208089180290699)","(26, 0.0006050616502761841)","(22, 0.0005947698373347521)","(23, 0.0005293588619679213)","(21, 0.0004708147025667131)"
"(0, 0.032541245222091675)","(90, 0.002116953022778034)","(89, 0.0011737106833606958)","(17, 0.0006503553595393896)","(22, 0.000643965438939631)","(23, 0.0006041835295036435)","(16, 0.0005609755171462893)","(26, 0.0005041962722316384)","(85, 0.0005018591764383018)","(24, 0.0004999164957553148)"
"(0, 0.03300587087869644)","(91, 0.002862640656530857)","(90, 0.0011133321095257998)","(23, 0.0006285919225774705)","(24, 0.0005687205702997744)","(16, 0.0005371232400648296)","(17, 0.0005298949545249343)","(26, 0.0005261540645733476)","(22, 0.0005128580378368497)","(15, 0.0004970343434251845)"
"(0, 0.032503947615623474)","(92, 0.0027918510604649782)","(91, 0.0011075143702328205)","(16, 0.0007382642943412066)","(24, 0.0006766080623492599)","(26, 0.0006662649102509022)","(15, 0.0006267891731113195)","(23, 0.0005685319192707539)","(17, 0.0005671943654306233)","(22, 0.0005051217740401626)"
"(0, 0.03309650719165802)","(93, 0.001794357318431139)","(92, 0.0015158146852627397)","(16, 0.0008194777183234692)","(26, 0.0007427007076330483)","(17, 0.0007006734376773238)","(15, 0.0006647357367910445)","(24, 0.0005300900083966553)","(25, 0.0005180126172490418)","(22, 0.0005061998963356018)"
"(0, 0.03362518921494484)","(94, 0.0021570438984781504)","(93, 0.000927064276766032)","(16, 0.0008764271624386311)","(26, 0.0007946413825266063)","(17, 0.0007811295799911022)","(15, 0.0006187422550283372)","(92, 0.0005790835712105036)","(18, 0.0005074508371762931)","(23, 0.0005040898686274886)"
