"(0, 0.0027721489313989878)","(35, 0.0018536734860390425)","(30, 0.0015987742226570845)","(34, 0.0015959000447764993)","(1, 0.001593517023138702)","(26, 0.0015775442589074373)","(22, 0.0015736627392470837)","(23, 0.0015135789290070534)","(17, 0.00148990866728127)","(25, 0.0014818524941802025)"
"(0, 0.0028165399562567472)","(36, 0.0016991066513583064)","(1, 0.0015276097692549229)","(30, 0.0015184831572696567)","(26, 0.0015149498358368874)","(23, 0.0015124749625101686)","(35, 0.0015067935455590487)","(22, 0.0014397383201867342)","(34, 0.00143876310903579)","(24, 0.0014181137084960938)"
"(0, 0.0030061351135373116)","(1, 0.001805508160032332)","(37, 0.001756696728989482)","(30, 0.0014901566319167614)","(22, 0.001474995631724596)","(36, 0.001444231253117323)","(24, 0.0014324306976050138)","(35, 0.0014287900412455201)","(26, 0.0014088130556046963)","(23, 0.0013966822298243642)"
"(0, 0.002932696370407939)","(1, 0.0018339300295338035)","(38, 0.0017042398685589433)","(23, 0.0014483951963484287)","(30, 0.0014438033103942871)","(37, 0.0014332866994664073)","(26, 0.001406738767400384)","(22, 0.001379313413053751)","(25, 0.0013627171283587813)","(17, 0.0013496899046003819)"
"(0, 0.002564466092735529)","(39, 0.0016588354483246803)","(1, 0.0015558350132778287)","(26, 0.0014073919737711549)","(30, 0.0013995933113619685)","(22, 0.0013743877643719316)","(38, 0.0013551616575568914)","(24, 0.0013548993738368154)","(23, 0.0013246918097138405)","(37, 0.0013209260068833828)"
"(0, 0.0024432146456092596)","(40, 0.0015792989870533347)","(1, 0.0015038943383842707)","(22, 0.0014454793417826295)","(39, 0.0013801598688587546)","(30, 0.001363358460366726)","(23, 0.0013615655479952693)","(26, 0.0013204669812694192)","(25, 0.0013020157348364592)","(17, 0.0012888885103166103)"
"(0, 0.0024630690459161997)","(41, 0.0016518664779141545)","(23, 0.0014117932878434658)","(26, 0.0013724684249609709)","(40, 0.0013313960516825318)","(22, 0.0013177156215533614)","(1, 0.001302977791056037)","(24, 0.0012979971943423152)","(21, 0.001275286660529673)","(42, 0.001273465109989047)"
"(0, 0.002649871166795492)","(42, 0.001908938866108656)","(1, 0.0013981199590489268)","(41, 0.0013610327150672674)","(22, 0.001332762185484171)","(24, 0.0013051772257313132)","(43, 0.0012759685050696135)","(23, 0.0012441229773685336)","(26, 0.0012408351758494973)","(30, 0.0012108624214306474)"
"(0, 0.002381496364250779)","(43, 0.0016319071874022484)","(42, 0.0015207791002467275)","(1, 0.0015130281681194901)","(23, 0.0013020705664530396)","(22, 0.0012994265416637063)","(26, 0.0012631916906684637)","(25, 0.0012469744542613626)","(41, 0.0012068009236827493)","(30, 0.0011943662539124489)"
"(0, 0.0022549915593117476)","(44, 0.0015748452860862017)","(1, 0.0014685785863548517)","(42, 0.0014083480928093195)","(43, 0.0013670814223587513)","(26, 0.0013088870327919722)","(23, 0.0012781667755916715)","(24, 0.0012474990217015147)","(22, 0.0012150120455771685)","(17, 0.0011752414284273982)"
"(0, 0.0022274458315223455)","(45, 0.001501337275840342)","(42, 0.0013327229535207152)","(44, 0.0013307547196745872)","(1, 0.0013114678440615535)","(43, 0.0012679076753556728)","(22, 0.0012412476353347301)","(24, 0.0012216067407280207)","(26, 0.0011880755191668868)","(23, 0.0011875522322952747)"
"(0, 0.00225323555059731)","(46, 0.001549813780002296)","(42, 0.0013326716143637896)","(1, 0.0013305556494742632)","(45, 0.001294003683142364)","(44, 0.0012647045077756047)","(26, 0.0012377070961520076)","(43, 0.0012263464741408825)","(23, 0.0012158346362411976)","(22, 0.001164481625892222)"
"(0, 0.0021825945004820824)","(47, 0.0015131401596590877)","(46, 0.0012860846472904086)","(1, 0.0012642133515328169)","(42, 0.0012249958235770464)","(26, 0.0012162637431174517)","(43, 0.0011804568348452449)","(44, 0.0011795019963756204)","(45, 0.0011674106353893876)","(24, 0.0011626220075413585)"
"(0, 0.00247365003451705)","(48, 0.00146710395347327)","(47, 0.0013068258995190263)","(1, 0.0012260383227840066)","(46, 0.0012260174844413996)","(42, 0.0012092781253159046)","(49, 0.0011891222093254328)","(44, 0.0011642837198451161)","(26, 0.0011347138788551092)","(45, 0.0011165881296619773)"
"(0, 0.0022740925196558237)","(49, 0.001506888889707625)","(1, 0.001365383854135871)","(48, 0.00117819185834378)","(47, 0.0011766707757487893)","(26, 0.0011580741265788674)","(22, 0.0011523925932124257)","(46, 0.0011409914586693048)","(42, 0.001140347681939602)","(17, 0.001119155902415514)"
"(0, 0.0022522772196680307)","(50, 0.0014178884448483586)","(1, 0.0013656247174367309)","(49, 0.001258876291103661)","(47, 0.0011295974254608154)","(46, 0.0011201417073607445)","(23, 0.00111708405893296)","(22, 0.001104750670492649)","(42, 0.0011037385556846857)","(48, 0.0011013471521437168)"
"(0, 0.0022130918223410845)","(51, 0.0014874720945954323)","(1, 0.0013783503090962768)","(50, 0.001195005141198635)","(49, 0.0011680173920467496)","(47, 0.0011015355121344328)","(23, 0.0010850286344066262)","(42, 0.001077538705430925)","(24, 0.0010651493212208152)","(19, 0.0010465860832482576)"
"(0, 0.0018478811252862215)","(52, 0.0013084507081657648)","(51, 0.001169594470411539)","(1, 0.0011587232584133744)","(50, 0.0010791146196424961)","(49, 0.001073830178938806)","(15, 0.001040617236867547)","(42, 0.0010308122728019953)","(24, 0.00101455207914114)","(47, 0.0010124719701707363)"
"(0, 0.0020022476091980934)","(53, 0.0013899016194045544)","(1, 0.0011301529593765736)","(52, 0.0011026561260223389)","(51, 0.0010896396124735475)","(26, 0.0010605431161820889)","(22, 0.0010512685403227806)","(49, 0.0010501444339752197)","(16, 0.001039680209942162)","(50, 0.0010285687167197466)"
"(0, 0.001958369044587016)","(54, 0.0013476097956299782)","(53, 0.0012151384726166725)","(1, 0.0011521459091454744)","(22, 0.0010839331662282348)","(17, 0.0010815990390256047)","(55, 0.0010651731863617897)","(51, 0.0010473799193277955)","(23, 0.001036493806168437)","(52, 0.0010336923878639936)"
"(0, 0.0020104623399674892)","(55, 0.0013897025492042303)","(54, 0.001137664308771491)","(53, 0.0011271595722064376)","(56, 0.0011129998601973057)","(23, 0.001057748799212277)","(51, 0.0010140991071239114)","(1, 0.001011271495372057)","(18, 0.0010042607318609953)","(24, 0.0009826970053836703)"
"(0, 0.0020735894795507193)","(56, 0.001486209686845541)","(55, 0.0011535250814631581)","(1, 0.0011098801624029875)","(53, 0.0010640323162078857)","(57, 0.0010624646674841642)","(54, 0.0010476207826286554)","(19, 0.0010163843398913741)","(24, 0.000999722513370216)","(22, 0.0009531867690384388)"
"(0, 0.0020472919568419456)","(57, 0.0014126002788543701)","(1, 0.0012287694262340665)","(56, 0.001222183695062995)","(55, 0.0010419690515846014)","(53, 0.001035697408951819)","(54, 0.0009852051734924316)","(26, 0.0009673154563643038)","(30, 0.0009558236342854798)","(58, 0.0009495997219346464)"
"(0, 0.0018892037915065885)","(58, 0.001327446661889553)","(57, 0.001179939485155046)","(1, 0.001165648689493537)","(56, 0.0011237680446356535)","(26, 0.0010023069335147738)","(22, 0.0009873377857729793)","(55, 0.000983223901130259)","(21, 0.0009783303830772638)","(53, 0.0009605598170310259)"
"(0, 0.0017570650670677423)","(59, 0.001282397541217506)","(58, 0.0011090433690696955)","(1, 0.0011027241125702858)","(57, 0.0010805368656292558)","(56, 0.001055315718986094)","(22, 0.0010473978472873569)","(23, 0.0009656322072260082)","(55, 0.0009490728261880577)","(53, 0.0009235870675183833)"
"(0, 0.0017889023292809725)","(60, 0.0012829280458390713)","(59, 0.0010917544132098556)","(58, 0.001039900816977024)","(56, 0.0010282170260325074)","(23, 0.0010280036367475986)","(57, 0.0010255813831463456)","(1, 0.0010089469142258167)","(61, 0.0009642314980737865)","(22, 0.0009414040832780302)"
"(0, 0.0018076765118166804)","(61, 0.0013099968200549483)","(60, 0.0010533869499340653)","(1, 0.0010368638904765248)","(59, 0.0010025560623034835)","(57, 0.0009986269287765026)","(24, 0.0009886003099381924)","(58, 0.0009790003532543778)","(56, 0.0009614229202270508)","(23, 0.0009245288092643023)"
"(0, 0.0015805959701538086)","(62, 0.0012122822226956487)","(61, 0.0011174976825714111)","(60, 0.0009913992835208774)","(63, 0.0009836077224463224)","(1, 0.00097932037897408)","(58, 0.0009683227399364114)","(59, 0.0009645521640777588)","(56, 0.0009395205997861922)","(57, 0.0009365165024064481)"
"(0, 0.0016373491380363703)","(63, 0.0013397264992818236)","(61, 0.0010496926261112094)","(62, 0.0010227489983662963)","(26, 0.0009925722843036056)","(59, 0.0009502291795797646)","(60, 0.0009464657050557435)","(56, 0.0009172105928882957)","(57, 0.0009165048832073808)","(58, 0.0009101283503696322)"
"(0, 0.0018641173373907804)","(64, 0.0012640022905543447)","(63, 0.0011610209476202726)","(61, 0.0010091352742165327)","(65, 0.0009683477692306042)","(62, 0.0009638190385885537)","(60, 0.0009386384626850486)","(22, 0.0009098207810893655)","(56, 0.0009069168590940535)","(59, 0.0008990800124593079)"
"(0, 0.0017393147572875023)","(65, 0.0011473286431282759)","(63, 0.0010159695520997047)","(1, 0.0009761428809724748)","(64, 0.0009667587000876665)","(61, 0.0009520828607492149)","(22, 0.0009043705649673939)","(23, 0.0008878636290319264)","(62, 0.0008851480670273304)","(56, 0.00086710334289819)"
"(0, 0.0018084316980093718)","(66, 0.0011409043800085783)","(65, 0.0009982621995732188)","(1, 0.0009912181412801147)","(63, 0.0009850430069491267)","(67, 0.0009551799157634377)","(64, 0.0009182930225506425)","(61, 0.0008975195814855397)","(23, 0.0008962202118709683)","(62, 0.0008734643342904747)"
"(0, 0.0018067109631374478)","(67, 0.0013156878994777799)","(68, 0.0010225391015410423)","(1, 0.001020067953504622)","(66, 0.000988492975011468)","(63, 0.0009625971433706582)","(65, 0.0009258067584596574)","(61, 0.0008674764540046453)","(64, 0.0008659565355628729)","(24, 0.0008580958819948137)"
"(0, 0.0016455113654956222)","(68, 0.0013276386307552457)","(67, 0.0010589181911200285)","(1, 0.001031066756695509)","(69, 0.0009137403685599566)","(63, 0.0008908438612706959)","(66, 0.0008864093106240034)","(26, 0.0008468282176181674)","(65, 0.0008466005092486739)","(61, 0.000834822072647512)"
"(0, 0.0017226183554157615)","(69, 0.0012658393243327737)","(68, 0.001124885049648583)","(67, 0.0009965371573343873)","(70, 0.0009134161518886685)","(1, 0.0008941859123297036)","(63, 0.0008703935309313238)","(26, 0.0008567607146687806)","(66, 0.000844753987621516)","(65, 0.0008340537315234542)"
"(0, 0.0015739720547571778)","(70, 0.0011195576516911387)","(69, 0.0010052418801933527)","(68, 0.000991810578852892)","(67, 0.000906903762370348)","(1, 0.0008685779757797718)","(71, 0.0008375131874345243)","(63, 0.0008278560708276927)","(22, 0.0008099114638753235)","(66, 0.0008038151427172124)"
"(0, 0.0014073181664571166)","(71, 0.0011626386549323797)","(70, 0.0009428310440853238)","(69, 0.0009400570415891707)","(68, 0.0009361100383102894)","(67, 0.0008888697484508157)","(1, 0.0008613389800302684)","(72, 0.0008252239204011858)","(63, 0.0008002841495908797)","(23, 0.0007879352779127657)"
"(0, 0.001471834140829742)","(72, 0.0012953210389241576)","(71, 0.001012548222206533)","(68, 0.0009232175070792437)","(69, 0.00089407799532637)","(1, 0.0008769917767494917)","(70, 0.0008695447468198836)","(67, 0.0008368623093701899)","(73, 0.0008202791213989258)","(22, 0.0007961427909322083)"
"(0, 0.0013588517904281616)","(73, 0.0011105227749794722)","(72, 0.0011007619323208928)","(71, 0.0009357106755487621)","(69, 0.0008657228900119662)","(68, 0.0008505225414410233)","(74, 0.0008314514416269958)","(1, 0.0008230566745623946)","(70, 0.0008134007221087813)","(67, 0.00081011769361794)"
"(0, 0.0015584337525069714)","(74, 0.001126476563513279)","(72, 0.00102732062805444)","(73, 0.0009296786738559604)","(71, 0.0008849489968270063)","(68, 0.0008232260006479919)","(69, 0.0007988262223079801)","(70, 0.0007855951553210616)","(67, 0.0007831561379134655)","(26, 0.0007662773132324219)"
"(0, 0.0016569173894822598)","(75, 0.0010239803232252598)","(72, 0.0009840023703873158)","(74, 0.0009344220161437988)","(1, 0.0008667129441164434)","(71, 0.0008660471648909152)","(73, 0.0008636975544504821)","(68, 0.0007898497860878706)","(69, 0.0007732593803666532)","(76, 0.0007582819671370089)"
"(0, 0.0016549063147976995)","(76, 0.0009875536197796464)","(72, 0.0009834110969677567)","(1, 0.0009191757417283952)","(74, 0.0009046316263265908)","(75, 0.0008823632961139083)","(73, 0.0008374631288461387)","(71, 0.0008239257149398327)","(77, 0.0008068728493526578)","(68, 0.0007681471179239452)"
"(0, 0.001736403675749898)","(77, 0.00110283971298486)","(1, 0.0009416514658369124)","(72, 0.0009302067919634283)","(74, 0.0008536243694834411)","(73, 0.0008200705051422119)","(75, 0.0008090466144494712)","(71, 0.0008022475522011518)","(76, 0.0008021295070648193)","(78, 0.0007935535977594554)"
"(0, 0.0016089582350105047)","(1, 0.0009922331664711237)","(78, 0.0009636139729991555)","(72, 0.0008875846979208291)","(77, 0.0008729946566745639)","(74, 0.0008156704716384411)","(22, 0.000777716632001102)","(71, 0.0007599592208862305)","(79, 0.0007475173333659768)","(73, 0.0007442128844559193)"
"(0, 0.0013775659026578069)","(79, 0.0009904718026518822)","(1, 0.000871231546625495)","(72, 0.0008446896099485457)","(77, 0.0008226966601796448)","(78, 0.0008089065668173134)","(80, 0.0007838845485821366)","(74, 0.0007605421706102788)","(23, 0.0007579231169074774)","(22, 0.0007511579897254705)"
"(0, 0.001424598740413785)","(80, 0.0011259556049481034)","(72, 0.0008339810301549733)","(79, 0.0008330154232680798)","(81, 0.0008089423063211143)","(1, 0.0007978534558787942)","(77, 0.0007830131216906011)","(78, 0.0007510423893108964)","(74, 0.0007476449245586991)","(23, 0.000733777298592031)"
"(0, 0.001425116672180593)","(81, 0.0011428296566009521)","(80, 0.0009519648738205433)","(1, 0.0008186888881027699)","(72, 0.0007984399562701583)","(82, 0.0007617330411449075)","(79, 0.000760370516218245)","(77, 0.000747413607314229)","(74, 0.0007102775853127241)","(23, 0.000702145101968199)"
"(0, 0.0015416836831718683)","(82, 0.001132546691223979)","(81, 0.0009749484015628695)","(80, 0.0009000778081826866)","(1, 0.0008736717863939703)","(83, 0.0008509194594807923)","(72, 0.0007984316325746477)","(26, 0.000732531538233161)","(79, 0.0007160007953643799)","(77, 0.0007031536079011858)"
"(0, 0.0013987183338031173)","(83, 0.0011163055896759033)","(82, 0.0009440899011678994)","(81, 0.0009074425906874239)","(84, 0.0008551800274290144)","(80, 0.000852085358928889)","(1, 0.0008151876972988248)","(72, 0.0007323497557081282)","(79, 0.0007057476323097944)","(26, 0.0007035338785499334)"
"(0, 0.0012566947843879461)","(84, 0.0011268735397607088)","(83, 0.0009015190880745649)","(82, 0.0008532905485481024)","(81, 0.0008385002729482949)","(80, 0.0008208656217902899)","(85, 0.0007771837990731001)","(1, 0.000738654111046344)","(72, 0.0007235199445858598)","(17, 0.0006749486783519387)"
"(0, 0.0013701868010684848)","(85, 0.0010505341924726963)","(84, 0.0009298944496549666)","(83, 0.0008088374161161482)","(81, 0.0008017337531782687)","(82, 0.0007942462107166648)","(80, 0.0007517981575801969)","(72, 0.0007270157220773399)","(86, 0.0007033050060272217)","(1, 0.0006723100086674094)"
"(0, 0.0015513128601014614)","(86, 0.0009787403978407383)","(85, 0.0008776414324529469)","(84, 0.0008630811935290694)","(82, 0.0007742309826426208)","(83, 0.0007580042001791298)","(81, 0.0007412886479869485)","(80, 0.0007307768100872636)","(1, 0.0007262742728926241)","(72, 0.0006864166352897882)"
"(0, 0.0014938194071874022)","(87, 0.0009076917194761336)","(1, 0.0008865440031513572)","(85, 0.0008448463631793857)","(84, 0.0008399331709370017)","(86, 0.0008094215299934149)","(83, 0.0007583785336464643)","(81, 0.0007339221192523837)","(82, 0.0007277583936229348)","(72, 0.0007172268815338612)"
"(0, 0.0014440488303080201)","(88, 0.0009235060424543917)","(84, 0.0008016335777938366)","(1, 0.0007867038366384804)","(85, 0.0007790654781274498)","(86, 0.0007336408016271889)","(87, 0.0007271909853443503)","(81, 0.0007017904426902533)","(82, 0.0007010364788584411)","(83, 0.0006959533784538507)"
"(0, 0.001559971016831696)","(89, 0.0009328842279501259)","(1, 0.0008647441864013672)","(85, 0.000789751997217536)","(84, 0.0007713913801126182)","(88, 0.0007539534708485007)","(90, 0.0007316279225051403)","(86, 0.0007117677014321089)","(72, 0.0006996846059337258)","(81, 0.0006996661541052163)"
"(0, 0.0014249735977500677)","(90, 0.0009436619002372026)","(1, 0.0008534812950529158)","(89, 0.0007536470657214522)","(84, 0.000749266124330461)","(85, 0.0007345646736212075)","(86, 0.0006960225291550159)","(72, 0.0006948595982976258)","(88, 0.0006846231408417225)","(81, 0.0006843936280347407)"
"(0, 0.0011306691449135542)","(91, 0.0008315563318319619)","(90, 0.0007347166538238525)","(1, 0.0007301902514882386)","(84, 0.000702971825376153)","(85, 0.0006948065711185336)","(89, 0.0006835818057879806)","(81, 0.0006544178468175232)","(82, 0.0006542402552440763)","(83, 0.0006415665266104043)"
"(0, 0.0011383264791220427)","(92, 0.0008847916033118963)","(91, 0.0007240581326186657)","(90, 0.000695975439157337)","(84, 0.0006876564002595842)","(1, 0.0006825661403127015)","(85, 0.0006801116396673024)","(72, 0.0006761479307897389)","(89, 0.0006584924412891269)","(93, 0.0006473350804299116)"
"(0, 0.0011315596057102084)","(93, 0.0008995509124360979)","(92, 0.0007615626091137528)","(94, 0.0006719756056554615)","(91, 0.0006634545279666781)","(84, 0.0006588583928532898)","(85, 0.0006482720491476357)","(90, 0.0006415170500986278)","(26, 0.0006346500013023615)","(89, 0.0006337392260320485)"
