"(0, 0.03264501690864563)","(40, 0.0020690911915153265)","(26, 0.0010704875458031893)","(16, 0.0010387439979240298)","(22, 0.0010255760280415416)","(17, 0.0010226413141936064)","(18, 0.0009705595439299941)","(23, 0.0009031416266225278)","(24, 0.0008941942360252142)","(21, 0.000889937742613256)"
"(0, 0.03322066739201546)","(41, 0.0015508749056607485)","(22, 0.0012899832800030708)","(23, 0.0010944998357445002)","(17, 0.0010481688659638166)","(26, 0.0010084506357088685)","(16, 0.0009091198444366455)","(24, 0.000876472273375839)","(19, 0.0008554631494916975)","(18, 0.0007887776009738445)"
"(0, 0.033708635717630386)","(42, 0.0016245779115706682)","(23, 0.0012372629716992378)","(26, 0.0011275362921878695)","(24, 0.0009909183718264103)","(22, 0.00098987331148237)","(17, 0.0009054666734300554)","(16, 0.0008325764792971313)","(18, 0.000780564674641937)","(15, 0.0007368046208284795)"
"(0, 0.03422185406088829)","(43, 0.0019318392733111978)","(24, 0.0011370289139449596)","(26, 0.0010124322725459933)","(22, 0.0009267027489840984)","(23, 0.0008905993308871984)","(16, 0.0008748097461648285)","(42, 0.0008724346989765763)","(15, 0.0008129726629704237)","(25, 0.0007638736278750002)"
"(0, 0.03291793912649155)","(44, 0.002526152180507779)","(26, 0.001229632762260735)","(16, 0.001107230200432241)","(22, 0.0010162793332710862)","(23, 0.0010162346297875047)","(25, 0.0009502014727331698)","(17, 0.0009207820985466242)","(24, 0.0008694801945239305)","(15, 0.0008313552825711668)"
"(0, 0.03290138393640518)","(45, 0.0021512340754270554)","(26, 0.001480641309171915)","(16, 0.0011634741676971316)","(17, 0.001150298397988081)","(23, 0.0010541535448282957)","(24, 0.0010243924334645271)","(44, 0.0008534385124221444)","(22, 0.0008418028010055423)","(18, 0.0007586398860439658)"
"(0, 0.03365704417228699)","(46, 0.00252630771137774)","(17, 0.001106057781726122)","(26, 0.0010918336920440197)","(24, 0.0009706994751468301)","(16, 0.0009520722669549286)","(18, 0.0008489832398481667)","(25, 0.0008110704948194325)","(23, 0.0007992412429302931)","(22, 0.0007774239638820291)"
"(0, 0.03491099923849106)","(47, 0.0021482491865754128)","(26, 0.0011667299550026655)","(46, 0.0009814139921218157)","(17, 0.0009012554655782878)","(18, 0.0008111855131573975)","(25, 0.0007679255213588476)","(23, 0.0007544175023213029)","(24, 0.0007273097289726138)","(16, 0.0007171779870986938)"
"(0, 0.03444854915142059)","(48, 0.0023160059936344624)","(26, 0.0011706644436344504)","(16, 0.0009406018070876598)","(15, 0.0008038078085519373)","(24, 0.000743867305573076)","(17, 0.0007231536437757313)","(19, 0.0006974310963414609)","(18, 0.0006789335748180747)","(23, 0.0006573304417543113)"
"(0, 0.03525560349225998)","(49, 0.0015892225783318281)","(16, 0.0011430202284827828)","(17, 0.0009634065791033208)","(26, 0.0009191349381580949)","(22, 0.0007517273770645261)","(15, 0.0006482867756858468)","(21, 0.0006474806577898562)","(24, 0.0006400913116522133)","(23, 0.0006086818757466972)"
"(0, 0.03561229631304741)","(50, 0.002029438503086567)","(17, 0.0011016950011253357)","(26, 0.0009112897678278387)","(22, 0.0009058660361915827)","(16, 0.0008725072257220745)","(23, 0.0007600292447023094)","(18, 0.0007055875612422824)","(21, 0.0006176683236844838)","(15, 0.0006108792149461806)"
"(0, 0.03426678851246834)","(51, 0.0024018408730626106)","(50, 0.0011160143185406923)","(23, 0.0008674700511619449)","(22, 0.0008291854173876345)","(17, 0.0008055548532865942)","(16, 0.000784443924203515)","(18, 0.000779550988227129)","(26, 0.0007321297889575362)","(24, 0.0006817270768806338)"
"(0, 0.034973371773958206)","(52, 0.0022091157734394073)","(23, 0.0008389182621613145)","(24, 0.0008072818745858967)","(51, 0.000750891282223165)","(17, 0.0007454456645064056)","(22, 0.000690692977514118)","(16, 0.0006826560129411519)","(26, 0.0006427227053791285)","(19, 0.0006413960363715887)"
"(0, 0.03584511578083038)","(53, 0.002518040593713522)","(15, 0.0008398756617680192)","(16, 0.0007740731816738844)","(26, 0.0007637432427145541)","(24, 0.0007469566189683974)","(23, 0.0006440873257815838)","(17, 0.0006379306432791054)","(25, 0.0006000955472700298)","(18, 0.0005294136935845017)"
"(0, 0.035150740295648575)","(54, 0.002133586211130023)","(16, 0.0011789717245846987)","(26, 0.0009454140090383589)","(17, 0.0008020531968213618)","(15, 0.0007951206061989069)","(24, 0.0006438653217628598)","(22, 0.000631416158284992)","(53, 0.0006308774463832378)","(25, 0.0006223219679668546)"
"(0, 0.03597225248813629)","(55, 0.0018201295752078295)","(17, 0.0010522854281589389)","(16, 0.000955848372541368)","(26, 0.0008595770341344178)","(22, 0.0007245269371196628)","(15, 0.0006097196019254625)","(23, 0.0006082428735680878)","(54, 0.0006047247443348169)","(18, 0.0005468018352985382)"
"(0, 0.03488604351878166)","(56, 0.002433168003335595)","(17, 0.0011345030507072806)","(16, 0.0010016909800469875)","(18, 0.0009670110302977264)","(26, 0.0008852460887283087)","(23, 0.0008830453734844923)","(24, 0.0007113854517228901)","(22, 0.0006938400911167264)","(15, 0.0005936857778578997)"
"(0, 0.03461535647511482)","(57, 0.0022441314067691565)","(56, 0.0009744551498442888)","(17, 0.0008722752099856734)","(24, 0.0007866841624490917)","(19, 0.0007761660381220281)","(18, 0.0007722465670667589)","(16, 0.000721429125405848)","(23, 0.0006182627403177321)","(26, 0.0006170639535412192)"
"(0, 0.036051250994205475)","(58, 0.001995957689359784)","(26, 0.0007817289442755282)","(17, 0.0006952008698135614)","(57, 0.000660361023619771)","(16, 0.0006574854487553239)","(15, 0.0006559288594871759)","(18, 0.0006446298793889582)","(19, 0.0006266349810175598)","(25, 0.0005936449742875993)"
"(0, 0.03664812073111534)","(59, 0.002242605434730649)","(26, 0.0008538150577805936)","(16, 0.0008284011273644865)","(58, 0.0007240583072416484)","(15, 0.0006496949354186654)","(17, 0.0005725820083171129)","(21, 0.0005667516379617155)","(22, 0.0005347856786102057)","(24, 0.0004982093232683837)"
"(0, 0.03699581325054169)","(60, 0.0018512856913730502)","(16, 0.0008979099802672863)","(22, 0.0008456428186036646)","(17, 0.0008368742419406772)","(26, 0.0006656287587247789)","(59, 0.0005908577004447579)","(23, 0.0005868403823114932)","(21, 0.0005519246915355325)","(15, 0.000516336876899004)"
"(0, 0.037094008177518845)","(61, 0.0020649952348321676)","(23, 0.0008667607326060534)","(17, 0.0008466343861073256)","(22, 0.0007526829722337425)","(16, 0.0006915047997608781)","(18, 0.0006206897087395191)","(26, 0.0006116217118687928)","(24, 0.0005569625063799322)","(15, 0.0005323091172613204)"
"(0, 0.03647170960903168)","(62, 0.0020391326397657394)","(24, 0.0008590732468292117)","(23, 0.0007766677299514413)","(16, 0.0007718716515228152)","(17, 0.000702040211763233)","(18, 0.0006703743129037321)","(22, 0.0006636616308242083)","(15, 0.0005953527870588005)","(26, 0.0005716896266676486)"
"(0, 0.035917479544878006)","(63, 0.0024116861168295145)","(16, 0.0007864768849685788)","(17, 0.0007318708230741322)","(24, 0.0007239026017487049)","(26, 0.0007165170973166823)","(62, 0.0007018521428108215)","(25, 0.0006733840564265847)","(23, 0.0006549078389070928)","(15, 0.0006171187851577997)"
"(0, 0.03429992124438286)","(64, 0.002364814979955554)","(26, 0.0010421788319945335)","(16, 0.0008438362274318933)","(17, 0.0007780319429002702)","(63, 0.0007353383116424084)","(15, 0.0007222373969852924)","(24, 0.0006261804956011474)","(25, 0.0006013406673446298)","(18, 0.0005532473442144692)"
"(0, 0.03529302030801773)","(65, 0.0027518293354660273)","(16, 0.0009198125917464495)","(26, 0.0008633392862975597)","(17, 0.000810781551990658)","(22, 0.0006061170715838671)","(64, 0.000585432630032301)","(15, 0.0005804020329378545)","(18, 0.0005597773124463856)","(24, 0.0004956836928613484)"
"(0, 0.03606681525707245)","(66, 0.0020747375674545765)","(65, 0.0009390860795974731)","(17, 0.0008870091987773776)","(16, 0.0007288730121217668)","(26, 0.0006934917182661593)","(22, 0.0006354053039103746)","(23, 0.0006133458227850497)","(18, 0.000589779345318675)","(15, 0.0005210523377172649)"
"(0, 0.03657422959804535)","(67, 0.0016870818799361587)","(16, 0.0007743665482848883)","(17, 0.0007719182758592069)","(18, 0.0006992564885877073)","(23, 0.0006809798069298267)","(24, 0.0006117558223195374)","(26, 0.0005891557084396482)","(22, 0.0005448965821415186)","(15, 0.000518228393048048)"
"(0, 0.036111727356910706)","(68, 0.002164720091968775)","(17, 0.000756611698307097)","(16, 0.0007172089535742998)","(24, 0.0006648672861047089)","(19, 0.0005994008388370275)","(67, 0.0005935452645644546)","(18, 0.0005847209831699729)","(22, 0.0005600404692813754)","(26, 0.0005511040799319744)"
"(0, 0.036923158913850784)","(69, 0.0021071378141641617)","(26, 0.0007453477592207491)","(68, 0.0007031382410787046)","(17, 0.0006880687433294952)","(16, 0.0005976153770461679)","(22, 0.0005944257718510926)","(23, 0.0005731031415052712)","(18, 0.0005663642077706754)","(25, 0.0005238495650701225)"
"(0, 0.036864086985588074)","(70, 0.001978276064619422)","(69, 0.0008064274443313479)","(26, 0.0007744082831777632)","(16, 0.000643465667963028)","(22, 0.0006056677084416151)","(23, 0.0005806347471661866)","(17, 0.0005597969866357744)","(24, 0.0005334352026693523)","(21, 0.0004967613494955003)"
"(0, 0.036425404250621796)","(71, 0.002422334160655737)","(22, 0.0007391244289465249)","(17, 0.000657985801808536)","(23, 0.0006467524217441678)","(26, 0.0006312658078968525)","(16, 0.0006110039539635181)","(70, 0.0006043328321538866)","(24, 0.000578936655074358)","(15, 0.0004609866300597787)"
"(0, 0.03723122179508209)","(72, 0.0027239748742431402)","(23, 0.0007017123862169683)","(26, 0.0006330037140287459)","(71, 0.0006211818545125425)","(16, 0.0006099939346313477)","(15, 0.0006030438817106187)","(24, 0.0005782684893347323)","(22, 0.0005646286881528795)","(17, 0.000548684736713767)"
"(0, 0.037295226007699966)","(73, 0.0021789635065943003)","(16, 0.0008306179661303759)","(24, 0.0006820270209573209)","(26, 0.000677448813803494)","(17, 0.0006044654292054474)","(23, 0.0005698350141756237)","(22, 0.00055201246868819)","(15, 0.0005443450645543635)","(25, 0.00046700387611053884)"
"(0, 0.03797343745827675)","(74, 0.0016673143254593015)","(17, 0.000762478681281209)","(16, 0.0007191287004388869)","(73, 0.0007120126392692327)","(26, 0.0006868094205856323)","(23, 0.0005433046608231962)","(24, 0.0005414247279986739)","(25, 0.0005168726784177125)","(22, 0.0005081714480184019)"
"(0, 0.03786882013082504)","(75, 0.0017710109241306782)","(26, 0.0007733803940936923)","(17, 0.0006811938947066665)","(74, 0.0006808091420680285)","(16, 0.0006512964027933776)","(18, 0.0005611786036752164)","(24, 0.000502825656440109)","(23, 0.00047145216376520693)","(15, 0.00044558956869877875)"
"(0, 0.03668181598186493)","(76, 0.0019818663131445646)","(26, 0.0006672337767668068)","(17, 0.0006354200886562467)","(16, 0.0006244619144126773)","(75, 0.0006056530983187258)","(18, 0.0005180230946280062)","(19, 0.0005004156846553087)","(24, 0.00046741426922380924)","(22, 0.0004460677446331829)"
"(0, 0.036423373967409134)","(77, 0.0023168225307017565)","(26, 0.0006488373619504273)","(76, 0.0006416906253434718)","(17, 0.000612732779700309)","(16, 0.0005941112176515162)","(18, 0.0004841770278289914)","(23, 0.0004662346909753978)","(15, 0.00044501377851702273)","(19, 0.00043962299241684377)"
"(0, 0.03664812073111534)","(78, 0.002355811884626746)","(77, 0.0006827557226642966)","(16, 0.0005986804026179016)","(17, 0.000562442815862596)","(26, 0.0005430834135040641)","(18, 0.0004382081388030201)","(24, 0.00042690738337114453)","(22, 0.0004175825451966375)","(21, 0.0003931887331418693)"
"(0, 0.037479087710380554)","(79, 0.002326513407751918)","(17, 0.0006034413236193359)","(22, 0.0005991216166876256)","(16, 0.0005107003380544484)","(78, 0.0004775330307893455)","(26, 0.000444227596744895)","(23, 0.0004368327499832958)","(18, 0.0004189747560303658)","(21, 0.00037415907718241215)"
"(0, 0.03788406029343605)","(80, 0.002497580600902438)","(23, 0.0005827976856380701)","(22, 0.0005334258312359452)","(26, 0.0005316637689247727)","(17, 0.0005092000938020647)","(16, 0.0004426288651302457)","(18, 0.00043709948658943176)","(24, 0.00042259006295353174)","(15, 0.0003755184879992157)"
"(0, 0.03791036829352379)","(81, 0.002116623567417264)","(80, 0.0006755077629350126)","(24, 0.0005589191569015384)","(16, 0.0005431681638583541)","(23, 0.0005372011801227927)","(22, 0.0005031900363974273)","(26, 0.0004909111303277314)","(15, 0.00046871305676177144)","(17, 0.00044423624058254063)"
"(0, 0.03716949746012688)","(82, 0.0023970294278115034)","(81, 0.0008313035941682756)","(16, 0.0006344771245494485)","(15, 0.0005764782545156777)","(24, 0.0005091352504678071)","(17, 0.0005057576345279813)","(26, 0.0005007286090403795)","(23, 0.00048560486175119877)","(22, 0.00046032576938159764)"
"(0, 0.03762240707874298)","(83, 0.0020011872984468937)","(16, 0.0007770928787067533)","(82, 0.0007136921631172299)","(15, 0.0006851738435216248)","(26, 0.0006638200720772147)","(17, 0.0006149190594442189)","(24, 0.0004731759545393288)","(23, 0.00046325818402692676)","(22, 0.0004321621381677687)"
"(0, 0.03720691800117493)","(84, 0.0023981048725545406)","(16, 0.0009229581337422132)","(17, 0.0007564625120721757)","(83, 0.0007200714899227023)","(26, 0.0006036380073055625)","(15, 0.0004896463360637426)","(18, 0.00044861764763481915)","(22, 0.00044225691817700863)","(24, 0.00043538317549973726)"
"(0, 0.037081509828567505)","(85, 0.0023035898339003325)","(17, 0.0009497725986875594)","(16, 0.0007206779555417597)","(84, 0.0006120066391304135)","(26, 0.0005951219936832786)","(18, 0.0005886396975256503)","(23, 0.0004705424653366208)","(15, 0.0004645638109650463)","(24, 0.0004315377736929804)"
"(0, 0.03738931566476822)","(86, 0.0019529392011463642)","(85, 0.000885297660715878)","(18, 0.0006629133131355047)","(17, 0.0006309127784334123)","(16, 0.0006019547581672668)","(26, 0.0005112248472869396)","(15, 0.0004941360675729811)","(19, 0.00046816468238830566)","(24, 0.0004178409290034324)"
"(0, 0.037645261734724045)","(87, 0.002301500178873539)","(16, 0.0006573590799234807)","(86, 0.0006558425957337022)","(17, 0.0005679763853549957)","(19, 0.0005621995078399777)","(15, 0.0004673093499150127)","(26, 0.00045497476821765304)","(18, 0.0004506990371737629)","(85, 0.00037519290344789624)"
"(0, 0.03752629831433296)","(88, 0.001948396093212068)","(16, 0.0006543946219608188)","(17, 0.000643551058601588)","(87, 0.0006409083143807948)","(26, 0.00048485861043445766)","(15, 0.00045646607759408653)","(22, 0.0004348567163106054)","(18, 0.00041743071051314473)","(77, 0.00039596407441422343)"
"(0, 0.035867273807525635)","(89, 0.0031892957631498575)","(88, 0.0007450663833878934)","(16, 0.0006310000899247825)","(17, 0.0006227471167221665)","(22, 0.0005382563103921711)","(21, 0.000510866055265069)","(18, 0.0004668858600780368)","(87, 0.00046146154636517167)","(23, 0.0004264679446350783)"
"(0, 0.037394147366285324)","(90, 0.0021636991295963526)","(22, 0.0006682845996692777)","(17, 0.0006224887329153717)","(23, 0.0005400039372034371)","(89, 0.0005289915134198964)","(18, 0.00046543299686163664)","(16, 0.0004487621772568673)","(24, 0.00040652306051924825)","(19, 0.0003880183503497392)"
"(0, 0.03818979859352112)","(91, 0.002398607088252902)","(90, 0.0007638154784217477)","(23, 0.0006282883696258068)","(24, 0.0004872641002293676)","(22, 0.00045976086403243244)","(18, 0.000420255062635988)","(15, 0.00040403738967143)","(17, 0.0003978568420279771)","(16, 0.0003958243178203702)"
"(0, 0.03732824698090553)","(92, 0.002692832611501217)","(24, 0.0006028313655406237)","(16, 0.0005796855548396707)","(91, 0.0005711955018341541)","(15, 0.0004833470156881958)","(26, 0.0004800572933163494)","(23, 0.0004476511385291815)","(22, 0.0004034878220409155)","(17, 0.0003967770899180323)"
"(0, 0.03779077157378197)","(93, 0.0017817284679040313)","(92, 0.0007890787674114108)","(16, 0.0006724242703057826)","(26, 0.0006271669408306479)","(17, 0.0005626651691272855)","(15, 0.0005395446787588298)","(25, 0.0004955267650075257)","(22, 0.0004563242255244404)","(24, 0.0004492296138778329)"
"(0, 0.03737226501107216)","(94, 0.0023422434460371733)","(26, 0.0007613536436110735)","(16, 0.0007385071949101985)","(17, 0.0006529715610668063)","(93, 0.0005518166581168771)","(15, 0.0005059667164459825)","(23, 0.00046301318798214197)","(22, 0.00044974341290071607)","(18, 0.0004088503192178905)"
