"(0, 0.03419465944170952)","(37, 0.0015098695876076818)","(16, 0.001102737500332296)","(26, 0.0010593124898150563)","(17, 0.0009794117650017142)","(18, 0.0009055210393853486)","(15, 0.0008435690542683005)","(23, 0.0007330519147217274)","(19, 0.0007205174770206213)","(22, 0.0006879961583763361)"
"(0, 0.03345771133899689)","(38, 0.0016189705347642303)","(16, 0.0011034236522391438)","(17, 0.0011007505236193538)","(22, 0.0008143897284753621)","(26, 0.000803111819550395)","(37, 0.0007856598240323365)","(19, 0.0007842761115171015)","(18, 0.0007471214048564434)","(23, 0.0007076688343659043)"
"(0, 0.03342336043715477)","(39, 0.001559760421514511)","(17, 0.00110016914550215)","(16, 0.000952505914028734)","(26, 0.0008635041303932667)","(18, 0.0008419516962021589)","(23, 0.000832761696074158)","(38, 0.0008149950299412012)","(22, 0.0008070364710874856)","(24, 0.000686347484588623)"
"(0, 0.0330033078789711)","(40, 0.0016824944177642465)","(27, 0.001163045410066843)","(17, 0.0008714553550817072)","(16, 0.0008704250794835389)","(22, 0.0008669243543408811)","(26, 0.0008542671566829085)","(18, 0.0008133630617521703)","(23, 0.0008058378007262945)","(24, 0.0007664777222089469)"
"(0, 0.033545419573783875)","(41, 0.0012075629783794284)","(22, 0.0010104610119014978)","(23, 0.0008803746313787997)","(27, 0.0008625356713309884)","(17, 0.0008385290275327861)","(26, 0.0007844078354537487)","(24, 0.0007458822219632566)","(16, 0.0007434387225657701)","(19, 0.0006888045463711023)"
"(0, 0.034192319959402084)","(42, 0.001509038032963872)","(23, 0.0009653842425905168)","(26, 0.0009180593769997358)","(22, 0.0008218575967475772)","(24, 0.0007909594569355249)","(17, 0.0007512960000894964)","(16, 0.0007370987441390753)","(41, 0.0006909921648912132)","(15, 0.0006752618937753141)"
"(0, 0.034613192081451416)","(43, 0.0014274069108068943)","(42, 0.0011340476339682937)","(24, 0.0008902098052203655)","(26, 0.0008696526056155562)","(16, 0.0008468471351079643)","(22, 0.0007725797477178276)","(15, 0.0007626233855262399)","(23, 0.0007610264583490789)","(17, 0.0006440204451791942)"
"(0, 0.034145087003707886)","(44, 0.00162902707234025)","(16, 0.00099654879886657)","(26, 0.0009580865735188127)","(17, 0.0008444170816801488)","(22, 0.0008271868573501706)","(23, 0.0008186767809092999)","(15, 0.0007408022647723556)","(25, 0.0007205319125205278)","(24, 0.0007097141351550817)"
"(0, 0.03453781455755234)","(45, 0.0014951351331546903)","(26, 0.0010477673495188355)","(16, 0.0009561480837874115)","(17, 0.0009476165287196636)","(23, 0.0007959382492117584)","(44, 0.0007547868881374598)","(24, 0.0007398378802463412)","(22, 0.0006429183413274586)","(18, 0.0006192372529767454)"
"(0, 0.03426087275147438)","(46, 0.001616073539480567)","(17, 0.0009099252638407052)","(26, 0.0008396852063015103)","(16, 0.0007926815887913108)","(24, 0.0007443281938321888)","(18, 0.0007019312470220029)","(45, 0.0006917895516380668)","(23, 0.000638527562841773)","(22, 0.0005990753998048604)"
"(0, 0.03540385141968727)","(47, 0.0013866019435226917)","(46, 0.0009066653437912464)","(26, 0.0008655547862872481)","(17, 0.0007422005874104798)","(18, 0.0006642110529355705)","(16, 0.0006123000639490783)","(25, 0.0005898210220038891)","(19, 0.0005806738045066595)","(24, 0.0005751842400059104)"
"(0, 0.034194041043519974)","(48, 0.0017243701731786132)","(26, 0.0009673738386482)","(16, 0.0008261655457317829)","(15, 0.0006813743966631591)","(17, 0.0006757631781511009)","(19, 0.0006132461130619049)","(24, 0.0006098711746744812)","(18, 0.0006013124948367476)","(23, 0.0005534618976525962)"
"(0, 0.03690873458981514)","(49, 0.0012974553974345326)","(16, 0.0008494287612847984)","(17, 0.0007418359746225178)","(26, 0.0007370820385403931)","(22, 0.0006166409002617002)","(48, 0.0005355672328732908)","(15, 0.0005286483210511506)","(21, 0.0004993288312107325)","(23, 0.000494792009703815)"
"(0, 0.03756599873304367)","(50, 0.0013180263340473175)","(49, 0.0007664805743843317)","(17, 0.0007534654578194022)","(16, 0.0006545431679114699)","(22, 0.0006461708107963204)","(26, 0.0006383745349012315)","(23, 0.0005728661781176925)","(18, 0.0004920339561067522)","(15, 0.0004533369792625308)"
"(0, 0.03670762851834297)","(51, 0.0014753704890608788)","(50, 0.0008900623070076108)","(23, 0.0006411682115867734)","(22, 0.0006166467210277915)","(17, 0.000613850075751543)","(16, 0.000605844717938453)","(24, 0.0005385680706240237)","(18, 0.000530970108229667)","(26, 0.0005189158255234361)"
"(0, 0.03665657714009285)","(52, 0.0014114915393292904)","(23, 0.0006126092630438507)","(51, 0.0005985537427477539)","(24, 0.0005940893315710127)","(17, 0.000548355863429606)","(16, 0.0005184379406273365)","(22, 0.0005059998948127031)","(15, 0.0004793482949025929)","(50, 0.0004751221858896315)"
"(0, 0.03524103760719299)","(53, 0.0018796718213707209)","(15, 0.0007443885551765561)","(16, 0.0006975026335567236)","(26, 0.0006962982006371021)","(24, 0.0006464858306571841)","(23, 0.0005657492438331246)","(27, 0.0005643091863021255)","(17, 0.0005616127164103091)","(25, 0.000530393561348319)"
"(0, 0.03606197237968445)","(54, 0.0015263849636539817)","(16, 0.0008881239336915314)","(26, 0.0007469737320207059)","(53, 0.0007240968989208341)","(17, 0.0006125473883002996)","(15, 0.0006008912459947169)","(24, 0.0004894518642686307)","(25, 0.00047651916975155473)","(22, 0.00045631855027750134)"
"(0, 0.03573061153292656)","(55, 0.0014364755479618907)","(17, 0.0009448906639590859)","(16, 0.0008759336196817458)","(26, 0.0007532365852966905)","(54, 0.0006328174495138228)","(22, 0.0005852992762811482)","(15, 0.0005609284271486104)","(53, 0.0005471975891850889)","(23, 0.0005133214872330427)"
"(0, 0.03651011735200882)","(56, 0.0016494615701958537)","(17, 0.0008748604450374842)","(16, 0.0007876125164330006)","(18, 0.0007317845593206584)","(26, 0.0006654435419477522)","(23, 0.0006247136043384671)","(22, 0.0005200183368287981)","(24, 0.0005184271722100675)","(55, 0.0005016216891817749)"
"(0, 0.035725273191928864)","(57, 0.0016570297302678227)","(17, 0.0007775527192279696)","(16, 0.0006872850935906172)","(18, 0.0006646959227509797)","(19, 0.0006513032130897045)","(56, 0.0006322616245597601)","(24, 0.0006076708668842912)","(26, 0.0005425869021564722)","(23, 0.0005368117708712816)"
"(0, 0.03601382300257683)","(58, 0.0014877640642225742)","(17, 0.0006272013415582478)","(26, 0.0006140257464721799)","(57, 0.0005962906870990992)","(16, 0.0005877533694729209)","(18, 0.000542627414688468)","(15, 0.000528633885551244)","(19, 0.000524334900546819)","(24, 0.00048183591570705175)"
"(0, 0.03681514412164688)","(59, 0.0017079752869904041)","(58, 0.0009997307788580656)","(16, 0.0006460765143856406)","(26, 0.0006319010281004012)","(17, 0.0004901966312900186)","(15, 0.00047492384328506887)","(21, 0.0004532088350970298)","(22, 0.0004464268567971885)","(24, 0.00039387703873217106)"
"(0, 0.03709587827324867)","(60, 0.0013460037298500538)","(22, 0.0006901908200234175)","(16, 0.0006713420152664185)","(17, 0.0006490826490335166)","(59, 0.0006095131975598633)","(58, 0.0005815623444505036)","(26, 0.0005377241759561002)","(23, 0.0004954436444677413)","(21, 0.00044734880793839693)"
"(0, 0.03771158680319786)","(61, 0.0014337445609271526)","(23, 0.0007315134862437844)","(17, 0.000678212963975966)","(22, 0.0006455336697399616)","(16, 0.0005984775489196181)","(26, 0.0005221256869845092)","(18, 0.0005098467809148133)","(24, 0.0004955740296281874)","(15, 0.0004486562393140048)"
"(0, 0.0373973622918129)","(62, 0.001343877287581563)","(24, 0.000674711016472429)","(23, 0.0006286388379521668)","(16, 0.0006123721832409501)","(17, 0.0005712085985578597)","(61, 0.0005647792131640017)","(22, 0.0005512695061042905)","(18, 0.0004946005064994097)","(26, 0.00047112852917052805)"
"(0, 0.037662800401449203)","(63, 0.001888432539999485)","(62, 0.0006944790366105735)","(16, 0.0005385199328884482)","(24, 0.0005329402047209442)","(26, 0.0005309201660566032)","(17, 0.0005060012917965651)","(25, 0.00048748700646683574)","(23, 0.00048030258039943874)","(15, 0.00044082076055929065)"
"(0, 0.03671965003013611)","(64, 0.0015219002962112427)","(63, 0.0007684050360694528)","(26, 0.0007518145721405745)","(16, 0.0005890426109544933)","(15, 0.0005093818763270974)","(17, 0.0005070546176284552)","(62, 0.0004938225611113012)","(24, 0.0004459631454665214)","(25, 0.0004306212067604065)"
"(0, 0.03484272584319115)","(65, 0.0028109175618737936)","(16, 0.0007316984119825065)","(26, 0.000678492768201977)","(17, 0.0006275266641750932)","(64, 0.0005803173989988863)","(15, 0.0004933532909490168)","(22, 0.0004697582044173032)","(63, 0.00041429774137213826)","(24, 0.0004134282353334129)"
"(0, 0.03655284643173218)","(66, 0.0013466206146404147)","(65, 0.0008896267390809953)","(17, 0.0006912233075127006)","(16, 0.0006253991741687059)","(26, 0.0005542425788007677)","(23, 0.0004669360932894051)","(22, 0.000457223504781723)","(15, 0.000449924758868292)","(18, 0.00044844046351499856)"
"(0, 0.03684042766690254)","(67, 0.0012966695940122008)","(16, 0.000661700963973999)","(17, 0.0006521224859170616)","(18, 0.0005351089057512581)","(26, 0.0004995028721168637)","(23, 0.0004926113761030138)","(24, 0.0004656693199649453)","(66, 0.0004488639533519745)","(15, 0.0004468843399081379)"
"(0, 0.03647738695144653)","(68, 0.0014519511023536325)","(17, 0.0006723082042299211)","(16, 0.000660461955703795)","(67, 0.0005476746009662747)","(24, 0.0005067784804850817)","(18, 0.0005049303290434182)","(26, 0.000488574500195682)","(19, 0.00047292307135649025)","(23, 0.0004441977944225073)"
"(0, 0.03808062523603439)","(69, 0.0014128133188933134)","(68, 0.0006567708915099502)","(17, 0.0005433167680166662)","(26, 0.000516566913574934)","(16, 0.0004946687840856612)","(18, 0.0004263839218765497)","(22, 0.00038734317058697343)","(15, 0.00038707791827619076)","(23, 0.0003856818366330117)"
"(0, 0.03690863400697708)","(70, 0.0017803073860704899)","(69, 0.0009415441891178489)","(16, 0.0005296228919178247)","(26, 0.0005201694439165294)","(17, 0.00047396839363500476)","(68, 0.00045488192699849606)","(22, 0.0004202854761388153)","(18, 0.000392641726648435)","(23, 0.00039219914469867945)"
"(0, 0.0387289822101593)","(71, 0.001245922758243978)","(70, 0.0005359408096410334)","(16, 0.00048792362213134766)","(22, 0.00048664642963558435)","(17, 0.0004857425519730896)","(23, 0.0004190033650957048)","(26, 0.0004067330155521631)","(15, 0.00038191527710296214)","(24, 0.00035526082501746714)"
"(0, 0.03854642063379288)","(72, 0.0015917408745735884)","(71, 0.0005280944751575589)","(16, 0.0005258895689621568)","(15, 0.0004981705569662154)","(23, 0.00048497095122002065)","(17, 0.00044935286859981716)","(22, 0.00042241482879035175)","(26, 0.0004109480942133814)","(24, 0.0003939358866773546)"
"(0, 0.03819612041115761)","(73, 0.0016763466410338879)","(16, 0.0006792194908484817)","(17, 0.0005246512591838837)","(24, 0.00045967803453095257)","(15, 0.00045727789984084666)","(26, 0.00044493883615359664)","(23, 0.000423386984039098)","(22, 0.0004130619636271149)","(18, 0.00033805042039602995)"
"(0, 0.03829650953412056)","(74, 0.0012703457614406943)","(73, 0.0008310061530210078)","(17, 0.0006401413702405989)","(16, 0.0006277950014919043)","(26, 0.00047030748100951314)","(15, 0.00045461446279659867)","(23, 0.0004198293318040669)","(24, 0.000405507831601426)","(22, 0.0003992810961790383)"
"(0, 0.03794362396001816)","(75, 0.0014589785132557154)","(74, 0.0008317700121551752)","(16, 0.0005881953402422369)","(17, 0.0005644619232043624)","(73, 0.0005282759666442871)","(26, 0.000510001031216234)","(18, 0.00044247822370380163)","(15, 0.00043225244735367596)","(24, 0.0003689774894155562)"
"(0, 0.0380246676504612)","(76, 0.0011731961276382208)","(16, 0.0005787092377431691)","(17, 0.0005589701468124986)","(75, 0.000524402130395174)","(26, 0.0004472763976082206)","(74, 0.00043529077083803713)","(73, 0.00040280030225403607)","(18, 0.00040118113975040615)","(15, 0.0003910863306373358)"
"(0, 0.03714771568775177)","(77, 0.0016857400769367814)","(76, 0.0005936917732469738)","(17, 0.0005614177789539099)","(16, 0.0005379109061323106)","(26, 0.0004467517137527466)","(65, 0.00043297975207678974)","(74, 0.0004228429461363703)","(18, 0.00040771960630081594)","(15, 0.00039438114617951214)"
"(0, 0.03665008395910263)","(78, 0.001972892787307501)","(16, 0.0005226428620517254)","(77, 0.0004890756099484861)","(17, 0.0004886295064352453)","(74, 0.00045671730185858905)","(65, 0.0004510211874730885)","(75, 0.00041798726306296885)","(73, 0.00039433492929674685)","(26, 0.0003792586794588715)"
"(0, 0.03761608898639679)","(79, 0.001469303504563868)","(17, 0.0005800771759822965)","(16, 0.0004845398652832955)","(22, 0.00048386200796812773)","(74, 0.00042221203329972923)","(18, 0.00040748060564510524)","(78, 0.0003876362752635032)","(23, 0.00037956685991957784)","(26, 0.00035702853347174823)"
"(0, 0.03791574388742447)","(80, 0.002171168103814125)","(23, 0.00046180246863514185)","(17, 0.0004581616958603263)","(22, 0.00043184429523535073)","(26, 0.00040477351285517216)","(18, 0.0003939247108064592)","(16, 0.0003937397850677371)","(24, 0.00035228743217885494)","(79, 0.0003509375383146107)"
"(0, 0.03783049434423447)","(81, 0.0015434211818501353)","(80, 0.0011201006127521396)","(16, 0.0004435559967532754)","(24, 0.00043668344733305275)","(23, 0.0004295127000659704)","(22, 0.0004266825271770358)","(26, 0.0003967064549215138)","(17, 0.00038147569284774363)","(15, 0.0003696067724376917)"
"(0, 0.03747604042291641)","(82, 0.0015913567040115595)","(81, 0.001007824088446796)","(80, 0.0007752767414785922)","(16, 0.0004953931202180684)","(22, 0.0004234845982864499)","(23, 0.0004224415170028806)","(26, 0.00042134971590712667)","(15, 0.0004196713853161782)","(24, 0.0004043799708597362)"
"(0, 0.03828411549329758)","(83, 0.001349070225842297)","(82, 0.000660379824694246)","(16, 0.0005565145402215421)","(80, 0.0005472659831866622)","(81, 0.0005349945859052241)","(26, 0.0005255197174847126)","(17, 0.0004617491504177451)","(15, 0.0004285900213290006)","(23, 0.00042840122478082776)"
"(0, 0.03759405389428139)","(84, 0.0014528320170938969)","(83, 0.0007160627865232527)","(16, 0.0005855911877006292)","(80, 0.0005780815845355392)","(17, 0.0005423562251962721)","(81, 0.0004886139649897814)","(26, 0.00047579884994775057)","(22, 0.00039912565262056887)","(24, 0.00039198980084620416)"
"(0, 0.03745172545313835)","(85, 0.0019311940995976329)","(84, 0.0006461733719334006)","(17, 0.0005543655133806169)","(80, 0.0004976525669917464)","(26, 0.0004660719714593142)","(16, 0.00044392317067831755)","(83, 0.00041274563409388065)","(23, 0.0003905226185452193)","(81, 0.0003877961717080325)"
"(0, 0.037975385785102844)","(86, 0.001455849502235651)","(85, 0.0009605993400327861)","(26, 0.0004534338368102908)","(17, 0.0003995902952738106)","(16, 0.0003989344695582986)","(18, 0.0003864412137772888)","(80, 0.0003713885089382529)","(24, 0.0003625595709308982)","(81, 0.0003284572158008814)"
"(0, 0.03865915909409523)","(87, 0.001288453466258943)","(85, 0.000588129332754761)","(86, 0.0005586096667684615)","(16, 0.000417399249272421)","(26, 0.00040386526961810887)","(17, 0.0003578256000764668)","(80, 0.00031426013447344303)","(19, 0.0003062252653762698)","(15, 0.00030063287704251707)"
"(0, 0.03864883631467819)","(88, 0.0014739796752110124)","(87, 0.0005971257342025638)","(85, 0.00045943589066155255)","(26, 0.0003916177083738148)","(16, 0.0003878439893014729)","(17, 0.00036900624400004745)","(80, 0.00030112414970062673)","(22, 0.00028720483533106744)","(1, 0.00028717025998048484)"
"(0, 0.036306675523519516)","(89, 0.002321642590686679)","(88, 0.0008473843336105347)","(87, 0.0006004779133945704)","(85, 0.0004747012280859053)","(80, 0.0004080426588188857)","(16, 0.0003870213113259524)","(17, 0.0003736290382221341)","(22, 0.0003354440559633076)","(26, 0.0003093504928983748)"
"(0, 0.03817591071128845)","(90, 0.0016700155101716518)","(85, 0.0005192256066948175)","(89, 0.0004819893802050501)","(17, 0.0003944453492294997)","(22, 0.0003939051821362227)","(80, 0.00038695172406733036)","(23, 0.00036376758362166584)","(16, 0.00031824351754039526)","(1, 0.00030828325543552637)"
"(0, 0.03738351911306381)","(91, 0.0019494061125442386)","(90, 0.0007063698722049594)","(85, 0.0004720248398371041)","(23, 0.00039905623998492956)","(80, 0.0003911976527888328)","(24, 0.0003654973115772009)","(16, 0.00031121924985200167)","(26, 0.0003064966294914484)","(15, 0.0003044542681891471)"
"(0, 0.0373307466506958)","(92, 0.001779084326699376)","(91, 0.0006123024504631758)","(16, 0.0004569770535454154)","(80, 0.0004174778005108237)","(85, 0.00041694610263220966)","(24, 0.0004030826676171273)","(26, 0.0003887847124133259)","(15, 0.0003805019077844918)","(27, 0.0003212977899238467)"
"(0, 0.0375928059220314)","(93, 0.0014901203103363514)","(92, 0.0009263897081837058)","(16, 0.0005321218050085008)","(26, 0.0004603308334480971)","(85, 0.00045129479258321226)","(15, 0.0004405006766319275)","(17, 0.0004349376249592751)","(80, 0.00033989266376011074)","(22, 0.000321711297146976)"
"(0, 0.038178786635398865)","(94, 0.0016673881327733397)","(16, 0.0005895516369491816)","(93, 0.000585086818318814)","(17, 0.0004942787927575409)","(26, 0.0004832239355891943)","(15, 0.0004246346652507782)","(92, 0.0004129681037738919)","(85, 0.000365749147022143)","(23, 0.0003200419305358082)"
