"(0, 0.03601757809519768)","(15, 0.0032094013877213)","(1, 0.001931345323100686)","(14, 0.001421444583684206)","(3, 0.0012259450741112232)","(4, 0.0009813237702473998)","(5, 0.0009505040943622589)","(2, 0.0006949250237084925)","(12, 0.0005760523490607738)","(6, 0.0005654437700286508)"
"(0, 0.03222861513495445)","(15, 0.004000356886535883)","(16, 0.0034380913712084293)","(1, 0.0018074385588988662)","(3, 0.0012165026273578405)","(14, 0.0011188717326149344)","(4, 0.0009076496935449541)","(5, 0.0008569955825805664)","(2, 0.0007684087613597512)","(12, 0.0006304497946985066)"
"(0, 0.029712771996855736)","(16, 0.004375536926090717)","(15, 0.0032573977950960398)","(17, 0.003223226172849536)","(1, 0.0017197009874507785)","(3, 0.0011474101338535547)","(14, 0.0010486757382750511)","(4, 0.000862528511788696)","(5, 0.0006948864320293069)","(2, 0.0006868636701256037)"
"(0, 0.03044486790895462)","(17, 0.0036191672552376986)","(16, 0.0032879270147532225)","(15, 0.0027097510173916817)","(18, 0.0022913948632776737)","(1, 0.0014450147282332182)","(3, 0.0009386485908180475)","(14, 0.0008619813597761095)","(4, 0.000741677125915885)","(5, 0.000607827736530453)"
"(0, 0.029676150530576706)","(16, 0.003079982940107584)","(17, 0.0030117041897028685)","(18, 0.002666980028152466)","(15, 0.0025997930206358433)","(19, 0.0019626254215836525)","(1, 0.0013678596587851644)","(14, 0.0008590701036155224)","(3, 0.000838356907479465)","(4, 0.0006597809260711074)"
"(0, 0.03427460417151451)","(16, 0.002297809347510338)","(17, 0.0021982041653245687)","(15, 0.001969681354239583)","(19, 0.0017459200462326407)","(18, 0.0017017677891999483)","(1, 0.0011298906756564975)","(20, 0.0010336111299693584)","(3, 0.0005325534730218351)","(14, 0.0005166302435100079)"
"(0, 0.03128337860107422)","(16, 0.002755581634119153)","(17, 0.0025782776065170765)","(15, 0.0019888475071638823)","(18, 0.0019307741895318031)","(19, 0.0017103692516684532)","(20, 0.0011512364726513624)","(21, 0.0011491399491205812)","(1, 0.0011063821148127317)","(3, 0.0006948147783987224)"
"(0, 0.02717594802379608)","(17, 0.0029504001140594482)","(16, 0.002702642697840929)","(15, 0.00219344487413764)","(18, 0.0021920150611549616)","(21, 0.0018864988815039396)","(19, 0.001868393155746162)","(22, 0.0017669909866526723)","(1, 0.0011537952814251184)","(20, 0.0011290775146335363)"
"(0, 0.02600974403321743)","(16, 0.0025417867582291365)","(17, 0.0024958676658570766)","(22, 0.0023974559735506773)","(15, 0.002231690101325512)","(18, 0.0021817688830196857)","(23, 0.0018901861039921641)","(19, 0.0018386230804026127)","(21, 0.0014854787150397897)","(1, 0.0010684600565582514)"
"(0, 0.026420772075653076)","(16, 0.002476993715390563)","(17, 0.0022711814381182194)","(23, 0.002172040520235896)","(15, 0.0020675905980169773)","(22, 0.0018798693781718612)","(19, 0.001766549306921661)","(18, 0.0017655908595770597)","(24, 0.0015666746767237782)","(21, 0.0013733042869716883)"
"(0, 0.026592858135700226)","(16, 0.0023609416093677282)","(17, 0.0022601622622460127)","(15, 0.001974306534975767)","(24, 0.001895663794130087)","(23, 0.0017740896437317133)","(22, 0.0017628786154091358)","(18, 0.0016305807512253523)","(19, 0.0014337870525196195)","(21, 0.0012948469957336783)"
"(0, 0.021828701719641685)","(16, 0.0026725761126726866)","(17, 0.00256346701644361)","(15, 0.002046191366389394)","(22, 0.001986181130632758)","(18, 0.001954887295141816)","(23, 0.0019461468327790499)","(26, 0.0018777824006974697)","(24, 0.0017846685368567705)","(25, 0.0017519413959234953)"
"(0, 0.02211703360080719)","(27, 0.0033765630796551704)","(26, 0.002749060280621052)","(17, 0.0021192615386098623)","(16, 0.0020052536856383085)","(22, 0.001801861566491425)","(23, 0.0016794067341834307)","(24, 0.0015796932857483625)","(18, 0.001530582900159061)","(25, 0.0014814406167715788)"
"(0, 0.025950729846954346)","(28, 0.002578261774033308)","(26, 0.0020419813226908445)","(27, 0.001679791253991425)","(23, 0.001597762224264443)","(17, 0.001575466594658792)","(24, 0.0013817736180499196)","(22, 0.001302954158745706)","(18, 0.0012914579128846526)","(25, 0.001275695743970573)"
"(0, 0.028439506888389587)","(29, 0.0031694534700363874)","(26, 0.0017031931784003973)","(24, 0.001346241100691259)","(23, 0.0011826816480606794)","(16, 0.0011457483051344752)","(28, 0.001137414714321494)","(27, 0.0011131651699543)","(18, 0.001101590576581657)","(17, 0.0010782040189951658)"
"(0, 0.029587771743535995)","(30, 0.0028713035862892866)","(26, 0.001520451856777072)","(29, 0.0013378141447901726)","(16, 0.001184275490231812)","(17, 0.0011056038783863187)","(24, 0.001098045613616705)","(25, 0.001087790122255683)","(22, 0.0010576787171885371)","(23, 0.0010171027388423681)"
"(0, 0.03036644496023655)","(31, 0.0032336488366127014)","(30, 0.0016201515682041645)","(26, 0.001483587664552033)","(17, 0.0010618194937705994)","(16, 0.0010104222455993295)","(23, 0.0009960165480151772)","(22, 0.0009851119248196483)","(15, 0.0008713323040865362)","(24, 0.000850310199894011)"
"(0, 0.03151150047779083)","(32, 0.0028548752889037132)","(31, 0.0015887367771938443)","(26, 0.0011052500922232866)","(16, 0.001067549455910921)","(22, 0.0009716087370179594)","(23, 0.0009388191974721849)","(17, 0.000927625282201916)","(24, 0.000865090056322515)","(30, 0.0008601571898907423)"
"(0, 0.03350419923663139)","(33, 0.002038349863141775)","(31, 0.0009732996113598347)","(17, 0.000968088221270591)","(23, 0.000949106935877353)","(16, 0.0009214547462761402)","(26, 0.0009032216621562839)","(22, 0.0008981205755844712)","(24, 0.000825693306978792)","(15, 0.0007723289891146123)"
"(0, 0.030944371595978737)","(34, 0.0030781221576035023)","(16, 0.001143593224696815)","(26, 0.001126737566664815)","(33, 0.001102978247217834)","(24, 0.0009971134131774306)","(17, 0.00097995949909091)","(23, 0.0009770144242793322)","(15, 0.0009643332450650632)","(31, 0.0008801791118457913)"
"(0, 0.03268115222454071)","(35, 0.002676488133147359)","(16, 0.0011771630961447954)","(26, 0.0010678344406187534)","(17, 0.0010359201114624739)","(24, 0.0008602970628999174)","(25, 0.0007624258287250996)","(31, 0.0007246850291267037)","(34, 0.0007081517833285034)","(22, 0.0006953472038730979)"
"(0, 0.03288201242685318)","(36, 0.002197657711803913)","(26, 0.0011511907214298844)","(17, 0.0011252480326220393)","(16, 0.0009157818276435137)","(15, 0.0008104032021947205)","(18, 0.0007869660621508956)","(22, 0.0007647548336535692)","(31, 0.0007431507110595703)","(23, 0.0007284808089025319)"
"(0, 0.032410457730293274)","(37, 0.002517870394513011)","(16, 0.0011104700388386846)","(26, 0.001100944820791483)","(17, 0.0009216545731760561)","(18, 0.0008843180257827044)","(15, 0.0008265501237474382)","(23, 0.000790810736361891)","(22, 0.0007149259909056127)","(24, 0.0007108268328011036)"
"(0, 0.029410967603325844)","(38, 0.003390831407159567)","(37, 0.0013827153015881777)","(17, 0.0011292058043181896)","(16, 0.0011165818432345986)","(22, 0.0008256821311078966)","(26, 0.0008194512338377535)","(19, 0.0008013704209588468)","(24, 0.0007534070173278451)","(18, 0.0007232615607790649)"
"(0, 0.031118692830204964)","(39, 0.0024663852527737617)","(38, 0.0012546542566269636)","(17, 0.0010392580879852176)","(16, 0.0009233155869878829)","(26, 0.0008855959749780595)","(18, 0.000805067247711122)","(23, 0.0007974740583449602)","(1, 0.0007913525332696736)","(31, 0.0007845899672247469)"
"(0, 0.03123333677649498)","(40, 0.002658791607245803)","(16, 0.000984014244750142)","(26, 0.0009509572410024703)","(17, 0.0009211060241796076)","(39, 0.0008600741857662797)","(22, 0.0008407413843087852)","(18, 0.0008231185493059456)","(24, 0.0008150275098159909)","(23, 0.0007702907896600664)"
"(0, 0.031697556376457214)","(41, 0.0026255694683641195)","(22, 0.0009899347787722945)","(17, 0.000945019128266722)","(23, 0.0008645519847050309)","(26, 0.0008631208329461515)","(16, 0.0008211064268834889)","(31, 0.0007840737816877663)","(1, 0.0007629402098245919)","(24, 0.0007171466713771224)"
"(0, 0.03215613588690758)","(42, 0.0026385777164250612)","(41, 0.001030663144774735)","(26, 0.0009793736971914768)","(23, 0.0009601345518603921)","(17, 0.0008199757430702448)","(22, 0.0007882839418016374)","(24, 0.0007876853924244642)","(16, 0.0007734245155006647)","(15, 0.0007014615694060922)"
"(0, 0.03267579898238182)","(43, 0.0025924830697476864)","(42, 0.0018796899821609259)","(24, 0.0008490330073982477)","(16, 0.0008105830638669431)","(26, 0.0008071213960647583)","(22, 0.0007440652116201818)","(15, 0.0007377302390523255)","(23, 0.0006932328687980771)","(1, 0.000621526560280472)"
"(0, 0.032523468136787415)","(44, 0.002843570662662387)","(16, 0.0010045756353065372)","(43, 0.0009608140680938959)","(26, 0.0009406912140548229)","(17, 0.0008528038742952049)","(23, 0.0008331173448823392)","(22, 0.0008249235106632113)","(15, 0.0007279324345290661)","(25, 0.0007087670383043587)"
"(0, 0.03317726030945778)","(45, 0.002690150635316968)","(44, 0.0010704291053116322)","(26, 0.0010087356204167008)","(17, 0.0009174555307254195)","(16, 0.0009094285778701305)","(23, 0.0007653303327970207)","(24, 0.000730891537386924)","(22, 0.0006340077379718423)","(18, 0.0006060181767679751)"
"(0, 0.0322791263461113)","(46, 0.0033981797751039267)","(45, 0.0009292770992033184)","(17, 0.0008654195116832852)","(26, 0.0007815054268576205)","(16, 0.0007445979281328619)","(24, 0.0007175899809226394)","(18, 0.0006729474407620728)","(22, 0.00062655343208462)","(23, 0.0006230658036656678)"
"(0, 0.03313777968287468)","(47, 0.0025082260835915804)","(46, 0.0011771549470722675)","(26, 0.0008872631005942822)","(17, 0.000722368189599365)","(18, 0.0006514447741210461)","(23, 0.0006380592240020633)","(1, 0.000610196148045361)","(24, 0.0005907091544941068)","(25, 0.0005882228724658489)"
"(0, 0.03244291618466377)","(48, 0.002427839208394289)","(26, 0.0009734886698424816)","(16, 0.0008479353855364025)","(47, 0.0007090145372785628)","(15, 0.0006999303586781025)","(24, 0.0006697425269521773)","(17, 0.0006355268997140229)","(1, 0.00061055674450472)","(19, 0.0005902351695112884)"
"(0, 0.03493950515985489)","(49, 0.0022162969689816236)","(16, 0.0009129640529863536)","(26, 0.0007687473553232849)","(17, 0.0007668928592465818)","(48, 0.0007502348744310439)","(22, 0.0006469006766565144)","(15, 0.00056111766025424)","(24, 0.0005414350307546556)","(1, 0.0005402902024798095)"
"(0, 0.033669814467430115)","(50, 0.002681151730939746)","(49, 0.0010599077213555574)","(17, 0.0008736993186175823)","(26, 0.0007825210923328996)","(16, 0.0007566882413811982)","(22, 0.0007529875729233027)","(23, 0.00065826834179461)","(1, 0.000573325902223587)","(18, 0.0005672771949321032)"
"(0, 0.03417835384607315)","(51, 0.002305194502696395)","(50, 0.0012985133798792958)","(23, 0.0006874215323477983)","(22, 0.000635567179415375)","(16, 0.0006327254814095795)","(17, 0.0006290976889431477)","(1, 0.0005885878344997764)","(24, 0.0005659410380758345)","(26, 0.0005632832762785256)"
"(0, 0.03352764993906021)","(52, 0.0024157720617949963)","(51, 0.0010086704278364778)","(50, 0.0007424232317134738)","(1, 0.0006706246640533209)","(24, 0.0006168289692141116)","(23, 0.0006133659044280648)","(17, 0.0005949967890046537)","(16, 0.0005478326929733157)","(49, 0.0005170382792130113)"
"(0, 0.03239047899842262)","(53, 0.0029345641378313303)","(15, 0.000803099712356925)","(16, 0.0007582335383631289)","(26, 0.0007337739807553589)","(52, 0.0007251264178194106)","(1, 0.0007200273685157299)","(24, 0.000661838217638433)","(17, 0.0005918793613091111)","(23, 0.000575664802454412)"
"(0, 0.033177450299263)","(54, 0.0028255335055291653)","(16, 0.0009830913040786982)","(53, 0.0008306697127409279)","(26, 0.0007901069475337863)","(17, 0.0006825831369496882)","(15, 0.0006397489923983812)","(1, 0.0006206731777638197)","(24, 0.0005113192019052804)","(22, 0.0005004045087844133)"
"(0, 0.03391082584857941)","(55, 0.002905638422816992)","(17, 0.0009496127022430301)","(54, 0.0008502764976583421)","(16, 0.0008418459910899401)","(26, 0.0007594533381052315)","(22, 0.0006077369907870889)","(15, 0.0005490541225299239)","(1, 0.0005421327077783644)","(23, 0.0005215288838371634)"
"(0, 0.03423292562365532)","(56, 0.002919164253398776)","(17, 0.0008584643946960568)","(16, 0.0007837642915546894)","(18, 0.0007522152154706419)","(26, 0.0006673264433629811)","(23, 0.0006577223539352417)","(55, 0.0006400711718015373)","(1, 0.0005813466268591583)","(24, 0.0005403762916103005)"
"(0, 0.03552209585905075)","(57, 0.0024515113327652216)","(56, 0.0007367122452706099)","(17, 0.0007106626289896667)","(16, 0.0006235517794266343)","(19, 0.0006124626379460096)","(18, 0.00059348507784307)","(24, 0.0005913753993809223)","(1, 0.0005278229946270585)","(23, 0.0004945090622641146)"
"(0, 0.034147657454013824)","(58, 0.0026539145037531853)","(57, 0.0008515297085978091)","(17, 0.0006273420294746757)","(26, 0.000626875611487776)","(16, 0.0006117254379205406)","(15, 0.0006001159781590104)","(1, 0.000574281089939177)","(18, 0.0005553833907470107)","(19, 0.0005323745426721871)"
"(0, 0.034478217363357544)","(59, 0.002609351184219122)","(58, 0.001317138783633709)","(16, 0.0007468523108400404)","(26, 0.0006534081767313182)","(15, 0.0005511565250344574)","(17, 0.0005338531918823719)","(1, 0.0005274853319860995)","(21, 0.0004656297096516937)","(22, 0.0004632641503121704)"
"(0, 0.035101961344480515)","(60, 0.0023936971556395292)","(59, 0.0008912107441574335)","(16, 0.0007539080106653273)","(17, 0.0007351900567300618)","(58, 0.0007120014633983374)","(22, 0.0006945676868781447)","(26, 0.0005438798689283431)","(23, 0.0005091573111712933)","(1, 0.000507998454850167)"
"(0, 0.03637094795703888)","(61, 0.002525557763874531)","(17, 0.0007409885292872787)","(23, 0.0007101528462953866)","(16, 0.0006090126698836684)","(22, 0.0006000961293466389)","(18, 0.000551483768504113)","(26, 0.0005317460163496435)","(24, 0.0004831241094507277)","(58, 0.00048060878179967403)"
"(0, 0.03552953898906708)","(62, 0.0022654603235423565)","(61, 0.000733085151296109)","(24, 0.000698331743478775)","(16, 0.0006808176403865218)","(23, 0.000618904537986964)","(17, 0.0006118026212789118)","(18, 0.000572025019209832)","(22, 0.0005574380047619343)","(1, 0.0004975915071554482)"
"(0, 0.03494942560791969)","(63, 0.002687162486836314)","(62, 0.0009735089261084795)","(16, 0.0006023745518177748)","(17, 0.0005809558788314462)","(26, 0.0005791434668935835)","(24, 0.0005342012736946344)","(25, 0.0005080625414848328)","(1, 0.0005053144413977861)","(23, 0.0004987267893739045)"
"(0, 0.03372225537896156)","(64, 0.0022444010246545076)","(63, 0.0011669924715533853)","(26, 0.0007619995158165693)","(62, 0.000736091285943985)","(16, 0.0006186683312989771)","(17, 0.000564513960853219)","(1, 0.0005495683872140944)","(15, 0.0005269840476103127)","(58, 0.000499204674270004)"
"(0, 0.032230108976364136)","(65, 0.004263513255864382)","(64, 0.0008214502013288438)","(16, 0.0007034000591374934)","(26, 0.0006458554998971522)","(17, 0.0006058525759726763)","(1, 0.0005930454935878515)","(63, 0.0005442394176498055)","(62, 0.0005312173161655664)","(22, 0.0005109701887704432)"
"(0, 0.03402385860681534)","(66, 0.0023061635438352823)","(65, 0.0012913810787722468)","(17, 0.0007714979583397508)","(16, 0.0006607413524761796)","(26, 0.0006059253355488181)","(22, 0.0005817620549350977)","(23, 0.0005794551689177752)","(1, 0.000519748602528125)","(15, 0.0004943934036418796)"
"(0, 0.035348035395145416)","(67, 0.0025460077449679375)","(16, 0.0006739146774634719)","(17, 0.0006454962422139943)","(18, 0.0005647057550959289)","(23, 0.0005610361695289612)","(24, 0.0005260513862594962)","(26, 0.0004981778329238296)","(66, 0.00048030659672804177)","(1, 0.00046433121315203607)"
"(0, 0.03613576292991638)","(68, 0.002248193835839629)","(67, 0.0006650230498053133)","(17, 0.0006177991745062172)","(16, 0.0006012286175973713)","(24, 0.0005331194261088967)","(26, 0.00045827284338884056)","(1, 0.000455355184385553)","(18, 0.00045085191959515214)","(19, 0.00044804735807701945)"
"(0, 0.03615567833185196)","(69, 0.002210325561463833)","(68, 0.0008724670042283833)","(26, 0.0005868883454240859)","(17, 0.0005670529790222645)","(16, 0.0005106708267703652)","(1, 0.00047401143820025027)","(18, 0.0004488983831834048)","(23, 0.0004270875360816717)","(22, 0.0004264077579136938)"
"(0, 0.03425360471010208)","(70, 0.0028884829953312874)","(69, 0.0013519792119041085)","(26, 0.0006048153154551983)","(16, 0.0005395637708716094)","(68, 0.0005212005926296115)","(17, 0.00046907542855478823)","(1, 0.00046225011465139687)","(22, 0.0004381756589282304)","(23, 0.0004176516958978027)"
"(0, 0.03603198751807213)","(71, 0.002418624935671687)","(70, 0.0006769595784135163)","(22, 0.0005392776220105588)","(17, 0.0005197610007598996)","(16, 0.000487659708596766)","(26, 0.00046557129826396704)","(69, 0.00046402603038586676)","(23, 0.00045988187775947154)","(1, 0.0004573157348204404)"
"(0, 0.036467209458351135)","(72, 0.003222603118047118)","(71, 0.0006280210800468922)","(23, 0.000501292641274631)","(16, 0.0004949652939103544)","(15, 0.00048637212603352964)","(26, 0.000453712185844779)","(17, 0.0004268964985385537)","(1, 0.00041245415923185647)","(22, 0.00041164830327033997)"
"(0, 0.03600190579891205)","(73, 0.0029985487926751375)","(16, 0.0007055385503917933)","(17, 0.0005197538412176073)","(24, 0.0005171042867004871)","(26, 0.0004982099053449929)","(15, 0.0004681740829255432)","(22, 0.00045721515198238194)","(23, 0.0004571890749502927)","(72, 0.0004482483782339841)"
"(0, 0.03688633441925049)","(74, 0.002049104543402791)","(73, 0.0010670555057004094)","(17, 0.0006332602933980525)","(16, 0.0006196618196554482)","(26, 0.0005022834520787001)","(23, 0.00044411837006919086)","(15, 0.0004390162357594818)","(24, 0.0004254510859027505)","(22, 0.000419139105360955)"
"(0, 0.03586182743310928)","(75, 0.002530270256102085)","(74, 0.0010698322439566255)","(73, 0.0006289063603617251)","(16, 0.00059878098545596)","(17, 0.0005848638829775155)","(26, 0.0005807708366774023)","(18, 0.0004631361225619912)","(15, 0.0004374377313069999)","(24, 0.0004100155783817172)"
"(0, 0.0362546406686306)","(76, 0.0021663769148290157)","(75, 0.0007579883676953614)","(74, 0.0005819533835165203)","(16, 0.0005602973978966475)","(17, 0.0005400602240115404)","(73, 0.0004773835826199502)","(26, 0.0004621791886165738)","(18, 0.00040047301445156336)","(1, 0.0003969259560108185)"
"(0, 0.034772634506225586)","(77, 0.0026165673043578863)","(76, 0.0009513907134532928)","(74, 0.0005705499788746238)","(16, 0.0005416058120317757)","(17, 0.0005326148821040988)","(73, 0.00046161681530065835)","(1, 0.0004613795899786055)","(26, 0.0004570872988551855)","(15, 0.00041572467307560146)"
"(0, 0.03428661450743675)","(78, 0.00259275920689106)","(77, 0.0007075445610098541)","(74, 0.0005700390320271254)","(16, 0.000564670714084059)","(73, 0.000527573807630688)","(1, 0.0005174604011699557)","(17, 0.0005090165068395436)","(75, 0.00045912564382888377)","(26, 0.0004027399409096688)"
"(0, 0.03557576611638069)","(79, 0.002647066954523325)","(17, 0.0006352670607157052)","(22, 0.0005422283429652452)","(16, 0.0005136050167493522)","(74, 0.0004919603234156966)","(78, 0.00045056521776132286)","(18, 0.000430838466854766)","(23, 0.0004175168287474662)","(1, 0.0004155935312155634)"
"(0, 0.03557341545820236)","(80, 0.002953300718218088)","(23, 0.0005030581378377974)","(17, 0.0004891148419119418)","(1, 0.00046640782966278493)","(22, 0.0004616185906343162)","(26, 0.0004485024546738714)","(18, 0.0004340191080700606)","(74, 0.0004241401038598269)","(16, 0.0004131738969590515)"
"(0, 0.03645472601056099)","(81, 0.002477209782227874)","(80, 0.0012383544817566872)","(16, 0.0004562553658615798)","(24, 0.00043253586045466363)","(23, 0.0004177236696705222)","(22, 0.00040926082874648273)","(1, 0.00038653836236335337)","(15, 0.000380209821742028)","(26, 0.000372803071513772)"
"(0, 0.03474361076951027)","(82, 0.0028649556916207075)","(81, 0.0013262672582641244)","(80, 0.0009816482197493315)","(16, 0.0005232284893281758)","(15, 0.00044108033762313426)","(17, 0.0004192866326775402)","(22, 0.00041610925109125674)","(23, 0.0004126769199501723)","(24, 0.00040337786776944995)"
"(0, 0.03745407983660698)","(83, 0.0022723814472556114)","(82, 0.0009295649942941964)","(81, 0.0005662558833137155)","(80, 0.0005557060358114541)","(16, 0.0005442803958430886)","(26, 0.00047172338236123323)","(17, 0.00043800921412184834)","(15, 0.0004218023968860507)","(23, 0.00036753431777469814)"
"(0, 0.035648517310619354)","(84, 0.0026651090011000633)","(83, 0.000902104948181659)","(80, 0.0006545503274537623)","(16, 0.0006100859027355909)","(81, 0.0005789468996226788)","(17, 0.0005528645124286413)","(82, 0.00047650097985751927)","(26, 0.0004525502154137939)","(22, 0.00038595960359089077)"
"(0, 0.03582030162215233)","(85, 0.0032530375756323338)","(84, 0.0007903510122559965)","(17, 0.0005926237790845335)","(80, 0.000547669071238488)","(26, 0.0004540210939012468)","(16, 0.0004378566227387637)","(83, 0.00042307539843022823)","(81, 0.00041893302113749087)","(18, 0.0004073558666277677)"
"(0, 0.03623155504465103)","(86, 0.002715578069910407)","(85, 0.00117846904322505)","(26, 0.0004370522510726005)","(80, 0.0004318009305279702)","(18, 0.00042406885768286884)","(17, 0.0003926472272723913)","(24, 0.00038223221781663597)","(16, 0.00038138017407618463)","(81, 0.00037195117329247296)"
"(0, 0.03680941089987755)","(87, 0.0021770347375422716)","(85, 0.0007507128757424653)","(86, 0.0007301550940610468)","(26, 0.0004207526217214763)","(16, 0.00041928200516849756)","(80, 0.00037678121589124203)","(17, 0.00035378040047362447)","(1, 0.0003431601799093187)","(19, 0.0003394520317669958)"
"(0, 0.03575799986720085)","(88, 0.002483935561031103)","(87, 0.0008944214787334204)","(85, 0.0006010377546772361)","(26, 0.0004549340810626745)","(16, 0.000444018398411572)","(80, 0.00041918709757737815)","(17, 0.000402075209422037)","(1, 0.0003531716647557914)","(22, 0.0003378681722097099)"
"(0, 0.0345170721411705)","(89, 0.0031188803259283304)","(88, 0.0010359729640185833)","(87, 0.0009444784955121577)","(85, 0.000623155094217509)","(80, 0.000508474709931761)","(1, 0.0004016612365376204)","(16, 0.0003804995212703943)","(17, 0.00035727827344089746)","(22, 0.00032497599022462964)"
"(0, 0.0357232503592968)","(90, 0.0026130557525902987)","(89, 0.0007673163781873882)","(85, 0.0006410577916540205)","(80, 0.0005095529486425221)","(22, 0.00041703417082317173)","(17, 0.00041145444265566766)","(23, 0.0003829847264569253)","(1, 0.00037125899689272046)","(81, 0.0003214821335859597)"
"(0, 0.03444491699337959)","(91, 0.0030378317460417747)","(90, 0.0008736777235753834)","(85, 0.0005719055188819766)","(80, 0.0004832620907109231)","(23, 0.00046904460759833455)","(24, 0.00043349951738491654)","(1, 0.00039997772546485066)","(26, 0.0003737939987331629)","(81, 0.00036319435457699)"
"(0, 0.0353846400976181)","(92, 0.0027038755360990763)","(91, 0.0007987211574800313)","(16, 0.0004911416908726096)","(85, 0.00047199189430102706)","(24, 0.00046778141404502094)","(26, 0.00043345257290638983)","(15, 0.00040026858914643526)","(80, 0.0003837773110717535)","(1, 0.0003654675092548132)"
"(0, 0.03572215512394905)","(93, 0.002676728880032897)","(92, 0.001047575962729752)","(16, 0.0005408076685853302)","(26, 0.0005008227890357375)","(85, 0.0004902351065538824)","(17, 0.0004552303289528936)","(15, 0.00043231650488451123)","(25, 0.0003705668495967984)","(80, 0.0003602153155952692)"
"(0, 0.03711991384625435)","(94, 0.0029374975711107254)","(93, 0.0007292170776054263)","(16, 0.0005414757179096341)","(26, 0.0005202630418352783)","(17, 0.0004654803778976202)","(85, 0.0004334452678449452)","(15, 0.0003744261048268527)","(1, 0.0003112009144388139)","(80, 0.0003034312976524234)"
