"(0, 0.024487867951393127)","(15, 0.007596200797706842)","(16, 0.005479321349412203)","(1, 0.003667340613901615)","(14, 0.0021370388567447662)","(11, 0.0007082149386405945)","(12, 0.000625063490588218)","(4, 0.0005980914575047791)","(6, 0.0005856190691702068)","(3, 0.0005748473340645432)"
"(0, 0.020998042076826096)","(16, 0.00757222156971693)","(15, 0.00569985993206501)","(17, 0.0049447729252278805)","(1, 0.003357189940288663)","(14, 0.0018044293392449617)","(12, 0.000552959565538913)","(11, 0.000550462631508708)","(4, 0.0005448667798191309)","(3, 0.000495163956657052)"
"(0, 0.021265218034386635)","(17, 0.0064184945076704025)","(16, 0.005547431763261557)","(15, 0.004573868587613106)","(18, 0.003619238967075944)","(1, 0.002834922168403864)","(14, 0.0014362892834469676)","(4, 0.00042521313298493624)","(11, 0.00041567624430172145)","(2, 0.0003993053687736392)"
"(0, 0.01961197704076767)","(17, 0.0051622106693685055)","(16, 0.0049924300983548164)","(18, 0.004913540091365576)","(15, 0.004247785080224276)","(19, 0.003220663173124194)","(1, 0.0027389018796384335)","(14, 0.0013819021405652165)","(11, 0.0003880081931129098)","(4, 0.00037590728607028723)"
"(0, 0.023582100868225098)","(17, 0.00403204932808876)","(16, 0.004003871697932482)","(19, 0.0038173096254467964)","(15, 0.003468891605734825)","(18, 0.00343256164342165)","(1, 0.0022353441454470158)","(20, 0.0020008154679089785)","(14, 0.0009720881353132427)","(4, 0.0002739201590884477)"
"(0, 0.020698420703411102)","(16, 0.004371959716081619)","(17, 0.004236727952957153)","(18, 0.0034427838400006294)","(15, 0.0033955059479922056)","(19, 0.0033013285137712955)","(20, 0.0025034400168806314)","(1, 0.0023232633247971535)","(21, 0.0019408154767006636)","(14, 0.000982701312750578)"
"(0, 0.016964998096227646)","(17, 0.004388449247926474)","(16, 0.0040875826962292194)","(18, 0.003458044258877635)","(21, 0.0033728312700986862)","(15, 0.003358375746756792)","(19, 0.0031728900503367186)","(22, 0.002597017213702202)","(1, 0.0023660254664719105)","(20, 0.002105291001498699)"
"(0, 0.01589864306151867)","(22, 0.0040004015900194645)","(17, 0.003766164882108569)","(16, 0.003679747926071286)","(18, 0.0033001636620610952)","(15, 0.003276775823906064)","(19, 0.0029443835373967886)","(23, 0.002718999283388257)","(21, 0.002572783501818776)","(1, 0.002150711603462696)"
"(0, 0.01588321104645729)","(23, 0.0037105160299688578)","(16, 0.0035529942251741886)","(17, 0.0033753765746951103)","(22, 0.00312813394702971)","(15, 0.003041505115106702)","(18, 0.002808001358062029)","(19, 0.002797605935484171)","(24, 0.002314705867320299)","(21, 0.002283104695379734)"
"(0, 0.015755370259284973)","(16, 0.0033744436223059893)","(17, 0.0033236860763281584)","(24, 0.0032726717181503773)","(23, 0.00296398694626987)","(15, 0.0028820401057600975)","(22, 0.0028268592432141304)","(18, 0.0025463292840868235)","(19, 0.002392652677372098)","(21, 0.0021156840957701206)"
"(0, 0.012245604768395424)","(16, 0.0034939516335725784)","(17, 0.0034543275833129883)","(23, 0.002860668348148465)","(25, 0.0028529190458357334)","(22, 0.002851662691682577)","(18, 0.0027683060616254807)","(15, 0.0027571285609155893)","(24, 0.0027455484960228205)","(26, 0.0025074672885239124)"
"(0, 0.01133629959076643)","(27, 0.004868278279900551)","(26, 0.004313023295253515)","(17, 0.0028282583225518465)","(16, 0.002691020257771015)","(22, 0.0025197535287588835)","(25, 0.0025042425841093063)","(23, 0.0024524731561541557)","(24, 0.0024424362927675247)","(18, 0.0022085935343056917)"
"(0, 0.015437973663210869)","(27, 0.0035042339004576206)","(26, 0.0032471204176545143)","(28, 0.003081814618781209)","(23, 0.0022353145759552717)","(17, 0.002231189049780369)","(25, 0.0020694220438599586)","(24, 0.002042988548055291)","(22, 0.0019745188765227795)","(18, 0.0018471151124686003)"
"(0, 0.018365776166319847)","(29, 0.0031655419152230024)","(26, 0.002987832995131612)","(27, 0.0024511367082595825)","(24, 0.002113735768944025)","(28, 0.001987674506381154)","(23, 0.001986345276236534)","(25, 0.0018397384556010365)","(18, 0.0017547651659697294)","(22, 0.0017387429252266884)"
"(0, 0.020872287452220917)","(30, 0.0032469576690346003)","(26, 0.0026368952821940184)","(24, 0.001855651382356882)","(27, 0.0018512123497202992)","(25, 0.0018461579456925392)","(22, 0.0017559864791110158)","(23, 0.0017449937295168638)","(29, 0.0017176690744236112)","(17, 0.0015857255784794688)"
"(0, 0.021140288561582565)","(31, 0.0032943510450422764)","(26, 0.0025259065441787243)","(23, 0.0017572790384292603)","(30, 0.0017003273824229836)","(22, 0.0016996044432744384)","(24, 0.0015662702498957515)","(25, 0.001543647376820445)","(17, 0.0015318435616791248)","(16, 0.0014550373889505863)"
"(0, 0.023524541407823563)","(32, 0.002757167210802436)","(26, 0.002051376039162278)","(22, 0.0016843476332724094)","(23, 0.0016300332499668002)","(16, 0.001555188442580402)","(24, 0.0015405319863930345)","(17, 0.0013964762911200523)","(31, 0.0013897356111556292)","(27, 0.0012769168242812157)"
"(0, 0.023751579225063324)","(33, 0.003374694613739848)","(26, 0.0017723452765494585)","(23, 0.0016790763475000858)","(22, 0.001608222140930593)","(17, 0.0014913207851350307)","(24, 0.0014893788611516356)","(16, 0.0014807970728725195)","(25, 0.001278901705518365)","(15, 0.0012253792956471443)"
"(0, 0.023173466324806213)","(34, 0.003572510089725256)","(26, 0.001801594509743154)","(33, 0.0017497689696028829)","(23, 0.0015776690561324358)","(16, 0.0015600469196215272)","(24, 0.001555236871354282)","(17, 0.0014438116922974586)","(15, 0.0013060589553788304)","(25, 0.0012403529835864902)"
"(0, 0.02413531392812729)","(35, 0.0027055428363382816)","(26, 0.0018189954571425915)","(16, 0.0017068047309294343)","(17, 0.0016111918957903981)","(24, 0.0014763247454538941)","(25, 0.001338362111710012)","(23, 0.0012077897554263473)","(18, 0.001173846423625946)","(22, 0.0011734010186046362)"
"(0, 0.024992328137159348)","(36, 0.0024560019373893738)","(26, 0.0016885745571926236)","(17, 0.0015252834418788552)","(16, 0.0013375133275985718)","(35, 0.001246894127689302)","(18, 0.0011245835339650512)","(15, 0.0011221725726500154)","(25, 0.0010896396124735475)","(23, 0.0010612596524879336)"
"(0, 0.024876441806554794)","(37, 0.0033063264563679695)","(26, 0.001694054575636983)","(16, 0.0014832683373242617)","(17, 0.0013493358856067061)","(18, 0.001237223157659173)","(15, 0.0011369043495506048)","(23, 0.001126635354012251)","(24, 0.001050069578923285)","(22, 0.0010288404300808907)"
"(0, 0.02565412037074566)","(38, 0.0037772429641336203)","(37, 0.0017468637088313699)","(17, 0.0014507967280223966)","(16, 0.0014246865175664425)","(26, 0.0012095123529434204)","(22, 0.0010773821268230677)","(19, 0.0010390898678451777)","(18, 0.0010238433023914695)","(24, 0.000985921360552311)"
"(0, 0.025148674845695496)","(39, 0.0034458190202713013)","(17, 0.001463030930608511)","(38, 0.0013981282245367765)","(16, 0.0012765554711222649)","(26, 0.0012722235405817628)","(18, 0.001155434874817729)","(23, 0.001148305949755013)","(22, 0.001109144533984363)","(37, 0.0010926066897809505)"
"(0, 0.02355893701314926)","(40, 0.004000561777502298)","(26, 0.0013777149142697453)","(27, 0.0013266110327094793)","(16, 0.0013198622036725283)","(17, 0.0013188534649088979)","(39, 0.001283789868466556)","(22, 0.0012746372958645225)","(23, 0.0012264400720596313)","(18, 0.0012209570268169045)"
"(0, 0.02558004856109619)","(41, 0.00314064952544868)","(22, 0.0014155928511172533)","(26, 0.00134215597063303)","(23, 0.0013319853460416198)","(17, 0.001325322431512177)","(40, 0.0012407173635438085)","(16, 0.001208593719638884)","(24, 0.0011630278313532472)","(19, 0.0010622784029692411)"
"(0, 0.027337543666362762)","(42, 0.002496453933417797)","(26, 0.00144518434535712)","(23, 0.0013688525650650263)","(41, 0.0012656707549467683)","(22, 0.001212368719279766)","(17, 0.0011940720723941922)","(24, 0.0011938540264964104)","(16, 0.0011351634748280048)","(15, 0.0010103072272613645)"
"(0, 0.028055520728230476)","(43, 0.0030006796587258577)","(42, 0.0014230796368792653)","(26, 0.001322968048043549)","(24, 0.0012050634250044823)","(16, 0.0011937794042751193)","(22, 0.00109655293636024)","(23, 0.0010867625242099166)","(15, 0.0010432384442538023)","(17, 0.0009826311143115163)"
"(0, 0.026233645156025887)","(44, 0.0035197632387280464)","(26, 0.0014467883156612515)","(16, 0.0014384101377800107)","(17, 0.0012692150194197893)","(23, 0.0012377356179058552)","(43, 0.0012310089077800512)","(22, 0.0012167239328846335)","(24, 0.0010934388265013695)","(15, 0.0010710741626098752)"
"(0, 0.02670622058212757)","(45, 0.0037787079345434904)","(44, 0.0016970245633274317)","(26, 0.0015062135644257069)","(17, 0.001358100213110447)","(16, 0.001331013161689043)","(23, 0.0011827251873910427)","(24, 0.0011368722189217806)","(22, 0.0009971969993785024)","(18, 0.0009462157031521201)"
"(0, 0.02704799920320511)","(46, 0.0034479661844670773)","(45, 0.001449825707823038)","(26, 0.0013893836876377463)","(17, 0.001376802334561944)","(16, 0.0012224445817992091)","(24, 0.00115873827598989)","(18, 0.0011078051757067442)","(23, 0.001036185654811561)","(22, 0.0010188384912908077)"
"(0, 0.028751034289598465)","(47, 0.0033927264157682657)","(46, 0.0017521618865430355)","(26, 0.001337332185357809)","(17, 0.0011227140203118324)","(18, 0.0009788342285901308)","(16, 0.0009642153745517135)","(23, 0.000920494319871068)","(24, 0.0008796378970146179)","(25, 0.0008766399114392698)"
"(0, 0.028213704004883766)","(48, 0.0038216018583625555)","(26, 0.0012865870958194137)","(47, 0.001186269917525351)","(16, 0.0010643558343872428)","(17, 0.0009178947075270116)","(15, 0.0008731213165447116)","(24, 0.0008726026280783117)","(23, 0.0008222313481383026)","(18, 0.0008133646915666759)"
"(0, 0.027285192161798477)","(49, 0.002884233370423317)","(48, 0.001464526983909309)","(16, 0.0012662761146202683)","(17, 0.001131436787545681)","(26, 0.0011133274529129267)","(22, 0.0009492498356848955)","(15, 0.0008186313789337873)","(24, 0.0008180089062079787)","(23, 0.0008103539003059268)"
"(0, 0.028966546058654785)","(50, 0.0031231180764734745)","(17, 0.001254483126103878)","(49, 0.0011899149976670742)","(26, 0.0011502486886456609)","(16, 0.0010903606889769435)","(22, 0.001084314426407218)","(23, 0.0009842754807323217)","(18, 0.0008645239286124706)","(15, 0.0007793414406478405)"
"(0, 0.027884015813469887)","(51, 0.004005053546279669)","(50, 0.0017584071028977633)","(23, 0.001007519313134253)","(17, 0.0009689527796581388)","(22, 0.0009500668966211379)","(16, 0.0009442690061405301)","(26, 0.0009398147230967879)","(18, 0.0008659411687403917)","(24, 0.0008460253593511879)"
"(0, 0.029446177184581757)","(52, 0.003652536775916815)","(51, 0.001565640908665955)","(23, 0.0009042838355526328)","(17, 0.0008943522116169333)","(24, 0.0008785316604189575)","(16, 0.0008382321684621274)","(26, 0.0008021441171877086)","(50, 0.0007860349141992629)","(22, 0.0007847899105399847)"
"(0, 0.027445249259471893)","(53, 0.004360795021057129)","(26, 0.001132017932832241)","(15, 0.0011046811705455184)","(16, 0.0010895878076553345)","(52, 0.0010520746000111103)","(24, 0.0009826052701100707)","(17, 0.0009694352629594505)","(23, 0.0009199820342473686)","(25, 0.0008423587423749268)"
"(0, 0.028446616604924202)","(54, 0.0034434974659234285)","(16, 0.0013618452940136194)","(53, 0.0013377638533711433)","(26, 0.0012406993191689253)","(17, 0.001039020367898047)","(15, 0.0010283300653100014)","(24, 0.000854218436870724)","(22, 0.0008407488348893821)","(25, 0.0007961310329847038)"
"(0, 0.028309788554906845)","(55, 0.0032257253769785166)","(54, 0.001293205190449953)","(17, 0.0012909057550132275)","(16, 0.0012750528985634446)","(26, 0.0011344439117237926)","(22, 0.0009112193947657943)","(15, 0.0008956955280154943)","(23, 0.0008395207114517689)","(18, 0.000762727577239275)"
"(0, 0.028490690514445305)","(56, 0.0038602217100560665)","(17, 0.0013162913965061307)","(16, 0.0012026824988424778)","(55, 0.0011033624177798629)","(26, 0.0010710370261222124)","(18, 0.0010399473831057549)","(23, 0.000979265896603465)","(24, 0.0008358235936611891)","(22, 0.0008331271819770336)"
"(0, 0.027691710740327835)","(57, 0.0037198925856500864)","(56, 0.001403556321747601)","(17, 0.0010839870665222406)","(16, 0.0009807972237467766)","(18, 0.0009167532552964985)","(24, 0.0008593940874561667)","(19, 0.0008451659814454615)","(26, 0.0008188768988475204)","(23, 0.0007605291903018951)"
"(0, 0.028949832543730736)","(58, 0.0034275876823812723)","(57, 0.0012659841449931264)","(17, 0.001037453068420291)","(26, 0.0010265117743983865)","(16, 0.000957659212872386)","(18, 0.000897456833627075)","(19, 0.0008432096219621599)","(15, 0.0008316306630149484)","(23, 0.0007958305068314075)"
"(0, 0.031195206567645073)","(59, 0.003360703820362687)","(58, 0.0014327614335343242)","(26, 0.0010001554619520903)","(16, 0.000988665851764381)","(17, 0.0008113312651403248)","(15, 0.0007465237285941839)","(22, 0.0006870506913401186)","(18, 0.0006687143468298018)","(19, 0.0006561915506608784)"
"(0, 0.030313627794384956)","(60, 0.0034999079070985317)","(59, 0.0014440795639529824)","(16, 0.0010037783067673445)","(17, 0.0009622081997804344)","(22, 0.000924530322663486)","(26, 0.0008511465857736766)","(58, 0.000761360686738044)","(23, 0.0007156489882618189)","(21, 0.0006621862994506955)"
"(0, 0.02970624901354313)","(61, 0.0030284503009170294)","(17, 0.001007090788334608)","(23, 0.0009870167123153806)","(22, 0.0009258733480237424)","(60, 0.0009093682747334242)","(16, 0.0008999002166092396)","(26, 0.0008465299033559859)","(18, 0.0007615393260493875)","(24, 0.0007126869168132544)"
"(0, 0.028936447575688362)","(62, 0.003267270512878895)","(61, 0.001304442179389298)","(16, 0.000988975865766406)","(24, 0.0009638655465096235)","(23, 0.0009566497756168246)","(17, 0.000921838276553899)","(22, 0.000861068838275969)","(26, 0.0008134859963320196)","(18, 0.0007982316892594099)"
"(0, 0.030474329367280006)","(63, 0.003615590976551175)","(62, 0.0012452480150386691)","(16, 0.0009107645018957555)","(17, 0.0008887957083061337)","(24, 0.0008421833626925945)","(26, 0.0008262214250862598)","(23, 0.000797579123172909)","(25, 0.0007176993531174958)","(15, 0.0007147775613702834)"
"(0, 0.02966933883726597)","(64, 0.0036174857523292303)","(63, 0.0013889324618503451)","(26, 0.000994670088402927)","(16, 0.0008956140372902155)","(17, 0.0008326229290105402)","(15, 0.0007604727288708091)","(62, 0.0007463563815690577)","(24, 0.0007020074408501387)","(23, 0.0006428796332329512)"
"(0, 0.028731415048241615)","(65, 0.004794643726199865)","(16, 0.0010779016884043813)","(26, 0.0010035645682364702)","(17, 0.0009495788835920393)","(64, 0.0009433020604774356)","(15, 0.0007503698579967022)","(22, 0.0006985049112699926)","(18, 0.0006660981453023851)","(24, 0.000659258512314409)"
"(0, 0.02748991549015045)","(66, 0.0037875575944781303)","(65, 0.0021229595877230167)","(17, 0.0011816821061074734)","(16, 0.0010996360797435045)","(26, 0.0009897821582853794)","(22, 0.0008188976207748055)","(23, 0.0008019121014513075)","(18, 0.0007856768206693232)","(15, 0.0007819041493348777)"
"(0, 0.02818429470062256)","(67, 0.0031147717963904142)","(66, 0.0012155198492109776)","(17, 0.0011279748287051916)","(16, 0.0010906459065154195)","(26, 0.0009347927407361567)","(18, 0.0009343459969386458)","(23, 0.0008861275273375213)","(24, 0.000810816593002528)","(22, 0.0007762217428535223)"
"(0, 0.0290091410279274)","(68, 0.002954774536192417)","(67, 0.0011221739696338773)","(17, 0.0009624843369238079)","(16, 0.000906990491785109)","(26, 0.0008073842618614435)","(24, 0.0007762621389701962)","(18, 0.0007724098977632821)","(22, 0.0007263717125169933)","(19, 0.0007216885569505394)"
"(0, 0.030274610966444016)","(69, 0.003354509361088276)","(68, 0.0011489731259644032)","(26, 0.0009514254052191973)","(17, 0.0009437513072043657)","(16, 0.0008557958644814789)","(18, 0.0007807663059793413)","(23, 0.0007731601363047957)","(22, 0.0007586370338685811)","(24, 0.0007090647704899311)"
"(0, 0.03064582869410515)","(70, 0.003701475216075778)","(69, 0.0014554468216374516)","(26, 0.0008840662194415927)","(16, 0.0007947677513584495)","(17, 0.0007498656050302088)","(22, 0.0007105095428414643)","(23, 0.0006828506011515856)","(24, 0.0006565193762071431)","(18, 0.0006416055839508772)"
"(0, 0.030276283621788025)","(71, 0.003470836905762553)","(70, 0.0011389207793399692)","(22, 0.0008537537069059908)","(17, 0.0008144238381646574)","(26, 0.0008078795508481562)","(16, 0.0007934413733892143)","(23, 0.0007609085878357291)","(24, 0.000684908649418503)","(15, 0.0006059095030650496)"
"(0, 0.030926942825317383)","(72, 0.0039982241578400135)","(71, 0.0011662277393043041)","(23, 0.0008940903935581446)","(26, 0.0008549761842004955)","(16, 0.0008162750164046884)","(22, 0.0008027435978874564)","(17, 0.0007668833713978529)","(15, 0.0007452048594132066)","(24, 0.0007308365311473608)"
"(0, 0.03122088685631752)","(73, 0.0033394659403711557)","(16, 0.0009630352142266929)","(72, 0.0009484881302341819)","(26, 0.0008049595635384321)","(24, 0.0007950590807013214)","(17, 0.000777719309553504)","(23, 0.0007545395055785775)","(71, 0.0007530127186328173)","(22, 0.0007096195477060974)"
"(0, 0.030228281393647194)","(74, 0.003160998923704028)","(73, 0.001505075371824205)","(17, 0.0009779519168660045)","(16, 0.0009414356900379062)","(26, 0.0008908283780328929)","(24, 0.0007574944174848497)","(23, 0.0007554891635663807)","(22, 0.0006978410528972745)","(15, 0.0006751118344254792)"
"(0, 0.03041626513004303)","(75, 0.0029631599318236113)","(74, 0.001499829930253327)","(26, 0.0009442073060199618)","(17, 0.0008552946383133531)","(16, 0.0008396297926083207)","(73, 0.0007408905075863004)","(18, 0.0006907424540258944)","(24, 0.0006631404394283891)","(23, 0.0006371720228344202)"
"(0, 0.029442159458994865)","(76, 0.0033357529900968075)","(75, 0.0013691980857402086)","(26, 0.0008638137369416654)","(16, 0.0008479311945848167)","(17, 0.0008348767296411097)","(74, 0.0007458287291228771)","(18, 0.0006627991679124534)","(19, 0.0006155867595225573)","(24, 0.0006104256026446819)"
"(0, 0.029469376429915428)","(77, 0.004149364307522774)","(76, 0.001239580800756812)","(17, 0.0007843752391636372)","(26, 0.0007812822004780173)","(16, 0.0007450527045875788)","(65, 0.0006779315881431103)","(18, 0.0005948515026830137)","(23, 0.0005534347728826106)","(15, 0.0005443392437882721)"
"(0, 0.029847389087080956)","(78, 0.0036898725666105747)","(77, 0.00136521365493536)","(16, 0.0007893158472143114)","(17, 0.0007756088743917644)","(26, 0.0007302114390768111)","(18, 0.0006278470391407609)","(65, 0.0005895933718420565)","(22, 0.0005652308464050293)","(24, 0.000550624739844352)"
"(0, 0.02908114343881607)","(79, 0.0036997664719820023)","(78, 0.0011598423589020967)","(17, 0.0009004336316138506)","(22, 0.0008519116090610623)","(16, 0.0007892912835814059)","(26, 0.0007532590534538031)","(23, 0.0006904192268848419)","(18, 0.0006765731959603727)","(24, 0.0006094658165238798)"
"(0, 0.030822878703475)","(80, 0.0034823459573090076)","(23, 0.0008201055461540818)","(79, 0.0008074241923168302)","(26, 0.0007792842225171626)","(22, 0.0007726630428805947)","(17, 0.0007660876144655049)","(16, 0.0006826926837675273)","(18, 0.0006619608611799777)","(24, 0.000635896751191467)"
"(0, 0.031594183295965195)","(81, 0.0031791171059012413)","(80, 0.0013469867408275604)","(23, 0.0007483567460440099)","(24, 0.0007456972962245345)","(26, 0.0007438603206537664)","(16, 0.0007370999664999545)","(22, 0.0007174676866270602)","(17, 0.000659154960885644)","(15, 0.0006125079235062003)"
"(0, 0.030766932293772697)","(82, 0.0034254544880241156)","(81, 0.0012217680923640728)","(16, 0.000841677188873291)","(80, 0.0008059325627982616)","(26, 0.0007780787418596447)","(15, 0.0007335399277508259)","(23, 0.0007317315321415663)","(24, 0.0007269055931828916)","(22, 0.0007260824786499143)"
"(0, 0.0307330135256052)","(83, 0.003439361462369561)","(82, 0.0013956106267869473)","(16, 0.0009681201190687716)","(26, 0.000915197713766247)","(17, 0.0008086779853329062)","(15, 0.0008051477489061654)","(23, 0.0007141226669773459)","(24, 0.0006797155947424471)","(22, 0.0006616509053856134)"
"(0, 0.03155367448925972)","(84, 0.0035175951197743416)","(83, 0.0013876339653506875)","(16, 0.0009712781175039709)","(17, 0.0008554920786991715)","(26, 0.0007816260913386941)","(82, 0.0006442517042160034)","(24, 0.0006131093250587583)","(23, 0.0006060926825739443)","(22, 0.0005962705472484231)"
"(0, 0.030342616140842438)","(85, 0.0037824970204383135)","(84, 0.0011630201479420066)","(17, 0.0010304125025868416)","(16, 0.0008575256215408444)","(26, 0.0008053571218624711)","(83, 0.0007730527431704104)","(18, 0.0006874176906421781)","(23, 0.0006417708355002105)","(24, 0.0006133608403615654)"
"(0, 0.029831096529960632)","(86, 0.003696951549500227)","(85, 0.0015157349407672882)","(17, 0.0007707539480179548)","(26, 0.0007632434135302901)","(16, 0.0007421643822453916)","(18, 0.0007327190251089633)","(84, 0.0005919571267440915)","(24, 0.0005873905029147863)","(15, 0.0005820689839310944)"
"(0, 0.03089207224547863)","(87, 0.0032847279217094183)","(86, 0.0016975260805338621)","(85, 0.000894221244379878)","(16, 0.0007587338914163411)","(26, 0.000689149193931371)","(17, 0.000686897779814899)","(19, 0.0005906601436436176)","(18, 0.0005447114817798138)","(15, 0.0005316766910254955)"
"(0, 0.03065919689834118)","(88, 0.004240928217768669)","(87, 0.0013416609726846218)","(17, 0.0007165739079937339)","(16, 0.0007012125570327044)","(26, 0.0006717327050864697)","(86, 0.0006352232303470373)","(85, 0.0005295375012792647)","(22, 0.000515835708938539)","(18, 0.0004956373595632613)"
"(0, 0.03181824833154678)","(89, 0.0037297862581908703)","(88, 0.0016016927547752857)","(17, 0.000657925324048847)","(16, 0.0006446671322919428)","(87, 0.0006214867462404072)","(22, 0.0005836832569912076)","(26, 0.0005566035397350788)","(18, 0.0005145001341588795)","(23, 0.0005123773007653654)"
"(0, 0.031101470813155174)","(90, 0.003621108829975128)","(89, 0.0010217929957434535)","(22, 0.0007015919545665383)","(17, 0.000690742745064199)","(23, 0.0006229206919670105)","(16, 0.0005944791482761502)","(18, 0.0005342846852727234)","(24, 0.0005206793430261314)","(26, 0.0005083658033981919)"
"(0, 0.03224524110555649)","(91, 0.003994028549641371)","(90, 0.0013309585629031062)","(23, 0.000713730463758111)","(24, 0.0006041910964995623)","(22, 0.0005706943338736892)","(17, 0.0005546382162719965)","(26, 0.0005418565706349909)","(16, 0.0005382334929890931)","(18, 0.0004956914344802499)"
"(0, 0.030271008610725403)","(92, 0.004049480427056551)","(91, 0.00146207632496953)","(24, 0.0007750305812805891)","(16, 0.0007359444862231612)","(26, 0.0007114934851415455)","(23, 0.000639397359918803)","(15, 0.0006327545852400362)","(17, 0.0005849702865816653)","(22, 0.0005704304785467684)"
"(0, 0.032079603523015976)","(93, 0.003085644915699959)","(92, 0.0015091969398781657)","(16, 0.0007787507493048906)","(26, 0.0007531631272286177)","(17, 0.0006576822488568723)","(15, 0.0006446338957175612)","(24, 0.0005572002846747637)","(25, 0.0005566999316215515)","(22, 0.0005494296783581376)"
"(0, 0.03231855854392052)","(94, 0.00326389167457819)","(93, 0.0011025163112208247)","(26, 0.0008570679929107428)","(16, 0.0008560068672522902)","(17, 0.0007473227451555431)","(15, 0.0006283766124397516)","(23, 0.0005545876920223236)","(92, 0.0005427912110462785)","(22, 0.0005333370063453913)"
