"(0, 0.023478789255023003)","(69, 0.002624292392283678)","(26, 0.0017365742241963744)","(17, 0.0016774540999904275)","(68, 0.0015753511106595397)","(16, 0.0015414692461490631)","(18, 0.001352566061541438)","(22, 0.001300918753258884)","(23, 0.0012972971890121698)","(15, 0.0012306064600124955)"
"(0, 0.024784283712506294)","(70, 0.0026527238078415394)","(69, 0.0017096847295761108)","(26, 0.0016793262911960483)","(16, 0.001528657623566687)","(17, 0.0014102437999099493)","(22, 0.0012200861237943172)","(23, 0.0012029064819216728)","(18, 0.001173715339973569)","(24, 0.00110279128421098)"
"(0, 0.023312661796808243)","(71, 0.002929714974015951)","(17, 0.0016255822265520692)","(16, 0.0015434917295351624)","(26, 0.0015161836054176092)","(22, 0.0014788490952923894)","(23, 0.0013327135238796473)","(70, 0.0013116642367094755)","(15, 0.0012350258184596896)","(24, 0.0012085048947483301)"
"(0, 0.022603033110499382)","(72, 0.0031670175958424807)","(71, 0.0019159397343173623)","(16, 0.0016122934175655246)","(15, 0.0015118304872885346)","(17, 0.0014844100223854184)","(26, 0.0014818868367001414)","(23, 0.0014775636373087764)","(22, 0.0013990546576678753)","(18, 0.0012066842755302787)"
"(0, 0.02229093387722969)","(73, 0.0022476708982139826)","(72, 0.0022418813314288855)","(16, 0.001958462642505765)","(17, 0.0016049603000283241)","(26, 0.0015043729217723012)","(15, 0.0014799147611483932)","(23, 0.0014308313839137554)","(22, 0.0014129052869975567)","(24, 0.0013755261898040771)"
"(0, 0.02162376418709755)","(74, 0.002348178531974554)","(17, 0.001926356228068471)","(16, 0.0019108906853944063)","(73, 0.0017180010909214616)","(26, 0.0015447468031197786)","(15, 0.001421427819877863)","(23, 0.001414283411577344)","(22, 0.0013360859593376517)","(24, 0.0013152080355212092)"
"(0, 0.022395391017198563)","(75, 0.0021199332550168037)","(17, 0.0018934645922854543)","(16, 0.001870397594757378)","(26, 0.0017534202197566628)","(18, 0.001462580868974328)","(15, 0.0014229576336219907)","(74, 0.001402690657414496)","(23, 0.001346911652944982)","(24, 0.0013237812090665102)"
"(0, 0.02346683479845524)","(76, 0.002193121239542961)","(16, 0.0017628956120461226)","(17, 0.0017382741207256913)","(75, 0.0015731558669358492)","(26, 0.0015611409908160567)","(18, 0.0013449594844132662)","(15, 0.0013198507949709892)","(22, 0.0012034199899062514)","(19, 0.0011880252277478576)"
"(0, 0.025228403508663177)","(77, 0.0022900491021573544)","(16, 0.0016306017059832811)","(17, 0.001626515411771834)","(26, 0.0014639192959293723)","(76, 0.0013268777402117848)","(15, 0.0012297432404011488)","(18, 0.0012287674471735954)","(23, 0.0011350904824212193)","(19, 0.0010752405505627394)"
"(0, 0.02773158811032772)","(78, 0.0023202376905828714)","(16, 0.0015537537401542068)","(17, 0.0015165949007496238)","(26, 0.001303093391470611)","(77, 0.0012428599875420332)","(18, 0.0011375196045264602)","(22, 0.0010127915302291512)","(15, 0.001008013030514121)","(24, 0.0009983447380363941)"
"(0, 0.022847028449177742)","(79, 0.0025460515171289444)","(17, 0.0018255212344229221)","(16, 0.00164670345839113)","(22, 0.0015047382330521941)","(26, 0.0014293075073510408)","(78, 0.0014015019405633211)","(18, 0.001372443395666778)","(23, 0.0012606480158865452)","(19, 0.0011901018442586064)"
"(0, 0.022437777370214462)","(80, 0.0031121731735765934)","(17, 0.001604472752660513)","(23, 0.0015654931776225567)","(22, 0.0015379574615508318)","(26, 0.0015194022562354803)","(16, 0.0013974744360893965)","(18, 0.0013742218725383282)","(79, 0.0011975845554843545)","(24, 0.001182866282761097)"
"(0, 0.02408105693757534)","(81, 0.0024420511908829212)","(80, 0.001936843153089285)","(16, 0.00146936671808362)","(23, 0.0014623724855482578)","(22, 0.0014032444451004267)","(24, 0.0013737004483118653)","(26, 0.0013357173884287477)","(15, 0.0012951293028891087)","(17, 0.0012720216764137149)"
"(0, 0.023631878197193146)","(82, 0.0027450574561953545)","(16, 0.0016805545892566442)","(15, 0.0014485253486782312)","(81, 0.0014481310499832034)","(17, 0.0014207332860678434)","(26, 0.0013851177645847201)","(23, 0.0013735194224864244)","(22, 0.0013491446152329445)","(24, 0.0013193449703976512)"
"(0, 0.023349108174443245)","(83, 0.0025603354442864656)","(82, 0.0018798542441800237)","(16, 0.0018455812241882086)","(26, 0.0016611546743661165)","(17, 0.0016025721561163664)","(15, 0.001577376271598041)","(23, 0.001319151371717453)","(22, 0.0012867491459473968)","(24, 0.0012448016786947846)"
"(0, 0.02474965527653694)","(84, 0.002608583541586995)","(16, 0.0019290928030386567)","(17, 0.0017035348573699594)","(26, 0.001516985590569675)","(83, 0.0014820811338722706)","(23, 0.001217097626067698)","(22, 0.0012126632500439882)","(15, 0.0011727032251656055)","(24, 0.0011452909093350172)"
"(0, 0.024327458813786507)","(85, 0.0028539663180708885)","(17, 0.0019067057874053717)","(16, 0.0015856721438467503)","(84, 0.0015258319908753037)","(26, 0.0014813030138611794)","(18, 0.0012948198709636927)","(23, 0.0012587745441123843)","(24, 0.00114927114918828)","(22, 0.0011078768875449896)"
"(0, 0.024555837735533714)","(86, 0.002406785497441888)","(85, 0.001639387453906238)","(17, 0.0015697712078690529)","(26, 0.0014999390114098787)","(18, 0.001466369372792542)","(16, 0.0014592530205845833)","(24, 0.0011788553092628717)","(15, 0.001150772674009204)","(19, 0.0011308816028758883)"
"(0, 0.024127500131726265)","(87, 0.002242414280772209)","(86, 0.0015669524436816573)","(16, 0.001553996349684894)","(26, 0.001501331920735538)","(17, 0.0014428882859647274)","(19, 0.001288771629333496)","(15, 0.0012269067810848355)","(18, 0.0011958364630118012)","(24, 0.0010564789408817887)"
"(0, 0.026250889524817467)","(88, 0.00253318902105093)","(16, 0.0015226774848997593)","(17, 0.0014150047209113836)","(26, 0.001407890347763896)","(87, 0.0013469541445374489)","(15, 0.0011599228018894792)","(22, 0.0011488087475299835)","(23, 0.0010056816972792149)","(18, 0.0009918505093082786)"
"(0, 0.02489439770579338)","(89, 0.0028876543510705233)","(16, 0.0015719735529273748)","(88, 0.001552375964820385)","(17, 0.0015089258085936308)","(22, 0.0012985400389879942)","(26, 0.0012382603017613292)","(23, 0.0011808364652097225)","(18, 0.0010624055285006762)","(21, 0.0010465113446116447)"
"(0, 0.02772035449743271)","(90, 0.002295281272381544)","(89, 0.0015988880768418312)","(17, 0.001443945337086916)","(22, 0.001379053108394146)","(23, 0.0012116847792640328)","(16, 0.0012087220093235373)","(18, 0.0010429201647639275)","(24, 0.001001496333628893)","(26, 0.0009570038528181612)"
"(0, 0.027552137151360512)","(91, 0.0026741898618638515)","(23, 0.0013803860638290644)","(90, 0.001259663375094533)","(16, 0.0011856536148115993)","(17, 0.0011787487892434)","(24, 0.0011381034273654222)","(22, 0.0011358041083440185)","(26, 0.0010822073090821505)","(15, 0.0010773445246741176)"
"(0, 0.02345924638211727)","(92, 0.002831426914781332)","(91, 0.0018506860360503197)","(16, 0.0016157268546521664)","(24, 0.0014114431105554104)","(26, 0.0013976162299513817)","(15, 0.0013800637098029256)","(17, 0.0012677701888605952)","(23, 0.0012421627761796117)","(22, 0.0010799297597259283)"
"(0, 0.024504099041223526)","(93, 0.002654464216902852)","(92, 0.002077672863379121)","(16, 0.0017143933800980449)","(17, 0.0014920198591426015)","(26, 0.001487224129959941)","(15, 0.0014037415385246277)","(25, 0.0010914281010627747)","(24, 0.0010887742973864079)","(22, 0.0010718880221247673)"
"(0, 0.02268700674176216)","(94, 0.003381438320502639)","(93, 0.0018782413098961115)","(16, 0.00184912933036685)","(17, 0.0016847774386405945)","(26, 0.0016780453734099865)","(15, 0.0014026302378624678)","(18, 0.0011259071761742234)","(22, 0.001122814603149891)","(23, 0.001075077336281538)"
"(0, 0.025558745488524437)","(95, 0.0026246823836117983)","(16, 0.0017868399154394865)","(94, 0.0017863581888377666)","(17, 0.0017771893180906773)","(26, 0.0012960353633388877)","(18, 0.0012244362151250243)","(15, 0.0011531341588124633)","(22, 0.0011352630099281669)","(23, 0.0011072595370933414)"
