"(1, 0.002649282105267048)","(4, 0.0026340794283896685)","(9, 0.002611790783703327)","(2, 0.0025418163277208805)","(3, 0.002516720211133361)","(6, 0.002440856769680977)","(0, 0.0024142467882484198)","(5, 0.0023987365420907736)","(13, 0.002370115602388978)","(11, 0.002338588237762451)"
"(1, 0.0024937689304351807)","(4, 0.002490798244252801)","(7, 0.002490713493898511)","(3, 0.0024569975212216377)","(2, 0.002430746564641595)","(11, 0.0023032426834106445)","(0, 0.002294752513989806)","(12, 0.0022947490215301514)","(5, 0.002272806130349636)","(10, 0.0022345781326293945)"
"(4, 0.0026437402702867985)","(1, 0.002367164008319378)","(3, 0.0023270321544259787)","(0, 0.0023226486518979073)","(2, 0.0023009823635220528)","(7, 0.0022835994604974985)","(5, 0.0022660838440060616)","(11, 0.0022575140465050936)","(12, 0.0022451842669397593)","(6, 0.0021441089920699596)"
"(4, 0.002425798214972019)","(12, 0.0024167168885469437)","(3, 0.002378226490691304)","(13, 0.0023359323386102915)","(0, 0.002330115996301174)","(1, 0.002138899639248848)","(2, 0.002126612700521946)","(8, 0.0021079229190945625)","(11, 0.0020995759405195713)","(14, 0.002054874785244465)"
"(13, 0.0022932898718863726)","(4, 0.002239649184048176)","(0, 0.0021301603410393)","(12, 0.0020960711408406496)","(2, 0.002087073400616646)","(14, 0.0020864843390882015)","(3, 0.0020709282252937555)","(1, 0.002038289327174425)","(6, 0.0019903790671378374)","(9, 0.0019070303533226252)"
"(3, 0.0022031343542039394)","(16, 0.002109743421897292)","(4, 0.0021048784255981445)","(7, 0.0020963847637176514)","(13, 0.002095102099701762)","(2, 0.002078821649774909)","(1, 0.002007285365834832)","(8, 0.0019348812056705356)","(5, 0.0019288635812699795)","(6, 0.001923873438499868)"
"(5, 0.002027420327067375)","(7, 0.001989674521610141)","(2, 0.0019546186085790396)","(13, 0.001943198498338461)","(1, 0.001940964488312602)","(8, 0.001911634230054915)","(9, 0.0018623179057613015)","(4, 0.0018608510727062821)","(19, 0.001846967963501811)","(6, 0.001846936997026205)"
"(0, 0.001977495616301894)","(5, 0.001973819686099887)","(12, 0.0019583129324018955)","(8, 0.0019560002256184816)","(2, 0.0019220149843022227)","(3, 0.0019045710796490312)","(9, 0.001882550772279501)","(4, 0.0018711501033976674)","(7, 0.0018688738346099854)","(1, 0.0018511211965233088)"
"(7, 0.0018488955684006214)","(2, 0.0018399793189018965)","(3, 0.0018370187608525157)","(9, 0.0018129312666133046)","(12, 0.0017904352862387896)","(13, 0.0017643540631979704)","(5, 0.0017547726165503263)","(28, 0.0017155706882476807)","(4, 0.0017138052498921752)","(0, 0.0017069375608116388)"
"(12, 0.0018755531636998057)","(4, 0.001855486654676497)","(13, 0.0017977404640987515)","(8, 0.0017879295628517866)","(5, 0.0017785835079848766)","(6, 0.001723871799185872)","(9, 0.001719324616715312)","(11, 0.0017168504418805242)","(25, 0.0017140376148745418)","(0, 0.0016872388077899814)"
"(9, 0.0018002480501309037)","(13, 0.0017582214204594493)","(24, 0.0017393124289810658)","(1, 0.0017290866235271096)","(5, 0.001693238620646298)","(7, 0.001693102065473795)","(8, 0.0016869616229087114)","(26, 0.0016813635593280196)","(12, 0.0016785252373665571)","(25, 0.00167138094548136)"
"(9, 0.0017521297559142113)","(4, 0.001738748513162136)","(13, 0.0016985535621643066)","(5, 0.0016785382758826017)","(1, 0.0016715287929400802)","(7, 0.0016563445096835494)","(12, 0.0016517853364348412)","(6, 0.0016217398224398494)","(0, 0.0016202771803364158)","(11, 0.0016088533448055387)"
"(26, 0.0017771911807358265)","(1, 0.0016475837910547853)","(4, 0.0016235285438597202)","(11, 0.0016233384376391768)","(25, 0.0016193008050322533)","(9, 0.0016025274526327848)","(12, 0.001599299255758524)","(13, 0.001576626906171441)","(5, 0.0015760797541588545)","(3, 0.001571785775013268)"
"(9, 0.0016677308594807982)","(13, 0.0016424101777374744)","(12, 0.0015893119852989912)","(8, 0.0015867316396906972)","(10, 0.0015766131691634655)","(26, 0.0015450215432792902)","(27, 0.0015417062677443027)","(4, 0.001540510100312531)","(11, 0.0015257722698152065)","(7, 0.0015054327668622136)"
"(12, 0.0016764140455052257)","(13, 0.0016296326648443937)","(0, 0.0015907228225842118)","(11, 0.0015227741096168756)","(3, 0.001480740262195468)","(8, 0.0014606040203943849)","(30, 0.0014582389267161489)","(29, 0.0014540022239089012)","(9, 0.0014536487869918346)","(5, 0.001444697380065918)"
"(13, 0.0016169840237125754)","(12, 0.0016013223212212324)","(29, 0.0015432966174557805)","(11, 0.0015285885892808437)","(30, 0.0014653676189482212)","(28, 0.0014591478975489736)","(0, 0.0014439689693972468)","(32, 0.0014350450364872813)","(9, 0.0014237064169719815)","(27, 0.0014234775444492698)"
"(12, 0.0016249275067821145)","(13, 0.0016174662159755826)","(31, 0.0015161681221798062)","(32, 0.0014608722412958741)","(30, 0.0014581811847165227)","(28, 0.0014505565632134676)","(11, 0.0014473902992904186)","(9, 0.0014276892179623246)","(14, 0.001399046159349382)","(3, 0.0013938182964920998)"
"(31, 0.0014386654365807772)","(13, 0.0014313125284388661)","(12, 0.0014240556629374623)","(28, 0.0014196604024618864)","(32, 0.0014089095639064908)","(7, 0.001408502459526062)","(29, 0.001390265766531229)","(30, 0.0013851452386006713)","(0, 0.0013757097767665982)","(8, 0.0013701349962502718)"
"(31, 0.0014595926040783525)","(13, 0.0014249997911974788)","(3, 0.0014093065401539207)","(4, 0.001405895920470357)","(32, 0.0013675070367753506)","(8, 0.0013666474260389805)","(30, 0.0013558990322053432)","(9, 0.0013550019357353449)","(33, 0.0013503212248906493)","(0, 0.0013235402293503284)"
"(31, 0.001384096103720367)","(30, 0.0013615411007776856)","(4, 0.001352704712189734)","(33, 0.001352527178823948)","(34, 0.0013482630020007491)","(13, 0.0013348060892894864)","(12, 0.0013339954894036055)","(2, 0.0012999969767406583)","(5, 0.0012917721178382635)","(32, 0.0012894379906356335)"
"(35, 0.00142755510751158)","(31, 0.0013440734473988414)","(13, 0.001317143440246582)","(33, 0.0013116460759192705)","(34, 0.001310487394221127)","(37, 0.0013020372716709971)","(32, 0.0012996494770050049)","(3, 0.001296075526624918)","(2, 0.0012940025189891458)","(4, 0.0012631934368982911)"
"(0, 0.0013834524434059858)","(36, 0.0013273870572447777)","(5, 0.0013115673791617155)","(37, 0.0013106369879096746)","(4, 0.001280832919292152)","(28, 0.001272251596674323)","(35, 0.0012717533390969038)","(29, 0.001259379438124597)","(33, 0.001244830433279276)","(38, 0.001242057653144002)"
"(37, 0.0013178730150684714)","(28, 0.0012747693108394742)","(8, 0.0012669378193095326)","(35, 0.0012436830438673496)","(38, 0.001242241240106523)","(30, 0.0012411486823111773)","(34, 0.001238625613041222)","(29, 0.0012257712660357356)","(12, 0.0012255704496055841)","(33, 0.0012201619101688266)"
"(0, 0.0012716836063191295)","(35, 0.0012312286999076605)","(34, 0.0012232386507093906)","(37, 0.0012137133162468672)","(36, 0.0012091327225789428)","(6, 0.0012062847381457686)","(1, 0.0012010270729660988)","(30, 0.0011963468277826905)","(5, 0.001195513061247766)","(38, 0.0011897104559466243)"
"(2, 0.0012380057014524937)","(32, 0.0012290114536881447)","(3, 0.001211540075019002)","(33, 0.001195607241243124)","(31, 0.0011881935643032193)","(37, 0.0011825072579085827)","(1, 0.0011795270256698132)","(35, 0.0011626172345131636)","(0, 0.0011617327108979225)","(29, 0.0011340450728312135)"
"(40, 0.0011876958888024092)","(5, 0.001184675726108253)","(2, 0.0011742109199985862)","(29, 0.0011634486727416515)","(12, 0.001160599640570581)","(37, 0.001153849414549768)","(41, 0.0011403727112337947)","(39, 0.0011385506950318813)","(32, 0.0011379033094272017)","(7, 0.0011259210295975208)"
"(8, 0.0012164729414507747)","(3, 0.0011625320184975863)","(41, 0.0011524546425789595)","(40, 0.00115214881952852)","(34, 0.0011271393159404397)","(6, 0.001121892943046987)","(5, 0.0011205279733985662)","(2, 0.0011154126841574907)","(1, 0.0011084110010415316)","(0, 0.0011072754859924316)"
"(34, 0.0011516559170559049)","(33, 0.001150469179265201)","(42, 0.001146801165305078)","(35, 0.001134310383349657)","(4, 0.0011185550829395652)","(5, 0.0011139101115986705)","(29, 0.0011091392952948809)","(14, 0.0010897446190938354)","(3, 0.0010879981564357877)","(12, 0.0010694670490920544)"
"(4, 0.0011089027393609285)","(35, 0.001080752583220601)","(0, 0.0010791522217914462)","(33, 0.0010678368853405118)","(5, 0.001065444084815681)","(2, 0.0010640793479979038)","(7, 0.0010551357408985496)","(6, 0.0010543507523834705)","(34, 0.0010476202005520463)","(47, 0.001047158264555037)"
"(6, 0.0011242631589993834)","(44, 0.0011073308996856213)","(5, 0.0011045366991311312)","(42, 0.0010968559654429555)","(2, 0.001090490841306746)","(32, 0.00108150125015527)","(4, 0.0010674023069441319)","(1, 0.0010637730592861772)","(34, 0.0010549253784120083)","(45, 0.0010481822537258267)"
"(44, 0.0011475055944174528)","(6, 0.001145581598393619)","(5, 0.0011202746536582708)","(4, 0.0010866099037230015)","(42, 0.001056100707501173)","(45, 0.001052724663168192)","(7, 0.0010485660750418901)","(33, 0.0010409110691398382)","(2, 0.001039853086695075)","(0, 0.0010325771290808916)"
"(5, 0.0010641866829246283)","(6, 0.0010609764140099287)","(45, 0.0010360515443608165)","(43, 0.0010334551334381104)","(33, 0.0010290277423337102)","(4, 0.0010280933929607272)","(30, 0.0010183596750721335)","(28, 0.0010131960734724998)","(44, 0.0010131851304322481)","(29, 0.001007765531539917)"
"(5, 0.0010924148373305798)","(0, 0.0010808289516717196)","(6, 0.0010610276367515326)","(47, 0.0010580861708149314)","(46, 0.0010329968063160777)","(4, 0.0010215240763500333)","(9, 0.0010072678560391068)","(13, 0.001003882265649736)","(48, 0.0010034525766968727)","(14, 0.0009940642630681396)"
"(47, 0.0010870641563087702)","(7, 0.0010446130763739347)","(46, 0.0010313779348507524)","(48, 0.0010294234380126)","(35, 0.001011983142234385)","(0, 0.0009960031602531672)","(49, 0.0009824788430705667)","(5, 0.000977200223132968)","(1, 0.000975665170699358)","(2, 0.0009754407219588757)"
"(33, 0.0010170573368668556)","(8, 0.001014286302961409)","(5, 0.0010024404618889093)","(48, 0.0009785235160961747)","(12, 0.0009759044623933733)","(49, 0.000968995678704232)","(36, 0.0009664559620432556)","(0, 0.0009605496888980269)","(13, 0.0009605467203073204)","(32, 0.0009562790510244668)"
"(2, 0.0010062736691907048)","(48, 0.0009900260483846068)","(8, 0.0009864041348919272)","(34, 0.0009799975669011474)","(49, 0.000979940639808774)","(0, 0.0009771317709237337)","(9, 0.0009526371723040938)","(33, 0.0009511694079264998)","(54, 0.0009476768900640309)","(1, 0.0009461790323257446)"
"(9, 0.0009987574303522706)","(8, 0.0009948357474058867)","(6, 0.0009936136193573475)","(34, 0.0009913075482472777)","(0, 0.0009834695374593139)","(10, 0.0009628617553971708)","(33, 0.0009622341603972018)","(13, 0.0009475642582401633)","(35, 0.0009453767561353743)","(2, 0.0009445348405279219)"
"(0, 0.0009954296983778477)","(25, 0.0009418082190677524)","(13, 0.0009331622859463096)","(3, 0.0009319117525592446)","(51, 0.0009210890275426209)","(7, 0.0009194785379804671)","(5, 0.0009191018179990351)","(11, 0.0009117084555327892)","(8, 0.0009073346736840904)","(1, 0.0008994803065434098)"
"(12, 0.0009689372964203358)","(5, 0.0009496640996076167)","(6, 0.0009449797798879445)","(1, 0.0009442043374292552)","(2, 0.0009438389679417014)","(4, 0.0009388178586959839)","(3, 0.000933085975702852)","(8, 0.0009310823515988886)","(0, 0.0009309044689871371)","(10, 0.0009288591099902987)"
"(0, 0.000973082787822932)","(26, 0.0009446471813134849)","(13, 0.0009344309801235795)","(38, 0.0009203412919305265)","(9, 0.0009068673825822771)","(8, 0.0009054893162101507)","(55, 0.000902262341696769)","(2, 0.0009005615138448775)","(53, 0.0008995801326818764)","(6, 0.0008917790837585926)"
"(8, 0.0009548658272251487)","(0, 0.0009356856462545693)","(13, 0.0009327763109467924)","(10, 0.0009104329510591924)","(54, 0.0009051800007000566)","(47, 0.0008902120753191411)","(49, 0.0008820530492812395)","(9, 0.0008768427651375532)","(48, 0.0008749014232307673)","(33, 0.0008745670202188194)"
"(5, 0.0009474092512391508)","(30, 0.0009386068559251726)","(56, 0.0008953243377618492)","(49, 0.000892413838300854)","(4, 0.0008913090568967164)","(2, 0.0008843240211717784)","(10, 0.0008783644298091531)","(59, 0.0008766084793023765)","(7, 0.0008720189216546714)","(57, 0.0008661666652187705)"
"(6, 0.0009567979141138494)","(0, 0.0009223025990650058)","(56, 0.0008917516679503024)","(5, 0.0008701482438482344)","(4, 0.000867128954268992)","(8, 0.0008664381457492709)","(2, 0.0008558753179386258)","(12, 0.0008558517438359559)","(7, 0.0008512825006619096)","(10, 0.0008511149790138006)"
"(0, 0.0008911293698474765)","(1, 0.0008863276452757418)","(57, 0.0008746337844058871)","(6, 0.0008627563947811723)","(12, 0.0008590069483034313)","(10, 0.0008493292261846364)","(11, 0.0008481508702971041)","(42, 0.000842556357383728)","(33, 0.0008380609797313809)","(8, 0.0008304401999339461)"
"(0, 0.000859963009133935)","(12, 0.0008593964739702642)","(9, 0.0008575647952966392)","(11, 0.0008462926489301026)","(58, 0.0008452439215034246)","(8, 0.0008420017547905445)","(1, 0.0008332615834660828)","(62, 0.0008304259390570223)","(47, 0.000829795899335295)","(56, 0.0008268427918665111)"
"(12, 0.0009414267260581255)","(13, 0.0009047588682733476)","(11, 0.0008668660884723067)","(8, 0.0008668613154441118)","(9, 0.0008572858641855419)","(59, 0.0008541357237845659)","(60, 0.0008537378744222224)","(2, 0.0008457946823909879)","(58, 0.0008131813956424594)","(1, 0.0008058116072788835)"
"(60, 0.0008356779580935836)","(59, 0.0008348178816959262)","(9, 0.0008297479362227023)","(11, 0.0008150825160555542)","(61, 0.0008124983287416399)","(58, 0.0008046841830946505)","(1, 0.0008031201432459056)","(45, 0.0007979932706803083)","(2, 0.0007942119264043868)","(0, 0.0007931095315143466)"
"(0, 0.0008444357081316411)","(13, 0.0008405268308706582)","(59, 0.0008360052015632391)","(1, 0.0008340281201526523)","(12, 0.0008159351418726146)","(3, 0.0008135959506034851)","(60, 0.0007983049727045)","(62, 0.0007981541566550732)","(46, 0.0007847344968467951)","(2, 0.0007832258706912398)"
"(13, 0.0008885448914952576)","(3, 0.0008283102652058005)","(12, 0.0008182215970009565)","(62, 0.0008116063545458019)","(47, 0.0008076870581135154)","(1, 0.0007920151692815125)","(2, 0.000783959636464715)","(66, 0.0007754904218018055)","(6, 0.0007745110779069364)","(60, 0.0007743138121441007)"
"(0, 0.0008099531987681985)","(63, 0.0008056551450863481)","(13, 0.0007948890561237931)","(35, 0.0007819589809514582)","(6, 0.0007794690318405628)","(67, 0.0007772785611450672)","(62, 0.0007741382578387856)","(14, 0.000772759027313441)","(48, 0.0007701665163040161)","(9, 0.0007698285626247525)"
"(64, 0.0007968014688231051)","(67, 0.0007960658986121416)","(8, 0.00079186144284904)","(0, 0.0007869541877880692)","(68, 0.0007619774551130831)","(58, 0.0007612234330736101)","(7, 0.0007522100349888206)","(1, 0.0007518166094087064)","(66, 0.0007429352262988687)","(33, 0.0007416391163133085)"
"(66, 0.0007744634058326483)","(1, 0.0007684513693675399)","(58, 0.0007588580483570695)","(47, 0.0007511537987738848)","(65, 0.000750367937143892)","(2, 0.0007427409291267395)","(59, 0.0007381966570392251)","(0, 0.000738180591724813)","(62, 0.0007283895974978805)","(72, 0.0007281342404894531)"
"(66, 0.0007829105597920716)","(25, 0.0007555666379630566)","(5, 0.0007546183187514544)","(0, 0.0007464203517884016)","(67, 0.0007447063690051436)","(59, 0.0007426032680086792)","(26, 0.0007396948058158159)","(60, 0.0007384365890175104)","(4, 0.0007352176471613348)","(27, 0.0007351511740125716)"
"(67, 0.0007957839989103377)","(3, 0.0007739740540273488)","(61, 0.0007639172836206853)","(68, 0.0007549315923824906)","(59, 0.0007508367416448891)","(66, 0.0007483726949431002)","(0, 0.0007448497344739735)","(60, 0.0007382094627246261)","(2, 0.0007306691841222346)","(5, 0.000729836814571172)"
"(0, 0.000769961450714618)","(5, 0.0007476106402464211)","(1, 0.000742683419957757)","(6, 0.0007322615128941834)","(61, 0.0007320407312363386)","(68, 0.0007279920391738415)","(67, 0.0007262578583322465)","(62, 0.0007212963537313044)","(8, 0.0007154715131036937)","(7, 0.0007092726300470531)"
"(67, 0.0007762422901578248)","(66, 0.0007563978433609009)","(29, 0.0007309627253562212)","(69, 0.0007233705837279558)","(3, 0.0007228088215924799)","(42, 0.0007146665593609214)","(16, 0.0007133069448173046)","(73, 0.0007125359843485057)","(30, 0.0007062122458592057)","(62, 0.0007048401166684926)"
"(2, 0.0007502982043661177)","(65, 0.0007336798589676619)","(16, 0.0007278895354829729)","(73, 0.0007233965443447232)","(17, 0.0007193559431470931)","(63, 0.0007174999918788671)","(0, 0.000713811838068068)","(71, 0.0007131299353204668)","(64, 0.0007125511765480042)","(69, 0.0007070836145430803)"
"(65, 0.0007404107018373907)","(72, 0.0007156088831834495)","(12, 0.0007097127963788807)","(7, 0.0006970643880777061)","(11, 0.0006948250811547041)","(1, 0.0006877479027025402)","(5, 0.0006859302520751953)","(33, 0.0006796366069465876)","(70, 0.0006788021419197321)","(2, 0.0006781762931495905)"
"(73, 0.0007390838582068682)","(0, 0.0007329144864343107)","(13, 0.0007194638019427657)","(72, 0.0007024094229564071)","(48, 0.000700834090821445)","(12, 0.0006936502177268267)","(7, 0.0006931555108167231)","(8, 0.0006910032243467867)","(49, 0.0006886356859467924)","(33, 0.0006881600711494684)"
"(73, 0.0007294004899449646)","(48, 0.0006957671139389277)","(72, 0.0006947329384274781)","(74, 0.0006925231427885592)","(15, 0.0006792813655920327)","(27, 0.0006735497736372054)","(33, 0.0006727337604388595)","(56, 0.0006726428982801735)","(75, 0.0006672328454442322)","(34, 0.0006649601273238659)"
"(34, 0.000739692768547684)","(58, 0.0007049268460832536)","(68, 0.0006969079258851707)","(73, 0.0006722164107486606)","(33, 0.0006709691951982677)","(0, 0.0006695145275443792)","(79, 0.0006685671396553516)","(36, 0.0006612175493501127)","(59, 0.0006611692951992154)","(67, 0.0006606918759644032)"
"(76, 0.0006937977741472423)","(60, 0.0006871446967124939)","(1, 0.0006822153809480369)","(59, 0.0006775999208912253)","(0, 0.0006770089385099709)","(35, 0.0006731745670549572)","(58, 0.0006652969168499112)","(75, 0.0006638714694418013)","(78, 0.0006566292140632868)","(79, 0.0006497317808680236)"
"(0, 0.0007176369545049965)","(36, 0.0007041716598905623)","(1, 0.0006884413887746632)","(76, 0.0006705934065394104)","(35, 0.0006547772791236639)","(47, 0.0006535124848596752)","(77, 0.0006526863435283303)","(34, 0.0006520766182802618)","(79, 0.0006509005906991661)","(51, 0.0006466370541602373)"
"(1, 0.0006722593097947538)","(75, 0.0006552907871082425)","(49, 0.0006498971488326788)","(56, 0.0006473049288615584)","(72, 0.000645636348053813)","(76, 0.0006433847593143582)","(37, 0.0006425890605896711)","(0, 0.0006379705737344921)","(34, 0.000635775038972497)","(35, 0.0006341302650980651)"
"(78, 0.0006656154873780906)","(1, 0.0006503149634227157)","(10, 0.0006488728686235845)","(7, 0.0006455358816310763)","(57, 0.0006430536741390824)","(0, 0.000642198312561959)","(9, 0.0006339794490486383)","(5, 0.0006294548511505127)","(79, 0.000626196269877255)","(12, 0.0006252214079722762)"
"(72, 0.0006523054908029735)","(76, 0.0006471899105235934)","(33, 0.0006432983209379017)","(18, 0.0006402039434760809)","(73, 0.0006379893166013062)","(1, 0.0006295904750004411)","(14, 0.0006277028005570173)","(55, 0.0006239765789359808)","(9, 0.0006228023557923734)","(78, 0.0006225755787454545)"
"(80, 0.0007046181126497686)","(81, 0.0006576383020728827)","(79, 0.0006550121470354497)","(65, 0.0006487902719527483)","(73, 0.000644437677692622)","(7, 0.0006433764356188476)","(44, 0.0006385263986885548)","(74, 0.0006292850011959672)","(72, 0.0006290918681770563)","(82, 0.0006264513940550387)"
"(81, 0.0006599956541322172)","(7, 0.0006331172771751881)","(42, 0.0006258916691876948)","(47, 0.0006208536215126514)","(6, 0.0006180661730468273)","(29, 0.0006121787591837347)","(41, 0.0006086269277147949)","(83, 0.0006055211997590959)","(62, 0.0006004148744978011)","(75, 0.0005989947821944952)"
"(82, 0.0006456106784753501)","(1, 0.0006386232562363148)","(76, 0.0006316304206848145)","(83, 0.0006245380500331521)","(61, 0.0006160402554087341)","(42, 0.0006107950466684997)","(7, 0.0006097489385865629)","(78, 0.0006087810033932328)","(8, 0.0006046712514944375)","(29, 0.0005996781401336193)"
"(48, 0.0006234896136447787)","(45, 0.0006226199911907315)","(44, 0.0006209585117176175)","(57, 0.0006104350322857499)","(82, 0.0006099711172282696)","(62, 0.0006072905380278826)","(9, 0.0006038999417796731)","(47, 0.0006035229307599366)","(81, 0.0006028360221534967)","(8, 0.0006025645416229963)"
"(84, 0.0006287193391472101)","(47, 0.0006162574863992631)","(78, 0.0006130221299827099)","(44, 0.0006056433776393533)","(0, 0.0006013145903125405)","(35, 0.0005929741309955716)","(37, 0.0005919199902564287)","(46, 0.0005913781933486462)","(88, 0.0005883267731405795)","(9, 0.0005853211623616517)"
"(78, 0.0006379890255630016)","(79, 0.000618721533101052)","(87, 0.000610864779446274)","(86, 0.000609213428106159)","(36, 0.0006058356375433505)","(88, 0.0005990880890749395)","(84, 0.0005974009400233626)","(0, 0.0005865275743417442)","(48, 0.0005857524229213595)","(85, 0.0005836051423102617)"
"(37, 0.0006280312081798911)","(26, 0.0006107044173404574)","(86, 0.0006087234360165894)","(87, 0.0006063848850317299)","(33, 0.0005889707827009261)","(0, 0.0005852404283359647)","(1, 0.000583960092626512)","(46, 0.0005812895251438022)","(88, 0.0005793681484647095)","(3, 0.000577455444727093)"
