"(3, 0.003344128141179681)","(1, 0.003312651999294758)","(0, 0.0032305943313986063)","(12, 0.003128879005089402)","(4, 0.0030886793974786997)","(15, 0.003029096173122525)","(2, 0.0029354512225836515)","(5, 0.002922031795606017)","(8, 0.0029048812575638294)","(7, 0.0028757285326719284)"
"(0, 0.003361742477864027)","(2, 0.0033206415828317404)","(1, 0.003105581970885396)","(4, 0.0028582382947206497)","(3, 0.0028398274444043636)","(16, 0.002816329011693597)","(5, 0.0027959858998656273)","(7, 0.0027241003699600697)","(8, 0.0026534271892160177)","(9, 0.002621800871565938)"
"(0, 0.0029622174333781004)","(1, 0.0029277766589075327)","(2, 0.002845779759809375)","(3, 0.0028318262193351984)","(5, 0.0028058052994310856)","(9, 0.002686320571228862)","(17, 0.002664410974830389)","(8, 0.002629064256325364)","(18, 0.002619572915136814)","(6, 0.0026183403097093105)"
"(3, 0.002747483318671584)","(0, 0.0027348364237695932)","(9, 0.002714205998927355)","(1, 0.002701960736885667)","(6, 0.002550787990912795)","(15, 0.002539756242185831)","(12, 0.0025201188400387764)","(4, 0.0025146352127194405)","(5, 0.0024559402372688055)","(10, 0.002433285815641284)"
"(9, 0.002698073396459222)","(0, 0.002613241784274578)","(4, 0.002606557682156563)","(1, 0.0025651073083281517)","(5, 0.00254946481436491)","(7, 0.0024959540460258722)","(3, 0.002486621029675007)","(8, 0.0024063969030976295)","(6, 0.0023955071810632944)","(12, 0.002387404441833496)"
"(9, 0.0026992952916771173)","(6, 0.0025283480063080788)","(1, 0.002477496862411499)","(8, 0.002459732349961996)","(0, 0.002451794221997261)","(5, 0.002430051565170288)","(3, 0.002402840880677104)","(11, 0.002398566110059619)","(4, 0.0023284696508198977)","(2, 0.002309942152351141)"
"(1, 0.0027407431043684483)","(0, 0.0025945245288312435)","(9, 0.0025898099411278963)","(3, 0.0025363743770867586)","(5, 0.0025160706136375666)","(4, 0.0023503934498876333)","(11, 0.0022465824149549007)","(8, 0.002233904553577304)","(12, 0.0022328163031488657)","(2, 0.002228681929409504)"
"(10, 0.002464418299496174)","(9, 0.0024398958776146173)","(3, 0.002415671246126294)","(0, 0.00231747142970562)","(4, 0.0023071563336998224)","(12, 0.0022642218973487616)","(7, 0.0022356354165822268)","(1, 0.0022048449609428644)","(2, 0.0021944886539131403)","(8, 0.0021744179539382458)"
"(14, 0.002425330923870206)","(11, 0.002305380068719387)","(15, 0.002265646355226636)","(12, 0.0021868478506803513)","(2, 0.002141381613910198)","(7, 0.002137979259714484)","(3, 0.0021224766969680786)","(13, 0.002103426493704319)","(0, 0.0020921111572533846)","(1, 0.002086728811264038)"
"(9, 0.0024025822058320045)","(14, 0.0022803712636232376)","(13, 0.0021177863236516714)","(12, 0.002111034467816353)","(15, 0.002105175284668803)","(10, 0.0021034181118011475)","(11, 0.0020773769356310368)","(17, 0.0020691717509180307)","(2, 0.002053304808214307)","(6, 0.00204537995159626)"
"(0, 0.002273025456815958)","(1, 0.0020929002203047276)","(11, 0.002080939942970872)","(3, 0.0020635819528251886)","(13, 0.0019989628344774246)","(9, 0.0019758546259254217)","(14, 0.0019700645934790373)","(10, 0.001951219979673624)","(2, 0.001946102362126112)","(6, 0.001898269634693861)"
"(2, 0.002047104761004448)","(5, 0.002017984399572015)","(0, 0.002015206729993224)","(1, 0.0019981421064585447)","(4, 0.0019800281152129173)","(3, 0.0019472921267151833)","(11, 0.0019358480349183083)","(7, 0.0018936473643407226)","(9, 0.0018767941510304809)","(6, 0.0018444955348968506)"
"(0, 0.002197389490902424)","(1, 0.001956462860107422)","(5, 0.001935998210683465)","(28, 0.0019096636679023504)","(2, 0.0018972062971442938)","(8, 0.0018861782737076283)","(27, 0.0018537378637120128)","(3, 0.0018367886077612638)","(12, 0.001824178732931614)","(4, 0.0018199479673057795)"
"(1, 0.0019858789164572954)","(0, 0.001975798513740301)","(28, 0.001946091651916504)","(6, 0.0019294923404231668)","(2, 0.0018709588330239058)","(5, 0.0018180811312049627)","(11, 0.0018114220583811402)","(9, 0.0017917763907462358)","(3, 0.0017868828726932406)","(27, 0.0017674886621534824)"
"(0, 0.0020541369449347258)","(2, 0.0019344175234436989)","(1, 0.001828746753744781)","(29, 0.0017960655968636274)","(3, 0.0017614805838093162)","(14, 0.001728225965052843)","(28, 0.0017276001162827015)","(30, 0.00171245401725173)","(13, 0.0017117512179538608)","(7, 0.001709920121356845)"
"(0, 0.0018401008564978838)","(3, 0.0018302309326827526)","(1, 0.001752573880366981)","(30, 0.0017446625279262662)","(28, 0.0016937809996306896)","(6, 0.0016802572645246983)","(2, 0.0016700690612196922)","(9, 0.00164545769803226)","(5, 0.0016346413176506758)","(11, 0.001631078775972128)"
"(3, 0.001860457705333829)","(0, 0.0018459499115124345)","(9, 0.001785727683454752)","(6, 0.0017560743726789951)","(1, 0.0017406726256012917)","(2, 0.0016656899824738503)","(4, 0.0016593002947047353)","(7, 0.0016579855000600219)","(11, 0.001651789527386427)","(10, 0.0016500235069543123)"
"(1, 0.001756215118803084)","(0, 0.0016648632008582354)","(11, 0.0016463601496070623)","(5, 0.0016270738560706377)","(4, 0.001607593847438693)","(9, 0.0015914904652163386)","(33, 0.0015903241001069546)","(3, 0.00157530780415982)","(28, 0.0015577811282128096)","(6, 0.0015490746591240168)"
"(5, 0.0017590582137927413)","(3, 0.0016172879841178656)","(0, 0.0016035980079323053)","(11, 0.0015964735066518188)","(6, 0.001581560354679823)","(2, 0.001575716189108789)","(29, 0.0015689539723098278)","(1, 0.0015475082909688354)","(30, 0.0015353059861809015)","(33, 0.0015274924226105213)"
"(2, 0.0016166871646419168)","(13, 0.0015928047941997647)","(1, 0.0015920018777251244)","(11, 0.001578357769176364)","(34, 0.001541180070489645)","(0, 0.0015323460102081299)","(6, 0.0014921510592103004)","(3, 0.0014834451721981168)","(30, 0.0014826107071712613)","(9, 0.0014759260229766369)"
"(1, 0.0015860045095905662)","(0, 0.0015833544312044978)","(13, 0.0015421223361045122)","(12, 0.0015407341998070478)","(14, 0.001526406966149807)","(11, 0.0014681554166600108)","(8, 0.0014653587713837624)","(9, 0.001458098297007382)","(34, 0.0014478350058197975)","(4, 0.0014413302997127175)"
"(11, 0.0014808332780376077)","(8, 0.0014620423316955566)","(2, 0.0014554953668266535)","(1, 0.0014436328783631325)","(9, 0.0014363504014909267)","(15, 0.0014180988073349)","(0, 0.0014173483941704035)","(5, 0.0014090609038248658)","(4, 0.0013881087070330977)","(13, 0.0013872736599296331)"
"(11, 0.0015432077925652266)","(9, 0.001504591666162014)","(1, 0.001495229545980692)","(5, 0.0014299803879112005)","(3, 0.0014213526155799627)","(4, 0.0014164579333737493)","(12, 0.0014019066002219915)","(10, 0.0014003270771354437)","(38, 0.0013958835043013096)","(6, 0.0013869887916371226)"
"(3, 0.001423101988621056)","(1, 0.0013914912706241012)","(12, 0.0013894694857299328)","(0, 0.0013765394687652588)","(4, 0.0013717848341912031)","(13, 0.0013703858712688088)","(6, 0.0013521290384232998)","(11, 0.001345049706287682)","(2, 0.0013259660918265581)","(15, 0.0013069439446553588)"
"(12, 0.0014478778466582298)","(13, 0.0014048898592591286)","(11, 0.001385556417517364)","(0, 0.001354133477434516)","(2, 0.0013260686537250876)","(8, 0.0013257610844448209)","(5, 0.00131280068308115)","(32, 0.0013090866850689054)","(4, 0.0013041567290201783)","(1, 0.0012953520053997636)"
"(4, 0.001361951231956482)","(5, 0.0013202315894886851)","(13, 0.001317179761826992)","(2, 0.0013082975056022406)","(41, 0.0013045603409409523)","(12, 0.0012815430527552962)","(3, 0.0012737464858219028)","(1, 0.0012723547406494617)","(0, 0.0012707120040431619)","(8, 0.0012611752608790994)"
"(13, 0.0013371211243793368)","(1, 0.0013067537220194936)","(9, 0.0013059895718470216)","(42, 0.0013018804602324963)","(8, 0.0012975877616554499)","(36, 0.0012966233771294355)","(5, 0.0012818097602576017)","(41, 0.001279587158933282)","(15, 0.0012780171819031239)","(6, 0.0012702393578365445)"
"(2, 0.0013823574408888817)","(14, 0.0012998044257983565)","(7, 0.0012579524191096425)","(0, 0.0012568801175802946)","(9, 0.0012533515691757202)","(1, 0.001242974423803389)","(15, 0.0012360698310658336)","(11, 0.0012296298518776894)","(3, 0.0012294214684516191)","(8, 0.0011959755793213844)"
"(1, 0.0012990683317184448)","(10, 0.001263962360098958)","(15, 0.0012611502315849066)","(11, 0.001243601436726749)","(17, 0.0012309062294661999)","(9, 0.001220431295223534)","(12, 0.0011907267617061734)","(3, 0.00118372798897326)","(8, 0.0011817127233371139)","(2, 0.0011778586776927114)"
"(0, 0.0012796068331226707)","(8, 0.001261440571397543)","(1, 0.0012431389186531305)","(9, 0.001212523551657796)","(3, 0.0012034839019179344)","(12, 0.0011979234404861927)","(13, 0.0011922848643735051)","(11, 0.001184367574751377)","(5, 0.0011550564086064696)","(14, 0.0011527698952704668)"
"(1, 0.0011845725821331143)","(0, 0.0011795562459155917)","(13, 0.0011718630557879806)","(10, 0.0011643784819170833)","(14, 0.001151760807260871)","(12, 0.001145440386608243)","(8, 0.001140108099207282)","(11, 0.0011389177525416017)","(15, 0.0011308050015941262)","(7, 0.0011249971576035023)"
"(3, 0.001195459975861013)","(1, 0.0011462998809292912)","(15, 0.001129395910538733)","(14, 0.0011293530697003007)","(13, 0.001122468733228743)","(0, 0.0011107564205303788)","(36, 0.0011004817206412554)","(35, 0.0011002052342519164)","(9, 0.001097826985642314)","(34, 0.0010957152117043734)"
"(0, 0.0012125796638429165)","(3, 0.0011997264809906483)","(1, 0.0011936896480619907)","(5, 0.0011403245152905583)","(28, 0.001114126993343234)","(14, 0.0011121791321784258)","(13, 0.001111007877625525)","(48, 0.0011063605779781938)","(15, 0.001086539588868618)","(47, 0.0010720634600147605)"
"(0, 0.0011949848849326372)","(11, 0.0011533725773915648)","(1, 0.0011210727971047163)","(13, 0.0010852492414414883)","(4, 0.0010754746617749333)","(29, 0.0010751927038654685)","(14, 0.0010736011900007725)","(48, 0.001069993944838643)","(3, 0.0010691082570701838)","(15, 0.0010660892585292459)"
"(0, 0.0011480861576274037)","(11, 0.001116931438446045)","(9, 0.0011087208986282349)","(15, 0.0011010647285729647)","(1, 0.001098567503504455)","(13, 0.0010734731331467628)","(2, 0.0010601725662127137)","(5, 0.0010527980048209429)","(17, 0.001039020367898047)","(31, 0.0010342466412112117)"
"(15, 0.0012256884947419167)","(0, 0.0011501885019242764)","(3, 0.0011124456068500876)","(1, 0.0010990143055096269)","(2, 0.0010985762346535921)","(18, 0.0010886532254517078)","(11, 0.0010693925432860851)","(17, 0.0010661345440894365)","(9, 0.0010625499999150634)","(13, 0.0010585582349449396)"
"(2, 0.0010785836493596435)","(0, 0.0010632690973579884)","(6, 0.0010608771117404103)","(13, 0.0010383033659309149)","(18, 0.001022605923935771)","(15, 0.001022071810439229)","(36, 0.0010121363447979093)","(7, 0.0010112565942108631)","(1, 0.0010107499547302723)","(3, 0.00100116734392941)"
"(0, 0.0011095479130744934)","(3, 0.0010356801794841886)","(41, 0.0010327392956241965)","(2, 0.0010284626623615623)","(43, 0.0010127245914191008)","(19, 0.0009954121196642518)","(1, 0.0009949415689334273)","(8, 0.0009943312034010887)","(45, 0.0009901231387630105)","(53, 0.0009832477662712336)"
"(1, 0.0011161244474351406)","(0, 0.001113440957851708)","(9, 0.0010868299286812544)","(2, 0.0010595995699986815)","(3, 0.0010081315413117409)","(53, 0.0009827649919316173)","(21, 0.0009799766121432185)","(13, 0.0009672051528468728)","(28, 0.0009556498844176531)","(43, 0.0009550845716148615)"
"(0, 0.001129831071011722)","(2, 0.0010875904699787498)","(5, 0.001074250671081245)","(1, 0.0010378349106758833)","(36, 0.000980581040494144)","(3, 0.0009711331222206354)","(13, 0.0009622734505683184)","(4, 0.0009600525954738259)","(21, 0.0009590882109478116)","(43, 0.0009346842998638749)"
"(0, 0.0010461079655215144)","(5, 0.0010209965985268354)","(1, 0.001020376686938107)","(2, 0.0010119867511093616)","(4, 0.001006114762276411)","(48, 0.0009805524023249745)","(11, 0.000979031901806593)","(36, 0.0009636580944061279)","(3, 0.000960199220571667)","(22, 0.0009456735569983721)"
"(1, 0.0010242355056107044)","(2, 0.0009492457029409707)","(40, 0.0009450292563997209)","(5, 0.0009419152047485113)","(12, 0.0009387364843860269)","(47, 0.0009365815203636885)","(57, 0.0009341639233753085)","(0, 0.0009330409811809659)","(10, 0.0009278833749704063)","(7, 0.0009187156101688743)"
"(1, 0.0010475117014721036)","(48, 0.0009762769914232194)","(6, 0.0009693801403045654)","(2, 0.0009604617953300476)","(3, 0.0009515744168311357)","(5, 0.000943334714975208)","(7, 0.0009361350676044822)","(0, 0.0009300333331339061)","(8, 0.0009158540051430464)","(4, 0.0009036940173245966)"
"(2, 0.0009582143975421786)","(28, 0.0009548580856062472)","(4, 0.0009547555237077177)","(1, 0.0009419244597665966)","(0, 0.0009181087953038514)","(3, 0.0009178578620776534)","(6, 0.0009134197025559843)","(43, 0.0009033727692440152)","(45, 0.0008990133064799011)","(48, 0.0008846258861012757)"
"(1, 0.0009935975540429354)","(0, 0.0009640133357606828)","(3, 0.0009467339259572327)","(4, 0.0009357482194900513)","(2, 0.0009082740289159119)","(29, 0.0008953833603300154)","(13, 0.0008919966057874262)","(6, 0.0008918243693187833)","(40, 0.0008897834923118353)","(60, 0.0008878797525539994)"
"(0, 0.0009753608610481024)","(1, 0.0009510290692560375)","(13, 0.000943695311434567)","(15, 0.0008994317031465471)","(28, 0.00087539735250175)","(3, 0.0008746489766053855)","(4, 0.0008736133459024131)","(53, 0.0008709818357601762)","(7, 0.0008700325852259994)","(16, 0.000865679990965873)"
"(1, 0.0009988185483962297)","(4, 0.0009761297842487693)","(0, 0.0009699279326014221)","(16, 0.00096523342654109)","(5, 0.0009576422162353992)","(3, 0.0008930337498895824)","(28, 0.0008815026376396418)","(7, 0.0008762266952544451)","(2, 0.0008575532119721174)","(43, 0.0008527261088602245)"
"(1, 0.0009961852338165045)","(3, 0.0009504014160484076)","(2, 0.000929718604311347)","(0, 0.0009087705402635038)","(4, 0.0008972910000011325)","(17, 0.0008871739846654236)","(5, 0.0008840298396535218)","(8, 0.0008639165898784995)","(18, 0.0008561241556890309)","(6, 0.000849406118504703)"
"(0, 0.0009533122065477073)","(3, 0.0009499901789240539)","(1, 0.0009262782405130565)","(4, 0.0009153202408924699)","(5, 0.0008891701581887901)","(7, 0.0008774894522503018)","(2, 0.0008714544819667935)","(11, 0.0008698916644789279)","(45, 0.0008652096730656922)","(6, 0.0008556079701520503)"
"(1, 0.0008909362368285656)","(15, 0.0008504813886247575)","(17, 0.0008463984704576433)","(5, 0.0008391985320486128)","(18, 0.0008210325031541288)","(2, 0.0008180976146832108)","(13, 0.0008153438684530556)","(65, 0.0008098420221358538)","(3, 0.0008095460943877697)","(45, 0.0008073827484622598)"
"(4, 0.0008975082891993225)","(3, 0.0008745819213800132)","(21, 0.0008235782152041793)","(0, 0.0008228683727793396)","(12, 0.0008121904684230685)","(11, 0.0008118468686006963)","(15, 0.0008097600657492876)","(1, 0.0008063435670919716)","(28, 0.0008030423778109252)","(18, 0.0008016228675842285)"
"(3, 0.0008950448245741427)","(1, 0.0008577614789828658)","(7, 0.0008314588922075927)","(0, 0.0008297914173454046)","(4, 0.0008200901793316007)","(55, 0.0007973438478074968)","(34, 0.0007969909929670393)","(20, 0.0007819831371307373)","(11, 0.0007781308959238231)","(6, 0.0007765370537526906)"
"(3, 0.0008493054192513227)","(5, 0.0008439982193522155)","(1, 0.0008294963627122343)","(2, 0.0008011615136638284)","(6, 0.0007984524709172547)","(4, 0.0007926661055535078)","(60, 0.0007836964796297252)","(7, 0.0007795959827490151)","(53, 0.0007699844427406788)","(9, 0.0007641920237801969)"
"(7, 0.0008738899487070739)","(1, 0.0008519661496393383)","(5, 0.0008514803485013545)","(2, 0.000842566485516727)","(0, 0.0008328583789989352)","(4, 0.0008281105547212064)","(6, 0.0008044022251851857)","(3, 0.0008029979653656483)","(12, 0.0007858941098675132)","(32, 0.0007793054101057351)"
"(0, 0.0008688551024533808)","(4, 0.0008640080923214555)","(3, 0.0008530885097570717)","(1, 0.0008526205783709884)","(6, 0.0008329579140990973)","(5, 0.000810018798802048)","(8, 0.0007990592857822776)","(7, 0.0007974571199156344)","(28, 0.000775262713432312)","(2, 0.0007705810712650418)"
"(4, 0.0008315425948239863)","(0, 0.0008183494210243225)","(9, 0.0008074924116954207)","(3, 0.0007970202132128179)","(2, 0.0007825189968571067)","(7, 0.0007730847573839128)","(71, 0.0007650515181012452)","(14, 0.0007591191097162664)","(1, 0.0007569941808469594)","(40, 0.0007475915481336415)"
"(3, 0.0008126756292767823)","(11, 0.0008124092128127813)","(10, 0.0008003297261893749)","(1, 0.0007711928919889033)","(0, 0.0007652959320694208)","(45, 0.0007645818404853344)","(50, 0.0007509252172894776)","(12, 0.0007466218085028231)","(2, 0.0007448923424817622)","(13, 0.0007437121821567416)"
"(0, 0.0008434319752268493)","(4, 0.0007992679020389915)","(3, 0.0007974773761816323)","(11, 0.0007868546526879072)","(7, 0.0007658380200155079)","(1, 0.0007452830905094743)","(2, 0.0007306304760277271)","(6, 0.0007286587497219443)","(72, 0.0007255750824697316)","(19, 0.0007250082562677562)"
"(0, 0.0007957401685416698)","(1, 0.0007869568653404713)","(7, 0.0007690084166824818)","(2, 0.0007442030473612249)","(12, 0.0007372793625108898)","(8, 0.0007244109874591231)","(41, 0.0007222327403724194)","(52, 0.0007150849560275674)","(28, 0.0007134908228181303)","(3, 0.0007109236903488636)"
"(0, 0.0008107602479867637)","(3, 0.0007982889073900878)","(1, 0.0007775312406010926)","(7, 0.0007578092627227306)","(2, 0.0007487195543944836)","(13, 0.0007453045109286904)","(8, 0.0007323664613068104)","(41, 0.000724122510291636)","(4, 0.0007157293148338795)","(11, 0.00071467220550403)"
"(19, 0.0008024525595828891)","(1, 0.0008014083141461015)","(3, 0.0007985109114088118)","(0, 0.0007659733528271317)","(2, 0.0007657292298972607)","(11, 0.0007596564246341586)","(7, 0.0007412683917209506)","(15, 0.0007106262492015958)","(75, 0.0007093644235283136)","(4, 0.000705854909028858)"
"(0, 0.0007916593458503485)","(3, 0.0007778197759762406)","(1, 0.000752863590605557)","(15, 0.0007436019368469715)","(43, 0.0007381165050901473)","(11, 0.0007178107043728232)","(4, 0.0007156753563322127)","(7, 0.0007110294536687434)","(6, 0.0007085633114911616)","(5, 0.0006964787608012557)"
"(15, 0.0007943186210468411)","(0, 0.0007628530147485435)","(4, 0.0007543316460214555)","(6, 0.0007419556495733559)","(1, 0.0007417562883347273)","(3, 0.0007313218666240573)","(11, 0.0007252302602864802)","(13, 0.0007122048991732299)","(7, 0.0007057914044708014)","(8, 0.0007001489284448326)"
"(1, 0.0007792282267473638)","(0, 0.0007757011335343122)","(8, 0.0007421368500217795)","(7, 0.0007358771399594843)","(4, 0.0007342335302382708)","(6, 0.0007183879497461021)","(15, 0.0006817156099714339)","(2, 0.0006758737727068365)","(3, 0.000673440401442349)","(77, 0.0006734001799486578)"
"(1, 0.0007723590824753046)","(6, 0.000722170458175242)","(8, 0.0007121789385564625)","(4, 0.0007062673685140908)","(0, 0.0007012113928794861)","(28, 0.000698008225299418)","(13, 0.0006972625851631165)","(3, 0.000691451714374125)","(7, 0.0006898880237713456)","(2, 0.0006887528579682112)"
"(0, 0.0007906812243163586)","(2, 0.0007435694569721818)","(7, 0.0007409793324768543)","(8, 0.0007341611199080944)","(1, 0.0007256078533828259)","(3, 0.0007101332885213196)","(4, 0.0006961095496080816)","(6, 0.0006953510455787182)","(36, 0.0006921791937202215)","(10, 0.000670434208586812)"
"(1, 0.0007552647730335593)","(7, 0.0007252105860970914)","(3, 0.0007248902111314237)","(8, 0.0007073354790918529)","(10, 0.0006837836117483675)","(4, 0.0006837397813796997)","(82, 0.0006806608871556818)","(6, 0.0006762927514500916)","(5, 0.0006718957447446883)","(0, 0.0006552040576934814)"
"(3, 0.0007257708930410445)","(4, 0.000722872035112232)","(7, 0.0007190355681814253)","(11, 0.0007001837948337197)","(0, 0.0006975290016271174)","(10, 0.0006966060609556735)","(6, 0.000676352996379137)","(1, 0.0006751102046109736)","(8, 0.0006702363607473671)","(72, 0.0006682383827865124)"
"(3, 0.0007049829000607133)","(6, 0.0007005038787610829)","(1, 0.0006994518917053938)","(7, 0.0006965756183490157)","(4, 0.0006907698698341846)","(2, 0.0006794655346311629)","(8, 0.0006788417813368142)","(13, 0.000678671000059694)","(5, 0.0006782335112802684)","(0, 0.0006678965874016285)"
"(0, 0.0007153063779696822)","(7, 0.000690526096150279)","(1, 0.0006878292770124972)","(3, 0.0006747794104740024)","(4, 0.0006706187268719077)","(2, 0.0006677293567918241)","(6, 0.0006553971907123923)","(5, 0.0006515058921650052)","(8, 0.000646554515697062)","(13, 0.0006415516254492104)"
"(7, 0.0007409295649267733)","(0, 0.0007396090077236295)","(15, 0.0007079485221765935)","(1, 0.0006970581598579884)","(2, 0.0006911086966283619)","(13, 0.0006888592033647001)","(6, 0.0006769761675968766)","(8, 0.0006723052356392145)","(5, 0.0006703239632770419)","(28, 0.0006623789668083191)"
"(1, 0.0007375070708803833)","(4, 0.0007067483384162188)","(0, 0.0006949824164621532)","(2, 0.0006859537679702044)","(13, 0.0006671792361885309)","(7, 0.0006651889998465776)","(5, 0.0006442403537221253)","(8, 0.0006427800399251282)","(6, 0.0006398952100425959)","(18, 0.0006300017121247947)"
"(0, 0.0007412588456645608)","(3, 0.0007338696741499007)","(1, 0.0007025841041468084)","(2, 0.0006776097579859197)","(7, 0.0006614965386688709)","(5, 0.0006613910081796348)","(9, 0.0006518003065139055)","(6, 0.0006490048835985363)","(8, 0.0006417962722480297)","(4, 0.0006384444423019886)"
"(1, 0.0006931114476174116)","(4, 0.0006785083096474409)","(10, 0.0006678363424725831)","(3, 0.0006675976328551769)","(11, 0.0006675017066299915)","(0, 0.0006595000741071999)","(13, 0.0006589451222680509)","(5, 0.0006489154766313732)","(7, 0.0006405726308003068)","(2, 0.0006357023376040161)"
"(4, 0.0006844064337201416)","(2, 0.0006712612230330706)","(0, 0.0006670909933745861)","(11, 0.0006639292696490884)","(10, 0.0006500855088233948)","(1, 0.0006400692509487271)","(5, 0.0006329682655632496)","(17, 0.0006292081088759005)","(7, 0.0006234407192096114)","(3, 0.0006172824068926275)"
"(11, 0.0006630414864048362)","(0, 0.0006505001801997423)","(13, 0.0006472307723015547)","(1, 0.0006280517554841936)","(3, 0.0006249803118407726)","(4, 0.0006225332617759705)","(12, 0.000615712080616504)","(6, 0.0006155413575470448)","(8, 0.0006091714021749794)","(2, 0.0006090867682360113)"
"(13, 0.000679482240229845)","(1, 0.0006665298133157194)","(4, 0.0006469896179623902)","(0, 0.0006435519317165017)","(3, 0.0006353503558784723)","(6, 0.0006202316144481301)","(10, 0.0006158584146760404)","(12, 0.0006145387887954712)","(2, 0.0006116682197898626)","(11, 0.0006095832795836031)"
"(13, 0.0006862962036393583)","(1, 0.0006494334083981812)","(4, 0.0006293302867561579)","(0, 0.0006277808570303023)","(6, 0.0006182798533700407)","(2, 0.0006154030561447144)","(3, 0.0006063655018806458)","(11, 0.0006017029518261552)","(8, 0.0005993902450427413)","(10, 0.0005974012892693281)"
