"(11, 0.0023140800185501575)","(4, 0.0020650613587349653)","(0, 0.0020245772320777178)","(3, 0.0019772625528275967)","(1, 0.0019560111686587334)","(8, 0.001927823992446065)","(10, 0.0019198751542717218)","(2, 0.001918687834404409)","(27, 0.0019101250218227506)","(5, 0.0018759215017780662)"
"(0, 0.0020514994394034147)","(12, 0.0019379544537514448)","(27, 0.0019043064676225185)","(3, 0.0018880844581872225)","(1, 0.0018866979517042637)","(11, 0.0018650270067155361)","(13, 0.0018463039305061102)","(2, 0.001837239251472056)","(7, 0.0018269788706675172)","(4, 0.0018236571922898293)"
"(1, 0.0019196552457287908)","(0, 0.0018974017584696412)","(13, 0.0018948698416352272)","(2, 0.0018701028311625123)","(3, 0.0018327056895941496)","(12, 0.0018299078801646829)","(28, 0.0018086910713464022)","(8, 0.0017956781666725874)","(5, 0.0017881857929751277)","(10, 0.0017477631336078048)"
"(28, 0.0019331442890688777)","(1, 0.0018384987488389015)","(3, 0.0018010783242061734)","(0, 0.0017845469992607832)","(30, 0.0017585372552275658)","(9, 0.0017378974007442594)","(2, 0.0017358422046527267)","(4, 0.0017269134987145662)","(13, 0.0017123883590102196)","(12, 0.0017030858434736729)"
"(9, 0.0018066775519400835)","(10, 0.001720490399748087)","(3, 0.0017036295030266047)","(1, 0.00170229678042233)","(7, 0.0016949176788330078)","(28, 0.001694306149147451)","(4, 0.001686776871792972)","(30, 0.0016426050569862127)","(27, 0.0016420978354290128)","(2, 0.0016397094586864114)"
"(28, 0.0017894351622089744)","(27, 0.0017401713412255049)","(8, 0.001730020041577518)","(12, 0.0017085528234019876)","(30, 0.0016943371156230569)","(3, 0.0016677927924320102)","(5, 0.001642082934267819)","(11, 0.0016274201916530728)","(9, 0.0016222309786826372)","(10, 0.001619927235879004)"
"(2, 0.0017055798089131713)","(28, 0.0016714322846382856)","(9, 0.0016674441285431385)","(3, 0.0016365278279408813)","(6, 0.0016057431930676103)","(30, 0.0015988749219104648)","(4, 0.0015979993622750044)","(7, 0.001583239994943142)","(0, 0.0015781557885929942)","(34, 0.0015424716984853148)"
"(10, 0.001624993048608303)","(14, 0.001605380792170763)","(4, 0.0015751398168504238)","(3, 0.0015747630968689919)","(0, 0.0015702992677688599)","(13, 0.0015573895070701838)","(9, 0.0015542489709332585)","(28, 0.0014995521632954478)","(12, 0.001488401903770864)","(6, 0.0014632218517363071)"
"(11, 0.0015835792291909456)","(36, 0.0015451163053512573)","(7, 0.001543440273962915)","(13, 0.0015292417956516147)","(10, 0.0015251422300934792)","(0, 0.0015231519937515259)","(9, 0.0015218538464978337)","(35, 0.0015159862814471126)","(30, 0.0015026527689769864)","(5, 0.0014978909166529775)"
"(12, 0.0015248173149302602)","(27, 0.0015213292790576816)","(10, 0.0015159749891608953)","(13, 0.0014783656224608421)","(5, 0.0014755678130313754)","(37, 0.0014646470081061125)","(28, 0.001463472843170166)","(9, 0.0014431268209591508)","(36, 0.0014293992426246405)","(11, 0.0014276766451075673)"
"(10, 0.001647253055125475)","(7, 0.0015675032045692205)","(8, 0.001436492777429521)","(11, 0.0014264762867242098)","(27, 0.0014150463975965977)","(1, 0.0014028071891516447)","(38, 0.0013904290972277522)","(2, 0.0013903314247727394)","(0, 0.001370114739984274)","(28, 0.0013581084785982966)"
"(0, 0.001554235816001892)","(38, 0.001445801230147481)","(13, 0.0014113069046288729)","(6, 0.001406241673976183)","(1, 0.0013918244512751698)","(4, 0.001386116724461317)","(36, 0.001384299946948886)","(37, 0.0013837522128596902)","(5, 0.001375640626065433)","(11, 0.0013729601632803679)"
"(1, 0.0014882087707519531)","(0, 0.0014792144065722823)","(38, 0.0014081692788749933)","(13, 0.0013670164626091719)","(39, 0.0013607025612145662)","(9, 0.001339963055215776)","(33, 0.0013204807182773948)","(14, 0.0013186454307287931)","(12, 0.0013155906926840544)","(6, 0.0013054937589913607)"
"(28, 0.0013985860859975219)","(0, 0.0013619447126984596)","(1, 0.001350575708784163)","(40, 0.001342757954262197)","(38, 0.0013295781100168824)","(31, 0.0013205879367887974)","(29, 0.0013188683660700917)","(5, 0.001286656828597188)","(35, 0.0012615853920578957)","(2, 0.0012587958481162786)"
"(29, 0.0013495933962985873)","(0, 0.0013301766011863947)","(39, 0.0013069701381027699)","(40, 0.0013009047834202647)","(38, 0.0012777167139574885)","(35, 0.0012681734515354037)","(3, 0.0012610923731699586)","(1, 0.0012524229241535068)","(13, 0.001249006949365139)","(11, 0.001221169251948595)"
"(39, 0.001290691550821066)","(36, 0.0012586546363309026)","(30, 0.0012439531274139881)","(1, 0.0012383455177769065)","(0, 0.0012229448184370995)","(31, 0.0012194848386570811)","(28, 0.0012155157746747136)","(34, 0.0012065315386280417)","(3, 0.001199887366965413)","(23, 0.001196977449581027)"
"(0, 0.0013293910305947065)","(3, 0.0012877333210781217)","(40, 0.0012720250524580479)","(39, 0.0012447214685380459)","(37, 0.0012356662191450596)","(38, 0.0012297964422032237)","(43, 0.001197097939439118)","(34, 0.0011787748662754893)","(4, 0.0011742222122848034)","(41, 0.0011691718827933073)"
"(39, 0.0013136565685272217)","(0, 0.001276311930269003)","(38, 0.0012576956069096923)","(43, 0.0012373268837109208)","(40, 0.001226030639372766)","(1, 0.0011919469106942415)","(33, 0.0011877286015078425)","(30, 0.0011668879305943847)","(29, 0.0011665194761008024)","(28, 0.0011554342927411199)"
"(38, 0.001241539721377194)","(40, 0.0012377661187201738)","(39, 0.001230765599757433)","(0, 0.0012151736300438643)","(1, 0.0011902833357453346)","(43, 0.0011592293158173561)","(28, 0.0011554276570677757)","(25, 0.001152033801190555)","(11, 0.0011348992120474577)","(29, 0.001107988995499909)"
"(30, 0.001210974995046854)","(41, 0.001203042222186923)","(40, 0.0011878478107973933)","(32, 0.0011845905100926757)","(43, 0.0011513548670336604)","(31, 0.0011476492509245872)","(39, 0.0011443925322964787)","(0, 0.0011409771395847201)","(11, 0.0011360704666003585)","(27, 0.0011340081691741943)"
"(27, 0.0012836414389312267)","(0, 0.0011769342236220837)","(31, 0.0011660867603495717)","(7, 0.0011576045071706176)","(1, 0.0011138335103169084)","(30, 0.0011058103991672397)","(3, 0.0011019635712727904)","(42, 0.0010988760041072965)","(2, 0.0010977559722959995)","(8, 0.00109754444565624)"
"(0, 0.001185005297884345)","(32, 0.0011330092092975974)","(29, 0.0011218058643862605)","(33, 0.0011088389437645674)","(12, 0.0010952240554615855)","(27, 0.0010866165393963456)","(8, 0.0010719018755480647)","(7, 0.0010689384071156383)","(37, 0.0010581660317257047)","(31, 0.0010548054706305265)"
"(38, 0.0011314100120216608)","(12, 0.0011305904481559992)","(33, 0.0011145216412842274)","(28, 0.0011000031372532248)","(29, 0.001097015687264502)","(3, 0.0010922348592430353)","(37, 0.0010850196704268456)","(39, 0.0010782117024064064)","(30, 0.0010760086588561535)","(35, 0.0010672402568161488)"
"(38, 0.0012603825889527798)","(39, 0.0012287795543670654)","(45, 0.001108941389247775)","(22, 0.0011084574507549405)","(29, 0.0010967982234433293)","(35, 0.0010851079132407904)","(3, 0.0010805559577420354)","(28, 0.0010788864456117153)","(30, 0.0010750883957371116)","(37, 0.0010709208436310291)"
"(0, 0.0011900145327672362)","(2, 0.0011749363038688898)","(39, 0.0011578452540561557)","(38, 0.0011537462705746293)","(1, 0.0011296814773231745)","(37, 0.0011166167678311467)","(4, 0.0011070746695622802)","(45, 0.001068790559656918)","(51, 0.0010638886597007513)","(35, 0.0010582417016848922)"
"(4, 0.0011226540664210916)","(35, 0.0011165749747306108)","(0, 0.001099867862649262)","(3, 0.0010996084893122315)","(2, 0.0010595000348985195)","(1, 0.00104899937286973)","(36, 0.0010475629242137074)","(5, 0.0010448413668200374)","(30, 0.0010235244408249855)","(38, 0.0010124790715053678)"
"(32, 0.0010560244554653764)","(0, 0.0010401260806247592)","(2, 0.0010242945281788707)","(53, 0.0010172933107241988)","(4, 0.0010116621851921082)","(1, 0.0010085474932566285)","(29, 0.0009991144761443138)","(3, 0.0009967988589778543)","(5, 0.0009965148055925965)","(39, 0.0009958338923752308)"
"(0, 0.0010601240210235119)","(53, 0.0010313076199963689)","(52, 0.0010280609130859375)","(1, 0.0010112375020980835)","(5, 0.000986342434771359)","(48, 0.000981858349405229)","(49, 0.0009805583395063877)","(30, 0.0009786325972527266)","(33, 0.0009686416597105563)","(2, 0.000962501741014421)"
"(0, 0.001003877492621541)","(3, 0.0009869306813925505)","(2, 0.0009750527096912265)","(52, 0.0009716653730720282)","(38, 0.0009468466159887612)","(11, 0.0009373468346893787)","(4, 0.0009318178636021912)","(31, 0.0009243619279004633)","(5, 0.0009227749542333186)","(6, 0.0009190631099045277)"
"(2, 0.0010447620879858732)","(3, 0.0010122531093657017)","(4, 0.0010083401575684547)","(38, 0.0009910372318699956)","(1, 0.0009651994914747775)","(0, 0.0009444713359698653)","(5, 0.0009426742908544838)","(54, 0.0009265744592994452)","(11, 0.0009263688116334379)","(42, 0.0009217679616995156)"
"(2, 0.0010159051744267344)","(3, 0.0009824555600062013)","(23, 0.0009471875382587314)","(5, 0.00093857228057459)","(52, 0.0009362053824588656)","(0, 0.0009273412870243192)","(4, 0.0009124928619712591)","(1, 0.0009112939005717635)","(45, 0.0009109973907470703)","(43, 0.0009109109523706138)"
"(37, 0.0010003203060477972)","(2, 0.000978383468464017)","(3, 0.0009349620086140931)","(53, 0.0009272039169445634)","(4, 0.0009232580778189003)","(52, 0.0009140699985437095)","(36, 0.0009127396624535322)","(51, 0.0009119838359765708)","(9, 0.0009097993606701493)","(38, 0.0009060293668881059)"
"(7, 0.000939592719078064)","(38, 0.0009344726568087935)","(52, 0.0009330683969892561)","(8, 0.0009268003632314503)","(5, 0.0009156989981420338)","(10, 0.0009099883027374744)","(0, 0.000905084889382124)","(53, 0.000898751022759825)","(29, 0.0008962911088019609)","(47, 0.000891759991645813)"
"(11, 0.0009554392308928072)","(8, 0.0009528028895147145)","(38, 0.0009359067771583796)","(0, 0.0009154325816780329)","(40, 0.0009109425591304898)","(7, 0.0009083363693207502)","(52, 0.0009079587180167437)","(53, 0.0008975940872915089)","(6, 0.0008831423474475741)","(32, 0.0008822569507174194)"
"(11, 0.0009426152682863176)","(7, 0.0009315580246038735)","(9, 0.0009298681979998946)","(45, 0.0009221088839694858)","(10, 0.0009081506868824363)","(38, 0.0008896243525668979)","(0, 0.0008752185385674238)","(39, 0.0008712834096513689)","(12, 0.0008706069202162325)","(54, 0.0008649390656501055)"
"(10, 0.0010330938966944814)","(38, 0.0009481811430305243)","(41, 0.0009439408895559609)","(0, 0.0008973750518634915)","(51, 0.0008947014575824142)","(40, 0.0008894407656043768)","(12, 0.0008880009991116822)","(9, 0.0008872729376889765)","(42, 0.0008719569304957986)","(11, 0.0008716395241208375)"
"(9, 0.0009348863386549056)","(0, 0.0009229233837686479)","(11, 0.0008976999088190496)","(10, 0.0008946031448431313)","(20, 0.0008742767386138439)","(7, 0.0008541151764802635)","(52, 0.0008530473569408059)","(12, 0.0008454751805402339)","(53, 0.0008381903171539307)","(42, 0.000835089071188122)"
"(0, 0.0009957649745047092)","(12, 0.000896328070666641)","(53, 0.0008905726717785001)","(59, 0.0008740386110730469)","(54, 0.0008551246137358248)","(50, 0.0008482321863994002)","(7, 0.000847016868647188)","(45, 0.0008415234042331576)","(30, 0.0008398467325605452)","(49, 0.0008393156458623707)"
"(11, 0.0009621244389563799)","(10, 0.0008863115217536688)","(53, 0.0008803993696346879)","(0, 0.0008731558918952942)","(54, 0.0008468699525110424)","(13, 0.000844905967824161)","(49, 0.0008375704055652022)","(5, 0.0008295330335386097)","(12, 0.0008220457821153104)","(51, 0.0008107781177386642)"
"(11, 0.0008973282529041171)","(7, 0.0008731490233913064)","(10, 0.0008562475559301674)","(16, 0.0008399510406889021)","(12, 0.0008240264724008739)","(50, 0.0008142802398651838)","(42, 0.0008052635239437222)","(49, 0.0008032250334508717)","(36, 0.0007983115501701832)","(54, 0.0007872217684052885)"
"(11, 0.0008964794687926769)","(10, 0.0008278134628199041)","(0, 0.0008195212576538324)","(1, 0.0008102846331894398)","(65, 0.0008077472448348999)","(53, 0.0008067974704317749)","(55, 0.0007831442635506392)","(32, 0.0007821834296919405)","(62, 0.0007776549318805337)","(3, 0.0007743090391159058)"
"(15, 0.00083744409494102)","(20, 0.0008034419734030962)","(0, 0.0007932776352390647)","(11, 0.0007916861795820296)","(14, 0.0007766312337480485)","(46, 0.0007607167935930192)","(54, 0.0007581448298878968)","(18, 0.0007559984805993736)","(65, 0.0007546186679974198)","(17, 0.0007539111538790166)"
"(0, 0.0008618289139121771)","(28, 0.0008187538478523493)","(65, 0.0008021324756555259)","(19, 0.0007943898672237992)","(15, 0.0007888719555921853)","(5, 0.0007871353882364929)","(69, 0.0007706910255365074)","(16, 0.0007682478171773255)","(45, 0.0007453534053638577)","(53, 0.0007451942656189203)"
"(0, 0.0008243185002356768)","(65, 0.00077979383058846)","(20, 0.0007796072750352323)","(63, 0.000762133626267314)","(5, 0.0007614809437654912)","(8, 0.0007477963226847351)","(58, 0.0007454377482645214)","(17, 0.0007408910896629095)","(70, 0.0007407483644783497)","(16, 0.0007400441099889576)"
"(18, 0.0008380597573705018)","(66, 0.0008250006940215826)","(69, 0.0007946980185806751)","(0, 0.0007917881011962891)","(65, 0.0007846939843147993)","(6, 0.0007569151930510998)","(5, 0.0007534348987974226)","(67, 0.0007480919593945146)","(53, 0.000747748592402786)","(31, 0.0007473480654880404)"
"(0, 0.0007866123341955245)","(19, 0.0007763784960843623)","(53, 0.0007731092046014965)","(65, 0.0007507687550969422)","(67, 0.0007491624564863741)","(70, 0.0007478964398615062)","(50, 0.0007475659367628396)","(69, 0.0007422250346280634)","(56, 0.0007375249406322837)","(4, 0.0007301947334781289)"
"(19, 0.0007991426973603666)","(50, 0.0007871139096096158)","(20, 0.0007648628670722246)","(0, 0.0007507798145525157)","(53, 0.0007476425380446017)","(23, 0.0007332992390729487)","(61, 0.0007302248268388212)","(65, 0.0007291334914043546)","(62, 0.0007274558884091675)","(49, 0.0007269656634889543)"
"(21, 0.0008500790572725236)","(20, 0.0007819285965524614)","(72, 0.0007685801247134805)","(50, 0.0007478761835955083)","(52, 0.0007416039588861167)","(9, 0.0007353475666604936)","(34, 0.0007321113371290267)","(53, 0.0007240560371428728)","(69, 0.0007169124437496066)","(55, 0.0007136964704841375)"
"(51, 0.0007566732238046825)","(49, 0.0007477360777556896)","(39, 0.0007414525607600808)","(52, 0.0007342338794842362)","(70, 0.0007328242063522339)","(25, 0.0007175934151746333)","(45, 0.0007087105768732727)","(59, 0.0007076096371747553)","(65, 0.000702817749697715)","(4, 0.0007015308947302401)"
"(15, 0.0008420038502663374)","(65, 0.0008394241449423134)","(50, 0.0007212632917799056)","(53, 0.0007202851702459157)","(0, 0.000718740513548255)","(54, 0.0007083034724928439)","(39, 0.0007037478499114513)","(1, 0.0007021689671091735)","(64, 0.0006946325302124023)","(49, 0.0006926318746991456)"
"(65, 0.0008210489177145064)","(53, 0.0007752525852993131)","(24, 0.0007569259614683688)","(43, 0.000734052387997508)","(0, 0.0007123345276340842)","(23, 0.0007120829541236162)","(66, 0.0007117927307263017)","(25, 0.0007103842217475176)","(58, 0.0007094311877153814)","(67, 0.000705656420905143)"
"(62, 0.0007301297737285495)","(66, 0.000727361417375505)","(28, 0.0007159864762797952)","(0, 0.0007140445522964001)","(30, 0.0006899652071297169)","(67, 0.000689251406583935)","(38, 0.000685947248712182)","(61, 0.000680010300129652)","(1, 0.0006797692039981484)","(3, 0.0006797176320105791)"
"(0, 0.0007069000857882202)","(25, 0.0006899923318997025)","(28, 0.0006835210369899869)","(7, 0.0006815546657890081)","(17, 0.0006810629274696112)","(26, 0.0006810003542341292)","(30, 0.0006784412544220686)","(73, 0.0006764644640497863)","(27, 0.0006692457245662808)","(65, 0.0006676173070445657)"
"(27, 0.000718120310921222)","(75, 0.0006792455678805709)","(78, 0.0006729281158186495)","(31, 0.000670769193675369)","(3, 0.0006706276326440275)","(68, 0.0006653341697528958)","(50, 0.0006553506827913225)","(9, 0.000651175098028034)","(69, 0.0006509709637612104)","(30, 0.0006506594945676625)"
"(0, 0.0006959688616916537)","(15, 0.0006867480115033686)","(31, 0.0006812509964220226)","(41, 0.0006681281374767423)","(28, 0.000664401042740792)","(3, 0.0006620899075642228)","(19, 0.0006594976875931025)","(69, 0.0006594657897949219)","(29, 0.0006505781202577055)","(68, 0.000648830842692405)"
"(15, 0.0007200544932857156)","(21, 0.0006953811389394104)","(27, 0.00067374377977103)","(80, 0.0006678533391095698)","(3, 0.0006664150860160589)","(16, 0.0006658423226326704)","(9, 0.0006623342633247375)","(7, 0.0006600305205211043)","(29, 0.0006558099412359297)","(65, 0.0006400892161764205)"
"(0, 0.0006871968507766724)","(15, 0.0006795639055781066)","(78, 0.0006749281310476363)","(16, 0.0006686669657938182)","(22, 0.000666643085423857)","(8, 0.000641588878352195)","(79, 0.0006374201038852334)","(1, 0.000637334305793047)","(28, 0.0006334722274914384)","(77, 0.0006260636728256941)"
"(23, 0.0006679219077341259)","(79, 0.0006567171076312661)","(30, 0.0006525891949422657)","(81, 0.0006497547146864235)","(31, 0.0006417200202122331)","(34, 0.000638448866084218)","(0, 0.0006360420375131071)","(83, 0.0006318929954431951)","(8, 0.000630233611445874)","(78, 0.0006269985460676253)"
"(66, 0.0006759941461496055)","(8, 0.0006581187481060624)","(33, 0.0006522017647512257)","(65, 0.0006488356157205999)","(30, 0.0006473585963249207)","(31, 0.0006463530589826405)","(68, 0.0006445691105909646)","(63, 0.0006334397476166487)","(61, 0.000631287693977356)","(64, 0.0006262052338570356)"
"(65, 0.000695779628586024)","(64, 0.000674707000143826)","(81, 0.0006729176384396851)","(63, 0.0006694314070045948)","(62, 0.0006608060211874545)","(8, 0.0006498449947685003)","(70, 0.0006471535307355225)","(71, 0.0006453815149143338)","(78, 0.0006389450863935053)","(34, 0.0006318342639133334)"
"(35, 0.0007113507599569857)","(63, 0.0007020521443337202)","(65, 0.0006978887249715626)","(33, 0.0006773013155907393)","(71, 0.0006739008240401745)","(34, 0.0006520340102724731)","(72, 0.000648354587610811)","(68, 0.0006366953020915389)","(57, 0.0006239432259462774)","(66, 0.0006227305275388062)"
"(34, 0.0006579789333045483)","(36, 0.0006520330789498985)","(68, 0.0006519332528114319)","(52, 0.0006380426930263638)","(16, 0.0006271246238611639)","(76, 0.0006224721437320113)","(61, 0.0006216168403625488)","(35, 0.0006183299701660872)","(81, 0.0006121736951172352)","(77, 0.0006102135521359742)"
"(68, 0.0006953561096452177)","(0, 0.0006693768664263189)","(79, 0.0006384742446243763)","(76, 0.0006357607198879123)","(55, 0.0006326180882751942)","(78, 0.0006312677287496626)","(37, 0.0006237488705664873)","(66, 0.0006189179257489741)","(52, 0.0006181663484312594)","(33, 0.0006107926601544023)"
"(16, 0.0006691876333206892)","(23, 0.0006605464150197804)","(17, 0.0006516689318232238)","(18, 0.0006372928619384766)","(15, 0.0006177499890327454)","(65, 0.0006090557435527444)","(28, 0.0006086089997552335)","(24, 0.0006071415264159441)","(35, 0.0006055510020814836)","(34, 0.000591250485740602)"
"(16, 0.0006742567056789994)","(36, 0.0006259027286432683)","(24, 0.0006226444384083152)","(19, 0.0006203731754794717)","(29, 0.0006091311806812882)","(86, 0.0006000131252221763)","(0, 0.0005928036407567561)","(41, 0.0005893641500733793)","(1, 0.0005872893380001187)","(25, 0.0005869304877705872)"
"(20, 0.0006394535303115845)","(8, 0.0006167551619000733)","(19, 0.0006122809718362987)","(86, 0.0005900314426980913)","(17, 0.0005871826433576643)","(32, 0.0005831864546053112)","(18, 0.0005792099400423467)","(25, 0.0005776152247563004)","(45, 0.0005756899481639266)","(41, 0.000575304904486984)"
