"(1, 0.0013781869783997536)","(43, 0.001366854296065867)","(42, 0.0013658374082297087)","(41, 0.001336065586656332)","(40, 0.0013023876817896962)","(2, 0.0012518990552052855)","(3, 0.0012319451197981834)","(32, 0.001206575077958405)","(0, 0.0012063634349033237)","(39, 0.001192509545944631)"
"(42, 0.0013140010414645076)","(44, 0.0012927871430292726)","(41, 0.0012614912120625377)","(43, 0.0012461233418434858)","(2, 0.0012457150733098388)","(40, 0.0012307745637372136)","(5, 0.001219395431689918)","(1, 0.001207265304401517)","(0, 0.0011689257808029652)","(32, 0.0011675661662593484)"
"(44, 0.0013276470126584172)","(0, 0.0012470221845433116)","(42, 0.0012052357196807861)","(34, 0.001202592859044671)","(43, 0.0012021345319226384)","(1, 0.001195716205984354)","(32, 0.0011852341704070568)","(3, 0.0011477243388071656)","(24, 0.0011444288538768888)","(6, 0.0011439579539000988)"
"(1, 0.0013263779692351818)","(0, 0.001285688835196197)","(7, 0.001181519590318203)","(44, 0.0011757069732993841)","(43, 0.0011696303263306618)","(46, 0.001160840387456119)","(45, 0.0011336791794747114)","(42, 0.0011326349340379238)","(35, 0.001124194823205471)","(6, 0.0011190313380211592)"
"(1, 0.0012380725238472223)","(0, 0.0012271320447325706)","(44, 0.001193612813949585)","(46, 0.00118909718003124)","(8, 0.0011030304012820125)","(7, 0.001102850423194468)","(47, 0.0010925006354227662)","(9, 0.001091693644411862)","(2, 0.0010915559250861406)","(45, 0.0010904133087024093)"
"(1, 0.0012281781528145075)","(0, 0.0011869418667629361)","(48, 0.0011495286598801613)","(9, 0.0011285990476608276)","(44, 0.0011238211300224066)","(47, 0.0011214053956791759)","(45, 0.0011200904846191406)","(46, 0.0011194669641554356)","(6, 0.00110015575774014)","(7, 0.0010963231325149536)"
"(1, 0.0012002938892692327)","(0, 0.0011552029754966497)","(7, 0.0011143890442326665)","(49, 0.001093509839847684)","(44, 0.0010893356520682573)","(48, 0.0010780638549476862)","(10, 0.0010695314267650247)","(26, 0.0010688698384910822)","(43, 0.0010441249469295144)","(4, 0.0010384947527199984)"
"(1, 0.0012014609528705478)","(11, 0.0011302947532385588)","(2, 0.0010912162251770496)","(49, 0.001090134959667921)","(0, 0.001083425828255713)","(44, 0.0010529053397476673)","(8, 0.0010386776411905885)","(27, 0.0010330128716304898)","(9, 0.001028378028422594)","(33, 0.0010123384417966008)"
"(1, 0.001163179287686944)","(0, 0.0011330604320392013)","(13, 0.0011180037399753928)","(11, 0.001104446011595428)","(12, 0.0010732240043580532)","(9, 0.001060883398167789)","(10, 0.0010520810028538108)","(6, 0.0010289251804351807)","(27, 0.0010229152394458652)","(45, 0.0010207098675891757)"
"(0, 0.001106209121644497)","(9, 0.0010856699664145708)","(13, 0.001066984492354095)","(12, 0.0010415130527690053)","(52, 0.0010266214376315475)","(5, 0.0010239153634756804)","(11, 0.001016901689581573)","(50, 0.0010124760447070003)","(1, 0.0009997874731197953)","(8, 0.000997441355139017)"
"(1, 0.0011132233776152134)","(0, 0.0010998237412422895)","(52, 0.0010434710420668125)","(2, 0.000987211475148797)","(9, 0.0009867459302768111)","(30, 0.0009860014542937279)","(44, 0.0009812026983126998)","(46, 0.0009770370088517666)","(40, 0.000974262657109648)","(53, 0.0009729376179166138)"
"(1, 0.0011201417073607445)","(0, 0.0010593950282782316)","(53, 0.0010427903616800904)","(2, 0.001011432963423431)","(45, 0.000986012164503336)","(3, 0.0009686094708740711)","(30, 0.0009648668929003179)","(52, 0.0009575074655003846)","(33, 0.0009545999928377569)","(31, 0.0009543031337670982)"
"(1, 0.00107417197432369)","(0, 0.001065096235834062)","(10, 0.0009959721937775612)","(4, 0.000968027685303241)","(2, 0.000962491612881422)","(53, 0.0009616533061489463)","(44, 0.000959927449002862)","(42, 0.000958635238930583)","(3, 0.0009582817438058555)","(54, 0.0009528672671876848)"
"(1, 0.0011109363986179233)","(0, 0.0010384899796918035)","(55, 0.0010211024200543761)","(2, 0.001014950918033719)","(54, 0.000968336476944387)","(53, 0.0009565913933329284)","(46, 0.0009387409663759172)","(14, 0.0009331172914244235)","(9, 0.0009325331193394959)","(56, 0.0009253567550331354)"
"(0, 0.0011060327524319291)","(1, 0.0010678446851670742)","(2, 0.0009636392933316529)","(55, 0.0009606629610061646)","(42, 0.0009546673391014338)","(4, 0.000948577537201345)","(56, 0.0009475135593675077)","(54, 0.0009448629571124911)","(57, 0.0009366732556372881)","(3, 0.0009223800734616816)"
"(0, 0.0010269213235005736)","(17, 0.001021600910462439)","(1, 0.0009907025378197432)","(54, 0.0009906846098601818)","(40, 0.000962583115324378)","(57, 0.0009497368591837585)","(55, 0.0009434539242647588)","(34, 0.0009292518952861428)","(16, 0.0009291103342548013)","(58, 0.0009198254556395113)"
"(1, 0.0010242242133244872)","(0, 0.0010203927522525191)","(17, 0.0009911543456837535)","(58, 0.0009720146772451699)","(54, 0.0009244814282283187)","(40, 0.0009219503263011575)","(11, 0.0009155750158242881)","(18, 0.0009122562478296459)","(57, 0.0009083670447580516)","(59, 0.0008896150975488126)"
"(0, 0.0010466199601069093)","(19, 0.0009610751294530928)","(1, 0.0009515514830127358)","(2, 0.0009390872437506914)","(59, 0.0009001362486742437)","(54, 0.0008935811929404736)","(36, 0.0008909588796086609)","(60, 0.0008892733021639287)","(57, 0.0008890503668226302)","(46, 0.000881838786881417)"
"(1, 0.0009760609245859087)","(0, 0.0009168154210783541)","(57, 0.0008957087993621826)","(2, 0.0008825624245218933)","(19, 0.0008763140649534762)","(9, 0.0008625784539617598)","(59, 0.0008516543894074857)","(11, 0.0008498794049955904)","(56, 0.000844774825964123)","(60, 0.0008441334939561784)"
"(1, 0.000941102800425142)","(0, 0.0009078097064048052)","(19, 0.0008911937475204468)","(2, 0.0008824187680147588)","(10, 0.0008772736764512956)","(61, 0.0008713826537132263)","(20, 0.0008677318692207336)","(11, 0.0008524179575033486)","(62, 0.0008501625270582736)","(3, 0.0008489289903081954)"
"(2, 0.0008725744555704296)","(25, 0.0008685857173986733)","(0, 0.0008676618454046547)","(62, 0.0008618113351985812)","(60, 0.0008603107999078929)","(38, 0.0008532050414942205)","(1, 0.0008499050163663924)","(11, 0.0008496779482811689)","(61, 0.0008491051266901195)","(3, 0.0008475554059259593)"
"(0, 0.0009077787399291992)","(1, 0.0008852988248690963)","(39, 0.0008498039678670466)","(10, 0.0008486676379106939)","(6, 0.000833759899251163)","(64, 0.0008269852260127664)","(11, 0.0008184874313883483)","(33, 0.0008139455458149314)","(22, 0.0008103835862129927)","(4, 0.0008103412110358477)"
"(1, 0.0009407615871168673)","(0, 0.0009160819463431835)","(19, 0.0008579629939049482)","(23, 0.0008465480641461909)","(4, 0.0008363780216313899)","(3, 0.0008239546441473067)","(40, 0.0008152624941430986)","(2, 0.0008151275105774403)","(11, 0.0008081758278422058)","(53, 0.000807514472398907)"
"(0, 0.0008495211368426681)","(66, 0.0008371013682335615)","(16, 0.0008282935596071184)","(11, 0.0008209472871385515)","(1, 0.0008182832389138639)","(34, 0.0008144226740114391)","(63, 0.0008131888462230563)","(64, 0.0008111694478429854)","(65, 0.0008092242642305791)","(58, 0.0008052536868490279)"
"(17, 0.0008454841445200145)","(66, 0.0008293992141261697)","(67, 0.000824963441118598)","(23, 0.0008095491211861372)","(20, 0.0008091610507108271)","(18, 0.0008050775504671037)","(0, 0.0008018601220101118)","(54, 0.0007982567185536027)","(26, 0.0007974070031195879)","(24, 0.0007928380509838462)"
"(0, 0.0008943665307015181)","(1, 0.0008829355356283486)","(18, 0.0007985454867593944)","(54, 0.0007959273643791676)","(67, 0.0007943168166093528)","(3, 0.0007860317709855735)","(57, 0.0007836935110390186)","(66, 0.0007822439074516296)","(2, 0.0007771128439344466)","(11, 0.0007694527739658952)"
"(1, 0.0008580142166465521)","(66, 0.0008473044726997614)","(27, 0.0008085048175416887)","(54, 0.0008077299571596086)","(65, 0.0007938948110677302)","(0, 0.0007879632757976651)","(11, 0.0007805511122569442)","(67, 0.0007666996098123491)","(30, 0.0007664835429750383)","(25, 0.0007644206052646041)"
"(1, 0.0008327796822413802)","(66, 0.0008070376352407038)","(69, 0.0008017498184926808)","(28, 0.0007935959147289395)","(67, 0.0007867863751016557)","(0, 0.0007734280661679804)","(26, 0.0007629734463989735)","(11, 0.0007482251385226846)","(70, 0.0007471484132111073)","(29, 0.000744365737773478)"
"(1, 0.0008403316023759544)","(0, 0.0008148345514200628)","(11, 0.0007869860273785889)","(71, 0.0007777693681418896)","(67, 0.0007709324127063155)","(3, 0.0007661437848582864)","(42, 0.0007385897915810347)","(68, 0.0007376804715022445)","(58, 0.0007370823877863586)","(30, 0.000736480054911226)"
"(0, 0.0008130150963552296)","(58, 0.0008112579816952348)","(11, 0.0007862612837925553)","(1, 0.0007850801921449602)","(26, 0.0007724636816419661)","(30, 0.0007618743111379445)","(71, 0.0007472446304745972)","(40, 0.0007384264608845115)","(3, 0.0007312536472454667)","(22, 0.0007265105959959328)"
"(69, 0.0008020150708034635)","(11, 0.0007759910658933222)","(71, 0.0007620438700541854)","(10, 0.0007593232439830899)","(0, 0.0007552337483502924)","(73, 0.0007494926685467362)","(3, 0.0007471832795999944)","(9, 0.0007469785050489008)","(67, 0.000744425633456558)","(31, 0.0007359522860497236)"
"(1, 0.0008117997786030173)","(0, 0.0008084186702035367)","(24, 0.0007916069007478654)","(11, 0.0007868275279179215)","(32, 0.000753426575101912)","(74, 0.0007219362305477262)","(34, 0.0007114583277143538)","(67, 0.0007097792695276439)","(33, 0.0007084044627845287)","(73, 0.0007072603912092745)"
"(74, 0.0007880952907726169)","(25, 0.0007817641017027199)","(1, 0.0007718762499280274)","(0, 0.0007699784473516047)","(30, 0.0007501071668229997)","(73, 0.0007465502712875605)","(34, 0.0007434645085595548)","(33, 0.0007328000501729548)","(75, 0.0007294770912267268)","(32, 0.0007249072077684104)"
"(0, 0.0007703393930569291)","(33, 0.0007685411255806684)","(31, 0.0007451686542481184)","(26, 0.0007390052196569741)","(1, 0.0007222086424008012)","(28, 0.0007174658821895719)","(27, 0.0007127576973289251)","(2, 0.0007079833885654807)","(32, 0.000706048624124378)","(30, 0.0007029083208180964)"
"(6, 0.0007263031438924372)","(66, 0.0007251036004163325)","(74, 0.0007105234544724226)","(4, 0.0007072287844493985)","(0, 0.0007056716131046414)","(55, 0.0007045495440252125)","(35, 0.0007045218371786177)","(60, 0.0006964140920899808)","(33, 0.0006918218568898737)","(5, 0.0006880295113660395)"
"(0, 0.0007611396722495556)","(8, 0.0007310849614441395)","(9, 0.0007308340282179415)","(6, 0.0007167193107306957)","(77, 0.0007134443731047213)","(1, 0.0007104709511622787)","(74, 0.0007070216815918684)","(2, 0.0007045325473882258)","(78, 0.0007008460233919322)","(7, 0.0006938496371731162)"
"(79, 0.0007323324680328369)","(6, 0.0007180792163126171)","(9, 0.0007145610288716853)","(78, 0.0007105589029379189)","(4, 0.0006985202198848128)","(5, 0.0006984499050304294)","(11, 0.000694515707436949)","(32, 0.0006917637656442821)","(36, 0.0006892773672007024)","(28, 0.0006874012760818005)"
"(79, 0.0007463046931661665)","(80, 0.0007220942061394453)","(0, 0.0007040557102300227)","(11, 0.0006942376494407654)","(10, 0.000691177265252918)","(1, 0.0006861689616926014)","(77, 0.0006820386624895036)","(8, 0.000680366181768477)","(7, 0.0006786519079469144)","(66, 0.0006785813020542264)"
"(80, 0.0007473072619177401)","(81, 0.0007018387550488114)","(9, 0.0007002720376476645)","(77, 0.0006983080529607832)","(7, 0.0006972465198487043)","(11, 0.0006952303810976446)","(10, 0.0006754365749657154)","(79, 0.0006694328621961176)","(39, 0.0006676808116026223)","(8, 0.0006664508837275207)"
"(0, 0.0007007700041867793)","(81, 0.0006917300634086132)","(79, 0.0006870460347272456)","(80, 0.0006859120912849903)","(40, 0.0006767120794393122)","(11, 0.0006735053611919284)","(82, 0.0006732756155543029)","(78, 0.0006651270668953657)","(7, 0.0006586515810340643)","(22, 0.000658647739328444)"
"(0, 0.0007190608885139227)","(11, 0.000702474731951952)","(34, 0.0006780704716220498)","(33, 0.0006540369940921664)","(39, 0.0006448325584642589)","(2, 0.0006433736998587847)","(79, 0.0006420239806175232)","(81, 0.0006412256043404341)","(80, 0.000636954908259213)","(54, 0.0006364372093230486)"
"(0, 0.0008126467582769692)","(84, 0.0006901586311869323)","(34, 0.0006786000449210405)","(83, 0.0006732484907843173)","(2, 0.0006550037651322782)","(5, 0.0006452614325098693)","(12, 0.0006365880253724754)","(39, 0.0006359702092595398)","(80, 0.0006352498894557357)","(36, 0.0006316712242551148)"
"(0, 0.0007184591959230602)","(84, 0.0006950825336389244)","(1, 0.000668639549985528)","(2, 0.0006661209627054632)","(5, 0.000656588061247021)","(33, 0.0006471520755439997)","(3, 0.0006435766699723899)","(81, 0.0006415114039555192)","(42, 0.0006270238664001226)","(15, 0.0006223413511179388)"
"(0, 0.0007771292584948242)","(84, 0.0006807762547396123)","(11, 0.0006538498564623296)","(23, 0.0006495031993836164)","(15, 0.0006345677538774908)","(2, 0.0006335761863738298)","(86, 0.0006335401558317244)","(85, 0.0006264543626457453)","(6, 0.0006257122731767595)","(10, 0.0006249329308047891)"
"(0, 0.000745728611946106)","(7, 0.000666957173962146)","(22, 0.0006608301191590726)","(1, 0.0006536796572618186)","(3, 0.0006435951800085604)","(5, 0.0006354603101499379)","(46, 0.0006351196789182723)","(84, 0.0006326878210529685)","(15, 0.0006319016101770103)","(4, 0.0006282255053520203)"
"(22, 0.000664000806864351)","(0, 0.0006631112191826105)","(30, 0.0006443980382755399)","(31, 0.000639050907921046)","(8, 0.000636204204056412)","(23, 0.0006340804975479841)","(33, 0.0006337013910524547)","(17, 0.0006268173456192017)","(87, 0.0006259820074774325)","(10, 0.00061945675406605)"
"(0, 0.0007796534919179976)","(23, 0.0006640744395554066)","(1, 0.0006635359022766352)","(2, 0.00065085559617728)","(9, 0.0006464570760726929)","(10, 0.0006279540248215199)","(34, 0.0006275770138017833)","(12, 0.0006273341132327914)","(28, 0.0006270169978961349)","(5, 0.0006230008439160883)"
"(24, 0.0007755673141218722)","(0, 0.0007556572672910988)","(19, 0.0006976637523621321)","(23, 0.0006410190253518522)","(1, 0.000637860270217061)","(11, 0.0006158256437629461)","(25, 0.0006150290137156844)","(27, 0.0006137836026027799)","(33, 0.0006022703601047397)","(15, 0.0005996879772283137)"
"(1, 0.0006657475023530424)","(0, 0.0006441062432713807)","(11, 0.0006420332356356084)","(20, 0.0006323662237264216)","(2, 0.0006245592376217246)","(80, 0.0006142780184745789)","(25, 0.0005999603890813887)","(87, 0.0005999013665132225)","(9, 0.0005969905760139227)","(27, 0.0005959343980066478)"
"(0, 0.0006772318738512695)","(26, 0.0006702175596728921)","(2, 0.0006196746253408492)","(9, 0.000616476230788976)","(34, 0.0006120029138401151)","(3, 0.0006099936435930431)","(1, 0.0006065362831577659)","(8, 0.0006045511108823121)","(4, 0.0006027701310813427)","(22, 0.000594001729041338)"
"(27, 0.000636180629953742)","(0, 0.0006287082796916366)","(2, 0.0006262335227802396)","(4, 0.0006133732385933399)","(22, 0.0006088888621889055)","(8, 0.0006027951603755355)","(35, 0.000600090017542243)","(12, 0.000589297735132277)","(26, 0.0005859714583493769)","(3, 0.0005806553526781499)"
