"(2, 0.001642454881221056)","(33, 0.0015787011943757534)","(14, 0.0015597438905388117)","(5, 0.0015464150346815586)","(12, 0.001538746408186853)","(32, 0.00152494665235281)","(3, 0.0015174478758126497)","(29, 0.0015069895889610052)","(30, 0.0014966512098908424)","(1, 0.001495230826549232)"
"(28, 0.0015432297950610518)","(8, 0.0015324020059779286)","(3, 0.0015181415947154164)","(33, 0.001492180279456079)","(2, 0.0014813208254054189)","(15, 0.0014774358132854104)","(4, 0.0014622092712670565)","(34, 0.0014567571924999356)","(1, 0.0014433050528168678)","(32, 0.0014410162111744285)"
"(3, 0.001491332077421248)","(32, 0.0014678776497021317)","(34, 0.0014624916948378086)","(9, 0.0014508384047076106)","(29, 0.0014410280855372548)","(35, 0.0014173573581501842)","(0, 0.0014026283752173185)","(18, 0.0013951945584267378)","(8, 0.0013939321506768465)","(2, 0.0013923925580456853)"
"(1, 0.0014745056396350265)","(15, 0.0014689839445054531)","(3, 0.001410951605066657)","(0, 0.0013950610300526023)","(28, 0.001381386537104845)","(33, 0.0013794631231576204)","(32, 0.0013703632866963744)","(36, 0.0013678937684744596)","(30, 0.001364986877888441)","(2, 0.0013600706588476896)"
"(0, 0.001477544312365353)","(37, 0.0014156418619677424)","(34, 0.0014113151701167226)","(3, 0.0013797652209177613)","(2, 0.0013731044018641114)","(36, 0.0013723868178203702)","(38, 0.001370109268464148)","(33, 0.0013655907241627574)","(1, 0.0013642144622281194)","(35, 0.0013608193257823586)"
"(0, 0.0013977896887809038)","(35, 0.0013742733281105757)","(2, 0.0013659036485478282)","(36, 0.0013632088666781783)","(3, 0.0013511276338249445)","(34, 0.0013496560277417302)","(32, 0.0013443410862237215)","(18, 0.001338257803581655)","(37, 0.0013329917564988136)","(38, 0.0013315003598108888)"
"(0, 0.0014059841632843018)","(12, 0.0013246196322143078)","(35, 0.0013220692053437233)","(13, 0.0013196921208873391)","(4, 0.0013094466412439942)","(36, 0.0012944478075951338)","(2, 0.0012834507506340742)","(1, 0.0012751758331432939)","(6, 0.001264805207028985)","(5, 0.001260764547623694)"
"(0, 0.001352418097667396)","(2, 0.0013133317697793245)","(1, 0.0012972521362826228)","(14, 0.001278718700632453)","(28, 0.0012780743418261409)","(3, 0.0012667524861171842)","(38, 0.0012593120336532593)","(35, 0.0012496847193688154)","(40, 0.0012476975098252296)","(10, 0.001241147518157959)"
"(2, 0.0012941289460286498)","(40, 0.0012920391745865345)","(6, 0.0012762653641402721)","(3, 0.0012665307149291039)","(4, 0.0012655246537178755)","(28, 0.0012483287137001753)","(5, 0.0012430793140083551)","(29, 0.0012422633590176702)","(30, 0.0012294829357415438)","(38, 0.0012290244922041893)"
"(29, 0.0013213175116106868)","(28, 0.0012991458643227816)","(0, 0.0012752348557114601)","(3, 0.0012118101585656404)","(40, 0.0011978900292888284)","(30, 0.0011878091609105468)","(4, 0.001184707274660468)","(15, 0.0011813831515610218)","(1, 0.001178061356768012)","(2, 0.0011773579753935337)"
"(3, 0.0012369489995762706)","(4, 0.0012203204678371549)","(19, 0.0012192344292998314)","(5, 0.0012072676327079535)","(1, 0.0011859232326969504)","(8, 0.0011826860718429089)","(16, 0.0011715292930603027)","(17, 0.0011653387919068336)","(44, 0.0011515844380483031)","(2, 0.0011495554354041815)"
"(2, 0.0012197750620543957)","(17, 0.0012145405635237694)","(3, 0.001200065016746521)","(45, 0.0011717575835064054)","(4, 0.0011704969219863415)","(5, 0.0011658471776172519)","(0, 0.0011599826393648982)","(8, 0.0011583453742787242)","(44, 0.0011490308679640293)","(32, 0.0011416780762374401)"
"(45, 0.0012375974329188466)","(3, 0.001234517083503306)","(5, 0.0012006729375571012)","(44, 0.0011655521811917424)","(2, 0.0011642951285466552)","(32, 0.0011604881146922708)","(35, 0.00114428938832134)","(42, 0.0011392069282010198)","(4, 0.0011345935054123402)","(18, 0.0011051153996959329)"
"(3, 0.001165910391137004)","(45, 0.0011512803612276912)","(2, 0.001139244413934648)","(5, 0.0011208337964490056)","(7, 0.0011148536577820778)","(13, 0.0011049193562939763)","(12, 0.0011024106061086059)","(0, 0.0011015903437510133)","(46, 0.0010918522020801902)","(8, 0.001087135635316372)"
"(25, 0.001146491733379662)","(2, 0.0011387992417439818)","(3, 0.0011338669573888183)","(47, 0.0011034435592591763)","(8, 0.0011031782487407327)","(6, 0.0010913348523899913)","(28, 0.0010901796631515026)","(43, 0.0010865617077797651)","(26, 0.0010785043705254793)","(37, 0.0010693359654396772)"
"(18, 0.0011466920841485262)","(5, 0.0011230636155232787)","(0, 0.0011225336929783225)","(3, 0.0011035335483029485)","(35, 0.001082646893337369)","(34, 0.0010821294272318482)","(17, 0.0010708194458857179)","(9, 0.0010556691559031606)","(2, 0.001052762265317142)","(45, 0.0010457854950800538)"
"(0, 0.0011674916604533792)","(36, 0.0011130928760394454)","(4, 0.0011034768540412188)","(35, 0.0010910987621173263)","(6, 0.0010734742972999811)","(46, 0.0010730958310887218)","(5, 0.001055043889209628)","(2, 0.0010531407315284014)","(34, 0.0010452431160956621)","(33, 0.0010428529931232333)"
"(3, 0.001103671733289957)","(40, 0.0010614222846925259)","(0, 0.0010444015497341752)","(9, 0.0010427671950310469)","(8, 0.0010403587948530912)","(2, 0.0010353750549256802)","(43, 0.0010216098744422197)","(45, 0.0010207784362137318)","(5, 0.001018345938064158)","(50, 0.001012265682220459)"
"(9, 0.0011377519695088267)","(5, 0.0010743808234110475)","(0, 0.00105967465788126)","(3, 0.0010493856389075518)","(46, 0.0010309538338333368)","(12, 0.0010247814934700727)","(11, 0.0010215663351118565)","(2, 0.0010183894773945212)","(6, 0.001017488189972937)","(16, 0.0010123676620423794)"
"(0, 0.0010873466962948442)","(13, 0.0010741358855739236)","(46, 0.0010495168389752507)","(3, 0.0010363447945564985)","(2, 0.0010196215007454157)","(48, 0.0010064345551654696)","(6, 0.0010034304577857256)","(9, 0.001002924982458353)","(4, 0.000995803507976234)","(1, 0.0009900075383484364)"
"(11, 0.0010544067481532693)","(13, 0.0010361677268519998)","(6, 0.0009866654872894287)","(12, 0.0009825355373322964)","(10, 0.0009784864960238338)","(5, 0.0009760463144630194)","(3, 0.0009760319953784347)","(39, 0.0009742784313857555)","(40, 0.0009689846774563193)","(17, 0.000968566513620317)"
"(2, 0.0010424894280731678)","(0, 0.0010337894782423973)","(17, 0.0010276209795847535)","(55, 0.001010717125609517)","(12, 0.001003527664579451)","(13, 0.0009791814954951406)","(54, 0.0009693056344985962)","(40, 0.000959859462454915)","(51, 0.0009591704583726823)","(3, 0.0009577107266522944)"
"(11, 0.0010411288822069764)","(12, 0.0010074895108118653)","(3, 0.0009959316812455654)","(2, 0.0009906383929774165)","(13, 0.0009630477288737893)","(17, 0.0009625977254472673)","(55, 0.00095488311490044)","(9, 0.0009422498987987638)","(16, 0.0009415507083758712)","(29, 0.0009398793918080628)"
"(0, 0.0009919017320498824)","(13, 0.0009913020767271519)","(6, 0.0009569591493345797)","(39, 0.0009524542256258428)","(5, 0.0009520241874270141)","(46, 0.0009446561452932656)","(55, 0.0009411490173079073)","(2, 0.000935919291805476)","(32, 0.0009327417355962098)","(12, 0.0009239244391210377)"
"(2, 0.000970306689850986)","(0, 0.0009608968975953758)","(12, 0.0009574806899763644)","(13, 0.0009501099702902138)","(14, 0.0009393423679284751)","(45, 0.0009275567717850208)","(6, 0.0009237724589183927)","(4, 0.0009195962338708341)","(5, 0.0009174961014650762)","(3, 0.0009136617300100625)"
"(0, 0.0010252404026687145)","(14, 0.0009408491896465421)","(6, 0.0009403342264704406)","(4, 0.0009393042419105768)","(57, 0.0009316820069216192)","(45, 0.0009248024434782565)","(3, 0.0009114253334701061)","(58, 0.0009109151433221996)","(2, 0.0009000915451906621)","(12, 0.0008942538406699896)"
"(0, 0.0009478789288550615)","(4, 0.0009446978801861405)","(12, 0.0009220099309459329)","(6, 0.0009021738078445196)","(7, 0.0008938524406403303)","(59, 0.000883026747033)","(9, 0.0008800697396509349)","(41, 0.0008777746697887778)","(11, 0.0008766960818320513)","(55, 0.0008737054304219782)"
"(0, 0.0009529137751087546)","(60, 0.0009012586087919772)","(6, 0.0009001928847283125)","(9, 0.0008963322616182268)","(8, 0.0008775472524575889)","(56, 0.0008636787533760071)","(12, 0.000862359709572047)","(34, 0.0008589375065639615)","(11, 0.0008547735051251948)","(4, 0.0008501368574798107)"
"(6, 0.0009237051126547158)","(9, 0.0009219077182933688)","(11, 0.0009063082979992032)","(0, 0.0008909645839594305)","(4, 0.0008805936668068171)","(55, 0.0008768379921093583)","(1, 0.0008760959026403725)","(13, 0.0008616942213848233)","(61, 0.0008473658817820251)","(5, 0.0008447032887488604)"
"(5, 0.0009032285306602716)","(0, 0.0008630484226159751)","(2, 0.0008623349713161588)","(3, 0.0008598568965680897)","(1, 0.0008525800658389926)","(6, 0.0008358538034372032)","(4, 0.0008344578673131764)","(16, 0.0008304673247039318)","(14, 0.0008267650264315307)","(7, 0.0008229828090406954)"
"(11, 0.0008663082262501121)","(3, 0.0008628064533695579)","(2, 0.0008611774537712336)","(46, 0.0008509507752023637)","(14, 0.0008486226433888078)","(57, 0.0008278143359348178)","(9, 0.0008261889452114701)","(0, 0.0008191817905753851)","(50, 0.0008173930691555142)","(6, 0.0008167165797203779)"
"(4, 0.0008810937288217247)","(12, 0.0008803272503428161)","(6, 0.0008736205054447055)","(3, 0.0008718749741092324)","(9, 0.000856313097756356)","(5, 0.0008348244591616094)","(14, 0.0008303413051180542)","(50, 0.0008241987088695168)","(7, 0.0008196830749511719)","(46, 0.0008149212808348238)"
"(6, 0.0008482381817884743)","(5, 0.0008381491643376648)","(17, 0.0008218002039939165)","(13, 0.000819610373582691)","(0, 0.0008183494210243225)","(7, 0.0008029437158256769)","(41, 0.0008025949937291443)","(3, 0.0008018496446311474)","(62, 0.0007956004119478166)","(60, 0.0007955598994158208)"
"(6, 0.0008975482196547091)","(5, 0.0008587324409745634)","(14, 0.0008502322598360479)","(11, 0.0008227443904615939)","(0, 0.0008147546905092895)","(2, 0.000810123689007014)","(50, 0.0008059650426730514)","(1, 0.0007942116353660822)","(60, 0.0007914871093817055)","(41, 0.0007821762701496482)"
"(0, 0.000857568986248225)","(9, 0.0008450713939964771)","(3, 0.0008385917753912508)","(57, 0.0008225333876907825)","(4, 0.0007959199137985706)","(58, 0.0007918908959254622)","(68, 0.0007887959363870323)","(6, 0.000785999873187393)","(1, 0.0007856100564822555)","(5, 0.0007831850671209395)"
"(13, 0.0008210060186684132)","(4, 0.0008055299404077232)","(5, 0.0007962033268995583)","(2, 0.0007869082619436085)","(14, 0.0007686883327551186)","(3, 0.0007681524730287492)","(0, 0.0007671165512874722)","(33, 0.000766450772061944)","(1, 0.0007658702088519931)","(9, 0.0007636743830516934)"
"(2, 0.0008176475530490279)","(1, 0.0008139503188431263)","(69, 0.0008043801644816995)","(59, 0.0007974478648975492)","(3, 0.0007955917972140014)","(15, 0.0007898637559264898)","(57, 0.0007854884606786072)","(9, 0.0007748201605863869)","(8, 0.0007732045487500727)","(11, 0.0007726863259449601)"
"(28, 0.0008040631073527038)","(6, 0.0007841700571589172)","(3, 0.000783540599513799)","(69, 0.0007727250340394676)","(67, 0.000770969083532691)","(2, 0.0007695895619690418)","(70, 0.0007497176411561668)","(56, 0.000749564147554338)","(4, 0.0007362139294855297)","(15, 0.0007353451801463962)"
"(13, 0.0008057516533881426)","(12, 0.0008008879376575351)","(59, 0.0007823783089406788)","(0, 0.0007609796593897045)","(30, 0.0007606435101479292)","(71, 0.0007568371365778148)","(70, 0.0007515933830291033)","(67, 0.0007511830190196633)","(1, 0.0007494354504160583)","(69, 0.0007481712382286787)"
"(58, 0.0007746434421278536)","(69, 0.0007683083531446755)","(15, 0.0007591018220409751)","(16, 0.0007558131474070251)","(3, 0.0007393094711005688)","(17, 0.0007392841507680714)","(0, 0.0007371145766228437)","(46, 0.0007333239773288369)","(13, 0.0007317322306334972)","(54, 0.0007305243634618819)"
"(28, 0.0007655757945030928)","(15, 0.0007547122077085078)","(73, 0.0007503473898395896)","(55, 0.0007471907301805913)","(69, 0.0007379329181276262)","(4, 0.0007327973726205528)","(0, 0.0007273578667081892)","(61, 0.0007243436411954463)","(60, 0.0007235151715576649)","(59, 0.0007229808252304792)"
"(3, 0.0007784271147102118)","(31, 0.0007637861417606473)","(0, 0.0007499027415178716)","(73, 0.000739292474463582)","(60, 0.0007383632473647594)","(5, 0.0007266229367814958)","(32, 0.0007239941041916609)","(72, 0.0007223516586236656)","(4, 0.0007183566922321916)","(56, 0.0007175308419391513)"
"(3, 0.0007717481348663568)","(6, 0.0007515645120292902)","(71, 0.0007425135117955506)","(28, 0.0007413223502226174)","(58, 0.0007208892493508756)","(69, 0.0007193908095359802)","(76, 0.0007159406086429954)","(1, 0.0007118561770766973)","(0, 0.000708097533788532)","(33, 0.0007066336111165583)"
"(33, 0.0007573565817438066)","(6, 0.0007419389439746737)","(34, 0.0007115823100320995)","(17, 0.0007047998951748013)","(11, 0.0006917997961863875)","(4, 0.0006904122419655323)","(58, 0.000683679012581706)","(37, 0.0006830522324889898)","(3, 0.00068261893466115)","(10, 0.0006782039999961853)"
"(17, 0.0007305637118406594)","(19, 0.0007241505663841963)","(7, 0.0007045623497106135)","(18, 0.0007022666977718472)","(33, 0.0006876903935335577)","(63, 0.0006803631549701095)","(58, 0.0006781864212825894)","(8, 0.000675028539262712)","(9, 0.0006707864813506603)","(57, 0.0006693872855976224)"
"(28, 0.0007162371184676886)","(79, 0.0007022502832114697)","(31, 0.0006970545509830117)","(13, 0.0006964930798858404)","(37, 0.0006910320953465998)","(2, 0.0006829455378465354)","(20, 0.0006779608083888888)","(39, 0.0006715348572470248)","(10, 0.0006694128969684243)","(9, 0.0006631481810472906)"
"(22, 0.000706098391674459)","(79, 0.0006951847462914884)","(3, 0.00069411814911291)","(20, 0.0006918394356034696)","(21, 0.0006889086798764765)","(10, 0.0006853428203612566)","(6, 0.0006812915089540184)","(13, 0.0006715372437611222)","(37, 0.0006621974753215909)","(64, 0.0006619402556680143)"
"(77, 0.0006903475732542574)","(6, 0.0006824710872024298)","(51, 0.0006756660295650363)","(63, 0.0006736650830134749)","(80, 0.0006649583810940385)","(69, 0.0006642189691774547)","(62, 0.000662569422274828)","(10, 0.0006597402971237898)","(3, 0.0006582224159501493)","(11, 0.0006541663315147161)"
"(82, 0.000692966568749398)","(6, 0.0006736654322594404)","(0, 0.0006670200964435935)","(78, 0.0006632369477301836)","(34, 0.000658283825032413)","(71, 0.0006577614112757146)","(81, 0.0006551405531354249)","(10, 0.0006506824283860624)","(79, 0.0006492504617199302)","(64, 0.000648066692519933)"
"(81, 0.0006817221874371171)","(0, 0.0006790584302507341)","(35, 0.0006718328804709017)","(82, 0.0006697752978652716)","(13, 0.0006661457009613514)","(32, 0.0006659278296865523)","(33, 0.0006610021227970719)","(72, 0.0006603282527066767)","(56, 0.0006520649767480791)","(64, 0.0006430638022720814)"
"(78, 0.0006585615919902921)","(36, 0.000655042240396142)","(72, 0.0006506764912046492)","(71, 0.0006503173499368131)","(12, 0.0006497513968497515)","(58, 0.0006465882179327309)","(81, 0.0006441283039748669)","(83, 0.0006439617136493325)","(33, 0.0006413098890334368)","(84, 0.0006388694164343178)"
"(34, 0.000697553448844701)","(35, 0.0006920426967553794)","(36, 0.0006912705139257014)","(59, 0.000672069494612515)","(37, 0.0006557604647241533)","(45, 0.0006444198079407215)","(78, 0.0006426945328712463)","(41, 0.0006375110242515802)","(0, 0.0006352534983307123)","(72, 0.0006337881204672158)"
"(36, 0.0007058668415993452)","(35, 0.0006692478200420737)","(72, 0.0006560853216797113)","(38, 0.0006364780711010098)","(85, 0.0006329226307570934)","(82, 0.0006274449988268316)","(13, 0.0006210210849530995)","(15, 0.0006197628099471331)","(84, 0.0006108638481236994)","(73, 0.000610519025940448)"
"(36, 0.0006701952079311013)","(27, 0.000667061482090503)","(85, 0.0006406009197235107)","(35, 0.0006317254737950861)","(61, 0.0006311109755188227)","(32, 0.0006295326165854931)","(33, 0.0006229162099771202)","(28, 0.0006152799469418824)","(37, 0.0006145364022813737)","(67, 0.0006122482009232044)"
"(61, 0.0006287858122959733)","(2, 0.0006226706318557262)","(37, 0.0006170358974486589)","(85, 0.0006126320222392678)","(40, 0.0006112506962381303)","(69, 0.000611162162385881)","(44, 0.0006058269646018744)","(87, 0.0006010067299939692)","(4, 0.0006002342561259866)","(48, 0.0005993595696054399)"
"(41, 0.0006505471537820995)","(35, 0.0006316367071121931)","(32, 0.000621866260189563)","(85, 0.0006207522819750011)","(63, 0.0006174418376758695)","(69, 0.0006151750567369163)","(33, 0.0006151258712634444)","(37, 0.0006127387168817222)","(27, 0.0006120207835920155)","(42, 0.0006120011094026268)"
"(42, 0.0006692808819934726)","(33, 0.000660921330563724)","(51, 0.0006520685274153948)","(16, 0.0006396070239134133)","(4, 0.0006268256693147123)","(87, 0.000613577663898468)","(64, 0.0006104225176386535)","(31, 0.0006038862629793584)","(6, 0.0006030494114384055)","(32, 0.0006002095178700984)"
"(16, 0.0006296056671999395)","(41, 0.0006179550546221435)","(43, 0.0006158828618936241)","(1, 0.0006027072668075562)","(66, 0.0006022524903528392)","(6, 0.000602062966208905)","(2, 0.0006007632473483682)","(42, 0.000594619195908308)","(33, 0.0005908912280574441)","(51, 0.0005894261412322521)"
"(35, 0.0006480899173766375)","(90, 0.000608883798122406)","(41, 0.0006064230110496283)","(17, 0.0005977547261863947)","(33, 0.0005970698548480868)","(51, 0.0005930471234023571)","(44, 0.000584710855036974)","(42, 0.0005833184695802629)","(32, 0.0005818173522129655)","(27, 0.0005746066453866661)"
"(90, 0.0006122037884779274)","(92, 0.0006013271049596369)","(32, 0.0005988446064293385)","(75, 0.0005967342876829207)","(50, 0.0005943381693214178)","(35, 0.0005936226225458086)","(93, 0.000593374075833708)","(86, 0.0005883264821022749)","(83, 0.0005848979926668108)","(45, 0.0005806916742585599)"
