"(0, 0.004203596152365208)","(1, 0.003540751989930868)","(9, 0.003386149415746331)","(2, 0.0032616257667541504)","(3, 0.0031959987245500088)","(8, 0.0031460190657526255)","(5, 0.0030595683492720127)","(10, 0.003058879403397441)","(6, 0.002995175076648593)","(13, 0.0029852031730115414)"
"(0, 0.0037148641422390938)","(1, 0.0034229301381856203)","(2, 0.003212655894458294)","(5, 0.0031469177920371294)","(3, 0.003127136267721653)","(9, 0.0029863978270441294)","(11, 0.002973997499793768)","(13, 0.002936573000624776)","(6, 0.0028993200976401567)","(7, 0.00288617261685431)"
"(0, 0.0038231778889894485)","(2, 0.0033506988547742367)","(5, 0.003209018614143133)","(1, 0.00319032184779644)","(3, 0.003054414875805378)","(9, 0.002808926161378622)","(4, 0.0027818107046186924)","(8, 0.0027226603124290705)","(13, 0.002697593066841364)","(7, 0.0026571964845061302)"
"(0, 0.003632267704233527)","(2, 0.0033163202460855246)","(1, 0.0032629966735839844)","(3, 0.0030894845258444548)","(5, 0.0030618237797170877)","(13, 0.00268827797845006)","(4, 0.002643455285578966)","(6, 0.0026226865593343973)","(9, 0.0025250958278775215)","(11, 0.0025164938997477293)"
"(0, 0.0033502483274787664)","(1, 0.0031106651294976473)","(2, 0.0029632544610649347)","(3, 0.0028335475362837315)","(6, 0.002757774665951729)","(4, 0.0027159631717950106)","(5, 0.00255975010804832)","(12, 0.0025449395179748535)","(10, 0.002499117748811841)","(13, 0.0024931549560278654)"
"(0, 0.0033427714370191097)","(4, 0.002932844217866659)","(1, 0.0028812121599912643)","(5, 0.0028514969162642956)","(2, 0.002830944024026394)","(8, 0.002807219047099352)","(3, 0.0027004648000001907)","(6, 0.0025689243339002132)","(11, 0.0024586664512753487)","(9, 0.002452127868309617)"
"(0, 0.0031054066494107246)","(1, 0.00293153990060091)","(2, 0.0027313590981066227)","(8, 0.0026386177632957697)","(6, 0.002619372680783272)","(4, 0.002557341940701008)","(3, 0.0025326013565063477)","(5, 0.00246127019636333)","(9, 0.0023760031908750534)","(7, 0.0022940838243812323)"
"(1, 0.0028114162851125)","(2, 0.0026919448282569647)","(0, 0.002650837879627943)","(8, 0.002542891539633274)","(6, 0.002365760738030076)","(5, 0.0023431205190718174)","(13, 0.0023083877749741077)","(3, 0.00230820057913661)","(9, 0.0022652698680758476)","(11, 0.0022356247063726187)"
"(2, 0.002912224503234029)","(0, 0.002670394256711006)","(1, 0.0026505624409765005)","(8, 0.002534079598262906)","(5, 0.0024142407346516848)","(3, 0.002315918216481805)","(4, 0.002255929633975029)","(11, 0.00225081923417747)","(10, 0.002228965749964118)","(6, 0.002094138879328966)"
"(2, 0.002796962158754468)","(8, 0.002477335976436734)","(0, 0.002461901865899563)","(4, 0.0024287200067192316)","(1, 0.0024257099721580744)","(16, 0.002364909742027521)","(5, 0.0023385619278997183)","(3, 0.0023357009049504995)","(17, 0.002269461052492261)","(10, 0.0020815241150557995)"
"(5, 0.0026363241486251354)","(2, 0.0025490045081824064)","(3, 0.002514287130907178)","(0, 0.0025032819248735905)","(4, 0.002300748834386468)","(9, 0.0021578967571258545)","(1, 0.002107471227645874)","(7, 0.0020803045481443405)","(10, 0.002069600857794285)","(8, 0.0020532214548438787)"
"(2, 0.0023364960215985775)","(0, 0.0021905959583818913)","(5, 0.002186863450333476)","(3, 0.0020638692658394575)","(1, 0.0020532000344246626)","(4, 0.0020300757605582476)","(11, 0.0019812637474387884)","(8, 0.0019740916322916746)","(6, 0.001971208956092596)","(9, 0.0019558637868613005)"
"(0, 0.0021058237180113792)","(5, 0.0020381868816912174)","(2, 0.002006728667765856)","(4, 0.0019841217435896397)","(1, 0.001940859598107636)","(9, 0.0019406802020967007)","(8, 0.0019393563270568848)","(7, 0.0019051885465160012)","(6, 0.0018877243855968118)","(18, 0.0018655539024621248)"
"(0, 0.002067028312012553)","(2, 0.0020552040077745914)","(11, 0.0019573152530938387)","(1, 0.0019140327349305153)","(10, 0.001869076513685286)","(9, 0.001864659832790494)","(5, 0.0018546736100688577)","(4, 0.0018090963130816817)","(28, 0.0017875832272693515)","(27, 0.0017852080054581165)"
"(0, 0.002052322728559375)","(27, 0.001958139007911086)","(2, 0.0019299376290291548)","(5, 0.001929299789480865)","(11, 0.0019015860743820667)","(1, 0.0018985426286235452)","(4, 0.0018829393666237593)","(3, 0.0018087935168296099)","(9, 0.0018045854521915317)","(6, 0.0017926025902852416)"
"(4, 0.0018868005136027932)","(0, 0.001860290765762329)","(3, 0.0018534600967541337)","(11, 0.0018527209758758545)","(2, 0.0017746365629136562)","(12, 0.001768544316291809)","(6, 0.0017657268326729536)","(10, 0.0017353605944663286)","(5, 0.0017276942962780595)","(1, 0.0017121010459959507)"
"(0, 0.0019241452682763338)","(2, 0.0018073010724037886)","(3, 0.0017504763090983033)","(5, 0.0017070096218958497)","(12, 0.0017019581282511353)","(10, 0.00168367859441787)","(1, 0.0016836667200550437)","(4, 0.0016715478850528598)","(11, 0.0016607093857601285)","(6, 0.0016544973477721214)"
"(0, 0.001827679923735559)","(1, 0.0017828649142757058)","(11, 0.0017588990740478039)","(3, 0.001672365702688694)","(31, 0.001652199076488614)","(2, 0.0016516410978510976)","(30, 0.0016323465388268232)","(6, 0.0015968680381774902)","(32, 0.0015780359972268343)","(5, 0.0015714544570073485)"
"(0, 0.0019206083379685879)","(1, 0.0016771650407463312)","(7, 0.00163786590564996)","(6, 0.0016235160874202847)","(2, 0.0016208451706916094)","(32, 0.0016089051496237516)","(5, 0.0015962416073307395)","(3, 0.0015698682982474566)","(8, 0.0015558588784188032)","(31, 0.0015477150445804)"
"(6, 0.0017368757398799062)","(3, 0.0017201029695570469)","(0, 0.0016473740106448531)","(25, 0.0015952455578371882)","(2, 0.0015942561440169811)","(9, 0.0015836310340091586)","(1, 0.0015698635252192616)","(7, 0.001505852909758687)","(5, 0.0015014702221378684)","(11, 0.0014948290772736073)"
"(3, 0.001611073617823422)","(2, 0.0016026311786845326)","(1, 0.0015982389450073242)","(7, 0.001569603686220944)","(9, 0.0015509688528254628)","(0, 0.0015353363705798984)","(6, 0.0015310460003092885)","(4, 0.0015301364473998547)","(8, 0.001514654140919447)","(32, 0.0014733636053279042)"
"(35, 0.0015597922028973699)","(8, 0.001547328196465969)","(2, 0.001527662854641676)","(3, 0.001525135594420135)","(6, 0.001506000175140798)","(10, 0.0015022408915683627)","(4, 0.0014958452666178346)","(9, 0.0014915859792381525)","(7, 0.0014899856178089976)","(11, 0.0014603567542508245)"
"(0, 0.001574333873577416)","(3, 0.001531462650746107)","(1, 0.001523272367194295)","(2, 0.001495057949796319)","(4, 0.00148873683065176)","(8, 0.001436566119082272)","(32, 0.00141287746373564)","(28, 0.0014104443835094571)","(11, 0.0014095151564106345)","(12, 0.0014087819727137685)"
"(0, 0.0014478546800091863)","(5, 0.0014361554058268666)","(4, 0.0014050793834030628)","(10, 0.0014035069616511464)","(1, 0.001402201596647501)","(6, 0.001393756247125566)","(9, 0.0013727647019550204)","(11, 0.0013716507237404585)","(2, 0.0013695901725441217)","(12, 0.001356393680907786)"
"(0, 0.00154308439232409)","(1, 0.001459453720599413)","(36, 0.0013865994988009334)","(37, 0.001377524109557271)","(3, 0.0013754707761108875)","(5, 0.001368817058391869)","(2, 0.001364677562378347)","(35, 0.0013281702995300293)","(12, 0.001323955599218607)","(34, 0.0013218831736594439)"
"(3, 0.0014328545657917857)","(0, 0.0013950180727988482)","(10, 0.0013932615984231234)","(11, 0.001371601247228682)","(4, 0.0013671141350641847)","(14, 0.0013650006148964167)","(1, 0.0013625449500977993)","(2, 0.0013608223525807261)","(6, 0.0013291722862049937)","(9, 0.0012987041845917702)"
"(4, 0.0013823253102600574)","(5, 0.0013619709061458707)","(11, 0.0013354044640436769)","(8, 0.0013191145844757557)","(0, 0.0012977069709450006)","(1, 0.0012976741418242455)","(3, 0.0012854700908064842)","(2, 0.001283355406485498)","(9, 0.0012787324376404285)","(37, 0.001272209919989109)"
"(8, 0.001363531337119639)","(6, 0.0013586991699412465)","(5, 0.0013493322767317295)","(9, 0.0013421166222542524)","(1, 0.001318718190304935)","(11, 0.0013014620635658503)","(2, 0.0012992483098059893)","(4, 0.0012775344075635076)","(10, 0.001275568618439138)","(0, 0.0012431800132617354)"
"(1, 0.0013001352781429887)","(2, 0.0012879163259640336)","(13, 0.0012815350200980902)","(6, 0.001275721238926053)","(0, 0.0012503289617598057)","(4, 0.0012494944967329502)","(14, 0.0012452132068574429)","(5, 0.001231471891514957)","(12, 0.0012169486144557595)","(10, 0.001214135903865099)"
"(13, 0.00123943155631423)","(0, 0.0012343936832621694)","(7, 0.0012166643282398582)","(4, 0.0012164181098341942)","(5, 0.0012115805875509977)","(10, 0.001209630980156362)","(1, 0.0011998647823929787)","(2, 0.0011951976921409369)","(6, 0.0011838936479762197)","(3, 0.0011761033674702048)"
"(6, 0.0012679094215855002)","(8, 0.0012636816827580333)","(12, 0.0012354254722595215)","(5, 0.0012348437448963523)","(11, 0.0011901688994839787)","(4, 0.001189940026961267)","(2, 0.0011845016852021217)","(7, 0.0011839675717055798)","(3, 0.0011818581260740757)","(40, 0.001162801985628903)"
"(4, 0.001220274018123746)","(1, 0.001219826634041965)","(6, 0.0011926757870242)","(8, 0.0011625475017353892)","(9, 0.0011579000856727362)","(2, 0.0011490130564197898)","(12, 0.0011476129293441772)","(3, 0.0011428415309637785)","(5, 0.0011335110757499933)","(13, 0.001131950644776225)"
"(8, 0.0012328559532761574)","(10, 0.0011844837572425604)","(7, 0.0011829078430309892)","(6, 0.001166664413176477)","(0, 0.0011513072531670332)","(1, 0.0011427372228354216)","(11, 0.0011403054231777787)","(13, 0.0011254793498665094)","(3, 0.00112343009095639)","(4, 0.0011229014489799738)"
"(3, 0.001232121023349464)","(8, 0.001187182031571865)","(5, 0.0011407446581870317)","(11, 0.001131934579461813)","(9, 0.0011315947631374002)","(6, 0.0011183333117514849)","(10, 0.0011137622641399503)","(4, 0.0011055910727009177)","(12, 0.001097999862395227)","(0, 0.0010860925540328026)"
"(1, 0.0011372059816494584)","(9, 0.001118687097914517)","(3, 0.0011118382681161165)","(0, 0.00108010892290622)","(4, 0.0010734515963122249)","(2, 0.0010698747355490923)","(30, 0.0010693877702578902)","(10, 0.0010635501239448786)","(6, 0.0010463952785357833)","(23, 0.0010456412564963102)"
"(6, 0.0011389219434931874)","(0, 0.0011206358904018998)","(2, 0.0011092859786003828)","(1, 0.0011033880291506648)","(10, 0.0010791218373924494)","(3, 0.0010741007281467319)","(4, 0.0010717979166656733)","(9, 0.0010533141903579235)","(12, 0.0010207807645201683)","(7, 0.001014474080875516)"
"(3, 0.0011674087727442384)","(1, 0.001159709063358605)","(0, 0.0010955851757898927)","(2, 0.0010825139470398426)","(22, 0.0010743498569354415)","(24, 0.0010631585028022528)","(23, 0.0010619694367051125)","(4, 0.0010571903549134731)","(25, 0.0010557830100879073)","(14, 0.0010464764200150967)"
"(4, 0.0011227709474042058)","(2, 0.0011190187651664019)","(3, 0.0010543054668232799)","(5, 0.0010509216226637363)","(0, 0.0010441112099215388)","(48, 0.0010369265219196677)","(6, 0.0010212331544607878)","(38, 0.0010158228687942028)","(1, 0.0009975660359486938)","(14, 0.000993040157482028)"
"(2, 0.0010873597348108888)","(5, 0.00107216602191329)","(8, 0.0010639518732205033)","(7, 0.00106149073690176)","(0, 0.0010500079952180386)","(1, 0.0010498660849407315)","(4, 0.001034136163070798)","(3, 0.001022035488858819)","(6, 0.0010121363447979093)","(11, 0.000994558329693973)"
"(1, 0.0010821932228282094)","(8, 0.001047299476340413)","(5, 0.001032641506753862)","(7, 0.001027184771373868)","(2, 0.0010214102221652865)","(3, 0.0010133064351975918)","(4, 0.0010126993292942643)","(0, 0.0010105734691023827)","(16, 0.0010005193762481213)","(6, 0.0009796940721571445)"
"(1, 0.0011096000671386719)","(8, 0.0010872716084122658)","(0, 0.0010754662798717618)","(9, 0.00104608538094908)","(3, 0.0010023504728451371)","(12, 0.000991669949144125)","(10, 0.0009829539339989424)","(7, 0.0009826028253883123)","(29, 0.0009739673114381731)","(4, 0.0009674954344518483)"
"(0, 0.0010768455686047673)","(1, 0.001051040249876678)","(9, 0.0010057217441499233)","(12, 0.0009942668257281184)","(4, 0.0009850525530055165)","(3, 0.00098224519751966)","(10, 0.0009708082652650774)","(2, 0.000970770139247179)","(6, 0.0009591865818947554)","(8, 0.000956071016844362)"
"(1, 0.0010672718053683639)","(4, 0.0010263908188790083)","(12, 0.0010083711240440607)","(0, 0.0010008305544033647)","(3, 0.0009713113540783525)","(6, 0.0009688532445579767)","(5, 0.0009650010033510625)","(2, 0.0009641862125135958)","(30, 0.0009484028560109437)","(19, 0.0009421217255294323)"
"(1, 0.0010378551669418812)","(0, 0.0010335594415664673)","(3, 0.0009915364207699895)","(8, 0.0009911522502079606)","(4, 0.0009592080023139715)","(6, 0.0009528726222924888)","(32, 0.000937620410695672)","(19, 0.0009215980535373092)","(11, 0.0009183305664919317)","(10, 0.0009129553800448775)"
"(6, 0.0009988110978156328)","(1, 0.0009842884028330445)","(3, 0.0009444624301977456)","(8, 0.0009385055163875222)","(5, 0.0009335207869298756)","(14, 0.0009270065929740667)","(2, 0.0009210455464199185)","(10, 0.0009183555957861245)","(0, 0.000914841890335083)","(55, 0.0009124726057052612)"
"(0, 0.0009987371740862727)","(1, 0.0009488058276474476)","(57, 0.0009325748542323709)","(5, 0.0009275877382606268)","(2, 0.0009263080428354442)","(6, 0.0009165084338746965)","(14, 0.000906636705622077)","(4, 0.0008977979305200279)","(7, 0.0008878260850906372)","(30, 0.0008876955253072083)"
"(1, 0.0009709626319818199)","(3, 0.0009413316729478538)","(0, 0.0009338533855043352)","(57, 0.0009329986642114818)","(4, 0.0009326445870101452)","(8, 0.0009321424295194447)","(10, 0.0009281531092710793)","(7, 0.0008939260151237249)","(2, 0.0008874362683854997)","(9, 0.0008860051748342812)"
"(4, 0.0009350186446681619)","(10, 0.0009302672697231174)","(0, 0.0009196913451887667)","(1, 0.000902900705114007)","(6, 0.0009003567975014448)","(3, 0.0008938530227169394)","(14, 0.0008840537047944963)","(9, 0.0008659708546474576)","(7, 0.0008627280476503074)","(5, 0.0008605199982412159)"
"(10, 0.0009531814139336348)","(3, 0.0008910137694329023)","(5, 0.0008700376492924988)","(37, 0.0008626100607216358)","(9, 0.0008572286460548639)","(0, 0.0008561646682210267)","(1, 0.0008547732140868902)","(38, 0.0008534431690350175)","(7, 0.0008404981927014887)","(14, 0.0008296680171042681)"
"(4, 0.0009176427265629172)","(3, 0.0008995485259220004)","(1, 0.0008877548389136791)","(0, 0.0008866947609931231)","(8, 0.000878143880981952)","(9, 0.0008779847412370145)","(10, 0.0008620640728622675)","(37, 0.0008581847068853676)","(6, 0.000848987721838057)","(11, 0.0008425074629485607)"
"(1, 0.0009126472286880016)","(0, 0.0009069585939869285)","(10, 0.0008651852840557694)","(4, 0.0008470129687339067)","(9, 0.0008302440983243287)","(37, 0.0008221614407375455)","(52, 0.0008139503188431263)","(57, 0.0008118480327539146)","(3, 0.0008114349911920726)","(13, 0.000805727846454829)"
"(0, 0.0009929478401318192)","(1, 0.0009148660465143621)","(10, 0.0008606490446254611)","(4, 0.000856617116369307)","(3, 0.0008533668587915599)","(6, 0.0008510494371876121)","(5, 0.0008399116923101246)","(13, 0.000810364494100213)","(8, 0.0008037805673666298)","(39, 0.0007975494954735041)"
"(0, 0.0009262269595637918)","(4, 0.0008791422587819397)","(5, 0.0008725053048692644)","(3, 0.0008396449848078191)","(1, 0.000836666498798877)","(6, 0.0008332196157425642)","(58, 0.0008068993920460343)","(12, 0.0008025872521102428)","(42, 0.0007970410515554249)","(62, 0.0007916367030702531)"
"(1, 0.0009195950697176158)","(6, 0.0008458483498543501)","(0, 0.0008429008885286748)","(10, 0.0008215868729166687)","(5, 0.0008091789204627275)","(13, 0.0008076244848780334)","(7, 0.0008054852369241416)","(12, 0.0008025339338928461)","(3, 0.0007996580097824335)","(4, 0.0007963257958181202)"
"(0, 0.0008867848082445562)","(3, 0.000844769470859319)","(64, 0.0008061516564339399)","(1, 0.0008035057689994574)","(18, 0.0007859253673814237)","(4, 0.0007762265158817172)","(5, 0.0007717370754107833)","(10, 0.0007704570889472961)","(6, 0.0007695939857512712)","(65, 0.000759925867896527)"
"(0, 0.000882163061760366)","(1, 0.0008745882078073919)","(3, 0.0008261504699476063)","(6, 0.000810714962426573)","(7, 0.0007881650235503912)","(8, 0.0007754156249575317)","(32, 0.0007746511837467551)","(10, 0.0007692301296629012)","(13, 0.0007671564817428589)","(2, 0.0007653755019418895)"
"(1, 0.0008663919288665056)","(0, 0.0008219715673476458)","(8, 0.000809131539426744)","(32, 0.0007929617422632873)","(7, 0.000782677554525435)","(68, 0.0007724624592810869)","(45, 0.0007645958685316145)","(61, 0.0007609790773130953)","(6, 0.0007507580448873341)","(5, 0.0007449114345945418)"
"(0, 0.0008089360781013966)","(1, 0.0008057302329689264)","(3, 0.0008012491744011641)","(4, 0.0007820281316526234)","(57, 0.0007733100792393088)","(14, 0.0007707279874011874)","(10, 0.0007670822669751942)","(9, 0.0007612365297973156)","(5, 0.0007578423828817904)","(7, 0.0007448092219419777)"
"(1, 0.0008504957077093422)","(3, 0.0008384069660678506)","(4, 0.000798707886133343)","(0, 0.0007779532461427152)","(10, 0.0007538905483670533)","(34, 0.0007403314230032265)","(57, 0.0007329252548515797)","(17, 0.0007288223714567721)","(5, 0.0007214352372102439)","(2, 0.0007173076155595481)"
"(4, 0.0007999935769475996)","(3, 0.0007993084145709872)","(12, 0.0007753211539238691)","(2, 0.0007746693445369601)","(1, 0.0007670769118703902)","(5, 0.0007491558790206909)","(11, 0.0007412683917209506)","(8, 0.00073485285975039)","(33, 0.0007296252297237515)","(27, 0.0007241714047268033)"
"(3, 0.000779713096562773)","(1, 0.0007712841033935547)","(0, 0.0007684537558816373)","(6, 0.0007584458799101412)","(17, 0.0007544022519141436)","(4, 0.0007523855310864747)","(10, 0.0007253348594531417)","(49, 0.0007252171635627747)","(72, 0.0007244271109811962)","(5, 0.0007241839193738997)"
"(16, 0.0008116870885714889)","(0, 0.0007781923050060868)","(17, 0.0007764268084429204)","(4, 0.0007696920656599104)","(5, 0.0007649064064025879)","(1, 0.000759815564379096)","(6, 0.0007491010474041104)","(2, 0.0007296439725905657)","(3, 0.0007294067763723433)","(7, 0.0007231980562210083)"
"(0, 0.0007910963613539934)","(5, 0.0007831632974557579)","(1, 0.000777939276304096)","(2, 0.0007673895452171564)","(3, 0.0007541495724581182)","(4, 0.0007411542464978993)","(51, 0.0007126599666662514)","(73, 0.0007086983532644808)","(7, 0.0007070663850754499)","(9, 0.000706914986949414)"
"(6, 0.0007625112193636596)","(1, 0.0007464486407116055)","(0, 0.000735627138055861)","(5, 0.0007224440341815352)","(4, 0.0007160138920880854)","(16, 0.0007017859607003629)","(31, 0.000699075753800571)","(30, 0.0006876456900499761)","(11, 0.0006868109339848161)","(2, 0.0006866466719657183)"
"(0, 0.0007721799775026739)","(2, 0.0007669577025808394)","(1, 0.0007567909196950495)","(3, 0.0007217106176540256)","(4, 0.0007148945587687194)","(5, 0.0007101261871866882)","(9, 0.0007079389761202037)","(11, 0.0007044353988021612)","(32, 0.0006958174635656178)","(7, 0.0006952196126803756)"
"(4, 0.000771272461861372)","(1, 0.0007570463349111378)","(10, 0.0007569727022200823)","(0, 0.0007442465284839272)","(3, 0.0007227444439195096)","(5, 0.0007182338740676641)","(2, 0.0007148292497731745)","(11, 0.0007107960991561413)","(32, 0.0007106602424755692)","(9, 0.0007058528135530651)"
"(0, 0.0007493355660699308)","(10, 0.0007337990682572126)","(3, 0.0007095715263858438)","(1, 0.0006973472191020846)","(4, 0.0006938627338968217)","(2, 0.0006892633391544223)","(9, 0.0006880527944304049)","(18, 0.0006754401256330311)","(56, 0.0006688168505206704)","(5, 0.000663809769321233)"
"(0, 0.0007409972022287548)","(5, 0.0007056295871734619)","(3, 0.0006991392583586276)","(10, 0.0006894040270708501)","(4, 0.0006877112318761647)","(6, 0.0006866386393085122)","(14, 0.0006752678891643882)","(21, 0.0006751090404577553)","(9, 0.0006721126846969128)","(13, 0.0006629928830079734)"
"(5, 0.000736155197955668)","(0, 0.0007000583573244512)","(3, 0.0006938946316950023)","(2, 0.0006919982843101025)","(11, 0.000677857082337141)","(6, 0.0006729087326675653)","(57, 0.0006692591123282909)","(56, 0.0006654626340605319)","(31, 0.000650923524517566)","(55, 0.0006481989985331893)"
"(12, 0.0007028907421045005)","(3, 0.0007008960819803178)","(0, 0.0006850630161352456)","(25, 0.0006674170726910233)","(6, 0.0006651565199717879)","(22, 0.0006616762257181108)","(4, 0.0006616631289944053)","(5, 0.0006521815084852278)","(10, 0.0006490281084552407)","(34, 0.0006434431415982544)"
"(4, 0.0007224809960462153)","(14, 0.0007090315339155495)","(0, 0.0006960484315641224)","(3, 0.0006759866955690086)","(12, 0.0006754562491551042)","(5, 0.0006677645724266768)","(8, 0.0006652912707068026)","(1, 0.0006631940486840904)","(13, 0.000656468269880861)","(26, 0.0006417974946089089)"
"(26, 0.0007056620670482516)","(38, 0.0006851628422737122)","(0, 0.0006687563727609813)","(14, 0.000662530364934355)","(4, 0.0006620833300985396)","(9, 0.000661043799482286)","(24, 0.0006606632377952337)","(25, 0.0006588745163753629)","(1, 0.0006453559035435319)","(23, 0.0006383830332197249)"
"(5, 0.0006840687710791826)","(26, 0.0006761521217413247)","(3, 0.0006661888910457492)","(6, 0.0006622850778512657)","(0, 0.0006571582052856684)","(4, 0.0006508758524432778)","(27, 0.0006481573218479753)","(11, 0.0006471332744695246)","(2, 0.0006457075360231102)","(1, 0.0006436932017095387)"
"(3, 0.0007205812726169825)","(0, 0.0007063278462737799)","(5, 0.0006795802619308233)","(1, 0.0006605677190236747)","(27, 0.0006593349389731884)","(6, 0.0006559824687428772)","(4, 0.0006514060660265386)","(26, 0.0006404337473213673)","(17, 0.0006098374724388123)","(25, 0.0006088045192882419)"
"(0, 0.0007210788317024708)","(5, 0.0007146230200305581)","(1, 0.0006653681630268693)","(4, 0.0006508550141006708)","(63, 0.0006472265813499689)","(3, 0.0006422344013117254)","(8, 0.0006307524163275957)","(26, 0.0006249347352422774)","(30, 0.0006222167867235839)","(28, 0.0006189459818415344)"
"(0, 0.0006893208483234048)","(4, 0.00068020133767277)","(6, 0.0006593334837816656)","(27, 0.0006556406733579934)","(1, 0.0006339329411275685)","(2, 0.000632988812867552)","(63, 0.0006271287566050887)","(64, 0.0006242331583052874)","(3, 0.0006114449934102595)","(11, 0.0006058150320313871)"
"(3, 0.0006867665215395391)","(0, 0.0006702739046886563)","(1, 0.0006450262735597789)","(30, 0.0006307235453277826)","(6, 0.0006281945388764143)","(11, 0.0006268266006372869)","(4, 0.0006195366149768233)","(10, 0.0006074995035305619)","(27, 0.0006062978645786643)","(63, 0.0006024673348292708)"
"(4, 0.0006588563555851579)","(3, 0.0006524893688037992)","(6, 0.0006501203752122819)","(11, 0.0006429898785427213)","(8, 0.0006384312873706222)","(5, 0.0006095579010434449)","(1, 0.0006050679367035627)","(12, 0.0005998554988764226)","(64, 0.0005953648942522705)","(30, 0.000584206311032176)"
"(3, 0.0006368434405885637)","(1, 0.0006270587327890098)","(7, 0.0006188148399814963)","(34, 0.0006125414511188865)","(19, 0.0006121561164036393)","(4, 0.0006055262638255954)","(9, 0.0006015569088049233)","(17, 0.0005993160884827375)","(10, 0.0005935284425504506)","(31, 0.0005871725152246654)"
