"(0, 0.0024062669835984707)","(1, 0.0023421132937073708)","(2, 0.0023279106244444847)","(3, 0.002159149618819356)","(4, 0.0021287715062499046)","(13, 0.0020141196437180042)","(27, 0.001978639280423522)","(10, 0.001970021752640605)","(14, 0.001910545863211155)","(6, 0.0018955266568809748)"
"(1, 0.002240176312625408)","(3, 0.002217648085206747)","(0, 0.002199354115873575)","(2, 0.0021186054218560457)","(28, 0.001998791703954339)","(27, 0.0018982148030772805)","(4, 0.0018741822568699718)","(12, 0.0018569910898804665)","(13, 0.0018562101759016514)","(6, 0.001807025051675737)"
"(2, 0.002235830994322896)","(3, 0.0021319007501006126)","(28, 0.0019855129066854715)","(1, 0.0019646156579256058)","(0, 0.0019046079833060503)","(4, 0.0018360454123467207)","(27, 0.0018219363410025835)","(29, 0.0018119382439181209)","(7, 0.0017799026099964976)","(11, 0.001763661508448422)"
"(2, 0.0020213162060827017)","(1, 0.001911073923110962)","(0, 0.0018663740484043956)","(3, 0.0018503927858546376)","(29, 0.001792160328477621)","(4, 0.0017834592144936323)","(28, 0.0017460500821471214)","(30, 0.0017074954230338335)","(8, 0.001696222461760044)","(17, 0.0016858100425451994)"
"(2, 0.0018986297072842717)","(31, 0.00183682085480541)","(3, 0.0018227719701826572)","(30, 0.0018042600713670254)","(0, 0.0018031186191365123)","(1, 0.0017854273319244385)","(28, 0.001737387152388692)","(10, 0.0017087936867028475)","(29, 0.00169551488943398)","(4, 0.001672470010817051)"
"(2, 0.0019098747288808227)","(0, 0.0018453418742865324)","(1, 0.0018358081579208374)","(4, 0.0017095261719077826)","(28, 0.0017052233451977372)","(32, 0.0016712903743609786)","(3, 0.0016606939025223255)","(30, 0.0016589588485658169)","(10, 0.0016433161217719316)","(11, 0.0016387015348300338)"
"(0, 0.0019626033026725054)","(1, 0.0018912958912551403)","(2, 0.0018324899720028043)","(4, 0.001763467793352902)","(10, 0.0016723632579669356)","(3, 0.0016593086766079068)","(29, 0.0016187727451324463)","(30, 0.001568395528011024)","(31, 0.00155452371109277)","(5, 0.001552556175738573)"
"(0, 0.0019092452712357044)","(2, 0.0018046832410618663)","(1, 0.0018021148862317204)","(5, 0.0016302663134410977)","(10, 0.001607373938895762)","(4, 0.0015797889791429043)","(32, 0.0015447187470272183)","(9, 0.0015405064914375544)","(12, 0.001535820309072733)","(34, 0.0015312916366383433)"
"(0, 0.001824581646360457)","(2, 0.0017851048614829779)","(1, 0.0016796374693512917)","(3, 0.0016462176572531462)","(32, 0.0015924095641821623)","(4, 0.00154413643758744)","(31, 0.001533744391053915)","(12, 0.0015141272451728582)","(5, 0.0015013170195743442)","(28, 0.0014886283315718174)"
"(2, 0.001729052048176527)","(1, 0.0017157185357064009)","(0, 0.0016816890565678477)","(34, 0.001531885820440948)","(4, 0.0015243816887959838)","(3, 0.001523225917480886)","(5, 0.001467690453864634)","(32, 0.001425366965122521)","(8, 0.0014138573314994574)","(33, 0.0014040893875062466)"
"(2, 0.0017217862186953425)","(1, 0.0016630362952128053)","(5, 0.0015467405319213867)","(0, 0.0014905178686603904)","(10, 0.0014707553200423717)","(4, 0.0014533883659169078)","(33, 0.0014256120193749666)","(34, 0.0014158773701637983)","(37, 0.001387926982715726)","(3, 0.0013669687323272228)"
"(0, 0.0015937471762299538)","(2, 0.001587013597600162)","(5, 0.0015696847112849355)","(1, 0.0014488809974864125)","(6, 0.0014272951520979404)","(3, 0.0014148384798318148)","(10, 0.0014052492333576083)","(13, 0.0013598495861515403)","(12, 0.0013489448465406895)","(7, 0.0013320713769644499)"
"(1, 0.0015951567329466343)","(0, 0.0015750158345326781)","(2, 0.0014873170293867588)","(5, 0.001469657989218831)","(28, 0.0014382535591721535)","(3, 0.0014110845513641834)","(12, 0.0014103972353041172)","(13, 0.0013798486907035112)","(4, 0.0013649493921548128)","(10, 0.0013045913074165583)"
"(0, 0.0015342033002525568)","(2, 0.0014898753724992275)","(1, 0.0014528167666867375)","(3, 0.0013854211429134011)","(7, 0.0013293910305947065)","(13, 0.0013286733301356435)","(10, 0.0013266497990116477)","(4, 0.00131283700466156)","(12, 0.0013015138683840632)","(8, 0.0012944722548127174)"
"(2, 0.0014833504101261497)","(1, 0.001420527696609497)","(30, 0.0013571876334026456)","(39, 0.0013508677948266268)","(0, 0.001342972507700324)","(8, 0.0013074964517727494)","(4, 0.0012911749072372913)","(10, 0.0012628757394850254)","(29, 0.0012552172411233187)","(28, 0.001254312344826758)"
"(2, 0.0015508484793826938)","(0, 0.0014193201204761863)","(3, 0.001388878794386983)","(1, 0.0013610082678496838)","(9, 0.001350376638583839)","(32, 0.0013062774669378996)","(5, 0.0012962055625393987)","(4, 0.0012688302667811513)","(31, 0.0012584846699610353)","(13, 0.0012366443406790495)"
"(1, 0.001428266754373908)","(0, 0.001397404121235013)","(2, 0.0013052689610049129)","(32, 0.001270785927772522)","(3, 0.0012617128668352962)","(9, 0.001227573142386973)","(13, 0.0012274550972506404)","(4, 0.001220808015204966)","(8, 0.0012207978870719671)","(7, 0.0012133700074627995)"
"(1, 0.0013623409904539585)","(0, 0.0013083118246868253)","(12, 0.0012803244171664119)","(11, 0.0012521231546998024)","(10, 0.0012325954157859087)","(4, 0.0012284672120586038)","(2, 0.0012209063861519098)","(34, 0.0012190574780106544)","(28, 0.0011983370641246438)","(8, 0.0011817545164376497)"
"(0, 0.0013213622150942683)","(1, 0.0012567555531859398)","(4, 0.0012536406284198165)","(2, 0.0012373459758237004)","(3, 0.0012015264946967363)","(5, 0.0011786180548369884)","(11, 0.001176323858089745)","(32, 0.0011620420264080167)","(13, 0.0011560607235878706)","(39, 0.0011529892217367887)"
"(2, 0.0012927615316584706)","(0, 0.0012638551415875554)","(9, 0.0012031781952828169)","(1, 0.0011991006322205067)","(7, 0.0011860692175105214)","(12, 0.00118041574023664)","(33, 0.0011726373340934515)","(4, 0.001171535230241716)","(6, 0.0011525326408445835)","(30, 0.0011525267036631703)"
"(1, 0.0013110089348629117)","(0, 0.0012538409791886806)","(5, 0.0012045997427776456)","(10, 0.0011543255532160401)","(2, 0.0011415004264563322)","(13, 0.0011406594421714544)","(9, 0.0011188607895746827)","(3, 0.0011185640469193459)","(31, 0.001113519654609263)","(23, 0.0011087453458458185)"
"(1, 0.001243580598384142)","(5, 0.001190809067338705)","(6, 0.0011633670656010509)","(37, 0.0011630820808932185)","(9, 0.0011503673158586025)","(3, 0.0011446070857346058)","(2, 0.0011412948369979858)","(11, 0.001140112872235477)","(34, 0.0011284166248515248)","(32, 0.0011184727773070335)"
"(1, 0.0011992603540420532)","(11, 0.0011735386215150356)","(7, 0.0011268460657447577)","(9, 0.0011229473166167736)","(5, 0.0011093819048255682)","(6, 0.0011081290431320667)","(10, 0.0010984801920130849)","(13, 0.001097633852623403)","(0, 0.0010927635012194514)","(8, 0.0010833757696673274)"
"(1, 0.0011937469244003296)","(7, 0.001176878227852285)","(8, 0.0011716007720679045)","(3, 0.0011140448041260242)","(10, 0.0011069881729781628)","(2, 0.001086964039131999)","(6, 0.0010837257141247392)","(12, 0.0010823624907061458)","(37, 0.0010786933125928044)","(9, 0.0010682516731321812)"
"(7, 0.0011356902541592717)","(9, 0.0011237836442887783)","(8, 0.001121898298151791)","(1, 0.001110222889110446)","(2, 0.0011069130850955844)","(27, 0.0010875845327973366)","(14, 0.0010712421499192715)","(12, 0.0010555667104199529)","(30, 0.001055493368767202)","(47, 0.0010393565753474832)"
"(1, 0.0012517619179561734)","(2, 0.0011853980831801891)","(8, 0.0011334168957546353)","(4, 0.001088141230866313)","(41, 0.0010615831706672907)","(5, 0.001057027606293559)","(9, 0.0010453445138409734)","(10, 0.001043133088387549)","(0, 0.0010417309822514653)","(25, 0.0010410082759335637)"
"(0, 0.0011342179495841265)","(2, 0.0010954808676615357)","(8, 0.0010857140878215432)","(5, 0.0010733925737440586)","(9, 0.0010593151673674583)","(3, 0.0010586988646537066)","(10, 0.0010524564422667027)","(29, 0.0010392761323601007)","(30, 0.0010333097307011485)","(37, 0.0010322160087525845)"
"(1, 0.001097722677513957)","(32, 0.0010538250207901)","(2, 0.0010464716469869018)","(12, 0.0010455321753397584)","(5, 0.0010410106042400002)","(3, 0.0010268795304000378)","(10, 0.001021449570544064)","(30, 0.0010120439110323787)","(29, 0.0010087603004649282)","(7, 0.0010023623472079635)"
"(5, 0.0011551892384886742)","(12, 0.001111835241317749)","(2, 0.0010838961461558938)","(4, 0.001069130259566009)","(10, 0.00105223897844553)","(0, 0.0010436349548399448)","(9, 0.0010274111991748214)","(6, 0.0010148781584575772)","(13, 0.000988406827673316)","(1, 0.000987592968158424)"
"(13, 0.0010862547205761075)","(5, 0.0010389131493866444)","(10, 0.0010315352119505405)","(4, 0.0010162806138396263)","(12, 0.001008257269859314)","(2, 0.0010058480547741055)","(34, 0.0009994012070819736)","(7, 0.0009941766038537025)","(32, 0.000991365290246904)","(47, 0.0009833467192947865)"
"(3, 0.0010499930940568447)","(8, 0.0010295743122696877)","(13, 0.001029303064569831)","(29, 0.0010046064853668213)","(4, 0.000995296286419034)","(1, 0.0009811401832848787)","(32, 0.0009768164018169045)","(0, 0.0009753296035341918)","(7, 0.0009629374835640192)","(33, 0.0009585279040038586)"
"(4, 0.0010885227238759398)","(2, 0.0010190802859142423)","(1, 0.001001250115223229)","(0, 0.000997483148239553)","(3, 0.0009633195586502552)","(7, 0.0009608322288841009)","(48, 0.0009484016918577254)","(5, 0.0009447020129300654)","(13, 0.0009335583308711648)","(10, 0.00092504353960976)"
"(5, 0.0010899740736931562)","(0, 0.0010083854431286454)","(3, 0.0009778726380318403)","(4, 0.0009681659867055714)","(6, 0.0009619128541089594)","(48, 0.0009295237250626087)","(2, 0.0009256941266357899)","(30, 0.0009226137190125883)","(8, 0.000914951553568244)","(27, 0.0009079509763978422)"
"(2, 0.0010311842197552323)","(7, 0.0010143822291865945)","(4, 0.0010064959060400724)","(6, 0.0009721785900183022)","(5, 0.0009469300275668502)","(60, 0.0009387236787006259)","(3, 0.0009288454311899841)","(0, 0.0009247991256415844)","(12, 0.0009017199045047164)","(8, 0.0008968061301857233)"
"(7, 0.0010273582302033901)","(4, 0.0009878468699753284)","(2, 0.000976384268142283)","(5, 0.000972700712736696)","(3, 0.0009505266207270324)","(10, 0.0009420585702173412)","(8, 0.0009099924354813993)","(1, 0.0008755028247833252)","(28, 0.0008746373932808638)","(29, 0.0008745288942009211)"
"(5, 0.001010140753351152)","(4, 0.0010009295074269176)","(6, 0.000990895088762045)","(2, 0.0009707504650577903)","(7, 0.0009549254318699241)","(8, 0.0009517389698885381)","(9, 0.0009284663246944547)","(3, 0.0009238877682946622)","(1, 0.0009121114271692932)","(46, 0.0008709430694580078)"
"(61, 0.0009400838753208518)","(2, 0.0009356373338960111)","(62, 0.0009137919405475259)","(5, 0.0009088650112971663)","(6, 0.0008971649222075939)","(4, 0.0008952790522016585)","(9, 0.0008781850337982178)","(8, 0.0008643555920571089)","(7, 0.0008533817599527538)","(10, 0.0008511159103363752)"
"(3, 0.0009658253402449191)","(7, 0.0009654736495576799)","(13, 0.0009456851985305548)","(5, 0.0009184769005514681)","(8, 0.000898897647857666)","(4, 0.0008960333652794361)","(9, 0.000895841745659709)","(6, 0.0008901977562345564)","(40, 0.0008778279880061746)","(10, 0.0008682367042638361)"
"(1, 0.0009522116160951555)","(0, 0.0009235024335794151)","(5, 0.0008965421002358198)","(4, 0.000895689707249403)","(2, 0.0008766376995481551)","(3, 0.0008750903652980924)","(40, 0.0008598456042818725)","(16, 0.0008417701465077698)","(10, 0.0008408701396547258)","(7, 0.0008327627438120544)"
"(7, 0.0009620052296668291)","(1, 0.0009383535361848772)","(2, 0.0008830118458718061)","(17, 0.0008774596499279141)","(31, 0.0008751904824748635)","(0, 0.0008626267081126571)","(8, 0.0008479964453727007)","(6, 0.0008392930030822754)","(10, 0.0008377361227758229)","(3, 0.0008176231640391052)"
"(2, 0.0010145008563995361)","(0, 0.0009109521051868796)","(7, 0.000872068980243057)","(1, 0.0008272906998172402)","(8, 0.000811382255051285)","(63, 0.0008056092192418873)","(6, 0.0008023953414522111)","(4, 0.0007996758795343339)","(9, 0.0007964643882587552)","(3, 0.0007947552367113531)"
"(7, 0.0009657168411649764)","(0, 0.0008825149852782488)","(3, 0.0008695259457454085)","(4, 0.0008574423263780773)","(6, 0.0008568119956180453)","(9, 0.0008397900965064764)","(10, 0.0008352252771146595)","(2, 0.0008339541964232922)","(1, 0.000823289155960083)","(12, 0.0008096778183244169)"
"(12, 0.0008614725084044039)","(7, 0.0008485537837259471)","(4, 0.0008448135922662914)","(10, 0.0008376836776733398)","(3, 0.0008291942067444324)","(1, 0.0008131846552714705)","(8, 0.0008034619968384504)","(9, 0.0008017447544261813)","(11, 0.0007944274111650884)","(6, 0.0007886135717853904)"
"(9, 0.0008752900175750256)","(13, 0.0008439922239631414)","(7, 0.0008341011125594378)","(8, 0.0008340102504007518)","(4, 0.0008287459495477378)","(11, 0.0008103096624836326)","(29, 0.0008048146846704185)","(5, 0.0008028966258279979)","(2, 0.0007881826022639871)","(12, 0.0007876002928242087)"
"(9, 0.0009005096508190036)","(10, 0.0008673775009810925)","(13, 0.0008366227266378701)","(4, 0.000820554792881012)","(12, 0.0008187639759853482)","(0, 0.0008175843977369368)","(8, 0.0008148213964886963)","(23, 0.0008080047555267811)","(26, 0.000779008842073381)","(24, 0.0007739138673059642)"
"(9, 0.0008453738410025835)","(7, 0.0008231392712332308)","(1, 0.0008123311563394964)","(0, 0.0007999229710549116)","(4, 0.0007962643867358565)","(66, 0.0007941997027955949)","(10, 0.0007930964347906411)","(8, 0.000788370962254703)","(13, 0.0007811462855897844)","(11, 0.0007809004164300859)"
"(28, 0.0008067196467891335)","(8, 0.0007961427909322083)","(4, 0.0007927030092105269)","(10, 0.0007925743120722473)","(12, 0.000775048159994185)","(13, 0.0007745560724288225)","(2, 0.0007669702172279358)","(7, 0.0007632332853972912)","(1, 0.0007606532890349627)","(3, 0.0007564169354736805)"
"(13, 0.0008489459869451821)","(72, 0.0008393436437472701)","(12, 0.0008282950730063021)","(8, 0.0008073162753134966)","(0, 0.0008070373442023993)","(4, 0.0007840028265491128)","(2, 0.0007827368099242449)","(9, 0.0007702928851358593)","(26, 0.0007567679858766496)","(1, 0.0007525634719058871)"
"(8, 0.0008633541874587536)","(26, 0.0008167707710526884)","(13, 0.0008090651244856417)","(4, 0.0008089518523775041)","(9, 0.0007896536844782531)","(0, 0.0007834759308025241)","(2, 0.0007810768438503146)","(14, 0.0007733583333902061)","(24, 0.0007607918814755976)","(1, 0.000757730333134532)"
"(9, 0.0008244824130088091)","(6, 0.0008180338190868497)","(4, 0.0008080989355221391)","(8, 0.0007928300183266401)","(0, 0.0007690155762247741)","(5, 0.000757460598833859)","(71, 0.000753920350689441)","(1, 0.0007462370558641851)","(7, 0.0007440504268743098)","(72, 0.0007427316741086543)"
"(0, 0.0007625639555044472)","(6, 0.0007613658672198653)","(75, 0.0007594427443109453)","(77, 0.0007523885578848422)","(72, 0.0007493013399653137)","(5, 0.0007468047551810741)","(4, 0.0007456254679709673)","(8, 0.0007378092268481851)","(9, 0.0007329037762247026)","(26, 0.0007323002791963518)"
"(7, 0.0008484709542244673)","(5, 0.0007924491073936224)","(4, 0.0007866474916227162)","(8, 0.0007835787255316973)","(6, 0.0007781985332258046)","(10, 0.0007712185615673661)","(0, 0.0007505610701628029)","(1, 0.0007423868519254029)","(9, 0.0007352551911026239)","(2, 0.0007173672202043235)"
"(8, 0.0008480394026264548)","(7, 0.0008353930898010731)","(2, 0.0007613059715367854)","(4, 0.0007275667740032077)","(9, 0.0007104524993337691)","(6, 0.0007017957977950573)","(5, 0.0006819873815402389)","(14, 0.0006818920373916626)","(68, 0.0006788817117922008)","(27, 0.0006778079550713301)"
"(9, 0.0008076471276581287)","(8, 0.0008064678404480219)","(10, 0.0007381880423054099)","(7, 0.0007118937210179865)","(19, 0.0007113069295883179)","(13, 0.0007083895616233349)","(4, 0.0006985124782659113)","(6, 0.0006960454629734159)","(14, 0.0006838029366917908)","(29, 0.0006812831852585077)"
"(8, 0.000824199931230396)","(9, 0.0007680460694245994)","(10, 0.0007466882234439254)","(14, 0.0007180329994298518)","(5, 0.0007047006511129439)","(1, 0.0007044723606668413)","(7, 0.0007041501812636852)","(17, 0.0006968692177906632)","(13, 0.0006945925997570157)","(4, 0.0006925394991412759)"
"(10, 0.0007743221358396113)","(23, 0.0007697021937929094)","(8, 0.000735040579456836)","(1, 0.0007160681416280568)","(13, 0.0006860658759251237)","(82, 0.0006829950143583119)","(0, 0.0006789085455238819)","(2, 0.0006783711723983288)","(14, 0.0006779200048185885)","(38, 0.0006778052193112671)"
"(24, 0.0007580244564451277)","(0, 0.0007323253084905446)","(23, 0.0007287749904207885)","(25, 0.0007123625255189836)","(22, 0.0007030880660749972)","(4, 0.000694691261742264)","(12, 0.0006862327572889626)","(38, 0.000681391335092485)","(11, 0.0006744712591171265)","(1, 0.0006736791110597551)"
"(13, 0.0007431590347550809)","(12, 0.0007402509218081832)","(14, 0.0007268422632478178)","(5, 0.0007072159787639976)","(4, 0.0006929447990842164)","(0, 0.0006705016130581498)","(23, 0.0006630396819673479)","(27, 0.0006581515190191567)","(20, 0.0006546830991283059)","(2, 0.0006509673548862338)"
"(14, 0.0007761996821500361)","(13, 0.0007642763666808605)","(0, 0.0007225933950394392)","(4, 0.0006980103207752109)","(24, 0.0006900507141835988)","(27, 0.0006783494609408081)","(12, 0.0006681299419142306)","(5, 0.0006672426825389266)","(26, 0.0006529497914016247)","(2, 0.0006449866341426969)"
"(14, 0.0007343324832618237)","(13, 0.0007296273251995444)","(75, 0.0007155186031013727)","(25, 0.0007037863251753151)","(4, 0.0007029217667877674)","(29, 0.0006899869185872376)","(0, 0.0006781560368835926)","(16, 0.000666468171402812)","(81, 0.0006485056946985424)","(64, 0.0006321149994619191)"
"(13, 0.0007068279664963484)","(21, 0.0006912195822224021)","(14, 0.0006889376090839505)","(4, 0.0006666409899480641)","(10, 0.0006658846396021545)","(0, 0.0006610661512240767)","(5, 0.0006542828632518649)","(20, 0.0006539118476212025)","(7, 0.0006519442540593445)","(9, 0.0006434810347855091)"
"(88, 0.0006859737914055586)","(28, 0.0006695562624372542)","(87, 0.0006683564279228449)","(5, 0.0006530183600261807)","(10, 0.0006519842427223921)","(2, 0.0006500083254650235)","(63, 0.0006378498510457575)","(27, 0.0006368053145706654)","(6, 0.0006344625144265592)","(29, 0.0006340068648569286)"
"(29, 0.0007176247308962047)","(13, 0.0006813189247623086)","(23, 0.0006714242626912892)","(78, 0.0006696089985780418)","(12, 0.00065641850233078)","(22, 0.0006556093576364219)","(30, 0.0006416356773115695)","(27, 0.0006414941162802279)","(88, 0.0006369489710777998)","(40, 0.0006366369198076427)"
"(0, 0.0007054334855638444)","(4, 0.0006864776951260865)","(30, 0.0006781655829399824)","(29, 0.0006670349976047873)","(2, 0.0006426679901778698)","(28, 0.0006322729750536382)","(27, 0.0006206640391610563)","(13, 0.0006189686246216297)","(3, 0.0006182354409247637)","(25, 0.0006173891015350819)"
"(29, 0.0007377630681730807)","(31, 0.0006549063255079091)","(30, 0.0006539291352964938)","(0, 0.0006490656523965299)","(63, 0.0006392216891981661)","(28, 0.0006376442033797503)","(2, 0.0006359916878864169)","(24, 0.0006308463052846491)","(26, 0.0006187510443851352)","(1, 0.0006129357498139143)"
"(15, 0.0007248672773130238)","(30, 0.0006800999981351197)","(32, 0.0006768780876882374)","(0, 0.0006569480756297708)","(31, 0.0006532397819682956)","(25, 0.0006526794750243425)","(29, 0.000649084453471005)","(14, 0.0006221103831194341)","(34, 0.0006076788995414972)","(1, 0.000598841579630971)"
"(0, 0.0006875350954942405)","(27, 0.0006725469138473272)","(32, 0.0006518766167573631)","(30, 0.0006413495284505188)","(28, 0.0006357079837471247)","(31, 0.0006345576257444918)","(33, 0.0006242010276764631)","(26, 0.0006194210145622492)","(21, 0.000618336780462414)","(34, 0.0006057587452232838)"
