"(3, 0.00526165496557951)","(0, 0.005150682758539915)","(1, 0.005082151852548122)","(4, 0.004995028953999281)","(2, 0.004979133605957031)","(5, 0.004870879463851452)","(9, 0.004427092149853706)","(8, 0.004344454035162926)","(6, 0.004303185734897852)","(7, 0.004091792274266481)"
"(2, 0.004837114829570055)","(0, 0.004801964852958918)","(3, 0.004584109876304865)","(5, 0.004500839859247208)","(6, 0.004486675374209881)","(1, 0.0044533563777804375)","(4, 0.004417836666107178)","(7, 0.004120430909097195)","(10, 0.00395886180922389)","(9, 0.003812377341091633)"
"(0, 0.004637441597878933)","(2, 0.0043824599124491215)","(1, 0.004261307884007692)","(6, 0.004226596560329199)","(3, 0.004065077286213636)","(5, 0.004061343614012003)","(4, 0.00392459612339735)","(7, 0.0038759612943977118)","(11, 0.003858489915728569)","(8, 0.003615355584770441)"
"(6, 0.004239161033183336)","(2, 0.0041151284240186214)","(3, 0.004008234944194555)","(0, 0.0040071867406368256)","(7, 0.00400172732770443)","(4, 0.0038764309138059616)","(5, 0.003831641748547554)","(8, 0.0037138843908905983)","(1, 0.003696174593642354)","(12, 0.0035226845648139715)"
"(0, 0.003760306863114238)","(1, 0.0037517892196774483)","(2, 0.003729031188413501)","(5, 0.0037281967233866453)","(8, 0.0036798883229494095)","(3, 0.003642821218818426)","(4, 0.0035589360632002354)","(9, 0.0035158037208020687)","(6, 0.003370654536411166)","(7, 0.003357146866619587)"
"(0, 0.0042688725516200066)","(1, 0.00413060188293457)","(2, 0.003768889931961894)","(3, 0.0036812496837228537)","(5, 0.003593664150685072)","(9, 0.003317248774692416)","(4, 0.00322645902633667)","(13, 0.0030592656694352627)","(7, 0.0029523158445954323)","(8, 0.0029411958530545235)"
"(1, 0.0038424967788159847)","(2, 0.003791945055127144)","(0, 0.003770465962588787)","(3, 0.003708424512296915)","(4, 0.0033412433695048094)","(5, 0.0032801174093037844)","(9, 0.00324474205262959)","(10, 0.003233430441468954)","(11, 0.0029562998097389936)","(6, 0.0029203533194959164)"
"(0, 0.0038036738988012075)","(1, 0.003674030303955078)","(4, 0.0036088896449655294)","(2, 0.0036025429144501686)","(3, 0.0035930918529629707)","(5, 0.003514916868880391)","(11, 0.0031532025896012783)","(10, 0.0028795027174055576)","(6, 0.0028260708786547184)","(9, 0.0028203821275383234)"
"(1, 0.0037157367914915085)","(3, 0.0036241007037460804)","(0, 0.003598823444917798)","(2, 0.0035199259873479605)","(4, 0.0032481192611157894)","(5, 0.0031408213544636965)","(6, 0.002896821592003107)","(10, 0.002813289174810052)","(7, 0.0027072024531662464)","(11, 0.002671868773177266)"
"(0, 0.003637688234448433)","(2, 0.0035735582932829857)","(5, 0.003539395285770297)","(4, 0.0032740163151174784)","(1, 0.0032573796343058348)","(3, 0.0031793881207704544)","(6, 0.0027560973539948463)","(13, 0.002742819720879197)","(7, 0.0025291515048593283)","(11, 0.002480223076418042)"
"(0, 0.004025784786790609)","(1, 0.003225794993340969)","(5, 0.003075680695474148)","(2, 0.003061528317630291)","(3, 0.002847610739991069)","(4, 0.0027625905349850655)","(13, 0.0027408646419644356)","(7, 0.0027059197891503572)","(6, 0.0026310919784009457)","(14, 0.002519228495657444)"
"(5, 0.0037418007850646973)","(0, 0.0034277569502592087)","(2, 0.003023484954610467)","(1, 0.002964192535728216)","(6, 0.0027947784401476383)","(3, 0.0027297567576169968)","(4, 0.002647718181833625)","(13, 0.0024221730418503284)","(8, 0.002282365458086133)","(14, 0.0022531950380653143)"
"(6, 0.003236370161175728)","(0, 0.003125193063169718)","(5, 0.002999131567776203)","(2, 0.002861263696104288)","(1, 0.002844650764018297)","(3, 0.0026986217126250267)","(4, 0.0024900578428059816)","(7, 0.0023843145463615656)","(9, 0.002246271353214979)","(14, 0.0021446323953568935)"
"(0, 0.00297772535122931)","(5, 0.0028949426487088203)","(6, 0.0026749861426651478)","(2, 0.002662371378391981)","(7, 0.0026240230072289705)","(1, 0.0026158427353948355)","(3, 0.0026069486048072577)","(4, 0.002450337400659919)","(19, 0.0022798061836510897)","(10, 0.0022454261779785156)"
"(3, 0.0028971005231142044)","(2, 0.002856177045032382)","(5, 0.0027224374935030937)","(4, 0.0027097987476736307)","(7, 0.0026836395263671875)","(0, 0.0026397239416837692)","(1, 0.0025231074541807175)","(6, 0.002509369747713208)","(11, 0.0022360694129019976)","(14, 0.0022355448454618454)"
"(0, 0.0028623223770409822)","(3, 0.0026998186949640512)","(2, 0.002672752132639289)","(7, 0.00250772712752223)","(4, 0.0024943328462541103)","(5, 0.0024711168371140957)","(1, 0.002428120467811823)","(6, 0.0022282421123236418)","(9, 0.0022216474171727896)","(8, 0.002197166671976447)"
"(0, 0.0029349231626838446)","(3, 0.0028511714190244675)","(2, 0.002619969891384244)","(1, 0.002485760487616062)","(7, 0.0022943662479519844)","(5, 0.0022171377204358578)","(8, 0.002176946494728327)","(10, 0.0021677659824490547)","(12, 0.002153304871171713)","(4, 0.0021200550254434347)"
"(1, 0.0026010787114501)","(3, 0.0025509034749120474)","(2, 0.002514930907636881)","(0, 0.0024861430283635855)","(5, 0.0022612011525779963)","(10, 0.002136522438377142)","(12, 0.0021129583474248648)","(11, 0.002110981848090887)","(6, 0.002069804584607482)","(4, 0.0020495904609560966)"
"(0, 0.0023807811085134745)","(1, 0.00228457385674119)","(12, 0.002212493447586894)","(5, 0.002203904325142503)","(2, 0.002181457355618477)","(3, 0.00214846502058208)","(11, 0.0021375631913542747)","(10, 0.002128403168171644)","(4, 0.00211419933475554)","(7, 0.0020196842961013317)"
"(1, 0.002336599864065647)","(0, 0.002285014372318983)","(3, 0.002140946453437209)","(2, 0.0020858573261648417)","(5, 0.0019949437119066715)","(11, 0.00195693364366889)","(4, 0.001923507428728044)","(28, 0.0019167268183082342)","(7, 0.0018822014098986983)","(13, 0.0017821943620219827)"
"(0, 0.002167193917557597)","(1, 0.001988352509215474)","(11, 0.001913455780595541)","(2, 0.0018927812343463302)","(3, 0.0018896627007052302)","(4, 0.001884994562715292)","(7, 0.0018673693994060159)","(5, 0.001847161678597331)","(29, 0.001846532803028822)","(28, 0.001829574117437005)"
"(0, 0.0020881639793515205)","(1, 0.0020712686236947775)","(5, 0.0020663165487349033)","(29, 0.0019162977114319801)","(28, 0.0018619239563122392)","(2, 0.0018589114770293236)","(7, 0.0018430411582812667)","(4, 0.0018069541547447443)","(10, 0.0017876160563901067)","(3, 0.001783232670277357)"
"(6, 0.001957540400326252)","(1, 0.0019354308024048805)","(29, 0.0018817853415384889)","(0, 0.0018658972112461925)","(11, 0.0018138849409297109)","(5, 0.0017797541804611683)","(31, 0.0017654519760981202)","(7, 0.0017589378403499722)","(10, 0.001730239950120449)","(2, 0.001688194228336215)"
"(0, 0.0019707721658051014)","(29, 0.0018047518096864223)","(5, 0.0017591011710464954)","(11, 0.001759088016115129)","(28, 0.0017488765297457576)","(4, 0.0017477297224104404)","(1, 0.0017402583034709096)","(2, 0.0016972875455394387)","(7, 0.0016859507886692882)","(30, 0.0016614901833236217)"
"(1, 0.0018223798833787441)","(29, 0.0017801356734707952)","(0, 0.0017250621458515525)","(28, 0.0017237078864127398)","(31, 0.0017220270819962025)","(32, 0.0017027485882863402)","(4, 0.001580948824994266)","(10, 0.001558516058139503)","(7, 0.0015567898517474532)","(33, 0.0015441238647326827)"
"(1, 0.001807155553251505)","(0, 0.0018005502643063664)","(2, 0.0017473947955295444)","(29, 0.0017268955707550049)","(30, 0.0016607618890702724)","(5, 0.0016432005213573575)","(32, 0.0016189801972359419)","(3, 0.0016168904257938266)","(28, 0.0016004586359485984)","(11, 0.0015987801598384976)"
"(3, 0.0016922568902373314)","(28, 0.0016600512899458408)","(1, 0.0016292512882500887)","(30, 0.0016262638382613659)","(31, 0.0016222655540332198)","(0, 0.0015837198588997126)","(2, 0.0015616464661434293)","(6, 0.001545293373055756)","(12, 0.0015329456655308604)","(5, 0.0015268170973286033)"
"(1, 0.0016543269157409668)","(28, 0.0016081451904028654)","(5, 0.0015953057445585728)","(0, 0.0015587531961500645)","(3, 0.0015403544530272484)","(6, 0.0015206295065581799)","(4, 0.0015175319276750088)","(30, 0.0015169722028076649)","(2, 0.0015080070588737726)","(36, 0.0014688718365505338)"
"(1, 0.0016437650192528963)","(28, 0.0015839296393096447)","(0, 0.0015784198185428977)","(29, 0.0015497398562729359)","(5, 0.0015279423678293824)","(27, 0.0015063667669892311)","(6, 0.0014927214942872524)","(7, 0.0014820914948359132)","(30, 0.0014773905277252197)","(37, 0.0014530319022014737)"
"(29, 0.0015793985221534967)","(0, 0.001570520456880331)","(1, 0.001558986958116293)","(36, 0.0014731681440025568)","(30, 0.001472268719226122)","(28, 0.0014594101812690496)","(31, 0.0014503919519484043)","(34, 0.0014481067191809416)","(38, 0.001423860783688724)","(35, 0.0014133703662082553)"
"(30, 0.0016382652102038264)","(0, 0.0016024440992623568)","(1, 0.0015525317285209894)","(29, 0.0014716606820002198)","(28, 0.0014713341370224953)","(5, 0.0014422780368477106)","(3, 0.0014404677785933018)","(4, 0.0014037596993148327)","(2, 0.0013947945553809404)","(7, 0.0013886737870052457)"
"(0, 0.0016265899175778031)","(31, 0.0015703934477642179)","(29, 0.0015425431774929166)","(30, 0.00148987234570086)","(4, 0.0014390343567356467)","(1, 0.0014330244157463312)","(6, 0.0014314490836113691)","(7, 0.0013631534529849887)","(5, 0.001338995061814785)","(32, 0.0013339257566258311)"
"(1, 0.0016154128825291991)","(0, 0.0014887196011841297)","(31, 0.0014750432455912232)","(32, 0.001462557353079319)","(30, 0.0014569705817848444)","(7, 0.0013855630531907082)","(33, 0.0013553035678341985)","(8, 0.0013077169423922896)","(11, 0.0013029372785240412)","(37, 0.0012948858784511685)"
"(32, 0.0015979564050212502)","(31, 0.0015879219863563776)","(0, 0.001449590316042304)","(33, 0.001425775233656168)","(1, 0.0014145886525511742)","(28, 0.0013321393635123968)","(8, 0.001328545156866312)","(35, 0.0013266229070723057)","(36, 0.0013240915723145008)","(34, 0.0012802219716832042)"
"(33, 0.001488479319959879)","(32, 0.0014647113857790828)","(0, 0.001425744267180562)","(1, 0.0014242619508877397)","(36, 0.001395111670717597)","(34, 0.0013836503494530916)","(31, 0.0013641142286360264)","(35, 0.001352051505818963)","(29, 0.0013203955022618175)","(9, 0.0012945211492478848)"
"(36, 0.0014109802432358265)","(0, 0.0013984697870910168)","(34, 0.0013886743690818548)","(33, 0.001381350215524435)","(1, 0.0013429444516077638)","(35, 0.0012768774759024382)","(28, 0.0012695216573774815)","(37, 0.0012635248713195324)","(10, 0.0012321477988734841)","(11, 0.0012251782463863492)"
"(34, 0.0013622140977531672)","(0, 0.001357827801257372)","(36, 0.0013280510902404785)","(3, 0.0012964088236913085)","(37, 0.0012846541358157992)","(35, 0.0012749481247738004)","(1, 0.0012702775420621037)","(31, 0.0012319248635321856)","(33, 0.0012183982180431485)","(29, 0.0012122190091758966)"
"(0, 0.0013116258196532726)","(31, 0.0013076019240543246)","(1, 0.0012914609396830201)","(36, 0.0012721461243927479)","(35, 0.0012542498297989368)","(5, 0.0012539506424218416)","(32, 0.0012315851636230946)","(3, 0.001221989979967475)","(30, 0.001185595989227295)","(37, 0.0011671126121655107)"
"(1, 0.0012758499942719936)","(0, 0.001246883301064372)","(36, 0.0012389576295390725)","(32, 0.001217380748130381)","(5, 0.0012111461255699396)","(4, 0.0011978468392044306)","(28, 0.0011864501284435391)","(43, 0.0011578345438465476)","(2, 0.0011472320184111595)","(31, 0.0011433166218921542)"
"(0, 0.0012356102233752608)","(5, 0.0012185042724013329)","(28, 0.0011795961763709784)","(43, 0.0011788862757384777)","(33, 0.0011779022170230746)","(36, 0.0011472940677776933)","(37, 0.0011456197826191783)","(1, 0.0011323696235194802)","(39, 0.0011155479587614536)","(6, 0.0011146985925734043)"
"(0, 0.0012541598407551646)","(1, 0.0012043941533192992)","(29, 0.0011537909740582108)","(34, 0.0011373168090358377)","(28, 0.0011353534646332264)","(45, 0.001114262966439128)","(37, 0.001106366515159607)","(36, 0.0011023455299437046)","(3, 0.001101887784898281)","(49, 0.0010973543394356966)"
"(0, 0.0012375152437016368)","(30, 0.0011636876733973622)","(1, 0.0011484420392662287)","(29, 0.0011382788652554154)","(46, 0.0011212104000151157)","(33, 0.001091082114726305)","(35, 0.0010875558946281672)","(6, 0.0010841756593436003)","(36, 0.0010836386354640126)","(39, 0.001078208675608039)"
"(0, 0.0011519849067553878)","(40, 0.0011291074333712459)","(36, 0.0011222499888390303)","(1, 0.0011100780684500933)","(15, 0.0010951721342280507)","(30, 0.0010887753451243043)","(29, 0.0010681039420887828)","(43, 0.0010603643022477627)","(41, 0.0010586422868072987)","(44, 0.0010554480832070112)"
"(1, 0.0012197548057883978)","(3, 0.0010852452833205462)","(36, 0.0010742568410933018)","(44, 0.0010688287438824773)","(10, 0.0010686063906177878)","(42, 0.0010567486751824617)","(38, 0.0010427588131278753)","(0, 0.0010423046769574285)","(41, 0.0010414415737614036)","(30, 0.001039899536408484)"
"(1, 0.00116149487439543)","(0, 0.0011160451686009765)","(2, 0.001078156870789826)","(39, 0.0010458731558173895)","(42, 0.0010375994024798274)","(3, 0.0010298648849129677)","(37, 0.0010211312910541892)","(4, 0.0010202270932495594)","(48, 0.0010200333781540394)","(43, 0.0010134184267371893)"
"(0, 0.0011357769835740328)","(45, 0.0011172819649800658)","(44, 0.0011032473994418979)","(46, 0.001091187004931271)","(1, 0.0010594099294394255)","(40, 0.0010540479561313987)","(2, 0.0010530841536819935)","(3, 0.0010265744058415294)","(4, 0.0010135150514543056)","(39, 0.001008407212793827)"
"(0, 0.001097769709303975)","(44, 0.0010484862141311169)","(1, 0.0010479000629857183)","(45, 0.0010060291970148683)","(48, 0.0009942192118614912)","(39, 0.0009685743134468794)","(14, 0.0009640401694923639)","(55, 0.0009604450897313654)","(51, 0.0009551969124004245)","(53, 0.0009481448214501143)"
"(46, 0.0010740816360339522)","(5, 0.0010546866105869412)","(45, 0.0010382240870967507)","(49, 0.0010247253812849522)","(47, 0.0009998077293857932)","(0, 0.0009861693251878023)","(48, 0.0009778118692338467)","(37, 0.0009707242134027183)","(36, 0.0009694117470644414)","(42, 0.0009633153676986694)"
"(46, 0.0011209046933799982)","(1, 0.0010609745513647795)","(7, 0.001014562789350748)","(47, 0.0010043412912636995)","(0, 0.0009971666149795055)","(9, 0.0009933048859238625)","(49, 0.0009838080732151866)","(2, 0.00098343042191118)","(43, 0.0009828769834712148)","(37, 0.0009811430936679244)"
"(0, 0.0010224502766504884)","(9, 0.0009978467132896185)","(28, 0.0009933245601132512)","(54, 0.0009728813311085105)","(1, 0.0009666425175964832)","(58, 0.0009615171002224088)","(46, 0.0009578138706274331)","(49, 0.0009513938566669822)","(53, 0.0009347823215648532)","(50, 0.0009150994010269642)"
"(1, 0.0010331139201298356)","(44, 0.000973391521256417)","(9, 0.0009482973837293684)","(59, 0.0009451091173104942)","(49, 0.0009294110350310802)","(0, 0.0009267074055969715)","(40, 0.0009260404040105641)","(52, 0.0009226381662301719)","(29, 0.0009209507843479514)","(48, 0.0009197890758514404)"
"(0, 0.0010288810590282083)","(1, 0.0009784274734556675)","(37, 0.0009340280084870756)","(11, 0.000931445334572345)","(55, 0.0009078800794668496)","(59, 0.000905773660633713)","(44, 0.0009042120072990656)","(49, 0.000903957465197891)","(30, 0.0009022796293720603)","(51, 0.0008874642662703991)"
"(0, 0.0009752139449119568)","(51, 0.0009645700338296592)","(1, 0.0009412115905433893)","(28, 0.0009302514954470098)","(50, 0.0009154784493148327)","(9, 0.0009104093769565225)","(46, 0.0009096583817154169)","(11, 0.0008967736503109336)","(61, 0.0008796972106210887)","(55, 0.000870980613399297)"
"(0, 0.0009554490679875016)","(58, 0.0009073704713955522)","(57, 0.0009036022238433361)","(1, 0.0009010910871438682)","(41, 0.0008821952505968511)","(3, 0.0008808153797872365)","(48, 0.0008709475514478981)","(62, 0.0008593061356805265)","(13, 0.000856350059621036)","(14, 0.0008545190212316811)"
"(0, 0.0009735572384670377)","(1, 0.0009613728616386652)","(2, 0.0009596932213753462)","(59, 0.0009328171727247536)","(48, 0.0009306097053922713)","(53, 0.0009250396396964788)","(11, 0.0009240806102752686)","(14, 0.0008926510927267373)","(58, 0.0008764583035372198)","(3, 0.0008565187454223633)"
"(60, 0.000912435061763972)","(1, 0.0008924215799197555)","(15, 0.000876041071023792)","(0, 0.0008754718583077192)","(53, 0.0008710008696652949)","(59, 0.0008634168189018965)","(55, 0.0008504456491209567)","(51, 0.0008498042589053512)","(11, 0.0008404850959777832)","(64, 0.0008401286322623491)"
"(1, 0.0009381580166518688)","(0, 0.0009327018051408231)","(51, 0.0008997437544167042)","(4, 0.0008949893526732922)","(3, 0.0008901924011297524)","(55, 0.0008868384175002575)","(2, 0.0008746790699660778)","(53, 0.0008744752267375588)","(60, 0.0008492732304148376)","(49, 0.0008484488935209811)"
"(1, 0.0009503519395366311)","(0, 0.0008715778822079301)","(4, 0.0008647406357340515)","(53, 0.0008623772882856429)","(3, 0.0008513772627338767)","(26, 0.0008414483163505793)","(50, 0.0008347949478775263)","(52, 0.0008331769495271146)","(56, 0.0008258050656877458)","(55, 0.000825646216981113)"
"(5, 0.0009190893033519387)","(4, 0.0009074282716028392)","(1, 0.0009051364613696933)","(15, 0.0008415770716965199)","(56, 0.0008404111722484231)","(52, 0.0008396756602451205)","(67, 0.0008320992928929627)","(51, 0.0008309071999974549)","(0, 0.000819280743598938)","(63, 0.0008173275273293257)"
"(59, 0.0009068280342034996)","(5, 0.0008824896649457514)","(61, 0.0008650654344819486)","(52, 0.0008623087196610868)","(1, 0.000851525692269206)","(58, 0.0008330911514349282)","(53, 0.0008249985985457897)","(48, 0.000818789005279541)","(57, 0.0008099568076431751)","(51, 0.0008053028723224998)"
"(5, 0.000873521261382848)","(53, 0.0008637073915451765)","(59, 0.0008619427680969238)","(58, 0.0008153712842613459)","(55, 0.0008084660512395203)","(60, 0.0007919794297777116)","(48, 0.0007919430499896407)","(56, 0.000786706805229187)","(68, 0.0007850166875869036)","(52, 0.0007833385607227683)"
"(0, 0.00085826514987275)","(2, 0.0008515077643096447)","(5, 0.0008430135203525424)","(59, 0.000804560782853514)","(55, 0.0008043807465583086)","(61, 0.0008003794937394559)","(31, 0.0007779359584674239)","(56, 0.0007672551437281072)","(62, 0.000764425378292799)","(53, 0.0007606846047565341)"
"(32, 0.0008163100574165583)","(1, 0.0008125770254991949)","(2, 0.0008103490108624101)","(0, 0.0007965120603330433)","(40, 0.0007824149797670543)","(11, 0.0007804781198501587)","(62, 0.0007792371325194836)","(9, 0.000777785200625658)","(5, 0.0007700914284214377)","(51, 0.0007699140696786344)"
"(56, 0.000843817600980401)","(0, 0.0008314630249515176)","(49, 0.0007964646792970598)","(55, 0.0007902940851636231)","(67, 0.0007863241480663419)","(61, 0.0007744103786535561)","(64, 0.0007725924369879067)","(52, 0.0007622998673468828)","(51, 0.0007611316395923495)","(57, 0.0007589298766106367)"
"(58, 0.0009175983141176403)","(61, 0.0007869011024013162)","(1, 0.0007848283858038485)","(57, 0.0007771629025228322)","(59, 0.0007693958468735218)","(2, 0.0007674941443838179)","(43, 0.0007599956006743014)","(62, 0.0007528447895310819)","(26, 0.0007459813496097922)","(25, 0.0007452809950336814)"
"(58, 0.0008127886103466153)","(51, 0.0008100483100861311)","(2, 0.000808553711976856)","(1, 0.0007978201028890908)","(63, 0.0007964808028191328)","(59, 0.0007868459797464311)","(69, 0.0007656652014702559)","(53, 0.0007655027438886464)","(10, 0.0007579362136311829)","(0, 0.0007575073977932334)"
"(59, 0.000820714223664254)","(60, 0.0008105653687380254)","(2, 0.0008102601859718561)","(58, 0.0007886937237344682)","(1, 0.0007533117895945907)","(54, 0.0007522690575569868)","(37, 0.0007381224422715604)","(63, 0.0007377335568889976)","(3, 0.000737225404009223)","(34, 0.0007359141018241644)"
"(2, 0.0007933264714665711)","(0, 0.0007904195808805525)","(31, 0.0007649409817531705)","(3, 0.0007564130355603993)","(59, 0.0007502508233301342)","(55, 0.0007466804818250239)","(36, 0.000746290956158191)","(60, 0.0007457816391251981)","(61, 0.0007444277289323509)","(1, 0.0007401612238027155)"
"(0, 0.0008364713285118341)","(2, 0.0008011096506379545)","(5, 0.0007771843811497092)","(65, 0.0007711562793701887)","(4, 0.0007687091710977256)","(62, 0.0007488697883673012)","(28, 0.0007482480723410845)","(61, 0.0007476502796635032)","(1, 0.0007422324852086604)","(3, 0.0007410508114844561)"
"(1, 0.000786547374445945)","(0, 0.0007795241544954479)","(67, 0.0007734250975772738)","(2, 0.0007650777697563171)","(30, 0.0007463478832505643)","(68, 0.0007421165937557817)","(58, 0.0007413765997625887)","(11, 0.0007264188025146723)","(29, 0.0007235419470816851)","(4, 0.0007177501684054732)"
"(0, 0.0008262387127615511)","(30, 0.0007900491473264992)","(31, 0.0007871770649217069)","(2, 0.0007648640894331038)","(64, 0.0007345431949943304)","(79, 0.0007269808556884527)","(58, 0.0007231783820316195)","(1, 0.0007133257458917797)","(5, 0.0007105928380042315)","(4, 0.0007081675576046109)"
"(15, 0.0007991063757799566)","(0, 0.0007808649679645896)","(1, 0.000765223812777549)","(64, 0.0007473158766515553)","(31, 0.000743604323361069)","(2, 0.0007416263106279075)","(66, 0.0007267892360687256)","(14, 0.0007217165548354387)","(69, 0.0007124468684196472)","(5, 0.0006949207163415849)"
"(15, 0.0008087959722615778)","(0, 0.0008087608148343861)","(4, 0.0007549729780294001)","(2, 0.0007541152881458402)","(1, 0.0007537073106504977)","(65, 0.0007234105723910034)","(32, 0.0007147398428060114)","(66, 0.0007129728910513222)","(33, 0.000710425665602088)","(5, 0.0007104018586687744)"
"(2, 0.0007923811790533364)","(33, 0.000713573070243001)","(71, 0.0007133504841476679)","(37, 0.000711689586751163)","(72, 0.0006992942071519792)","(0, 0.0006943356711417437)","(70, 0.0006856617401354015)","(1, 0.0006805575103498995)","(29, 0.0006799283437430859)","(5, 0.0006694486946798861)"
"(73, 0.0007028710679151118)","(0, 0.0007015296723693609)","(1, 0.0006980645703151822)","(3, 0.0006836322136223316)","(2, 0.0006814822554588318)","(34, 0.0006789633771404624)","(75, 0.000678293698001653)","(68, 0.0006778821116313338)","(72, 0.0006698858924210072)","(71, 0.0006689676665700972)"
"(2, 0.0007459407788701355)","(0, 0.0007292226073332131)","(3, 0.0007211875636130571)","(5, 0.0007185059948824346)","(4, 0.0006825316231697798)","(1, 0.0006663790554739535)","(71, 0.0006591323181055486)","(69, 0.0006572139100171626)","(72, 0.0006517511792480946)","(63, 0.0006505322526209056)"
"(1, 0.0007472187280654907)","(73, 0.0007390487007796764)","(2, 0.0007357558351941407)","(5, 0.0007163294940255582)","(69, 0.0006969338865019381)","(85, 0.0006895148544572294)","(4, 0.0006862088921479881)","(74, 0.0006830665515735745)","(3, 0.0006810289341956377)","(0, 0.00067541329190135)"
"(3, 0.0007360160234384239)","(2, 0.0007285720203071833)","(5, 0.0006959405727684498)","(1, 0.0006916403654031456)","(86, 0.0006740298704244196)","(37, 0.0006729736924171448)","(0, 0.0006517517613247037)","(64, 0.0006483200122602284)","(81, 0.0006460946751758456)","(4, 0.0006455350085161626)"
"(0, 0.0007415911532007158)","(3, 0.0007129248697310686)","(2, 0.0007107087876647711)","(73, 0.0006828382611274719)","(1, 0.000675368879456073)","(72, 0.0006750333122909069)","(87, 0.0006714114570058882)","(66, 0.0006600409979000688)","(4, 0.0006592657882720232)","(75, 0.0006580084445886314)"
"(2, 0.000780422065872699)","(1, 0.0007763257599435747)","(0, 0.0007500422070734203)","(11, 0.0007429444813169539)","(3, 0.0007384956115856767)","(73, 0.0006693035247735679)","(67, 0.0006636488251388073)","(8, 0.0006486076163128018)","(34, 0.0006420093704946339)","(6, 0.0006394350784830749)"
"(0, 0.0007921052165329456)","(1, 0.0007415020372718573)","(2, 0.0007361117168329656)","(73, 0.0007359415176324546)","(3, 0.0007079249480739236)","(5, 0.0006831690552644432)","(9, 0.0006574144936166704)","(12, 0.0006453451351262629)","(75, 0.0006307158037088811)","(69, 0.0006305548595264554)"
"(1, 0.000712113396730274)","(0, 0.0006902319146320224)","(2, 0.0006902155000716448)","(85, 0.0006886273622512817)","(73, 0.0006885195034556091)","(3, 0.0006670755101367831)","(90, 0.0006511238170787692)","(7, 0.0006423238082788885)","(11, 0.0006319296080619097)","(6, 0.0006313592311926186)"
"(0, 0.0007288593333214521)","(2, 0.0007075819303281605)","(14, 0.0006847649929113686)","(9, 0.0006662109517492354)","(3, 0.0006657570484094322)","(4, 0.0006566279917024076)","(12, 0.0006474500987678766)","(77, 0.0006465765764005482)","(1, 0.0006396642420440912)","(5, 0.0006392904906533659)"
"(2, 0.0007036483148112893)","(0, 0.0006833705119788647)","(9, 0.00067783088888973)","(4, 0.0006693532923236489)","(1, 0.0006669929716736078)","(3, 0.0006417116383090615)","(19, 0.0006411418435163796)","(5, 0.0006069901864975691)","(18, 0.0006011503865011036)","(75, 0.000598397571593523)"
"(2, 0.0006762251141481102)","(0, 0.0006612917641177773)","(1, 0.0006593120051547885)","(5, 0.0006544658681377769)","(3, 0.000638917088508606)","(16, 0.0006197112961672246)","(72, 0.0006014523096382618)","(93, 0.0005998068954795599)","(17, 0.0005959009868092835)","(12, 0.0005914959474466741)"
