"(6, 0.0012420177226886153)","(11, 0.0012178367469459772)","(2, 0.0011927199084311724)","(3, 0.0011872851755470037)","(1, 0.0011828190181404352)","(43, 0.001180907478556037)","(4, 0.001178871956653893)","(28, 0.0011771493591368198)","(8, 0.0011727792443707585)","(41, 0.0011653965339064598)"
"(8, 0.0012166929664090276)","(3, 0.0012154323048889637)","(2, 0.001210902351886034)","(0, 0.001178814796730876)","(11, 0.0011722350027412176)","(4, 0.0011581688886508346)","(12, 0.0011522989952936769)","(6, 0.0011433863546699286)","(28, 0.0011364418314769864)","(41, 0.0011332446010783315)"
"(41, 0.0011591899674385786)","(10, 0.0011455691419541836)","(11, 0.0011374843306839466)","(2, 0.0011368388077244163)","(3, 0.0011336487950757146)","(8, 0.0011325556552037597)","(4, 0.0011297347955405712)","(1, 0.0011288172099739313)","(42, 0.0011201441520825028)","(44, 0.0011159861460328102)"
"(1, 0.0011920738033950329)","(31, 0.0011484569404274225)","(46, 0.0011479485547170043)","(2, 0.0011436903150752187)","(6, 0.0011332225985825062)","(0, 0.001125210546888411)","(41, 0.0011209392687305808)","(43, 0.0011110770283266902)","(10, 0.0011088032042607665)","(12, 0.0011024647392332554)"
"(13, 0.0011607217602431774)","(46, 0.0011585456086322665)","(1, 0.0011149495840072632)","(44, 0.0011074882932007313)","(43, 0.0011068511521443725)","(31, 0.001102164969779551)","(32, 0.0010904192458838224)","(3, 0.0010877072345465422)","(2, 0.0010790997184813023)","(45, 0.0010777360294014215)"
"(0, 0.0011734628351405263)","(1, 0.0011581146391108632)","(31, 0.0010877406457439065)","(2, 0.001086241565644741)","(47, 0.001082374481484294)","(10, 0.0010670083574950695)","(46, 0.0010654347715899348)","(44, 0.0010623401030898094)","(45, 0.0010558920912444592)","(13, 0.0010530673898756504)"
"(10, 0.0010932594304904342)","(4, 0.0010867771925404668)","(2, 0.0010863787028938532)","(1, 0.001081123948097229)","(3, 0.0010762721067294478)","(30, 0.0010557681089267135)","(44, 0.0010467368410900235)","(28, 0.0010315835243090987)","(32, 0.0010261457646265626)","(48, 0.0010229313047602773)"
"(1, 0.0011047906009480357)","(9, 0.001052233623340726)","(0, 0.0010491401189938188)","(44, 0.0010484319645911455)","(10, 0.0010377663420513272)","(31, 0.0010225278092548251)","(2, 0.001016504131257534)","(3, 0.0010137861827388406)","(13, 0.001012783613987267)","(5, 0.0010127394925802946)"
"(2, 0.0010756277479231358)","(0, 0.0010639249812811613)","(1, 0.0010604315903037786)","(13, 0.001049031037837267)","(3, 0.001045095268636942)","(4, 0.0010289192432537675)","(51, 0.001026454265229404)","(6, 0.001023274613544345)","(50, 0.00101603870280087)","(11, 0.0010145071428269148)"
"(13, 0.0010551494779065251)","(7, 0.0010203254641965032)","(11, 0.0010182536207139492)","(4, 0.00101502297911793)","(14, 0.001012369990348816)","(1, 0.001000742893666029)","(3, 0.00100062252022326)","(36, 0.00099236611276865)","(10, 0.0009886163752526045)","(0, 0.0009849310154095292)"
"(6, 0.001026018289849162)","(50, 0.0010007875971496105)","(7, 0.0009893387323245406)","(13, 0.0009865808533504605)","(0, 0.000981590710580349)","(51, 0.0009789145551621914)","(10, 0.0009720146772451699)","(9, 0.0009704894036985934)","(3, 0.0009662908269092441)","(1, 0.000958998512942344)"
"(7, 0.0010093033779412508)","(11, 0.0010043996153399348)","(10, 0.000986554310657084)","(3, 0.0009796279482543468)","(0, 0.0009723776602186263)","(4, 0.0009675511973910034)","(1, 0.0009616866591386497)","(39, 0.000958608987275511)","(6, 0.0009529197122901678)","(8, 0.0009484618785791099)"
"(1, 0.0010077888146042824)","(2, 0.0009927934734150767)","(0, 0.0009783852146938443)","(9, 0.0009758788510225713)","(3, 0.0009716588538140059)","(54, 0.0009508740622550249)","(51, 0.0009479725267738104)","(8, 0.000926783075556159)","(11, 0.0009262103121727705)","(10, 0.000920152640901506)"
"(1, 0.000980733660981059)","(2, 0.0009600144694559276)","(3, 0.000957086100243032)","(12, 0.0009295016643591225)","(4, 0.0009202611399814487)","(39, 0.0009104966884478927)","(6, 0.0009054869296960533)","(7, 0.0009038823773153126)","(55, 0.0009017360280267894)","(9, 0.0008985334425233305)"
"(1, 0.001063352799974382)","(2, 0.0009974426357075572)","(10, 0.0009491944219917059)","(9, 0.0009216672042384744)","(0, 0.0009198928019031882)","(3, 0.0009118872694671154)","(11, 0.0008922943379729986)","(12, 0.0008859735680744052)","(32, 0.0008857917855493724)","(53, 0.000885470537468791)"
"(8, 0.0009049540967680514)","(13, 0.0008978199912235141)","(10, 0.0008927160524763167)","(55, 0.0008890211465768516)","(40, 0.000871618976816535)","(4, 0.0008703011553734541)","(3, 0.0008696687291376293)","(12, 0.000866830931045115)","(47, 0.0008666002540849149)","(14, 0.0008662152104079723)"
"(3, 0.0008998760604299605)","(11, 0.0008745145751163363)","(8, 0.0008736783056519926)","(45, 0.0008601379231549799)","(59, 0.0008589071221649647)","(41, 0.0008549889898858964)","(1, 0.0008526259916834533)","(30, 0.0008503353456035256)","(6, 0.0008477675728499889)","(13, 0.0008425209089182317)"
"(14, 0.0008938047103583813)","(47, 0.0008763891528360546)","(10, 0.0008681437466293573)","(45, 0.0008667263318784535)","(59, 0.0008592003723606467)","(0, 0.0008570018690079451)","(9, 0.0008551552891731262)","(12, 0.000854075828101486)","(13, 0.0008536267559975386)","(61, 0.0008516660309396684)"
"(1, 0.0009214702295139432)","(13, 0.0009102887124754488)","(59, 0.0009102356270886958)","(7, 0.000898374302778393)","(61, 0.0008913612109608948)","(57, 0.00085698306793347)","(0, 0.0008547228644602001)","(11, 0.0008546027820557356)","(47, 0.0008481889963150024)","(50, 0.0008432921604253352)"
"(1, 0.0009124731877818704)","(2, 0.0008800122304819524)","(3, 0.0008654484408907592)","(0, 0.000862059008795768)","(17, 0.0008452492766082287)","(12, 0.0008398371865041554)","(7, 0.000835845188703388)","(43, 0.0008356565376743674)","(30, 0.000835596933029592)","(47, 0.0008342158980667591)"
"(10, 0.0008955937810242176)","(60, 0.0008676934521645308)","(1, 0.0008643835899420083)","(63, 0.0008639136212877929)","(7, 0.0008474469068460166)","(28, 0.0008474129717797041)","(2, 0.0008405694388784468)","(6, 0.0008385446853935719)","(61, 0.0008373194723390043)","(0, 0.0008317327592521906)"
"(2, 0.0009155544685199857)","(3, 0.0008656415157020092)","(1, 0.0008317428873851895)","(19, 0.0008293113205581903)","(45, 0.0008240083116106689)","(4, 0.0008188998908735812)","(12, 0.0008164894534274936)","(8, 0.0008098161197267473)","(20, 0.000800316920503974)","(59, 0.0007923480588942766)"
"(1, 0.0008535206434316933)","(47, 0.0008354142191819847)","(12, 0.0008333149598911405)","(13, 0.0008319592452608049)","(14, 0.0008221742464229465)","(11, 0.0008177169947884977)","(50, 0.0008074030047282577)","(30, 0.0008004766423255205)","(62, 0.0008003574330359697)","(2, 0.0007957005291245878)"
"(1, 0.000890757713932544)","(0, 0.0008088496397249401)","(41, 0.0008059105020947754)","(11, 0.0007997608045116067)","(3, 0.0007966128177940845)","(2, 0.0007860204786993563)","(13, 0.000782360730227083)","(30, 0.0007812419789843261)","(48, 0.0007798653678037226)","(66, 0.0007787471986375749)"
"(2, 0.0008588308119215071)","(9, 0.0008232721593230963)","(1, 0.0008208179497160017)","(12, 0.0008070463081821799)","(11, 0.0008053386118263006)","(6, 0.0008050512988120317)","(8, 0.0007973569445312023)","(3, 0.0007960352231748402)","(13, 0.0007888424443081021)","(5, 0.0007868927787058055)"
"(28, 0.0007838883902877569)","(2, 0.0007701656431891024)","(30, 0.0007571795722469687)","(32, 0.0007568368455395103)","(4, 0.0007555154152214527)","(63, 0.000753760919906199)","(33, 0.0007498806808143854)","(3, 0.0007473116856999695)","(50, 0.0007467379909940064)","(27, 0.000742097501643002)"
"(64, 0.0007917022448964417)","(9, 0.0007863616920076311)","(0, 0.0007732024532742798)","(69, 0.0007721948786638677)","(2, 0.000763944408390671)","(51, 0.0007573044276796281)","(61, 0.0007561251404695213)","(3, 0.0007477644248865545)","(8, 0.0007430869154632092)","(5, 0.0007426497177220881)"
"(2, 0.0008073616190813482)","(3, 0.0007945686811581254)","(19, 0.0007721507572568953)","(50, 0.0007650998304598033)","(63, 0.0007638907409273088)","(0, 0.000761207367759198)","(9, 0.0007535472395829856)","(57, 0.0007464495138265193)","(51, 0.0007449745899066329)","(1, 0.0007420298643410206)"
"(11, 0.0007729688077233732)","(9, 0.000763018149882555)","(2, 0.0007615900249220431)","(1, 0.0007470068521797657)","(8, 0.0007465279195457697)","(0, 0.0007439228938892484)","(58, 0.0007351913955062628)","(19, 0.0007264107698574662)","(30, 0.0007239699480123818)","(12, 0.000723258825019002)"
"(3, 0.0007482576183974743)","(72, 0.0007466495153494179)","(12, 0.0007436442538164556)","(9, 0.0007363027543760836)","(10, 0.0007358709117397666)","(6, 0.0007328447536565363)","(51, 0.0007326614577323198)","(8, 0.0007244789740070701)","(4, 0.0007236573146656156)","(69, 0.0007228609756566584)"
"(0, 0.0007391679100692272)","(69, 0.00072183070005849)","(47, 0.0007216698140837252)","(12, 0.0007187211303971708)","(50, 0.0007171952747739851)","(34, 0.0007140740635804832)","(2, 0.000710661115590483)","(71, 0.0007105499389581382)","(72, 0.0007008075481280684)","(70, 0.0007004112121649086)"
"(0, 0.0007822206825949252)","(2, 0.0007586565334349871)","(20, 0.0007423346978612244)","(12, 0.0007290095090866089)","(14, 0.0007258981349878013)","(19, 0.0007114702602848411)","(70, 0.0007109540747478604)","(1, 0.0007062840741127729)","(15, 0.0006995034054853022)","(9, 0.0006949520320631564)"
"(20, 0.0007277366239577532)","(58, 0.0007229432230815291)","(14, 0.0007114511681720614)","(51, 0.0006976303411647677)","(32, 0.0006968349334783852)","(0, 0.0006945776985958219)","(1, 0.0006928145885467529)","(12, 0.0006926697678864002)","(11, 0.0006886193295940757)","(67, 0.0006873965030536056)"
"(13, 0.0007279723649844527)","(12, 0.0007145836716517806)","(35, 0.0007030940032564104)","(15, 0.0007022034842520952)","(19, 0.00070100964512676)","(2, 0.0006975719588808715)","(20, 0.0006885570473968983)","(40, 0.000686221697833389)","(11, 0.0006842368748039007)","(28, 0.0006835585809312761)"
"(30, 0.0007020938210189342)","(12, 0.0006941554020158947)","(8, 0.0006723746773786843)","(37, 0.00067045510513708)","(15, 0.000670031295157969)","(3, 0.0006649086135439575)","(2, 0.0006647610571235418)","(35, 0.0006610450218431652)","(34, 0.0006605226080864668)","(71, 0.0006578972679562867)"
"(12, 0.0007150131277740002)","(14, 0.0007054677698761225)","(13, 0.00068530353019014)","(3, 0.0006848490447737277)","(9, 0.0006824517040513456)","(34, 0.0006781196570955217)","(11, 0.0006711253663524985)","(69, 0.0006710216403007507)","(8, 0.0006623598746955395)","(1, 0.000655589101370424)"
"(37, 0.0006990179535932839)","(3, 0.0006955224089324474)","(41, 0.0006778770475648344)","(44, 0.0006756896036677063)","(14, 0.0006668564747087657)","(13, 0.0006661978550255299)","(11, 0.0006621089414693415)","(43, 0.0006617900799028575)","(72, 0.0006606766837649047)","(68, 0.0006528783123940229)"
"(15, 0.0006919380975887179)","(37, 0.0006781020783819258)","(41, 0.0006767883896827698)","(45, 0.000674824696034193)","(44, 0.0006727835279889405)","(3, 0.0006679025245830417)","(9, 0.0006616163300350308)","(46, 0.0006605514790862799)","(35, 0.00065705954330042)","(43, 0.0006455967086367309)"
"(9, 0.0006934046978130937)","(3, 0.0006738606025464833)","(76, 0.0006579032633453608)","(47, 0.0006526964716613293)","(37, 0.000646727392449975)","(34, 0.000643095700070262)","(78, 0.0006423643208108842)","(14, 0.0006419956916943192)","(46, 0.0006391882780008018)","(77, 0.0006342068081721663)"
"(1, 0.0006813097279518843)","(3, 0.0006514042615890503)","(50, 0.0006482735043391585)","(34, 0.0006461250595748425)","(14, 0.0006425312021747231)","(11, 0.0006403464358299971)","(33, 0.0006270083831623197)","(47, 0.0006268876604735851)","(63, 0.0006260860245674849)","(64, 0.0006252056336961687)"
"(12, 0.000642797676846385)","(37, 0.0006371608469635248)","(2, 0.0006370273185893893)","(48, 0.000634929514490068)","(64, 0.0006332898046821356)","(42, 0.0006314709899015725)","(0, 0.0006301188259385526)","(50, 0.0006297773215919733)","(14, 0.0006292244652286172)","(19, 0.0006273234030231833)"
"(19, 0.0007060340140014887)","(20, 0.0007044356898404658)","(50, 0.0006470388034358621)","(8, 0.0006421309662982821)","(64, 0.0006378573016263545)","(9, 0.0006244140677154064)","(66, 0.0006240752409212291)","(67, 0.0006203725934028625)","(18, 0.000614530174061656)","(82, 0.0006101932958699763)"
"(19, 0.0007358723669312894)","(20, 0.0007341522141359746)","(50, 0.0006867599440738559)","(83, 0.0006290784222073853)","(51, 0.0006134031573310494)","(1, 0.0006082913023419678)","(18, 0.0006068572402000427)","(60, 0.0006048673531040549)","(64, 0.0006015122053213418)","(70, 0.0006009399658069015)"
"(19, 0.00068888277746737)","(51, 0.0006524550844915211)","(18, 0.0006291845347732306)","(20, 0.000622907595243305)","(70, 0.0006096693687140942)","(67, 0.0006042915629222989)","(32, 0.000604119326453656)","(0, 0.0006016806000843644)","(48, 0.000598075392190367)","(52, 0.0005969572230242193)"
"(52, 0.0006568405078724027)","(19, 0.0006344110006466508)","(85, 0.0006158101605251431)","(72, 0.0006150576518848538)","(0, 0.0006126697408035398)","(33, 0.0006109789246693254)","(1, 0.0006098935264162719)","(51, 0.0006026491755619645)","(34, 0.0005993142840452492)","(84, 0.0005975073436275125)"
"(35, 0.0006485119229182601)","(34, 0.000626617344096303)","(9, 0.0006187212420627475)","(85, 0.0006185990641824901)","(1, 0.0006089878152124584)","(61, 0.000607253285124898)","(52, 0.0006022995803505182)","(19, 0.0005956673412583768)","(71, 0.0005942287971265614)","(12, 0.0005874925991520286)"
"(47, 0.0006246253615245223)","(14, 0.000618954305537045)","(9, 0.0006093153497204185)","(52, 0.0006067130016162992)","(1, 0.0006037857965566218)","(12, 0.0005987498443573713)","(32, 0.0005972295766696334)","(15, 0.0005937674432061613)","(35, 0.000591788615565747)","(24, 0.0005904656718485057)"
"(15, 0.0006210988503880799)","(47, 0.0006203147931955755)","(19, 0.0006163570214994252)","(1, 0.000604637258220464)","(48, 0.0005968880723230541)","(0, 0.0005934906075708568)","(17, 0.0005880856770090759)","(43, 0.0005871677421964705)","(14, 0.0005839249351993203)","(86, 0.0005821761442348361)"
"(1, 0.0006309953168965876)","(91, 0.0006076007848605514)","(43, 0.0005994132370688021)","(26, 0.000598939077463001)","(15, 0.0005758702754974365)","(19, 0.0005745160742662847)","(0, 0.0005741658969782293)","(14, 0.0005725276423618197)","(12, 0.000569939031265676)","(29, 0.0005681854672729969)"
