"(2, 0.0036696160677820444)","(1, 0.003649221733212471)","(8, 0.003571879817172885)","(4, 0.003571402980014682)","(3, 0.003528804751113057)","(13, 0.003519234713166952)","(11, 0.0035019826609641314)","(12, 0.0034778332337737083)","(6, 0.003431944875046611)","(10, 0.003413150319829583)"
"(1, 0.0037046896759420633)","(3, 0.003656532848253846)","(4, 0.003618934191763401)","(2, 0.003554194001480937)","(8, 0.003222455969080329)","(7, 0.0031755745876580477)","(10, 0.0031393265817314386)","(6, 0.003130495548248291)","(12, 0.003116723382845521)","(0, 0.0031005286145955324)"
"(3, 0.0036788200959563255)","(1, 0.0035799099132418633)","(6, 0.0034792781807482243)","(5, 0.0033242404460906982)","(2, 0.0031458628363907337)","(4, 0.0031400262378156185)","(8, 0.0031366394832730293)","(9, 0.003016160801053047)","(10, 0.0030089092906564474)","(15, 0.0028774451930075884)"
"(6, 0.0033727253321558237)","(9, 0.003172473981976509)","(5, 0.003157267579808831)","(1, 0.0031004284974187613)","(3, 0.003089314792305231)","(8, 0.0030339681543409824)","(4, 0.0030336237978190184)","(10, 0.002937289420515299)","(2, 0.002914455020800233)","(15, 0.002839568769559264)"
"(6, 0.0032066262792795897)","(7, 0.003121014917269349)","(5, 0.003117805812507868)","(8, 0.0030374848283827305)","(10, 0.00293794390745461)","(3, 0.0028823947068303823)","(9, 0.0028120637871325016)","(1, 0.0027148437220603228)","(4, 0.0026750159449875355)","(13, 0.0025772869121283293)"
"(7, 0.0030249941628426313)","(8, 0.0029121339321136475)","(6, 0.0028874706476926804)","(18, 0.002801756840199232)","(4, 0.0027433072682470083)","(1, 0.002700538607314229)","(3, 0.002698523923754692)","(5, 0.002697206800803542)","(2, 0.0026542674750089645)","(17, 0.002465172903612256)"
"(3, 0.002848522737622261)","(8, 0.0026874924078583717)","(4, 0.0026572311762720346)","(7, 0.0026134061627089977)","(9, 0.002579818945378065)","(5, 0.0025760186836123466)","(1, 0.0025531745050102472)","(6, 0.0025381220038980246)","(2, 0.0025161015801131725)","(10, 0.002488070633262396)"
"(0, 0.0028269446920603514)","(9, 0.0026329541578888893)","(4, 0.0026156448293477297)","(10, 0.00260099652223289)","(1, 0.002535084495320916)","(8, 0.0025145101826637983)","(5, 0.0024250554852187634)","(6, 0.0024070728104561567)","(3, 0.0024008930195122957)","(19, 0.0023214900866150856)"
"(0, 0.002577762585133314)","(6, 0.002565146656706929)","(10, 0.0024825953878462315)","(9, 0.002445693127810955)","(1, 0.00242459774017334)","(16, 0.0024146854411810637)","(4, 0.0023936533834785223)","(11, 0.002330863382667303)","(3, 0.0023054159246385098)","(5, 0.0023017311468720436)"
"(8, 0.0024426484014838934)","(3, 0.0024233506992459297)","(1, 0.0024207853712141514)","(6, 0.0024128127843141556)","(0, 0.002255023689940572)","(12, 0.0022429144009947777)","(4, 0.002233763923868537)","(17, 0.0022110426798462868)","(2, 0.00220263609662652)","(11, 0.002183538628742099)"
"(0, 0.0024006592575460672)","(5, 0.0023380995262414217)","(7, 0.0023196495603770018)","(3, 0.002319332445040345)","(2, 0.002297116443514824)","(4, 0.0022875010035932064)","(12, 0.0022535466123372316)","(6, 0.0022160422522574663)","(11, 0.0021731089800596237)","(10, 0.002172781154513359)"
"(4, 0.002346923341974616)","(21, 0.00233427993953228)","(10, 0.0022371578961610794)","(5, 0.0022079753689467907)","(3, 0.002168270293623209)","(23, 0.00216479180380702)","(7, 0.0021484745666384697)","(2, 0.0021429299376904964)","(9, 0.002090358640998602)","(1, 0.0020879851654171944)"
"(4, 0.0022793388925492764)","(9, 0.0022417246364057064)","(3, 0.002199828624725342)","(7, 0.0021343242842704058)","(6, 0.002114064758643508)","(22, 0.0020463622640818357)","(8, 0.0020428216084837914)","(5, 0.0020332408603280783)","(13, 0.0020254969131201506)","(0, 0.001994019839912653)"
"(9, 0.002187490463256836)","(6, 0.0021810566540807486)","(7, 0.0021728610154241323)","(12, 0.002076950157061219)","(2, 0.002059884136542678)","(0, 0.0020238650031387806)","(8, 0.0020135927479714155)","(4, 0.0019989346619695425)","(5, 0.0019623851403594017)","(13, 0.00195484166033566)"
"(1, 0.0020070087630301714)","(0, 0.001969577046111226)","(10, 0.0019544733222573996)","(11, 0.0019309199415147305)","(9, 0.0018862426513805985)","(2, 0.0018697988707572222)","(12, 0.001865439466200769)","(8, 0.001856988645158708)","(6, 0.0018418062245473266)","(3, 0.001829940127208829)"
"(3, 0.002010863972827792)","(2, 0.0019499730551615357)","(1, 0.0019449007231742144)","(0, 0.0019373809918761253)","(12, 0.0018771099857985973)","(28, 0.0018215596210211515)","(4, 0.0018079221481457353)","(10, 0.0018016707617789507)","(6, 0.001767512527294457)","(7, 0.0017634439282119274)"
"(1, 0.0019642645493149757)","(28, 0.0018445276655256748)","(0, 0.001827412866987288)","(12, 0.0018092787358909845)","(6, 0.001801264937967062)","(4, 0.001799302059225738)","(13, 0.0017984318546950817)","(3, 0.0017961401026695967)","(5, 0.0017943424172699451)","(11, 0.0017826425610110164)"
"(0, 0.001933491206727922)","(1, 0.0018506693886592984)","(5, 0.001803508959710598)","(13, 0.001796393422409892)","(7, 0.001788743189536035)","(8, 0.0017722034826874733)","(4, 0.001755582052282989)","(3, 0.0017384374514222145)","(28, 0.0017361402278766036)","(12, 0.0017030596500262618)"
"(0, 0.0018250703578814864)","(1, 0.001811803551390767)","(13, 0.0017684006597846746)","(6, 0.0017087811138480902)","(3, 0.0016560875810682774)","(10, 0.0016432058764621615)","(28, 0.0016266143647953868)","(12, 0.0016220355173572898)","(8, 0.0016188902081921697)","(29, 0.0016183411935344338)"
"(8, 0.0017449819715693593)","(6, 0.001670879079028964)","(13, 0.001656222390010953)","(9, 0.0016513693844899535)","(2, 0.001633868203498423)","(1, 0.001618320937268436)","(0, 0.0016181826358661056)","(3, 0.0016055882442742586)","(29, 0.0015986550133675337)","(12, 0.0015830898191779852)"
"(7, 0.0016231995541602373)","(2, 0.0016166686546057463)","(28, 0.0015611719572916627)","(1, 0.0015598881291225553)","(3, 0.0015581917250528932)","(8, 0.0015573692508041859)","(4, 0.001555281924083829)","(27, 0.0015481985174119473)","(33, 0.0015479481080546975)","(9, 0.001544334925711155)"
"(0, 0.0016753023955971003)","(3, 0.0016547590494155884)","(8, 0.0016349744983017445)","(1, 0.001599724288098514)","(4, 0.0015872609801590443)","(5, 0.001577934599481523)","(28, 0.0015455877874046564)","(9, 0.0015176826855167747)","(31, 0.0015156036242842674)","(12, 0.0015109122032299638)"
"(0, 0.0016125952824950218)","(12, 0.0015723967226222157)","(6, 0.0015604716027155519)","(8, 0.001558035030029714)","(3, 0.0015270626172423363)","(4, 0.0014959096442908049)","(31, 0.0014944076538085938)","(5, 0.0014941549161449075)","(9, 0.0014825069811195135)","(35, 0.0014754753792658448)"
"(0, 0.0016140949446707964)","(13, 0.0015146720688790083)","(6, 0.0014763640938326716)","(35, 0.0014644503826275468)","(4, 0.0014640218578279018)","(10, 0.0014596927212551236)","(31, 0.0014491862384602427)","(8, 0.0014481013640761375)","(36, 0.0014423680258914828)","(1, 0.0014347636606544256)"
"(2, 0.0015082514146342874)","(1, 0.0014957136008888483)","(11, 0.0014943224377930164)","(0, 0.0014776235911995173)","(4, 0.0014710724353790283)","(34, 0.0014573454391211271)","(6, 0.0014380031498149037)","(8, 0.0014326893724501133)","(10, 0.0014183378079906106)","(12, 0.0014165443135425448)"
"(0, 0.0015105706406757236)","(12, 0.0014682257315143943)","(10, 0.0014249783707782626)","(27, 0.001423965091817081)","(6, 0.00140656647272408)","(8, 0.001398842898197472)","(13, 0.0013901388738304377)","(3, 0.0013716054381802678)","(31, 0.00136627908796072)","(5, 0.0013599013909697533)"
"(12, 0.0014691132819280028)","(28, 0.0013731145299971104)","(13, 0.001366959186270833)","(10, 0.0013669031905010343)","(6, 0.0013663190184161067)","(39, 0.001357294269837439)","(0, 0.0013542836531996727)","(1, 0.0013540572253987193)","(7, 0.0013455778826028109)","(2, 0.0013283812440931797)"
"(12, 0.0014457028592005372)","(1, 0.0014056783402338624)","(7, 0.0013562297681346536)","(13, 0.001356195192784071)","(11, 0.001355844782665372)","(28, 0.0013377100694924593)","(8, 0.001333422027528286)","(14, 0.0013283598236739635)","(6, 0.0013123047538101673)","(2, 0.0013109940337017179)"
"(12, 0.001359125948511064)","(11, 0.0013457703171297908)","(13, 0.0013206696603447199)","(31, 0.0013060086639598012)","(4, 0.0013007634552195668)","(2, 0.0012944805203005672)","(3, 0.0012735730269923806)","(0, 0.0012554448330774903)","(41, 0.0012528449296951294)","(10, 0.0012485331390053034)"
"(12, 0.0013623768463730812)","(13, 0.001307802158407867)","(40, 0.0012949055526405573)","(3, 0.0012923997128382325)","(41, 0.0012636262690648437)","(0, 0.0012603849172592163)","(31, 0.0012384080328047276)","(4, 0.0012364357244223356)","(2, 0.0012235116446390748)","(38, 0.0012223422527313232)"
"(4, 0.0012888890923932195)","(40, 0.0012438929406926036)","(0, 0.0012334692291915417)","(43, 0.0012333064805716276)","(6, 0.0012107026996091008)","(8, 0.001198133802972734)","(3, 0.001189981703646481)","(28, 0.0011800294741988182)","(24, 0.001179646817035973)","(5, 0.0011782097863033414)"
"(8, 0.0012466955231502652)","(7, 0.001236940617673099)","(5, 0.0012364106951281428)","(44, 0.001233455492183566)","(41, 0.0011976045789197087)","(10, 0.0011919820681214333)","(9, 0.0011894148774445057)","(0, 0.0011889493325725198)","(1, 0.0011681125033646822)","(6, 0.0011593562085181475)"
"(6, 0.0012839866103604436)","(8, 0.001217454089783132)","(2, 0.0012126696528866887)","(0, 0.00119112734682858)","(3, 0.0011861693346872926)","(44, 0.001161996740847826)","(5, 0.0011618632124736905)","(45, 0.0011570226633921266)","(1, 0.0011519649997353554)","(30, 0.0011485553113743663)"
"(13, 0.0011909854365512729)","(8, 0.0011587721528485417)","(31, 0.0011499881511554122)","(2, 0.001125356531701982)","(6, 0.0011170071084052324)","(11, 0.0011131757637485862)","(12, 0.0011124396696686745)","(4, 0.0010988498106598854)","(1, 0.0010982173262163997)","(9, 0.0010966628324240446)"
"(1, 0.0011961167911067605)","(2, 0.0011497134109959006)","(11, 0.001143948407843709)","(8, 0.0011420625960454345)","(47, 0.0011379558127373457)","(14, 0.0011354881571605802)","(4, 0.0011349564883857965)","(9, 0.001132719567976892)","(44, 0.0011223906185477972)","(10, 0.0010880768531933427)"
"(10, 0.0011490446049720049)","(9, 0.0011471190955489874)","(8, 0.001142128137871623)","(1, 0.0011420351220294833)","(11, 0.001112431869842112)","(2, 0.0011112010106444359)","(47, 0.0011039460077881813)","(4, 0.0010660314001142979)","(0, 0.001063625211827457)","(5, 0.0010560149094089866)"
"(11, 0.0011386311380192637)","(0, 0.0011281550396233797)","(2, 0.0011136967223137617)","(1, 0.0011107230093330145)","(8, 0.0010729801142588258)","(3, 0.0010553080355748534)","(9, 0.0010546052362769842)","(10, 0.001051903935149312)","(49, 0.0010464995866641402)","(5, 0.0010447847889736295)"
"(3, 0.0011236518621444702)","(11, 0.0011052173795178533)","(5, 0.0010983407264575362)","(1, 0.0010955542093142867)","(13, 0.0010874634608626366)","(4, 0.0010793847031891346)","(12, 0.0010635768994688988)","(33, 0.001049209269694984)","(2, 0.0010413307463750243)","(39, 0.001029685721732676)"
"(0, 0.001074414816685021)","(5, 0.0010551202576607466)","(13, 0.0010507303522899747)","(39, 0.0010505998507142067)","(1, 0.0010492068249732256)","(12, 0.0010464948136359453)","(3, 0.0010454081930220127)","(8, 0.0010301548754796386)","(4, 0.0010186767904087901)","(6, 0.0010165763087570667)"
"(13, 0.0010860264301300049)","(2, 0.001078606816008687)","(6, 0.001068041892722249)","(12, 0.001067913486622274)","(5, 0.0010594475315883756)","(0, 0.0010556865017861128)","(1, 0.0010479455813765526)","(4, 0.0010411435505375266)","(7, 0.0010305142495781183)","(11, 0.001030246028676629)"
"(3, 0.0010604268172755837)","(1, 0.0010428804671391845)","(43, 0.0010370176751166582)","(4, 0.0010306655894964933)","(2, 0.0010260140988975763)","(7, 0.0010235345689579844)","(38, 0.001020931638777256)","(14, 0.0010036081075668335)","(36, 0.0010004437062889338)","(12, 0.000991967273876071)"
"(5, 0.0010556066408753395)","(6, 0.0010305660543963313)","(44, 0.0010219382820650935)","(43, 0.0010212936904281378)","(54, 0.0009953320259228349)","(3, 0.0009943890618160367)","(9, 0.0009836367098614573)","(35, 0.0009766895091161132)","(4, 0.0009753078338690102)","(7, 0.0009698948124423623)"
"(6, 0.0009942478500306606)","(13, 0.0009849852649495006)","(4, 0.0009825474116951227)","(47, 0.0009693801403045654)","(55, 0.0009661680669523776)","(7, 0.0009579664329066873)","(52, 0.0009547224617563188)","(8, 0.0009508758666925132)","(5, 0.0009473359677940607)","(12, 0.0009419971611350775)"
"(0, 0.0010328495409339666)","(1, 0.001000276766717434)","(6, 0.0009758812375366688)","(3, 0.0009550121612846851)","(4, 0.0009534311247989535)","(11, 0.0009527814108878374)","(47, 0.0009482467430643737)","(5, 0.0009472781675867736)","(12, 0.00093506631674245)","(32, 0.0009314912604168057)"
"(7, 0.0010507360566407442)","(6, 0.0010045039234682918)","(11, 0.000990267377346754)","(5, 0.0009797746315598488)","(0, 0.0009793228236958385)","(3, 0.000955892784986645)","(2, 0.0009540164610370994)","(4, 0.000948941393289715)","(41, 0.0009463280439376831)","(8, 0.0009425139287486672)"
"(58, 0.0009572738199494779)","(11, 0.0009505272028036416)","(3, 0.0009431359358131886)","(7, 0.0009364941506646574)","(47, 0.0009210843127220869)","(1, 0.000917709490749985)","(23, 0.0009074085974134505)","(42, 0.0009037005947902799)","(4, 0.0008990532369352877)","(44, 0.000895941280759871)"
"(8, 0.000952094211243093)","(0, 0.0009457904379814863)","(10, 0.0009357291273772717)","(45, 0.0009338444215245545)","(47, 0.0009128713863901794)","(1, 0.0009124392527155578)","(11, 0.0009034574031829834)","(12, 0.0008922535344026983)","(55, 0.0008913350175134838)","(58, 0.000890851893927902)"
"(9, 0.000955558440182358)","(55, 0.0009182393550872803)","(2, 0.0009107834193855524)","(1, 0.0009068715735338628)","(6, 0.0009017753764055669)","(57, 0.0009005588362924755)","(8, 0.0008959743427112699)","(44, 0.0008868915028870106)","(4, 0.0008866137359291315)","(58, 0.0008748817490413785)"
"(1, 0.0009574997238814831)","(6, 0.0009203869267366827)","(11, 0.0009182095527648926)","(8, 0.0008939772960729897)","(10, 0.0008910405449569225)","(2, 0.0008901414112187922)","(0, 0.0008899581152945757)","(58, 0.0008760938071645796)","(3, 0.0008706235676072538)","(12, 0.0008680200553499162)"
"(8, 0.00091677310410887)","(5, 0.0009034770773723722)","(1, 0.0009034162503667176)","(6, 0.0008972752257250249)","(4, 0.0008932885248214006)","(9, 0.0008809965802356601)","(2, 0.0008752628928050399)","(13, 0.000867851369548589)","(3, 0.0008671635296195745)","(10, 0.0008649760275147855)"
"(1, 0.0009212404256686568)","(0, 0.0009119397145695984)","(14, 0.0008962640422396362)","(3, 0.0008953398209996521)","(8, 0.0008810705039650202)","(9, 0.0008732727146707475)","(5, 0.0008680379251018167)","(44, 0.000860810570884496)","(4, 0.0008524340228177607)","(6, 0.0008517521782778203)"
"(0, 0.0009526961948722601)","(9, 0.0009075438720174134)","(6, 0.0008761316421441734)","(8, 0.0008731776615604758)","(47, 0.0008410000591538846)","(4, 0.0008300053887069225)","(57, 0.0008288186509162188)","(3, 0.0008266541408374906)","(7, 0.0008264678763225675)","(56, 0.0008262387127615511)"
"(0, 0.0008583596209064126)","(8, 0.0008522525313310325)","(50, 0.0008463543490506709)","(1, 0.0008421159000135958)","(13, 0.0008406138513237238)","(5, 0.0008343165973201394)","(4, 0.0008322429494000971)","(14, 0.0008291080594062805)","(12, 0.0008204928017221391)","(9, 0.0008146181935444474)"
"(8, 0.0008459415985271335)","(13, 0.0008324450463987887)","(0, 0.0008262351038865745)","(11, 0.0008255088469013572)","(55, 0.0008205861086025834)","(9, 0.0008109828922897577)","(10, 0.0008048713207244873)","(12, 0.0008039301610551775)","(3, 0.0007983818650245667)","(2, 0.0007969146827235818)"
"(11, 0.0008689755341038108)","(8, 0.0008614992839284241)","(12, 0.0008515340159647167)","(9, 0.0008389061549678445)","(13, 0.0008380541112273932)","(7, 0.0008143341401591897)","(6, 0.0008009118027985096)","(4, 0.0007998779183253646)","(49, 0.0007980680675245821)","(57, 0.0007934066816233099)"
"(8, 0.0008573976228944957)","(58, 0.0008201980381272733)","(6, 0.000812943559139967)","(55, 0.0008066865848377347)","(4, 0.0007960328366607428)","(9, 0.0007952374289743602)","(11, 0.0007917818147689104)","(57, 0.0007887202664278448)","(14, 0.000788313162047416)","(7, 0.0007873937720432878)"
"(8, 0.0008503055432811379)","(1, 0.0008075261139310896)","(6, 0.0007963541429489851)","(14, 0.000788252626080066)","(9, 0.0007855212897993624)","(13, 0.0007813253905624151)","(58, 0.0007799306767992675)","(12, 0.000770519080106169)","(54, 0.0007687690667808056)","(5, 0.0007684454321861267)"
"(6, 0.000844063179101795)","(2, 0.0007965668919496238)","(63, 0.0007894078153185546)","(3, 0.000771395571064204)","(5, 0.0007690858910791576)","(54, 0.0007605999708175659)","(8, 0.0007571160676889122)","(9, 0.0007549035362899303)","(47, 0.0007447853568010032)","(39, 0.0007400488830171525)"
"(11, 0.0008002910180948675)","(4, 0.0007800969760864973)","(5, 0.0007597202202305198)","(68, 0.0007581242825835943)","(6, 0.000753203930798918)","(7, 0.0007429224206134677)","(9, 0.0007394594140350819)","(13, 0.0007392409606836736)","(24, 0.0007358023431152105)","(54, 0.0007352742832154036)"
"(2, 0.0008067250018939376)","(11, 0.0007952627493068576)","(10, 0.000791803584434092)","(34, 0.000770775368437171)","(8, 0.0007657355163246393)","(9, 0.0007581213139928877)","(12, 0.0007477691979147494)","(5, 0.000747359124943614)","(6, 0.0007445520022884011)","(24, 0.0007414150168187916)"
"(54, 0.0007690388010814786)","(11, 0.0007540142396464944)","(8, 0.0007362696342170238)","(57, 0.0007317188428714871)","(21, 0.0007291340734809637)","(58, 0.000726338301319629)","(73, 0.0007252905052155256)","(13, 0.0007206887239590287)","(9, 0.0007198622915893793)","(25, 0.0007180282264016569)"
"(11, 0.0007587078143842518)","(6, 0.0007497593760490417)","(7, 0.0007403189083561301)","(3, 0.0007401999901048839)","(69, 0.0007355585694313049)","(8, 0.0007317077834159136)","(13, 0.000731636886484921)","(26, 0.0007315838593058288)","(59, 0.0007194721838459373)","(14, 0.0007168740266934037)"
"(6, 0.0008194905240088701)","(12, 0.0007565676933154464)","(75, 0.0007559052319265902)","(69, 0.0007472452707588673)","(11, 0.000742392847314477)","(9, 0.0007376864668913186)","(8, 0.0007328474312089384)","(13, 0.0007282585138455033)","(7, 0.0007232662755995989)","(2, 0.0007221904234029353)"
"(12, 0.0007542881648987532)","(3, 0.0007481035427190363)","(26, 0.0007480547064915299)","(9, 0.0007387489313259721)","(25, 0.0007373100379481912)","(13, 0.0007318934658542275)","(10, 0.0007304730825126171)","(11, 0.0007293361704796553)","(7, 0.0007196903461590409)","(8, 0.000718322116881609)"
"(1, 0.000785492651630193)","(10, 0.0007370358798652887)","(12, 0.0007267823675647378)","(11, 0.000719295465387404)","(3, 0.0007129272562451661)","(13, 0.0007105168770067394)","(58, 0.0007092383457347751)","(9, 0.0007068088743835688)","(26, 0.0007053440785966814)","(71, 0.0007036533788777888)"
"(0, 0.0007383504416793585)","(11, 0.0007116618799045682)","(3, 0.0007029184489510953)","(1, 0.0006990128895267844)","(46, 0.0006880113505758345)","(12, 0.0006859126733615994)","(44, 0.0006848999764770269)","(36, 0.0006809046608395875)","(8, 0.0006777921225875616)","(9, 0.0006758916424587369)"
"(12, 0.0007008481188677251)","(47, 0.0006875884719192982)","(67, 0.0006870690267533064)","(68, 0.0006830948404967785)","(1, 0.000680625147651881)","(11, 0.0006783643621020019)","(75, 0.0006778916576877236)","(14, 0.0006749943131580949)","(5, 0.0006749269086867571)","(58, 0.0006721552927047014)"
"(11, 0.0007387879304587841)","(0, 0.0007103550597093999)","(1, 0.0007077783229760826)","(3, 0.0006830292986705899)","(71, 0.0006785690784454346)","(68, 0.0006767070153728127)","(21, 0.0006745204445905983)","(26, 0.000668176100589335)","(67, 0.0006662670057266951)","(44, 0.0006641110521741211)"
"(2, 0.0007096198387444019)","(0, 0.0006865924806334078)","(21, 0.0006833860534243286)","(11, 0.0006824407028034329)","(1, 0.0006812271312810481)","(3, 0.0006807956378906965)","(12, 0.0006574374274350703)","(10, 0.0006569022079929709)","(63, 0.0006553962593898177)","(14, 0.0006512666004709899)"
"(0, 0.0007152390317060053)","(3, 0.000694785441737622)","(11, 0.000676831929013133)","(4, 0.000675141520332545)","(2, 0.000671818561386317)","(12, 0.0006575229926966131)","(10, 0.0006481119780801237)","(14, 0.0006441015284508467)","(69, 0.0006384003208950162)","(8, 0.0006376797100529075)"
"(0, 0.0006723877741023898)","(11, 0.0006561157060787082)","(3, 0.000656075484585017)","(8, 0.0006499945884570479)","(5, 0.0006490639061667025)","(66, 0.0006465229671448469)","(10, 0.0006438979762606323)","(47, 0.0006411346839740872)","(65, 0.0006404668092727661)","(45, 0.0006348237511701882)"
"(11, 0.0006740981480106711)","(0, 0.0006669095018878579)","(3, 0.0006612971192225814)","(75, 0.0006591266137547791)","(5, 0.0006546503282152116)","(4, 0.000646889500785619)","(2, 0.0006437024567276239)","(10, 0.0006417378899641335)","(7, 0.0006403109291568398)","(51, 0.0006326350849121809)"
"(11, 0.0007038295152597129)","(1, 0.000702458608429879)","(85, 0.0006861707661300898)","(3, 0.000677990319672972)","(0, 0.0006748366286046803)","(7, 0.0006661093211732805)","(6, 0.0006555140134878457)","(75, 0.000652870221529156)","(21, 0.0006460276199504733)","(10, 0.0006408595945686102)"
"(53, 0.0006643355009146035)","(80, 0.000664257095195353)","(3, 0.0006480679148808122)","(75, 0.000645651831291616)","(85, 0.0006408199551515281)","(4, 0.0006384056759998202)","(10, 0.0006371533963829279)","(1, 0.0006326043512672186)","(54, 0.0006313142366707325)","(0, 0.0006298712105490267)"
"(3, 0.0006629207637161016)","(7, 0.0006513333064503968)","(11, 0.0006360593251883984)","(10, 0.0006350627518258989)","(12, 0.0006341287516988814)","(51, 0.000629490939900279)","(1, 0.0006288510630838573)","(71, 0.0006249528960324824)","(4, 0.0006242886302061379)","(82, 0.0006211039144545794)"
"(85, 0.0006588753894902766)","(55, 0.0006502952892333269)","(12, 0.0006452360539697111)","(83, 0.000644459156319499)","(3, 0.0006438329583033919)","(88, 0.0006374007207341492)","(11, 0.0006185919046401978)","(78, 0.0006150018889456987)","(0, 0.0006101879407651722)","(87, 0.0006077435682527721)"
"(75, 0.0006402671569958329)","(6, 0.0006245190161280334)","(12, 0.000620935286860913)","(7, 0.0006204837700352073)","(80, 0.0006193119334056973)","(45, 0.0006153953145258129)","(4, 0.0006151095149107277)","(71, 0.0006121498299762607)","(9, 0.0006076344870962203)","(85, 0.0006073769764043391)"
"(81, 0.0006122708437032998)","(59, 0.0006078347796574235)","(11, 0.0006062224274501204)","(58, 0.0006058007711544633)","(10, 0.0006038251449353993)","(8, 0.0005994057864882052)","(3, 0.0005982163711450994)","(7, 0.000597963051404804)","(13, 0.0005910405307076871)","(4, 0.0005906048463657498)"
"(13, 0.0006312665063887835)","(75, 0.0006295332568697631)","(12, 0.0006148478132672608)","(3, 0.0006064754561521113)","(86, 0.0006058508297428489)","(2, 0.0005989455967210233)","(91, 0.0005963713047094643)","(4, 0.0005960798007436097)","(9, 0.0005946162273176014)","(18, 0.0005887821316719055)"
"(9, 0.0006687912391498685)","(10, 0.0006406855536624789)","(12, 0.0006238544010557234)","(11, 0.0006213390734046698)","(1, 0.0006210881401784718)","(3, 0.0006119483732618392)","(53, 0.0006065794732421637)","(13, 0.0005932074855081737)","(2, 0.0005884715938009322)","(75, 0.0005798417259939015)"
"(2, 0.0006127277156338096)","(10, 0.000612638599704951)","(4, 0.0006084215710870922)","(13, 0.000600019411649555)","(8, 0.0005988022894598544)","(3, 0.0005978435510769486)","(83, 0.0005970514030195773)","(12, 0.0005961400456726551)","(53, 0.0005913880304433405)","(75, 0.0005868637817911804)"
