"(0, 0.003922240808606148)","(15, 0.0032669114880263805)","(12, 0.0032464610412716866)","(11, 0.0031484628561884165)","(13, 0.0031267714221030474)","(5, 0.0031185245607048273)","(4, 0.0030964899342507124)","(10, 0.002976752584800124)","(9, 0.0029573452193289995)","(3, 0.0029481733217835426)"
"(0, 0.004043459892272949)","(16, 0.0032469271682202816)","(1, 0.0032222045119851828)","(2, 0.0029964279383420944)","(5, 0.002904605818912387)","(12, 0.0028991461731493473)","(3, 0.002894459990784526)","(6, 0.002826566807925701)","(10, 0.002781579503789544)","(11, 0.0027601432520896196)"
"(0, 0.0036247968673706055)","(2, 0.0031436861027032137)","(17, 0.003118664026260376)","(3, 0.0029093874618411064)","(12, 0.00289316289126873)","(1, 0.0027776313945651054)","(6, 0.0027641402557492256)","(4, 0.0027318287175148726)","(7, 0.0027030170895159245)","(5, 0.002691814908757806)"
"(0, 0.002999556018039584)","(2, 0.002954659517854452)","(3, 0.002916888101026416)","(5, 0.002871607430279255)","(12, 0.0027916347607970238)","(7, 0.0027452826034277678)","(1, 0.00267760525457561)","(6, 0.0026201677974313498)","(11, 0.0025668656453490257)","(4, 0.0025637829676270485)"
"(0, 0.0028331291396170855)","(5, 0.002740411786362529)","(1, 0.0026815521996468306)","(12, 0.0026140189729630947)","(19, 0.002600351581349969)","(2, 0.0025941694620996714)","(11, 0.002515183761715889)","(4, 0.0024993133265525103)","(14, 0.0024810589384287596)","(3, 0.002467508427798748)"
"(0, 0.002685190411284566)","(12, 0.0026352573186159134)","(2, 0.002569320145994425)","(5, 0.0025341343134641647)","(8, 0.002487409161403775)","(6, 0.0024589288514107466)","(15, 0.0024376928340643644)","(7, 0.0024101436138153076)","(13, 0.0023974550422281027)","(1, 0.00239259353838861)"
"(0, 0.0028895472642034292)","(7, 0.0027192365378141403)","(6, 0.0026482511311769485)","(2, 0.002522149123251438)","(10, 0.002413390902802348)","(5, 0.002376797143369913)","(8, 0.0023632897064089775)","(1, 0.0023209082428365946)","(11, 0.002305489731952548)","(12, 0.0022587371058762074)"
"(8, 0.0026511014439165592)","(0, 0.0026260865852236748)","(7, 0.0025397397112101316)","(6, 0.002267783973366022)","(2, 0.002253482351079583)","(4, 0.0022386228665709496)","(15, 0.0022298896219581366)","(10, 0.002215448534116149)","(5, 0.0022055208683013916)","(17, 0.0021973419934511185)"
"(0, 0.002658262150362134)","(19, 0.0024950469378381968)","(8, 0.0024008227046579123)","(10, 0.00236340519040823)","(6, 0.002290415810421109)","(7, 0.002284563845023513)","(4, 0.002160673728212714)","(18, 0.00209223385900259)","(2, 0.0020907092839479446)","(17, 0.002080109203234315)"
"(19, 0.0027028345502913)","(10, 0.0024034453090280294)","(0, 0.002363469684496522)","(6, 0.00234261155128479)","(9, 0.002235282678157091)","(7, 0.0022352314554154873)","(8, 0.002222628565505147)","(20, 0.0021862529683858156)","(18, 0.0020755899604409933)","(14, 0.0020017337519675493)"
"(10, 0.0023548889439553022)","(8, 0.0022155416663736105)","(19, 0.0022147870622575283)","(7, 0.002175339497625828)","(0, 0.0021633647847920656)","(6, 0.0021051799412816763)","(20, 0.002073887502774596)","(5, 0.00199649459682405)","(2, 0.001969634322449565)","(14, 0.001919651054777205)"
"(0, 0.0022461391054093838)","(17, 0.002128403168171644)","(8, 0.002113226568326354)","(1, 0.0020989335607737303)","(7, 0.002047787420451641)","(12, 0.0020323425997048616)","(9, 0.002017420483753085)","(2, 0.0019930971320718527)","(10, 0.001946023665368557)","(6, 0.0019032072741538286)"
"(0, 0.002086465246975422)","(2, 0.001986566698178649)","(1, 0.00197313423268497)","(9, 0.0019356280099600554)","(5, 0.0019080608617514372)","(3, 0.0018794857896864414)","(17, 0.0018600166076794267)","(8, 0.0018306565470993519)","(18, 0.0018208443652838469)","(12, 0.001818338641896844)"
"(1, 0.0019628452137112617)","(2, 0.0018957043066620827)","(0, 0.0018747365102171898)","(3, 0.0018718397477641702)","(6, 0.0018172264099121094)","(27, 0.0018035912653431296)","(19, 0.0017996144015341997)","(10, 0.0017995655070990324)","(7, 0.0017856407212093472)","(5, 0.0017815339379012585)"
"(0, 0.0019857322331517935)","(1, 0.0019297670805826783)","(2, 0.0017995620146393776)","(15, 0.0017993581714108586)","(6, 0.0017983454745262861)","(29, 0.0017833852907642722)","(11, 0.0017778206383809447)","(5, 0.0017647970234975219)","(3, 0.0017632662784308195)","(19, 0.0017349261324852705)"
"(0, 0.0019142585806548595)","(1, 0.0017950200708582997)","(2, 0.0017598200356587768)","(5, 0.0017550581833347678)","(3, 0.0017392314039170742)","(29, 0.0017369282431900501)","(19, 0.0016823899932205677)","(7, 0.001651172642596066)","(20, 0.0016272616339847445)","(10, 0.0016114056343212724)"
"(1, 0.0018464517779648304)","(2, 0.0017736273584887385)","(0, 0.0017610585782676935)","(5, 0.0016914540901780128)","(14, 0.0016650641337037086)","(12, 0.001655729953199625)","(29, 0.0016451501287519932)","(27, 0.0016249114414677024)","(10, 0.0016077827895060182)","(7, 0.0016040402697399259)"
"(0, 0.001800756435841322)","(1, 0.0017569351475685835)","(2, 0.0016701120184734464)","(5, 0.0016224294668063521)","(30, 0.0016216099029406905)","(7, 0.00159454345703125)","(29, 0.0015910076908767223)","(28, 0.0015764408744871616)","(3, 0.001536308554932475)","(8, 0.0015349972527474165)"
"(0, 0.0017652016831561923)","(2, 0.0016538382042199373)","(5, 0.0016512047732248902)","(32, 0.0016362625174224377)","(1, 0.0016313869273290038)","(4, 0.001587159582413733)","(7, 0.0015761107206344604)","(29, 0.0015744817210361362)","(3, 0.0015656840987503529)","(8, 0.0015641468344256282)"
"(0, 0.001704588532447815)","(2, 0.0015733373584225774)","(3, 0.0015550035750493407)","(5, 0.0015534430276602507)","(32, 0.0015455948887392879)","(7, 0.0015405213925987482)","(6, 0.0015277659986168146)","(1, 0.0015218538464978337)","(33, 0.0014998477417975664)","(4, 0.0014913261402398348)"
"(3, 0.0015983361518010497)","(0, 0.0015820276457816362)","(4, 0.0015030443901196122)","(2, 0.0014963358407840133)","(5, 0.0014962953282520175)","(6, 0.0014772778376936913)","(1, 0.0014708202797919512)","(30, 0.001466554356738925)","(32, 0.0014464044943451881)","(20, 0.001433457131497562)"
"(30, 0.0015245830873027444)","(33, 0.0014943492133170366)","(5, 0.001478532562032342)","(0, 0.0014736419543623924)","(2, 0.001469087554141879)","(6, 0.0014447057619690895)","(35, 0.0014317035675048828)","(7, 0.00142537837382406)","(8, 0.0014196574920788407)","(32, 0.0014136338140815496)"
"(0, 0.0016237277304753661)","(35, 0.001463834079913795)","(33, 0.0014377761399373412)","(7, 0.0014374691527336836)","(37, 0.0014135753735899925)","(28, 0.00140139099676162)","(6, 0.0013979237992316484)","(32, 0.0013935482129454613)","(2, 0.0013902210630476475)","(30, 0.001390182413160801)"
"(0, 0.0014604729367420077)","(38, 0.0014262277400121093)","(36, 0.001382631016895175)","(3, 0.0013814115663990378)","(37, 0.0013759959256276488)","(6, 0.001364410505630076)","(32, 0.0013603740371763706)","(1, 0.0013603699626401067)","(35, 0.0013542253291234374)","(8, 0.0013489144621416926)"
"(0, 0.0014703953638672829)","(8, 0.0014243805781006813)","(2, 0.0014109032927080989)","(31, 0.0013989186845719814)","(36, 0.0013961815275251865)","(3, 0.001371412887237966)","(9, 0.001346080913208425)","(37, 0.001330193830654025)","(7, 0.0013121211668476462)","(34, 0.001310753170400858)"
"(0, 0.001467015128582716)","(37, 0.0013513797894120216)","(38, 0.0013416879810392857)","(36, 0.001331826439127326)","(39, 0.001329120364971459)","(35, 0.0013269048649817705)","(3, 0.0013157129287719727)","(1, 0.0013052677968516946)","(9, 0.0012940454762429)","(31, 0.0012928384821861982)"
"(0, 0.0013916540192440152)","(1, 0.0013657844392582774)","(37, 0.001359444810077548)","(36, 0.0013525455724447966)","(41, 0.001320633920840919)","(38, 0.0013132047606632113)","(35, 0.0013044881634414196)","(40, 0.0012649208074435592)","(10, 0.001259598764590919)","(30, 0.0012481344165280461)"
"(38, 0.0014419734943658113)","(0, 0.0013838005252182484)","(5, 0.0013520860811695457)","(36, 0.001302952179685235)","(12, 0.001297918614000082)","(1, 0.0012873685918748379)","(3, 0.0012868136400356889)","(39, 0.001285008154809475)","(37, 0.0012565064243972301)","(13, 0.0012393123470246792)"
"(0, 0.0013709861086681485)","(38, 0.001273853238672018)","(12, 0.0012496018316596746)","(28, 0.0012393379583954811)","(39, 0.0012315576896071434)","(1, 0.0012110131792724133)","(5, 0.0012031709775328636)","(9, 0.0012005871394649148)","(13, 0.0011944377329200506)","(3, 0.0011899041710421443)"
"(0, 0.0013765417970716953)","(1, 0.001308576436713338)","(5, 0.001267860527150333)","(41, 0.0012483602622523904)","(40, 0.0012219059281051159)","(3, 0.0011731869308277965)","(13, 0.0011707114754244685)","(28, 0.001166669768281281)","(43, 0.0011562227737158537)","(6, 0.0011504024732857943)"
"(1, 0.0012375127989798784)","(5, 0.001232692040503025)","(0, 0.0012225925456732512)","(28, 0.0012223970843479037)","(9, 0.0012048399075865746)","(2, 0.0011805450776591897)","(6, 0.0011569660855457187)","(40, 0.0011530423071235418)","(8, 0.0011526989983394742)","(39, 0.0011468672892078757)"
"(0, 0.0011940330732613802)","(16, 0.0011722963536158204)","(1, 0.0011599722784012556)","(15, 0.00115312694106251)","(40, 0.0011426514247432351)","(5, 0.001139883417636156)","(30, 0.0011378818890079856)","(35, 0.0011367291444912553)","(10, 0.001131264609284699)","(7, 0.0011288064997643232)"
"(7, 0.001241937861777842)","(0, 0.0012335455976426601)","(4, 0.001174382516182959)","(3, 0.0011621839366853237)","(1, 0.0011486554285511374)","(5, 0.0011259540915489197)","(2, 0.0011176043190062046)","(16, 0.0011089342879131436)","(12, 0.001104127150028944)","(6, 0.0010977196507155895)"
"(9, 0.0011998898116871715)","(0, 0.001191849703900516)","(1, 0.001163032022304833)","(44, 0.001143828616477549)","(10, 0.0011043006088584661)","(35, 0.0011022466933354735)","(36, 0.0011016386561095715)","(46, 0.0010804474586620927)","(8, 0.001078324276022613)","(5, 0.0010743075981736183)"
"(0, 0.001269965199753642)","(9, 0.0011330568231642246)","(5, 0.0011154413223266602)","(1, 0.0011045438004657626)","(39, 0.001065456890501082)","(10, 0.0010527580743655562)","(31, 0.0010419508907943964)","(6, 0.001037921872921288)","(38, 0.001032757805660367)","(2, 0.0010305165778845549)"
"(1, 0.0011786961695179343)","(0, 0.0011356031754985452)","(6, 0.0010771554661914706)","(44, 0.001065734657458961)","(7, 0.001037132111378014)","(5, 0.0010351729579269886)","(2, 0.0010344660840928555)","(46, 0.0010264926822856069)","(16, 0.0010167878353968263)","(47, 0.0010146015556529164)"
"(0, 0.0011683154152706265)","(1, 0.0011573302326723933)","(11, 0.0011018157238140702)","(2, 0.00108889932744205)","(40, 0.001053432235494256)","(7, 0.0010444617364555597)","(5, 0.0010436660377308726)","(12, 0.0010343826143071055)","(9, 0.0010318541899323463)","(10, 0.001003856654278934)"
"(0, 0.0011999893467873335)","(7, 0.0010523312957957387)","(40, 0.0010390955721959472)","(14, 0.001036325702443719)","(12, 0.0010167652508243918)","(51, 0.0010120784863829613)","(13, 0.0010115402983501554)","(1, 0.0010086053516715765)","(16, 0.0009944146731868386)","(2, 0.0009883004240691662)"
"(1, 0.0011012691538780928)","(3, 0.001087695942260325)","(0, 0.0010745907202363014)","(7, 0.0010340458247810602)","(2, 0.0010256851091980934)","(13, 0.001019628020003438)","(12, 0.0010134493932127953)","(16, 0.000987169099971652)","(9, 0.000984045909717679)","(10, 0.000980591750703752)"
"(1, 0.0010508596897125244)","(29, 0.0010100853396579623)","(0, 0.0009988353122025728)","(2, 0.0009916495764628053)","(40, 0.0009758943342603743)","(37, 0.0009695047046989202)","(5, 0.0009594815783202648)","(23, 0.0009521573665551841)","(43, 0.0009458100539632142)","(16, 0.0009380912524648011)"
"(2, 0.0010141688399016857)","(31, 0.0009907239582389593)","(0, 0.0009869468631222844)","(1, 0.000983197707682848)","(5, 0.0009717816137708724)","(25, 0.0009625458624213934)","(3, 0.0009480464505031705)","(38, 0.0009470075601711869)","(24, 0.0009468108182772994)","(44, 0.0009455513791181147)"
"(5, 0.0010409888345748186)","(31, 0.0010218018433079123)","(0, 0.0010096270125359297)","(7, 0.0010014778235927224)","(2, 0.000990440254099667)","(1, 0.0009684640099294484)","(4, 0.0009388244361616671)","(3, 0.0009371548658236861)","(9, 0.000921037804801017)","(6, 0.0009199947235174477)"
"(1, 0.000983443227596581)","(2, 0.0009532168623991311)","(53, 0.0009434092207811773)","(27, 0.000936144613660872)","(3, 0.0009282606770284474)","(0, 0.0009278958896175027)","(6, 0.0009258395293727517)","(31, 0.0009243357344530523)","(30, 0.0009192121215164661)","(9, 0.0009078109287656844)"
"(1, 0.0009971129475161433)","(0, 0.0009846037719398737)","(3, 0.0009702283423393965)","(2, 0.0009536439320072532)","(31, 0.0009317821240983903)","(10, 0.0009253495954908431)","(28, 0.0009111392428167164)","(33, 0.000905234832316637)","(29, 0.0009009260102175176)","(5, 0.0008957689860835671)"
"(1, 0.0010581585811451077)","(3, 0.0009724521660245955)","(0, 0.0009302610415033996)","(6, 0.0009206670802086592)","(28, 0.0009183579823002219)","(2, 0.0009152969578281045)","(53, 0.0009070822852663696)","(5, 0.0009060943266376853)","(4, 0.0009051644592545927)","(19, 0.0008862149552442133)"
"(29, 0.0009337818482890725)","(2, 0.0009313091868534684)","(36, 0.0009192311554215848)","(11, 0.0009152525453828275)","(0, 0.0009141090558841825)","(5, 0.0009102720068767667)","(30, 0.0009092366672120988)","(24, 0.000908871297724545)","(3, 0.0009073215769603848)","(7, 0.0009010476060211658)"
"(1, 0.0009788196766749024)","(2, 0.0009379559778608382)","(7, 0.0009137147571891546)","(30, 0.0009065929334610701)","(31, 0.0009043067693710327)","(6, 0.0008863067487254739)","(12, 0.0008816301706247032)","(29, 0.000877903716173023)","(5, 0.0008729895926080644)","(10, 0.0008674362325109541)"
"(5, 0.0009339582757093012)","(2, 0.0009216970065608621)","(0, 0.000900224142242223)","(1, 0.0008814585162326694)","(6, 0.0008762699435465038)","(3, 0.0008635896374471486)","(61, 0.0008619499276392162)","(17, 0.0008589881472289562)","(9, 0.0008536672685295343)","(30, 0.0008497613598592579)"
"(0, 0.0009428355260752141)","(1, 0.0009129211539402604)","(33, 0.0008950954652391374)","(10, 0.0008926314185373485)","(7, 0.0008827865240164101)","(2, 0.0008805972174741328)","(5, 0.0008797139162197709)","(38, 0.000878348364494741)","(27, 0.0008728766697458923)","(4, 0.0008694490534253418)"
"(5, 0.0009171566343866289)","(1, 0.000899593229405582)","(3, 0.0008927357266657054)","(7, 0.00089100660989061)","(0, 0.0008881324320100248)","(2, 0.0008768397383391857)","(8, 0.0008731061243452132)","(35, 0.0008465468999929726)","(9, 0.0008318811887875199)","(6, 0.0008260941249318421)"
"(1, 0.0009463837486691773)","(0, 0.0009072417160496116)","(29, 0.0008541375282220542)","(61, 0.0008365115500055254)","(38, 0.0008226204081438482)","(64, 0.000818924920167774)","(5, 0.0008170545333996415)","(3, 0.0008138969424180686)","(63, 0.0008123856969177723)","(39, 0.0008105060551315546)"
"(1, 0.0008728563552722335)","(3, 0.000839191663544625)","(0, 0.0008344817324541509)","(63, 0.0008170014480128884)","(2, 0.0008163473103195429)","(7, 0.0008120083948597312)","(8, 0.0008115628152154386)","(6, 0.0008067160961218178)","(11, 0.0007935080211609602)","(10, 0.00078438880154863)"
"(3, 0.0008401519153267145)","(1, 0.0008377790218219161)","(61, 0.0008352333097718656)","(66, 0.0008292206912301481)","(0, 0.0008192533277906477)","(8, 0.0008128529880195856)","(36, 0.000811664154753089)","(64, 0.0008092707139439881)","(28, 0.0008029383607208729)","(42, 0.0007968798163346946)"
"(15, 0.0008379077771678567)","(19, 0.0008179157739505172)","(0, 0.0008128178305923939)","(2, 0.0008128091576509178)","(38, 0.0008120918064378202)","(6, 0.0008094600052572787)","(14, 0.0008074909565038979)","(29, 0.0007992714527063072)","(37, 0.0007990211015567183)","(1, 0.0007797855068929493)"
"(1, 0.0008562722941860557)","(0, 0.0008473268244415522)","(10, 0.0008220145246013999)","(6, 0.0007930517313070595)","(29, 0.0007850485853850842)","(2, 0.0007831230759620667)","(7, 0.0007783162873238325)","(3, 0.0007779851439408958)","(37, 0.0007777815917506814)","(9, 0.0007765933987684548)"
"(0, 0.0008307644748128951)","(1, 0.0008266851073130965)","(29, 0.0008260461618192494)","(7, 0.0008122986764647067)","(41, 0.0008040389511734247)","(30, 0.0007915166206657887)","(2, 0.0007857289747335017)","(3, 0.0007839709287509322)","(43, 0.0007566774147562683)","(5, 0.0007557711214758456)"
"(0, 0.0008025255519896746)","(3, 0.0007856464362703264)","(10, 0.000783371040597558)","(2, 0.0007714286330156028)","(18, 0.000765095348469913)","(1, 0.0007627367740496993)","(5, 0.0007611897308379412)","(29, 0.0007568374276161194)","(16, 0.0007478609913960099)","(33, 0.0007454013684764504)"
"(0, 0.0007942348602227867)","(5, 0.0007851955015212297)","(4, 0.0007850617403164506)","(7, 0.0007771405507810414)","(3, 0.0007760328007861972)","(35, 0.0007675337838009)","(1, 0.0007650223560631275)","(13, 0.000762175302952528)","(32, 0.0007536664488725364)","(43, 0.0007495391182601452)"
"(0, 0.0008336007595062256)","(1, 0.0007712077931500971)","(7, 0.0007674124790355563)","(2, 0.0007590827299281955)","(4, 0.0007564994739368558)","(3, 0.0007406944059766829)","(33, 0.0007356521673500538)","(6, 0.000731652369722724)","(5, 0.0007248488254845142)","(68, 0.0007200616528280079)"
"(0, 0.0008203876204788685)","(10, 0.0007556152413599193)","(1, 0.0007420736365020275)","(7, 0.0007416358566842973)","(44, 0.0007380911847576499)","(6, 0.0007358994917012751)","(13, 0.0007293331436812878)","(21, 0.0007271674112416804)","(5, 0.0007135146879591048)","(34, 0.0007120531518012285)"
"(3, 0.0007954120519571006)","(7, 0.000784441246651113)","(0, 0.0007540053338743746)","(1, 0.0007495441823266447)","(4, 0.0007396840956062078)","(2, 0.0007392448023892939)","(44, 0.0007348054787144065)","(8, 0.0007244700100272894)","(10, 0.0007217589300125837)","(37, 0.0007175344508141279)"
"(2, 0.0007838547462597489)","(1, 0.0007604345446452498)","(73, 0.0007429528050124645)","(7, 0.0007324356120079756)","(0, 0.0007147073629312217)","(8, 0.0007120025111362338)","(37, 0.000711922359187156)","(6, 0.0007105925469659269)","(4, 0.0007099101203493774)","(9, 0.0007007482927292585)"
"(2, 0.0007622036500833929)","(37, 0.0007483509252779186)","(5, 0.000725912454072386)","(10, 0.0007152485777623951)","(3, 0.0007134359912015498)","(1, 0.0007094261236488819)","(12, 0.0007026335806585848)","(22, 0.000698795891366899)","(38, 0.0006962195038795471)","(66, 0.0006906890776008368)"
"(10, 0.0008530098129995167)","(6, 0.0007709392812103033)","(5, 0.0007688456680625677)","(3, 0.000728248676750809)","(2, 0.0007279583951458335)","(9, 0.0007223021821118891)","(1, 0.0007218813989311457)","(7, 0.0007189690950326622)","(8, 0.000707377796061337)","(0, 0.000704023230355233)"
"(3, 0.0006945753120817244)","(2, 0.0006933307740837336)","(10, 0.0006886753253638744)","(75, 0.0006851088837720454)","(5, 0.0006780961412005126)","(47, 0.0006776416557841003)","(38, 0.0006764036370441318)","(76, 0.0006747501902282238)","(7, 0.0006710764719173312)","(0, 0.0006709608715027571)"
"(2, 0.0006794971413910389)","(12, 0.0006794431828893721)","(25, 0.0006786227459087968)","(38, 0.0006763735436834395)","(6, 0.0006757697556167841)","(3, 0.0006755688809789717)","(10, 0.0006677934434264898)","(5, 0.0006663349340669811)","(79, 0.0006662618834525347)","(50, 0.0006659206701442599)"
"(12, 0.0007192164775915444)","(0, 0.0007040411001071334)","(3, 0.0006988021777942777)","(10, 0.0006868356722407043)","(11, 0.0006851887446828187)","(7, 0.0006825372693128884)","(4, 0.0006727996515110135)","(17, 0.000670060224365443)","(1, 0.0006606203387491405)","(9, 0.0006604626541957259)"
"(10, 0.0007064709207043052)","(0, 0.0007053372100926936)","(8, 0.0006791034247726202)","(53, 0.0006746739381924272)","(43, 0.0006666135741397738)","(6, 0.0006660204962827265)","(4, 0.0006654182216152549)","(16, 0.0006615862366743386)","(12, 0.0006580355693586171)","(3, 0.0006577965687029064)"
"(14, 0.0007054877351038158)","(9, 0.0007022342178970575)","(0, 0.0006926280329935253)","(10, 0.0006851631333120167)","(7, 0.0006699296645820141)","(5, 0.0006566595984622836)","(3, 0.0006446182960644364)","(2, 0.0006408506887964904)","(6, 0.0006372833158820868)","(53, 0.0006369137554429471)"
"(6, 0.0006646979018114507)","(10, 0.0006626626709476113)","(7, 0.0006589394761249423)","(9, 0.0006571614649146795)","(41, 0.0006480237934738398)","(3, 0.0006444105529226363)","(11, 0.0006402474828064442)","(2, 0.0006398886325769126)","(22, 0.0006373730138875544)","(0, 0.0006372934440150857)"
"(2, 0.0006984415813349187)","(10, 0.0006587851094081998)","(34, 0.000658168806694448)","(49, 0.0006481835152953863)","(14, 0.0006444081664085388)","(79, 0.0006424796301871538)","(46, 0.0006417062832042575)","(16, 0.0006389221525751054)","(30, 0.0006353676435537636)","(12, 0.0006296637584455311)"
"(16, 0.0006831511855125427)","(2, 0.0006762138218618929)","(49, 0.0006528252270072699)","(3, 0.0006496274727396667)","(10, 0.0006478968425653875)","(30, 0.0006446167826652527)","(9, 0.0006199461058713496)","(12, 0.0006186515092849731)","(86, 0.0006186360260471702)","(5, 0.0006119957542978227)"
"(48, 0.000658606004435569)","(9, 0.000657755124848336)","(0, 0.000653959228657186)","(10, 0.0006439062999561429)","(70, 0.0006381755811162293)","(12, 0.0006377348327077925)","(5, 0.0006360241677612066)","(1, 0.0006358310347422957)","(86, 0.0006292766192927957)","(32, 0.0006260067457333207)"
"(49, 0.0006913939141668379)","(88, 0.0006838980480097234)","(87, 0.0006806179881095886)","(10, 0.0006463301251642406)","(12, 0.000634320080280304)","(1, 0.0006229805876500905)","(46, 0.0006092846160754561)","(63, 0.0006076800636947155)","(48, 0.0006068518850952387)","(62, 0.000600942992605269)"
"(49, 0.0006535553839057684)","(50, 0.0006439295248128474)","(1, 0.0006367081659846008)","(0, 0.000630332506261766)","(85, 0.0006196331814862788)","(2, 0.0006136212032288313)","(59, 0.0006102377083152533)","(83, 0.0006049179937690496)","(10, 0.0005974287050776184)","(73, 0.0005966118187643588)"
"(3, 0.0006477340939454734)","(87, 0.0006380662089213729)","(0, 0.0006357788806781173)","(9, 0.0006254607578739524)","(49, 0.0006198337650857866)","(86, 0.0006186884711496532)","(85, 0.0006117290467955172)","(89, 0.0006098661106079817)","(83, 0.0006057953578419983)","(25, 0.0006055405829101801)"
"(87, 0.0006238329224288464)","(4, 0.0006235995679162443)","(13, 0.0006118142628110945)","(3, 0.0006084481137804687)","(89, 0.0006053090328350663)","(10, 0.0006003114394843578)","(6, 0.0005966275930404663)","(1, 0.0005939826369285583)","(2, 0.000590236799325794)","(85, 0.0005874383496120572)"
"(53, 0.000603279157076031)","(2, 0.0006023621535860002)","(69, 0.0005916508962400258)","(37, 0.0005879035452380776)","(63, 0.0005853333859704435)","(64, 0.0005849346634931862)","(81, 0.000584794266615063)","(10, 0.000582547509111464)","(87, 0.0005799672217108309)","(79, 0.0005750289419665933)"
"(51, 0.0006241726805455983)","(5, 0.0005929475883021951)","(63, 0.0005898174713365734)","(86, 0.0005897736409679055)","(2, 0.0005862975376658142)","(70, 0.0005805179243907332)","(9, 0.0005776204052381217)","(68, 0.0005712842685170472)","(87, 0.0005712586571462452)","(19, 0.0005683237104676664)"
