"(15, 0.00319765810854733)","(8, 0.0031790519133210182)","(7, 0.0030635357834398746)","(6, 0.002985175931826234)","(12, 0.0029616928659379482)","(3, 0.002912386553362012)","(13, 0.0028945314697921276)","(2, 0.0028835046105086803)","(4, 0.0028789853677153587)","(9, 0.002869007643312216)"
"(9, 0.0032204247545450926)","(13, 0.003010231303051114)","(8, 0.0029887580312788486)","(0, 0.002969256602227688)","(12, 0.0029337715823203325)","(2, 0.0029024267569184303)","(6, 0.00288702012039721)","(5, 0.00281946430914104)","(7, 0.0027027856558561325)","(4, 0.0026952254120260477)"
"(8, 0.003085864707827568)","(2, 0.002968953922390938)","(1, 0.0029117583762854338)","(0, 0.0028387128841131926)","(9, 0.0026795840822160244)","(3, 0.0026739465538412333)","(7, 0.0026696824934333563)","(5, 0.002613239223137498)","(13, 0.0025878488086163998)","(17, 0.002533562248572707)"
"(9, 0.0029204082675278187)","(2, 0.0027473224326968193)","(5, 0.002706546802073717)","(1, 0.0026755023282021284)","(6, 0.002637110883370042)","(10, 0.002624611835926771)","(18, 0.0025673771742731333)","(11, 0.00246592634357512)","(4, 0.0024650930427014828)","(15, 0.0024204885121434927)"
"(11, 0.002893470460548997)","(10, 0.0027345968410372734)","(9, 0.0026669311337172985)","(3, 0.0026298975571990013)","(8, 0.0025536047760397196)","(12, 0.0024919176939874887)","(5, 0.0024535036645829678)","(6, 0.00236489181406796)","(16, 0.002362918807193637)","(2, 0.002351348288357258)"
"(12, 0.0029198932461440563)","(11, 0.002740193624049425)","(13, 0.0025653792545199394)","(8, 0.0025186610873788595)","(10, 0.002413228852674365)","(3, 0.002392020309343934)","(20, 0.0023736441507935524)","(6, 0.0023618924897164106)","(9, 0.0023550952319055796)","(16, 0.0023296047002077103)"
"(13, 0.0027421964332461357)","(12, 0.002501525916159153)","(3, 0.0024865304585546255)","(8, 0.0023972236085683107)","(11, 0.0023548209574073553)","(10, 0.0022957599721848965)","(7, 0.0022645974531769753)","(0, 0.002263228874653578)","(9, 0.0022118091583251953)","(17, 0.002139815129339695)"
"(13, 0.0026546097360551357)","(0, 0.0025328195188194513)","(10, 0.002420396776869893)","(8, 0.002414729679003358)","(2, 0.002382688457146287)","(12, 0.0022741961292922497)","(7, 0.002265008632093668)","(3, 0.0021883738227188587)","(11, 0.002184669952839613)","(14, 0.002150601241737604)"
"(13, 0.0024840200785547495)","(10, 0.0023965167347341776)","(11, 0.0023517680820077658)","(18, 0.0022961925715208054)","(8, 0.0022310935892164707)","(12, 0.0022281943820416927)","(1, 0.0022028719540685415)","(9, 0.0021000944543629885)","(6, 0.0020988094620406628)","(14, 0.0020977617241442204)"
"(11, 0.0023394334129989147)","(6, 0.002217028057202697)","(10, 0.0021904814057052135)","(13, 0.002132238121703267)","(19, 0.00213110214099288)","(15, 0.0021131897810846567)","(2, 0.0020619165152311325)","(7, 0.0020522773265838623)","(12, 0.0020434928592294455)","(9, 0.0020298361778259277)"
"(10, 0.0022335893008857965)","(13, 0.002157140988856554)","(11, 0.0021490943618118763)","(12, 0.0020991575438529253)","(1, 0.002022715751081705)","(7, 0.0019883811473846436)","(3, 0.0019790304359048605)","(2, 0.0019349002977833152)","(8, 0.001934229163452983)","(16, 0.0019229042809456587)"
"(3, 0.002012768993154168)","(10, 0.00197927956469357)","(12, 0.0019772492814809084)","(9, 0.0019543610978871584)","(4, 0.0019271218916401267)","(2, 0.001915004220791161)","(17, 0.001900310511700809)","(13, 0.0018921506125479937)","(8, 0.0018910681828856468)","(11, 0.0018892931984737515)"
"(13, 0.001927107572555542)","(2, 0.0018678223714232445)","(3, 0.0018463277956470847)","(7, 0.001812865724787116)","(27, 0.0018123781774193048)","(5, 0.0017975056543946266)","(12, 0.0017893522744998336)","(20, 0.0017770922277122736)","(9, 0.0017725062789395452)","(11, 0.0017685223137959838)"
"(2, 0.001926783355884254)","(3, 0.0019115341128781438)","(5, 0.0018586539663374424)","(13, 0.0018350982572883368)","(10, 0.0018269490683451295)","(11, 0.0018107849173247814)","(9, 0.001783170155249536)","(8, 0.0017744862707331777)","(6, 0.001772929448634386)","(1, 0.0017728054663166404)"
"(3, 0.0019444013014435768)","(2, 0.0018373322673141956)","(29, 0.0018294549081474543)","(5, 0.001776989665813744)","(28, 0.0017477262299507856)","(1, 0.0017303824424743652)","(11, 0.001702020177617669)","(13, 0.0016829348169267178)","(14, 0.0016775417607277632)","(9, 0.001670110272243619)"
"(29, 0.0017053079791367054)","(3, 0.0016929918201640248)","(0, 0.0016889917897060513)","(5, 0.001677712774835527)","(1, 0.0016504121012985706)","(4, 0.0016480970662087202)","(10, 0.0016351508675143123)","(14, 0.0016316890250891447)","(8, 0.0016301977448165417)","(15, 0.0016258788527920842)"
"(4, 0.0017198144923895597)","(3, 0.0017140960553660989)","(1, 0.0016444373177364469)","(11, 0.0016091680154204369)","(13, 0.0016054606530815363)","(12, 0.0015883243177086115)","(14, 0.0015840923879295588)","(0, 0.0015625644009560347)","(30, 0.0015600466867908835)","(2, 0.0015581410843878984)"
"(3, 0.0017295443685725331)","(4, 0.001637315726839006)","(8, 0.001615516492165625)","(31, 0.0015920847654342651)","(9, 0.0015749752055853605)","(32, 0.0015688074054196477)","(2, 0.0015685535036027431)","(1, 0.0015620308695361018)","(10, 0.0015196210006251931)","(28, 0.0015162361087277532)"
"(3, 0.0015905367908999324)","(10, 0.0015904492465779185)","(27, 0.0015899467980489135)","(34, 0.001540195313282311)","(7, 0.0015190159901976585)","(9, 0.001517941360361874)","(2, 0.001512189512141049)","(29, 0.0015021335566416383)","(8, 0.001500898040831089)","(1, 0.001495853066444397)"
"(27, 0.001571990200318396)","(3, 0.0015293556498363614)","(28, 0.0015175342559814453)","(10, 0.0015149128157645464)","(9, 0.0014941144036129117)","(35, 0.0014873063191771507)","(0, 0.0014772606082260609)","(29, 0.001462425570935011)","(1, 0.001450343756005168)","(32, 0.0014307867968454957)"
"(3, 0.0016397476429119706)","(4, 0.0015743059339001775)","(28, 0.0014939564280211926)","(10, 0.001489186892285943)","(27, 0.001469537615776062)","(19, 0.0014435708289965987)","(9, 0.0014385926770046353)","(2, 0.0014127760659903288)","(29, 0.0013963091187179089)","(12, 0.00138672289904207)"
"(3, 0.0015509718796238303)","(35, 0.001504810992628336)","(2, 0.001467816880904138)","(0, 0.0014507382875308394)","(28, 0.0014470928581431508)","(20, 0.001439088606275618)","(1, 0.0014332765713334084)","(30, 0.0014131736243143678)","(5, 0.0014042824041098356)","(29, 0.001380329136736691)"
"(31, 0.0014806389808654785)","(3, 0.0014649492222815752)","(30, 0.0014466893626376987)","(0, 0.0014362770598381758)","(29, 0.0014257299480959773)","(35, 0.0014064162969589233)","(1, 0.0013999807415530086)","(28, 0.0013788539217785)","(2, 0.001373469247482717)","(34, 0.001362029928714037)"
"(3, 0.0014778738841414452)","(8, 0.0014465791173279285)","(32, 0.001444854773581028)","(1, 0.0014227539068087935)","(31, 0.0013862323248758912)","(2, 0.001383672934025526)","(0, 0.0013619923265650868)","(35, 0.0013296544784680009)","(5, 0.0013286262983456254)","(4, 0.0013156229397282004)"
"(3, 0.0014305353397503495)","(1, 0.0014204239705577493)","(34, 0.001406545634381473)","(0, 0.0013665419537574053)","(23, 0.0013488089898601174)","(15, 0.0013459539040923119)","(31, 0.0013392072869464755)","(8, 0.0013092654990032315)","(2, 0.0012974399141967297)","(35, 0.0012925273040309548)"
"(35, 0.0014032060280442238)","(0, 0.0013714218512177467)","(3, 0.0013599521480500698)","(24, 0.001305406098254025)","(25, 0.0012964099878445268)","(2, 0.0012870156206190586)","(34, 0.001285239472053945)","(33, 0.0012642485089600086)","(8, 0.0012617344036698341)","(32, 0.0012490319786593318)"
"(3, 0.0013950407737866044)","(0, 0.0013792782556265593)","(25, 0.0013227927265688777)","(15, 0.0012994385324418545)","(9, 0.0012803035788238049)","(24, 0.0012782204430550337)","(35, 0.0012727129505947232)","(2, 0.001259640441276133)","(26, 0.0012563896598294377)","(27, 0.0012375533115118742)"
"(3, 0.0013434630818665028)","(26, 0.001312308944761753)","(0, 0.00127905304543674)","(4, 0.0012713026953861117)","(5, 0.0012661266373470426)","(34, 0.001265542465262115)","(9, 0.0012543856864795089)","(35, 0.001245846156962216)","(2, 0.0012285971315577626)","(10, 0.0012266897829249501)"
"(3, 0.0013182377442717552)","(37, 0.0012866168981418014)","(5, 0.0012536668218672276)","(0, 0.0012394457589834929)","(2, 0.0012350183678790927)","(1, 0.0012134838616475463)","(36, 0.001206260290928185)","(26, 0.0012050759978592396)","(4, 0.001202079001814127)","(35, 0.0011959463590756059)"
"(0, 0.0013619840610772371)","(4, 0.001242931466549635)","(5, 0.0012235838221386075)","(38, 0.0012166798114776611)","(3, 0.0012159788748249412)","(2, 0.0012103491462767124)","(1, 0.0012018210254609585)","(36, 0.0011889797169715166)","(8, 0.0011855000630021095)","(37, 0.0011832148302346468)"
"(4, 0.0012716209748759866)","(2, 0.0012556451838463545)","(0, 0.001250383909791708)","(3, 0.0012196170864626765)","(5, 0.0011766874231398106)","(9, 0.0011687332298606634)","(7, 0.0011657398426905274)","(1, 0.0011636692797765136)","(39, 0.0011393058812245727)","(11, 0.0011390059953555465)"
"(1, 0.001211451250128448)","(39, 0.0011818259954452515)","(7, 0.0011714398860931396)","(2, 0.0011646258644759655)","(3, 0.0011602169834077358)","(8, 0.0011594027746468782)","(0, 0.0011569284833967686)","(42, 0.0011283772764727473)","(15, 0.0011194378603249788)","(22, 0.0011179030407220125)"
"(2, 0.0012427258770912886)","(1, 0.001180912833660841)","(4, 0.0011366206454113126)","(3, 0.0011352056171745062)","(14, 0.001130887889303267)","(43, 0.0011096703819930553)","(0, 0.0011076569790020585)","(5, 0.0010973787866532803)","(41, 0.0010843116324394941)","(39, 0.001075278501957655)"
"(2, 0.0012065136106684804)","(1, 0.0011969787301495671)","(0, 0.00115277583245188)","(42, 0.0011487507726997137)","(4, 0.0011413127649575472)","(46, 0.0011260717874392867)","(41, 0.0011151450453326106)","(47, 0.001094482489861548)","(44, 0.0010926639661192894)","(5, 0.0010918793268501759)"
"(0, 0.001124393893405795)","(2, 0.001122423680499196)","(42, 0.0011115383822470903)","(4, 0.0010952615411952138)","(1, 0.001090192818082869)","(5, 0.0010862224735319614)","(46, 0.0010852173436433077)","(45, 0.0010742759332060814)","(11, 0.001063766423612833)","(47, 0.001055588130839169)"
"(17, 0.0011435139458626509)","(11, 0.0010947847040370107)","(28, 0.0010845678625628352)","(4, 0.0010521984659135342)","(20, 0.001045855926349759)","(42, 0.0010444289073348045)","(46, 0.0010444069048389792)","(9, 0.0010373723926022649)","(1, 0.0010353982215747237)","(2, 0.0010348493233323097)"
"(1, 0.0010894947918131948)","(47, 0.0010867088567465544)","(21, 0.0010655319783836603)","(20, 0.0010616123909130692)","(29, 0.0010374916018918157)","(3, 0.001030951738357544)","(45, 0.0010258310940116644)","(4, 0.0010188502492383122)","(46, 0.0010075796162709594)","(2, 0.00100287317764014)"
"(21, 0.001085655647329986)","(3, 0.0010769194923341274)","(0, 0.0010616439394652843)","(1, 0.0010552880121394992)","(2, 0.001021658186800778)","(14, 0.0010174280032515526)","(44, 0.0009978616144508123)","(22, 0.0009948653168976307)","(46, 0.0009947323706001043)","(4, 0.000989801250398159)"
"(17, 0.001071196747943759)","(22, 0.0010376465506851673)","(21, 0.0010346454801037908)","(3, 0.0010286069009453058)","(2, 0.0010016245068982244)","(4, 0.000993714900687337)","(15, 0.0009881025180220604)","(5, 0.0009760904358699918)","(9, 0.0009737807558849454)","(28, 0.0009626507526263595)"
"(28, 0.0010318028507754207)","(4, 0.00099827884696424)","(42, 0.000982935423962772)","(5, 0.0009748226148076355)","(11, 0.0009693067986518145)","(12, 0.0009609824628569186)","(52, 0.0009582373313605785)","(38, 0.0009533911943435669)","(9, 0.0009481430170126259)","(39, 0.0009453898528590798)"
"(4, 0.0009811532218009233)","(0, 0.0009746536379680037)","(20, 0.000957044365350157)","(19, 0.0009499871521256864)","(41, 0.0009416079265065491)","(15, 0.0009380120318382978)","(29, 0.0009305208805017173)","(39, 0.0009287720895372331)","(18, 0.000926401000469923)","(30, 0.0009237807826139033)"
"(17, 0.0009953248081728816)","(4, 0.0009778965031728148)","(2, 0.0009550833492539823)","(0, 0.0009412601357325912)","(21, 0.000939639809075743)","(1, 0.0009395352099090815)","(31, 0.0009361678385175765)","(50, 0.0009342855191789567)","(16, 0.0009298169752582908)","(40, 0.0009267246932722628)"
"(53, 0.0009550076792947948)","(49, 0.0009509509545750916)","(1, 0.0009396887035109103)","(22, 0.0009297436336055398)","(2, 0.0009160530753433704)","(20, 0.0009116661385633051)","(21, 0.0009072172688320279)","(51, 0.0009034854010678828)","(15, 0.0009017729898914695)","(43, 0.0008989533525891602)"
"(21, 0.001022574957460165)","(22, 0.0009758209926076233)","(19, 0.0009665137622505426)","(53, 0.0009605702944099903)","(3, 0.0009389782208018005)","(18, 0.0009231168078258634)","(0, 0.0009146475931629539)","(52, 0.0009125035721808672)","(54, 0.0009059506701305509)","(20, 0.0009026253246702254)"
"(21, 0.001001873635686934)","(3, 0.0009553498239256442)","(0, 0.0009323895210400224)","(20, 0.0008993053343147039)","(22, 0.0008988624904304743)","(4, 0.0008976722019724548)","(53, 0.00089049874804914)","(55, 0.000886359834112227)","(52, 0.0008821126539260149)","(27, 0.0008783918456174433)"
"(0, 0.0009666723199188709)","(22, 0.0009276366326957941)","(4, 0.0009217810584232211)","(18, 0.0009049081709235907)","(3, 0.0008981847786344588)","(23, 0.0008776813629083335)","(1, 0.0008692997507750988)","(24, 0.0008652633405290544)","(53, 0.0008614521939307451)","(47, 0.0008586805779486895)"
"(21, 0.0009488475043326616)","(22, 0.000928141176700592)","(2, 0.0009190631099045277)","(3, 0.0009161490015685558)","(23, 0.0009098273585550487)","(20, 0.0009066754719242454)","(4, 0.0009064507321454585)","(55, 0.000906348810531199)","(0, 0.0009020024444907904)","(25, 0.0008949023322202265)"
"(21, 0.0010070097632706165)","(24, 0.0009280079393647611)","(27, 0.0008882891852408648)","(54, 0.0008807113626971841)","(55, 0.0008788132690824568)","(22, 0.0008763456135056913)","(25, 0.0008756255847401917)","(17, 0.0008687174413353205)","(0, 0.0008666068315505981)","(56, 0.0008576869731768966)"
"(55, 0.0009196430328302085)","(25, 0.0009149920661002398)","(27, 0.0008853495237417519)","(23, 0.0008673274423927069)","(22, 0.0008648282382637262)","(57, 0.0008521628333255649)","(28, 0.0008414459298364818)","(2, 0.0008401658851653337)","(0, 0.0008308738470077515)","(24, 0.0008305698866024613)"
"(0, 0.0009010386420413852)","(56, 0.0008759087068028748)","(49, 0.0008598268032073975)","(23, 0.0008535325760021806)","(24, 0.0008453226182609797)","(4, 0.0008340302156284451)","(32, 0.0008210271480493248)","(37, 0.0008145254687406123)","(55, 0.0008133756928145885)","(50, 0.0008133059600368142)"
"(59, 0.0008900130051188171)","(2, 0.0008673378615640104)","(0, 0.0008619570871815085)","(26, 0.0008514142245985568)","(27, 0.0008472257759422064)","(24, 0.0008365410612896085)","(58, 0.0008332949946634471)","(1, 0.0008314490551128983)","(57, 0.0008291867561638355)","(3, 0.0008242648909799755)"
"(25, 0.0008750295382924378)","(27, 0.0008519798284396529)","(54, 0.0008421683451160789)","(62, 0.0008380287908948958)","(24, 0.0008331191493198276)","(51, 0.0008212387328967452)","(50, 0.0008104855078272521)","(39, 0.0008086824673227966)","(61, 0.0008065414149314165)","(58, 0.0008058050298132002)"
"(28, 0.0008533805375918746)","(27, 0.0008351776050403714)","(37, 0.0008263772469945252)","(61, 0.0008043360430747271)","(51, 0.0008043223642744124)","(53, 0.0008001702954061329)","(54, 0.0007990485173650086)","(25, 0.0007928377599455416)","(0, 0.0007898846524767578)","(24, 0.0007796418503858149)"
"(0, 0.0008676788420416415)","(27, 0.0008300995687022805)","(52, 0.0008103615255095065)","(61, 0.000795081548858434)","(53, 0.0007908004336059093)","(28, 0.0007905876846052706)","(62, 0.0007810688111931086)","(63, 0.0007669568294659257)","(38, 0.000764426018577069)","(41, 0.0007591035682708025)"
"(0, 0.0008925849106162786)","(53, 0.0008335712482221425)","(28, 0.0008002477698028088)","(32, 0.0007874816656112671)","(30, 0.0007833707495592535)","(27, 0.0007805994246155024)","(42, 0.000770199578255415)","(43, 0.0007653725333511829)","(29, 0.0007651352789252996)","(2, 0.000759951479267329)"
"(0, 0.0007987728458829224)","(31, 0.0007883596699684858)","(32, 0.0007779758889228106)","(34, 0.0007749220822006464)","(29, 0.0007724306196905673)","(28, 0.0007612013723701239)","(4, 0.0007600074750371277)","(56, 0.00075888930587098)","(33, 0.0007417237502522767)","(23, 0.0007385701173916459)"
"(0, 0.0008792692678980529)","(2, 0.0008097928948700428)","(54, 0.0007912981673143804)","(32, 0.0007777428836561739)","(55, 0.0007735401159152389)","(65, 0.0007695156382396817)","(41, 0.0007571500609628856)","(3, 0.0007464903756044805)","(31, 0.0007452735444530845)","(1, 0.0007452028803527355)"
"(0, 0.0007867938256822526)","(56, 0.0007745277835056186)","(67, 0.0007678288384340703)","(2, 0.0007607212755829096)","(28, 0.0007420650217682123)","(35, 0.0007411670521833003)","(33, 0.0007399350288324058)","(65, 0.0007372647523880005)","(4, 0.0007368677761405706)","(66, 0.0007307207561098039)"
"(67, 0.0008002337999641895)","(0, 0.0007948646089062095)","(8, 0.0007715961546637118)","(41, 0.0007705205935053527)","(1, 0.0007673424552194774)","(32, 0.0007659018156118691)","(65, 0.0007629403262399137)","(7, 0.0007416033768095076)","(2, 0.0007332059904001653)","(74, 0.0007225110894069076)"
"(0, 0.00089439214207232)","(3, 0.0007953920867294073)","(4, 0.0007799559971317649)","(42, 0.0007243698928505182)","(54, 0.0007192117045633495)","(24, 0.0007184988353401423)","(69, 0.0007148626609705389)","(72, 0.0007117664790712297)","(5, 0.000709358777385205)","(2, 0.0007086729747243226)"
"(0, 0.0008440339588560164)","(8, 0.0007488339906558394)","(59, 0.0007213720818981528)","(67, 0.000721008749678731)","(4, 0.0007176747894845903)","(71, 0.000716966693289578)","(72, 0.000715428264811635)","(3, 0.0007153084734454751)","(37, 0.0007141205715015531)","(25, 0.0007139235967770219)"
"(3, 0.0007555529591627419)","(2, 0.0007535681361332536)","(71, 0.0007344871992245317)","(4, 0.0007195764919742942)","(72, 0.0007140350062400103)","(0, 0.0007138598011806607)","(31, 0.0007064432138577104)","(40, 0.0006962159532122314)","(68, 0.0006950324750505388)","(61, 0.0006939262384548783)"
"(8, 0.0007436430314555764)","(71, 0.0007339257281273603)","(0, 0.0007316878181882203)","(73, 0.000727123930118978)","(2, 0.00072444201214239)","(6, 0.0007185867289081216)","(3, 0.0007153126643970609)","(28, 0.0007141190581023693)","(72, 0.0006939321756362915)","(61, 0.0006875199032947421)"
"(74, 0.0007649153703823686)","(0, 0.000734684756025672)","(72, 0.0007283615996129811)","(4, 0.0007231399649754167)","(73, 0.000703377416357398)","(5, 0.0006964376661926508)","(76, 0.000696255243383348)","(42, 0.0006896588020026684)","(51, 0.0006884863832965493)","(71, 0.0006875288672745228)"
"(0, 0.0007957589696161449)","(71, 0.0007239881088025868)","(73, 0.0007222011918202043)","(1, 0.0007185193826444447)","(74, 0.0007177403313107789)","(2, 0.0006963646155782044)","(8, 0.0006953158881515265)","(4, 0.0006865173345431685)","(41, 0.0006857183761894703)","(6, 0.0006818210822530091)"
"(0, 0.000799346889834851)","(74, 0.0007463523652404547)","(46, 0.0007199135143309832)","(75, 0.0007054826710373163)","(8, 0.0007000219775363803)","(76, 0.0006935155251994729)","(72, 0.0006898367428220809)","(65, 0.000689696054905653)","(2, 0.0006852048682048917)","(64, 0.0006850418285466731)"
"(0, 0.0007352918619289994)","(65, 0.0007158747175708413)","(75, 0.0006914171390235424)","(4, 0.0006780457333661616)","(47, 0.0006732160109095275)","(66, 0.0006682300590910017)","(1, 0.0006662115338258445)","(2, 0.0006648829439654946)","(42, 0.0006646272377111018)","(46, 0.0006554505089297891)"
"(2, 0.0007170763565227389)","(66, 0.0007108133868314326)","(65, 0.0007004844956099987)","(3, 0.0006931358366273344)","(0, 0.0006899615982547402)","(76, 0.0006751820328645408)","(4, 0.0006732830661348999)","(82, 0.00066519679967314)","(53, 0.0006617492181248963)","(74, 0.0006611621356569231)"
"(2, 0.0006846454925835133)","(0, 0.0006837022374384105)","(7, 0.0006716304924339056)","(53, 0.0006688046269118786)","(8, 0.0006678986828774214)","(3, 0.0006642374210059643)","(4, 0.0006504625198431313)","(9, 0.0006483134347945452)","(13, 0.0006451567751355469)","(24, 0.0006423419690690935)"
"(8, 0.0007084888056851923)","(3, 0.0006914582918398082)","(7, 0.0006769642350263894)","(47, 0.0006692981696687639)","(9, 0.0006560945766977966)","(10, 0.0006531366962008178)","(46, 0.000649071647785604)","(13, 0.0006487619830295444)","(4, 0.0006466966588050127)","(45, 0.0006455198163166642)"
"(0, 0.0007146066636778414)","(9, 0.0007001593476161361)","(10, 0.0006853300146758556)","(8, 0.0006805199664086103)","(4, 0.000677569187246263)","(81, 0.0006709933513775468)","(3, 0.0006580674671567976)","(71, 0.0006495514535345137)","(1, 0.0006422963924705982)","(73, 0.000637213874142617)"
"(4, 0.000669853063300252)","(49, 0.0006691223243251443)","(0, 0.0006583514623343945)","(2, 0.0006521251634694636)","(71, 0.000644087209366262)","(10, 0.0006397778051905334)","(70, 0.0006351360934786499)","(3, 0.0006343677523545921)","(50, 0.0006323993438854814)","(47, 0.0006287941359914839)"
"(79, 0.0007101672817952931)","(71, 0.0006646761321462691)","(73, 0.0006539598107337952)","(49, 0.0006494352128356695)","(83, 0.0006435891846194863)","(50, 0.0006406402681022882)","(74, 0.0006345468573272228)","(53, 0.0006335091311484575)","(0, 0.0006312599871307611)","(51, 0.0006281062960624695)"
"(18, 0.0006677505443803966)","(0, 0.0006558322929777205)","(82, 0.0006547111552208662)","(6, 0.0006481579039245844)","(2, 0.0006397435208782554)","(74, 0.0006397226243279874)","(8, 0.0006389522459357977)","(73, 0.0006208521081134677)","(9, 0.0006180298514664173)","(61, 0.0006177210598252714)"
"(6, 0.0006988903624005616)","(73, 0.0006534004351124167)","(81, 0.0006410580826923251)","(0, 0.0006397238466888666)","(8, 0.0006314924103207886)","(4, 0.000630427326541394)","(2, 0.0006277674692682922)","(7, 0.0006257441709749401)","(57, 0.0006226107361726463)","(5, 0.0006206664256751537)"
"(4, 0.0006758031086064875)","(84, 0.000672103778924793)","(7, 0.0006243765237741172)","(85, 0.0006215497851371765)","(90, 0.0005997732514515519)","(59, 0.0005949452752247453)","(82, 0.0005910301115363836)","(6, 0.0005897983792237937)","(51, 0.0005889472085982561)","(8, 0.0005871113971807063)"
"(4, 0.0006395786767825484)","(6, 0.0006385433953255415)","(8, 0.0006361108971759677)","(2, 0.0006231969455257058)","(50, 0.0006137597374618053)","(0, 0.0006101539474911988)","(7, 0.0006076788995414972)","(91, 0.0006070700474083424)","(75, 0.0006039541913196445)","(25, 0.000597557402215898)"
"(9, 0.0006404930609278381)","(10, 0.0006346917361952364)","(0, 0.0006320339161902666)","(7, 0.000630811438895762)","(91, 0.000621432380285114)","(8, 0.0006112951086834073)","(52, 0.000605903856921941)","(59, 0.0006037199636921287)","(25, 0.0006011218065395951)","(54, 0.0005964168813079596)"
