"(1, 0.005109770223498344)","(4, 0.004947631154209375)","(3, 0.004842741414904594)","(2, 0.004837202839553356)","(0, 0.004800436552613974)","(5, 0.0047441935166716576)","(9, 0.0046537090092897415)","(7, 0.004598040599375963)","(8, 0.004562907386571169)","(6, 0.004427745472639799)"
"(4, 0.004617390688508749)","(10, 0.004514164756983519)","(2, 0.0044012353755533695)","(7, 0.004381992854177952)","(3, 0.0043775346130132675)","(5, 0.004376094322651625)","(0, 0.00434810621663928)","(6, 0.004265780560672283)","(9, 0.0042593334801495075)","(1, 0.004120456986129284)"
"(4, 0.0044483221136033535)","(11, 0.004090089816600084)","(0, 0.004066232591867447)","(1, 0.004039747640490532)","(2, 0.004034855403006077)","(10, 0.004015794023871422)","(3, 0.003944976255297661)","(5, 0.003944797441363335)","(6, 0.0039084600284695625)","(7, 0.003880877513438463)"
"(0, 0.004013008903712034)","(2, 0.0039272308349609375)","(11, 0.003867664374411106)","(4, 0.0038631295319646597)","(12, 0.0038625048473477364)","(1, 0.0038487291894853115)","(10, 0.003688309108838439)","(3, 0.003647854318842292)","(5, 0.0036201239563524723)","(6, 0.0035277605056762695)"
"(0, 0.0037037134170532227)","(6, 0.0036366223357617855)","(1, 0.0036166023928672075)","(2, 0.003553080605342984)","(11, 0.003542911959812045)","(4, 0.0035413492005318403)","(5, 0.0034285367000848055)","(8, 0.0033738589845597744)","(3, 0.0033454131335020065)","(7, 0.0033434866927564144)"
"(2, 0.003599309828132391)","(0, 0.0035368669778108597)","(5, 0.003485279157757759)","(12, 0.003417844884097576)","(1, 0.003409937722608447)","(3, 0.0033857463859021664)","(6, 0.0032727145589888096)","(7, 0.003183637745678425)","(8, 0.0031341933645308018)","(10, 0.0031260037794709206)"
"(1, 0.0034438585862517357)","(3, 0.0034204507246613503)","(0, 0.003401178168132901)","(13, 0.0033529282081872225)","(14, 0.0033451176714152098)","(2, 0.003343041054904461)","(5, 0.0029489409644156694)","(8, 0.0029416466131806374)","(6, 0.0029156135860830545)","(7, 0.0028701149858534336)"
"(0, 0.0032300043385475874)","(14, 0.0032082938123494387)","(3, 0.003134111175313592)","(2, 0.0030953146051615477)","(1, 0.0030495489481836557)","(9, 0.0029813169967383146)","(5, 0.002963924314826727)","(8, 0.0029220939613878727)","(7, 0.002917108591645956)","(13, 0.0028577756602317095)"
"(14, 0.003038952359929681)","(5, 0.002999640768393874)","(0, 0.0029743374325335026)","(6, 0.0029407215770334005)","(10, 0.0029248010832816362)","(13, 0.0029068016447126865)","(1, 0.0028406500350683928)","(2, 0.002823577029630542)","(12, 0.002775379456579685)","(9, 0.002720286836847663)"
"(0, 0.0030185615178197622)","(13, 0.0029827773105353117)","(6, 0.0029422366060316563)","(14, 0.0028996074106544256)","(10, 0.0028442060574889183)","(9, 0.002826895797625184)","(12, 0.0027633989229798317)","(11, 0.00273312209174037)","(1, 0.002669707639142871)","(3, 0.002633220050483942)"
"(6, 0.00316301709972322)","(12, 0.0029436671175062656)","(13, 0.0028590369038283825)","(7, 0.0027182460762560368)","(9, 0.002650665119290352)","(0, 0.002608504379168153)","(1, 0.0025659562088549137)","(5, 0.0025647126603871584)","(10, 0.002531657228246331)","(11, 0.00252796639688313)"
"(6, 0.00324747571721673)","(7, 0.002896496094763279)","(5, 0.002717759693041444)","(13, 0.002717041876167059)","(12, 0.002694797469303012)","(1, 0.0026124310679733753)","(11, 0.0025828087236732244)","(0, 0.0025076032616198063)","(10, 0.0024204456713050604)","(9, 0.0024075328838080168)"
"(0, 0.002906038658693433)","(12, 0.002720454940572381)","(7, 0.0026992796920239925)","(6, 0.0026906526181846857)","(10, 0.002661643084138632)","(13, 0.002546538133174181)","(1, 0.0024745368864387274)","(9, 0.0024651431012898684)","(2, 0.0023976373486220837)","(11, 0.0023696888238191605)"
"(0, 0.0028070902917534113)","(12, 0.002572638913989067)","(10, 0.0024874508380889893)","(9, 0.002458804752677679)","(8, 0.0024453806690871716)","(13, 0.0024304771795868874)","(7, 0.0023819804191589355)","(20, 0.0023214661050587893)","(14, 0.0022713912185281515)","(11, 0.002239546738564968)"
"(0, 0.0026672089006751776)","(10, 0.002556316787377)","(11, 0.0023997544776648283)","(9, 0.0023679183796048164)","(12, 0.0023569620680063963)","(1, 0.0023426914121955633)","(13, 0.0022281240671873093)","(6, 0.002151316497474909)","(8, 0.0021425664890557528)","(20, 0.0020960927940905094)"
"(11, 0.0025029003154486418)","(10, 0.0024679459165781736)","(1, 0.0023928070440888405)","(12, 0.002387126674875617)","(0, 0.002359854057431221)","(13, 0.0023212218657135963)","(9, 0.0022769379429519176)","(7, 0.0021684158127754927)","(6, 0.0021585356444120407)","(14, 0.0020954059436917305)"
"(13, 0.0023110138718038797)","(1, 0.002309236442670226)","(11, 0.0022838665172457695)","(20, 0.0022772252559661865)","(12, 0.0022577440831810236)","(10, 0.002209557220339775)","(0, 0.002201859839260578)","(2, 0.0021504820324480534)","(3, 0.002091233618557453)","(7, 0.00208936701528728)"
"(13, 0.002283967798575759)","(12, 0.002280023181810975)","(2, 0.0021110617090016603)","(0, 0.0020905339624732733)","(11, 0.002078444929793477)","(1, 0.002076179953292012)","(3, 0.0020548582542687654)","(6, 0.002028989838436246)","(7, 0.0019703174475580454)","(4, 0.0019664419814944267)"
"(0, 0.0021198452450335026)","(6, 0.0020300543401390314)","(13, 0.0020003532990813255)","(11, 0.001997115556150675)","(2, 0.0019824064802378416)","(27, 0.0019741856958717108)","(9, 0.0019552898593246937)","(12, 0.0019517898326739669)","(4, 0.0019354451214894652)","(1, 0.0019303130684420466)"
"(13, 0.002042264910414815)","(0, 0.0020179247949272394)","(7, 0.0019932729192078114)","(6, 0.0019462013151496649)","(3, 0.001906459336169064)","(1, 0.001898453221656382)","(2, 0.0018943095346912742)","(11, 0.00187550182454288)","(5, 0.0018290102016180754)","(14, 0.0018233811715617776)"
"(29, 0.001969246193766594)","(4, 0.0018587351078167558)","(13, 0.0018565834034234285)","(0, 0.0018439018167555332)","(1, 0.0018295336049050093)","(3, 0.0017876005731523037)","(27, 0.0017672753892838955)","(14, 0.0017643010942265391)","(11, 0.0017574727535247803)","(9, 0.0017542755231261253)"
"(13, 0.001858909148722887)","(30, 0.0018387776799499989)","(1, 0.001799443969503045)","(0, 0.0017949664033949375)","(3, 0.0017813807353377342)","(2, 0.0017682831967249513)","(6, 0.00176324846688658)","(29, 0.0017206108896061778)","(9, 0.0017018335638567805)","(4, 0.0016890323022380471)"
"(1, 0.0017769252881407738)","(31, 0.0017726755468174815)","(7, 0.001741516636684537)","(9, 0.0017123233992606401)","(11, 0.0017025703564286232)","(8, 0.0017009902512654662)","(28, 0.0016816913848742843)","(2, 0.001678125816397369)","(0, 0.0016744494205340743)","(30, 0.001671004923991859)"
"(28, 0.0017344069201499224)","(7, 0.0017092585330829024)","(1, 0.0016955912578850985)","(29, 0.001688283053226769)","(2, 0.0016720134299248457)","(27, 0.0016434687422588468)","(3, 0.001639916910789907)","(4, 0.0016285377787426114)","(5, 0.0016234784852713346)","(9, 0.0016141713131219149)"
"(28, 0.001733102835714817)","(4, 0.001681512570939958)","(33, 0.0016624343115836382)","(11, 0.0016463208012282848)","(29, 0.0016218072269111872)","(0, 0.0016192656476050615)","(13, 0.0016081613721325994)","(6, 0.0015917884884402156)","(7, 0.0015616785967722535)","(2, 0.0015498191351071)"
"(11, 0.0016436469741165638)","(28, 0.0016111397417262197)","(29, 0.001603590208105743)","(34, 0.0016032743733376265)","(1, 0.001593486638739705)","(4, 0.0015844326699152589)","(5, 0.0015781450783833861)","(7, 0.001538819051347673)","(3, 0.0015279782237485051)","(6, 0.0015033239033073187)"
"(28, 0.001594318775460124)","(29, 0.001581090735271573)","(34, 0.0015579676255583763)","(4, 0.001529803266748786)","(31, 0.0015156769659370184)","(1, 0.0015097016002982855)","(0, 0.0014905803836882114)","(7, 0.001464597531594336)","(32, 0.0014563888544216752)","(11, 0.0014542287681251764)"
"(7, 0.0015331387985497713)","(4, 0.0015115189598873258)","(14, 0.0014961033593863249)","(0, 0.0014890963211655617)","(31, 0.0014652055688202381)","(6, 0.0014495276845991611)","(11, 0.001447345013730228)","(3, 0.0014418375212699175)","(13, 0.0014292567502707243)","(28, 0.0014204245526343584)"
"(9, 0.001482296036556363)","(31, 0.001469045295380056)","(3, 0.0014500254765152931)","(33, 0.0014477467630058527)","(32, 0.001443148823454976)","(0, 0.0014371335273608565)","(37, 0.0014331197598949075)","(8, 0.0014311677077785134)","(4, 0.0014182793674990535)","(16, 0.0014182180166244507)"
"(33, 0.0015112858964130282)","(0, 0.0014524376019835472)","(10, 0.0014126914320513606)","(32, 0.0013942450750619173)","(37, 0.0013861256884410977)","(34, 0.0013782460009679198)","(14, 0.0013735831016674638)","(4, 0.0013724917080253363)","(1, 0.0013695735251531005)","(13, 0.0013359141303226352)"
"(34, 0.0014449143782258034)","(33, 0.0014431554591283202)","(15, 0.0013740956783294678)","(0, 0.0013562816893681884)","(38, 0.0013551891315728426)","(28, 0.0013479477493092418)","(11, 0.0013439577305689454)","(36, 0.0013322794111445546)","(6, 0.001318262773565948)","(13, 0.0013164073461666703)"
"(35, 0.001384839415550232)","(34, 0.0013705003075301647)","(0, 0.0013384801568463445)","(36, 0.0013345516053959727)","(4, 0.0013080817880108953)","(37, 0.0012884890893474221)","(11, 0.0012836873065680265)","(38, 0.0012642687652260065)","(28, 0.0012635445455089211)","(12, 0.001250258064828813)"
"(4, 0.00146694655995816)","(34, 0.0013317763805389404)","(27, 0.0012922179885208607)","(36, 0.0012827158207073808)","(14, 0.0012812471250072122)","(35, 0.0012795942602679133)","(3, 0.001262397738173604)","(38, 0.0012606430100277066)","(13, 0.0012587904930114746)","(12, 0.0012470221845433116)"
"(4, 0.0013352984096854925)","(36, 0.0012779230019077659)","(41, 0.00126768765039742)","(42, 0.0012624626979231834)","(0, 0.0012623518705368042)","(27, 0.0012548172380775213)","(7, 0.0012492012465372682)","(34, 0.0012488483916968107)","(3, 0.0012396681122481823)","(8, 0.0012192714493721724)"
"(4, 0.001342527917586267)","(0, 0.0012910478981211782)","(3, 0.0012871563667431474)","(42, 0.0012736928183585405)","(37, 0.001245307270437479)","(38, 0.0012226515682414174)","(1, 0.0012177788885310292)","(43, 0.0012175202136859298)","(32, 0.0011974502122029662)","(2, 0.0011910432949662209)"
"(0, 0.0013755703112110496)","(1, 0.0012575918808579445)","(44, 0.001246181083843112)","(4, 0.0012107407674193382)","(31, 0.0011804967653006315)","(30, 0.0011796391336247325)","(43, 0.0011727845994755626)","(36, 0.0011667466023936868)","(12, 0.0011658347211778164)","(2, 0.0011652332032099366)"
"(0, 0.001242591766640544)","(2, 0.001190017443150282)","(13, 0.001179212355054915)","(4, 0.001171461888588965)","(45, 0.0011612295638769865)","(30, 0.00115959404502064)","(43, 0.0011590220965445042)","(41, 0.001149819465354085)","(34, 0.0011408179998397827)","(32, 0.0011404663091525435)"
"(0, 0.0012477076379582286)","(41, 0.0011683142511174083)","(26, 0.0011457151267677546)","(5, 0.0011418020585551858)","(2, 0.0011370428837835789)","(32, 0.0011257445439696312)","(33, 0.0011246472131460905)","(1, 0.0011197131825610995)","(40, 0.0011189740616828203)","(43, 0.0011131137143820524)"
"(2, 0.0011904275743290782)","(35, 0.0011429941514506936)","(42, 0.0011371267028152943)","(36, 0.0011339867487549782)","(47, 0.0011322129284963012)","(41, 0.0011297076707705855)","(5, 0.0011134726228192449)","(32, 0.0011088597821071744)","(4, 0.0010988580761477351)","(40, 0.001089003635570407)"
"(47, 0.0011570585193112493)","(32, 0.0011335659073665738)","(4, 0.0011238581500947475)","(35, 0.0011194932740181684)","(48, 0.0011189633514732122)","(30, 0.001108759082853794)","(36, 0.0011083644349128008)","(43, 0.001104503870010376)","(33, 0.001097177853807807)","(34, 0.0010930811986327171)"
"(16, 0.0011311828857287765)","(36, 0.001126691116951406)","(49, 0.0011001372477039695)","(34, 0.0010684304870665073)","(0, 0.0010584586998447776)","(45, 0.0010535455076023936)","(42, 0.001052730716764927)","(2, 0.001046068617142737)","(5, 0.0010456490563228726)","(11, 0.0010438424069434404)"
"(45, 0.0011439162772148848)","(36, 0.0011189079377800226)","(32, 0.0011124020675197244)","(49, 0.0011121869320049882)","(3, 0.0010725200409069657)","(1, 0.0010681813582777977)","(35, 0.0010601687245070934)","(4, 0.001058722729794681)","(50, 0.0010541396914049983)","(48, 0.001043494907207787)"
"(38, 0.0011136835673823953)","(4, 0.001059240661561489)","(46, 0.0010487085673958063)","(45, 0.0010311591904610395)","(36, 0.0010237663518637419)","(3, 0.0010208931053057313)","(51, 0.0010180335957556963)","(39, 0.0010157745564356446)","(32, 0.001014856738038361)","(50, 0.0010146489366889)"
"(26, 0.0011177051346749067)","(27, 0.0010778462747111917)","(1, 0.0010314505780115724)","(37, 0.0009972411207854748)","(47, 0.0009967258665710688)","(36, 0.0009957704460248351)","(35, 0.0009894531685858965)","(46, 0.0009846675675362349)","(4, 0.000983045669272542)","(32, 0.0009829472983255982)"
"(53, 0.0010269171325489879)","(48, 0.0010104632237926126)","(31, 0.0010097199119627476)","(46, 0.0009925216436386108)","(3, 0.000979084987193346)","(38, 0.000974390481133014)","(52, 0.0009727275464683771)","(4, 0.0009684169199317694)","(9, 0.0009676623158156872)","(14, 0.0009672296000644565)"
"(48, 0.0010574645129963756)","(2, 0.0010243069846183062)","(28, 0.0010168928420171142)","(7, 0.0010121113155037165)","(53, 0.0009971153922379017)","(54, 0.0009866500040516257)","(32, 0.0009851736249402165)","(46, 0.0009756177896633744)","(10, 0.0009642407530918717)","(39, 0.0009555483120493591)"
"(9, 0.0010243367869406939)","(0, 0.0010087835835292935)","(2, 0.0009907048661261797)","(3, 0.0009886097395792603)","(4, 0.0009775650687515736)","(34, 0.0009751963661983609)","(50, 0.0009656607871875167)","(46, 0.0009521591709926724)","(1, 0.0009504705667495728)","(33, 0.000949613458942622)"
"(9, 0.000985907856374979)","(17, 0.0009603780345059931)","(41, 0.00095468939980492)","(0, 0.000951769354287535)","(56, 0.0009510868694633245)","(38, 0.0009486913913860917)","(2, 0.0009451681398786604)","(54, 0.0009438443230465055)","(3, 0.0009425294119864702)","(11, 0.0009270051377825439)"
"(5, 0.0009213575976900756)","(36, 0.0009204274392686784)","(4, 0.0009187805699184537)","(1, 0.0009181326604448259)","(13, 0.0009180342894978821)","(48, 0.0009169417899101973)","(32, 0.0009128403617069125)","(54, 0.0009117716690525413)","(31, 0.0009105253266170621)","(12, 0.0008998179691843688)"
"(40, 0.0009602076024748385)","(1, 0.0009512066608294845)","(41, 0.0009380698320455849)","(43, 0.0009364825673401356)","(48, 0.0009345662547275424)","(53, 0.000933805713430047)","(14, 0.0009328067535534501)","(33, 0.0009167301468551159)","(2, 0.0009144401410594583)","(3, 0.0009124836069531739)"
"(59, 0.0009283787221647799)","(44, 0.0009066140628419816)","(41, 0.0009041732409968972)","(58, 0.0009010702488012612)","(38, 0.00089509307872504)","(54, 0.000887432077433914)","(40, 0.0008869457524269819)","(1, 0.0008852207683958113)","(4, 0.0008848538855090737)","(3, 0.0008820777875371277)"
"(60, 0.0009390628547407687)","(26, 0.0009306299616582692)","(38, 0.0009299934026785195)","(41, 0.0009011572692543268)","(54, 0.0008874607156030834)","(48, 0.0008806860423646867)","(55, 0.0008770501590333879)","(2, 0.0008623164612799883)","(42, 0.000857098086271435)","(1, 0.0008491647313348949)"
"(10, 0.0008998388075269759)","(60, 0.0008916762308217585)","(44, 0.000868092174641788)","(38, 0.000867769995238632)","(47, 0.0008661341853439808)","(53, 0.0008651393582113087)","(23, 0.0008617800194770098)","(56, 0.0008598276763223112)","(5, 0.0008581900619901717)","(4, 0.0008515322115272284)"
"(16, 0.0008872723556123674)","(17, 0.0008809459395706654)","(57, 0.0008760309428907931)","(59, 0.0008757838513702154)","(4, 0.0008728235843591392)","(58, 0.0008706855587661266)","(28, 0.0008648067596368492)","(56, 0.0008574712555855513)","(1, 0.0008555733948014677)","(48, 0.0008493473869748414)"
"(26, 0.000914381758775562)","(58, 0.0008894545026123524)","(48, 0.0008731147390790284)","(4, 0.0008636718848720193)","(1, 0.0008550527854822576)","(12, 0.0008486756705678999)","(25, 0.0008405190892517567)","(0, 0.0008354610181413591)","(59, 0.0008333760779350996)","(49, 0.0008270940161310136)"
"(59, 0.0008928137831389904)","(0, 0.0008904689457267523)","(26, 0.0008808094426058233)","(48, 0.0008773353765718639)","(53, 0.0008352470467798412)","(1, 0.0008343806839548051)","(27, 0.000833508966024965)","(56, 0.0008310389239341021)","(5, 0.0008224448538385332)","(4, 0.0008222279138863087)"
"(60, 0.0008899348904378712)","(59, 0.000868717732373625)","(53, 0.0008392846793867648)","(27, 0.0008380567887797952)","(48, 0.0008309444529004395)","(38, 0.0008284312207251787)","(41, 0.0008100614068098366)","(36, 0.0008060759282670915)","(42, 0.000802998838480562)","(19, 0.0008021590183489025)"
"(16, 0.0008420336525887251)","(41, 0.000839154701679945)","(4, 0.0008301109191961586)","(0, 0.0008291322155855596)","(51, 0.0008248186204582453)","(25, 0.0008054074714891613)","(7, 0.0008017891668714583)","(14, 0.0007999140070751309)","(1, 0.0007986697601154447)","(15, 0.0007985878037288785)"
"(16, 0.0008705997606739402)","(1, 0.0008459323435090482)","(17, 0.0008106756140477955)","(54, 0.0008065539877861738)","(38, 0.0007965362165123224)","(4, 0.0007939588977023959)","(52, 0.000782039191108197)","(0, 0.0007788523798808455)","(49, 0.0007758012507110834)","(2, 0.0007743936730548739)"
"(53, 0.0008116862154565752)","(16, 0.0008097311947494745)","(7, 0.0007927212282083929)","(27, 0.0007911029388196766)","(10, 0.0007910564308986068)","(2, 0.0007909646374173462)","(34, 0.0007879752083681524)","(56, 0.0007800620514899492)","(0, 0.0007693740772083402)","(15, 0.0007598376250825822)"
"(7, 0.0008030402823351324)","(48, 0.0007864463259465992)","(47, 0.0007839381578378379)","(26, 0.0007785928319208324)","(0, 0.0007752141100354493)","(4, 0.0007747608469799161)","(44, 0.0007719442364759743)","(27, 0.0007587492582388222)","(42, 0.0007585522253066301)","(41, 0.0007500961655750871)"
"(27, 0.0007853519637137651)","(53, 0.0007811838295310736)","(19, 0.0007697948603890836)","(59, 0.0007649997132830322)","(18, 0.0007648825412616134)","(2, 0.0007577937794849277)","(16, 0.0007567107677459717)","(64, 0.0007552763563580811)","(7, 0.0007503431988880038)","(13, 0.0007467964314855635)"
"(27, 0.0007962399977259338)","(28, 0.0007777151186019182)","(13, 0.0007667028694413602)","(2, 0.0007651275373063982)","(54, 0.0007589951273985207)","(26, 0.0007520571234636009)","(5, 0.0007506802794523537)","(56, 0.0007455479935742915)","(0, 0.0007428452372550964)","(4, 0.0007397258304990828)"
"(14, 0.0007654705550521612)","(7, 0.0007649618200957775)","(66, 0.0007620409014634788)","(59, 0.0007521107909269631)","(58, 0.000750058563426137)","(16, 0.0007486629765480757)","(47, 0.0007443484500981867)","(17, 0.0007359489682130516)","(0, 0.0007283645682036877)","(13, 0.0007248836918734014)"
"(12, 0.000757437024731189)","(47, 0.0007563942926935852)","(11, 0.0007554006297141314)","(66, 0.0007535615586675704)","(40, 0.0007481983047910035)","(62, 0.0007380753522738814)","(63, 0.0007308066124096513)","(58, 0.00073053507367149)","(16, 0.0007274964591488242)","(17, 0.0007244068547151983)"
"(2, 0.000758690235670656)","(17, 0.0007578086806461215)","(16, 0.0007557552889920771)","(4, 0.0007434952422045171)","(3, 0.0007362693431787193)","(59, 0.0007292431546375155)","(64, 0.0007256260723806918)","(14, 0.0007161590619944036)","(60, 0.0007161530666053295)","(9, 0.0007151159807108343)"
"(58, 0.0007759836153127253)","(4, 0.0007582372636534274)","(59, 0.0007421910995617509)","(3, 0.0007383513730019331)","(17, 0.0007355898851528764)","(61, 0.0007201492553576827)","(64, 0.0007150581222958863)","(74, 0.0007111912709660828)","(1, 0.0007111379527486861)","(2, 0.0007111367303878069)"
"(58, 0.000753031054046005)","(17, 0.000742756703402847)","(61, 0.0007384321070276201)","(16, 0.0007278096745721996)","(4, 0.0007121962262317538)","(13, 0.0007084849639795721)","(37, 0.0007020786288194358)","(71, 0.0007018035394139588)","(59, 0.0006986686494201422)","(64, 0.0006980914040468633)"
"(5, 0.0007307297200895846)","(14, 0.0007304239552468061)","(1, 0.0007254377123899758)","(4, 0.0007238289690576494)","(66, 0.0007120650843717158)","(17, 0.0007009956170804799)","(2, 0.0007009732653386891)","(60, 0.000693466339726001)","(15, 0.0006923601031303406)","(53, 0.0006920683663338423)"
"(66, 0.0007341692107729614)","(78, 0.0007184156565926969)","(3, 0.0007121205562725663)","(62, 0.0007083549862727523)","(64, 0.0007004070212133229)","(67, 0.0006952753756195307)","(65, 0.0006887790514156222)","(57, 0.0006870108773000538)","(63, 0.0006859856657683849)","(6, 0.0006859734421595931)"
"(6, 0.0007409951067529619)","(4, 0.0007252827053889632)","(7, 0.000692645029630512)","(5, 0.0006862533045932651)","(3, 0.0006842142320238054)","(16, 0.0006831056089140475)","(17, 0.000682443380355835)","(0, 0.0006814235239289701)","(65, 0.0006751170731149614)","(63, 0.0006718179793097079)"
"(0, 0.0007289689965546131)","(4, 0.0006996712181717157)","(65, 0.0006979915779083967)","(54, 0.0006960499449633062)","(1, 0.0006861686706542969)","(55, 0.0006818136316724122)","(59, 0.0006816485547460616)","(5, 0.0006799843977205455)","(7, 0.000673045520670712)","(6, 0.0006728130392730236)"
"(2, 0.0007052382570691407)","(1, 0.0006954818964004517)","(6, 0.0006907099741511047)","(55, 0.0006768882158212364)","(5, 0.0006730473251082003)","(16, 0.0006702473619952798)","(4, 0.00066938012605533)","(64, 0.000663435144815594)","(17, 0.000662509526591748)","(14, 0.0006619280320592225)"
"(5, 0.0006869964418001473)","(7, 0.000678890966810286)","(3, 0.0006755366921424866)","(2, 0.0006699603982269764)","(4, 0.0006676161428913474)","(0, 0.0006617254111915827)","(6, 0.0006601453060284257)","(1, 0.0006583338836207986)","(56, 0.0006477248389273882)","(50, 0.0006472712848335505)"
"(1, 0.0007014608127065003)","(3, 0.0006820219568908215)","(5, 0.0006799292750656605)","(4, 0.0006793481297791004)","(79, 0.0006698438664898276)","(27, 0.0006608134717680514)","(83, 0.0006598064210265875)","(69, 0.0006538844318129122)","(7, 0.0006463098688982427)","(77, 0.0006460451986640692)"
"(4, 0.0006960963946767151)","(5, 0.0006739264936186373)","(12, 0.000673336093313992)","(7, 0.0006633672164753079)","(27, 0.0006490522646345198)","(11, 0.0006421863799914718)","(64, 0.0006416818359866738)","(40, 0.000641235732473433)","(79, 0.0006380736595019698)","(3, 0.00063557387329638)"
"(4, 0.0006496691494248807)","(79, 0.0006403684383258224)","(0, 0.000639864825643599)","(3, 0.0006353139760904014)","(59, 0.000634495634585619)","(80, 0.0006341218831948936)","(85, 0.000633559247944504)","(52, 0.0006322461413219571)","(77, 0.0006286174175329506)","(78, 0.0006249535363167524)"
"(82, 0.0006741118268109858)","(4, 0.0006714973133057356)","(3, 0.0006643858505412936)","(74, 0.0006561907939612865)","(85, 0.0006457138224504888)","(11, 0.000636130862403661)","(67, 0.0006320795509964228)","(83, 0.0006209433195181191)","(69, 0.0006200799252837896)","(73, 0.0006198689225129783)"
"(5, 0.000676703464705497)","(9, 0.0006741750403307378)","(7, 0.0006606584647670388)","(76, 0.000648721179459244)","(2, 0.0006486576749011874)","(6, 0.0006483909673988819)","(13, 0.0006443706224672496)","(4, 0.0006436598487198353)","(28, 0.0006272256141528487)","(71, 0.0006253543542698026)"
"(16, 0.000679018790833652)","(15, 0.0006515443092212081)","(73, 0.0006465360638685524)","(64, 0.0006447476334869862)","(7, 0.0006391123170033097)","(0, 0.0006339079118333757)","(11, 0.0006231656880117953)","(4, 0.0006195348687469959)","(12, 0.0006183343939483166)","(14, 0.000611275143455714)"
"(27, 0.0006934216362424195)","(16, 0.0006774496869184077)","(15, 0.000661295372992754)","(0, 0.0006392496870830655)","(26, 0.0006334302015602589)","(14, 0.0006226372788660228)","(17, 0.0006206160760484636)","(38, 0.0006203526281751692)","(79, 0.0006078538135625422)","(10, 0.0006062322645448148)"
"(16, 0.0006676057237200439)","(27, 0.0006653884192928672)","(0, 0.0006436139228753746)","(25, 0.0006287220166996121)","(1, 0.00062455830629915)","(12, 0.0006194534944370389)","(26, 0.0006180441123433411)","(15, 0.0006159338518045843)","(11, 0.0006114730495028198)","(73, 0.000609189854003489)"
"(27, 0.000694543996360153)","(1, 0.0006307160947471857)","(41, 0.0006064551998861134)","(0, 0.0006058865692466497)","(19, 0.0005991568905301392)","(12, 0.0005930137704126537)","(32, 0.0005896988441236317)","(11, 0.0005875274655409157)","(67, 0.0005797040648758411)","(18, 0.0005782690714113414)"
"(1, 0.0006152034038677812)","(0, 0.000607350782956928)","(14, 0.0006043160101398826)","(27, 0.0005996614927425981)","(4, 0.0005963355069980025)","(67, 0.0005961021524854004)","(69, 0.0005901274271309376)","(92, 0.0005885639693588018)","(10, 0.0005802807281725109)","(19, 0.0005799430655315518)"
"(7, 0.0006280535599216819)","(4, 0.0006221479270607233)","(19, 0.0006058817962184548)","(12, 0.0006031987140886486)","(20, 0.0005966332391835749)","(81, 0.0005808927235193551)","(50, 0.0005806970875710249)","(52, 0.000579852785449475)","(13, 0.0005786844994872808)","(1, 0.00057800771901384)"
