"(49, 0.0010756701231002808)","(5, 0.0010461729252710938)","(40, 0.0010408294619992375)","(42, 0.0010331922676414251)","(41, 0.001024619909003377)","(46, 0.0010216503869742155)","(4, 0.0010105466935783625)","(47, 0.0010096109472215176)","(54, 0.0010059326887130737)","(50, 0.000994787784293294)"
"(48, 0.0010751414811238647)","(42, 0.0010275227250531316)","(43, 0.0010241430718451738)","(54, 0.0010199439711868763)","(53, 0.0010078465566039085)","(45, 0.0009750139433890581)","(2, 0.0009711983730085194)","(49, 0.0009636342292651534)","(3, 0.0009577780729159713)","(8, 0.0009555524447932839)"
"(5, 0.0010580426314845681)","(46, 0.0010310655925422907)","(49, 0.0010121995583176613)","(40, 0.000980486860498786)","(2, 0.0009620955679565668)","(13, 0.0009600615594536066)","(48, 0.0009513715049251914)","(28, 0.0009497880819253623)","(44, 0.000944145314861089)","(6, 0.0009427577024325728)"
"(43, 0.0010379260638728738)","(44, 0.0010068571427837014)","(40, 0.0009967673104256392)","(55, 0.0009768134914338589)","(47, 0.0009546065120957792)","(57, 0.000953120004851371)","(49, 0.0009523630142211914)","(1, 0.0009354948997497559)","(3, 0.0009344202117063105)","(5, 0.0009331867331638932)"
"(33, 0.0009776157094165683)","(3, 0.0009587723179720342)","(30, 0.000956243253313005)","(40, 0.000944924948271364)","(48, 0.00094077258836478)","(54, 0.0009362715645693243)","(51, 0.0009300339152105153)","(46, 0.0009198790648952127)","(53, 0.0009171366691589355)","(37, 0.0009121751645579934)"
"(45, 0.0009989977115765214)","(42, 0.0009520810563117266)","(0, 0.0009518256993032992)","(46, 0.0009498560684733093)","(52, 0.0009280836675316095)","(43, 0.0009279823279939592)","(51, 0.0009175652521662414)","(44, 0.0009102612966671586)","(57, 0.0009061854798346758)","(54, 0.0009061795426532626)"
"(1, 0.0009733840706758201)","(42, 0.0009388572070747614)","(40, 0.0009363597491756082)","(56, 0.0009329053573310375)","(60, 0.0009295386262238026)","(43, 0.0009287729626521468)","(47, 0.0009211176657117903)","(58, 0.0009174853330478072)","(50, 0.0009134048013947904)","(48, 0.0009116387227550149)"
"(45, 0.0009875654941424727)","(1, 0.0009733635233715177)","(49, 0.0009558397578075528)","(13, 0.0009218269842676818)","(0, 0.0009207957773469388)","(42, 0.0009069532388821244)","(47, 0.0009022420854307711)","(53, 0.0008862441754899919)","(44, 0.0008841496892273426)","(54, 0.0008818965870887041)"
"(1, 0.000928739900700748)","(45, 0.0009120559552684426)","(49, 0.0008967432659119368)","(40, 0.0008906495640985668)","(30, 0.0008868974400684237)","(46, 0.0008775085443630815)","(54, 0.0008735424489714205)","(3, 0.0008676981669850647)","(50, 0.0008561795693822205)","(52, 0.0008529728511348367)"
"(1, 0.0009301996324211359)","(46, 0.0009170108824037015)","(0, 0.0008776730392128229)","(49, 0.000871158845257014)","(54, 0.0008629783987998962)","(39, 0.0008586841868236661)","(55, 0.0008560842252336442)","(50, 0.0008557605906389654)","(47, 0.0008528083562850952)","(45, 0.0008480000542476773)"
"(47, 0.0008739614277146757)","(46, 0.0008702409104444087)","(13, 0.0008535909582860768)","(0, 0.0008488672901876271)","(1, 0.0008473360794596374)","(51, 0.000841755885630846)","(3, 0.0008380546933040023)","(30, 0.0008365953108295798)","(48, 0.000835353450383991)","(56, 0.0008346885442733765)"
"(1, 0.0008761268691159785)","(0, 0.0008659270242787898)","(57, 0.0008639389416202903)","(51, 0.0008615180850028992)","(5, 0.0008511889027431607)","(50, 0.0008461695979349315)","(47, 0.0008417519857175648)","(53, 0.0008404877735301852)","(3, 0.0008369371062144637)","(2, 0.00083061249461025)"
"(3, 0.0009086072677746415)","(1, 0.0008762907818891108)","(45, 0.00087352393893525)","(46, 0.0008533212821930647)","(15, 0.0008447846630588174)","(53, 0.000843738904222846)","(5, 0.0008181017474271357)","(54, 0.0008163487655110657)","(2, 0.0008160811848938465)","(0, 0.0008080691331997514)"
"(32, 0.0008857625653035939)","(51, 0.0008629253716208041)","(53, 0.0008601662702858448)","(3, 0.0008449509623460472)","(54, 0.0008381119114346802)","(1, 0.0008085316512733698)","(55, 0.0008057963568717241)","(59, 0.0008042058325372636)","(33, 0.0008030161261558533)","(28, 0.0008001888054423034)"
"(40, 0.0008331263088621199)","(54, 0.000824178452603519)","(55, 0.0008216667338274419)","(5, 0.0008135422831401229)","(34, 0.0008033955236896873)","(58, 0.000800662615802139)","(3, 0.0007998889777809381)","(1, 0.000796151754911989)","(51, 0.0007949543069116771)","(57, 0.0007870811386965215)"
"(34, 0.000810981378890574)","(57, 0.0008061230182647705)","(8, 0.0008048391318880022)","(5, 0.000799336121417582)","(3, 0.0007979884976521134)","(62, 0.0007933867163956165)","(1, 0.0007839018362574279)","(69, 0.0007742553716525435)","(33, 0.0007720935391262174)","(4, 0.000771189050283283)"
"(57, 0.0008129733614623547)","(42, 0.0008065068977884948)","(3, 0.0007896902970969677)","(8, 0.000783836527261883)","(69, 0.0007793057011440396)","(47, 0.0007747369818389416)","(45, 0.000770744401961565)","(58, 0.0007672029896639287)","(40, 0.0007655418012291193)","(38, 0.0007611510227434337)"
"(58, 0.0008247339865192771)","(3, 0.0007837233133614063)","(54, 0.0007686007302254438)","(61, 0.0007624906138516963)","(8, 0.0007619774551130831)","(60, 0.0007595157367177308)","(59, 0.0007549390429630876)","(62, 0.0007542914245277643)","(46, 0.0007493427256122231)","(29, 0.0007476377650164068)"
"(30, 0.0008354794699698687)","(58, 0.0007906347746029496)","(54, 0.0007748612551949918)","(40, 0.0007637483067810535)","(60, 0.0007613372872583568)","(61, 0.0007588586304336786)","(59, 0.0007540208171121776)","(3, 0.0007496633916161954)","(65, 0.0007422167109325528)","(42, 0.0007404321222566068)"
"(61, 0.0008084616274572909)","(13, 0.0007463193032890558)","(0, 0.0007446774980053306)","(60, 0.0007436293526552618)","(66, 0.000740953953936696)","(59, 0.0007403504569083452)","(29, 0.0007356375572271645)","(3, 0.0007334112888202071)","(54, 0.0007222885033115745)","(5, 0.0007202390115708113)"
"(58, 0.0007971754530444741)","(61, 0.0007887035608291626)","(5, 0.0007802739855833352)","(0, 0.000757907924707979)","(60, 0.0007540697115473449)","(1, 0.0007473379373550415)","(30, 0.0007377871661446989)","(67, 0.0007258325931616127)","(13, 0.0007236594101414084)","(49, 0.0007222372223623097)"
"(61, 0.0007606890867464244)","(5, 0.0007448387332260609)","(63, 0.0007413941784761846)","(58, 0.000740391609724611)","(67, 0.0007371017127297819)","(1, 0.000730098458006978)","(69, 0.0007223653956316411)","(62, 0.0007212620694190264)","(38, 0.0007179352687671781)","(12, 0.0007142281392589211)"
"(69, 0.000747437181416899)","(15, 0.0007222869899123907)","(68, 0.0007221663254313171)","(13, 0.0007189959287643433)","(60, 0.0007152539328671992)","(63, 0.0007148206350393593)","(59, 0.0007144915871322155)","(62, 0.0007105460972525179)","(40, 0.0007085746619850397)","(44, 0.0007024824735708535)"
"(69, 0.0007938399794511497)","(63, 0.000752599211409688)","(70, 0.0007470300770364702)","(61, 0.0007402393384836614)","(1, 0.0007295042159967124)","(51, 0.0007253804942592978)","(40, 0.000713236047886312)","(0, 0.0007097289199009538)","(67, 0.0007082066149450839)","(2, 0.000697479525115341)"
"(71, 0.0007501071668229997)","(35, 0.0007480400963686407)","(54, 0.0007381612085737288)","(69, 0.0007376811117865145)","(4, 0.0007190188625827432)","(3, 0.0007153740734793246)","(1, 0.0007114371401257813)","(2, 0.0007065716199576855)","(70, 0.0007040444179438055)","(5, 0.0007004764629527926)"
"(5, 0.0007235959055833519)","(2, 0.0007205295842140913)","(67, 0.0007152616744861007)","(69, 0.0007116648484952748)","(1, 0.0007082909578457475)","(71, 0.0007034692098386586)","(13, 0.0006895604892633855)","(54, 0.0006888225907459855)","(53, 0.000686551327817142)","(8, 0.0006730255554430187)"
"(4, 0.0006957569858059287)","(5, 0.0006933549302630126)","(40, 0.0006819209665991366)","(70, 0.0006805956363677979)","(2, 0.0006805112934671342)","(73, 0.0006766351871192455)","(58, 0.0006764528225176036)","(3, 0.0006762301782146096)","(60, 0.0006719797966070473)","(1, 0.0006702643586322665)"
"(5, 0.0007665762095712125)","(69, 0.0006981560727581382)","(4, 0.0006929391529411077)","(71, 0.0006899434374645352)","(38, 0.0006869187927804887)","(1, 0.0006861471920274198)","(39, 0.0006816741661168635)","(67, 0.0006813734653405845)","(73, 0.0006805500597693026)","(40, 0.0006791335181333125)"
"(40, 0.0006973457057029009)","(69, 0.0006759777897968888)","(1, 0.0006720906239934266)","(2, 0.0006707155844196677)","(0, 0.0006693446775898337)","(5, 0.0006604313966818154)","(75, 0.0006576430751010776)","(80, 0.0006549691897816956)","(25, 0.0006547969533130527)","(58, 0.0006543975905515254)"
"(3, 0.0007082980591803789)","(71, 0.0006798085523769259)","(6, 0.0006797739770263433)","(4, 0.0006786251324228942)","(5, 0.0006720483070239425)","(40, 0.0006578934262506664)","(1, 0.0006505072233267128)","(8, 0.0006495326524600387)","(37, 0.0006457910058088601)","(65, 0.0006449487991631031)"
"(13, 0.0006962621118873358)","(5, 0.0006906381458975375)","(74, 0.0006741228862665594)","(1, 0.0006666997214779258)","(8, 0.0006634449819102883)","(12, 0.0006629449198953807)","(73, 0.0006604796508327127)","(58, 0.0006532671977765858)","(72, 0.000646677624899894)","(0, 0.0006431213114410639)"
"(5, 0.0006852391525171697)","(14, 0.0006792015046812594)","(8, 0.000669105676934123)","(15, 0.000659388315398246)","(13, 0.0006581231718882918)","(3, 0.0006536391447298229)","(12, 0.0006526893121190369)","(73, 0.0006486558704636991)","(1, 0.0006464237230829895)","(74, 0.0006408172775991261)"
"(75, 0.0006749611929990351)","(5, 0.0006740036769770086)","(73, 0.0006736540817655623)","(14, 0.0006733622867614031)","(45, 0.0006454131216742098)","(4, 0.0006435996037907898)","(6, 0.0006407061009667814)","(7, 0.000639275589492172)","(72, 0.0006392091745510697)","(1, 0.0006371146300807595)"
"(80, 0.0006651979638263583)","(76, 0.0006544550997205079)","(13, 0.000647501670755446)","(45, 0.0006438666605390608)","(8, 0.00064246472902596)","(1, 0.0006388231995515525)","(75, 0.0006323912530206144)","(81, 0.0006277877255342901)","(14, 0.0006277409265749156)","(3, 0.0006272801547311246)"
"(11, 0.00066356360912323)","(1, 0.0006534949061460793)","(5, 0.0006506901700049639)","(3, 0.0006390014314092696)","(80, 0.0006376856472343206)","(72, 0.0006319868844002485)","(49, 0.0006239929934963584)","(33, 0.0006233462481759489)","(76, 0.0006202757358551025)","(81, 0.0006179878255352378)"
"(1, 0.0006758993840776384)","(53, 0.0006314727943390608)","(11, 0.0006266289856284857)","(72, 0.0006219056085683405)","(2, 0.0006152027635835111)","(49, 0.0006133091519586742)","(54, 0.0006129896501079202)","(48, 0.0006080094026401639)","(75, 0.0006053322576917708)","(5, 0.0006043818430043757)"
"(15, 0.0007547068526037037)","(14, 0.0006622880464419723)","(1, 0.0006622695946134627)","(3, 0.000661166908685118)","(12, 0.0006583461072295904)","(11, 0.0006467571947723627)","(8, 0.0006335529615171254)","(7, 0.0006334746140055358)","(5, 0.000617677578702569)","(2, 0.0006170410197228193)"
"(15, 0.0006607541581615806)","(3, 0.000647321343421936)","(2, 0.0006370437331497669)","(1, 0.0006270715384744108)","(12, 0.0006214228342287242)","(5, 0.0006205237004905939)","(11, 0.0006182593060657382)","(38, 0.0006126937223598361)","(30, 0.0006064692279323936)","(83, 0.0006041601300239563)"
"(3, 0.0006432512309402227)","(13, 0.0006229293067008257)","(38, 0.0006174740265123546)","(1, 0.000609200622420758)","(12, 0.0006062451284378767)","(2, 0.0006042757886461914)","(0, 0.0006009218050166965)","(40, 0.0005992102669551969)","(39, 0.0005943706491962075)","(16, 0.0005920022958889604)"
"(5, 0.0006795245571993291)","(81, 0.0006483143661171198)","(1, 0.0006433132220990956)","(2, 0.000628731562756002)","(39, 0.0006249743746593595)","(3, 0.000603282474912703)","(6, 0.0005971264909021556)","(14, 0.0005879384116269648)","(32, 0.0005867236759513617)","(4, 0.0005852588801644742)"
