"(0, 0.0022501421626657248)","(3, 0.002211320446804166)","(5, 0.0021524811163544655)","(2, 0.0020735596772283316)","(7, 0.002063079969957471)","(12, 0.002036644145846367)","(1, 0.002031610580161214)","(8, 0.0020228875800967216)","(4, 0.0019824791233986616)","(10, 0.0019518053159117699)"
"(5, 0.002165931509807706)","(0, 0.0020447541028261185)","(4, 0.002036722842603922)","(10, 0.002032003365457058)","(2, 0.0020231532398611307)","(6, 0.0020154977682977915)","(7, 0.0020119582768529654)","(8, 0.00199750903993845)","(3, 0.0018964922055602074)","(1, 0.0018496507545933127)"
"(2, 0.002077953889966011)","(11, 0.001956226769834757)","(0, 0.0019506525713950396)","(28, 0.0019331109942868352)","(3, 0.0019074046285822988)","(5, 0.0018980050226673484)","(7, 0.0018641507485881448)","(4, 0.0018432557117193937)","(6, 0.0018045258475467563)","(1, 0.0017877650680020452)"
"(28, 0.0019345938926562667)","(0, 0.001922261668369174)","(29, 0.0019162524258717895)","(7, 0.001902738818898797)","(8, 0.0018466806504875422)","(2, 0.0018312281463295221)","(5, 0.0017902696272358298)","(4, 0.0017536318628117442)","(12, 0.0017533684149384499)","(3, 0.0017420935910195112)"
"(0, 0.002139677992090583)","(30, 0.0018971276003867388)","(29, 0.0018295574700459838)","(8, 0.0017961328849196434)","(4, 0.0017443394754081964)","(2, 0.0017431509913876653)","(11, 0.0017003900138661265)","(1, 0.001683338894508779)","(12, 0.0016822540201246738)","(9, 0.001675248146057129)"
"(0, 0.0019156956113874912)","(28, 0.0017574941739439964)","(29, 0.001750997849740088)","(30, 0.0016999983927235007)","(2, 0.0016962647205218673)","(31, 0.0016821223543956876)","(9, 0.0016804509796202183)","(8, 0.0016802048776298761)","(4, 0.0016787583008408546)","(5, 0.0016775965923443437)"
"(0, 0.0018693185411393642)","(2, 0.0017902373801916838)","(32, 0.0017720037139952183)","(5, 0.0017610383220016956)","(3, 0.0016990076983347535)","(4, 0.00169380905572325)","(29, 0.0016497361939400434)","(11, 0.0015975141432136297)","(1, 0.001570681924931705)","(30, 0.001560865668579936)"
"(4, 0.0018289786530658603)","(33, 0.0017633831594139338)","(2, 0.0017169303027912974)","(5, 0.0016679834807291627)","(30, 0.0016522044315934181)","(11, 0.001628965139389038)","(29, 0.001628440571948886)","(3, 0.0016240233089774847)","(28, 0.0016121799126267433)","(1, 0.0015899204881861806)"
"(2, 0.0016757845878601074)","(34, 0.0016403055051341653)","(5, 0.001627221703529358)","(8, 0.0015997147420421243)","(4, 0.0015740215312689543)","(12, 0.001548217493109405)","(30, 0.001544899889267981)","(9, 0.0015423786826431751)","(7, 0.0015317415818572044)","(31, 0.0015256786718964577)"
"(2, 0.0016925287200137973)","(5, 0.0016164695844054222)","(0, 0.0016083621885627508)","(32, 0.0015590584371238947)","(35, 0.001557803712785244)","(10, 0.001548892236314714)","(4, 0.0015212732832878828)","(31, 0.0014950227923691273)","(34, 0.0014876287896186113)","(3, 0.0014783447841182351)"
"(36, 0.0016053748549893498)","(5, 0.0015285599511116743)","(0, 0.0015272796154022217)","(11, 0.0014874195912852883)","(33, 0.0014749258989468217)","(1, 0.0014390331925824285)","(35, 0.00143436377402395)","(14, 0.0014173525851219893)","(10, 0.001414300175383687)","(2, 0.0014100384432822466)"
"(5, 0.0014913869090378284)","(34, 0.0014888584846630692)","(33, 0.0014698421582579613)","(37, 0.0014314556028693914)","(8, 0.0014209162909537554)","(19, 0.0014176785480231047)","(1, 0.001410270924679935)","(7, 0.0014061498222872615)","(0, 0.0014025098644196987)","(9, 0.0013901698403060436)"
"(9, 0.0015226483810693026)","(5, 0.0015172738349065185)","(11, 0.0014591335784643888)","(10, 0.0014234554255381227)","(13, 0.001416743383742869)","(34, 0.0014128816546872258)","(8, 0.0013974732719361782)","(1, 0.0013944529928267002)","(4, 0.0013900548219680786)","(2, 0.001389690674841404)"
"(2, 0.0014658593572676182)","(0, 0.0014581697760149837)","(5, 0.0014312720159068704)","(16, 0.001410338911227882)","(35, 0.0013892942806705832)","(10, 0.0013573950855061412)","(17, 0.0013479101471602917)","(3, 0.0013473224826157093)","(11, 0.0013435125583782792)","(12, 0.0013381517492234707)"
"(10, 0.0014243555488064885)","(2, 0.0013941877987235785)","(11, 0.0013920945348218083)","(8, 0.0013588332803919911)","(37, 0.0013284051092341542)","(40, 0.0013266867026686668)","(34, 0.001325824297964573)","(0, 0.0013188165612518787)","(29, 0.0013107097474858165)","(7, 0.0012950736563652754)"
"(10, 0.0015219622291624546)","(41, 0.001365368370898068)","(11, 0.0013536805054172873)","(13, 0.001334196305833757)","(12, 0.0013137608766555786)","(28, 0.0013108939165249467)","(38, 0.0012948834337294102)","(4, 0.0012777179945260286)","(8, 0.0012770259054377675)","(2, 0.0012674146564677358)"
"(13, 0.001379632973112166)","(42, 0.001352747087366879)","(39, 0.0013471830170601606)","(28, 0.001322820782661438)","(11, 0.0013044148217886686)","(12, 0.0012954652775079012)","(4, 0.0012706858105957508)","(38, 0.001265124068595469)","(5, 0.0012635726016014814)","(10, 0.0012607872486114502)"
"(13, 0.001337603316642344)","(43, 0.0012955099809914827)","(11, 0.0012933403486385942)","(40, 0.0012794631766155362)","(4, 0.0012649213895201683)","(10, 0.0012496381532400846)","(39, 0.001243910170160234)","(12, 0.0012379199033603072)","(2, 0.0012367552844807506)","(3, 0.0012326836585998535)"
"(13, 0.0012822592398151755)","(28, 0.0012293129693716764)","(44, 0.001215260592289269)","(11, 0.0012052863603457808)","(5, 0.0011942308628931642)","(12, 0.0011789781274273992)","(40, 0.0011698853923007846)","(30, 0.001162797212600708)","(6, 0.0011570787755772471)","(23, 0.001151625532656908)"
"(42, 0.001225485815666616)","(5, 0.0012252622982487082)","(7, 0.0012250483268871903)","(12, 0.0012204278027638793)","(28, 0.0012029552599415183)","(6, 0.0011806488037109375)","(29, 0.0011724847136065364)","(2, 0.0011536318343132734)","(41, 0.0011518478859215975)","(4, 0.0011501371627673507)"
"(7, 0.00123210612218827)","(8, 0.0012202054494991899)","(42, 0.0011944478610530496)","(5, 0.0011938780080527067)","(46, 0.0011606997577473521)","(10, 0.0011575353564694524)","(43, 0.0011491733603179455)","(45, 0.001132405363023281)","(28, 0.001124466652981937)","(29, 0.0011243963381275535)"
"(5, 0.001232837443239987)","(8, 0.0012008429039269686)","(9, 0.0012004876043647528)","(14, 0.0011968589387834072)","(6, 0.0011857855133712292)","(0, 0.0011851525632664561)","(7, 0.0011520322877913713)","(10, 0.0011492144549265504)","(4, 0.0011406647972762585)","(19, 0.0011355298338457942)"
"(0, 0.0011899935780093074)","(5, 0.0011635988485068083)","(2, 0.0011634862748906016)","(48, 0.0011546957539394498)","(10, 0.0011375051690265536)","(9, 0.0011266624787822366)","(7, 0.0011166036128997803)","(6, 0.0010974860051646829)","(1, 0.0010804688790813088)","(29, 0.0010794424451887608)"
"(2, 0.0012039989233016968)","(7, 0.0012009661877527833)","(49, 0.001149992924183607)","(0, 0.0011128383921459317)","(12, 0.0011019777739420533)","(16, 0.001100689172744751)","(11, 0.0010850154794752598)","(6, 0.0010743183083832264)","(31, 0.001066509517841041)","(10, 0.001063668169081211)"
"(2, 0.0011906868312507868)","(3, 0.0011498022358864546)","(8, 0.0011335206218063831)","(28, 0.0011180066503584385)","(31, 0.0011127757607027888)","(13, 0.0010826945072039962)","(7, 0.0010790484957396984)","(11, 0.0010639167157933116)","(1, 0.0010617321822792292)","(47, 0.0010504245292395353)"
"(51, 0.00113339361269027)","(2, 0.001119035528972745)","(0, 0.0011085474397987127)","(13, 0.001096226624213159)","(9, 0.0010954338358715177)","(7, 0.0010901320492848754)","(29, 0.001087895012460649)","(30, 0.0010776394046843052)","(49, 0.0010672700591385365)","(28, 0.0010622435947880149)"
"(19, 0.0011271215043962002)","(11, 0.0011071633780375123)","(30, 0.0010762596502900124)","(29, 0.0010691172210499644)","(13, 0.0010677427053451538)","(1, 0.0010602063266560435)","(10, 0.0010570650920271873)","(49, 0.0010553306201472878)","(0, 0.0010538905626162887)","(2, 0.001052186475135386)"
"(11, 0.0012010675854980946)","(30, 0.0010571300517767668)","(31, 0.0010560185182839632)","(28, 0.001050648046657443)","(10, 0.0010358697036281228)","(14, 0.0010177874937653542)","(5, 0.0010133463656529784)","(2, 0.0010116517078131437)","(9, 0.0010082817170768976)","(19, 0.001005760976113379)"
"(2, 0.001056467299349606)","(32, 0.0010550289880484343)","(31, 0.0010328245116397738)","(20, 0.0010268348269164562)","(30, 0.0010265636956319213)","(0, 0.000992454239167273)","(10, 0.0009899246506392956)","(33, 0.0009875058894976974)","(51, 0.0009871730580925941)","(7, 0.0009865474421530962)"
"(10, 0.0010921796783804893)","(13, 0.0010518196504563093)","(27, 0.0010409385431557894)","(11, 0.0010207075392827392)","(12, 0.0009993398562073708)","(14, 0.00097301957430318)","(28, 0.0009642869117669761)","(21, 0.000960010860580951)","(22, 0.0009568762616254389)","(19, 0.0009520024177618325)"
"(28, 0.0010216826340183616)","(33, 0.0010015920270234346)","(14, 0.0009975022403523326)","(11, 0.0009822749998420477)","(10, 0.000979131436906755)","(9, 0.0009670316940173507)","(0, 0.0009607219835743308)","(53, 0.0009526365902274847)","(12, 0.0009481871384195983)","(54, 0.0009471180965192616)"
"(31, 0.0010149580193683505)","(0, 0.0009927510982379317)","(35, 0.0009842473082244396)","(54, 0.0009805524023249745)","(29, 0.0009605884552001953)","(2, 0.000952664006035775)","(30, 0.0009503269102424383)","(19, 0.0009455394465476274)","(3, 0.0009448060300201178)","(1, 0.0009404945303685963)"
"(31, 0.000996484188362956)","(18, 0.0009607553365640342)","(2, 0.0009553837589919567)","(54, 0.0009456396219320595)","(53, 0.0009363424615003169)","(24, 0.0009348863386549056)","(37, 0.0009340912220068276)","(1, 0.000912188901565969)","(28, 0.0009084808989427984)","(30, 0.0009040951845236123)"
"(24, 0.0009828013135120273)","(31, 0.000973993563093245)","(2, 0.0009680050425231457)","(10, 0.0009399348637089133)","(1, 0.0009305184939876199)","(36, 0.0009191405843012035)","(28, 0.0009096366120502353)","(27, 0.0009075802518054843)","(0, 0.0009052532841451466)","(59, 0.000897442689165473)"
"(0, 0.0009242355590686202)","(60, 0.0009214013698510826)","(4, 0.0009097683359868824)","(2, 0.0008939236286096275)","(54, 0.0008860597154125571)","(28, 0.0008806985570117831)","(38, 0.0008799764327704906)","(31, 0.0008795404573902488)","(34, 0.000876772974152118)","(57, 0.0008764588856138289)"
"(61, 0.0009396058158017695)","(26, 0.0009127419907599688)","(28, 0.000910273171029985)","(27, 0.0009082400938495994)","(5, 0.0008992177317850292)","(60, 0.0008978468249551952)","(2, 0.0008965813904069364)","(4, 0.0008751803543418646)","(1, 0.0008719057077541947)","(19, 0.0008680057362653315)"
"(2, 0.0009341436671093106)","(62, 0.0009312236215919256)","(29, 0.0009125143405981362)","(28, 0.0008992486982606351)","(5, 0.0008966088062152267)","(3, 0.0008958450052887201)","(4, 0.0008799069910310209)","(30, 0.0008602511952631176)","(7, 0.0008599713328294456)","(36, 0.0008596843690611422)"
"(5, 0.0009804409928619862)","(28, 0.0009019672870635986)","(30, 0.0009002357837744057)","(3, 0.0008830070728436112)","(33, 0.0008722442435100675)","(31, 0.0008697462035343051)","(36, 0.000867964350618422)","(63, 0.0008618023712188005)","(1, 0.0008504241704940796)","(34, 0.000841850065626204)"
"(6, 0.0009333675843663514)","(8, 0.0009096616413444281)","(31, 0.0009067508508451283)","(42, 0.0008945423178374767)","(64, 0.000864690518938005)","(7, 0.0008541381102986634)","(29, 0.0008458236115984619)","(0, 0.0008440882083959877)","(63, 0.0008356630569323897)","(4, 0.00083319959230721)"
"(1, 0.0008965682936832309)","(23, 0.0008861005189828575)","(65, 0.0008802050142548978)","(10, 0.0008762645884416997)","(42, 0.0008554565720260143)","(7, 0.0008415135671384633)","(6, 0.0008394753676839173)","(44, 0.0008359956555068493)","(30, 0.0008314609294757247)","(40, 0.0008311548735946417)"
"(11, 0.0009382707066833973)","(33, 0.0008777484181337059)","(0, 0.0008574011735618114)","(10, 0.0008465427090413868)","(6, 0.0008346789982169867)","(42, 0.0008290070109069347)","(7, 0.0008251565741375089)","(19, 0.0008238697191700339)","(63, 0.000821795139927417)","(3, 0.0008195152622647583)"
"(11, 0.0008626663475297391)","(34, 0.0008600872824899852)","(45, 0.0008571445941925049)","(33, 0.0008457040530629456)","(64, 0.0008449518936686218)","(63, 0.0008216613787226379)","(0, 0.0008173194364644587)","(32, 0.0008152324007824063)","(42, 0.0008129540365189314)","(5, 0.0008120030397549272)"
"(9, 0.0008631169912405312)","(68, 0.0008502048440277576)","(5, 0.000816873915027827)","(7, 0.0008154323440976441)","(11, 0.0008141952566802502)","(10, 0.0008051517652347684)","(30, 0.0007984346011653543)","(13, 0.0007918390911072493)","(33, 0.0007913756417110562)","(0, 0.0007907066028565168)"
"(2, 0.0008270657272078097)","(11, 0.000822242524009198)","(10, 0.0008180353324860334)","(34, 0.0008033543708734214)","(36, 0.0008008843869902194)","(47, 0.0007928478880785406)","(44, 0.0007926815887913108)","(33, 0.0007893797592259943)","(13, 0.0007826337241567671)","(37, 0.0007790941162966192)"
"(37, 0.0008427920984104276)","(62, 0.0007876298041082919)","(11, 0.0007829749374650419)","(36, 0.0007764387410134077)","(69, 0.0007750761578790843)","(0, 0.0007706770556978881)","(39, 0.0007644957513548434)","(12, 0.000763842137530446)","(48, 0.0007632088381797075)","(29, 0.0007630461477674544)"
"(14, 0.0008433035109192133)","(68, 0.0008060687687247992)","(33, 0.0007977855275385082)","(49, 0.000787999655585736)","(12, 0.0007772937533445656)","(13, 0.0007742911693640053)","(70, 0.0007597562507726252)","(9, 0.0007496467442251742)","(29, 0.0007495048921555281)","(39, 0.0007455438608303666)"
"(34, 0.0007737156702205539)","(13, 0.0007689070771448314)","(5, 0.0007638284587301314)","(55, 0.0007561474922113121)","(12, 0.0007551458547823131)","(18, 0.0007491374271921813)","(19, 0.0007476913742721081)","(6, 0.0007376226712949574)","(39, 0.0007372298859991133)","(49, 0.0007362240576185286)"
"(73, 0.0007934633176773787)","(7, 0.0007864931249059737)","(5, 0.000779584632255137)","(13, 0.000761058647185564)","(40, 0.0007429349352605641)","(42, 0.0007341488962993026)","(35, 0.0007323384052142501)","(51, 0.0007316562696360052)","(8, 0.000723311910405755)","(16, 0.0007187235169112682)"
"(40, 0.0007765489863231778)","(74, 0.0007671248749829829)","(41, 0.0007562953396700323)","(14, 0.0007491609430871904)","(12, 0.0007459661574102938)","(0, 0.0007359031005762517)","(10, 0.0007358786533586681)","(1, 0.0007341075106523931)","(39, 0.0007319101714529097)","(11, 0.0007296675466932356)"
"(12, 0.0007923829834908247)","(5, 0.000781675276812166)","(54, 0.0007520723156630993)","(42, 0.0007445859955623746)","(74, 0.0007407960365526378)","(1, 0.00072706607170403)","(0, 0.000725828402210027)","(2, 0.0007227441528812051)","(9, 0.000717236427590251)","(75, 0.0007105427794158459)"
"(76, 0.0007786878850311041)","(5, 0.0007769837975502014)","(54, 0.000758020265493542)","(0, 0.0007550355512648821)","(10, 0.0007286447216756642)","(9, 0.0007175651262514293)","(23, 0.0007133117178454995)","(1, 0.0007077431655488908)","(43, 0.0007060060161165893)","(14, 0.0007037603645585477)"
"(77, 0.000759247865062207)","(12, 0.0007464668015018106)","(74, 0.0007454949663951993)","(44, 0.0007381710456684232)","(76, 0.0007346782367676497)","(11, 0.0007341718883253634)","(14, 0.000733455119188875)","(6, 0.0007211577612906694)","(2, 0.0007177817751653492)","(9, 0.0007140314555726945)"
"(0, 0.0007672065403312445)","(43, 0.0007385268690995872)","(2, 0.0007321253651753068)","(12, 0.0007174253696575761)","(1, 0.0007145527051761746)","(73, 0.0007089349674060941)","(78, 0.0007083609816618264)","(55, 0.0007067727856338024)","(45, 0.0007040652562864125)","(54, 0.0007027771789580584)"
"(13, 0.0007232978823594749)","(2, 0.000715192873030901)","(79, 0.0007045227102935314)","(1, 0.0007034286973066628)","(18, 0.0007023599464446306)","(12, 0.000699384487234056)","(0, 0.00069791468558833)","(46, 0.0006880071596242487)","(17, 0.000686642830260098)","(54, 0.0006864014430902898)"
"(45, 0.0007230823975987732)","(55, 0.0007026150706224144)","(2, 0.0006938409642316401)","(13, 0.0006902569439262152)","(12, 0.0006873610545881093)","(47, 0.0006851872894912958)","(54, 0.0006826588651165366)","(42, 0.0006817331886850297)","(1, 0.0006782913114875555)","(46, 0.0006765231373719871)"
"(78, 0.0006978130550123751)","(1, 0.0006922167376615107)","(77, 0.0006740731187164783)","(0, 0.0006704440456815064)","(58, 0.0006666016415692866)","(13, 0.0006593287107534707)","(18, 0.0006586507079191506)","(5, 0.0006579873152077198)","(11, 0.0006577959866262972)","(19, 0.0006508973310701549)"
"(82, 0.0007364568300545216)","(1, 0.000691946130245924)","(81, 0.0006814095540903509)","(5, 0.000678189389873296)","(60, 0.0006754094501957297)","(0, 0.0006731626344844699)","(6, 0.0006647053523920476)","(57, 0.0006631031865254045)","(13, 0.0006586569361388683)","(7, 0.0006527265650220215)"
"(7, 0.0007095488836057484)","(60, 0.0006788840983062983)","(82, 0.0006764590507373214)","(83, 0.0006763365818187594)","(79, 0.000672459602355957)","(36, 0.0006712567992508411)","(57, 0.0006628280971199274)","(58, 0.0006621837383136153)","(52, 0.0006553134298883379)","(0, 0.0006531444378197193)"
"(5, 0.0006998053286224604)","(7, 0.0006967988447286189)","(83, 0.0006752809858880937)","(59, 0.0006749865133315325)","(84, 0.0006611758726648986)","(2, 0.0006609410047531128)","(76, 0.0006595858721993864)","(79, 0.0006546902586705983)","(81, 0.0006470301887020469)","(62, 0.000645981403067708)"
"(60, 0.0006700155208818614)","(9, 0.0006623759982176125)","(1, 0.0006589535041712224)","(50, 0.0006568649550899863)","(5, 0.0006567051750607789)","(52, 0.0006425330066122115)","(2, 0.0006391584756784141)","(68, 0.0006311067845672369)","(14, 0.0006310316966846585)","(59, 0.000629074580501765)"
"(2, 0.0006904173060320318)","(10, 0.0006808960461057723)","(62, 0.0006611839053221047)","(63, 0.0006525114295072854)","(5, 0.0006476265261881053)","(15, 0.0006464216276071966)","(53, 0.0006394922966137528)","(86, 0.0006389897898770869)","(24, 0.0006385883898474276)","(60, 0.000637166784144938)"
"(87, 0.0007048815605230629)","(10, 0.0007045361562632024)","(16, 0.0006768599268980324)","(9, 0.0006729734013788402)","(15, 0.0006677702185697854)","(62, 0.000661130528897047)","(11, 0.0006566953379660845)","(60, 0.0006557244341820478)","(66, 0.0006493508699350059)","(12, 0.0006433865637518466)"
"(87, 0.0006802001735195518)","(0, 0.0006660118815489113)","(63, 0.0006478035356849432)","(88, 0.0006345871370285749)","(62, 0.0006319290259853005)","(2, 0.000627177651040256)","(64, 0.0006239155190996826)","(10, 0.0006165382219478488)","(54, 0.000615239143371582)","(55, 0.000614257762208581)"
"(89, 0.0006868061609566212)","(1, 0.0006725588464178145)","(29, 0.0006451925728470087)","(63, 0.0006438723066821694)","(19, 0.0006364202708937228)","(13, 0.0006306174327619374)","(9, 0.000628420093562454)","(32, 0.0006270426674745977)","(65, 0.0006254544714465737)","(64, 0.0006208294653333724)"
"(18, 0.0006937772268429399)","(15, 0.0006539332680404186)","(16, 0.0006461939192377031)","(65, 0.0006443983293138444)","(90, 0.000629686692263931)","(1, 0.0006245794938877225)","(54, 0.0006242370582185686)","(19, 0.0006206113030202687)","(89, 0.0006196507601998746)","(27, 0.0006060817977413535)"
"(65, 0.0006580046028830111)","(69, 0.0006483766483142972)","(70, 0.0006407683831639588)","(90, 0.0006364464643411338)","(66, 0.0006316903163678944)","(12, 0.0006247958517633379)","(31, 0.0006232127780094743)","(67, 0.0006229478167369962)","(91, 0.0006210690480656922)","(15, 0.000615552649833262)"
"(15, 0.0006700456142425537)","(16, 0.0006618392653763294)","(69, 0.0006393683142960072)","(67, 0.0006387540488503873)","(71, 0.000632298004347831)","(13, 0.0006201440119184554)","(19, 0.0006132605485618114)","(2, 0.0006109362584538758)","(32, 0.0006003332091495395)","(91, 0.0005939641851000488)"
"(15, 0.0006462234305217862)","(68, 0.0006426686304621398)","(32, 0.0006292280741035938)","(16, 0.0006227496196515858)","(33, 0.0006221976946108043)","(66, 0.00061079888837412)","(67, 0.0006058210274204612)","(17, 0.0006015136605128646)","(14, 0.000599032617174089)","(2, 0.000598022947087884)"
