"(3, 0.005081419833004475)","(1, 0.005003385711461306)","(2, 0.004898426588624716)","(9, 0.0048596118576824665)","(5, 0.004822760820388794)","(4, 0.004717094823718071)","(0, 0.004660811275243759)","(7, 0.0044754743576049805)","(6, 0.0044722603633999825)","(8, 0.004392270930111408)"
"(10, 0.0046241567470133305)","(2, 0.004546689800918102)","(0, 0.004546420648694038)","(5, 0.004517242778092623)","(3, 0.00449773296713829)","(1, 0.004403653088957071)","(8, 0.0042252205312252045)","(9, 0.0042068553157150745)","(7, 0.004075774922966957)","(4, 0.0040731788612902164)"
"(10, 0.004458320327103138)","(5, 0.004121935460716486)","(0, 0.0041100382804870605)","(11, 0.004065933171659708)","(1, 0.004035861697047949)","(2, 0.004033231642097235)","(3, 0.004023158457130194)","(9, 0.00392602663487196)","(8, 0.003914468456059694)","(6, 0.0038578533567488194)"
"(1, 0.00419851066544652)","(0, 0.004092046990990639)","(3, 0.0039898608811199665)","(11, 0.0038238144479691982)","(12, 0.0038220775313675404)","(10, 0.0037563014775514603)","(5, 0.003673721570521593)","(2, 0.003555397968739271)","(9, 0.003528757020831108)","(4, 0.0034975444432348013)"
"(13, 0.003670041449368)","(12, 0.0036386847496032715)","(2, 0.003563985927030444)","(8, 0.0034958291798830032)","(5, 0.0034902512561529875)","(3, 0.0034531427081674337)","(1, 0.0034522581845521927)","(0, 0.003416049527004361)","(11, 0.0033976626582443714)","(10, 0.003376544686034322)"
"(2, 0.003711507422849536)","(10, 0.003475408535450697)","(3, 0.0034715079236775637)","(7, 0.0034144066739827394)","(0, 0.0034013139083981514)","(9, 0.0033797575160861015)","(1, 0.0031793571542948484)","(5, 0.0031550193671137094)","(6, 0.0031049526296555996)","(11, 0.003099266206845641)"
"(3, 0.003470699768513441)","(2, 0.003406805917620659)","(0, 0.0033536243718117476)","(10, 0.0033113001845777035)","(9, 0.0031779492273926735)","(11, 0.0031243276316672564)","(1, 0.0030395518988370895)","(15, 0.0030383586417883635)","(5, 0.00300667155534029)","(4, 0.0029914521146565676)"
"(3, 0.003439950989559293)","(7, 0.0031268715392798185)","(10, 0.003084589261561632)","(2, 0.0030638945754617453)","(5, 0.0030453300569206476)","(1, 0.002994663780555129)","(11, 0.0029819845221936703)","(9, 0.0029469288419932127)","(12, 0.0029413700103759766)","(0, 0.002892920980229974)"
"(3, 0.003355164546519518)","(2, 0.003257274627685547)","(5, 0.0031711531337350607)","(0, 0.0030903827864676714)","(4, 0.0029231237713247538)","(13, 0.002893072320148349)","(10, 0.0028544412925839424)","(1, 0.002834158018231392)","(7, 0.0026986515149474144)","(6, 0.0026966643054038286)"
"(5, 0.003356687957420945)","(2, 0.003317628987133503)","(10, 0.0029992603231221437)","(3, 0.0028719352558255196)","(6, 0.0028580152429640293)","(4, 0.0027568424120545387)","(12, 0.0027500761207193136)","(0, 0.002733458299189806)","(7, 0.002676253207027912)","(9, 0.0025851738173514605)"
"(6, 0.0028991508297622204)","(15, 0.0027902245055884123)","(0, 0.002774373395368457)","(5, 0.0027054178062826395)","(10, 0.0026700187008827925)","(1, 0.002655590884387493)","(7, 0.0026412128936499357)","(2, 0.002631120616570115)","(3, 0.002592225093394518)","(8, 0.002543481532484293)"
"(2, 0.0028027594089508057)","(16, 0.002741334494203329)","(1, 0.002718347357586026)","(14, 0.002583780325949192)","(10, 0.002538778819143772)","(3, 0.0025194131303578615)","(7, 0.0024781357496976852)","(15, 0.0024591695982962847)","(20, 0.0023934305645525455)","(9, 0.002388203050941229)"
"(3, 0.002689659595489502)","(2, 0.0025301992427557707)","(4, 0.0024889647029340267)","(10, 0.002463571960106492)","(7, 0.0023983479477465153)","(1, 0.0023964678402990103)","(5, 0.002339910948649049)","(9, 0.002320234663784504)","(16, 0.0022729479242116213)","(15, 0.002269843826070428)"
"(3, 0.0027401840779930353)","(5, 0.002458182629197836)","(10, 0.002400716533884406)","(4, 0.0023898673243820667)","(9, 0.0023707605432718992)","(2, 0.002358747646212578)","(11, 0.002348331268876791)","(0, 0.0023174656089395285)","(1, 0.002307490212842822)","(7, 0.0021820783149451017)"
"(3, 0.002586746122688055)","(10, 0.002523064613342285)","(2, 0.0025040125474333763)","(5, 0.00246990448795259)","(1, 0.002415912225842476)","(12, 0.0023482597898691893)","(4, 0.00231543299742043)","(6, 0.002261153422296047)","(11, 0.0022071050480008125)","(0, 0.002187333069741726)"
"(5, 0.0025298523250967264)","(1, 0.002486668759956956)","(3, 0.0024714982137084007)","(2, 0.0024697661865502596)","(4, 0.0024597919546067715)","(7, 0.002404038794338703)","(0, 0.0024008715990930796)","(12, 0.002327541122213006)","(8, 0.002222926588729024)","(11, 0.002117657568305731)"
"(1, 0.002605003071948886)","(0, 0.0024491643998771906)","(3, 0.0024416232481598854)","(10, 0.002315049059689045)","(2, 0.002294939709827304)","(5, 0.002270609140396118)","(12, 0.0022637962829321623)","(4, 0.00218636984936893)","(8, 0.0021748733706772327)","(11, 0.002062795218080282)"
"(0, 0.0022595953196287155)","(3, 0.002224780386313796)","(1, 0.002221350558102131)","(2, 0.002182028256356716)","(12, 0.002136559458449483)","(5, 0.0021155334543436766)","(10, 0.002111985580995679)","(4, 0.0021102046594023705)","(8, 0.002033563796430826)","(11, 0.001982276327908039)"
"(3, 0.002357069170102477)","(1, 0.002223268849775195)","(4, 0.002163728466257453)","(7, 0.0021316050551831722)","(0, 0.002095776842907071)","(6, 0.0020687878131866455)","(8, 0.0020566177554428577)","(2, 0.0020349740516394377)","(11, 0.001941262511536479)","(12, 0.0019170903833582997)"
"(8, 0.0021711515728384256)","(3, 0.0020928108133375645)","(1, 0.002035618992522359)","(4, 0.0020173436496406794)","(7, 0.0020063710398972034)","(9, 0.002000001724809408)","(13, 0.0019887315575033426)","(5, 0.0019836092833429575)","(2, 0.0019704580772668123)","(28, 0.0019525253446772695)"
"(0, 0.002022070810198784)","(8, 0.0020003688987344503)","(4, 0.001989843789488077)","(1, 0.001955605810508132)","(2, 0.0019502043724060059)","(9, 0.0019058567704632878)","(7, 0.0018906480399891734)","(3, 0.0018725156551226974)","(5, 0.0018570697866380215)","(29, 0.0018569993553683162)"
"(0, 0.0020497567020356655)","(2, 0.002022502478212118)","(1, 0.0019657157827168703)","(3, 0.0019014871213585138)","(5, 0.0018746251007542014)","(4, 0.001866234582848847)","(29, 0.0018472957890480757)","(8, 0.0018269085558131337)","(7, 0.001824791426770389)","(30, 0.0017585247987881303)"
"(1, 0.002029611961916089)","(3, 0.0019160592928528786)","(7, 0.0018451976357027888)","(4, 0.0018298572394996881)","(6, 0.0017931604525074363)","(2, 0.0017837387276813388)","(30, 0.0017754447180777788)","(8, 0.0017657398711889982)","(0, 0.0017461621901020408)","(9, 0.0017333829309791327)"
"(0, 0.0017865479458123446)","(2, 0.001760894083417952)","(3, 0.0017512511694803834)","(10, 0.0017208302160724998)","(6, 0.0017041825922206044)","(9, 0.0016969776479527354)","(1, 0.001695028506219387)","(4, 0.0016922432696446776)","(11, 0.0016880226321518421)","(29, 0.001668137265369296)"
"(10, 0.0017923915293067694)","(3, 0.0016947126714512706)","(8, 0.0016741120489314198)","(1, 0.0016325641190633178)","(0, 0.0016271471977233887)","(2, 0.001623669289983809)","(7, 0.001603884156793356)","(13, 0.0015925103798508644)","(4, 0.001585553865879774)","(9, 0.0015821135602891445)"
"(4, 0.0016608654987066984)","(3, 0.0016518604243174195)","(7, 0.0016192710027098656)","(32, 0.0016038226895034313)","(10, 0.0015839540865272284)","(31, 0.00155911804176867)","(0, 0.0015567380469292402)","(1, 0.0015332585899159312)","(33, 0.0015276884660124779)","(6, 0.0014959245454519987)"
"(3, 0.001629121252335608)","(4, 0.0016068071126937866)","(7, 0.0015744637930765748)","(35, 0.0015579378232359886)","(1, 0.0015572112752124667)","(0, 0.0015371418558061123)","(34, 0.0015336960786953568)","(5, 0.001517056836746633)","(2, 0.0015147983795031905)","(9, 0.0015086394269019365)"
"(29, 0.001533644157461822)","(10, 0.0014974838122725487)","(8, 0.001481254119426012)","(0, 0.0014733975986018777)","(33, 0.0014727729139849544)","(28, 0.0014675080310553312)","(7, 0.0014642542228102684)","(30, 0.0014551383210346103)","(3, 0.0014499867102131248)","(31, 0.001442521228455007)"
"(7, 0.001506549073383212)","(11, 0.0014567470643669367)","(33, 0.0014552701031789184)","(10, 0.0014529346954077482)","(30, 0.0014393203891813755)","(12, 0.0014318942558020353)","(32, 0.0014192276867106557)","(1, 0.0014190900838002563)","(37, 0.0013998699141666293)","(4, 0.0013986831763759255)"
"(8, 0.001483713393099606)","(34, 0.0014465147396549582)","(7, 0.0014422923559322953)","(4, 0.001432797871530056)","(38, 0.00141910370439291)","(32, 0.0014051139587536454)","(11, 0.0013962644152343273)","(10, 0.0013958204071968794)","(35, 0.0013954740716144443)","(15, 0.001391977071762085)"
"(10, 0.0014891410246491432)","(33, 0.0013810914242640138)","(3, 0.0013768518110737205)","(1, 0.001374259009025991)","(4, 0.0013707405887544155)","(9, 0.001358471461571753)","(29, 0.0013510346179828048)","(5, 0.0013509583659470081)","(8, 0.0013469570549204946)","(38, 0.0013443839270621538)"
"(9, 0.0014462656108662486)","(1, 0.0014158416306599975)","(10, 0.0014066064031794667)","(3, 0.0013759714784100652)","(2, 0.0013641529949381948)","(34, 0.0013278186088427901)","(4, 0.0013250577030703425)","(39, 0.0013231522170826793)","(8, 0.0013103163801133633)","(29, 0.0013098359340801835)"
"(3, 0.0013949800049886107)","(0, 0.001350894570350647)","(1, 0.001341820927336812)","(7, 0.0013268202310428023)","(2, 0.0013242054264992476)","(12, 0.0013147139688953757)","(10, 0.0013076001778244972)","(9, 0.0013053310103714466)","(11, 0.0012986379442736506)","(28, 0.001294165849685669)"
"(3, 0.0014468813315033913)","(10, 0.0013928317930549383)","(6, 0.0013156550703570247)","(2, 0.001305594458244741)","(34, 0.0012881833827123046)","(33, 0.0012821179116144776)","(41, 0.001276787486858666)","(29, 0.0012751531321555376)","(7, 0.0012742257677018642)","(4, 0.0012712806928902864)"
"(29, 0.0013725054450333118)","(37, 0.0012807631865143776)","(3, 0.0012795710936188698)","(28, 0.0012749737361446023)","(0, 0.0012743276311084628)","(31, 0.0012558383168652654)","(10, 0.0012449389323592186)","(15, 0.0012338442029431462)","(7, 0.0012232166482135653)","(5, 0.0012221348006278276)"
"(10, 0.001276684459298849)","(43, 0.0012661278015002608)","(5, 0.001249175053089857)","(34, 0.001234444323927164)","(3, 0.0012330233585089445)","(32, 0.0012254107277840376)","(37, 0.0012206387473270297)","(29, 0.0012073242105543613)","(4, 0.0011992735089734197)","(30, 0.0011935728834941983)"
"(10, 0.001289304462261498)","(9, 0.0012666559778153896)","(0, 0.0012397730024531484)","(3, 0.0012355673825368285)","(15, 0.0012319767847657204)","(4, 0.0012116825673729181)","(7, 0.0011973982909694314)","(32, 0.0011816829210147262)","(1, 0.0011809736024588346)","(5, 0.0011776179308071733)"
"(2, 0.0012660544598475099)","(10, 0.0012604701332747936)","(6, 0.0012589669786393642)","(0, 0.0012136608129367232)","(3, 0.001212676172144711)","(1, 0.0012027185875922441)","(32, 0.0011996609391644597)","(7, 0.0011955064255744219)","(11, 0.0011945015285164118)","(4, 0.0011767309624701738)"
"(1, 0.0012030666694045067)","(34, 0.0011828094720840454)","(10, 0.0011640125885605812)","(0, 0.0011634964030236006)","(2, 0.0011504829162731767)","(12, 0.0011486840667203069)","(3, 0.0011439353693276644)","(4, 0.0011381858494132757)","(6, 0.001126601709984243)","(32, 0.0011219107545912266)"
"(7, 0.0012593615101650357)","(12, 0.0011856741039082408)","(9, 0.0011735648149624467)","(43, 0.001135299215093255)","(48, 0.0011340033961459994)","(1, 0.0011302584316581488)","(8, 0.001124864793382585)","(4, 0.0011244815541431308)","(10, 0.001113226404413581)","(11, 0.001112724537961185)"
"(1, 0.0011486434377729893)","(10, 0.001125649199821055)","(5, 0.0011240631574764848)","(12, 0.001102855778299272)","(48, 0.0010941248619928956)","(32, 0.0010911161080002785)","(3, 0.0010870188707485795)","(43, 0.0010796678252518177)","(9, 0.001064417650923133)","(4, 0.0010560076916590333)"
"(4, 0.0011323511134833097)","(5, 0.0011151689104735851)","(3, 0.001101479516364634)","(0, 0.0010965287219733)","(13, 0.0010829961393028498)","(48, 0.0010828935774043202)","(12, 0.001074697938747704)","(6, 0.0010711991926655173)","(11, 0.001063782605342567)","(15, 0.0010543620446696877)"
"(29, 0.0011460739187896252)","(6, 0.001105466508306563)","(3, 0.001086890115402639)","(12, 0.0010863005882129073)","(51, 0.0010663389693945646)","(39, 0.0010646128794178367)","(0, 0.0010589855955913663)","(28, 0.0010559797519817948)","(4, 0.0010531592415645719)","(2, 0.001050161081366241)"
"(8, 0.0011368733830749989)","(51, 0.0011072689667344093)","(13, 0.0010867095552384853)","(7, 0.0010864573996514082)","(12, 0.0010858398163691163)","(4, 0.0010830200044438243)","(29, 0.0010605198331177235)","(48, 0.0010305362520739436)","(14, 0.001024469151161611)","(15, 0.0010062175570055842)"
"(14, 0.0010978418868035078)","(7, 0.0010754007380455732)","(13, 0.0010321646695956588)","(48, 0.0010222637793049216)","(9, 0.0010193991474807262)","(52, 0.0010162782855331898)","(4, 0.0010086968541145325)","(12, 0.0010042393114417791)","(51, 0.001001559547148645)","(30, 0.0009989929385483265)"
"(9, 0.0010450583649799228)","(43, 0.0010336297564208508)","(4, 0.0010230529587715864)","(2, 0.0010079831117764115)","(14, 0.0009960251627489924)","(48, 0.000992851797491312)","(10, 0.0009910434018820524)","(39, 0.0009774034842848778)","(51, 0.0009768521413207054)","(1, 0.0009733438491821289)"
"(12, 0.0010174885392189026)","(43, 0.0010026079835370183)","(32, 0.001002396340481937)","(3, 0.0009977322770282626)","(44, 0.0009976011933758855)","(48, 0.0009726923890411854)","(14, 0.0009699034853838384)","(51, 0.0009691911982372403)","(10, 0.0009649533312767744)","(11, 0.0009631889988668263)"
"(9, 0.0010365104535594583)","(11, 0.001023243647068739)","(14, 0.0010009187972173095)","(12, 0.000988414278253913)","(7, 0.0009840780403465033)","(43, 0.0009697133209556341)","(10, 0.0009685736731626093)","(4, 0.0009676968911662698)","(44, 0.0009625077364034951)","(8, 0.0009589546825736761)"
"(7, 0.0009826517198234797)","(12, 0.0009773850906640291)","(0, 0.0009698963258415461)","(13, 0.0009663915843702853)","(2, 0.0009630924323573709)","(3, 0.0009549993555992842)","(34, 0.0009523707558400929)","(4, 0.0009413736988790333)","(8, 0.0009402966243214905)","(9, 0.0009397256653755903)"
"(4, 0.0009988225065171719)","(9, 0.0009888095082715154)","(3, 0.000985217047855258)","(12, 0.0009621464996598661)","(14, 0.0009588211541995406)","(11, 0.0009558775927871466)","(7, 0.0009518194128759205)","(13, 0.0009362864657305181)","(10, 0.0009354627109132707)","(2, 0.0009315612842328846)"
"(2, 0.0010068154660984874)","(7, 0.0009598475880920887)","(8, 0.0009499072912149131)","(37, 0.0009497326682321727)","(1, 0.0009476786945015192)","(3, 0.0009445857722312212)","(9, 0.0009158509783446789)","(14, 0.0009148973040282726)","(38, 0.000910791743081063)","(4, 0.0009077101713046432)"
"(13, 0.0009519451996311545)","(38, 0.0009437072440050542)","(14, 0.0009417188121005893)","(9, 0.0009311461471952498)","(16, 0.0009292876929976046)","(2, 0.000918594014365226)","(11, 0.000904255488421768)","(1, 0.0009004974272102118)","(3, 0.0008937108796089888)","(51, 0.0008897799416445196)"
"(15, 0.000983197707682848)","(16, 0.0009814179502427578)","(13, 0.0009454721002839506)","(14, 0.0009241074440069497)","(3, 0.000900048587936908)","(38, 0.0008959698607213795)","(11, 0.0008897531079128385)","(48, 0.0008797043701633811)","(21, 0.0008699053432792425)","(52, 0.0008680743048898876)"
"(15, 0.000948530447203666)","(48, 0.00089685944840312)","(13, 0.0008928963798098266)","(16, 0.0008735507726669312)","(51, 0.0008694747230038047)","(50, 0.000869261915795505)","(14, 0.000863429915625602)","(3, 0.0008606010815128684)","(22, 0.0008594942046329379)","(61, 0.0008472824119962752)"
"(15, 0.0009502148604951799)","(13, 0.0008854711195454001)","(8, 0.0008778425981290638)","(51, 0.0008699175668880343)","(1, 0.0008692732662893832)","(2, 0.0008674299460835755)","(34, 0.0008548933546990156)","(40, 0.0008532786159776151)","(6, 0.000848461699206382)","(14, 0.0008371836156584322)"
"(29, 0.0008786219405010343)","(16, 0.0008579868008382618)","(4, 0.0008563902811147273)","(3, 0.0008439892553724349)","(51, 0.0008297121385112405)","(9, 0.0008283167844638228)","(14, 0.0008276367443613708)","(43, 0.0008237013244070113)","(52, 0.0008215015986934304)","(10, 0.0008177274721674621)"
"(15, 0.0008750292472541332)","(10, 0.0008683222695253789)","(16, 0.0008632460376247764)","(9, 0.0008609044598415494)","(8, 0.0008516168454661965)","(42, 0.0008497524540871382)","(43, 0.0008388388087041676)","(3, 0.0008188149076886475)","(13, 0.0008169370703399181)","(64, 0.0008145749452523887)"
"(15, 0.0009453511447645724)","(16, 0.000881791696883738)","(8, 0.0008312949794344604)","(9, 0.0008214872796088457)","(55, 0.0008176559349521995)","(29, 0.0008167779305949807)","(43, 0.0008144736057147384)","(53, 0.0008099210099317133)","(51, 0.0008089354378171265)","(1, 0.0008020374225452542)"
"(28, 0.0008709862595424056)","(16, 0.0008276289445348084)","(31, 0.000808491138741374)","(15, 0.0008004358387552202)","(30, 0.0007994744228199124)","(17, 0.0007941466756165028)","(44, 0.0007927545811980963)","(3, 0.0007876837044022977)","(29, 0.0007825004868209362)","(55, 0.000779278576374054)"
"(10, 0.0008368036360479891)","(28, 0.0008149099303409457)","(15, 0.0007949167629703879)","(0, 0.0007909903069958091)","(13, 0.0007834869902580976)","(11, 0.0007792928954586387)","(3, 0.0007770043448545039)","(16, 0.000775822380091995)","(12, 0.000773614039644599)","(2, 0.0007719942950643599)"
"(16, 0.0008373802993446589)","(15, 0.0008045047288760543)","(34, 0.0008013451006263494)","(1, 0.0007979449583217502)","(14, 0.0007909780833870173)","(67, 0.0007898679468780756)","(28, 0.0007864585495553911)","(0, 0.0007820960599929094)","(3, 0.0007809794042259455)","(11, 0.000770542596001178)"
"(17, 0.0008719849865883589)","(16, 0.0008596521802246571)","(15, 0.0008340027998201549)","(2, 0.0008147374028339982)","(59, 0.0008128592162393034)","(14, 0.0008028769516386092)","(31, 0.0007976776105351746)","(3, 0.000790819525718689)","(1, 0.000788635341450572)","(0, 0.0007692956714890897)"
"(3, 0.0008346366812475026)","(48, 0.0007911825086921453)","(30, 0.0007903492660261691)","(17, 0.0007787304930388927)","(0, 0.0007761064334772527)","(1, 0.0007724299794062972)","(2, 0.0007611667970195413)","(61, 0.0007600626558996737)","(7, 0.0007506379624828696)","(32, 0.0007502168300561607)"
"(14, 0.0007935175090096891)","(1, 0.0007934343884699047)","(2, 0.0007919046329334378)","(16, 0.0007903575897216797)","(31, 0.000788915145676583)","(17, 0.0007827499648556113)","(6, 0.0007610201719217002)","(15, 0.0007572436588816345)","(0, 0.0007562026148661971)","(3, 0.000751976971514523)"
"(16, 0.0009055179543793201)","(26, 0.0008375531178899109)","(15, 0.0007722181035205722)","(50, 0.0007557067438028753)","(17, 0.0007514977478422225)","(2, 0.00074071588460356)","(38, 0.0007266596076078713)","(3, 0.0007214185316115618)","(48, 0.000719300820492208)","(67, 0.0007188793970271945)"
"(1, 0.0008057397790253162)","(2, 0.0007661923882551491)","(3, 0.0007587459404021502)","(17, 0.0007570516900159419)","(16, 0.000751081679482013)","(7, 0.0007386848446913064)","(4, 0.0007346775964833796)","(51, 0.000715601141564548)","(34, 0.0007147848373278975)","(27, 0.0007098591304384172)"
"(50, 0.0007631111075170338)","(52, 0.0007369369268417358)","(26, 0.0007320165750570595)","(21, 0.0007267716573551297)","(38, 0.0007247820612974465)","(22, 0.000714738096576184)","(24, 0.0007127481512725353)","(17, 0.0007061857031658292)","(31, 0.0007044902304187417)","(73, 0.0007035079761408269)"
"(3, 0.0007703918381594121)","(18, 0.0007685738964937627)","(19, 0.0007397812441922724)","(6, 0.0007222419953905046)","(29, 0.0007153517217375338)","(4, 0.0007152995676733553)","(38, 0.0007137018255889416)","(22, 0.0007122269016690552)","(26, 0.0006987220258451998)","(51, 0.0006984826759435236)"
"(1, 0.0007265630410984159)","(20, 0.000714654044713825)","(19, 0.0007085114484652877)","(3, 0.0007024520891718566)","(21, 0.0006971001857891679)","(65, 0.0006948739173822105)","(7, 0.0006943702464923263)","(38, 0.0006894925027154386)","(36, 0.0006873426027595997)","(48, 0.0006846895557828248)"
"(34, 0.0007305270410142839)","(38, 0.000709999178070575)","(3, 0.0007063650991767645)","(63, 0.0006996309966780245)","(31, 0.0006938028382137418)","(76, 0.0006836187676526606)","(78, 0.0006799709517508745)","(37, 0.0006792923668399453)","(55, 0.0006713330512866378)","(65, 0.0006710878224112093)"
"(28, 0.0007436710875481367)","(9, 0.0007031259010545909)","(26, 0.0007027658866718411)","(38, 0.0007013860158622265)","(0, 0.0007010173867456615)","(3, 0.0006956976721994579)","(40, 0.0006929263472557068)","(6, 0.0006917667342349887)","(39, 0.0006858325214125216)","(27, 0.0006771433399990201)"
"(0, 0.000726726371794939)","(6, 0.0007039090851321816)","(26, 0.0007022052886895835)","(7, 0.0006945389322936535)","(3, 0.0006862384034320712)","(23, 0.0006777438684366643)","(1, 0.0006769541068933904)","(2, 0.0006730923196300864)","(43, 0.0006723254919052124)","(57, 0.0006627142429351807)"
"(0, 0.0007540202350355685)","(58, 0.0007047250983305275)","(25, 0.0006921929307281971)","(2, 0.0006742721889168024)","(7, 0.000667208747472614)","(23, 0.0006638014456257224)","(34, 0.0006586566451005638)","(40, 0.000656271877232939)","(38, 0.0006553020793944597)","(69, 0.0006520083406940103)"
"(0, 0.0007233446813188493)","(1, 0.0007021695491857827)","(26, 0.0006990599795244634)","(81, 0.0006796842790208757)","(23, 0.000662229664158076)","(59, 0.0006568378303200006)","(3, 0.0006505304481834173)","(56, 0.0006497383001260459)","(8, 0.0006399774574674666)","(35, 0.0006365946028381586)"
"(0, 0.0007291123038157821)","(60, 0.0006810030317865312)","(16, 0.0006702726823277771)","(1, 0.0006551977712661028)","(82, 0.0006492385291494429)","(3, 0.0006438329583033919)","(28, 0.0006429946515709162)","(40, 0.0006394052761606872)","(10, 0.00062938331393525)","(83, 0.0006291255122050643)"
"(0, 0.0007525533437728882)","(28, 0.0006635177414864302)","(1, 0.0006592118879780173)","(74, 0.0006570878904312849)","(62, 0.0006532281404361129)","(16, 0.0006470850203186274)","(33, 0.0006463533500209451)","(15, 0.0006436026305891573)","(3, 0.0006375852390192449)","(2, 0.0006357321399264038)"
"(16, 0.0006563538336195052)","(34, 0.0006489500519819558)","(1, 0.0006423956365324557)","(4, 0.0006360739353112876)","(13, 0.0006286296411417425)","(29, 0.0006286174175329506)","(23, 0.0006283843540586531)","(56, 0.000627540925052017)","(3, 0.0006256747292354703)","(48, 0.0006191515712998807)"
"(30, 0.0006532144616357982)","(13, 0.0006521540926769376)","(63, 0.000647242646664381)","(29, 0.0006456532864831388)","(4, 0.0006447937921620905)","(3, 0.000642478174995631)","(36, 0.0006258022622205317)","(86, 0.0006242591189220548)","(33, 0.0006237742491066456)","(23, 0.0006234300090000033)"
"(29, 0.000673608505167067)","(23, 0.0006676438497379422)","(30, 0.0006510496023111045)","(1, 0.0006481158779934049)","(31, 0.000636321899946779)","(8, 0.0006300601526163518)","(50, 0.0006205678218975663)","(33, 0.0006167769315652549)","(69, 0.0006159809418022633)","(4, 0.0006153944414108992)"
"(16, 0.0006668585701845586)","(29, 0.000651295471470803)","(15, 0.0006368830800056458)","(3, 0.000625337939709425)","(1, 0.0006243416573852301)","(33, 0.0006144624785520136)","(30, 0.0006008890341036022)","(41, 0.0006003946182318032)","(75, 0.0005982863949611783)","(69, 0.0005951198982074857)"
"(52, 0.0006542613846249878)","(60, 0.0006276011699810624)","(54, 0.000627007510047406)","(29, 0.0006195473833940923)","(27, 0.0006054344703443348)","(26, 0.0005996021791361272)","(6, 0.0005990737699903548)","(41, 0.0005972373764961958)","(63, 0.0005957859684713185)","(32, 0.0005869859596714377)"
"(76, 0.0006278231739997864)","(3, 0.000613198266364634)","(77, 0.0006112048286013305)","(20, 0.0006049493094906211)","(67, 0.0006015151739120483)","(56, 0.0005997783155180514)","(53, 0.0005994120147079229)","(1, 0.0005947292083874345)","(32, 0.0005909201572649181)","(6, 0.0005890107131563127)"
"(31, 0.0006483575562015176)","(33, 0.0006333279889076948)","(56, 0.0006161090568639338)","(76, 0.0006114530842751265)","(30, 0.0006104547064751387)","(16, 0.0005953666404820979)","(0, 0.0005917808157391846)","(3, 0.0005904811550863087)","(73, 0.0005879077361896634)","(90, 0.0005851289606653154)"
"(1, 0.0006702906102873385)","(15, 0.0006526270299218595)","(2, 0.0006225135875865817)","(31, 0.0006168562103994191)","(32, 0.0006100365426391363)","(4, 0.0006038054707460105)","(23, 0.0005992534570395947)","(0, 0.0005976560642011464)","(29, 0.0005923283169977367)","(3, 0.0005852168542332947)"
"(2, 0.0006185650709085166)","(32, 0.00061175343580544)","(3, 0.0006072470569051802)","(20, 0.0005926167941652238)","(33, 0.0005846723797731102)","(35, 0.0005841198726557195)","(0, 0.0005828836583532393)","(1, 0.0005783879896625876)","(54, 0.0005769846029579639)","(86, 0.0005760994390584528)"
