"(0, 0.0030766057316213846)","(1, 0.0030653022695332766)","(2, 0.0028925728984177113)","(3, 0.0025596939958631992)","(5, 0.0025332749355584383)","(6, 0.002529076300561428)","(9, 0.0024228428956121206)","(8, 0.0023717712610960007)","(4, 0.0023152767680585384)","(11, 0.0022396803833544254)"
"(1, 0.003138930769637227)","(2, 0.0029758356977254152)","(0, 0.0027371144387871027)","(6, 0.002686235820874572)","(5, 0.002595809753984213)","(4, 0.002483885269612074)","(3, 0.0024635421577841043)","(7, 0.0022051942069083452)","(14, 0.002202388131991029)","(9, 0.0020944762509316206)"
"(6, 0.0027078294660896063)","(5, 0.0025940025225281715)","(0, 0.0025662516709417105)","(1, 0.0025586760602891445)","(2, 0.0024535548873245716)","(3, 0.0024125671479851007)","(11, 0.0023037600331008434)","(4, 0.0023029076401144266)","(7, 0.0022874928545206785)","(21, 0.002132710302248597)"
"(1, 0.003022031858563423)","(6, 0.002460907679051161)","(7, 0.0023343467619270086)","(0, 0.002314312383532524)","(3, 0.0022584639955312014)","(4, 0.0021829199977219105)","(5, 0.00217476487159729)","(22, 0.0021303044632077217)","(8, 0.0021166361402720213)","(14, 0.00210821395739913)"
"(1, 0.0025602090172469616)","(2, 0.002508837031200528)","(0, 0.00241064908914268)","(7, 0.0023131275083869696)","(8, 0.0023070417810231447)","(4, 0.00230222474783659)","(6, 0.0022423206828534603)","(3, 0.0021886194590479136)","(5, 0.002023064997047186)","(23, 0.002017601625993848)"
"(0, 0.002302459441125393)","(1, 0.0022171330638229847)","(8, 0.00217158324085176)","(6, 0.0021679233759641647)","(7, 0.0021563542541116476)","(3, 0.0021058893762528896)","(2, 0.0020784796215593815)","(4, 0.0020782114006578922)","(10, 0.0020514095667749643)","(11, 0.0020418870262801647)"
"(1, 0.002211248967796564)","(0, 0.002136193448677659)","(9, 0.0021101366728544235)","(7, 0.002095903269946575)","(3, 0.0020833336748182774)","(4, 0.002039398066699505)","(2, 0.0020331537816673517)","(12, 0.0020208668429404497)","(5, 0.0019968843553215265)","(11, 0.001988445408642292)"
"(7, 0.001994206802919507)","(8, 0.0019560230430215597)","(4, 0.0019516551401466131)","(1, 0.0019119083881378174)","(6, 0.001880054478533566)","(3, 0.0018706417176872492)","(0, 0.0018606293015182018)","(9, 0.0018593668937683105)","(5, 0.001857925672084093)","(11, 0.0018574314890429378)"
"(7, 0.001985735958442092)","(3, 0.0019838749431073666)","(0, 0.0019107353873550892)","(9, 0.0019067025277763605)","(1, 0.0018527471693232656)","(4, 0.0018208586843684316)","(8, 0.0018016021931543946)","(5, 0.0017953431233763695)","(2, 0.001763609703630209)","(11, 0.0017453825566917658)"
"(1, 0.0019669842440634966)","(2, 0.001946522039361298)","(3, 0.0019222587579861283)","(8, 0.0019036340527236462)","(9, 0.0019026088993996382)","(4, 0.0018889462808147073)","(7, 0.0018641245551407337)","(0, 0.0018143856432288885)","(5, 0.00176028732676059)","(6, 0.001730046235024929)"
"(2, 0.0019249510951340199)","(7, 0.001904889359138906)","(1, 0.0018389844335615635)","(5, 0.0017648530192673206)","(3, 0.0017572427168488503)","(4, 0.0017526996089145541)","(6, 0.001689487718977034)","(0, 0.001689006108790636)","(11, 0.0016885161167010665)","(8, 0.0016514515737071633)"
"(2, 0.0018037169938907027)","(13, 0.0016846287762746215)","(11, 0.0016822838224470615)","(4, 0.001671863254159689)","(3, 0.0016537713818252087)","(7, 0.0016497171018272638)","(6, 0.0016308516496792436)","(28, 0.00162840960547328)","(0, 0.0016266405582427979)","(12, 0.0016006791265681386)"
"(7, 0.001694803242571652)","(1, 0.0016626834403723478)","(9, 0.0016617310466244817)","(4, 0.001618148060515523)","(13, 0.0015951257664710283)","(5, 0.0015886795008555055)","(14, 0.0015834831865504384)","(3, 0.0015798050444573164)","(2, 0.0015650111017748713)","(0, 0.0015599500620737672)"
"(7, 0.0017096925294026732)","(9, 0.0016937315231189132)","(5, 0.001693311962299049)","(2, 0.0016289078630506992)","(1, 0.0015901661245152354)","(6, 0.001585307763889432)","(8, 0.0015850972849875689)","(3, 0.001574246329255402)","(4, 0.0015724230324849486)","(30, 0.0014978408580645919)"
"(0, 0.0016916084568947554)","(9, 0.0016095835017040372)","(1, 0.0016081887297332287)","(3, 0.001553644542582333)","(2, 0.0015372479101642966)","(8, 0.0015055953990668058)","(11, 0.0015021717408671975)","(26, 0.0014860093360766768)","(4, 0.0014646517811343074)","(6, 0.0014634090475738049)"
"(1, 0.0016111433506011963)","(4, 0.0016047131503000855)","(7, 0.0015925545012578368)","(2, 0.0015509414952248335)","(3, 0.0015070713125169277)","(11, 0.001505187712609768)","(5, 0.0014742494095116854)","(9, 0.001443310989998281)","(8, 0.0014197963755577803)","(20, 0.001415387960150838)"
"(4, 0.0015240716747939587)","(2, 0.0014991831267252564)","(11, 0.0014860767405480146)","(29, 0.0014803868252784014)","(0, 0.0014764458173885942)","(12, 0.0014640599256381392)","(13, 0.0014623814495280385)","(28, 0.0014617335982620716)","(14, 0.001460155239328742)","(7, 0.0014398550847545266)"
"(2, 0.0016303390730172396)","(1, 0.0014907366130501032)","(29, 0.0014329588739201427)","(3, 0.0014199895085766912)","(14, 0.0013799810549244285)","(8, 0.0013740110443904996)","(30, 0.001372197875753045)","(15, 0.0013600343372672796)","(11, 0.001346876029856503)","(33, 0.0013428038218989968)"
"(3, 0.0014429163420572877)","(2, 0.0014216011622920632)","(0, 0.001410516444593668)","(1, 0.0013945979299023747)","(13, 0.0013884264044463634)","(6, 0.0013693947112187743)","(5, 0.001367373508401215)","(29, 0.0013649225002154708)","(8, 0.0013461339985951781)","(31, 0.0013459187466651201)"
"(4, 0.0014820677461102605)","(3, 0.0014372867299243808)","(7, 0.0014306062366813421)","(2, 0.0013852774864062667)","(0, 0.001384044298902154)","(8, 0.0013793777907267213)","(5, 0.0013607197906821966)","(14, 0.001344976481050253)","(13, 0.0013354963157325983)","(1, 0.0013209331082180142)"
"(3, 0.0014435279881581664)","(2, 0.001433263416402042)","(4, 0.0013932979200035334)","(8, 0.0013445806689560413)","(0, 0.0013231218326836824)","(5, 0.0013220661785453558)","(13, 0.0012851697392761707)","(7, 0.0012839847477152944)","(29, 0.0012644511880353093)","(14, 0.0012576502049341798)"
"(2, 0.0014225936029106379)","(5, 0.00140727823600173)","(4, 0.0013868153328076005)","(3, 0.0013712411746382713)","(0, 0.0013197463704273105)","(7, 0.0013075977331027389)","(8, 0.0012796748196706176)","(14, 0.001270555891096592)","(6, 0.001248540822416544)","(30, 0.0012351024197414517)"
"(31, 0.0013077438343316317)","(2, 0.0012997591402381659)","(4, 0.001271336106583476)","(3, 0.0012524836929515004)","(35, 0.0012474753893911839)","(8, 0.0012405335437506437)","(7, 0.0012205701787024736)","(29, 0.001220373553223908)","(5, 0.001200190745294094)","(30, 0.0011965811718255281)"
"(7, 0.0012764745624735951)","(8, 0.001261979341506958)","(2, 0.0012614530278369784)","(4, 0.0012484746985137463)","(3, 0.001231775269843638)","(5, 0.0012140184408053756)","(0, 0.0012064969632774591)","(6, 0.0012001913273707032)","(36, 0.0011994510423392057)","(1, 0.0011897379299625754)"
"(8, 0.0013644569553434849)","(1, 0.0012783682905137539)","(11, 0.0012438857229426503)","(0, 0.0012116724392399192)","(5, 0.0012086135102435946)","(41, 0.0011898255906999111)","(4, 0.0011808210983872414)","(2, 0.0011807865230366588)","(9, 0.0011805230751633644)","(3, 0.0011625087354332209)"
"(8, 0.0012268907157704234)","(3, 0.0012149333488196135)","(2, 0.001202236395329237)","(9, 0.0011991250794380903)","(1, 0.0011882507242262363)","(37, 0.001172582502476871)","(0, 0.0011587303597480059)","(4, 0.0011550986673682928)","(11, 0.00113767443690449)","(10, 0.001133885933086276)"
"(2, 0.0012216722825542092)","(7, 0.0011890667956322432)","(1, 0.0011881882091984153)","(3, 0.0011783987283706665)","(4, 0.0011703276541084051)","(5, 0.0011610615765675902)","(31, 0.0011351513676345348)","(8, 0.0011275196447968483)","(11, 0.0011046588188037276)","(0, 0.001104519935324788)"
"(11, 0.0011200421722605824)","(3, 0.001115770312026143)","(5, 0.0011108886683359742)","(44, 0.0011099189287051558)","(7, 0.0011055194772779942)","(39, 0.0011053514899685979)","(36, 0.0010983506217598915)","(33, 0.0010877782478928566)","(41, 0.0010862249182537198)","(37, 0.001068250508978963)"
"(1, 0.0011644917540252209)","(37, 0.0011578804114833474)","(15, 0.0011164206080138683)","(11, 0.0010908180847764015)","(41, 0.0010858458699658513)","(7, 0.001083221985027194)","(38, 0.0010785066988319159)","(36, 0.0010745596373453736)","(5, 0.0010723494924604893)","(40, 0.0010608803713694215)"
"(2, 0.0011573535157367587)","(1, 0.0011285000946372747)","(4, 0.001118637272156775)","(0, 0.0010737687116488814)","(38, 0.0010617655934765935)","(13, 0.0010613560443744063)","(7, 0.0010541320079937577)","(6, 0.0010506189428269863)","(41, 0.0010444974759593606)","(8, 0.0010439211037009954)"
"(14, 0.0011212521931156516)","(7, 0.001090317964553833)","(2, 0.001089999102987349)","(1, 0.0010691541247069836)","(13, 0.0010556108318269253)","(46, 0.0010429651010781527)","(37, 0.0010328722419217229)","(20, 0.0010319214779883623)","(4, 0.0010311633814126253)","(44, 0.0010171353351324797)"
"(7, 0.0012073093093931675)","(2, 0.001142169232480228)","(4, 0.0011277181329205632)","(1, 0.001094033126719296)","(6, 0.001068759593181312)","(9, 0.0010650914628058672)","(41, 0.001064540701918304)","(5, 0.0010496604954823852)","(3, 0.0010387718211859465)","(8, 0.0010327339405193925)"
"(8, 0.0011975103989243507)","(4, 0.0010712832445278764)","(41, 0.0010653042700141668)","(3, 0.0010588205186650157)","(2, 0.0010495114838704467)","(5, 0.001040277536958456)","(7, 0.0010179835371673107)","(0, 0.0010149461450055242)","(46, 0.0010012888815253973)","(9, 0.0009868943598121405)"
"(4, 0.0010599666275084019)","(2, 0.001057407003827393)","(46, 0.0010383090702816844)","(7, 0.0010325253242626786)","(5, 0.0010048974072560668)","(6, 0.0010032575810328126)","(0, 0.0009971517138183117)","(8, 0.0009920912561938167)","(14, 0.0009760225075297058)","(3, 0.0009728997829370201)"
"(3, 0.0010751998052001)","(2, 0.0010383730987086892)","(47, 0.001032328000292182)","(0, 0.0010311966761946678)","(7, 0.0010177427902817726)","(9, 0.0010037040337920189)","(4, 0.0009940784657374024)","(8, 0.0009928244398906827)","(46, 0.0009882182348519564)","(5, 0.000980756594799459)"
"(7, 0.001067738514393568)","(2, 0.0010100477375090122)","(8, 0.0010089677525684237)","(5, 0.0010088336421176791)","(46, 0.0009830212220549583)","(3, 0.0009772836929187179)","(11, 0.0009727019350975752)","(0, 0.0009689408470876515)","(47, 0.0009600055054761469)","(4, 0.0009586930391378701)"
"(5, 0.0010644161375239491)","(2, 0.0009907967178151011)","(7, 0.0009834819938987494)","(15, 0.0009773069759830832)","(8, 0.000975411559920758)","(0, 0.0009736400679685175)","(4, 0.0009725511190481484)","(6, 0.0009588897228240967)","(9, 0.0009578013559803367)","(28, 0.0009428560733795166)"
"(2, 0.001031045918352902)","(8, 0.0009986463701352477)","(0, 0.0009976195869967341)","(7, 0.000975489616394043)","(5, 0.0009661242365837097)","(3, 0.0009600764606148005)","(1, 0.0009586971718817949)","(46, 0.0009409963968209922)","(50, 0.00093125703278929)","(4, 0.0009183144429698586)"
"(7, 0.0010723310988396406)","(2, 0.001048089237883687)","(8, 0.0010259294649586082)","(47, 0.0009856325341388583)","(14, 0.0009827560279518366)","(1, 0.000962209131103009)","(3, 0.0009450053912587464)","(10, 0.0009366819285787642)","(13, 0.0009300586534664035)","(9, 0.0009228002745658159)"
"(2, 0.000993972411379218)","(7, 0.000984836253337562)","(0, 0.0009779137326404452)","(15, 0.0009636026807129383)","(3, 0.0009629750275053084)","(46, 0.0009311330504715443)","(1, 0.0009292745380662382)","(8, 0.0009290319867432117)","(5, 0.000924161693546921)","(11, 0.0009231495787389576)"
"(3, 0.000992621760815382)","(10, 0.0009703898685984313)","(7, 0.0009679645299911499)","(0, 0.0009438496781513095)","(15, 0.0009414542000740767)","(2, 0.0009206071263179183)","(48, 0.0009080732124857605)","(4, 0.0009013784001581371)","(1, 0.0008975315140560269)","(5, 0.0008928182651288807)"
"(1, 0.001007226761430502)","(2, 0.0009764143615029752)","(8, 0.0009621894569136202)","(0, 0.00095383106963709)","(7, 0.0009523523040115833)","(10, 0.0009334200876764953)","(15, 0.0009324460988864303)","(11, 0.0009093701955862343)","(9, 0.0009091782849282026)","(4, 0.0009010476060211658)"
"(7, 0.0009897953132167459)","(0, 0.0009454333921894431)","(2, 0.0009309047600254416)","(14, 0.0009297135402448475)","(9, 0.0009044134640134871)","(15, 0.0008936655358411372)","(5, 0.0008838856010697782)","(11, 0.0008658331353217363)","(12, 0.0008493679924868047)","(13, 0.0008471310138702393)"
"(7, 0.0009736085194163024)","(1, 0.0009065333288162947)","(11, 0.0008844542317092419)","(10, 0.0008827829151414335)","(6, 0.0008805894758552313)","(2, 0.0008655756828375161)","(52, 0.0008605638286098838)","(0, 0.0008529737824574113)","(14, 0.000843466492369771)","(9, 0.0008415207266807556)"
"(0, 0.0008787971455603838)","(9, 0.0008783316588960588)","(7, 0.0008613073732703924)","(3, 0.0008515981025993824)","(15, 0.0008515965892001987)","(2, 0.0008423131657764316)","(11, 0.0008409369038417935)","(14, 0.0008344987290911376)","(12, 0.0008300024201162159)","(1, 0.0008270901162177324)"
"(0, 0.0009748637676239014)","(15, 0.0008847248391248286)","(14, 0.0008761620265431702)","(13, 0.0008689582464285195)","(9, 0.0008662101463414729)","(8, 0.0008645739872008562)","(2, 0.0008622676250524819)","(11, 0.0008619588334113359)","(10, 0.0008477175142616034)","(16, 0.0008373576565645635)"
"(0, 0.0009417813853360713)","(13, 0.0008903455454856157)","(12, 0.0008792573353275657)","(14, 0.0008752590510994196)","(2, 0.0008637928985990584)","(1, 0.0008454951457679272)","(15, 0.0008410877198912203)","(11, 0.0008376038167625666)","(9, 0.0008298238972201943)","(8, 0.0008099746773950756)"
"(17, 0.0008991247159428895)","(15, 0.0008977073593996465)","(16, 0.0008735692244954407)","(0, 0.000860781641677022)","(18, 0.0008439999655820429)","(12, 0.0008236885187216103)","(2, 0.0008217006688937545)","(14, 0.0008163291495293379)","(9, 0.0008134972886182368)","(1, 0.0008124897140078247)"
"(13, 0.0008718812605366111)","(1, 0.0008364331442862749)","(0, 0.0008337864419445395)","(12, 0.0008199632284231484)","(18, 0.0008181750890798867)","(15, 0.0008150225621648133)","(3, 0.0008136844844557345)","(16, 0.0008099764818325639)","(19, 0.0008030259632505476)","(14, 0.0008021146059036255)"
"(15, 0.000872006407007575)","(0, 0.000864439585711807)","(3, 0.0008452731417492032)","(14, 0.0008087956812232733)","(13, 0.0007945698453113437)","(4, 0.0007929295534268022)","(7, 0.000791238562669605)","(2, 0.0007899296469986439)","(60, 0.0007892048452049494)","(1, 0.0007868173997849226)"
"(0, 0.0008344682864844799)","(15, 0.0008147612097673118)","(1, 0.0008141586440615356)","(2, 0.0007834041025489569)","(59, 0.00078152387868613)","(17, 0.0007803136250004172)","(7, 0.0007650136831216514)","(5, 0.0007616525981575251)","(60, 0.0007557743811048567)","(13, 0.000754145672544837)"
"(0, 0.0008113860967569053)","(1, 0.000801933987531811)","(7, 0.0007961350493133068)","(3, 0.0007900038617663085)","(13, 0.0007889536209404469)","(16, 0.0007873821305111051)","(60, 0.0007784667541272938)","(8, 0.000776798406150192)","(2, 0.0007670780760236084)","(15, 0.0007512569427490234)"
"(0, 0.0008382606320083141)","(8, 0.000809034681878984)","(1, 0.0008071833872236311)","(2, 0.0007814702112227678)","(3, 0.0007720634457655251)","(7, 0.0007650697370991111)","(63, 0.0007586961728520691)","(17, 0.0007362479227595031)","(6, 0.0007315936964005232)","(9, 0.000724523386452347)"
"(2, 0.0008062264532782137)","(9, 0.0007889467524364591)","(0, 0.0007857769960537553)","(3, 0.000780636677518487)","(1, 0.0007785180350765586)","(23, 0.0007581585668958724)","(13, 0.000756419321987778)","(5, 0.0007519412320107222)","(12, 0.0007470885175280273)","(7, 0.000744091288652271)"
"(3, 0.0007679343107156456)","(2, 0.0007669812184758484)","(63, 0.0007545098778791726)","(4, 0.0007396680302917957)","(9, 0.0007310420041903853)","(31, 0.0007295983959920704)","(23, 0.000728748447727412)","(5, 0.0007269770139828324)","(62, 0.0007261854480020702)","(24, 0.0007253169897012413)"
"(13, 0.0007710826466791332)","(15, 0.0007656106608919799)","(3, 0.0007616141228936613)","(10, 0.0007571053574793041)","(0, 0.0007514586905017495)","(4, 0.000744229881092906)","(6, 0.0007348272483795881)","(25, 0.0007244920707307756)","(8, 0.0007208272581920028)","(63, 0.0007149904849939048)"
"(0, 0.0007740965229459107)","(2, 0.000766827492043376)","(7, 0.0007497942424379289)","(65, 0.0007448286050930619)","(4, 0.0007401946350000799)","(12, 0.0007334614056162536)","(31, 0.0007229903130792081)","(13, 0.0007220184779725969)","(5, 0.0007111722370609641)","(6, 0.000707030005287379)"
"(0, 0.0008297267486341298)","(8, 0.0008123174193315208)","(3, 0.0007692736107856035)","(5, 0.000761586707085371)","(13, 0.0007426500087603927)","(4, 0.00074254214996472)","(11, 0.0007193267229013145)","(14, 0.0007185125141404569)","(1, 0.0007166045834310353)","(27, 0.000712307111825794)"
"(2, 0.0007563090184703469)","(0, 0.0007499456405639648)","(9, 0.0007473272271454334)","(8, 0.000745417783036828)","(3, 0.0007375654531642795)","(15, 0.0007356724236160517)","(35, 0.0007339307921938598)","(13, 0.0007331821252591908)","(10, 0.0007212895434349775)","(1, 0.0007171067409217358)"
"(0, 0.0007371020037680864)","(10, 0.0006956416182219982)","(1, 0.0006945470231585205)","(2, 0.0006935259443707764)","(16, 0.0006874608807265759)","(39, 0.0006860378198325634)","(5, 0.000685760984197259)","(14, 0.0006814652588218451)","(3, 0.0006808367324993014)","(9, 0.0006804701406508684)"
"(12, 0.0007448145770467818)","(10, 0.0007439840119332075)","(9, 0.0007411020924337208)","(11, 0.0007035309099592268)","(8, 0.0006999036413617432)","(2, 0.0006946793291717768)","(7, 0.0006880912114866078)","(5, 0.000684860919136554)","(3, 0.0006774970679543912)","(13, 0.0006733182235620916)"
"(10, 0.0007632529595866799)","(2, 0.0007410141988657415)","(11, 0.0007407954544760287)","(8, 0.000717037299182266)","(40, 0.0007074877503328025)","(9, 0.0007067376282066107)","(73, 0.0006900209118612111)","(16, 0.0006878357962705195)","(0, 0.000682951183989644)","(12, 0.0006784683209843934)"
"(13, 0.0007570552988909185)","(15, 0.0007475626189261675)","(12, 0.0007165819406509399)","(17, 0.0007128113647922873)","(8, 0.0007056907052174211)","(2, 0.0007052600267343223)","(0, 0.000704377016518265)","(16, 0.0006924733752384782)","(11, 0.000686724204570055)","(40, 0.0006725171115249395)"
"(15, 0.0007593267946504056)","(13, 0.0007437360472977161)","(12, 0.0007226261659525335)","(0, 0.0006937095313332975)","(17, 0.0006903117755427957)","(14, 0.0006691223243251443)","(16, 0.0006610071868635714)","(7, 0.0006523794145323336)","(2, 0.0006511706160381436)","(11, 0.0006386765744537115)"
"(2, 0.0006844565505161881)","(0, 0.0006733944755978882)","(15, 0.0006733810878358781)","(14, 0.0006705978303216398)","(8, 0.0006697291391901672)","(7, 0.0006695833872072399)","(9, 0.000663438462652266)","(43, 0.0006610474083572626)","(13, 0.0006607523537240922)","(3, 0.0006584036163985729)"
"(15, 0.0007401719922199845)","(4, 0.0006831312202848494)","(40, 0.0006826657336205244)","(13, 0.0006722876569256186)","(27, 0.000665021245367825)","(0, 0.0006535783177241683)","(38, 0.0006385177257470787)","(11, 0.0006244799587875605)","(78, 0.000624116335529834)","(77, 0.0006204238743521273)"
"(40, 0.0006957367295399308)","(14, 0.0006642857333645225)","(4, 0.0006539582973346114)","(77, 0.0006515124696306884)","(76, 0.0006503671174868941)","(15, 0.0006398990517482162)","(0, 0.0006397038814611733)","(75, 0.0006334808422252536)","(74, 0.0006315100472420454)","(36, 0.0006292206235229969)"
"(30, 0.0007149544544517994)","(0, 0.0006929975934326649)","(76, 0.0006759265088476241)","(15, 0.0006589308613911271)","(40, 0.0006522893672809005)","(29, 0.0006430506473407149)","(1, 0.0006363856955431402)","(4, 0.0006314766360446811)","(7, 0.0006299653905443847)","(11, 0.0006258621579036117)"
"(0, 0.0006739819073118269)","(30, 0.000659134064335376)","(1, 0.0006448456551879644)","(77, 0.0006393420626409352)","(2, 0.0006253117462620139)","(5, 0.0006213307497091591)","(16, 0.0006159794284030795)","(11, 0.0006149557302705944)","(31, 0.000614404387306422)","(7, 0.000611442606896162)"
"(0, 0.000743789947591722)","(1, 0.0006934651755727828)","(2, 0.0006537744193337858)","(7, 0.0006496676942333579)","(3, 0.0006445124745368958)","(6, 0.000635463569778949)","(4, 0.0006274887709878385)","(5, 0.000623030646238476)","(36, 0.0006221136427484453)","(46, 0.0006101009203121066)"
"(2, 0.0006608876865357161)","(0, 0.000649665598757565)","(49, 0.000635301461443305)","(4, 0.0006324538844637573)","(18, 0.000626866240054369)","(31, 0.0006253918982110918)","(54, 0.0006175700109452009)","(7, 0.0006051459931768477)","(1, 0.0006034437101334333)","(46, 0.0006031313678249717)"
"(40, 0.0006418788689188659)","(0, 0.0006404885789379478)","(3, 0.000637805147562176)","(8, 0.0006270286394283175)","(32, 0.0006257161730900407)","(30, 0.0006231999141164124)","(28, 0.0006164732621982694)","(5, 0.000615001015830785)","(33, 0.0005985826137475669)","(7, 0.0005970344063825905)"
"(8, 0.0006315332720987499)","(28, 0.0006302216788753867)","(2, 0.0006289338925853372)","(80, 0.0006248969002626836)","(4, 0.0006228846032172441)","(1, 0.000612799369264394)","(7, 0.0006064501358196139)","(5, 0.0006010836223140359)","(9, 0.0005985137540847063)","(3, 0.0005918794777244329)"
