"(0, 0.002471672371029854)","(4, 0.002446005353704095)","(10, 0.0023676573764532804)","(1, 0.0023160434793680906)","(9, 0.0022906423546373844)","(8, 0.0022877443116158247)","(2, 0.0022661900147795677)","(6, 0.0022084987722337246)","(17, 0.002171984873712063)","(14, 0.002115570241585374)"
"(11, 0.0024582648184150457)","(0, 0.0024525774642825127)","(4, 0.0023689197842031717)","(7, 0.0022121118381619453)","(5, 0.002196679124608636)","(12, 0.002147177467122674)","(17, 0.0021269393619149923)","(3, 0.0021185027435421944)","(10, 0.0020877562928944826)","(6, 0.002085651271045208)"
"(6, 0.0023384224623441696)","(1, 0.0022636090870946646)","(12, 0.0022404706105589867)","(0, 0.0022391527891159058)","(5, 0.0021469639614224434)","(4, 0.0021258830092847347)","(3, 0.0021180652547627687)","(7, 0.0021162498742341995)","(11, 0.0020811213180422783)","(14, 0.0020585644524544477)"
"(0, 0.002509390003979206)","(1, 0.002389720641076565)","(6, 0.002228694036602974)","(2, 0.00217974791303277)","(4, 0.002177293412387371)","(5, 0.001994894817471504)","(3, 0.0019940114580094814)","(7, 0.0019702219869941473)","(12, 0.0019094764720648527)","(11, 0.0018964153714478016)"
"(0, 0.002659047953784466)","(1, 0.0022837496362626553)","(2, 0.002094028051942587)","(6, 0.0019678890239447355)","(8, 0.0019447671948000789)","(3, 0.001888976083137095)","(5, 0.0018820965196937323)","(4, 0.0018349498277530074)","(19, 0.0018276858609169722)","(14, 0.0018216967582702637)"
"(0, 0.0023607409093528986)","(1, 0.002357351826503873)","(28, 0.0020193278323858976)","(2, 0.001992350909858942)","(5, 0.0019315278623253107)","(3, 0.0018324143020436168)","(8, 0.0018047713674604893)","(7, 0.0017739247996360064)","(19, 0.0017583167646080256)","(6, 0.0017423939425498247)"
"(1, 0.0022260951809585094)","(2, 0.0019931041169911623)","(0, 0.0019671053159981966)","(29, 0.001811050227843225)","(14, 0.0018027579644694924)","(3, 0.0017836063634604216)","(28, 0.001781437429599464)","(8, 0.0017666614148765802)","(5, 0.0016876602312549949)","(21, 0.0016568041173741221)"
"(0, 0.0020710527896881104)","(1, 0.0019266880117356777)","(2, 0.0019125473918393254)","(3, 0.0018332434119656682)","(30, 0.001711537828668952)","(8, 0.0016983950044959784)","(29, 0.001697450876235962)","(7, 0.0016938173212110996)","(5, 0.001686201081611216)","(4, 0.0016821741592139006)"
"(2, 0.0018104761838912964)","(8, 0.0017662810860201716)","(3, 0.001760773011483252)","(0, 0.001678922213613987)","(5, 0.0016714829253032804)","(1, 0.0016709386836737394)","(4, 0.0016707468312233686)","(6, 0.0016537081683054566)","(30, 0.0016445040237158537)","(31, 0.00163097376935184)"
"(29, 0.0017844163812696934)","(0, 0.001775137148797512)","(3, 0.0017464900156483054)","(1, 0.0017272866098210216)","(2, 0.0016917746979743242)","(28, 0.0016779351281002164)","(31, 0.0016539371572434902)","(4, 0.0016245096921920776)","(5, 0.0016151643358170986)","(6, 0.0016107112169265747)"
"(1, 0.0017536706291139126)","(2, 0.0017229437362402678)","(0, 0.0017198366113007069)","(3, 0.0016859382158145308)","(30, 0.0016549259889870882)","(29, 0.0016291565261781216)","(28, 0.0016046297969296575)","(4, 0.0015729594742879272)","(5, 0.0015596240991726518)","(32, 0.0015141201438382268)"
"(0, 0.0018517005955800414)","(1, 0.0017251574900001287)","(5, 0.0016719710547477007)","(4, 0.0016618651570752263)","(2, 0.0016286468598991632)","(8, 0.0016215527430176735)","(30, 0.001567500876262784)","(3, 0.001566197257488966)","(9, 0.0014874613843858242)","(11, 0.0014862549724057317)"
"(1, 0.0017966186860576272)","(0, 0.0016857945593073964)","(2, 0.0016047477256506681)","(4, 0.0015736770583316684)","(6, 0.001546438317745924)","(5, 0.0015294015174731612)","(3, 0.0015195095911622047)","(28, 0.001494833268225193)","(18, 0.0014637124259024858)","(14, 0.00146063684951514)"
"(0, 0.001780254882760346)","(1, 0.0017322313506156206)","(2, 0.0016582548851147294)","(3, 0.0015617954777553678)","(19, 0.0014811467844992876)","(5, 0.0014559620758518577)","(17, 0.0014058983651921153)","(30, 0.0014020109083503485)","(8, 0.0013985055265948176)","(4, 0.00139847700484097)"
"(1, 0.0016388368094339967)","(0, 0.0016175126656889915)","(30, 0.001544308615848422)","(2, 0.0015186500968411565)","(5, 0.001512006507255137)","(6, 0.0014728844398632646)","(17, 0.0014357698382809758)","(11, 0.0014340716879814863)","(29, 0.0014186000917106867)","(3, 0.0014020645758137107)"
"(0, 0.0017444128170609474)","(30, 0.0015959441661834717)","(2, 0.0015880453865975142)","(1, 0.0014619302237406373)","(31, 0.0014552611391991377)","(3, 0.0014391482109203935)","(4, 0.0014030319871380925)","(5, 0.0013954794267192483)","(6, 0.001391323166899383)","(36, 0.001372658065520227)"
"(0, 0.0015670740976929665)","(2, 0.001417560619302094)","(29, 0.0013929175911471248)","(1, 0.001389979152008891)","(30, 0.0013734173262491822)","(31, 0.0013701230054721236)","(28, 0.001368064316920936)","(17, 0.001354902982711792)","(36, 0.0013411706313490868)","(35, 0.0013172340113669634)"
"(0, 0.0014873766340315342)","(1, 0.0014373064041137695)","(2, 0.0014193356037139893)","(32, 0.0013357532443478703)","(3, 0.0012971789110451937)","(36, 0.0012955707497894764)","(30, 0.001291058026254177)","(35, 0.0012900722213089466)","(40, 0.0012685966212302446)","(37, 0.0012550735846161842)"
"(2, 0.0014046203577890992)","(0, 0.0013737279223278165)","(1, 0.0013492351863533258)","(40, 0.0013293004594743252)","(33, 0.0013124436372891068)","(3, 0.0012901478912681341)","(31, 0.0012853795196861029)","(4, 0.0012806713348254561)","(29, 0.0012700099032372236)","(15, 0.0012688565766438842)"
"(1, 0.0014204925391823053)","(0, 0.0013654702343046665)","(2, 0.0013034922303631902)","(17, 0.001289235893636942)","(41, 0.0012702536769211292)","(38, 0.0012639128835871816)","(16, 0.0012606090167537332)","(32, 0.0012432861840352416)","(27, 0.0012353039346635342)","(30, 0.0012297582579776645)"
"(1, 0.00135624292306602)","(0, 0.0013286805478855968)","(2, 0.0013227254385128617)","(39, 0.0012918972643092275)","(40, 0.0012909030774608254)","(31, 0.001278467825613916)","(3, 0.0012698977952823043)","(32, 0.0012487018248066306)","(28, 0.0012459361460059881)","(38, 0.0012270772131159902)"
"(0, 0.001478433609008789)","(1, 0.0012940323213115335)","(40, 0.0012839805567637086)","(4, 0.0012787597952410579)","(8, 0.0012616628082469106)","(44, 0.0012049204669892788)","(33, 0.0012018376728519797)","(41, 0.0011919056996703148)","(3, 0.001188474241644144)","(2, 0.001182634849101305)"
"(0, 0.0014544916339218616)","(1, 0.0013705461751669645)","(3, 0.0012782550184056163)","(2, 0.0012048179050907493)","(41, 0.0011842179810628295)","(42, 0.0011611628578975797)","(38, 0.0011578232515603304)","(8, 0.0011506241280585527)","(4, 0.0011389488354325294)","(43, 0.0011322045465931296)"
"(1, 0.0013367109932005405)","(0, 0.0012656146427616477)","(2, 0.0012213289737701416)","(3, 0.0012085395865142345)","(4, 0.0012023716699331999)","(9, 0.0011680424213409424)","(40, 0.0011516123777255416)","(20, 0.0011432325700297952)","(21, 0.0011265719076618552)","(27, 0.0011140370042994618)"
"(0, 0.0013358134310692549)","(2, 0.0012397617101669312)","(4, 0.0011660743039101362)","(29, 0.0011651492677628994)","(1, 0.001162070664577186)","(3, 0.0011503052664920688)","(32, 0.0011248212540522218)","(40, 0.001118821557611227)","(44, 0.0010995864868164062)","(5, 0.001095817657187581)"
"(0, 0.0013834387063980103)","(1, 0.001278415904380381)","(3, 0.0012158936588093638)","(4, 0.0011375779286026955)","(2, 0.00113008264452219)","(44, 0.0011002927785739303)","(39, 0.0010955834295600653)","(6, 0.0010680061532184482)","(5, 0.0010634714271873236)","(36, 0.001051702769473195)"
"(0, 0.0013002025661990047)","(4, 0.0012108933879062533)","(5, 0.0011884004343301058)","(1, 0.0011602401500567794)","(3, 0.00115153135266155)","(24, 0.0011230087839066982)","(7, 0.0011012000031769276)","(2, 0.0010927796829491854)","(45, 0.0010836541187018156)","(39, 0.0010637486120685935)"
"(0, 0.0013166553108021617)","(4, 0.0012033975217491388)","(5, 0.0012024396564811468)","(3, 0.0011992144864052534)","(1, 0.0011799931526184082)","(39, 0.001157155609689653)","(40, 0.0011311637936159968)","(2, 0.0011240702588111162)","(43, 0.0010729175992310047)","(16, 0.0010383957996964455)"
"(4, 0.0012656307080760598)","(3, 0.0012399262050166726)","(0, 0.001210211543366313)","(1, 0.0011913251364603639)","(40, 0.0011809068964794278)","(2, 0.0011280375765636563)","(38, 0.0011203265748918056)","(39, 0.001115785213187337)","(13, 0.0010988641297444701)","(37, 0.0010763091268017888)"
"(2, 0.001190823270007968)","(1, 0.0011772679863497615)","(3, 0.00115476013161242)","(33, 0.0011060518445447087)","(5, 0.0010970616713166237)","(0, 0.0010798278963193297)","(4, 0.0010324550094082952)","(38, 0.0010259168921038508)","(40, 0.0010058570187538862)","(42, 0.0010037284810096025)"
"(1, 0.0012111056130379438)","(0, 0.001175313605926931)","(3, 0.001135162077844143)","(5, 0.0011334788287058473)","(2, 0.001055054017342627)","(39, 0.0010522991651669145)","(52, 0.0010516780894249678)","(6, 0.001042333897203207)","(44, 0.001026449492201209)","(4, 0.0010205534053966403)"
"(0, 0.0011971491621807218)","(1, 0.001167852315120399)","(4, 0.0010954010067507625)","(3, 0.0010816344292834401)","(2, 0.0010642147390171885)","(5, 0.001050329185090959)","(6, 0.0010397502919659019)","(7, 0.0010295474203303456)","(39, 0.0009835052769631147)","(52, 0.0009704500553198159)"
"(0, 0.0011743939248844981)","(1, 0.0011500221444293857)","(5, 0.0011439942754805088)","(3, 0.0011386057594791055)","(4, 0.0010265547316521406)","(2, 0.001005316968075931)","(7, 0.0010022461647167802)","(50, 0.0009954351698979735)","(6, 0.0009943586774170399)","(9, 0.0009757464868016541)"
"(1, 0.0011988842161372304)","(0, 0.0011585616739466786)","(3, 0.0011071854969486594)","(2, 0.0010952067095786333)","(49, 0.000996012706309557)","(9, 0.0009762859554030001)","(44, 0.0009747410076670349)","(29, 0.0009700125665403903)","(6, 0.0009660333162173629)","(35, 0.0009560149628669024)"
"(1, 0.0010765871265903115)","(0, 0.0010637283558025956)","(3, 0.0010529225692152977)","(54, 0.0010212594643235207)","(2, 0.0009710121084935963)","(13, 0.0009586417581886053)","(19, 0.000935720803681761)","(55, 0.0009348830790258944)","(10, 0.0009248560527339578)","(20, 0.0009233206510543823)"
"(1, 0.001126365619711578)","(0, 0.0011091750347986817)","(3, 0.0010932307923212647)","(5, 0.0010105210822075605)","(4, 0.0010036253370344639)","(2, 0.0009914321126416326)","(38, 0.0009783735731616616)","(55, 0.0009673041058704257)","(45, 0.0009296542266383767)","(6, 0.0009251606534235179)"
"(0, 0.001020067953504622)","(38, 0.0009897303534671664)","(5, 0.0009792500641196966)","(55, 0.0009744518902152777)","(1, 0.0009722107788547873)","(11, 0.0009621310164220631)","(2, 0.0009456407860852778)","(12, 0.0009420705027878284)","(58, 0.0009302389807999134)","(53, 0.0009232470183633268)"
"(1, 0.0011153370141983032)","(0, 0.0010512190638110042)","(2, 0.0009714218904264271)","(11, 0.0009537935256958008)","(39, 0.0009494388359598815)","(3, 0.0009462034795433283)","(6, 0.0009445017785765231)","(4, 0.0009366872836835682)","(13, 0.0009340870310552418)","(5, 0.0009338491945527494)"
"(1, 0.0009933286346495152)","(2, 0.0009821229614317417)","(0, 0.0009798258543014526)","(3, 0.000979806762188673)","(58, 0.0009156077867373824)","(4, 0.0009057921124622226)","(38, 0.0009024095488712192)","(6, 0.0008968895417638123)","(39, 0.0008965641027316451)","(7, 0.0008948719478212297)"
"(2, 0.0010353290708735585)","(3, 0.0010307031916454434)","(1, 0.0010300251888111234)","(38, 0.0009121674229390919)","(4, 0.0009020286961458623)","(55, 0.000896545359864831)","(60, 0.0008814257453195751)","(8, 0.0008725684601813555)","(59, 0.0008703875355422497)","(39, 0.0008658981532789767)"
"(2, 0.0010164356790482998)","(1, 0.0009854913223534822)","(38, 0.0009673011372797191)","(0, 0.0009552722913213074)","(3, 0.0009398841648362577)","(55, 0.000932015769649297)","(56, 0.0009157651802524924)","(39, 0.0008982950239442289)","(60, 0.0008889949531294405)","(5, 0.0008850347949191928)"
"(0, 0.0010005789808928967)","(2, 0.0009964668424800038)","(3, 0.0009526711655780673)","(1, 0.0009513920522294939)","(38, 0.000914606440346688)","(52, 0.0009138515451923013)","(39, 0.0008878278895281255)","(50, 0.000878531311172992)","(58, 0.0008691665716469288)","(4, 0.0008486962178722024)"
"(3, 0.000961319194175303)","(1, 0.0009597560856491327)","(0, 0.0009574556606821716)","(4, 0.0009559369063936174)","(2, 0.0009428763296455145)","(28, 0.0008908843738026917)","(46, 0.00088711321586743)","(6, 0.0008835932821966708)","(29, 0.0008609497454017401)","(5, 0.0008566850447095931)"
"(1, 0.0009853276424109936)","(4, 0.0008933323551900685)","(38, 0.0008841419476084411)","(3, 0.000877568731084466)","(2, 0.0008754581212997437)","(0, 0.0008635723497718573)","(44, 0.0008363527012988925)","(8, 0.0008349657291546464)","(30, 0.0008289808174595237)","(62, 0.000822792062535882)"
"(1, 0.0009032049565576017)","(3, 0.0008818155620247126)","(0, 0.0008677422883920372)","(38, 0.0008589040953665972)","(66, 0.0008583182352595031)","(2, 0.0008375412435270846)","(4, 0.0008372699958272278)","(61, 0.0008185437181964517)","(67, 0.0008174043614417315)","(33, 0.0008112010546028614)"
"(1, 0.0009350281907245517)","(2, 0.0008778008632361889)","(32, 0.0008562093717046082)","(66, 0.0008522224379703403)","(3, 0.0008452475303784013)","(31, 0.0008392250747419894)","(67, 0.0008330505806952715)","(0, 0.0008246827055700123)","(13, 0.0008054900099523365)","(42, 0.000801578164100647)"
"(1, 0.0008842319366522133)","(3, 0.0008802574593573809)","(0, 0.0008487659506499767)","(2, 0.0008297401946038008)","(12, 0.0008284312207251787)","(67, 0.0008181959274224937)","(66, 0.0008134347153827548)","(4, 0.0008043015259318054)","(68, 0.0008032226469367743)","(48, 0.0007798299193382263)"
"(0, 0.0008957809186540544)","(1, 0.0008909720345400274)","(66, 0.0008784818928688765)","(67, 0.0008588451310060918)","(2, 0.0008383196545764804)","(13, 0.0008351010037586093)","(69, 0.0008092003990896046)","(12, 0.000800704350695014)","(3, 0.0007927856058813632)","(4, 0.0007759130094200373)"
"(0, 0.0009413030929863453)","(1, 0.0009014380048029125)","(2, 0.000817771244328469)","(68, 0.0007967704441398382)","(3, 0.0007953238673508167)","(67, 0.0007931342697702348)","(13, 0.0007930183201096952)","(5, 0.0007829138776287436)","(66, 0.0007718807319179177)","(34, 0.0007707122131250799)"
"(0, 0.0008870422607287765)","(1, 0.0008585381438024342)","(3, 0.0008357578772120178)","(2, 0.0008322692010551691)","(58, 0.0008222517208196223)","(66, 0.0007668978068977594)","(35, 0.0007611364126205444)","(46, 0.0007594355847686529)","(72, 0.0007555615738965571)","(47, 0.0007552262977696955)"
"(2, 0.0008844286203384399)","(3, 0.0008568585035391152)","(1, 0.000826910138130188)","(66, 0.0007966926787048578)","(0, 0.0007810777169652283)","(58, 0.000773057050537318)","(61, 0.0007682556170038879)","(48, 0.0007533919997513294)","(53, 0.0007532888557761908)","(4, 0.0007464396767318249)"
"(0, 0.000868123781401664)","(2, 0.0008669125963933766)","(1, 0.0008539655827917159)","(3, 0.0008474928326904774)","(66, 0.000801568035967648)","(53, 0.0007788151269778609)","(54, 0.0007740837172605097)","(49, 0.0007628407911397517)","(55, 0.0007554733892902732)","(4, 0.0007484868401661515)"
"(4, 0.0009355312795378268)","(3, 0.0008966308669187129)","(0, 0.0008817279594950378)","(1, 0.0008425909327343106)","(2, 0.0008274817373603582)","(5, 0.0007629814790561795)","(63, 0.0007586723659187555)","(39, 0.0007543599349446595)","(53, 0.0007476442842744291)","(55, 0.0007367718499153852)"
"(4, 0.0009328812593594193)","(3, 0.0009128129458986223)","(51, 0.0008373743039555848)","(5, 0.0008309149998240173)","(1, 0.000810536730568856)","(0, 0.0007755017140880227)","(2, 0.0007720696739852428)","(56, 0.0007455685990862548)","(65, 0.0007396414875984192)","(50, 0.000731229200027883)"
"(3, 0.000908630492631346)","(0, 0.00083230494055897)","(4, 0.0008218014263547957)","(5, 0.0007959282374940813)","(66, 0.0007517641643062234)","(29, 0.0007495388272218406)","(65, 0.0007432127022184432)","(57, 0.0007313024834729731)","(1, 0.0007253536605276167)","(63, 0.0007245764136314392)"
"(4, 0.0008861210662871599)","(3, 0.0008507794118486345)","(5, 0.0008191302185878158)","(2, 0.0007737422129139304)","(1, 0.0007605329155921936)","(0, 0.0007496398757211864)","(41, 0.0007474806625396013)","(58, 0.0007410240359604359)","(54, 0.0007406458025798202)","(6, 0.0007344421464949846)"
"(4, 0.0008584290626458824)","(0, 0.0008276620646938682)","(3, 0.0008063077693805099)","(1, 0.0008047449518926442)","(2, 0.0007695862441323698)","(53, 0.0007658976246602833)","(43, 0.0007239505648612976)","(5, 0.0007214638753794134)","(8, 0.0007053756853565574)","(6, 0.000696399190928787)"
"(2, 0.0008080697152763605)","(8, 0.0007902553770691156)","(1, 0.0007854101131670177)","(3, 0.0007688665646128356)","(4, 0.0007480359054170549)","(5, 0.0007223951979540288)","(73, 0.0007188260788097978)","(0, 0.0007141918176785111)","(9, 0.0007124859257601202)","(80, 0.000699144322425127)"
"(1, 0.0007297664997167885)","(0, 0.0007087245467118919)","(2, 0.0007018106989562511)","(31, 0.0006987184169702232)","(5, 0.0006943723419681191)","(3, 0.0006877121049910784)","(43, 0.0006850457284599543)","(80, 0.0006845500902272761)","(4, 0.0006771999760530889)","(28, 0.0006735569331794977)"
"(5, 0.0007624453282915056)","(79, 0.000756851164624095)","(1, 0.0007426187512464821)","(0, 0.0007196861552074552)","(2, 0.0007114335894584656)","(3, 0.0007055035093799233)","(4, 0.0006908124778419733)","(13, 0.0006906879134476185)","(30, 0.0006788003374822438)","(6, 0.0006716466159559786)"
"(1, 0.0007521656225435436)","(3, 0.0007370454259216785)","(0, 0.0007324207108467817)","(76, 0.0007029676344245672)","(80, 0.0007005989318713546)","(10, 0.0007000729674473405)","(5, 0.0006960079190321267)","(2, 0.0006897372077219188)","(79, 0.0006843256996944547)","(82, 0.0006805693847127259)"
"(1, 0.0007476636674255133)","(11, 0.0007371684769168496)","(13, 0.0007321402663365006)","(3, 0.0007277411059476435)","(4, 0.0006995818112045527)","(2, 0.0006800073315389454)","(6, 0.0006679588695988059)","(5, 0.0006671568844467402)","(0, 0.0006603306392207742)","(75, 0.0006567522650584579)"
"(3, 0.00081994803622365)","(1, 0.000743543787393719)","(2, 0.0007034200243651867)","(12, 0.0006960976170375943)","(0, 0.0006919476436451077)","(5, 0.000680352735798806)","(13, 0.0006718614604324102)","(84, 0.0006673634052276611)","(6, 0.0006639710045419633)","(62, 0.0006616604514420033)"
"(3, 0.000810358498711139)","(1, 0.0007932790904305875)","(0, 0.0007680466515012085)","(5, 0.000713311426807195)","(14, 0.0006850761128589511)","(38, 0.0006818955880589783)","(83, 0.0006621515494771302)","(4, 0.0006519889575429261)","(72, 0.0006487143109552562)","(6, 0.0006433901144191623)"
"(1, 0.0007609960157424212)","(3, 0.0007360559538938105)","(2, 0.0007285294122993946)","(4, 0.000710075197275728)","(5, 0.0006957948207855225)","(80, 0.0006715530180372298)","(67, 0.0006644287495873868)","(0, 0.0006627738475799561)","(81, 0.0006616118480451405)","(62, 0.0006582433125004172)"
"(0, 0.0007740610744804144)","(5, 0.0007522338419221342)","(1, 0.000744907243642956)","(3, 0.0007070958381518722)","(6, 0.0006768929888494313)","(2, 0.0006646388792432845)","(87, 0.000641810882370919)","(63, 0.0006341484258882701)","(4, 0.0006292456528171897)","(9, 0.0006277894717641175)"
"(6, 0.0007633864879608154)","(3, 0.0007283702725544572)","(9, 0.0007236352539621294)","(0, 0.0007106816628947854)","(1, 0.0007065829704515636)","(8, 0.0006784299039281905)","(7, 0.0006729268934577703)","(2, 0.0006728523876518011)","(53, 0.0006541413022205234)","(5, 0.000636847922578454)"
"(3, 0.000704917882103473)","(5, 0.0006988418172113597)","(7, 0.0006814509397372603)","(0, 0.000679892604239285)","(8, 0.0006753128836862743)","(1, 0.0006508994265459478)","(9, 0.0006483953911811113)","(4, 0.0006347024464048445)","(2, 0.0006340148975141346)","(10, 0.0006306397845037282)"
"(4, 0.0007169246673583984)","(3, 0.0006778457900509238)","(8, 0.0006487056380137801)","(1, 0.0006449171924032271)","(5, 0.0006383919971995056)","(2, 0.0006346034933812916)","(0, 0.0006308528827503324)","(33, 0.0006263965624384582)","(11, 0.0006212317966856062)","(89, 0.0006159013719297945)"
"(11, 0.0006898221326991916)","(5, 0.0006749087478965521)","(89, 0.0006477612187154591)","(9, 0.0006375142838805914)","(10, 0.0006350776529870927)","(3, 0.0006315174978226423)","(91, 0.000625879445578903)","(12, 0.0006248474237509072)","(7, 0.0006248378776945174)","(1, 0.0006207954720593989)"
"(6, 0.0006902420427650213)","(5, 0.0006823760340921581)","(11, 0.000677854404784739)","(92, 0.0006761676049791276)","(1, 0.000660654332023114)","(2, 0.0006475773407146335)","(93, 0.0006469929357990623)","(4, 0.0006394967203959823)","(12, 0.0006354507640935481)","(0, 0.00063323974609375)"
