"(7, 0.0026500332169234753)","(1, 0.002501975279301405)","(11, 0.0023284447379410267)","(17, 0.002262774622067809)","(16, 0.0022554886527359486)","(6, 0.0022363602183759212)","(14, 0.0021943473257124424)","(2, 0.0021925545297563076)","(5, 0.0021921396255493164)","(4, 0.0021773148328065872)"
"(0, 0.0023398662451654673)","(7, 0.002329984912648797)","(4, 0.0023295176215469837)","(14, 0.0023027474526315928)","(1, 0.002243063412606716)","(11, 0.002241862937808037)","(3, 0.0022098971530795097)","(2, 0.002194528467953205)","(6, 0.002143080346286297)","(16, 0.002136354334652424)"
"(0, 0.002413517329841852)","(4, 0.002337467623874545)","(5, 0.002293531782925129)","(1, 0.0021735059563070536)","(2, 0.0021650255657732487)","(16, 0.0021429420448839664)","(17, 0.0021159506868571043)","(11, 0.0021071850787848234)","(3, 0.0020992958452552557)","(23, 0.0020324932411313057)"
"(4, 0.002274845726788044)","(0, 0.0022582232486456633)","(24, 0.002166261663660407)","(3, 0.0020987028256058693)","(6, 0.0020511364564299583)","(1, 0.0020312739070504904)","(23, 0.002027739305049181)","(7, 0.002027149312198162)","(2, 0.001994609832763672)","(18, 0.001961498288437724)"
"(1, 0.0022159505169838667)","(6, 0.002082285936921835)","(2, 0.0020754383876919746)","(4, 0.0020021891687065363)","(5, 0.0019911336712539196)","(14, 0.0019856488797813654)","(0, 0.0019711588975042105)","(11, 0.0019631588365882635)","(8, 0.00195950991474092)","(12, 0.0019583820831030607)"
"(1, 0.002101072110235691)","(6, 0.002058057812973857)","(2, 0.0020104623399674892)","(3, 0.001997095299884677)","(0, 0.0019555664621293545)","(8, 0.0018585717771202326)","(5, 0.001848040847107768)","(4, 0.0018043273594230413)","(14, 0.0017938327509909868)","(22, 0.001793572911992669)"
"(0, 0.002005190821364522)","(1, 0.002001930493861437)","(2, 0.0019513213774189353)","(4, 0.0019347197376191616)","(6, 0.0018866121536120772)","(8, 0.001850531087256968)","(7, 0.0018317676149308681)","(3, 0.0018240190111100674)","(5, 0.00178356165997684)","(11, 0.0017655908595770597)"
"(1, 0.0019659423269331455)","(2, 0.001856213784776628)","(28, 0.001810536370612681)","(3, 0.0018061435548588634)","(7, 0.0017897653160616755)","(5, 0.0017825185786932707)","(4, 0.0017711067339405417)","(29, 0.00176223274320364)","(6, 0.0017198884161189198)","(0, 0.0017193853855133057)"
"(1, 0.0018235599854961038)","(0, 0.001772243995219469)","(28, 0.0017708647064864635)","(9, 0.0017652702517807484)","(5, 0.0017561650602146983)","(29, 0.0017493647756054997)","(3, 0.0017443984979763627)","(7, 0.0017368143890053034)","(6, 0.0017320233164355159)","(4, 0.001731778378598392)"
"(29, 0.0017443645047023892)","(3, 0.001739747473038733)","(1, 0.0017064702697098255)","(2, 0.0016883277567103505)","(4, 0.0016703021246939898)","(7, 0.0016622621333226562)","(31, 0.0016607963480055332)","(10, 0.0016590786399319768)","(0, 0.001633731764741242)","(15, 0.0016176033532246947)"
"(6, 0.0017321956111118197)","(11, 0.001704667811281979)","(4, 0.0016842299373820424)","(29, 0.0016793966060504317)","(7, 0.001666750875301659)","(2, 0.001663511386141181)","(1, 0.001645286101847887)","(5, 0.0016409647651016712)","(8, 0.0016331118531525135)","(30, 0.0016012925188988447)"
"(8, 0.0016927235992625356)","(1, 0.001689711818471551)","(0, 0.0016800772864371538)","(12, 0.0016743731684982777)","(2, 0.001642014947719872)","(4, 0.001614443608559668)","(5, 0.001570137101225555)","(30, 0.0015572643605992198)","(29, 0.0015443420270457864)","(7, 0.0015407126629725099)"
"(2, 0.0016057277098298073)","(29, 0.0015788233140483499)","(8, 0.0015683150850236416)","(0, 0.0015622562495991588)","(1, 0.0015463567106053233)","(6, 0.0015443844022229314)","(11, 0.0015350920148193836)","(7, 0.0015336626674979925)","(3, 0.0015002345899119973)","(4, 0.001484367297962308)"
"(1, 0.0015582763589918613)","(2, 0.0015260810032486916)","(0, 0.001495644450187683)","(8, 0.0014849865110591054)","(6, 0.001476250239647925)","(31, 0.0014755838783457875)","(4, 0.0014749604742974043)","(3, 0.0014729374088346958)","(33, 0.00144989846739918)","(30, 0.0014414078323170543)"
"(0, 0.0015977072762325406)","(3, 0.0014880591770634055)","(2, 0.001470139599405229)","(33, 0.0014675385318696499)","(1, 0.0014598906273022294)","(36, 0.001445895410142839)","(6, 0.0014385032700374722)","(17, 0.0014332318678498268)","(9, 0.0014325850643217564)","(8, 0.0014137530233711004)"
"(1, 0.0015530622331425548)","(35, 0.001460694125853479)","(0, 0.0014357453910633922)","(2, 0.0014296621084213257)","(31, 0.001424347166903317)","(32, 0.0014190501533448696)","(3, 0.0014161568833515048)","(4, 0.0014047533040866256)","(37, 0.0014020412927493453)","(28, 0.0013859558384865522)"
"(1, 0.0014387386618182063)","(35, 0.0013957208720967174)","(0, 0.0013809800148010254)","(38, 0.0013675004011020064)","(3, 0.0013655853690579534)","(30, 0.001349722151644528)","(2, 0.0013417118461802602)","(4, 0.0013272351352497935)","(14, 0.0013250750489532948)","(6, 0.0013193917693570256)"
"(1, 0.0014629847137257457)","(38, 0.0013914341107010841)","(3, 0.001354933949187398)","(4, 0.0013480073539540172)","(8, 0.0013324606698006392)","(31, 0.001331732259131968)","(36, 0.0013285177992656827)","(5, 0.0013199645327404141)","(6, 0.0013182646362110972)","(7, 0.0013150966260582209)"
"(33, 0.0013698505936190486)","(8, 0.001357184024527669)","(1, 0.001353494473733008)","(39, 0.0013346385676413774)","(4, 0.0013261240674182773)","(36, 0.0013230526819825172)","(35, 0.0013136768247932196)","(3, 0.0013112187152728438)","(6, 0.001290916814468801)","(38, 0.0012861532159149647)"
"(38, 0.0013117230264469981)","(37, 0.0012913638493046165)","(41, 0.0012881058501079679)","(4, 0.0012827962636947632)","(0, 0.0012710917508229613)","(8, 0.0012662922963500023)","(36, 0.0012529444647952914)","(7, 0.0012485348852351308)","(33, 0.0012477475684136152)","(16, 0.0012404263252392411)"
"(38, 0.0013221437111496925)","(36, 0.0012813240755349398)","(7, 0.001272083492949605)","(1, 0.0012644059024751186)","(5, 0.0012595271691679955)","(8, 0.0012573122512549162)","(3, 0.0012453013332560658)","(4, 0.0012335616629570723)","(33, 0.001231780624948442)","(2, 0.0012258965289220214)"
"(2, 0.001262287492863834)","(37, 0.001228934503160417)","(6, 0.0012092185206711292)","(0, 0.0012084507616236806)","(41, 0.0012029027566313744)","(3, 0.0012025469914078712)","(4, 0.0012014817912131548)","(7, 0.0011892605107277632)","(8, 0.0011891090543940663)","(1, 0.001187318004667759)"
"(2, 0.0012564128264784813)","(35, 0.0012425106251612306)","(11, 0.0012309771263971925)","(1, 0.001209139241836965)","(41, 0.0012048333883285522)","(5, 0.0011965674348175526)","(0, 0.0011826216941699386)","(10, 0.0011742854258045554)","(8, 0.0011728274403139949)","(42, 0.0011687976075336337)"
"(1, 0.0012330120662227273)","(8, 0.0012224566889926791)","(3, 0.0012096947757527232)","(43, 0.0012078797444701195)","(6, 0.0012036794796586037)","(42, 0.0012029570061713457)","(2, 0.0012019079877063632)","(32, 0.0011936348164454103)","(29, 0.0011608212953433394)","(44, 0.0011262762127444148)"
"(8, 0.0012004751479253173)","(29, 0.001179928774945438)","(4, 0.001171441050246358)","(6, 0.0011599063873291016)","(0, 0.0011569404741749167)","(42, 0.0011449295561760664)","(43, 0.0011332553112879395)","(2, 0.0011288714595139027)","(3, 0.0011228579096496105)","(5, 0.001120003405958414)"
"(8, 0.001194125972688198)","(1, 0.0011465572752058506)","(44, 0.0011459040688350797)","(14, 0.0011346852406859398)","(41, 0.001124194241128862)","(2, 0.0011185241164639592)","(38, 0.0010886043310165405)","(0, 0.0010873419232666492)","(3, 0.0010861152550205588)","(43, 0.001082541304640472)"
"(2, 0.001122807851061225)","(0, 0.0011131262872368097)","(45, 0.0010967535199597478)","(1, 0.0010945674730464816)","(44, 0.0010901421774178743)","(38, 0.0010714834788814187)","(4, 0.0010661148699000478)","(6, 0.0010627347510308027)","(8, 0.0010587007272988558)","(41, 0.001052291365340352)"
"(0, 0.0011346519459038973)","(41, 0.0011193555546924472)","(47, 0.0011110485065728426)","(44, 0.0010749369394034147)","(38, 0.0010607111034914851)","(4, 0.0010597908403724432)","(6, 0.0010578114306554198)","(8, 0.0010511777363717556)","(29, 0.001046943012624979)","(33, 0.0010456792078912258)"
"(0, 0.0011061995755881071)","(8, 0.001098177395761013)","(50, 0.0010570025769993663)","(26, 0.001046256977133453)","(6, 0.0010407757945358753)","(29, 0.0010328084463253617)","(5, 0.0010323828319087625)","(9, 0.0010225593578070402)","(1, 0.0010202286066487432)","(38, 0.0010182983241975307)"
"(1, 0.0010874116560444236)","(8, 0.0010174006456509233)","(51, 0.0010133784962818027)","(33, 0.0010047066025435925)","(6, 0.001002608798444271)","(2, 0.0010020291665568948)","(37, 0.0010019767796620727)","(29, 0.000997514696791768)","(48, 0.00099715287797153)","(0, 0.0009945058263838291)"
"(8, 0.0010578614892438054)","(51, 0.0010308623313903809)","(49, 0.0010167878353968263)","(44, 0.0010165107669308782)","(33, 0.0010150587186217308)","(1, 0.001005453523248434)","(20, 0.0009973838459700346)","(2, 0.0009920102311298251)","(11, 0.0009836730314418674)","(7, 0.000983149977400899)"
"(8, 0.001078999601304531)","(50, 0.0010137594072148204)","(52, 0.0010093689197674394)","(53, 0.0010091370204463601)","(0, 0.0010006213560700417)","(33, 0.000986110302619636)","(4, 0.0009833717485889792)","(51, 0.0009828811744228005)","(11, 0.0009807371534407139)","(2, 0.0009723699185997248)"
"(53, 0.0010299950372427702)","(8, 0.0010086107067763805)","(4, 0.0010059993946924806)","(0, 0.0009986660443246365)","(50, 0.0009970945538952947)","(49, 0.0009679091162979603)","(51, 0.0009630900458432734)","(9, 0.0009612750727683306)","(3, 0.0009578543831594288)","(1, 0.0009496766142547131)"
"(14, 0.001013516215607524)","(8, 0.001001815777271986)","(51, 0.0009733629412949085)","(4, 0.0009641876677051187)","(2, 0.000959566212259233)","(53, 0.0009575924486853182)","(13, 0.000956196803599596)","(9, 0.0009489983203820884)","(0, 0.0009484654874540865)","(54, 0.0009454924147576094)"
"(0, 0.0009991616243496537)","(33, 0.0009722948307171464)","(4, 0.0009576940792612731)","(25, 0.0009530279203318059)","(1, 0.0009504681802354753)","(47, 0.0009409025078639388)","(51, 0.000935459160245955)","(8, 0.0009349930332973599)","(55, 0.0009313380578532815)","(52, 0.0009210616117343307)"
"(3, 0.0009603443904779851)","(0, 0.0009452163940295577)","(31, 0.0009414154337719083)","(44, 0.0009203255176544189)","(49, 0.0009167077951133251)","(54, 0.000911550538148731)","(11, 0.0009085941128432751)","(8, 0.0009026008774526417)","(53, 0.0009003555751405656)","(24, 0.0008992052171379328)"
"(25, 0.0009562522172927856)","(0, 0.000950403802562505)","(57, 0.0009479570435360074)","(4, 0.0009340912220068276)","(51, 0.0009310999303124845)","(54, 0.0009183514048345387)","(50, 0.0009041416924446821)","(8, 0.0009026998304761946)","(38, 0.0008994931122288108)","(41, 0.0008960777777247131)"
"(26, 0.0009280818630941212)","(8, 0.0009197071194648743)","(6, 0.0009192523430101573)","(38, 0.00091712293215096)","(47, 0.0009114137501455843)","(50, 0.0009108048398047686)","(51, 0.0009046214981935918)","(3, 0.0009039023425430059)","(16, 0.0008849212317727506)","(52, 0.0008785289246588945)"
"(4, 0.0009839975973591208)","(3, 0.0009222018998116255)","(8, 0.0009202843648381531)","(58, 0.0009180298657156527)","(60, 0.0009006267646327615)","(50, 0.0008907451992854476)","(31, 0.0008732437854632735)","(30, 0.0008708289242349565)","(41, 0.0008684074855409563)","(59, 0.0008647728245705366)"
"(61, 0.0009151059202849865)","(59, 0.0009043216705322266)","(58, 0.0008999997517094016)","(50, 0.0008923217537812889)","(57, 0.0008780724019743502)","(60, 0.0008752465364523232)","(8, 0.0008702409104444087)","(56, 0.0008691131952218711)","(51, 0.0008583146263845265)","(52, 0.0008568912744522095)"
"(41, 0.0009117957670241594)","(0, 0.0008948427275754511)","(59, 0.0008868745062500238)","(50, 0.0008727934909984469)","(4, 0.0008676975849084556)","(62, 0.0008573794621042907)","(53, 0.0008416855125688016)","(24, 0.0008328277035616338)","(45, 0.000829429947771132)","(56, 0.0008286386728286743)"
"(24, 0.00088251888519153)","(60, 0.0008728349348530173)","(20, 0.0008562809089198709)","(0, 0.000842538196593523)","(44, 0.0008364856475964189)","(59, 0.0008355370373465121)","(29, 0.0008333277655765414)","(8, 0.0008294159197248518)","(25, 0.0008263325435109437)","(1, 0.0008234736160375178)"
"(60, 0.0008443552069365978)","(8, 0.0008405348635278642)","(62, 0.0008382886881008744)","(2, 0.0008284586947411299)","(63, 0.0008274471620097756)","(46, 0.0008224186021834612)","(61, 0.0008194047259166837)","(26, 0.000812321319244802)","(12, 0.0008109599584713578)","(64, 0.0008105987217277288)"
"(61, 0.0008590996148996055)","(65, 0.000847179617267102)","(60, 0.0008461058023385704)","(62, 0.0008454162161797285)","(64, 0.0008351266151294112)","(11, 0.0008294465951621532)","(50, 0.0008228602819144726)","(63, 0.0008217731374315917)","(54, 0.0008135861135087907)","(26, 0.0008102458668872714)"
"(66, 0.0008369049173779786)","(54, 0.0008275469881482422)","(8, 0.0008270940161310136)","(62, 0.0008232912514358759)","(51, 0.0008191982051357627)","(64, 0.0008118334226310253)","(60, 0.0008050316828303039)","(1, 0.0008008885197341442)","(53, 0.0007994586485438049)","(58, 0.0007974159670993686)"
"(59, 0.0008888766169548035)","(50, 0.0008546817116439342)","(64, 0.0008184587932191789)","(67, 0.0008166098850779235)","(1, 0.0008061602711677551)","(47, 0.0008033576887100935)","(4, 0.0007994797779247165)","(66, 0.0007993513136170805)","(60, 0.0007990318699739873)","(54, 0.0007983872201293707)"
"(0, 0.000843979709316045)","(64, 0.0008021384710446)","(1, 0.0008012464386411011)","(4, 0.0007975194021128118)","(47, 0.0007896596216596663)","(67, 0.000789386045653373)","(60, 0.0007874670554883778)","(8, 0.0007828813977539539)","(66, 0.0007758247666060925)","(50, 0.0007715392275713384)"
"(11, 0.0007912659784778953)","(69, 0.0007888603140600026)","(68, 0.0007812032126821578)","(19, 0.0007800686289556324)","(65, 0.0007775119156576693)","(1, 0.0007771197124384344)","(4, 0.0007750499062240124)","(0, 0.0007731869700364769)","(62, 0.0007705700118094683)","(64, 0.0007676216773688793)"
"(67, 0.000794914667494595)","(50, 0.000772633240558207)","(70, 0.0007673752261325717)","(0, 0.0007650381303392351)","(4, 0.0007636052323505282)","(21, 0.0007480806089006364)","(33, 0.0007457408355548978)","(1, 0.0007446566014550626)","(38, 0.0007420608308166265)","(49, 0.0007403910276480019)"
"(0, 0.0008054098580032587)","(2, 0.0007931512664072216)","(1, 0.0007688283803872764)","(50, 0.00076484918827191)","(14, 0.0007586500141769648)","(67, 0.0007528755231760442)","(24, 0.0007445645169354975)","(71, 0.0007407843950204551)","(68, 0.0007373714470304549)","(41, 0.0007327345083467662)"
"(2, 0.0007888519903644919)","(14, 0.0007679301779717207)","(4, 0.0007621225668117404)","(0, 0.0007613414782099426)","(24, 0.0007500004721805453)","(1, 0.0007328361389227211)","(69, 0.0007311954977922142)","(25, 0.0007257559918798506)","(70, 0.0007208469323813915)","(59, 0.0007202252745628357)"
"(64, 0.0007767599890939891)","(54, 0.0007622894481755793)","(69, 0.0007501250365749002)","(73, 0.0007326307822950184)","(24, 0.0007288735941983759)","(67, 0.0007229974726215005)","(52, 0.0007229572511278093)","(1, 0.0007216301746666431)","(0, 0.0007189887692220509)","(70, 0.00071154028410092)"
"(3, 0.0007596877403557301)","(2, 0.0007539549260400236)","(4, 0.0007460987544618547)","(8, 0.0007385760545730591)","(0, 0.0007376011926680803)","(71, 0.0007126638083718717)","(70, 0.00070398417301476)","(52, 0.0007033723522908986)","(69, 0.0007030159467831254)","(24, 0.0007029211265034974)"
"(70, 0.0007581973331980407)","(4, 0.0007540005608461797)","(58, 0.0007367625948973)","(3, 0.0007250744383782148)","(66, 0.0007212334894575179)","(67, 0.0007171446341089904)","(73, 0.00071278604445979)","(62, 0.0007077208138071001)","(71, 0.0007057914044708014)","(50, 0.0007021328783594072)"
"(59, 0.0007382658077403903)","(71, 0.0007297438569366932)","(76, 0.0007242214633151889)","(19, 0.0007212766795419157)","(4, 0.0007138258079066873)","(21, 0.0007111990707926452)","(67, 0.0007110217120498419)","(73, 0.0007078269263729453)","(5, 0.0007068666745908558)","(2, 0.000702984631061554)"
"(4, 0.000774027721490711)","(73, 0.0007676059030927718)","(77, 0.0007523256354033947)","(76, 0.0007284641033038497)","(6, 0.0007256472017616034)","(69, 0.0007127502467483282)","(72, 0.0007040536147542298)","(2, 0.0006967756198719144)","(75, 0.0006876960396766663)","(8, 0.000686810293700546)"
"(19, 0.0007766669732518494)","(78, 0.0007249444606713951)","(20, 0.0007230779738165438)","(69, 0.000697589828632772)","(8, 0.0006964138010516763)","(76, 0.0006910616066306829)","(72, 0.0006855520769022405)","(67, 0.0006851401994936168)","(66, 0.0006768587045371532)","(21, 0.0006707424181513488)"
"(70, 0.0007239374681375921)","(79, 0.0007217249367386103)","(67, 0.0007215496734715998)","(2, 0.0006952002877369523)","(25, 0.000693175767082721)","(1, 0.0006931328680366278)","(4, 0.0006856927066110075)","(64, 0.0006807383615523577)","(24, 0.0006780296680517495)","(73, 0.0006715163472108543)"
"(1, 0.0006783762364648283)","(60, 0.0006755748181603849)","(16, 0.0006740358658134937)","(67, 0.0006727194995619357)","(76, 0.0006695279735140502)","(69, 0.0006688556168228388)","(79, 0.000668579654302448)","(6, 0.0006634715246036649)","(55, 0.0006608256953768432)","(72, 0.0006546300719492137)"
"(17, 0.0006803184514865279)","(24, 0.0006772407796233892)","(4, 0.0006737515213899314)","(1, 0.0006649941205978394)","(16, 0.0006649851566180587)","(70, 0.0006644612294621766)","(74, 0.0006638377672061324)","(67, 0.0006634700112044811)","(0, 0.0006553578423336148)","(3, 0.000653846887871623)"
"(8, 0.0006991505506448448)","(12, 0.0006989899557083845)","(4, 0.0006831875653006136)","(82, 0.000680928525980562)","(6, 0.0006777587695978582)","(81, 0.0006663015228696167)","(79, 0.0006643945234827697)","(64, 0.0006563469651155174)","(75, 0.0006551402620971203)","(3, 0.0006539329770021141)"
"(19, 0.000720753101631999)","(4, 0.0007085714023560286)","(83, 0.0006656715413555503)","(1, 0.0006543490453623235)","(70, 0.0006542924093082547)","(80, 0.000647284381557256)","(24, 0.0006410360219888389)","(18, 0.0006384304142557085)","(3, 0.0006368077010847628)","(79, 0.0006341484258882701)"
"(83, 0.0006741615943610668)","(3, 0.0006608259864151478)","(84, 0.0006449610227718949)","(81, 0.0006423157174140215)","(4, 0.0006404551677405834)","(82, 0.0006377214449457824)","(14, 0.0006357979727908969)","(19, 0.0006313645862974226)","(13, 0.0006298932712525129)","(78, 0.0006283834809437394)"
"(82, 0.0006629109266214073)","(85, 0.0006579115870408714)","(4, 0.0006513667176477611)","(78, 0.0006356188678182662)","(6, 0.0006271496531553566)","(1, 0.0006246354896575212)","(3, 0.0006215987959876657)","(14, 0.0006161800120025873)","(84, 0.0006150564295239747)","(81, 0.0006133338902145624)"
"(19, 0.0006787249585613608)","(67, 0.0006611481076106429)","(4, 0.0006353652570396662)","(68, 0.0006347096059471369)","(85, 0.0006319400854408741)","(81, 0.0006254613399505615)","(83, 0.0006211352301761508)","(50, 0.0006166163366287947)","(76, 0.000614140008110553)","(8, 0.0006135592120699584)"
"(69, 0.0006549063255079091)","(1, 0.0006511097890324891)","(79, 0.0006459471769630909)","(81, 0.0006364852306433022)","(0, 0.0006246250704862177)","(46, 0.0006201261421665549)","(54, 0.0006160077173262835)","(51, 0.0006159296608529985)","(4, 0.0006130918627604842)","(82, 0.000610969087574631)"
"(1, 0.0006607842515222728)","(3, 0.0006331023760139942)","(79, 0.0006323709967546165)","(0, 0.0006206399411894381)","(49, 0.0006197241018526256)","(73, 0.0006196791073307395)","(4, 0.0006193015142343938)","(67, 0.0006158495089039207)","(47, 0.0006152242422103882)","(82, 0.0006129813264124095)"
"(89, 0.0006552535342052579)","(3, 0.0006364709115587175)","(4, 0.0006168490508571267)","(19, 0.0006131231784820557)","(75, 0.0006109967944212258)","(83, 0.0006106751970946789)","(18, 0.0006097566802054644)","(1, 0.0006078535225242376)","(81, 0.0005987656186334789)","(76, 0.0005979919224046171)"
"(18, 0.0006636977195739746)","(89, 0.0006564849754795432)","(90, 0.000636866083368659)","(85, 0.0006191020947881043)","(0, 0.0006127163651399314)","(70, 0.0006085255881771445)","(81, 0.0006082269828766584)","(7, 0.0006041356828063726)","(2, 0.0006036362028680742)","(19, 0.0006027311319485307)"
"(90, 0.0006576916784979403)","(19, 0.0006573048303835094)","(4, 0.0006247362471185625)","(3, 0.0006228318670764565)","(88, 0.0006073567201383412)","(15, 0.000603504478931427)","(91, 0.0005968144396319985)","(86, 0.0005948972539044917)","(89, 0.0005947062163613737)","(83, 0.0005891382461413741)"
"(18, 0.0006115129799582064)","(51, 0.000607928610406816)","(4, 0.0006035483093000948)","(79, 0.0005957037210464478)","(73, 0.000587622809689492)","(74, 0.0005861884565092623)","(84, 0.0005849379231221974)","(90, 0.0005822971579618752)","(38, 0.0005815965123474598)","(83, 0.0005812844610773027)"
"(4, 0.0006099262973293662)","(90, 0.0005913049099035561)","(20, 0.0005891519831493497)","(8, 0.0005855181952938437)","(85, 0.0005786073161289096)","(7, 0.0005768848932348192)","(91, 0.0005717352032661438)","(60, 0.0005714106373488903)","(5, 0.0005713313585147262)","(76, 0.0005700149922631681)"
