"(3, 0.0032558226957917213)","(7, 0.0032205581665039062)","(0, 0.0030147444922477007)","(1, 0.0030099868308752775)","(11, 0.0028842734172940254)","(2, 0.002827355870977044)","(9, 0.0027985023334622383)","(8, 0.0027552605606615543)","(10, 0.00274073239415884)","(15, 0.002722253790125251)"
"(0, 0.0034277939703315496)","(3, 0.0031352161895483732)","(2, 0.0031228375155478716)","(1, 0.0030300605576485395)","(11, 0.0027794993948191404)","(4, 0.0027740169316530228)","(7, 0.002655619289726019)","(9, 0.0025840497110038996)","(16, 0.0025413096882402897)","(6, 0.0024769806768745184)"
"(3, 0.002981914207339287)","(2, 0.0029081953689455986)","(0, 0.002897510537877679)","(1, 0.0028629566077142954)","(4, 0.0027429175097495317)","(11, 0.002625024411827326)","(8, 0.0025495172012597322)","(9, 0.002526260679587722)","(7, 0.002499517286196351)","(6, 0.0024945212062448263)"
"(0, 0.0028330290224403143)","(4, 0.0027068364433944225)","(1, 0.002659744117408991)","(2, 0.002593418350443244)","(3, 0.0025658095255494118)","(11, 0.0025402081664651632)","(6, 0.0025205230340361595)","(10, 0.0024968921206891537)","(12, 0.0024574040435254574)","(7, 0.0024438118562102318)"
"(0, 0.002987579209730029)","(2, 0.002720736199989915)","(8, 0.0026376962196081877)","(3, 0.0025987541303038597)","(7, 0.002574831247329712)","(1, 0.0025666726287454367)","(5, 0.0025619566440582275)","(11, 0.002560969674959779)","(4, 0.0025060344487428665)","(9, 0.0024807595182210207)"
"(11, 0.002709654625505209)","(9, 0.002622214611619711)","(7, 0.0025379180442541838)","(1, 0.0025309741031378508)","(3, 0.0025149357970803976)","(2, 0.0024779129307717085)","(6, 0.0024666236713528633)","(0, 0.002392028458416462)","(8, 0.0023595725651830435)","(12, 0.002354787662625313)"
"(7, 0.002868145704269409)","(3, 0.002566965762525797)","(1, 0.002562493085861206)","(0, 0.002557232277467847)","(11, 0.0025162696838378906)","(2, 0.0024894727393984795)","(9, 0.002461206866428256)","(8, 0.002414995338767767)","(4, 0.002219869988039136)","(12, 0.0021525598131120205)"
"(0, 0.00281002395786345)","(1, 0.00253357645124197)","(7, 0.0024473059456795454)","(3, 0.002383856801316142)","(8, 0.0023764073848724365)","(2, 0.0023454546462744474)","(12, 0.0023259413428604603)","(9, 0.0023233818355947733)","(11, 0.0022914838045835495)","(5, 0.002243523485958576)"
"(0, 0.002586977556347847)","(9, 0.0024761485401540995)","(1, 0.0024531770031899214)","(12, 0.0022968638222664595)","(11, 0.00226452830247581)","(2, 0.00225588446483016)","(10, 0.002222728682681918)","(7, 0.0022100377827882767)","(3, 0.002193890744820237)","(8, 0.0020809329580515623)"
"(0, 0.00236728903837502)","(1, 0.002309821778908372)","(9, 0.002289901953190565)","(3, 0.002259122207760811)","(7, 0.0022369718644768)","(14, 0.0020965468138456345)","(2, 0.002045713597908616)","(4, 0.002041155006736517)","(10, 0.0020217883866280317)","(12, 0.0019720769487321377)"
"(1, 0.002487951423972845)","(0, 0.002261498011648655)","(11, 0.002118288306519389)","(3, 0.0021019447594881058)","(10, 0.002082312013953924)","(4, 0.002057869452983141)","(9, 0.0020362853538244963)","(5, 0.0019857645966112614)","(12, 0.001973130740225315)","(13, 0.001953861676156521)"
"(0, 0.002355781849473715)","(1, 0.002238892251625657)","(3, 0.002071375958621502)","(5, 0.0020052676554769278)","(4, 0.0019342112354934216)","(9, 0.0019070624839514494)","(2, 0.0019006693037226796)","(6, 0.0018744325498118997)","(11, 0.0018699478823691607)","(12, 0.0018570220563560724)"
"(0, 0.002361129503697157)","(1, 0.0020307230297476053)","(10, 0.001929990015923977)","(11, 0.001913219690322876)","(7, 0.0018959033768624067)","(9, 0.0018823844147846103)","(4, 0.0018453574739396572)","(12, 0.0018358457600697875)","(5, 0.0018268692074343562)","(3, 0.001802139333449304)"
"(0, 0.0021160996984690428)","(3, 0.001914538792334497)","(2, 0.0018718886421993375)","(11, 0.0018343019764870405)","(14, 0.0018111788667738438)","(7, 0.0017882419051602483)","(10, 0.0017735325964167714)","(1, 0.0017714714631438255)","(4, 0.00176870112773031)","(13, 0.001757596735842526)"
"(0, 0.0019248914904892445)","(9, 0.001924595795571804)","(3, 0.0018670618301257491)","(4, 0.0018309366423636675)","(10, 0.0017779362387955189)","(11, 0.0017585551831871271)","(2, 0.0017574257217347622)","(1, 0.0017321610357612371)","(7, 0.0017252409597858787)","(8, 0.0016983854584395885)"
"(3, 0.0018553894478827715)","(9, 0.0018352747429162264)","(0, 0.0018167722737416625)","(4, 0.0018062901217490435)","(1, 0.0017957061063498259)","(10, 0.0017318928148597479)","(5, 0.0016886555822566152)","(8, 0.00166312453802675)","(7, 0.0016470694681629539)","(11, 0.0016139799263328314)"
"(0, 0.0018460022984072566)","(5, 0.001785231870599091)","(10, 0.0017445540288463235)","(3, 0.0017342936480417848)","(9, 0.0017119741532951593)","(6, 0.0017051047179847956)","(11, 0.001698074396699667)","(27, 0.0016790664521977305)","(7, 0.0016768896020948887)","(1, 0.0016635822830721736)"
"(11, 0.0018144273199141026)","(7, 0.0017389022978022695)","(10, 0.0016785800689831376)","(4, 0.0016636621439829469)","(3, 0.0016249471809715033)","(28, 0.0015775501960888505)","(5, 0.0015425318852066994)","(12, 0.001537265139631927)","(9, 0.0015309036243706942)","(8, 0.001505261636339128)"
"(11, 0.0016532522859051824)","(13, 0.0016254555666819215)","(12, 0.001621528877876699)","(10, 0.0015539658488705754)","(3, 0.001537605538032949)","(29, 0.0015301823150366545)","(4, 0.001499981852248311)","(8, 0.0014911049511283636)","(7, 0.001478067017160356)","(28, 0.0014658832224085927)"
"(13, 0.001589232706464827)","(0, 0.0015601133927702904)","(3, 0.0015571766998618841)","(28, 0.0015431510983034968)","(11, 0.0014983100118115544)","(8, 0.00149155140388757)","(14, 0.0014733284479007125)","(5, 0.0014636910054832697)","(12, 0.0014561271527782083)","(36, 0.0014549142215400934)"
"(0, 0.0015154517022892833)","(4, 0.0014885455602779984)","(35, 0.0014361519133672118)","(11, 0.0014358472544699907)","(1, 0.0014352446887642145)","(3, 0.0014341032365337014)","(10, 0.0014323258074000478)","(9, 0.001420454354956746)","(13, 0.0013856941368430853)","(7, 0.0013851005351170897)"
"(0, 0.001501917839050293)","(3, 0.001493158284574747)","(11, 0.0014268916565924883)","(29, 0.0014161127619445324)","(32, 0.0014147382462397218)","(10, 0.001393819460645318)","(9, 0.0013922214275225997)","(5, 0.0013902670470997691)","(4, 0.0013745022006332874)","(8, 0.0013667643070220947)"
"(10, 0.0013988482533022761)","(11, 0.0013939511263743043)","(4, 0.0013854759745299816)","(0, 0.00138084648642689)","(12, 0.0013633150374516845)","(1, 0.0013602792751044035)","(32, 0.0013601363170892)","(5, 0.001339638838544488)","(7, 0.001312988344579935)","(33, 0.001300785574130714)"
"(11, 0.001491802278906107)","(0, 0.0014280128525570035)","(34, 0.001369256409816444)","(13, 0.0013651287881657481)","(33, 0.0013457786990329623)","(12, 0.0013409197563305497)","(5, 0.0013384503545239568)","(1, 0.0013325995532795787)","(7, 0.0013128024293109775)","(10, 0.0013107859995216131)"
"(0, 0.001381605863571167)","(3, 0.0013536810874938965)","(1, 0.0013526898110285401)","(4, 0.001341251190751791)","(7, 0.001339827198535204)","(5, 0.0013153302716091275)","(35, 0.001308723702095449)","(11, 0.001306520076468587)","(34, 0.0012741631362587214)","(9, 0.0012575197033584118)"
"(3, 0.0013878142926841974)","(4, 0.0013310915092006326)","(11, 0.0013182276161387563)","(36, 0.0013091498985886574)","(7, 0.0012819117400795221)","(5, 0.0012575614964589477)","(40, 0.0012549007078632712)","(1, 0.0012500095181167126)","(0, 0.001227846136316657)","(10, 0.001224862295202911)"
"(3, 0.0013393079861998558)","(4, 0.001333296881057322)","(37, 0.0013211732730269432)","(13, 0.0012876439141109586)","(5, 0.001260597724467516)","(12, 0.001259571872651577)","(11, 0.0012582099298015237)","(2, 0.0012390739284455776)","(1, 0.0012139928294345737)","(0, 0.0011837988859042525)"
"(3, 0.001366744632832706)","(4, 0.0012820821721106768)","(38, 0.0012799352407455444)","(1, 0.0012510931119322777)","(0, 0.0012382781133055687)","(39, 0.0012346154544502497)","(5, 0.0012003511656075716)","(9, 0.0011967712780460715)","(6, 0.0011961120180785656)","(7, 0.001191740040667355)"
"(3, 0.0013371652457863092)","(39, 0.001203163294121623)","(4, 0.001187800196930766)","(40, 0.0011733972933143377)","(5, 0.0011654841946437955)","(33, 0.0011602109298110008)","(2, 0.0011597680859267712)","(11, 0.0011579805286601186)","(8, 0.0011519938707351685)","(10, 0.0011512601049616933)"
"(3, 0.0012578308815136552)","(7, 0.0012387520400807261)","(5, 0.0012096076970919967)","(4, 0.0011981523130089045)","(40, 0.0011795497266575694)","(10, 0.0011784965172410011)","(11, 0.0011778706684708595)","(9, 0.0011716109002009034)","(42, 0.0011623769532889128)","(8, 0.0011585574829950929)"
"(3, 0.0012702596141025424)","(8, 0.0011935723014175892)","(42, 0.0011708599049597979)","(9, 0.0011703037889674306)","(4, 0.0011660355376079679)","(10, 0.0011588453780859709)","(5, 0.0011571550276130438)","(41, 0.0011540288105607033)","(7, 0.001130631542764604)","(11, 0.0011245340574532747)"
"(3, 0.00120217923540622)","(10, 0.0012001997092738748)","(42, 0.0011619222350418568)","(45, 0.0011454129125922918)","(11, 0.001139416708610952)","(1, 0.001121039967983961)","(4, 0.0011178725399076939)","(7, 0.001114645623601973)","(46, 0.0011067682644352317)","(5, 0.0010811036918312311)"
"(42, 0.001193858333863318)","(43, 0.0011682367185130715)","(11, 0.0011649834923446178)","(1, 0.001102682901546359)","(33, 0.0010978669160977006)","(4, 0.0010977727361023426)","(45, 0.0010968375718221068)","(40, 0.0010948509443551302)","(10, 0.001074363593943417)","(44, 0.0010667378082871437)"
"(11, 0.0011399168288335204)","(12, 0.0011303132632747293)","(44, 0.0011063432320952415)","(21, 0.0010890536941587925)","(9, 0.0010654681827872992)","(43, 0.001060538343153894)","(0, 0.001060197944752872)","(7, 0.0010592752369120717)","(13, 0.001054049702361226)","(2, 0.0010519528295844793)"
"(45, 0.0011049360036849976)","(37, 0.0010916017927229404)","(10, 0.0010856455191969872)","(21, 0.001067324890755117)","(13, 0.001063939300365746)","(42, 0.0010495835449546576)","(12, 0.0010457747848704457)","(9, 0.001044209348037839)","(30, 0.0010434889700263739)","(46, 0.0010419380851089954)"
"(3, 0.0011205381015315652)","(46, 0.0010886162053793669)","(11, 0.0010874634608626366)","(4, 0.0010672357166185975)","(10, 0.0010660672560334206)","(9, 0.0010643762070685625)","(1, 0.0010560178197920322)","(45, 0.0010444789659231901)","(0, 0.0010410362156108022)","(42, 0.0010332578094676137)"
"(1, 0.0011410462902858853)","(11, 0.0011268359376117587)","(0, 0.0011024106061086059)","(12, 0.0010461658239364624)","(46, 0.0010396933648735285)","(48, 0.0010213559726253152)","(3, 0.0010157108772546053)","(13, 0.0010112709132954478)","(10, 0.0010054392041638494)","(2, 0.0010000881738960743)"
"(33, 0.001038078684359789)","(48, 0.0010348862269893289)","(12, 0.0010166477877646685)","(10, 0.0010092193260788918)","(11, 0.001007927698083222)","(47, 0.0009987509110942483)","(42, 0.0009972265688702464)","(32, 0.0009904843755066395)","(50, 0.00099010462872684)","(1, 0.0009878671262413263)"
"(46, 0.0009861636208370328)","(27, 0.0009844070300459862)","(1, 0.0009772074408829212)","(13, 0.0009686994599178433)","(0, 0.0009623158257454634)","(3, 0.0009581673075444996)","(32, 0.000957326905336231)","(42, 0.0009550422546453774)","(45, 0.0009513270924799144)","(26, 0.0009505402995273471)"
"(5, 0.001068183802999556)","(3, 0.0010444044601172209)","(2, 0.000991680077277124)","(4, 0.0009676945046521723)","(1, 0.000953902315814048)","(0, 0.0009530300158075988)","(50, 0.0009529495146125555)","(33, 0.0009443736053071916)","(56, 0.0009413862135261297)","(44, 0.0009305393905378878)"
"(3, 0.0010038816835731268)","(5, 0.0010002421913668513)","(0, 0.0009880721336230636)","(13, 0.0009833425283432007)","(29, 0.0009678041678853333)","(28, 0.0009626192040741444)","(27, 0.0009617763571441174)","(42, 0.000938975834287703)","(50, 0.0009340769029222429)","(51, 0.0009270155569538474)"
"(27, 0.0009820652194321156)","(3, 0.000972622015979141)","(5, 0.0009559076861478388)","(0, 0.0009430479840375483)","(46, 0.0009212809964083135)","(28, 0.0009210115531459451)","(1, 0.0009204923990182579)","(29, 0.0009190160199068487)","(30, 0.0009063154575414956)","(13, 0.0009009098866954446)"
"(0, 0.0010342567693442106)","(3, 0.0010124361142516136)","(2, 0.0010039448970928788)","(5, 0.0009381872368976474)","(57, 0.0009089428349398077)","(27, 0.0009014904499053955)","(48, 0.0008928048773668706)","(39, 0.0008913081837818027)","(58, 0.0008898365776985884)","(7, 0.0008890047902241349)"
"(32, 0.0009600135963410139)","(48, 0.0009357178350910544)","(3, 0.0009309494635090232)","(2, 0.0009065458434633911)","(56, 0.0009059119038283825)","(5, 0.0008974045631475747)","(37, 0.00089477957226336)","(29, 0.0008922499255277216)","(54, 0.0008920222753658891)","(47, 0.0008868575096130371)"
"(3, 0.0009659564238972962)","(5, 0.0009478735737502575)","(2, 0.0009285503765568137)","(4, 0.0009049612563103437)","(10, 0.000904192915186286)","(0, 0.0008966505411081016)","(1, 0.0008799159550108016)","(58, 0.0008787453407421708)","(34, 0.0008740812772884965)","(56, 0.000870561576448381)"
"(5, 0.0009556508157402277)","(39, 0.000913214695174247)","(56, 0.0009006852051243186)","(1, 0.0008893984486348927)","(10, 0.000888149137608707)","(60, 0.0008838021894916892)","(2, 0.0008668762166053057)","(0, 0.0008657351136207581)","(3, 0.0008553928346373141)","(31, 0.0008545386954210699)"
"(2, 0.0009876942494884133)","(10, 0.0009224191308021545)","(1, 0.0009183535003103316)","(61, 0.000895627134013921)","(62, 0.0008825915865600109)","(0, 0.0008657002472318709)","(3, 0.000863460882101208)","(34, 0.0008587765623815358)","(56, 0.0008572399383410811)","(32, 0.000845588743686676)"
"(60, 0.0008987968903966248)","(61, 0.0008893495541997254)","(3, 0.000885177229065448)","(2, 0.0008779424242675304)","(27, 0.0008755376911722124)","(19, 0.0008693143608979881)","(36, 0.0008685299544595182)","(56, 0.0008463942795060575)","(42, 0.0008444160339422524)","(62, 0.0008398729842156172)"
"(3, 0.0009178859181702137)","(27, 0.0008792233420535922)","(42, 0.0008726376108825207)","(1, 0.0008715108269825578)","(61, 0.0008629366639070213)","(60, 0.0008472531917504966)","(64, 0.00084495305782184)","(58, 0.0008382344385609031)","(0, 0.0008378690690733492)","(4, 0.0008315196610055864)"
"(43, 0.0008885705610737205)","(3, 0.0008866321877576411)","(10, 0.0008831116720102727)","(0, 0.000871781725436449)","(60, 0.0008575618267059326)","(42, 0.0008527248864993453)","(45, 0.0008478510426357388)","(1, 0.00084306625649333)","(53, 0.0008350947755388916)","(5, 0.0008159530116245151)"
"(39, 0.0008524918812327087)","(3, 0.0008469140739180148)","(53, 0.0008339601918123662)","(10, 0.0008297770982608199)","(0, 0.0008277803426608443)","(37, 0.0008269447134807706)","(44, 0.0008268964011222124)","(42, 0.0008264517528004944)","(4, 0.0008167568012140691)","(32, 0.0008077719830907881)"
"(5, 0.0008807230042293668)","(27, 0.0008600187138654292)","(0, 0.0008535071974620223)","(3, 0.0008472364861518145)","(2, 0.0008268013480119407)","(45, 0.0008245906210504472)","(48, 0.0008134627132676542)","(7, 0.0008009910816326737)","(52, 0.0008006966090761125)","(1, 0.0007963007665239275)"
"(2, 0.0008446174906566739)","(40, 0.0008425885462202132)","(3, 0.0008153984090313315)","(11, 0.0008135077077895403)","(12, 0.0008077999809756875)","(69, 0.0008012679172679782)","(13, 0.0007979038637131453)","(0, 0.0007870375993661582)","(30, 0.0007813394186086953)","(42, 0.0007771170348860323)"
"(40, 0.0008456635405309498)","(3, 0.0008379110950045288)","(42, 0.0008174720569513738)","(48, 0.0007787040085531771)","(5, 0.0007723438902758062)","(67, 0.0007693949155509472)","(47, 0.0007689559715799987)","(13, 0.0007684484007768333)","(7, 0.0007612899062223732)","(0, 0.0007568717119283974)"
"(9, 0.0008072161581367254)","(3, 0.0007798993610776961)","(8, 0.0007788235088810325)","(40, 0.0007776450947858393)","(28, 0.0007758265710435808)","(5, 0.0007637974340468645)","(63, 0.0007570898742415011)","(48, 0.0007533797761425376)","(2, 0.0007517766789533198)","(1, 0.0007515928009524941)"
"(69, 0.0008051571203395724)","(43, 0.0008045011782087386)","(68, 0.0007825150969438255)","(33, 0.0007805383065715432)","(9, 0.0007733842940069735)","(30, 0.000769812788348645)","(61, 0.0007618892122991383)","(3, 0.0007526034023612738)","(32, 0.0007521557854488492)","(66, 0.0007515591569244862)"
"(0, 0.0008215659763664007)","(13, 0.0007987677818164229)","(10, 0.0007810509414412081)","(11, 0.0007803422049619257)","(1, 0.0007644972065463662)","(2, 0.0007618325762450695)","(27, 0.0007596558425575495)","(46, 0.0007517909980379045)","(43, 0.0007449442055076361)","(31, 0.0007446014788001776)"
"(43, 0.0008030158351175487)","(72, 0.0007858255412429571)","(5, 0.0007790231611579657)","(46, 0.0007729267817921937)","(1, 0.0007700020214542747)","(10, 0.0007582616526633501)","(11, 0.0007550150039605796)","(65, 0.0007514837197959423)","(2, 0.0007505875546485186)","(71, 0.0007448592805303633)"
"(69, 0.0007882612990215421)","(61, 0.0007849755929782987)","(72, 0.0007516869809478521)","(39, 0.0007514345925301313)","(46, 0.0007429498364217579)","(31, 0.0007351118256337941)","(73, 0.0007343131583184004)","(30, 0.0007254919619299471)","(45, 0.0007231402560137212)","(1, 0.0007180792163126171)"
"(61, 0.0008415121119469404)","(46, 0.0007650363259017467)","(5, 0.0007395526627078652)","(69, 0.0007360854651778936)","(73, 0.00072901276871562)","(53, 0.0007269984344020486)","(74, 0.0007265347521752119)","(9, 0.0007144457194954157)","(75, 0.0007096055196598172)","(11, 0.0007085868855938315)"
"(61, 0.0007738551357761025)","(73, 0.0007716167019680142)","(69, 0.000753703701775521)","(0, 0.0007395496941171587)","(74, 0.0007325890474021435)","(46, 0.0007299589924514294)","(1, 0.0007113158935680985)","(54, 0.0007044353988021612)","(48, 0.0007018905598670244)","(3, 0.0006990662077441812)"
"(72, 0.0007553553441539407)","(0, 0.0007462829235009849)","(3, 0.000737037684302777)","(73, 0.000730224244762212)","(71, 0.0007292163209058344)","(48, 0.0007156348438002169)","(69, 0.0007127967546693981)","(74, 0.000704279518686235)","(76, 0.0006955969147384167)","(37, 0.0006953829433768988)"
"(73, 0.0007184761925600469)","(74, 0.0007184663554653525)","(0, 0.0007090613362379372)","(58, 0.0007073247688822448)","(75, 0.0007057029288262129)","(72, 0.0006922984030097723)","(71, 0.0006893962854519486)","(37, 0.0006824007723480463)","(12, 0.0006819775444455445)","(40, 0.000681967125274241)"
"(31, 0.0007277855183929205)","(75, 0.0006993788410909474)","(37, 0.0006959429592825472)","(76, 0.0006917223217897117)","(41, 0.0006910926313139498)","(34, 0.0006865137838758528)","(10, 0.0006861620931886137)","(57, 0.0006858110427856445)","(39, 0.0006820032140240073)","(59, 0.0006784450961276889)"
"(11, 0.0007165917777456343)","(73, 0.0006947219371795654)","(74, 0.0006865084287710488)","(1, 0.0006864496972411871)","(77, 0.0006818374968133867)","(53, 0.0006756543880328536)","(58, 0.000672134745400399)","(37, 0.0006702503305859864)","(75, 0.0006658873171545565)","(41, 0.0006629917188547552)"
"(39, 0.0007077360060065985)","(74, 0.0006792012136429548)","(0, 0.0006745463469997048)","(43, 0.000672134745400399)","(61, 0.0006675219628959894)","(73, 0.0006667414563708007)","(2, 0.0006582423811778426)","(33, 0.00065453170100227)","(11, 0.0006502634496428072)","(38, 0.000649806868750602)"
"(44, 0.0007134822080843151)","(33, 0.0006853455561213195)","(31, 0.000674788374453783)","(60, 0.000672472408041358)","(43, 0.0006688201683573425)","(46, 0.0006651157164014876)","(39, 0.0006621551583521068)","(61, 0.0006612605066038668)","(3, 0.0006585228256881237)","(40, 0.0006544855423271656)"
"(3, 0.0007190119940787554)","(5, 0.0007101651863195002)","(61, 0.00068090227432549)","(81, 0.00067709299037233)","(35, 0.0006695961928926408)","(2, 0.0006524992058984935)","(31, 0.0006476259441114962)","(7, 0.0006460914155468345)","(46, 0.0006447160267271101)","(1, 0.0006439009448513389)"
"(5, 0.0006574889994226396)","(81, 0.0006567436503246427)","(6, 0.0006531578255817294)","(45, 0.0006427589105442166)","(0, 0.0006425854517146945)","(57, 0.0006416922551579773)","(62, 0.0006354093784466386)","(69, 0.0006332859629765153)","(48, 0.0006322833942249417)","(37, 0.0006257423665374517)"
"(83, 0.0007259142585098743)","(84, 0.0006874671671539545)","(63, 0.0006840935093350708)","(5, 0.0006816616514697671)","(64, 0.0006722581456415355)","(48, 0.0006640348001383245)","(1, 0.0006604394293390214)","(82, 0.000658205768559128)","(43, 0.0006510216044262052)","(85, 0.0006487247301265597)"
"(81, 0.0006856423569843173)","(83, 0.0006712883478030562)","(5, 0.0006660041399300098)","(4, 0.0006650224095210433)","(45, 0.0006607288378290832)","(84, 0.0006551897386088967)","(74, 0.0006398662808351219)","(67, 0.0006324002170003951)","(72, 0.0006280469824559987)","(43, 0.0006273150211200118)"
"(71, 0.0006516397115774453)","(82, 0.0006451806402765214)","(65, 0.000641395163256675)","(84, 0.0006409919005818665)","(6, 0.0006396299577318132)","(72, 0.0006392371724359691)","(5, 0.0006363684078678489)","(69, 0.0006287401774898171)","(4, 0.0006273180479183793)","(74, 0.0006272420287132263)"
"(85, 0.0007123202085494995)","(7, 0.000659892859403044)","(6, 0.0006478956202045083)","(4, 0.0006385826854966581)","(5, 0.0006379067781381309)","(69, 0.0006329485913738608)","(83, 0.000629524583928287)","(73, 0.0006281998939812183)","(84, 0.0006225505494512618)","(72, 0.0006182369543239474)"
"(46, 0.0006615683669224381)","(86, 0.0006427690386772156)","(26, 0.000642187602352351)","(27, 0.0006365811568684876)","(3, 0.0006362092681229115)","(43, 0.0006290411693044007)","(69, 0.0006289240554906428)","(5, 0.0006246012635529041)","(4, 0.0006194618181325495)","(11, 0.0006186706013977528)"
"(5, 0.0006972468108870089)","(6, 0.0006657421472482383)","(2, 0.000652491464279592)","(4, 0.0006520131137222052)","(9, 0.000632839510217309)","(68, 0.0006301012472249568)","(27, 0.0006252247258089483)","(3, 0.0006183740333653986)","(1, 0.0006131577538326383)","(70, 0.0006069985101930797)"
"(69, 0.0006661909865215421)","(71, 0.0006570896366611123)","(70, 0.000637611432466656)","(5, 0.0006245180848054588)","(62, 0.0006234768079593778)","(87, 0.0006210929132066667)","(10, 0.0006158489268273115)","(6, 0.0006128826644271612)","(72, 0.000612646050285548)","(2, 0.0006106618093326688)"
"(71, 0.0006602320354431868)","(70, 0.0006300711538642645)","(5, 0.0006283188122324646)","(11, 0.0006088369991630316)","(88, 0.0006054404657334089)","(65, 0.0006042835302650928)","(3, 0.0005995088722556829)","(1, 0.0005973649094812572)","(87, 0.0005966880708001554)","(6, 0.0005921089905314147)"
